,Poem Title,line
4939,DIRGE.,"I ask not wealth nor pity--least from thee,"
4940,DIRGE.,"Of all men. As the day began to dawn,"
4941,DIRGE.,More fixed and dreadful seemed her steadfast look;
4942,DIRGE.,The long black hair upon her labouring breast
4943,DIRGE.,"Streamed, whilst her neck, as in disdain, she raised,"
4944,DIRGE.,"Swelling, her eyes a wild terrific light"
4945,DIRGE.,"Shot, and her voice, with intonation deep,"
4946,DIRGE.,"Uttered a curse, that even the bloodhound crouched"
4947,DIRGE.,"Beneath her feet, whilst with stern look she spoke:"
4948,DIRGE.,Yes! I am Editha! she whom he loved--                             340
4949,DIRGE.,"She whom thy sword has left in solitude,"
4950,DIRGE.,"How desolate! Yes, I am Editha!"
4951,DIRGE.,"And thou hast been to Harold's grave--oh! think,"
4952,DIRGE.,"King, where thy own will be! He rests in peace;"
4953,DIRGE.,But even a spot is to thy bones denied;                           345
4954,DIRGE.,I see thy carcase trodden under foot;
4955,DIRGE.,"Thy children--his, with filial reverence,"
4956,DIRGE.,"Still think upon the spot where he is laid,"
4957,DIRGE.,"Though distant and far severed--but thy son,[101]"
4958,DIRGE.,"Thy eldest born, ah! see, he lifts the sword                      350"
4959,DIRGE.,"Against his father's breast! Hark, hark! the chase"
4960,DIRGE.,Is up! in that wild forest thou hast made!
4961,DIRGE.,The deer is flying--the loud horn resounds--
4962,DIRGE.,"Hurrah! the arrow that laid Harold low,"
4963,DIRGE.,"It flies, it trembles in the Red King's heart![102]"
4964,DIRGE.,"Norman, Heaven's hand is on thee, and the curse"
4965,DIRGE.,"Of this devoted land! Hence, to thy throne!"
4966,DIRGE.,"The king a moment with compassion gazed,"
4967,DIRGE.,"And now the clarions, and the horns, and trumps"
4968,DIRGE.,Rang louder; the bright banners in the winds                      360
4969,DIRGE.,Waved beautiful; the neighing steeds aloft
4970,DIRGE.,"Mantled their manes, and up the valley flew,"
4971,DIRGE.,"And soon have left behind the glen, the cave"
4972,DIRGE.,"Of solitary Editha, and sounds"
4973,DIRGE.,Of her last agony!
4974,DIRGE.,"Montgomerie,"
4975,DIRGE.,"King William, turning, cried, when this whole land"
4976,DIRGE.,Is portioned (for till then we may not hope
4977,DIRGE.,For lasting peace) forget not Editha.[103]
4978,DIRGE.,"In the gray beam the spires of London shone,                    370"
4979,DIRGE.,And the proud banner on the bastion
4980,DIRGE.,"Of William's tower was seen above the Thames,"
4981,DIRGE.,"As the gay train, slow winding through the woods,"
4982,DIRGE.,"Approached; when, lo! with spurs of blood, and voice"
4983,DIRGE.,"Faltering, upon a steed, whose labouring chest"
4984,DIRGE.,"Heaved, and whose bit was wet with blood and froth,               376"
4985,DIRGE.,A courier met them.
4986,DIRGE.,"York, O king! he cried,"
4987,DIRGE.,York is in ashes!--all thy Normans slain!
4988,DIRGE.,"Now, by the splendour of the throne of God,                       380"
4989,DIRGE.,"King William cried, nor woman, man, nor child,"
4990,DIRGE.,"Shall live! Terrific flashed his eye of fire,"
4991,DIRGE.,"And darker grew his frown; then, looking up,"
4992,DIRGE.,"He drew his sword, and with a vow to Heaven,"
4993,DIRGE.,"Amid his barons, to the trumpet's clang"
4994,DIRGE.,Rode onward (breathing vengeance) to the Tower.
4995,DIRGE.,
4996,DIRGE.,
4997,CANTO FOURTH.,CANTO FOURTH.
4998,CANTO FOURTH.,
4999,CANTO FOURTH.,
5000,CANTO FOURTH.,"Wilds of Holderness--Hags--Parting on the Humber--Waltham Abbey,"
5001,CANTO FOURTH.,and Grave--Conclusion.
5002,CANTO FOURTH.,
5003,CANTO FOURTH.,
5004,CANTO FOURTH.,"The moon was high, when, 'mid the wildest wolds"
5005,CANTO FOURTH.,"Of Holderness, where erst that structure vast,"
5006,CANTO FOURTH.,"An idol-temple,[104] in old heathen times,"
5007,CANTO FOURTH.,"Frowned with gigantic shadow to the moon,"
5008,CANTO FOURTH.,That oft had heard the dark song and the groans
5009,CANTO FOURTH.,"Of sacrifice,"
5010,CANTO FOURTH.,There the wan sisters met;
5011,CANTO FOURTH.,"They circled the rude stone, and called the dead,"
5012,CANTO FOURTH.,And sung by turns their more terrific song:
5013,CANTO FOURTH.,
5014,FIRST HAG.,FIRST HAG.
5015,FIRST HAG.,
5016,FIRST HAG.,"I looked in the seer's prophetic glass,                          10"
5017,FIRST HAG.,And saw the deeds that should come to pass;
5018,FIRST HAG.,"From Carlisle-Wall to Flamborough Head,                          12"
5019,FIRST HAG.,The reeking soil was heaped with dead.
5020,FIRST HAG.,
5021,SECOND HAG.,SECOND HAG.
5022,SECOND HAG.,
5023,SECOND HAG.,"The towns were stirring at dawn of day,"
5024,SECOND HAG.,And the children went out in the morn to play;
5025,SECOND HAG.,The lark was singing on holt and hill;
5026,SECOND HAG.,"I looked again, but the towns were still;"
5027,SECOND HAG.,"The murdered child on the ground was thrown,"
5028,SECOND HAG.,And the lark was singing to heaven alone.
5029,SECOND HAG.,
5030,THIRD HAG.,THIRD HAG.
5031,THIRD HAG.,
5032,THIRD HAG.,"I saw a famished mother lie,                                     20"
5033,THIRD HAG.,"Her lips were livid, and glazed her eye;"
5034,THIRD HAG.,"The tempest was rising, and sang in the south,"
5035,THIRD HAG.,And I snatched the blade of grass from her mouth.
5036,THIRD HAG.,
5037,FOURTH HAG.,FOURTH HAG.
5038,FOURTH HAG.,
5039,FOURTH HAG.,"By the rolling of the drums,"
5040,FOURTH HAG.,Hitherward King William comes!
5041,FOURTH HAG.,The night is struggling with the day--
5042,FOURTH HAG.,"Hags of darkness, hence! away!"
5043,FOURTH HAG.,
5044,FOURTH HAG.,William is in the north; the avenging sword
5045,FOURTH HAG.,Descended like a whirlwind where he passed;
5046,FOURTH HAG.,"Slaughter and Famine at his bidding wait,                          30"
5047,FOURTH HAG.,"Like lank, impatient bloodhounds, till he cries,"
5048,FOURTH HAG.,Pursue! Again the Norman banner floats
5049,FOURTH HAG.,"Triumphant on the citadel of York,"
5050,FOURTH HAG.,"Where, circled with the blazonry of arms,"
5051,FOURTH HAG.,"Amid his barons, William holds his state."
5052,FOURTH HAG.,"The boy preserved from death, young Malet, kneels,"
5053,FOURTH HAG.,"With folded hands; his father, mother kneel,"
5054,FOURTH HAG.,Imploring clemency for Harold's sons;
5055,FOURTH HAG.,"For Edmund most. Bareheaded Waltheof bends,                        39"
5056,FOURTH HAG.,And yields the keys! A breathless courier comes:
5057,FOURTH HAG.,What tidings? O'er the seas the Danes are fled;
5058,FOURTH HAG.,"Morcar and Edwin in Northumberland,"
5059,FOURTH HAG.,"Amidst its wildest mountains, seek to hide"
5060,FOURTH HAG.,Their broken hopes--their troops are all dispersed.
5061,FOURTH HAG.,"Malcolm alone, and the boy Atheling,"
5062,FOURTH HAG.,"And the two sons of the dead Harold, wait"
5063,FOURTH HAG.,The winds to bear them to the North away.
5064,FOURTH HAG.,"Bid forth a thousand spearmen, William cried:"
5065,FOURTH HAG.,"Now, by the resurrection, and the throne"
5066,FOURTH HAG.,"Of God, King Malcolm shall repent the hour                         50"
5067,FOURTH HAG.,He ere drew sword in England! Hence! away!
5068,FOURTH HAG.,"The west wind blows, the boat is on the beach,"
5069,FOURTH HAG.,"The clansmen all embarked, the pipe is heard,"
5070,FOURTH HAG.,Whilst thoughtful Malcolm and young Atheling
5071,FOURTH HAG.,Linger the last upon the shore; and there
5072,FOURTH HAG.,"Are Harold's children, the gray-headed monk,"
5073,FOURTH HAG.,"Godwin, and Edmund, and poor Adela."
5074,FOURTH HAG.,"Then Malcolm spoke: The lot is cast! oh, fly"
5075,FOURTH HAG.,"From this devoted land, and live with us,"
5076,FOURTH HAG.,"Amidst our lakes and mountains! Adela,                             60"
5077,FOURTH HAG.,"Atheling whispered, does thy heart say Yes?"
5078,FOURTH HAG.,For in this world we ne'er may meet again.
5079,FOURTH HAG.,"The brief hour calls--come, Adela, exclaimed"
5080,FOURTH HAG.,"Malcolm, and kindly took her hand. She looked"
5081,FOURTH HAG.,"To heaven, and fell upon her knees, then rose,"
5082,FOURTH HAG.,And answered:
5083,FOURTH HAG.,"Sire, when my brave father fell,"
5084,FOURTH HAG.,We three were exiles on a distant shore;
5085,FOURTH HAG.,"And never, or in solitude or courts,"
5086,FOURTH HAG.,Was God forgotten--all is in his hand.                             70
5087,FOURTH HAG.,When those whom I had loved from infancy
5088,FOURTH HAG.,"Here joined the din of arms, I came with them;"
5089,FOURTH HAG.,"With them I have partaken good and ill,                            73"
5090,FOURTH HAG.,"Have in the self-same mother's lap been laid,"
5091,FOURTH HAG.,"The same eye gazed on us with tenderness,"
5092,FOURTH HAG.,And the same mother prayed prosperity
5093,FOURTH HAG.,Might still be ours through life! Alas! our lot
5094,FOURTH HAG.,How different!
5095,FOURTH HAG.,"Yet let them go with you,"
5096,FOURTH HAG.,"I argue not--the first time in our lives,                          80"
5097,FOURTH HAG.,"If it be so, we here shall separate;"
5098,FOURTH HAG.,"Whatever fate betide, I will not go"
5099,FOURTH HAG.,Till I have knelt upon my father's grave!
5100,FOURTH HAG.,"'Tis perilous to think, Atheling cried,"
5101,FOURTH HAG.,Most perilous--how 'scape the Norman's eye?
5102,FOURTH HAG.,"She turned, and with a solemn calmness said:"
5103,FOURTH HAG.,"If we should perish, at the hour of death"
5104,FOURTH HAG.,"My father will look down from heaven, and say,"
5105,FOURTH HAG.,"Come, my poor child! oh, come where I am blessed!"
5106,FOURTH HAG.,"My brothers, seek your safety. Here I stand                        90"
5107,FOURTH HAG.,Resolved; and never will I leave these shores
5108,FOURTH HAG.,Till I have knelt upon my father's grave!
5109,FOURTH HAG.,We never will forsake thee! Godwin cried.
5110,FOURTH HAG.,"Let death betide, said Edmund, we will go,"
5111,FOURTH HAG.,"Yes! go with thee, or perish!"
5112,FOURTH HAG.,"As he spoke,"
5113,FOURTH HAG.,The pilot gave the signal. Then farewell!
5114,FOURTH HAG.,"King Malcolm cried, friends lately met, and now"
5115,FOURTH HAG.,To part for ever! and he kissed the cheek
5116,FOURTH HAG.,"Of Adela, and took brave Godwin's hand                            100"
5117,FOURTH HAG.,"And Edmund's, and then said, almost in tears,"
5118,FOURTH HAG.,It is not now too late! yet o'er my grave
5119,FOURTH HAG.,So might a duteous daughter weep! God speed
5120,FOURTH HAG.,Brave Malcolm to his father's land! they cried.
5121,FOURTH HAG.,The ships beyond the promontory's point
5122,FOURTH HAG.,"Were anchored, and the tide was ebbing fast."
5123,FOURTH HAG.,"Then Ailric: Sire, not unforeseen by me                         107"
5124,FOURTH HAG.,"Was this sad day. Oh! King of Scotland, hear!"
5125,FOURTH HAG.,I was a brother of that holy house
5126,FOURTH HAG.,Where Harold's bones are buried; from my vows
5127,FOURTH HAG.,"I was absolved, and followed--for I loved"
5128,FOURTH HAG.,His children--followed them through every fate.
5129,FOURTH HAG.,"My few gray hairs will soon descend in peace,"
5130,FOURTH HAG.,"When I shall be forgotten; but till then,"
5131,FOURTH HAG.,"My services, my last poor services,"
5132,FOURTH HAG.,"To them I have devoted, for the sake"
5133,FOURTH HAG.,"Of him, their father, and my king, to whom"
5134,FOURTH HAG.,"All in this world I owed! Protect them, Lord,"
5135,FOURTH HAG.,"And bless them, when the turf is on my head;"
5136,FOURTH HAG.,"And, in their old age, may they sometimes think                   120"
5137,FOURTH HAG.,"Of Ailric, cold and shrouded in his grave,"
5138,FOURTH HAG.,"When summer smiles! Sire, listen whilst I pray"
5139,FOURTH HAG.,One boon of thy compassion: not for me--
5140,FOURTH HAG.,I reck not whether vengeance wake or sleep--
5141,FOURTH HAG.,But for the safety of this innocent maid
5142,FOURTH HAG.,"I speak. South of the Humber, in a cave,"
5143,FOURTH HAG.,"Concealed amidst the rocks and tangled brakes,"
5144,FOURTH HAG.,I have deposited some needful weeds
5145,FOURTH HAG.,"For this sad hour; for well, indeed, I knew,"
5146,FOURTH HAG.,"If all should fail, this maiden's last resolve,                   130"
5147,FOURTH HAG.,"To kneel upon her father's grave, or die."
5148,FOURTH HAG.,For this I have provided; but the time
5149,FOURTH HAG.,"Is precious, and the sun is westering slow;"
5150,FOURTH HAG.,The fierce eye of the lion may be turned
5151,FOURTH HAG.,"Upon this spot to-morrow! Adela,"
5152,FOURTH HAG.,"Now hear your friend, your father! The fleet hour"
5153,FOURTH HAG.,"Is passing, never to return: oh, seize"
5154,FOURTH HAG.,"The instant! Thou, King Malcolm, grant my prayer!"
5155,FOURTH HAG.,"If we embark, and leave the shores this night,"
5156,FOURTH HAG.,"The voice of fame will bruit it far and wide,                     140"
5157,FOURTH HAG.,"That Harold's children fled with thee, and sought                 141"
5158,FOURTH HAG.,A refuge in thy kingdom. None will know
5159,FOURTH HAG.,"Our destination. In thy boat conveyed,"
5160,FOURTH HAG.,We may be landed near the rocky cave;
5161,FOURTH HAG.,"The boat again ply to thy ships, and they"
5162,FOURTH HAG.,"Plough homeward the north seas, whilst we are left"
5163,FOURTH HAG.,To fate. Again the pilot's voice was heard;
5164,FOURTH HAG.,"And, o'er the sand-hills, an approaching file"
5165,FOURTH HAG.,"Of Norman soldiers, with projected spears,"
5166,FOURTH HAG.,Already seemed as rushing on their prey.                          150
5167,FOURTH HAG.,Then Ailric took the hand of Adela;
5168,FOURTH HAG.,"She and her brothers, and young Atheling,"
5169,FOURTH HAG.,"And Scotland's king, are in one boat embarked."
5170,FOURTH HAG.,"Meantime the sun sets red, and twilight shades"
5171,FOURTH HAG.,The sinking hills. The solitary boat
5172,FOURTH HAG.,Has reached the adverse shore.
5173,FOURTH HAG.,"Here, then, we part!"
5174,FOURTH HAG.,"King Malcolm said; and every voice replied,"
5175,FOURTH HAG.,God speed brave Malcolm to his father's land!
5176,FOURTH HAG.,"Ailric, the brothers, and their sister, left                    160"
5177,FOURTH HAG.,"The boat; they stood upon the moonlit beach,"
5178,FOURTH HAG.,"Still listening to the sounds, as they grew faint,"
5179,FOURTH HAG.,"Of the receding oars, and watching still"
5180,FOURTH HAG.,"If one white streak at distance, as they dipped,"
5181,FOURTH HAG.,"Were seen, till all was solitude around."
5182,FOURTH HAG.,"Pensive, they sought a refuge for that night"
5183,FOURTH HAG.,In the bleak ocean-cave. The morning dawns;
5184,FOURTH HAG.,"The brothers have put off the plumes of war,"
5185,FOURTH HAG.,Dropping one tear upon the sword. Disguised
5186,FOURTH HAG.,"In garb to suit their fortunes, they appear                       170"
5187,FOURTH HAG.,"Like shipwrecked seamen of Armorica,"
5188,FOURTH HAG.,By a Franciscan hermit through the land
5189,FOURTH HAG.,"Led to St Alban's shrine, to offer vows,"
5190,FOURTH HAG.,Vows to the God who heard them in that hour
5191,FOURTH HAG.,When all beside had perished in the storm.                        175
5192,FOURTH HAG.,"Wrecked near his ocean-cave, an eremite"
5193,FOURTH HAG.,(So went the tale of their disastrous fate)
5194,FOURTH HAG.,"Sustained them, and now guides them through a land"
5195,FOURTH HAG.,Of strangers. That fair boy was wont to sing
5196,FOURTH HAG.,"Upon the mast, when the still ship went slow                      180"
5197,FOURTH HAG.,"Along the seas, in sunshine; and that garb"
5198,FOURTH HAG.,"Conceals the lovely, light-haired Adela."
5199,FOURTH HAG.,The cuckoo's note in the deep woods was heard
5200,FOURTH HAG.,"When forth, they fared. At many a convent gate"
5201,FOURTH HAG.,"They stood and prayed for shelter, and their pace"
5202,FOURTH HAG.,"Hastened, if, high amid the clouds, they marked"
5203,FOURTH HAG.,Some solitary castle lift its brow
5204,FOURTH HAG.,"Gray in the distance--hastened, so to reach,"
5205,FOURTH HAG.,"Ere it grew dark, its hospitable towers."
5206,FOURTH HAG.,There the lithe minstrel sung his roundelay:                      190
5207,FOURTH HAG.,
5208,FOURTH HAG.,"Listen, lords and ladies bright!"
5209,FOURTH HAG.,I can sing of many a knight
5210,FOURTH HAG.,Who fought in paynim lands afar;
5211,FOURTH HAG.,"Of Bevis, or of Iscapar."
5212,FOURTH HAG.,"I have tales of wandering maids,"
5213,FOURTH HAG.,"And fairy elves in haunted glades,"
5214,FOURTH HAG.,Of phantom-troops that silent ride
5215,FOURTH HAG.,By the moonlit forest's side.
5216,FOURTH HAG.,"I have songs (fair maidens, hear!)"
5217,FOURTH HAG.,To warn the lovelorn lady's ear.                             200
5218,FOURTH HAG.,"The choice of all my treasures take,"
5219,FOURTH HAG.,And grant us food for pity's sake!
5220,FOURTH HAG.,
5221,FOURTH HAG.,"When tired, at noon, by the white waterfall,"
5222,FOURTH HAG.,"In some romantic and secluded glen,"
5223,FOURTH HAG.,"They sat, and heard the blackbird overhead"
5224,FOURTH HAG.,"Singing, unseen, a song, such as they heard"
5225,FOURTH HAG.,In infancy.[105] So every vernal morn                             207
5226,FOURTH HAG.,"Brought with it scents of flowers, or songs of birds,"
