,Poem Title,line
2545,VARIANTS:,I seem'd to mount those steps; the vapours gave    1807.
2546,VARIANTS:,
2547,VARIANTS:,"Those steps I mounted, as the vapours gave         1837."
2548,VARIANTS:,
2549,VARIANTS:,... while the vapours gave                         1838.
2550,VARIANTS:,
2551,VARIANTS:,Those steps I clomb; the opening vapours gave
2552,VARIANTS:,C. and 1840.
2553,VARIANTS:,
2554,VARIANTS:,
2555,VARIANTS:,
2556,VARIANTS:,
2557,LINES,LINES
2558,LINES,
2559,LINES,"Composed at Grasmere, during a walk one Evening, after a stormy day,"
2560,LINES,the Author having just read in a Newspaper that the dissolution of
2561,LINES,Mr. Fox was hourly expected.
2562,LINES,
2563,LINES,Composed September 1806.--Published 1807
2564,LINES,
2565,LINES,
2566,LINES,"This poem was ranked among the ""Epitaphs and Elegiac Pieces.""--ED."
2567,LINES,
2568,LINES,
2569,LINES,Loud is the Vale! the Voice is up
2570,LINES,"With which she speaks when storms are gone,"
2571,LINES,A mighty unison of streams!
2572,LINES,"Of all her Voices, One!"
2573,LINES,
2574,LINES,Loud is the Vale;--this inland Depth                         5
2575,LINES,In peace is roaring like the Sea;
2576,LINES,Yon star upon the mountain-top
2577,LINES,Is listening quietly.
2578,LINES,
2579,LINES,"Sad was I, even to pain deprest,"
2580,LINES,Importunate and heavy load![A]                              10
2581,LINES,"The Comforter hath found me here,"
2582,LINES,Upon this lonely road;
2583,LINES,
2584,LINES,And many thousands now are sad--
2585,LINES,Wait the fulfilment of their fear;
2586,LINES,"For he must die who is their stay,                          15"
2587,LINES,Their glory disappear.
2588,LINES,
2589,LINES,A Power is passing from the earth
2590,LINES,To breathless Nature's dark abyss;
2591,LINES,But when the great and good depart[1]
2592,LINES,What is it more than this--                                 20
2593,LINES,
2594,LINES,"That Man, who is from God sent forth,"
2595,LINES,Doth yet again to God return?--
2596,LINES,"Such ebb and flow must ever be,"
2597,LINES,Then wherefore should we mourn?
2598,LINES,
2599,LINES,
2600,LINES,"Charles James Fox died September 13, 1806. He was Minister for Foreign"
2601,LINES,"Affairs at the time, having assumed office on the 5th February, shortly"
2602,LINES,"after the death of William Pitt. Wordsworth's sadness on this occasion,"
2603,LINES,"his recognition of Fox as great and good, and as ""a Power"" that was"
2604,LINES,"""passing from the earth,"" may have been due partly to personal and"
2605,LINES,"political sympathy, but also probably to Fox's appreciation of the"
2606,LINES,"better side of the French Revolution, and to his welcoming the pacific"
2607,LINES,"proposals of Talleyrand, perhaps also to his efforts for the abolition"
2608,LINES,of slavery.
2609,LINES,
2610,LINES,"The ""lonely road"" referred to in these _Lines_, was, in all likelihood,"
2611,LINES,"the path from Town-end towards the Swan Inn past the Hollins, Grasmere."
2612,LINES,"A ""mighty unison of streams"" may be heard there any autumn evening after"
2613,LINES,"a stormy day, and especially after long continued rain, the sound of"
2614,LINES,"waters from Easdale, from Greenhead Ghyll, and the slopes of Silver How,"
2615,LINES,blending with that of the Rothay in the valley below. Compare Dorothy
2616,LINES,"Wordsworth's _Recollections of a Tour made in Scotland_, in 1803, p. 229"
2617,LINES,(edition 1874).--ED.
2618,LINES,
2619,LINES,
2620,VARIANTS:,VARIANTS:
2621,VARIANTS:,
2622,VARIANTS:,[1] 1837.
2623,VARIANTS:,
2624,VARIANTS:,But when the Mighty pass away                      1807.
2625,VARIANTS:,
2626,VARIANTS:,
2627,FOOTNOTES:,FOOTNOTES:
2628,FOOTNOTES:,
2629,FOOTNOTES:,[A] Importuna e grave salma. (Michael Angelo.)--W. W. 1807.
2630,FOOTNOTES:,
2631,FOOTNOTES:,
2632,FOOTNOTES:,
2633,FOOTNOTES:,
2634,"NOVEMBER, 1806","NOVEMBER, 1806"
2635,"NOVEMBER, 1806",
2636,"NOVEMBER, 1806",Composed 1806.--Published 1807
2637,"NOVEMBER, 1806",
2638,"NOVEMBER, 1806",
2639,"NOVEMBER, 1806","Classed among the ""Sonnets dedicated to Liberty,"" re-named in 1845,"
2640,"NOVEMBER, 1806","""Poems dedicated to National Independence and Liberty.""--ED."
2641,"NOVEMBER, 1806",
2642,"NOVEMBER, 1806",
2643,"NOVEMBER, 1806",Another year!--another deadly blow!
2644,"NOVEMBER, 1806",Another mighty Empire overthrown!
2645,"NOVEMBER, 1806","And We are left, or shall be left, alone;"
2646,"NOVEMBER, 1806",The last that dare[1] to struggle with the Foe.
2647,"NOVEMBER, 1806",'Tis well! from this day forward we shall know               5
2648,"NOVEMBER, 1806",That in ourselves our safety must be sought;
2649,"NOVEMBER, 1806",That by our own right hands it must be wrought;
2650,"NOVEMBER, 1806","That we must stand unpropped, or be laid low."
2651,"NOVEMBER, 1806",O dastard whom such foretaste[2] doth not cheer!
2652,"NOVEMBER, 1806","We shall exult, if they who rule the land                   10"
2653,"NOVEMBER, 1806","Be men who hold its many blessings dear,"
2654,"NOVEMBER, 1806","Wise, upright, valiant; not a servile[3] band,"
2655,"NOVEMBER, 1806","Who are to judge of danger which they fear,"
2656,"NOVEMBER, 1806",And honour which they do not understand.[A]
2657,"NOVEMBER, 1806",
2658,"NOVEMBER, 1806",
2659,"NOVEMBER, 1806","Napoleon won the battle of Jena on the 14th October 1806, entered"
2660,"NOVEMBER, 1806","Potsdam on the 25th, and Berlin on the 28th; Prince Hohenlohe laid down"
2661,"NOVEMBER, 1806",his arms on the 6th November; Blücher surrendered at Lübeck on the 7th;
2662,"NOVEMBER, 1806",Magdeburg was taken on the 8th; on the 14th the French occupied Hanover;
2663,"NOVEMBER, 1806",and on the 21st Napoleon issued his Berlin decree for the blockade of
2664,"NOVEMBER, 1806",England--ED.
2665,"NOVEMBER, 1806",
2666,"NOVEMBER, 1806",
2667,VARIANTS:,VARIANTS:
2668,VARIANTS:,
2669,VARIANTS:,[1] 1827.
2670,VARIANTS:,
2671,VARIANTS:,... dares ...                                      1807.
2672,VARIANTS:,
2673,VARIANTS:,[2] 1807.
2674,VARIANTS:,
2675,VARIANTS:,... knowledge ...                                    MS.
2676,VARIANTS:,
2677,VARIANTS:,[3] 1820.
2678,VARIANTS:,
2679,VARIANTS:,... venal ...                                      1807.
2680,VARIANTS:,
2681,VARIANTS:,
2682,FOOTNOTES:,FOOTNOTES:
2683,FOOTNOTES:,
2684,FOOTNOTES:,[A]   Who are to judge of danger which they fear
2685,FOOTNOTES:,And honour which they do not understand.
2686,FOOTNOTES:,
2687,FOOTNOTES:,These two lines from Lord Brooke's _Life of Sir Philip Sydney_--W. W.
2688,FOOTNOTES:,1807.
2689,FOOTNOTES:,
2690,FOOTNOTES:,"""Danger which they fear, and honour which they understand not."" Words in"
2691,FOOTNOTES:,Lord Brooke's _Life of Sir P. Sidney_.--W. W. 1837.
2692,FOOTNOTES:,
2693,FOOTNOTES:,
2694,FOOTNOTES:,
2695,FOOTNOTES:,
2696,ADDRESS TO A CHILD,ADDRESS TO A CHILD
2697,ADDRESS TO A CHILD,
2698,DURING A BOISTEROUS WINTER EVENING,DURING A BOISTEROUS WINTER EVENING
2699,DURING A BOISTEROUS WINTER EVENING,
2700,BY MY SISTER,BY MY SISTER
2701,BY MY SISTER,
2702,BY MY SISTER,Composed 1806.--Published 1815
2703,BY MY SISTER,
2704,BY MY SISTER,
2705,BY MY SISTER,"[Written at Town-end, Grasmere.--I. F.]"
2706,BY MY SISTER,
2707,BY MY SISTER,"One of the ""Poems referring to the Period of Childhood.""--ED."
2708,BY MY SISTER,
2709,BY MY SISTER,
2710,BY MY SISTER,What way does the Wind come? What way does he go?
2711,BY MY SISTER,"He rides over the water, and over the snow,"
2712,BY MY SISTER,"Through wood, and through vale; and, o'er rocky height"
2713,BY MY SISTER,"Which the goat cannot climb, takes his sounding flight;"
2714,BY MY SISTER,"He tosses about in every bare tree,                          5"
2715,BY MY SISTER,"As, if you look up, you plainly may see;"
2716,BY MY SISTER,"But how he will come, and whither he goes,"
2717,BY MY SISTER,There's never a scholar in England knows.
2718,BY MY SISTER,"He will suddenly stop in a cunning nook,"
2719,BY MY SISTER,"And ring[1] a sharp 'larum;--but, if you should look,       10"
2720,BY MY SISTER,There's nothing to see but a cushion of snow
2721,BY MY SISTER,"Round as a pillow, and whiter than milk,"
2722,BY MY SISTER,And softer than if it were covered with silk.
2723,BY MY SISTER,"Sometimes he'll hide in the cave of a rock,"
2724,BY MY SISTER,Then whistle as shrill as the buzzard cock;                 15
2725,BY MY SISTER,"--Yet seek him,--and what shall you find in the place?"
2726,BY MY SISTER,Nothing but silence and empty space;
2727,BY MY SISTER,"Save, in a corner, a heap of dry leaves,"
2728,BY MY SISTER,"That he's left, for a bed, to[2] beggars or thieves!"
2729,BY MY SISTER,"As soon as 'tis daylight to-morrow, with me                 20"
2730,BY MY SISTER,"You shall go to the orchard, and then you will see"
2731,BY MY SISTER,"That he has been there, and made a great rout,"
2732,BY MY SISTER,"And cracked the branches, and strewn them about;"
2733,BY MY SISTER,Heaven grant that he spare but that one upright twig
2734,BY MY SISTER,That looked up at the sky so proud and big                  25
2735,BY MY SISTER,"All last summer, as well you know,"
2736,BY MY SISTER,"Studded with apples, a beautiful show!"
2737,BY MY SISTER,"Hark! over the roof he makes a pause,"
2738,BY MY SISTER,And growls as if he would fix his claws
2739,BY MY SISTER,"Right in the slates, and with a huge rattle                 30"
2740,BY MY SISTER,"Drive them down, like men in a battle:"
2741,BY MY SISTER,"--But let him range round; he does us no harm,"
2742,BY MY SISTER,"We build up the fire, we're snug and warm;"
2743,BY MY SISTER,"Untouched by his breath see the candle shines bright,"
2744,BY MY SISTER,And burns with a clear and steady light;                    35
2745,BY MY SISTER,"Books have we to read,--but that half-stifled knell,"
2746,BY MY SISTER,Alas! tis the sound[3] of the eight o'clock bell.
2747,BY MY SISTER,--Come now we'll to bed! and when we are there
2748,BY MY SISTER,"He may work his own will, and what shall we care?"
2749,BY MY SISTER,"He may knock at the door,--we'll not let him in;            40"
2750,BY MY SISTER,"May drive at the windows,--we'll laugh at his din;"
2751,BY MY SISTER,Let him seek his own home wherever it be;
2752,BY MY SISTER,Here's a _cozie_ warm house for Edward and me.
2753,BY MY SISTER,
2754,BY MY SISTER,
2755,BY MY SISTER,"Wordsworth dated this poem 1806, and said to Miss Fenwick that it was"
2756,BY MY SISTER,"written at Grasmere. If it was written ""during a boisterous winter"
2757,BY MY SISTER,"evening"" in 1806, it could not have been written at Grasmere; because"
2758,BY MY SISTER,the Wordsworths spent most of that winter at Coleorton. I am inclined to
2759,BY MY SISTER,"believe that the date which the poet gave is wrong, and that the"
2760,BY MY SISTER,"_Address_ really belongs to the year 1805; but, as it is just possible"
2761,BY MY SISTER,that--although referring to winter--it may have been written at Town-end
2762,BY MY SISTER,"in the summer of 1806, it is placed among the poems belonging to the"
2763,BY MY SISTER,latter year.
2764,BY MY SISTER,
2765,BY MY SISTER,"This _Address_ was translated into French by Mme. Amable Tastu, and"
2766,BY MY SISTER,"published in a popular school-book series of extracts, but Wordsworth's"
2767,BY MY SISTER,name is not given along with the translation.
2768,BY MY SISTER,
2769,BY MY SISTER,"From 1815 to 1843 the authorship was veiled under the title, ""by a"
2770,BY MY SISTER,"female Friend of the Author."" In 1845, it was disclosed, ""by my Sister."""
2771,BY MY SISTER,
2772,BY MY SISTER,"In 1815 Charles Lamb wrote to Wordsworth, ""We were glad to see the poems"
2773,BY MY SISTER,"'by a female friend.' The one of the Wind is masterly, but not new to"
2774,BY MY SISTER,"us. Being only three, perhaps you might have clapt a D. at the corner,"
2775,BY MY SISTER,"and let it have past as a printer's mark to the uninitiated, as a"
2776,BY MY SISTER,"delightful hint to the better instructed. As it is, expect a formal"
2777,BY MY SISTER,"criticism on the poems of your female friend, and she must expect it."""
2778,BY MY SISTER,"(_The Letters of Charles Lamb_, edited by Alfred Ainger, vol. i. p."
2779,285.)--ED.,285.)--ED.
2780,285.)--ED.,
2781,285.)--ED.,
2782,VARIANTS:,VARIANTS:
2783,VARIANTS:,
2784,VARIANTS:,[1] 1845.
2785,VARIANTS:,
2786,VARIANTS:,... rings ...                                      1815.
2787,VARIANTS:,
2788,VARIANTS:,[2] 1827.
2789,VARIANTS:,
2790,VARIANTS:,... for ...                                        1815.
2791,VARIANTS:,
2792,VARIANTS:,[3] 1827.
2793,VARIANTS:,
2794,VARIANTS:,"... --hush! that half-stifled knell,"
2795,VARIANTS:,Methinks 'tis the sound ...                        1815.
2796,VARIANTS:,
2797,VARIANTS:,
2798,VARIANTS:,
2799,VARIANTS:,
2800,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","""BROOK! WHOSE SOCIETY THE POET SEEKS"""
2801,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2802,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",Composed 1806?--Published 1815
2803,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2804,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2805,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","One of the ""Miscellaneous Sonnets.""--ED."
2806,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2807,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2808,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Brook! whose society the Poet seeks,"
2809,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",Intent his wasted spirits to renew;
2810,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",And whom the curious Painter doth pursue
2811,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Through rocky passes, among flowery creeks,"
2812,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",And tracks thee dancing down thy water-breaks;               5
2813,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","If wish were mine some type of thee to view,[1]"
2814,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Thee, and not thee thyself, I would not do"
2815,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Like Grecian Artists, give thee human cheeks,"
2816,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Channels for tears; no Naiad should'st thou be,--"
2817,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Have neither limbs, feet, feathers, joints nor hairs:       10"
2818,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",It seems the Eternal Soul is clothed in thee
2819,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","With purer robes than those of flesh and blood,"
2820,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",And hath bestowed on thee a safer good;[2]
2821,"""BROOK! WHOSE SOCIETY THE POET SEEKS""","Unwearied joy, and life without its cares."
2822,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2823,"""BROOK! WHOSE SOCIETY THE POET SEEKS""",
2824,VARIANTS:,VARIANTS:
2825,VARIANTS:,
2826,VARIANTS:,[1] 1827.
2827,VARIANTS:,
2828,VARIANTS:,"If I some type of thee did wish to view,           1815."
2829,VARIANTS:,
2830,VARIANTS:,[2] 1845.
2831,VARIANTS:,
2832,VARIANTS:,... a better good;                                 1815.
2833,VARIANTS:,
2834,VARIANTS:,
2835,VARIANTS:,
2836,VARIANTS:,
2837,"""THERE IS A LITTLE UNPRETENDING RILL""","""THERE IS A LITTLE UNPRETENDING RILL"""
2838,"""THERE IS A LITTLE UNPRETENDING RILL""",
2839,"""THERE IS A LITTLE UNPRETENDING RILL""",Composed 1806?--Published 1820
2840,"""THERE IS A LITTLE UNPRETENDING RILL""",
2841,"""THERE IS A LITTLE UNPRETENDING RILL""",
2842,"""THERE IS A LITTLE UNPRETENDING RILL""","[This Rill trickles down the hill-side into Windermere, near Low-wood."
2843,"""THERE IS A LITTLE UNPRETENDING RILL""","My sister and I, on our first visit together to this part of the"
2844,"""THERE IS A LITTLE UNPRETENDING RILL""","country, walked from Kendal, and we rested to refresh ourselves by the"
2845,"""THERE IS A LITTLE UNPRETENDING RILL""",side of the lake where the streamlet falls into it. This sonnet was
2846,"""THERE IS A LITTLE UNPRETENDING RILL""","written some years after in recollection of that happy ramble, that most"
2847,"""THERE IS A LITTLE UNPRETENDING RILL""",happy day and hour.--I. F.]
2848,"""THERE IS A LITTLE UNPRETENDING RILL""",
2849,"""THERE IS A LITTLE UNPRETENDING RILL""","One of the ""Miscellaneous Sonnets.""--ED."
2850,"""THERE IS A LITTLE UNPRETENDING RILL""",
2851,"""THERE IS A LITTLE UNPRETENDING RILL""",
2852,"""THERE IS A LITTLE UNPRETENDING RILL""",There is a little unpretending Rill
2853,"""THERE IS A LITTLE UNPRETENDING RILL""","Of limpid water, humbler far than aught[1]"
2854,"""THERE IS A LITTLE UNPRETENDING RILL""",That ever among Men or Naiads sought
2855,"""THERE IS A LITTLE UNPRETENDING RILL""","Notice or name!--It quivers down the hill,"
2856,"""THERE IS A LITTLE UNPRETENDING RILL""",Furrowing its shallow way with dubious will;                 5
2857,"""THERE IS A LITTLE UNPRETENDING RILL""",Yet to my mind this scanty Stream is brought[2]
2858,"""THERE IS A LITTLE UNPRETENDING RILL""",Oftener than Ganges or the Nile; a thought
2859,"""THERE IS A LITTLE UNPRETENDING RILL""",Of private recollection sweet and still![3]
2860,"""THERE IS A LITTLE UNPRETENDING RILL""",Months perish with their moons; year treads on year;
2861,"""THERE IS A LITTLE UNPRETENDING RILL""","But, faithful Emma! thou with me canst say                  10"
2862,"""THERE IS A LITTLE UNPRETENDING RILL""","That, while ten thousand pleasures disappear,"
2863,"""THERE IS A LITTLE UNPRETENDING RILL""","And flies their memory fast almost as they,[4]"
2864,"""THERE IS A LITTLE UNPRETENDING RILL""",The immortal Spirit of one happy day
2865,"""THERE IS A LITTLE UNPRETENDING RILL""","Lingers beside that Rill,[5] in vision clear.[6]"
2866,"""THERE IS A LITTLE UNPRETENDING RILL""",
2867,"""THERE IS A LITTLE UNPRETENDING RILL""",
2868,"""THERE IS A LITTLE UNPRETENDING RILL""",One of the MS. readings of the ninth line of this sonnet gives the date
2869,"""THERE IS A LITTLE UNPRETENDING RILL""","of the incident as ""now seven years gone""; but I leave the date of"
2870,"""THERE IS A LITTLE UNPRETENDING RILL""",composition undetermined. If we could know accurately the date of the
2871,"""THERE IS A LITTLE UNPRETENDING RILL""","""first visit"" to the district with his sister (referred to in the"
2872,"""THERE IS A LITTLE UNPRETENDING RILL""","Fenwick note), and if we could implicitly trust this MS. reading, it"
2873,"""THERE IS A LITTLE UNPRETENDING RILL""",might be possible to fix it; but we can do neither. Wordsworth visited
2874,"""THERE IS A LITTLE UNPRETENDING RILL""","the Lake District with his sister as early as 1794, and in December 1799"
2875,"""THERE IS A LITTLE UNPRETENDING RILL""",he took up his abode with her at Dove Cottage. I have no doubt that the
2876,"""THERE IS A LITTLE UNPRETENDING RILL""","sonnet belongs to the year 1806, or was composed at an earlier date. As"
2877,"""THERE IS A LITTLE UNPRETENDING RILL""","to the locality of the rill, the late Rev. R. Perceval Graves, of"
2878,"""THERE IS A LITTLE UNPRETENDING RILL""","Dublin, wrote to me:--"
2879,"""THERE IS A LITTLE UNPRETENDING RILL""",
2880,"""THERE IS A LITTLE UNPRETENDING RILL""","""It was in 1843, when quitting the parsonage at Bowness, I went to"
2881,"""THERE IS A LITTLE UNPRETENDING RILL""","reside at Dovenest, that, calling one day at Rydal Mount, I was"
2882,"""THERE IS A LITTLE UNPRETENDING RILL""","told by both Mr. and Mrs. Wordsworth, as a fact in which I should"
2883,"""THERE IS A LITTLE UNPRETENDING RILL""","take a special interest, that the 'little unpretending rill'"
2884,"""THERE IS A LITTLE UNPRETENDING RILL""",associated by the poet with 'the immortal spirit of one happy
