,Poem Title,line
1172,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Yet Professor Saintsbury has given us in his _History of English Prose
1173,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Rhythm_ some of the finest emotional and rhythmical passages from
1174,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",English prose writers. He chose the selections primarily for their
1175,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","rhythm and not for their emotional qualities, yet most of the passages"
1176,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",are poems. His book practically convinces one that nearly all the great
1177,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","English writers of prose wrote not only rhythmical prose, but emotional"
1178,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","or ecstatic prose, or poetry. Professor Saintsbury finds the essence of"
1179,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","prose rhythm, in variety and divergence, and he divides prose into three"
1180,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","kinds, according to the rhythm. These are hybrid verse-prose, pure"
1181,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","highly rhythmed prose, and prose in general. In the first class he"
1182,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","includes much of the Bible, especially where the parallelisms are"
1183,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","present, Anglo Saxon poetry, Ossian, Blake's _Prophetic Books_ and Walt"
1184,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Whitman. He no doubt would include free verse here. But this so-called
1185,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","""hybrid verse prose"" is really highly rhythmed prose generally arranged"
1186,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",in verse form. There is no real distinction between the two forms.
1187,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1188,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Poetry in prose, however, does not depend on the rhythm. The only effect"
1189,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","on the reader of reading the chapter on ""Rhythm as the Essential Fact of"
1190,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Poetry"" in Professor Gummere's book _The Beginnings of Poetry_ is to"
1191,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",convince him that the learning amassed there does not prove the
1192,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","professor's thesis. For example Gummere cites Bagehot's statement, ""the"
1193,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",exact line which separates grave novels in verse like _Aylmer's Field_
1194,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",or _Enoch Arden_ from grave novels not in verse like _Silas Marner_ and
1195,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","_Adam Bede_, we own we cannot draw with any confidence,"" and thus"
1196,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","comments: ""Adam Bede remains prose, and Enoch Arden is commonly set down"
1197,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","as poetry and there an end."" This impatient remark does not do away with"
1198,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",the fact that the story of Hetty's troubles after she had met Arthur
1199,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Dimmesdale, and the scene of the interview with her in prison by Dinah"
1200,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Morris are two examples that fulfill every definition of poetry, even to"
1201,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",irregular rhythm. Some of the free verse poets have given us
1202,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","compositions made up of the outbursts of people in distress, with their"
1203,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",story in simple language like Hetty Sorrel's tale.
1204,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1205,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",My contention then is that what decides whether a composition is poetry
1206,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",is not the rhythm but the ecstasy. The academic critics have found an
1207,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","argument for rhythm in the fact that when a man is moved, the expression"
1208,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",of his emotions tends towards rhythmical language. This is certainly
1209,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","very often true, but the rhythmical character of language in these cases"
1210,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","is entirely different from that in verse, for in verse you have a"
1211,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","patterned regular rhythm obeying an artificial law of accents, a"
1212,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",continued series of rise and ebb of the voice that must not break down
1213,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",for hundreds and even thousands of monotonous lines. In the rhythm of
1214,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",the natural language of emotion you have no rules or fetters on how the
1215,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",accents should be distributed. You have rhythmical and unrhythmical
1216,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","lines, regular and irregular arrangements of accents, all thrown"
1217,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","together. No pattern is present, and no uniformity or similarity of any"
1218,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",kind is kept up. This is the language of poetic prose.
1219,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1220,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","If I say that rhythm is not necessary in poetry, I merely mean that no"
1221,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","patterned or strong rhythm is necessary, for all prose is more or less"
1222,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",irregularly rhythmical. Often the prose rhythm is more marked than the
1223,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","rhythm of metre, as you may find out by comparing passages from Whitman"
1224,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",or Pater with let us say some of the blank verse of Wordsworth.
1225,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Professor Patterson claimed that all prose has rhythm, and he called"
1226,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","prose ""syncopated rhythm."" He rightly pointed out that passages of prose"
1227,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",have a rhythm which in nowise differs from the rhythm of free verse. He
1228,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","refuses to regard free verse, as some seek to do, as a third medium for"
1229,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",poetic expression. He shows that the arrangement of free verse into
1230,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",irregular lines merely calls attention to the rhythms. All prose may be
1231,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",arranged as free verse and all free verse as prose. Since such is the
1232,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","case, all literature of ecstasy in prose has rhythm besides ecstasy and"
1233,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","should certainly be called poetry. Dr. Patterson made one error,"
1234,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","however, to which Dr. Cary F. Jacob calls attention in her _Foundations"
1235,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",and Nature of Verse_. Prose may have rhythm but it has no continuity of
1236,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","progress in the rhythms, which must eventually break down; it has no"
1237,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","intention of continuous rhythmic flow. But poetry, I urge, may exist in"
1238,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",prose without a continuity of progress of rhythms or even without rhythm
1239,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","at all--(after all, in spite of Dr. Patterson, there is unrhythmical"
1240,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",prose).
1241,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1242,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",The view that rhythm is vital to poetry is fallacious. Accentuation at
1243,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",unequal intervals of time no more creates or heightens poetic fervor
1244,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","than, as was formerly supposed, measured stress on syllables did so. If"
1245,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","the prime motive of an unrhythmical prose work, in whole or part, is the"
1246,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","communication of an emotion or the ecstatic treatment of an idea, that"
1247,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",production is emphatically a poem; or at least some portions of it are
1248,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",separately entitled to that name. If you deny it you will be compelled
1249,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",to maintain that the able unrhythmical prose translations we have of the
1250,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Greek and Latin poets contain no poetry. In fact the best way to judge
1251,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","if a composition in verse is poetry is, as Goethe and Hearn said, to"
1252,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",translate it into the prose of another language; if poetic emotions are
1253,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","not then revealed, rest assured that they were never present in the"
1254,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","original work. When the rhyme, metre and rhythm have been abstracted and"
1255,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","the poetic fire still glows almost undiminished, we have the best proof,"
1256,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",first that its existence did not depend upon the use of verbal measures
1257,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","and sounds, and secondly, that the poetry is not lost even when"
1258,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",transferred into the prose of another tongue.
1259,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1260,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","The first question the reader will now ask is: ""Well, what then"
1261,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",constitutes the difference between prose and poetry if you take away
1262,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","the distinguishing feature of rhythm?"" And some misguided critics assert"
1263,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",that the term prose poetry is a hybrid and a contradiction in terms. The
1264,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",embarrassment of the former and the misconception of the latter will
1265,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","disappear if they remember that the opposite of prose is not poetry, but"
1266,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","verse or metre. As Coleridge said, science is the proper antithesis of"
1267,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","poetry. An unemotional presentation of dull facts is, however, the real"
1268,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",antithesis.
1269,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1270,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Poetry is absolutely independent of any adornment it may be given, such"
1271,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","as rhyme, metre, or, as I am especially trying to show, rhythm; even"
1272,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",though it is true that emotional language may tend to become rhythmical.
1273,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Verse is simply an ordering of words so that the modulation by the voice
1274,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",especially attracts the ear by the regularity of stress. We have
1275,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","stories, dramas and essays in different measures of verse just as we"
1276,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","have them in prose. Description, narration, exposition, even argument"
1277,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","and exclamation, appear in verse as well as in prose. There are, as it"
1278,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","has always been recognized, innumerable products in verse that from the"
1279,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",nature of their contents are destitute of the attributes of poetry.
1280,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Humorous and didactic efforts, mere jokes or commonplace sermons, do not"
1281,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",become poetical because they are put in metre or rhythm. Abstract
1282,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","philosophy, concrete science and barren theology remain arid and"
1283,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",unemotional discourses even in the epics of Dante and Milton. A bare and
1284,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",not particularly interesting statement of facts or a procession of dull
1285,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","and platitudinous ideas is, even in verse, anything but poetry. In the"
1286,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",range of the world's metrical writings the poems are few and far
1287,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",between.
1288,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1289,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","On the other hand, it has always been recognized that there were prose"
1290,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",compositions that partook of the nature of poetry or were replete with
1291,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","poetical parts. It was difficult to classify this literature, for the"
1292,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",extreme beauty and emotion which pervaded it lifted it above ordinary
1293,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",prose and yet because of the absence of measure it was not classified as
1294,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",poetry. The first English critic who perceived that the authors of such
1295,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",work were really poets and should be designated by their appropriate
1296,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",name was Sir Philip Sidney. He showed that verse was but an ornament and
1297,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","did not make poetry, and that there were many poets, among whom he named"
1298,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Xenophon, who never versified. Shelley, however, has given the widest"
1299,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",vogue to the feeling that the distinction between poets and prose
1300,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",writers was a vulgar error. He maintained that philosophers like Bacon
1301,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","and Plato, historians like Herodotus, Plutarch and Livy, authors of"
1302,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","revolutions in opinion such as Jesus and Rousseau, were poets."
1303,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1304,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Coleridge held that the object of poetry was to communicate pleasure,"
1305,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","and remarked: ""But the communication of pleasure may be the immediate"
1306,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",object of a work not metrically composed; and that object may have been
1307,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","in a high degree attained, as in novels and romance. Would then the mere"
1308,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","superaddition of metre, with or without rhyme, entitle these to the name"
1309,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","of poems? The answer is, that nothing can permanently please, which does"
1310,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","not contain in itself the reason why it is so, and not otherwise. . . ."
1311,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","The writings of Plato, and Bishop Taylor, and the _Theoria Sacra_ of"
1312,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Burnet, furnish undeniable proof that poetry of the highest kind may"
1313,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","last without metre, and even without the contradistinguishing objects of"
1314,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","a poem."""
1315,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1316,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","""There are also prose poets,"" said Emerson in his essay on ""Poetry and"
1317,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Imagination"" in _Letters and Social Aims_. ""Thomas Taylor, the"
1318,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Platonist, for instance, is really a better man of imagination, a better"
1319,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","poet, or perhaps I should say, a better feeder to a poet, than any man"
1320,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","between Milton and Wordsworth. Thomas Moore had the magnanimity to say,"
1321,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",'If Burke and Bacon were not poets (measured lines not being necessary
1322,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","to constitute one), he did not know what poetry meant.' And every good"
