,Poem Title,line
2946,(WRITTEN DURING A DANGEROUS SICKNESS),And sing my _Alma Genetrix_
2947,(WRITTEN DURING A DANGEROUS SICKNESS),Among the willows of the Styx.
2948,(WRITTEN DURING A DANGEROUS SICKNESS),
2949,(WRITTEN DURING A DANGEROUS SICKNESS),"And lo, as my serener soul"
2950,(WRITTEN DURING A DANGEROUS SICKNESS),"Did these unhappy shores patrol,"
2951,(WRITTEN DURING A DANGEROUS SICKNESS),And wait with an attentive ear
2952,(WRITTEN DURING A DANGEROUS SICKNESS),"The coming of the gondolier,"
2953,(WRITTEN DURING A DANGEROUS SICKNESS),"Your fire-surviving roll I took,"
2954,(WRITTEN DURING A DANGEROUS SICKNESS),Your spirited and happy book;[1]
2955,(WRITTEN DURING A DANGEROUS SICKNESS),"Whereon, despite my frowning fate,"
2956,(WRITTEN DURING A DANGEROUS SICKNESS),It did my soul so recreate
2957,(WRITTEN DURING A DANGEROUS SICKNESS),That all my fancies fled away
2958,(WRITTEN DURING A DANGEROUS SICKNESS),On a Venetian holiday.
2959,(WRITTEN DURING A DANGEROUS SICKNESS),
2960,(WRITTEN DURING A DANGEROUS SICKNESS),"Now, thanks to your triumphant care,"
2961,(WRITTEN DURING A DANGEROUS SICKNESS),"Your pages clear as April air,"
2962,(WRITTEN DURING A DANGEROUS SICKNESS),"The sails, the bells, the birds, I know,"
2963,(WRITTEN DURING A DANGEROUS SICKNESS),And the far-off Friulan snow;
2964,(WRITTEN DURING A DANGEROUS SICKNESS),"The land and sea, the sun and shade,"
2965,(WRITTEN DURING A DANGEROUS SICKNESS),And the blue even lamp-inlaid.
2966,(WRITTEN DURING A DANGEROUS SICKNESS),"For this, for these, for all, O friend,"
2967,(WRITTEN DURING A DANGEROUS SICKNESS),For your whole book from end to end--
2968,(WRITTEN DURING A DANGEROUS SICKNESS),For Paron Piero's mutton-ham--
2969,(WRITTEN DURING A DANGEROUS SICKNESS),I your defaulting debtor am.
2970,(WRITTEN DURING A DANGEROUS SICKNESS),
2971,(WRITTEN DURING A DANGEROUS SICKNESS),"Perchance, reviving, yet may I"
2972,(WRITTEN DURING A DANGEROUS SICKNESS),"To your sea-paven city hie,"
2973,(WRITTEN DURING A DANGEROUS SICKNESS),And in a _felze_ some day yet
2974,(WRITTEN DURING A DANGEROUS SICKNESS),Light at your pipe my cigarette.
2975,(WRITTEN DURING A DANGEROUS SICKNESS),
2976,(WRITTEN DURING A DANGEROUS SICKNESS),
2977,FOOTNOTE:,FOOTNOTE:
2978,FOOTNOTE:,
2979,FOOTNOTE:,"[1] ""Life on the Lagoons,"" by H. F. Brown, originally burned in the"
2980,FOOTNOTE:,"fire at Messrs. Kegan Paul, Trench & Co.'s."
2981,FOOTNOTE:,
2982,FOOTNOTE:,
2983,XIV,XIV
2984,XIV,
2985,TO ANDREW LANG,TO ANDREW LANG
2986,TO ANDREW LANG,
2987,TO ANDREW LANG,"Dear Andrew, with the brindled hair,"
2988,TO ANDREW LANG,"Who glory to have thrown in air,"
2989,TO ANDREW LANG,"High over arm, the trembling reed,"
2990,TO ANDREW LANG,"By Ale and Kail, by Till and Tweed:"
2991,TO ANDREW LANG,An equal craft of hand you show
2992,TO ANDREW LANG,"The pen to guide, the fly to throw:"
2993,TO ANDREW LANG,"I count you happy-starred; for God,"
2994,TO ANDREW LANG,When He with inkpot and with rod
2995,TO ANDREW LANG,"Endowed you, bade your fortune lead"
2996,TO ANDREW LANG,"For ever by the crooks of Tweed,"
2997,TO ANDREW LANG,For ever by the woods of song
2998,TO ANDREW LANG,And lands that to the Muse belong;
2999,TO ANDREW LANG,"Or if in peopled streets, or in"
3000,TO ANDREW LANG,"The abhorred pedantic sanhedrin,"
3001,TO ANDREW LANG,"It should be yours to wander, still"
3002,TO ANDREW LANG,"Airs of the morn, airs of the hill,"
3003,TO ANDREW LANG,The plovery Forest and the seas
3004,TO ANDREW LANG,"That break about the Hebrides,"
3005,TO ANDREW LANG,Should follow over field and plain
3006,TO ANDREW LANG,And find you at the window-pane;
3007,TO ANDREW LANG,"And you again see hill and peel,"
3008,TO ANDREW LANG,And the bright springs gush at your heel.
3009,TO ANDREW LANG,"So went the fiat forth, and so"
3010,TO ANDREW LANG,"Garrulous like a brook you go,"
3011,TO ANDREW LANG,With sound of happy mirth and sheen
3012,TO ANDREW LANG,Of daylight--whether by the green
3013,TO ANDREW LANG,"You fare that moment, or the grey;"
3014,TO ANDREW LANG,Whether you dwell in March or May;
3015,TO ANDREW LANG,Or whether treat of reels and rods
3016,TO ANDREW LANG,Or of the old unhappy gods:
3017,TO ANDREW LANG,"Still like a brook your page has shone,"
3018,TO ANDREW LANG,And your ink sings of Helicon.
3019,TO ANDREW LANG,
3020,TO ANDREW LANG,
3021,XV,XV
3022,XV,
3023,ET TU IN ARCADIA VIXISTI,ET TU IN ARCADIA VIXISTI
3024,ET TU IN ARCADIA VIXISTI,
3025,(TO R. A. M. S.),(TO R. A. M. S.)
3026,(TO R. A. M. S.),
3027,(TO R. A. M. S.),"In ancient tales, O friend, thy spirit dwelt;"
3028,(TO R. A. M. S.),"There, from of old, thy childhood passed; and there"
3029,(TO R. A. M. S.),"High expectation, high delights and deeds,"
3030,(TO R. A. M. S.),Thy fluttering heart with hope and terror moved.
3031,(TO R. A. M. S.),"And thou hast heard of yore the Blatant Beast,"
3032,(TO R. A. M. S.),"And Roland's horn, and that war-scattering shout"
3033,(TO R. A. M. S.),"Of all-unarmed Achilles, ægis-crowned."
3034,(TO R. A. M. S.),"And perilous lands thou sawest, sounding shores"
3035,(TO R. A. M. S.),"And seas and forests drear, island and dale"
3036,(TO R. A. M. S.),And mountain dark. For thou with Tristram rod'st
3037,(TO R. A. M. S.),"Or Bedevere, in farthest Lyonesse."
3038,(TO R. A. M. S.),"Thou hadst a booth in Samarcand, whereat"
3039,(TO R. A. M. S.),"Side-looking Magians trafficked; thence, by night,"
3040,(TO R. A. M. S.),"An Afreet snatched thee, and with wings upbore"
3041,(TO R. A. M. S.),"Beyond the Aral Mount; or, hoping gain,"
3042,(TO R. A. M. S.),"Thou, with a jar of money, didst embark"
3043,(TO R. A. M. S.),For Balsorah by sea. But chiefly thou
3044,(TO R. A. M. S.),In that clear air took'st life; in Arcady
3045,(TO R. A. M. S.),"The haunted, land of song; and by the wells"
3046,(TO R. A. M. S.),"Where most the gods frequent. There Chiron old,"
3047,(TO R. A. M. S.),"In the Pelethronian antre, taught thee lore;"
3048,(TO R. A. M. S.),"The plants he taught, and by the shining stars"
3049,(TO R. A. M. S.),In forests dim to steer. There hast thou seen
3050,(TO R. A. M. S.),"Immortal Pan dance secret in a glade,"
3051,(TO R. A. M. S.),"And, dancing, roll his eyes; these, where they fell,"
3052,(TO R. A. M. S.),"Shed glee, and through the congregated oaks"
3053,(TO R. A. M. S.),A flying horror winged; while all the earth
3054,(TO R. A. M. S.),To the god's pregnant footing thrilled within.
3055,(TO R. A. M. S.),"Or whiles, beside the sobbing stream, he breathed,"
3056,(TO R. A. M. S.),In his clutched pipe unformed and wizard strains
3057,(TO R. A. M. S.),"Divine yet brutal; which the forest heard,"
3058,(TO R. A. M. S.),"And thou, with awe; and far upon the plain"
3059,(TO R. A. M. S.),The unthinking ploughman started and gave ear.
3060,(TO R. A. M. S.),
3061,(TO R. A. M. S.),"Now things there are that, upon him who sees,"
3062,(TO R. A. M. S.),A strong vocation lay; and strains there are
3063,(TO R. A. M. S.),That whoso hears shall hear for evermore.
3064,(TO R. A. M. S.),For evermore thou hear'st immortal Pan
3065,(TO R. A. M. S.),"And those melodious godheads, ever young"
3066,(TO R. A. M. S.),"And ever quiring, on the mountains old."
3067,(TO R. A. M. S.),
3068,(TO R. A. M. S.),"What was this earth, child of the gods, to thee?"
3069,(TO R. A. M. S.),"Forth from thy dreamland thou, a dreamer, cam'st"
3070,(TO R. A. M. S.),"And in thine ears the olden music rang,"
3071,(TO R. A. M. S.),"And in thy mind the doings of the dead,"
3072,(TO R. A. M. S.),And those heroic ages long forgot.
3073,(TO R. A. M. S.),"To a so fallen earth, alas! too late,"
3074,(TO R. A. M. S.),"Alas! in evil days, thy steps return,"
3075,(TO R. A. M. S.),"To list at noon for nightingales, to grow"
3076,(TO R. A. M. S.),A dweller on the beach till Argo come
3077,(TO R. A. M. S.),"That came long since, a lingerer by the pool"
3078,(TO R. A. M. S.),Where that desirèd angel bathes no more.
3079,(TO R. A. M. S.),"As when the Indian to Dakota comes,"
3080,(TO R. A. M. S.),"Or farthest Idaho, and where he dwelt,"
3081,(TO R. A. M. S.),"He with his clan, a humming city finds;"
3082,(TO R. A. M. S.),"Thereon a while, amazed, he stares, and then"
3083,(TO R. A. M. S.),"To right and leftward, like a questing dog,"
3084,(TO R. A. M. S.),"Seeks first the ancestral altars, then the hearth"
3085,(TO R. A. M. S.),"Long cold with rains, and where old terror lodged,"
3086,(TO R. A. M. S.),"And where the dead: so thee undying Hope,"
3087,(TO R. A. M. S.),"With all her pack, hunts screaming through the years:"
3088,(TO R. A. M. S.),"Here, there, thou fleeëst; but nor here nor there"
3089,(TO R. A. M. S.),"The pleasant gods abide, the glory dwells."
3090,(TO R. A. M. S.),
3091,(TO R. A. M. S.),"That, that was not Apollo, not the god."
3092,(TO R. A. M. S.),"This was not Venus, though she Venus seemed"
3093,(TO R. A. M. S.),"A moment. And though fair yon river move,"
3094,(TO R. A. M. S.),"She, all the way, from disenchanted fount"
3095,(TO R. A. M. S.),To seas unhallowed runs; the gods forsook
3096,(TO R. A. M. S.),Long since her trembling rushes; from her plains
3097,(TO R. A. M. S.),"Disconsolate, long since adventure fled;"
3098,(TO R. A. M. S.),"And now although the inviting river flows,"
3099,(TO R. A. M. S.),"And every poplared cape, and every bend"
3100,(TO R. A. M. S.),"Or willowy islet, win upon thy soul"
3101,(TO R. A. M. S.),And to thy hopeful shallop whisper speed;
3102,(TO R. A. M. S.),Yet hope not thou at all; hope is no more;
3103,(TO R. A. M. S.),"And O, long since the golden groves are dead"
3104,(TO R. A. M. S.),The faëry cities vanished from the land!
3105,(TO R. A. M. S.),
3106,(TO R. A. M. S.),
3107,XVI,XVI
3108,XVI,
3109,TO W.E. HENLEY,TO W.E. HENLEY
3110,TO W.E. HENLEY,
3111,TO W.E. HENLEY,"The year runs through her phases; rain and sun,"
3112,TO W.E. HENLEY,Spring-time and summer pass; winter succeeds;
3113,TO W.E. HENLEY,But one pale season rules the house of death.
3114,TO W.E. HENLEY,Cold falls the imprisoned daylight; fell disease
3115,TO W.E. HENLEY,"By each lean pallet squats, and pain and sleep"
3116,TO W.E. HENLEY,Toss gaping on the pillows.
3117,TO W.E. HENLEY,But O thou!
3118,TO W.E. HENLEY,"Uprise and take thy pipe. Bid music flow,"
3119,TO W.E. HENLEY,"Strains by good thoughts attended, like the spring"
3120,TO W.E. HENLEY,The swallows follow over land and sea.
3121,TO W.E. HENLEY,"Pain sleeps at once; at once, with open eyes,"
3122,TO W.E. HENLEY,Dozing despair awakes. The shepherd sees
3123,TO W.E. HENLEY,His flock come bleating home; the seaman hears
3124,TO W.E. HENLEY,Once more the cordage rattle. Airs of home!
3125,TO W.E. HENLEY,"Youth, love, and roses blossom; the gaunt ward"
3126,TO W.E. HENLEY,"Dislimns and disappears, and, opening out,"
3127,TO W.E. HENLEY,"Shows brooks and forests, and the blue beyond"
3128,TO W.E. HENLEY,Of mountains.
3129,TO W.E. HENLEY,"Small the pipe; but O! do thou,"
3130,TO W.E. HENLEY,"Peak-faced and suffering piper, blow therein"
3131,TO W.E. HENLEY,"The dirge of heroes dead; and to these sick,"
3132,TO W.E. HENLEY,"These dying, sound the triumph over death."
3133,TO W.E. HENLEY,Behold! each greatly breathes; each tastes a joy
3134,TO W.E. HENLEY,"Unknown before, in dying; for each knows"
3135,TO W.E. HENLEY,"A hero dies with him--though unfulfilled,"
3136,TO W.E. HENLEY,Yet conquering truly--and not dies in vain.
3137,TO W.E. HENLEY,
3138,TO W.E. HENLEY,"So is pain cheered, death comforted; the house"
3139,TO W.E. HENLEY,Of sorrow smiles to listen. Once again--
3140,TO W.E. HENLEY,"O thou, Orpheus and Heracles, the bard"
3141,TO W.E. HENLEY,"And the deliverer, touch the stops again!"
3142,TO W.E. HENLEY,
3143,TO W.E. HENLEY,
3144,XVII,XVII
3145,XVII,
3146,HENRY JAMES,HENRY JAMES
3147,HENRY JAMES,
3148,HENRY JAMES,Who comes to-night? We ope the doors in vain.
3149,HENRY JAMES,"Who comes? My bursting walls, can you contain"
3150,HENRY JAMES,The presences that now together throng
3151,HENRY JAMES,"Your narrow entry, as with flowers and song,"
3152,HENRY JAMES,"As with the air of life, the breath of talk?"
3153,HENRY JAMES,"Lo, how these fair immaculate women walk"
3154,HENRY JAMES,Behind their jocund maker; and we see
3155,HENRY JAMES,"Slighted _De Mauves_, and that far different she,"
3156,HENRY JAMES,"_Gressie_, the trivial sphynx; and to our feast"
3157,HENRY JAMES,_Daisy_ and _Barb_ and _Chancellor_ (she not least!)
3158,HENRY JAMES,"With all their silken, all their airy kin,"
3159,HENRY JAMES,Do like unbidden angels enter in.
3160,HENRY JAMES,"But he, attended by these shining names,"
3161,HENRY JAMES,Comes (best of all) himself--our welcome James.
3162,HENRY JAMES,
3163,HENRY JAMES,
3164,XVIII,XVIII
3165,XVIII,
3166,THE MIRROR SPEAKS,THE MIRROR SPEAKS
3167,THE MIRROR SPEAKS,
3168,THE MIRROR SPEAKS,Where the bells peal far at sea
3169,THE MIRROR SPEAKS,Cunning fingers fashioned me.
3170,THE MIRROR SPEAKS,There on palace walls I hung
3171,THE MIRROR SPEAKS,While that Consuelo sung;
3172,THE MIRROR SPEAKS,"But I heard, though I listened well,"
3173,THE MIRROR SPEAKS,"Never a note, never a trill,"
3174,THE MIRROR SPEAKS,Never a beat of the chiming bell.
3175,THE MIRROR SPEAKS,"There I hung and looked, and there"
3176,THE MIRROR SPEAKS,"In my grey face, faces fair"
3177,THE MIRROR SPEAKS,Shone from under shining hair.
3178,THE MIRROR SPEAKS,"Well I saw the poising head,"
3179,THE MIRROR SPEAKS,But the lips moved and nothing said;
3180,THE MIRROR SPEAKS,"And when lights were in the hall,"
3181,THE MIRROR SPEAKS,Silent moved the dancers all.
3182,THE MIRROR SPEAKS,
3183,THE MIRROR SPEAKS,"So a while I glowed, and then"
3184,THE MIRROR SPEAKS,Fell on dusty days and men;
3185,THE MIRROR SPEAKS,"Long I slumbered packed in straw,"
3186,THE MIRROR SPEAKS,Long I none but dealers saw;
3187,THE MIRROR SPEAKS,Till before my silent eye
3188,THE MIRROR SPEAKS,One that sees came passing by.
3189,THE MIRROR SPEAKS,"Now with an outlandish grace,"
3190,THE MIRROR SPEAKS,To the sparkling fire I face
3191,THE MIRROR SPEAKS,In the blue room at Skerryvore;
3192,THE MIRROR SPEAKS,Where I wait until the door
3193,THE MIRROR SPEAKS,"Open, and the Prince of Men,"
3194,THE MIRROR SPEAKS,"Henry James, shall come again."
3195,THE MIRROR SPEAKS,
3196,THE MIRROR SPEAKS,
3197,XIX,XIX
3198,XIX,
3199,KATHARINE,KATHARINE
3200,KATHARINE,
3201,KATHARINE,We see you as we see a face
3202,KATHARINE,That trembles in a forest place
3203,KATHARINE,Upon the mirror of a pool
3204,KATHARINE,"For ever quiet, clear, and cool;"
3205,KATHARINE,"And, in the wayward glass, appears"
3206,KATHARINE,"To hover between smiles and tears,"
3207,KATHARINE,"Elfin and human, airy and true,"
3208,KATHARINE,And backed by the reflected blue.
3209,KATHARINE,
3210,KATHARINE,
3211,XX,XX
3212,XX,
3213,TO F. J. S.,TO F. J. S.
3214,TO F. J. S.,
3215,TO F. J. S.,"I read, dear friend, in your dear face"
3216,TO F. J. S.,Your life's tale told with perfect grace;
3217,TO F. J. S.,The river of your life I trace
3218,TO F. J. S.,"Up the sun-chequered, devious bed"
3219,TO F. J. S.,To the far-distant fountain-head.
3220,TO F. J. S.,
3221,TO F. J. S.,"Not one quick beat of your warm heart,"
3222,TO F. J. S.,"Nor thought that came to you apart,"
3223,TO F. J. S.,"Pleasure nor pity, love nor pain"
3224,TO F. J. S.,"Nor sorrow, has gone by in vain;"
3225,TO F. J. S.,"But as some lone, wood-wandering child"
3226,TO F. J. S.,Brings home with him at evening mild
3227,TO F. J. S.,"The thorns and flowers of all the wild,"
3228,TO F. J. S.,"From your whole life, O fair and true,"
3229,TO F. J. S.,Your flowers and thorns you bring with you!
3230,TO F. J. S.,
3231,TO F. J. S.,
3232,XXI,XXI
3233,XXI,
3234,REQUIEM,REQUIEM
3235,REQUIEM,
3236,REQUIEM,"Under the wide and starry sky,"
3237,REQUIEM,Dig the grave and let me lie.
3238,REQUIEM,"Glad did I live and gladly die,"
3239,REQUIEM,And I laid me down with a will.
3240,REQUIEM,
3241,REQUIEM,This be the verse you grave for me:
3242,REQUIEM,_Here he lies where he longed to be;
3243,REQUIEM,"Home is the sailor, home from sea,"
3244,REQUIEM,And the hunter home from the hill._
3245,REQUIEM,
3246,REQUIEM,"HYÈRES, _May 1884_."
3247,REQUIEM,
3248,REQUIEM,
3249,XXII,XXII
3250,XXII,
3251,THE CELESTIAL SURGEON,THE CELESTIAL SURGEON
3252,THE CELESTIAL SURGEON,
3253,THE CELESTIAL SURGEON,If I have faltered more or less
3254,THE CELESTIAL SURGEON,In my great task of happiness;
3255,THE CELESTIAL SURGEON,If I have moved among my race
3256,THE CELESTIAL SURGEON,And shown no glorious morning face;
3257,THE CELESTIAL SURGEON,If beams from happy human eyes
3258,THE CELESTIAL SURGEON,"Have moved me not; if morning skies,"
3259,THE CELESTIAL SURGEON,"Books, and my food, and summer rain"
3260,THE CELESTIAL SURGEON,Knocked on my sullen heart in vain:--
3261,THE CELESTIAL SURGEON,"Lord, Thy most pointed pleasure take"
3262,THE CELESTIAL SURGEON,And stab my spirit broad awake;
3263,THE CELESTIAL SURGEON,"Or, Lord, if too obdurate I,"
3264,THE CELESTIAL SURGEON,"Choose Thou, before that spirit die,"
3265,THE CELESTIAL SURGEON,"A piercing pain, a killing sin,"
3266,THE CELESTIAL SURGEON,And to my dead heart run them in!
3267,THE CELESTIAL SURGEON,
3268,THE CELESTIAL SURGEON,
3269,XXIII,XXIII
3270,XXIII,
3271,OUR LADY OF THE SNOWS,OUR LADY OF THE SNOWS
3272,OUR LADY OF THE SNOWS,
3273,OUR LADY OF THE SNOWS,"Out of the sun, out of the blast,"
3274,OUR LADY OF THE SNOWS,"Out of the world, alone I passed"
3275,OUR LADY OF THE SNOWS,Across the moor and through the wood
3276,OUR LADY OF THE SNOWS,To where the monastery stood.
3277,OUR LADY OF THE SNOWS,"There neither lute nor breathing fife,"
3278,OUR LADY OF THE SNOWS,"Nor rumour of the world of life,"
3279,OUR LADY OF THE SNOWS,"Nor confidences low and dear,"
3280,OUR LADY OF THE SNOWS,Shall strike the meditative ear.
3281,OUR LADY OF THE SNOWS,"Aloof, unhelpful, and unkind,"
3282,OUR LADY OF THE SNOWS,"The prisoners of the iron mind,"
3283,OUR LADY OF THE SNOWS,"Where nothing speaks except the bell,"
3284,OUR LADY OF THE SNOWS,The unfraternal brothers dwell.
3285,OUR LADY OF THE SNOWS,
3286,OUR LADY OF THE SNOWS,"Poor passionate men, still clothed afresh"
3287,OUR LADY OF THE SNOWS,With agonising folds of flesh;
3288,OUR LADY OF THE SNOWS,Whom the clear eyes solicit still
3289,OUR LADY OF THE SNOWS,"To some bold output of the will,"
3290,OUR LADY OF THE SNOWS,While fairy Fancy far before
3291,OUR LADY OF THE SNOWS,And musing Memory-Hold-the-door
3292,OUR LADY OF THE SNOWS,Now to heroic death invite
3293,OUR LADY OF THE SNOWS,And now uncurtain fresh delight:
