,Poem Title,line
2671,SIGBERT'S GUERDON,"lord's children in safety is all I wish.  I have but done my duty."""
2672,SIGBERT'S GUERDON,
2673,SIGBERT'S GUERDON,"King Fulk, who saw through the whole more clearly than some of those"
2674,SIGBERT'S GUERDON,"around, yet still had the true Angevin and Norman contempt for a"
2675,SIGBERT'S GUERDON,"Saxon, here said:  ""Old man, thou art trusty and shrewd, and mayst"
2676,SIGBERT'S GUERDON,"be useful.  Wilt thou take service as one of my men-at-arms?"""
2677,SIGBERT'S GUERDON,
2678,SIGBERT'S GUERDON,"""Thou mayst,"" said Walter; ""thou art not bound to me.  England hath"
2679,SIGBERT'S GUERDON,"enough of Saxon churls without thee, and I shall purvey myself an"
2680,SIGBERT'S GUERDON,"esquire of youthful grace and noble blood."""
2681,SIGBERT'S GUERDON,
2682,SIGBERT'S GUERDON,Mabel looked at her betrothed and began to speak.
2683,SIGBERT'S GUERDON,
2684,SIGBERT'S GUERDON,"""No, no, sweet lady, I will have none of that rough, old masterful"
2685,SIGBERT'S GUERDON,"sort about me."""
2686,SIGBERT'S GUERDON,
2687,SIGBERT'S GUERDON,"""Sir King,"" said Sigbert, ""I thank thee heartily.  I would still"
2688,SIGBERT'S GUERDON,"serve the Cross; but my vow has been, when my young lord and lady"
2689,SIGBERT'S GUERDON,"should need me no more, to take the Cross of St. John with the"
2690,SIGBERT'S GUERDON,"Hospitaliers."""
2691,SIGBERT'S GUERDON,
2692,SIGBERT'S GUERDON,"""As a lay brother?  Bethink thee,"" said Fulk of Anjou.  ""Noble blood"
2693,SIGBERT'S GUERDON,"is needed for a Knight of the Order."""
2694,SIGBERT'S GUERDON,
2695,SIGBERT'S GUERDON,"Sigbert smiled slightly, in spite of all the sadness of his face,"
2696,SIGBERT'S GUERDON,"and the Knight Commander who had ridden with them, a Fleming by"
2697,SIGBERT'S GUERDON,"birth, said--"
2698,SIGBERT'S GUERDON,
2699,SIGBERT'S GUERDON,"""For that matter, Sir King, we are satisfied.  Sigbert, the son of"
2700,SIGBERT'S GUERDON,"Sigfrid, hath proved his descent from the old English kings of the"
2701,SIGBERT'S GUERDON,"East Saxons, and the Order will rejoice to enrol in the novitiate so"
2702,SIGBERT'S GUERDON,"experienced a warrior."""
2703,SIGBERT'S GUERDON,
2704,SIGBERT'S GUERDON,"""Is this indeed so?"" asked Fulk.  ""A good lineage, even if English!"""
2705,SIGBERT'S GUERDON,
2706,SIGBERT'S GUERDON,"""But rebel,"" muttered Courtwood."
2707,SIGBERT'S GUERDON,
2708,SIGBERT'S GUERDON,"""It is so, Sir King,"" said Sigbert.  ""My father was disseised of the"
2709,SIGBERT'S GUERDON,"lands of Hundberg, and died in the fens fighting under Hereward le"
2710,SIGBERT'S GUERDON,Wake.  My mother dwelt under the protection of the Abbey of
2711,SIGBERT'S GUERDON,"Colchester, and, by and by, I served under our Atheling, and, when"
2712,SIGBERT'S GUERDON,"King Henry's wars in Normandy were over, I followed the Lord of"
2713,SIGBERT'S GUERDON,"Hundberg's banner, because the men-at-arms were mine own neighbours,"
2714,SIGBERT'S GUERDON,and his lady my kinswoman.  Roger can testify to my birth and
2715,SIGBERT'S GUERDON,"lineage."""
2716,SIGBERT'S GUERDON,
2717,SIGBERT'S GUERDON,"""So, thou art true heir of Hundberg, if that be the name of thine"
2718,SIGBERT'S GUERDON,"English castle?"""
2719,SIGBERT'S GUERDON,
2720,SIGBERT'S GUERDON,"""Ay, sir, save for the Norman!  But I would not, if I could, meddle"
2721,SIGBERT'S GUERDON,"with thee, my young lord, though thou dost look at me askance, spite"
2722,SIGBERT'S GUERDON,of having learnt of me to ride and use thy lance.  I am the last of
2723,SIGBERT'S GUERDON,"the English line of old Sigfrid the Wormbane, and a childless man,"
2724,SIGBERT'S GUERDON,"and I trust the land and the serfs will be well with thee, who art"
2725,SIGBERT'S GUERDON,"English born, and son to Wulfrida of Lexden.  And I trust that thou,"
2726,SIGBERT'S GUERDON,"my sweet Lady Mabel, will be a happy bride and wife.  All I look for"
2727,SIGBERT'S GUERDON,"is to end my days under the Cross, in the cause of the Holy"
2728,SIGBERT'S GUERDON,"Sepulchre, whether as warrior or lay brother.  Yes, dear lady, that"
2729,SIGBERT'S GUERDON,"is enough for old Sigbert."""
2730,SIGBERT'S GUERDON,
2731,SIGBERT'S GUERDON,And Mabel had to acquiesce and believe that her old friend found
2732,SIGBERT'S GUERDON,"peace and gladness beneath the eight-pointed Cross, when she and her"
2733,SIGBERT'S GUERDON,"brother sailed for England, where she would behold the green fields"
2734,SIGBERT'S GUERDON,and purple heather of which he had told her amid the rocks of
2735,SIGBERT'S GUERDON,Palestine.
2736,SIGBERT'S GUERDON,
2737,SIGBERT'S GUERDON,"Moreover, she thought of him when on her way through France, she"
2738,SIGBERT'S GUERDON,"heard the young monk Bernard, then rising into fame, preach on the"
2739,SIGBERT'S GUERDON,"beleaguered city, saved by the poor wise man; and tell how, when the"
2740,SIGBERT'S GUERDON,"city was safe, none remembered the poor man.  True, the preacher"
2741,SIGBERT'S GUERDON,"gave it a mystic meaning, and interpreted it as meaning the"
2742,SIGBERT'S GUERDON,"emphatically Poor Man by Whom Salvation came, and Whom too few bear"
2743,SIGBERT'S GUERDON,in mind.  Yet such a higher meaning did not exclude the thought of
2744,SIGBERT'S GUERDON,one whose deserts surpassed his honours here on earth.
2745,SIGBERT'S GUERDON,
2746,SIGBERT'S GUERDON,
2747,SIGBERT'S GUERDON,
2748,THE BEGGAR'S LEGACY,THE BEGGAR'S LEGACY
2749,THE BEGGAR'S LEGACY,
2750,THE BEGGAR'S LEGACY,
2751,THE BEGGAR'S LEGACY,
2752,THE BEGGAR'S LEGACY,"An Alderman bold, Henry Smith was enrolled,"
2753,THE BEGGAR'S LEGACY,Of the Silversmiths' Company;
2754,THE BEGGAR'S LEGACY,"Highly praised was his name, his skill had high fame,"
2755,THE BEGGAR'S LEGACY,And a prosperous man was he.
2756,THE BEGGAR'S LEGACY,
2757,THE BEGGAR'S LEGACY,"Knights drank to his health, and lauded his wealth;"
2758,THE BEGGAR'S LEGACY,"Sailors came from the Western Main,"
2759,THE BEGGAR'S LEGACY,"Their prizes they sold, of ingots of gold,"
2760,THE BEGGAR'S LEGACY,Or plate from the galleys of Spain.
2761,THE BEGGAR'S LEGACY,
2762,THE BEGGAR'S LEGACY,"Then beakers full fine, to hold the red wine,"
2763,THE BEGGAR'S LEGACY,"Were cast in his furnace's mould,"
2764,THE BEGGAR'S LEGACY,"Or tankards rich chased, in intricate taste,"
2765,THE BEGGAR'S LEGACY,Gimmal rings of the purest gold.
2766,THE BEGGAR'S LEGACY,
2767,THE BEGGAR'S LEGACY,"On each New Year's morn, no man thought it scorn--"
2768,THE BEGGAR'S LEGACY,"Whether statesman, or warrior brave--"
2769,THE BEGGAR'S LEGACY,"The choicest device, of costliest price,"
2770,THE BEGGAR'S LEGACY,For a royal off'ring to crave.
2771,THE BEGGAR'S LEGACY,
2772,THE BEGGAR'S LEGACY,"""Bring here such a toy as the most may joy"
2773,THE BEGGAR'S LEGACY,"The eyes of our gracious Queen,"
2774,THE BEGGAR'S LEGACY,"Rows of orient pearls, gold pins for her curls,"
2775,THE BEGGAR'S LEGACY,"Silver network, all glistening sheen."""
2776,THE BEGGAR'S LEGACY,
2777,THE BEGGAR'S LEGACY,"Each buyer who came--lord, squire, or dame--"
2778,THE BEGGAR'S LEGACY,"Behaved in most courteous guise,"
2779,THE BEGGAR'S LEGACY,"Showing honour due, as to one they knew"
2780,THE BEGGAR'S LEGACY,To be at once wealthy and wise.
2781,THE BEGGAR'S LEGACY,
2782,THE BEGGAR'S LEGACY,"In London Guild Hall, the citizens all,"
2783,THE BEGGAR'S LEGACY,Esteemed him their future Lord Mayor;
2784,THE BEGGAR'S LEGACY,"Not one did he meet, in market or street,"
2785,THE BEGGAR'S LEGACY,But made him a reverence fair.
2786,THE BEGGAR'S LEGACY,
2787,THE BEGGAR'S LEGACY,"""Ho,"" said Master Smith, ""I will try the pith"
2788,THE BEGGAR'S LEGACY,Of this smooth-faced courtesy;
2789,THE BEGGAR'S LEGACY,"Do they prize myself, do they prize my pelf,"
2790,THE BEGGAR'S LEGACY,"Do they value what's mine or me?"""
2791,THE BEGGAR'S LEGACY,
2792,THE BEGGAR'S LEGACY,"His gold chain of pride he hath laid aside,"
2793,THE BEGGAR'S LEGACY,And furred gown of the scarlet red;
2794,THE BEGGAR'S LEGACY,"He set on his back a fardel and pack,"
2795,THE BEGGAR'S LEGACY,And a hood on his grizzled head.
2796,THE BEGGAR'S LEGACY,
2797,THE BEGGAR'S LEGACY,"His 'prentices all he hath left in stall,"
2798,THE BEGGAR'S LEGACY,"But running right close by his side,"
2799,THE BEGGAR'S LEGACY,"In spite of his rags, guarding well his bags,"
2800,THE BEGGAR'S LEGACY,His small Messan dog would abide.
2801,THE BEGGAR'S LEGACY,
2802,THE BEGGAR'S LEGACY,"So thus, up and down, through village and town,"
2803,THE BEGGAR'S LEGACY,"In rain or in sunny weather,"
2804,THE BEGGAR'S LEGACY,"Through Surrey's fair land, his staff in his hand,"
2805,THE BEGGAR'S LEGACY,Went he and the dog together.
2806,THE BEGGAR'S LEGACY,
2807,THE BEGGAR'S LEGACY,"""Good folk, hear my prayer, of your bounty spare,"
2808,THE BEGGAR'S LEGACY,Help a wanderer in his need;
2809,THE BEGGAR'S LEGACY,"Better days I have seen, a rich man I have been,"
2810,THE BEGGAR'S LEGACY,"Esteemed both in word and deed."""
2811,THE BEGGAR'S LEGACY,
2812,THE BEGGAR'S LEGACY,"In the first long street, certain forms he did meet,"
2813,THE BEGGAR'S LEGACY,But scarce might behold their faces;
2814,THE BEGGAR'S LEGACY,"From matted elf-locks eyes stared like an ox,"
2815,THE BEGGAR'S LEGACY,And shambling were their paces!
2816,THE BEGGAR'S LEGACY,
2817,THE BEGGAR'S LEGACY,"Not one gave him cheer, nor would one come near,"
2818,THE BEGGAR'S LEGACY,"As he turned him away to go,"
2819,THE BEGGAR'S LEGACY,"Then a heavy stone at the dog was thrown,"
2820,THE BEGGAR'S LEGACY,To deal a right cowardly blow.
2821,THE BEGGAR'S LEGACY,
2822,THE BEGGAR'S LEGACY,"In Mitcham's fair vale, the men 'gan to rail,"
2823,THE BEGGAR'S LEGACY,"""Not a vagabond may come near;"""
2824,THE BEGGAR'S LEGACY,"Each mother's son ran, each boy and each man,"
2825,THE BEGGAR'S LEGACY,To summon the constable here.
2826,THE BEGGAR'S LEGACY,
2827,THE BEGGAR'S LEGACY,"The cart's tail behind, the beggar they bind,"
2828,THE BEGGAR'S LEGACY,They flogged him full long and full sore;
2829,THE BEGGAR'S LEGACY,"They hunted him out, did that rabble rout,"
2830,THE BEGGAR'S LEGACY,And bade him come thither no more!
2831,THE BEGGAR'S LEGACY,
2832,THE BEGGAR'S LEGACY,"All weary and bruised, and scurvily used,"
2833,THE BEGGAR'S LEGACY,He went trudging along his track;
2834,THE BEGGAR'S LEGACY,"The lesson was stern he had come to learn,"
2835,THE BEGGAR'S LEGACY,And yet he disdained to turn back.
2836,THE BEGGAR'S LEGACY,
2837,THE BEGGAR'S LEGACY,Where Walton-on-Thames gleams fair through the stems
2838,THE BEGGAR'S LEGACY,"Of its tufted willow palms,"
2839,THE BEGGAR'S LEGACY,"There were loitering folk who most vilely spoke,"
2840,THE BEGGAR'S LEGACY,Nor would give him one groat in alms.
2841,THE BEGGAR'S LEGACY,
2842,THE BEGGAR'S LEGACY,"""Dog Smith,"" was the cry, ""behold him go by,"
2843,THE BEGGAR'S LEGACY,"The fool who hath lost all he had!"""
2844,THE BEGGAR'S LEGACY,For only to tease can delight and can please
2845,THE BEGGAR'S LEGACY,The ill-nurtured village lad.
2846,THE BEGGAR'S LEGACY,
2847,THE BEGGAR'S LEGACY,"Behold, in Betchworth was a blazing hearth"
2848,THE BEGGAR'S LEGACY,With a hospitable door.
2849,THE BEGGAR'S LEGACY,"""Thou art tired and lame,"" quoth a kindly dame,"
2850,THE BEGGAR'S LEGACY,"""Come taste of our humble store."
2851,THE BEGGAR'S LEGACY,
2852,THE BEGGAR'S LEGACY,"""Though scant be our fare, thou art welcome to share;"
2853,THE BEGGAR'S LEGACY,We rejoice to give thee our best;
2854,THE BEGGAR'S LEGACY,"Come sit by our fire, thou weary old sire,"
2855,THE BEGGAR'S LEGACY,"Come in, little doggie, and rest."""
2856,THE BEGGAR'S LEGACY,
2857,THE BEGGAR'S LEGACY,"And where Mole the slow doth by Cobham go,"
2858,THE BEGGAR'S LEGACY,He beheld a small village maiden;
2859,THE BEGGAR'S LEGACY,"Of loose flocks of wool her lap was quite full,"
2860,THE BEGGAR'S LEGACY,With a bundle her arms were laden.
2861,THE BEGGAR'S LEGACY,
2862,THE BEGGAR'S LEGACY,"""What seekest thou, child, 'mid the bushes wild,"
2863,THE BEGGAR'S LEGACY,"Thy face and thine arms that thus tear?"""
2864,THE BEGGAR'S LEGACY,"""The wool the sheep leave, to spin and to weave;"
2865,THE BEGGAR'S LEGACY,"It makes us our clothes to wear."""
2866,THE BEGGAR'S LEGACY,
2867,THE BEGGAR'S LEGACY,"Then she led him in, where her mother did spin,"
2868,THE BEGGAR'S LEGACY,And make barley bannocks to eat;
2869,THE BEGGAR'S LEGACY,"They gave him enough, though the food was rough--"
2870,THE BEGGAR'S LEGACY,The kindliness made it most sweet.
2871,THE BEGGAR'S LEGACY,
2872,THE BEGGAR'S LEGACY,"Many years had past, report ran at last,"
2873,THE BEGGAR'S LEGACY,The rich Alderman Smith was dead.
2874,THE BEGGAR'S LEGACY,"Then each knight and dame, and each merchant came,"
2875,THE BEGGAR'S LEGACY,To hear his last testament read.
2876,THE BEGGAR'S LEGACY,
2877,THE BEGGAR'S LEGACY,"I, Harry Smith, found of mind clear and sound,"
2878,THE BEGGAR'S LEGACY,Thus make and devise my last will:
2879,THE BEGGAR'S LEGACY,"While England shall stand, I bequeath my land,"
2880,THE BEGGAR'S LEGACY,My last legacies to fulfil.
2881,THE BEGGAR'S LEGACY,
2882,THE BEGGAR'S LEGACY,"""To the muddy spot, where they cleaned them not,"
2883,THE BEGGAR'S LEGACY,When amongst their fields I did roam;
2884,THE BEGGAR'S LEGACY,To every one there with the unkempt hair
2885,THE BEGGAR'S LEGACY,I bequeath a small-toothed comb.
2886,THE BEGGAR'S LEGACY,
2887,THE BEGGAR'S LEGACY,"""Next, to Mitcham proud, and the gaping crowd,"
2888,THE BEGGAR'S LEGACY,Who for nobody's sorrows grieve;
2889,THE BEGGAR'S LEGACY,"With a lash double-thong, plaited firm and strong,"
2890,THE BEGGAR'S LEGACY,A horsewhip full stout do I leave.
2891,THE BEGGAR'S LEGACY,
2892,THE BEGGAR'S LEGACY,"""To Walton-on-Thames, where, 'mid willow stems,"
2893,THE BEGGAR'S LEGACY,The lads and the lasses idle;
2894,THE BEGGAR'S LEGACY,"To restrain their tongues, and breath of their lungs,"
2895,THE BEGGAR'S LEGACY,I bequeath a bit and a bridle.
2896,THE BEGGAR'S LEGACY,
2897,THE BEGGAR'S LEGACY,"""To Betchworth so fair, and the households there"
2898,THE BEGGAR'S LEGACY,"Who so well did the stranger cheer,"
2899,THE BEGGAR'S LEGACY,"I leave as my doles to the pious souls,"
2900,THE BEGGAR'S LEGACY,Full seventy pounds by the year.
2901,THE BEGGAR'S LEGACY,
2902,THE BEGGAR'S LEGACY,"""To Cobham the thrifty I leave a good fifty,"
2903,THE BEGGAR'S LEGACY,To be laid out in cloth dyed dark;
2904,THE BEGGAR'S LEGACY,"On Sabbath-day to be given away,"
2905,THE BEGGAR'S LEGACY,And known by Smith's badge and mark.
2906,THE BEGGAR'S LEGACY,
2907,THE BEGGAR'S LEGACY,"""To Leatherhead too my gratitude's due,"
2908,THE BEGGAR'S LEGACY,For a welcome most freely given;
2909,THE BEGGAR'S LEGACY,"Let my bounty remain, for each village to gain,"
2910,THE BEGGAR'S LEGACY,"Whence the poor man was never driven."""
2911,THE BEGGAR'S LEGACY,
2912,THE BEGGAR'S LEGACY,"So in each sweet dale, and bright sunny vale,"
2913,THE BEGGAR'S LEGACY,In the garden of England blest;
2914,THE BEGGAR'S LEGACY,"Those have found a friend, whose gifts do not end,"
2915,THE BEGGAR'S LEGACY,Who gave to that stranger a rest!
2916,THE BEGGAR'S LEGACY,
2917,THE BEGGAR'S LEGACY,
2918,THE BEGGAR'S LEGACY,Henry Smith's history is literally true.  He was a silversmith of
2919,THE BEGGAR'S LEGACY,immense wealth in London in the latter part of the sixteenth
2920,THE BEGGAR'S LEGACY,"century, but in his later years he chose to perambulate the county"
2921,THE BEGGAR'S LEGACY,"of Surrey as a beggar, and was known as 'Dog Smith.'  He met with"
2922,THE BEGGAR'S LEGACY,"various fortune in different parishes, and at Mitcham was flogged at"
2923,THE BEGGAR'S LEGACY,"the cart's tail.  On his death, apparently in 1627, he was found to"
2924,THE BEGGAR'S LEGACY,"have left bequests to almost every place in Surrey, according to the"
2925,THE BEGGAR'S LEGACY,"manners of the inhabitants--to Mitcham a horsewhip, to Walton-on-"
2926,THE BEGGAR'S LEGACY,"Thames a bridle, to Betchworth, Leatherhead, and many more,"
