,Poem Title,line
3167,TO ELLEN AT THE SOUTH,Worship him ever.
3168,TO ELLEN AT THE SOUTH,
3169,TO ELLEN AT THE SOUTH,Hark to the winning sound!
3170,TO ELLEN AT THE SOUTH,"They summon thee, dearest,--"
3171,TO ELLEN AT THE SOUTH,"Saying, 'We have dressed for thee the ground,"
3172,TO ELLEN AT THE SOUTH,Nor yet thou appearest.
3173,TO ELLEN AT THE SOUTH,
3174,TO ELLEN AT THE SOUTH,"'O hasten;' 't is our time,"
3175,TO ELLEN AT THE SOUTH,Ere yet the red Summer
3176,TO ELLEN AT THE SOUTH,"Scorch our delicate prime,"
3177,TO ELLEN AT THE SOUTH,"Loved of bee,--the tawny hummer."
3178,TO ELLEN AT THE SOUTH,
3179,TO ELLEN AT THE SOUTH,'O pride of thy race!
3180,TO ELLEN AT THE SOUTH,"Sad, in sooth, it were to ours,"
3181,TO ELLEN AT THE SOUTH,"If our brief tribe miss thy face,"
3182,TO ELLEN AT THE SOUTH,We poor New England flowers.
3183,TO ELLEN AT THE SOUTH,
3184,TO ELLEN AT THE SOUTH,"'Fairest, choose the fairest members"
3185,TO ELLEN AT THE SOUTH,Of our lithe society;
3186,TO ELLEN AT THE SOUTH,June's glories and September's
3187,TO ELLEN AT THE SOUTH,Show our love and piety.
3188,TO ELLEN AT THE SOUTH,
3189,TO ELLEN AT THE SOUTH,"'Thou shalt command us all,--"
3190,TO ELLEN AT THE SOUTH,"April's cowslip, summer's clover,"
3191,TO ELLEN AT THE SOUTH,"To the gentian in the fall,"
3192,TO ELLEN AT THE SOUTH,Blue-eyed pet of blue-eyed lover.
3193,TO ELLEN AT THE SOUTH,
3194,TO ELLEN AT THE SOUTH,"'O come, then, quickly come!"
3195,TO ELLEN AT THE SOUTH,"We are budding, we are blowing;"
3196,TO ELLEN AT THE SOUTH,And the wind that we perfume
3197,TO ELLEN AT THE SOUTH,Sings a tune that's worth the knowing.'
3198,TO ELLEN AT THE SOUTH,
3199,TO ELLEN AT THE SOUTH,
3200,TO ELLEN AT THE SOUTH,
3201,TO ELLEN,TO ELLEN
3202,TO ELLEN,
3203,TO ELLEN,"And Ellen, when the graybeard years"
3204,TO ELLEN,"Have brought us to life's evening hour,"
3205,TO ELLEN,And all the crowded Past appears
3206,TO ELLEN,"A tiny scene of sun and shower,"
3207,TO ELLEN,
3208,TO ELLEN,"Then, if I read the page aright"
3209,TO ELLEN,"Where Hope, the soothsayer, reads our lot,"
3210,TO ELLEN,"Thyself shalt own the page was bright,"
3211,TO ELLEN,"Well that we loved, woe had we not,"
3212,TO ELLEN,
3213,TO ELLEN,"When Mirth is dumb and Flattery's fled,"
3214,TO ELLEN,"And mute thy music's dearest tone,"
3215,TO ELLEN,When all but Love itself is dead
3216,TO ELLEN,And all but deathless Reason gone.
3217,TO ELLEN,
3218,TO ELLEN,
3219,TO ELLEN,
3220,TO EVA,TO EVA
3221,TO EVA,
3222,TO EVA,"O fair and stately maid, whose eyes"
3223,TO EVA,Were kindled in the upper skies
3224,TO EVA,At the same torch that lighted mine;
3225,TO EVA,For so I must interpret still
3226,TO EVA,"Thy sweet dominion o'er my will,"
3227,TO EVA,A sympathy divine.
3228,TO EVA,
3229,TO EVA,Ah! let me blameless gaze upon
3230,TO EVA,Features that seem at heart my own;
3231,TO EVA,"Nor fear those watchful sentinels,"
3232,TO EVA,"Who charm the more their glance forbids,"
3233,TO EVA,"Chaste-glowing, underneath their lids,"
3234,TO EVA,With fire that draws while it repels.
3235,TO EVA,
3236,TO EVA,
3237,TO EVA,
3238,LINES,LINES
3239,LINES,
3240,WRITTEN BY ELLEN LOUISA TUCKER SHORTLY BEFORE,WRITTEN BY ELLEN LOUISA TUCKER SHORTLY BEFORE
3241,HER MARRIAGE TO MR. EMERSON,HER MARRIAGE TO MR. EMERSON
3242,HER MARRIAGE TO MR. EMERSON,
3243,HER MARRIAGE TO MR. EMERSON,Love scatters oil
3244,HER MARRIAGE TO MR. EMERSON,"On Life's dark sea,"
3245,HER MARRIAGE TO MR. EMERSON,Sweetens its toil--
3246,HER MARRIAGE TO MR. EMERSON,Our helmsman he.
3247,HER MARRIAGE TO MR. EMERSON,
3248,HER MARRIAGE TO MR. EMERSON,Around him hover
3249,HER MARRIAGE TO MR. EMERSON,Odorous clouds;
3250,HER MARRIAGE TO MR. EMERSON,Under this cover
3251,HER MARRIAGE TO MR. EMERSON,His arrows he shrouds.
3252,HER MARRIAGE TO MR. EMERSON,
3253,HER MARRIAGE TO MR. EMERSON,"The cloud was around me,"
3254,HER MARRIAGE TO MR. EMERSON,I knew not why
3255,HER MARRIAGE TO MR. EMERSON,Such sweetness crowned me.
3256,HER MARRIAGE TO MR. EMERSON,While Time shot by.
3257,HER MARRIAGE TO MR. EMERSON,
3258,HER MARRIAGE TO MR. EMERSON,"No pain was within,"
3259,HER MARRIAGE TO MR. EMERSON,"But calm delight,"
3260,HER MARRIAGE TO MR. EMERSON,"Like a world without sin,"
3261,HER MARRIAGE TO MR. EMERSON,Or a day without night.
3262,HER MARRIAGE TO MR. EMERSON,
3263,HER MARRIAGE TO MR. EMERSON,The shafts of the god
3264,HER MARRIAGE TO MR. EMERSON,"Were tipped with down,"
3265,HER MARRIAGE TO MR. EMERSON,"For they drew no blood,"
3266,HER MARRIAGE TO MR. EMERSON,And they knit no frown.
3267,HER MARRIAGE TO MR. EMERSON,
3268,HER MARRIAGE TO MR. EMERSON,I knew of them not
3269,HER MARRIAGE TO MR. EMERSON,"Until Cupid laughed loud,"
3270,HER MARRIAGE TO MR. EMERSON,"And saying ""You're caught!"""
3271,HER MARRIAGE TO MR. EMERSON,Flew off in the cloud.
3272,HER MARRIAGE TO MR. EMERSON,
3273,HER MARRIAGE TO MR. EMERSON,"O then I awoke,"
3274,HER MARRIAGE TO MR. EMERSON,"And I lived but to sigh,"
3275,HER MARRIAGE TO MR. EMERSON,"Till a clear voice spoke,--"
3276,HER MARRIAGE TO MR. EMERSON,And my tears are dry.
3277,HER MARRIAGE TO MR. EMERSON,
3278,HER MARRIAGE TO MR. EMERSON,
3279,HER MARRIAGE TO MR. EMERSON,
3280,THE VIOLET,THE VIOLET
3281,THE VIOLET,
3282,BY ELLEN LOUISA TUCKER,BY ELLEN LOUISA TUCKER
3283,BY ELLEN LOUISA TUCKER,
3284,BY ELLEN LOUISA TUCKER,"Why lingerest thou, pale violet, to see the dying year;"
3285,BY ELLEN LOUISA TUCKER,"Are Autumn's blasts fit music for thee, fragile one, to hear;"
3286,BY ELLEN LOUISA TUCKER,"Will thy clear blue eye, upward bent, still keep its chastened glow,"
3287,BY ELLEN LOUISA TUCKER,Still tearless lift its slender form above the wintry snow?
3288,BY ELLEN LOUISA TUCKER,
3289,BY ELLEN LOUISA TUCKER,Why wilt thou live when none around reflects thy pensive ray?
3290,BY ELLEN LOUISA TUCKER,Thou bloomest here a lonely thing in the clear autumn day.
3291,BY ELLEN LOUISA TUCKER,"The tall green trees, that shelter thee, their last gay dress put on;"
3292,BY ELLEN LOUISA TUCKER,There will be nought to shelter thee when their sweet leaves are gone.
3293,BY ELLEN LOUISA TUCKER,
3294,BY ELLEN LOUISA TUCKER,"O Violet, like thee, how blest could I lie down and die,"
3295,BY ELLEN LOUISA TUCKER,"When summer light is fading, and autumn breezes sigh;"
3296,BY ELLEN LOUISA TUCKER,"When Winter reigned I'd close my eye, but wake with bursting Spring,"
3297,BY ELLEN LOUISA TUCKER,"And live with living nature, a pure rejoicing thing."
3298,BY ELLEN LOUISA TUCKER,
3299,BY ELLEN LOUISA TUCKER,I had a sister once who seemed just like a violet;
3300,BY ELLEN LOUISA TUCKER,Her morning sun shone bright and calmly purely set;
3301,BY ELLEN LOUISA TUCKER,"When the violets were in their shrouds, and Summer in its pride,"
3302,BY ELLEN LOUISA TUCKER,"She laid her hopes at rest, and in the year's rich beauty died."
3303,BY ELLEN LOUISA TUCKER,
3304,BY ELLEN LOUISA TUCKER,
3305,BY ELLEN LOUISA TUCKER,
3306,THE AMULET,THE AMULET
3307,THE AMULET,
3308,THE AMULET,Your picture smiles as first it smiled;
3309,THE AMULET,The ring you gave is still the same;
3310,THE AMULET,"Your letter tells, O changing child!"
3311,THE AMULET,No tidings _since_ it came.
3312,THE AMULET,
3313,THE AMULET,Give me an amulet
3314,THE AMULET,"That keeps intelligence with you,--"
3315,THE AMULET,"Red when you love, and rosier red,"
3316,THE AMULET,"And when you love not, pale and blue."
3317,THE AMULET,
3318,THE AMULET,Alas! that neither bonds nor vows
3319,THE AMULET,Can certify possession;
3320,THE AMULET,Torments me still the fear that love
3321,THE AMULET,Died in its last expression.
3322,THE AMULET,
3323,THE AMULET,
3324,THE AMULET,
3325,THINE EYES STILL SHINED,THINE EYES STILL SHINED
3326,THINE EYES STILL SHINED,
3327,THINE EYES STILL SHINED,"Thine eyes still shined for me, though far"
3328,THINE EYES STILL SHINED,I lonely roved the land or sea:
3329,THINE EYES STILL SHINED,"As I behold yon evening star,"
3330,THINE EYES STILL SHINED,Which yet beholds not me.
3331,THINE EYES STILL SHINED,
3332,THINE EYES STILL SHINED,This morn I climbed the misty hill
3333,THINE EYES STILL SHINED,And roamed the pastures through;
3334,THINE EYES STILL SHINED,How danced thy form before my path
3335,THINE EYES STILL SHINED,Amidst the deep-eyed dew!
3336,THINE EYES STILL SHINED,
3337,THINE EYES STILL SHINED,"When the redbird spread his sable wing,"
3338,THINE EYES STILL SHINED,And showed his side of flame;
3339,THINE EYES STILL SHINED,"When the rosebud ripened to the rose,"
3340,THINE EYES STILL SHINED,In both I read thy name.
3341,THINE EYES STILL SHINED,
3342,THINE EYES STILL SHINED,
3343,THINE EYES STILL SHINED,
3344,EROS,EROS
3345,EROS,
3346,EROS,"The sense of the world is short,--"
3347,EROS,"Long and various the report,--"
3348,EROS,To love and be beloved;
3349,EROS,Men and gods have not outlearned it;
3350,EROS,"And, how oft soe'er they've turned it,"
3351,EROS,Not to be improved.
3352,EROS,
3353,EROS,
3354,EROS,
3355,HERMIONE,HERMIONE
3356,HERMIONE,
3357,HERMIONE,"On a mound an Arab lay,"
3358,HERMIONE,And sung his sweet regrets
3359,HERMIONE,And told his amulets:
3360,HERMIONE,The summer bird
3361,HERMIONE,"His sorrow heard,"
3362,HERMIONE,"And, when he heaved a sigh profound,"
3363,HERMIONE,The sympathetic swallow swept the ground.
3364,HERMIONE,
3365,HERMIONE,"'If it be, as they said, she was not fair,"
3366,HERMIONE,"Beauty's not beautiful to me,"
3367,HERMIONE,"But sceptred genius, aye inorbed,"
3368,HERMIONE,Culminating in her sphere.
3369,HERMIONE,This Hermione absorbed
3370,HERMIONE,"The lustre of the land and ocean,"
3371,HERMIONE,"Hills and islands, cloud and tree,"
3372,HERMIONE,In her form and motion.
3373,HERMIONE,
3374,HERMIONE,"'I ask no bauble miniature,"
3375,HERMIONE,Nor ringlets dead
3376,HERMIONE,"Shorn from her comely head,"
3377,HERMIONE,Now that morning not disdains
3378,HERMIONE,Mountains and the misty plains
3379,HERMIONE,Her colossal portraiture;
3380,HERMIONE,"They her heralds be,"
3381,HERMIONE,"Steeped in her quality,"
3382,HERMIONE,And singers of her fame
3383,HERMIONE,Who is their Muse and dame.
3384,HERMIONE,
3385,HERMIONE,"'Higher, dear swallows! mind not what I say."
3386,HERMIONE,"Ah! heedless how the weak are strong,"
3387,HERMIONE,"Say, was it just,"
3388,HERMIONE,"In thee to frame, in me to trust,"
3389,HERMIONE,Thou to the Syrian couldst belong?
3390,HERMIONE,
3391,HERMIONE,'I am of a lineage
3392,HERMIONE,That each for each doth fast engage;
3393,HERMIONE,"In old Bassora's schools, I seemed"
3394,HERMIONE,"Hermit vowed to books and gloom,--"
3395,HERMIONE,Ill-bestead for gay bridegroom.
3396,HERMIONE,I was by thy touch redeemed;
3397,HERMIONE,"When thy meteor glances came,"
3398,HERMIONE,"We talked at large of worldly fate,"
3399,HERMIONE,And drew truly every trait.
3400,HERMIONE,
3401,HERMIONE,"'Once I dwelt apart,"
3402,HERMIONE,Now I live with all;
3403,HERMIONE,As shepherd's lamp on far hill-side
3404,HERMIONE,"Seems, by the traveller espied,"
3405,HERMIONE,"A door into the mountain heart,"
3406,HERMIONE,So didst thou quarry and unlock
3407,HERMIONE,Highways for me through the rock.
3408,HERMIONE,
3409,HERMIONE,"'Now, deceived, thou wanderest"
3410,HERMIONE,In strange lands unblest;
3411,HERMIONE,And my kindred come to soothe me.
3412,HERMIONE,Southwind is my next of blood;
3413,HERMIONE,"He is come through fragrant wood,"
3414,HERMIONE,"Drugged with spice from climates warm,"
3415,HERMIONE,"And in every twinkling glade,"
3416,HERMIONE,"And twilight nook,"
3417,HERMIONE,Unveils thy form.
3418,HERMIONE,Out of the forest way
3419,HERMIONE,Forth paced it yesterday;
3420,HERMIONE,"And when I sat by the watercourse,"
3421,HERMIONE,"Watching the daylight fade,"
3422,HERMIONE,It throbbed up from the brook.
3423,HERMIONE,
3424,HERMIONE,"'River and rose and crag and bird,"
3425,HERMIONE,"Frost and sun and eldest night,"
3426,HERMIONE,"To me their aid preferred,"
3427,HERMIONE,To me their comfort plight;--
3428,HERMIONE,"""Courage! we are thine allies,"
3429,HERMIONE,"And with this hint be wise,--"
3430,HERMIONE,The chains of kind
3431,HERMIONE,The distant bind;
3432,HERMIONE,"Deed thou doest she must do,"
3433,HERMIONE,"Above her will, be true;"
3434,HERMIONE,"And, in her strict resort"
3435,HERMIONE,To winds and waterfalls
3436,HERMIONE,"And autumn's sunlit festivals,"
3437,HERMIONE,"To music, and to music's thought,"
3438,HERMIONE,"Inextricably bound,"
3439,HERMIONE,"She shall find thee, and be found."
3440,HERMIONE,Follow not her flying feet;
3441,HERMIONE,"Come to us herself to meet.""'"
3442,HERMIONE,
3443,HERMIONE,
3444,HERMIONE,
3445,"INITIAL, DAEMONIC AND CELESTIAL LOVE","INITIAL, DAEMONIC AND CELESTIAL LOVE"
3446,"INITIAL, DAEMONIC AND CELESTIAL LOVE",
3447,I. THE INITIAL LOVE,I. THE INITIAL LOVE
3448,I. THE INITIAL LOVE,
3449,I. THE INITIAL LOVE,"Venus, when her son was lost,"
3450,I. THE INITIAL LOVE,"Cried him up and down the coast,"
3451,I. THE INITIAL LOVE,"In hamlets, palaces and parks,"
3452,I. THE INITIAL LOVE,"And told the truant by his marks,--"
3453,I. THE INITIAL LOVE,"Golden curls, and quiver and bow."
3454,I. THE INITIAL LOVE,This befell how long ago!
3455,I. THE INITIAL LOVE,"Time and tide are strangely changed,"
3456,I. THE INITIAL LOVE,Men and manners much deranged:
3457,I. THE INITIAL LOVE,None will now find Cupid latent
3458,I. THE INITIAL LOVE,By this foolish antique patent.
3459,I. THE INITIAL LOVE,"He came late along the waste,"
3460,I. THE INITIAL LOVE,Shod like a traveller for haste;
3461,I. THE INITIAL LOVE,"With malice dared me to proclaim him,"
3462,I. THE INITIAL LOVE,That the maids and boys might name him.
3463,I. THE INITIAL LOVE,
3464,I. THE INITIAL LOVE,"Boy no more, he wears all coats,"
3465,I. THE INITIAL LOVE,"Frocks and blouses, capes, capotes;"
3466,I. THE INITIAL LOVE,"He bears no bow, or quiver, or wand,"
3467,I. THE INITIAL LOVE,Nor chaplet on his head or hand.
3468,I. THE INITIAL LOVE,"Leave his weeds and heed his eyes,--"
3469,I. THE INITIAL LOVE,All the rest he can disguise.
3470,I. THE INITIAL LOVE,In the pit of his eye's a spark
3471,I. THE INITIAL LOVE,Would bring back day if it were dark;
3472,I. THE INITIAL LOVE,"And, if I tell you all my thought,"
3473,I. THE INITIAL LOVE,"Though I comprehend it not,"
3474,I. THE INITIAL LOVE,In those unfathomable orbs
3475,I. THE INITIAL LOVE,Every function he absorbs;
3476,I. THE INITIAL LOVE,"Doth eat, and drink, and fish, and shoot,"
3477,I. THE INITIAL LOVE,"And write, and reason, and compute,"
3478,I. THE INITIAL LOVE,"And ride, and run, and have, and hold,"
3479,I. THE INITIAL LOVE,"And whine, and flatter, and regret,"
3480,I. THE INITIAL LOVE,"And kiss, and couple, and beget,"
3481,I. THE INITIAL LOVE,By those roving eyeballs bold.
3482,I. THE INITIAL LOVE,
3483,I. THE INITIAL LOVE,"Undaunted are their courages,"
3484,I. THE INITIAL LOVE,Right Cossacks in their forages;
3485,I. THE INITIAL LOVE,"Fleeter they than any creature,--"
3486,I. THE INITIAL LOVE,"They are his steeds, and not his feature;"
3487,I. THE INITIAL LOVE,"Inquisitive, and fierce, and fasting,"
3488,I. THE INITIAL LOVE,"Restless, predatory, hasting;"
3489,I. THE INITIAL LOVE,And they pounce on other eyes
3490,I. THE INITIAL LOVE,As lions on their prey;
3491,I. THE INITIAL LOVE,"And round their circles is writ,"
3492,I. THE INITIAL LOVE,"Plainer than the day,"
3493,I. THE INITIAL LOVE,"Underneath, within, above,--"
3494,I. THE INITIAL LOVE,Love--love--love--love.
3495,I. THE INITIAL LOVE,He lives in his eyes;
3496,I. THE INITIAL LOVE,"There doth digest, and work, and spin,"
3497,I. THE INITIAL LOVE,"And buy, and sell, and lose, and win;"
3498,I. THE INITIAL LOVE,"He rolls them with delighted motion,"
3499,I. THE INITIAL LOVE,Joy-tides swell their mimic ocean.
3500,I. THE INITIAL LOVE,"Yet holds he them with tautest rein,"
3501,I. THE INITIAL LOVE,That they may seize and entertain
3502,I. THE INITIAL LOVE,"The glance that to their glance opposes,"
3503,I. THE INITIAL LOVE,Like fiery honey sucked from roses.
3504,I. THE INITIAL LOVE,"He palmistry can understand,"
3505,I. THE INITIAL LOVE,Imbibing virtue by his hand
3506,I. THE INITIAL LOVE,As if it were a living root;
3507,I. THE INITIAL LOVE,The pulse of hands will make him mute;
3508,I. THE INITIAL LOVE,With all his force he gathers balms
3509,I. THE INITIAL LOVE,"Into those wise, thrilling palms."
3510,I. THE INITIAL LOVE,
3511,I. THE INITIAL LOVE,"Cupid is a casuist,"
3512,I. THE INITIAL LOVE,"A mystic and a cabalist,--"
3513,I. THE INITIAL LOVE,"Can your lurking thought surprise,"
3514,I. THE INITIAL LOVE,And interpret your device.
3515,I. THE INITIAL LOVE,"He is versed in occult science,"
3516,I. THE INITIAL LOVE,"In magic and in clairvoyance,"
3517,I. THE INITIAL LOVE,"Oft he keeps his fine ear strained,"
3518,I. THE INITIAL LOVE,And Reason on her tiptoe pained
3519,I. THE INITIAL LOVE,"For aëry intelligence,"
3520,I. THE INITIAL LOVE,And for strange coincidence.
3521,I. THE INITIAL LOVE,But it touches his quick heart
3522,I. THE INITIAL LOVE,"When Fate by omens takes his part,"
3523,I. THE INITIAL LOVE,And chance-dropped hints from Nature's sphere
3524,I. THE INITIAL LOVE,Deeply soothe his anxious ear.
3525,I. THE INITIAL LOVE,
3526,I. THE INITIAL LOVE,Heralds high before him run;
3527,I. THE INITIAL LOVE,He has ushers many a one;
3528,I. THE INITIAL LOVE,"He spreads his welcome where he goes,"
3529,I. THE INITIAL LOVE,And touches all things with his rose.
3530,I. THE INITIAL LOVE,"All things wait for and divine him,--"
3531,I. THE INITIAL LOVE,"How shall I dare to malign him,"
3532,I. THE INITIAL LOVE,Or accuse the god of sport?
3533,I. THE INITIAL LOVE,"I must end my true report,"
3534,I. THE INITIAL LOVE,"Painting him from head to foot,"
3535,I. THE INITIAL LOVE,"In as far as I took note,"
3536,I. THE INITIAL LOVE,Trusting well the matchless power
3537,I. THE INITIAL LOVE,Of this young-eyed emperor
3538,I. THE INITIAL LOVE,Will clear his fame from every cloud
3539,I. THE INITIAL LOVE,With the bards and with the crowd.
3540,I. THE INITIAL LOVE,
3541,I. THE INITIAL LOVE,"He is wilful, mutable,"
3542,I. THE INITIAL LOVE,"Shy, untamed, inscrutable,"
3543,I. THE INITIAL LOVE,Swifter-fashioned than the fairies.
3544,I. THE INITIAL LOVE,Substance mixed of pure contraries;
3545,I. THE INITIAL LOVE,"His vice some elder virtue's token,"
3546,I. THE INITIAL LOVE,And his good is evil-spoken.
3547,I. THE INITIAL LOVE,"Failing sometimes of his own,"
3548,I. THE INITIAL LOVE,He is headstrong and alone;
3549,I. THE INITIAL LOVE,"He affects the wood and wild,"
3550,I. THE INITIAL LOVE,Like a flower-hunting child;
3551,I. THE INITIAL LOVE,"Buries himself in summer waves,"
3552,I. THE INITIAL LOVE,"In trees, with beasts, in mines and caves,"
3553,I. THE INITIAL LOVE,"Loves nature like a hornèd cow,"
3554,I. THE INITIAL LOVE,"Bird, or deer, or caribou."
3555,I. THE INITIAL LOVE,
3556,I. THE INITIAL LOVE,"Shun him, nymphs, on the fleet horses!"
3557,I. THE INITIAL LOVE,He has a total world of wit;
3558,I. THE INITIAL LOVE,O how wise are his discourses!
3559,I. THE INITIAL LOVE,"But he is the arch-hypocrite,"
3560,I. THE INITIAL LOVE,"And, through all science and all art,"
3561,I. THE INITIAL LOVE,Seeks alone his counterpart.
3562,I. THE INITIAL LOVE,"He is a Pundit of the East,"
3563,I. THE INITIAL LOVE,"He is an augur and a priest,"
3564,I. THE INITIAL LOVE,"And his soul will melt in prayer,"
3565,I. THE INITIAL LOVE,But word and wisdom is a snare;
3566,I. THE INITIAL LOVE,Corrupted by the present toy
3567,I. THE INITIAL LOVE,"He follows joy, and only joy."
3568,I. THE INITIAL LOVE,There is no mask but he will wear;
3569,I. THE INITIAL LOVE,He invented oaths to swear;
3570,I. THE INITIAL LOVE,"He paints, he carves, he chants, he prays,"
3571,I. THE INITIAL LOVE,And holds all stars in his embrace.
3572,I. THE INITIAL LOVE,He takes a sovran privilege
3573,I. THE INITIAL LOVE,Not allowed to any liege;
3574,I. THE INITIAL LOVE,"For Cupid goes behind all law,"
3575,I. THE INITIAL LOVE,And right into himself does draw;
3576,I. THE INITIAL LOVE,"For he is sovereignly allied,--"
3577,I. THE INITIAL LOVE,"Heaven's oldest blood flows in his side,--"
3578,I. THE INITIAL LOVE,And interchangeably at one
3579,I. THE INITIAL LOVE,"With every king on every throne,"
3580,I. THE INITIAL LOVE,"That no god dare say him nay,"
3581,I. THE INITIAL LOVE,"Or see the fault, or seen betray;"
3582,I. THE INITIAL LOVE,"He has the Muses by the heart,"
3583,I. THE INITIAL LOVE,And the stern Parcae on his part.
