,Poem Title,line
1489,GENTLEMEN-RANKERS,"If the home we never write to, and the oaths we never keep,"
1490,GENTLEMEN-RANKERS,"And all we know most distant and most dear,"
1491,GENTLEMEN-RANKERS,"Across the snoring barrack-room return to break our sleep,"
1492,GENTLEMEN-RANKERS,Can you blame us if we soak ourselves in beer?
1493,GENTLEMEN-RANKERS,When the drunken comrade mutters and the great guard-lantern gutters
1494,GENTLEMEN-RANKERS,"And the horror of our fall is written plain,"
1495,GENTLEMEN-RANKERS,"Every secret, self-revealing on the aching white-washed ceiling,"
1496,GENTLEMEN-RANKERS,Do you wonder that we drug ourselves from pain?
1497,GENTLEMEN-RANKERS,
1498,GENTLEMEN-RANKERS,"We have done with Hope and Honour, we are lost to Love and Truth,"
1499,GENTLEMEN-RANKERS,"We are dropping down the ladder rung by rung,"
1500,GENTLEMEN-RANKERS,And the measure of our torment is the measure of our youth.
1501,GENTLEMEN-RANKERS,"God help us, for we knew the worst too young!"
1502,GENTLEMEN-RANKERS,"Our shame is clean repentance for the crime that brought the sentence,"
1503,GENTLEMEN-RANKERS,"Our pride it is to know no spur of pride,"
1504,GENTLEMEN-RANKERS,And the Curse of Reuben holds us till an alien turf enfolds us
1505,GENTLEMEN-RANKERS,"And we die, and none can tell Them where we died."
1506,GENTLEMEN-RANKERS,"We're poor little lambs who've lost our way,"
1507,GENTLEMEN-RANKERS,Baa!  Baa!  Baa!
1508,GENTLEMEN-RANKERS,"We're little black sheep who've gone astray,"
1509,GENTLEMEN-RANKERS,Baa--aa--aa!
1510,GENTLEMEN-RANKERS,"Gentlemen-rankers out on the spree,"
1511,GENTLEMEN-RANKERS,"Damned from here to Eternity,"
1512,GENTLEMEN-RANKERS,"God ha' mercy on such as we,"
1513,GENTLEMEN-RANKERS,Baa!  Yah!  Bah!
1514,GENTLEMEN-RANKERS,
1515,GENTLEMEN-RANKERS,
1516,GENTLEMEN-RANKERS,
1517,GENTLEMEN-RANKERS,
1518,ROUTE MARCHIN',ROUTE MARCHIN'
1519,ROUTE MARCHIN',
1520,ROUTE MARCHIN',
1521,ROUTE MARCHIN',"We're marchin' on relief over Injia's sunny plains,"
1522,ROUTE MARCHIN',A little front o' Christmas-time an' just be'ind the Rains;
1523,ROUTE MARCHIN',"Ho! get away you bullock-man, you've 'eard the bugle blowed,"
1524,ROUTE MARCHIN',There's a regiment a-comin' down the Grand Trunk Road;
1525,ROUTE MARCHIN',With its best foot first
1526,ROUTE MARCHIN',"And the road a-sliding past,"
1527,ROUTE MARCHIN',An' every bloomin' campin'-ground exactly like the last;
1528,ROUTE MARCHIN',"While the Big Drum says,"
1529,ROUTE MARCHIN',"With 'is ""_rowdy-dowdy-dow!_"" --"
1530,ROUTE MARCHIN',"""_Kiko kissywarsti_ don't you _hamsher argy jow?_""*"
1531,ROUTE MARCHIN',
1532,ROUTE MARCHIN',* Why don't you get on?
1533,ROUTE MARCHIN',
1534,ROUTE MARCHIN',"Oh, there's them Injian temples to admire when you see,"
1535,ROUTE MARCHIN',"There's the peacock round the corner an' the monkey up the tree,"
1536,ROUTE MARCHIN',"An' there's that rummy silver grass a-wavin' in the wind,"
1537,ROUTE MARCHIN',An' the old Grand Trunk a-trailin' like a rifle-sling be'ind.
1538,ROUTE MARCHIN',"While it's best foot first, . . ."
1539,ROUTE MARCHIN',
1540,ROUTE MARCHIN',"At half-past five's Revelly, an' our tents they down must come,"
1541,ROUTE MARCHIN',Like a lot of button mushrooms when you pick 'em up at 'ome.
1542,ROUTE MARCHIN',"But it's over in a minute, an' at six the column starts,"
1543,ROUTE MARCHIN',While the women and the kiddies sit an' shiver in the carts.
1544,ROUTE MARCHIN',"An' it's best foot first, . . ."
1545,ROUTE MARCHIN',
1546,ROUTE MARCHIN',"Oh, then it's open order, an' we lights our pipes an' sings,"
1547,ROUTE MARCHIN',"An' we talks about our rations an' a lot of other things,"
1548,ROUTE MARCHIN',"An' we thinks o' friends in England, an' we wonders what they're at,"
1549,ROUTE MARCHIN',An' 'ow they would admire for to hear us sling the _bat_.*
1550,ROUTE MARCHIN',"An' it's best foot first, . . ."
1551,ROUTE MARCHIN',
1552,ROUTE MARCHIN',* Language.  Thomas's first and firmest conviction is that
1553,ROUTE MARCHIN',he is a profound Orientalist and a fluent speaker of Hindustani.
1554,ROUTE MARCHIN',"As a matter of fact, he depends largely on the sign-language."
1555,ROUTE MARCHIN',
1556,ROUTE MARCHIN',"It's none so bad o' Sunday, when you're lyin' at your ease,"
1557,ROUTE MARCHIN',"To watch the kites a-wheelin' round them feather-'eaded trees,"
1558,ROUTE MARCHIN',"For although there ain't no women, yet there ain't no barrick-yards,"
1559,ROUTE MARCHIN',So the orficers goes shootin' an' the men they plays at cards.
1560,ROUTE MARCHIN',"Till it's best foot first, . . ."
1561,ROUTE MARCHIN',
1562,ROUTE MARCHIN',"So 'ark an' 'eed, you rookies, which is always grumblin' sore,"
1563,ROUTE MARCHIN',There's worser things than marchin' from Umballa to Cawnpore;
1564,ROUTE MARCHIN',"An' if your 'eels are blistered an' they feels to 'urt like 'ell,"
1565,ROUTE MARCHIN',You drop some tallow in your socks an' that will make 'em well.
1566,ROUTE MARCHIN',"For it's best foot first, . . ."
1567,ROUTE MARCHIN',
1568,ROUTE MARCHIN',"We're marchin' on relief over Injia's coral strand,"
1569,ROUTE MARCHIN',"Eight 'undred fightin' Englishmen, the Colonel, and the Band;"
1570,ROUTE MARCHIN',"Ho! get away you bullock-man, you've 'eard the bugle blowed,"
1571,ROUTE MARCHIN',There's a regiment a-comin' down the Grand Trunk Road;
1572,ROUTE MARCHIN',With its best foot first
1573,ROUTE MARCHIN',"And the road a-sliding past,"
1574,ROUTE MARCHIN',An' every bloomin' campin'-ground exactly like the last;
1575,ROUTE MARCHIN',"While the Big Drum says,"
1576,ROUTE MARCHIN',"With 'is ""_rowdy-dowdy-dow!_"" --"
1577,ROUTE MARCHIN',"""_Kiko kissywarsti_ don't you _hamsher argy jow?_"""
1578,ROUTE MARCHIN',
1579,ROUTE MARCHIN',
1580,ROUTE MARCHIN',
1581,ROUTE MARCHIN',
1582,SHILLIN' A DAY,SHILLIN' A DAY
1583,SHILLIN' A DAY,
1584,SHILLIN' A DAY,
1585,SHILLIN' A DAY,"My name is O'Kelly, I've heard the Revelly"
1586,SHILLIN' A DAY,"From Birr to Bareilly, from Leeds to Lahore,"
1587,SHILLIN' A DAY,"Hong-Kong and Peshawur,"
1588,SHILLIN' A DAY,"Lucknow and Etawah,"
1589,SHILLIN' A DAY,"And fifty-five more all endin' in ""pore""."
1590,SHILLIN' A DAY,"Black Death and his quickness, the depth and the thickness,"
1591,SHILLIN' A DAY,"Of sorrow and sickness I've known on my way,"
1592,SHILLIN' A DAY,"But I'm old and I'm nervis,"
1593,SHILLIN' A DAY,"I'm cast from the Service,"
1594,SHILLIN' A DAY,And all I deserve is a shillin' a day.
1595,SHILLIN' A DAY,"(_Chorus_)  Shillin' a day,"
1596,SHILLIN' A DAY,Bloomin' good pay --
1597,SHILLIN' A DAY,"Lucky to touch it, a shillin' a day!"
1598,SHILLIN' A DAY,
1599,SHILLIN' A DAY,"Oh, it drives me half crazy to think of the days I"
1600,SHILLIN' A DAY,"Went slap for the Ghazi, my sword at my side,"
1601,SHILLIN' A DAY,When we rode Hell-for-leather
1602,SHILLIN' A DAY,"Both squadrons together,"
1603,SHILLIN' A DAY,That didn't care whether we lived or we died.
1604,SHILLIN' A DAY,"But it's no use despairin', my wife must go charin'"
1605,SHILLIN' A DAY,"An' me commissairin' the pay-bills to better,"
1606,SHILLIN' A DAY,So if me you be'old
1607,SHILLIN' A DAY,"In the wet and the cold,"
1608,SHILLIN' A DAY,"By the Grand Metropold, won't you give me a letter?"
1609,SHILLIN' A DAY,(_Full chorus_)  Give 'im a letter --
1610,SHILLIN' A DAY,"'Can't do no better,"
1611,SHILLIN' A DAY,Late Troop-Sergeant-Major an' -- runs with a letter!
1612,SHILLIN' A DAY,"Think what 'e's been,"
1613,SHILLIN' A DAY,"Think what 'e's seen,"
1614,SHILLIN' A DAY,Think of his pension an' ----
1615,SHILLIN' A DAY,
1616,GAWD SAVE THE QUEEN.,GAWD SAVE THE QUEEN.
1617,GAWD SAVE THE QUEEN.,
1618,GAWD SAVE THE QUEEN.,
1619,GAWD SAVE THE QUEEN.,
1620,GAWD SAVE THE QUEEN.,
1621,GAWD SAVE THE QUEEN.,
1622,GAWD SAVE THE QUEEN.,
1623,OTHER VERSES,OTHER VERSES
1624,OTHER VERSES,
1625,OTHER VERSES,
1626,OTHER VERSES,
1627,OTHER VERSES,
1628,THE BALLAD OF EAST AND WEST,THE BALLAD OF EAST AND WEST
1629,THE BALLAD OF EAST AND WEST,
1630,THE BALLAD OF EAST AND WEST,
1631,THE BALLAD OF EAST AND WEST,"Oh, East is East, and West is West, and never the twain shall meet,"
1632,THE BALLAD OF EAST AND WEST,Till Earth and Sky stand presently at God's great Judgment Seat;
1633,THE BALLAD OF EAST AND WEST,"But there is neither East nor West, Border, nor Breed, nor Birth,"
1634,THE BALLAD OF EAST AND WEST,"When two strong men stand face to face,"
1635,THE BALLAD OF EAST AND WEST,tho' they come from the ends of the earth!
1636,THE BALLAD OF EAST AND WEST,
1637,THE BALLAD OF EAST AND WEST,"Kamal is out with twenty men to raise the Border-side,"
1638,THE BALLAD OF EAST AND WEST,And he has lifted the Colonel's mare that is the Colonel's pride:
1639,THE BALLAD OF EAST AND WEST,"He has lifted her out of the stable-door between the dawn and the day,"
1640,THE BALLAD OF EAST AND WEST,"And turned the calkins upon her feet, and ridden her far away."
1641,THE BALLAD OF EAST AND WEST,Then up and spoke the Colonel's son that led a troop of the Guides:
1642,THE BALLAD OF EAST AND WEST,"""Is there never a man of all my men can say where Kamal hides?"""
1643,THE BALLAD OF EAST AND WEST,"Then up and spoke Mahommed Khan, the son of the Ressaldar:"
1644,THE BALLAD OF EAST AND WEST,"""If ye know the track of the morning-mist, ye know where his pickets are."
1645,THE BALLAD OF EAST AND WEST,"At dusk he harries the Abazai -- at dawn he is into Bonair,"
1646,THE BALLAD OF EAST AND WEST,"But he must go by Fort Bukloh to his own place to fare,"
1647,THE BALLAD OF EAST AND WEST,"So if ye gallop to Fort Bukloh as fast as a bird can fly,"
1648,THE BALLAD OF EAST AND WEST,By the favour of God ye may cut him off ere he win to the Tongue of Jagai.
1649,THE BALLAD OF EAST AND WEST,"But if he be past the Tongue of Jagai, right swiftly turn ye then,"
1650,THE BALLAD OF EAST AND WEST,For the length and the breadth of that grisly plain is sown with Kamal's men.
1651,THE BALLAD OF EAST AND WEST,"There is rock to the left, and rock to the right, and low lean thorn between,"
1652,THE BALLAD OF EAST AND WEST,"And ye may hear a breech-bolt snick where never a man is seen."""
1653,THE BALLAD OF EAST AND WEST,"The Colonel's son has taken a horse, and a raw rough dun was he,"
1654,THE BALLAD OF EAST AND WEST,With the mouth of a bell and the heart of Hell
1655,THE BALLAD OF EAST AND WEST,and the head of the gallows-tree.
1656,THE BALLAD OF EAST AND WEST,"The Colonel's son to the Fort has won, they bid him stay to eat --"
1657,THE BALLAD OF EAST AND WEST,"Who rides at the tail of a Border thief, he sits not long at his meat."
1658,THE BALLAD OF EAST AND WEST,"He's up and away from Fort Bukloh as fast as he can fly,"
1659,THE BALLAD OF EAST AND WEST,"Till he was aware of his father's mare in the gut of the Tongue of Jagai,"
1660,THE BALLAD OF EAST AND WEST,"Till he was aware of his father's mare with Kamal upon her back,"
1661,THE BALLAD OF EAST AND WEST,"And when he could spy the white of her eye, he made the pistol crack."
1662,THE BALLAD OF EAST AND WEST,"He has fired once, he has fired twice, but the whistling ball went wide."
1663,THE BALLAD OF EAST AND WEST,"""Ye shoot like a soldier,"" Kamal said.  ""Show now if ye can ride."""
1664,THE BALLAD OF EAST AND WEST,"It's up and over the Tongue of Jagai, as blown dustdevils go,"
1665,THE BALLAD OF EAST AND WEST,"The dun he fled like a stag of ten, but the mare like a barren doe."
1666,THE BALLAD OF EAST AND WEST,"The dun he leaned against the bit and slugged his head above,"
1667,THE BALLAD OF EAST AND WEST,"But the red mare played with the snaffle-bars, as a maiden plays with a glove."
1668,THE BALLAD OF EAST AND WEST,"There was rock to the left and rock to the right, and low lean thorn between,"
1669,THE BALLAD OF EAST AND WEST,And thrice he heard a breech-bolt snick tho' never a man was seen.
1670,THE BALLAD OF EAST AND WEST,"They have ridden the low moon out of the sky, their hoofs drum up the dawn,"
1671,THE BALLAD OF EAST AND WEST,"The dun he went like a wounded bull, but the mare like a new-roused fawn."
1672,THE BALLAD OF EAST AND WEST,"The dun he fell at a water-course -- in a woful heap fell he,"
1673,THE BALLAD OF EAST AND WEST,"And Kamal has turned the red mare back, and pulled the rider free."
1674,THE BALLAD OF EAST AND WEST,"He has knocked the pistol out of his hand -- small room was there to strive,"
1675,THE BALLAD OF EAST AND WEST,"""'Twas only by favour of mine,"" quoth he, ""ye rode so long alive:"
1676,THE BALLAD OF EAST AND WEST,"There was not a rock for twenty mile, there was not a clump of tree,"
1677,THE BALLAD OF EAST AND WEST,But covered a man of my own men with his rifle cocked on his knee.
1678,THE BALLAD OF EAST AND WEST,"If I had raised my bridle-hand, as I have held it low,"
1679,THE BALLAD OF EAST AND WEST,The little jackals that flee so fast were feasting all in a row:
1680,THE BALLAD OF EAST AND WEST,"If I had bowed my head on my breast, as I have held it high,"
1681,THE BALLAD OF EAST AND WEST,"The kite that whistles above us now were gorged till she could not fly."""
1682,THE BALLAD OF EAST AND WEST,"Lightly answered the Colonel's son:  ""Do good to bird and beast,"
1683,THE BALLAD OF EAST AND WEST,But count who come for the broken meats before thou makest a feast.
1684,THE BALLAD OF EAST AND WEST,"If there should follow a thousand swords to carry my bones away,"
1685,THE BALLAD OF EAST AND WEST,Belike the price of a jackal's meal were more than a thief could pay.
1686,THE BALLAD OF EAST AND WEST,"They will feed their horse on the standing crop,"
1687,THE BALLAD OF EAST AND WEST,"their men on the garnered grain,"
1688,THE BALLAD OF EAST AND WEST,The thatch of the byres will serve their fires when all the cattle are slain.
1689,THE BALLAD OF EAST AND WEST,"But if thou thinkest the price be fair, -- thy brethren wait to sup,"
1690,THE BALLAD OF EAST AND WEST,"The hound is kin to the jackal-spawn, -- howl, dog, and call them up!"
1691,THE BALLAD OF EAST AND WEST,"And if thou thinkest the price be high, in steer and gear and stack,"
1692,THE BALLAD OF EAST AND WEST,"Give me my father's mare again, and I'll fight my own way back!"""
1693,THE BALLAD OF EAST AND WEST,Kamal has gripped him by the hand and set him upon his feet.
1694,THE BALLAD OF EAST AND WEST,"""No talk shall be of dogs,"" said he, ""when wolf and gray wolf meet."
1695,THE BALLAD OF EAST AND WEST,May I eat dirt if thou hast hurt of me in deed or breath;
1696,THE BALLAD OF EAST AND WEST,"What dam of lances brought thee forth to jest at the dawn with Death?"""
1697,THE BALLAD OF EAST AND WEST,"Lightly answered the Colonel's son:  ""I hold by the blood of my clan:"
1698,THE BALLAD OF EAST AND WEST,"Take up the mare for my father's gift -- by God, she has carried a man!"""
1699,THE BALLAD OF EAST AND WEST,"The red mare ran to the Colonel's son, and nuzzled against his breast;"
1700,THE BALLAD OF EAST AND WEST,"""We be two strong men,"" said Kamal then, ""but she loveth the younger best."
1701,THE BALLAD OF EAST AND WEST,"So she shall go with a lifter's dower, my turquoise-studded rein,"
1702,THE BALLAD OF EAST AND WEST,"My broidered saddle and saddle-cloth, and silver stirrups twain."""
1703,THE BALLAD OF EAST AND WEST,"The Colonel's son a pistol drew and held it muzzle-end,"
1704,THE BALLAD OF EAST AND WEST,"""Ye have taken the one from a foe,"" said he;"
1705,THE BALLAD OF EAST AND WEST,"""will ye take the mate from a friend?"""
1706,THE BALLAD OF EAST AND WEST,"""A gift for a gift,"" said Kamal straight; ""a limb for the risk of a limb."
1707,THE BALLAD OF EAST AND WEST,"Thy father has sent his son to me, I'll send my son to him!"""
1708,THE BALLAD OF EAST AND WEST,"With that he whistled his only son, that dropped from a mountain-crest --"
1709,THE BALLAD OF EAST AND WEST,"He trod the ling like a buck in spring, and he looked like a lance in rest."
1710,THE BALLAD OF EAST AND WEST,"""Now here is thy master,"" Kamal said, ""who leads a troop of the Guides,"
1711,THE BALLAD OF EAST AND WEST,And thou must ride at his left side as shield on shoulder rides.
1712,THE BALLAD OF EAST AND WEST,"Till Death or I cut loose the tie, at camp and board and bed,"
1713,THE BALLAD OF EAST AND WEST,Thy life is his -- thy fate it is to guard him with thy head.
1714,THE BALLAD OF EAST AND WEST,"So, thou must eat the White Queen's meat, and all her foes are thine,"
1715,THE BALLAD OF EAST AND WEST,"And thou must harry thy father's hold for the peace of the Border-line,"
1716,THE BALLAD OF EAST AND WEST,And thou must make a trooper tough and hack thy way to power --
1717,THE BALLAD OF EAST AND WEST,"Belike they will raise thee to Ressaldar when I am hanged in Peshawur."""
1718,THE BALLAD OF EAST AND WEST,
1719,THE BALLAD OF EAST AND WEST,"They have looked each other between the eyes, and there they found no fault,"
1720,THE BALLAD OF EAST AND WEST,They have taken the Oath of the Brother-in-Blood on leavened bread and salt:
1721,THE BALLAD OF EAST AND WEST,"They have taken the Oath of the Brother-in-Blood on fire and fresh-cut sod,"
1722,THE BALLAD OF EAST AND WEST,"On the hilt and the haft of the Khyber knife, and the Wondrous Names of God."
1723,THE BALLAD OF EAST AND WEST,"The Colonel's son he rides the mare and Kamal's boy the dun,"
1724,THE BALLAD OF EAST AND WEST,And two have come back to Fort Bukloh where there went forth but one.
1725,THE BALLAD OF EAST AND WEST,"And when they drew to the Quarter-Guard, full twenty swords flew clear --"
1726,THE BALLAD OF EAST AND WEST,There was not a man but carried his feud with the blood of the mountaineer.
1727,THE BALLAD OF EAST AND WEST,"""Ha' done! ha' done!"" said the Colonel's son."
1728,THE BALLAD OF EAST AND WEST,"""Put up the steel at your sides!"
1729,THE BALLAD OF EAST AND WEST,Last night ye had struck at a Border thief --
1730,THE BALLAD OF EAST AND WEST,"to-night 'tis a man of the Guides!"""
1731,THE BALLAD OF EAST AND WEST,
1732,THE BALLAD OF EAST AND WEST,"Oh, East is East, and West is West, and never the twain shall meet,"
1733,THE BALLAD OF EAST AND WEST,Till Earth and Sky stand presently at God's great Judgment Seat;
1734,THE BALLAD OF EAST AND WEST,"But there is neither East nor West, Border, nor Breed, nor Birth,"
1735,THE BALLAD OF EAST AND WEST,"When two strong men stand face to face,"
1736,THE BALLAD OF EAST AND WEST,tho' they come from the ends of the earth!
1737,THE BALLAD OF EAST AND WEST,
1738,THE BALLAD OF EAST AND WEST,
1739,THE BALLAD OF EAST AND WEST,
1740,THE BALLAD OF EAST AND WEST,
1741,THE LAST SUTTEE,THE LAST SUTTEE
1742,THE LAST SUTTEE,
1743,THE LAST SUTTEE,Not many years ago a King died in one of the Rajpoot States.
1744,THE LAST SUTTEE,"His wives, disregarding the orders of the English against Suttee,"
1745,THE LAST SUTTEE,would have broken out of the palace had not the gates been barred.
1746,THE LAST SUTTEE,"But one of them, disguised as the King's favourite dancing-girl,"
1747,THE LAST SUTTEE,"passed through the line of guards and reached the pyre.  There,"
1748,THE LAST SUTTEE,"her courage failing, she prayed her cousin, a baron of the court,"
1749,THE LAST SUTTEE,"to kill her.  This he did, not knowing who she was."
1750,THE LAST SUTTEE,
1751,THE LAST SUTTEE,
1752,THE LAST SUTTEE,Udai Chand lay sick to death
1753,THE LAST SUTTEE,In his hold by Gungra hill.
1754,THE LAST SUTTEE,All night we heard the death-gongs ring
1755,THE LAST SUTTEE,"For the soul of the dying Rajpoot King,"
1756,THE LAST SUTTEE,All night beat up from the women's wing
