,Poem Title,line
3228,IMITATED FROM THE EIGHTH BOOK OF OVID,Would turn so quick you scarce could see't;
3229,IMITATED FROM THE EIGHTH BOOK OF OVID,"But, now stopt by some hidden powers,"
3230,IMITATED FROM THE EIGHTH BOOK OF OVID,"Moves round but twice in twice twelve hours,"
3231,IMITATED FROM THE EIGHTH BOOK OF OVID,"While in the station of a jack,"
3232,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Twas never known to turn its back,"
3233,IMITATED FROM THE EIGHTH BOOK OF OVID,"A friend in turns and windings tried,"
3234,IMITATED FROM THE EIGHTH BOOK OF OVID,Nor ever left the chimney's side.
3235,IMITATED FROM THE EIGHTH BOOK OF OVID,"The chimney to a steeple grown,"
3236,IMITATED FROM THE EIGHTH BOOK OF OVID,The jack would not be left alone;
3237,IMITATED FROM THE EIGHTH BOOK OF OVID,"But, up against the steeple rear'd,"
3238,IMITATED FROM THE EIGHTH BOOK OF OVID,"Became a clock, and still adher'd;"
3239,IMITATED FROM THE EIGHTH BOOK OF OVID,"And still its love to household cares,"
3240,IMITATED FROM THE EIGHTH BOOK OF OVID,"By a shrill voice at noon declares,"
3241,IMITATED FROM THE EIGHTH BOOK OF OVID,Warning the cookmaid not to burn
3242,IMITATED FROM THE EIGHTH BOOK OF OVID,"That roast meat, which it cannot turn."
3243,IMITATED FROM THE EIGHTH BOOK OF OVID,"The groaning-chair began to crawl,"
3244,IMITATED FROM THE EIGHTH BOOK OF OVID,"Like a huge insect, up the wall;"
3245,IMITATED FROM THE EIGHTH BOOK OF OVID,"There stuck, and to a pulpit grew,"
3246,IMITATED FROM THE EIGHTH BOOK OF OVID,"But kept its matter and its hue,"
3247,IMITATED FROM THE EIGHTH BOOK OF OVID,"And mindful of its ancient state,"
3248,IMITATED FROM THE EIGHTH BOOK OF OVID,Still groans while tattling gossips prate.
3249,IMITATED FROM THE EIGHTH BOOK OF OVID,"The mortar only chang'd its name,"
3250,IMITATED FROM THE EIGHTH BOOK OF OVID,In its old shape a font became.
3251,IMITATED FROM THE EIGHTH BOOK OF OVID,"The porringers, that in a row,"
3252,IMITATED FROM THE EIGHTH BOOK OF OVID,"Hung high, and made a glitt'ring show,"
3253,IMITATED FROM THE EIGHTH BOOK OF OVID,"To a less noble substance chang'd,"
3254,IMITATED FROM THE EIGHTH BOOK OF OVID,Were now but leathern buckets rang'd.
3255,IMITATED FROM THE EIGHTH BOOK OF OVID,"The ballads, pasted on the wall,"
3256,IMITATED FROM THE EIGHTH BOOK OF OVID,"Of Chevy Chase, and English Mall,[3]"
3257,IMITATED FROM THE EIGHTH BOOK OF OVID,"Fair Rosamond, and Robin Hood,"
3258,IMITATED FROM THE EIGHTH BOOK OF OVID,"The little Children in the Wood,"
3259,IMITATED FROM THE EIGHTH BOOK OF OVID,"Enlarged in picture, size, and letter,"
3260,IMITATED FROM THE EIGHTH BOOK OF OVID,"And painted, lookt abundance better,"
3261,IMITATED FROM THE EIGHTH BOOK OF OVID,And now the heraldry describe
3262,IMITATED FROM THE EIGHTH BOOK OF OVID,"Of a churchwarden, or a tribe."
3263,IMITATED FROM THE EIGHTH BOOK OF OVID,"A bedstead of the antique mode,"
3264,IMITATED FROM THE EIGHTH BOOK OF OVID,"Composed of timber many a load,"
3265,IMITATED FROM THE EIGHTH BOOK OF OVID,"Such as our grandfathers did use,"
3266,IMITATED FROM THE EIGHTH BOOK OF OVID,Was metamorphos'd into pews;
3267,IMITATED FROM THE EIGHTH BOOK OF OVID,Which yet their former virtue keep
3268,IMITATED FROM THE EIGHTH BOOK OF OVID,By lodging folk disposed to sleep.
3269,IMITATED FROM THE EIGHTH BOOK OF OVID,"The cottage, with such feats as these,"
3270,IMITATED FROM THE EIGHTH BOOK OF OVID,"Grown to a church by just degrees,"
3271,IMITATED FROM THE EIGHTH BOOK OF OVID,The holy men desired their host
3272,IMITATED FROM THE EIGHTH BOOK OF OVID,To ask for what he fancied most.
3273,IMITATED FROM THE EIGHTH BOOK OF OVID,"Philemon, having paused a while,"
3274,IMITATED FROM THE EIGHTH BOOK OF OVID,Replied in complimental style:
3275,IMITATED FROM THE EIGHTH BOOK OF OVID,"""Your goodness, more than my desert,"
3276,IMITATED FROM THE EIGHTH BOOK OF OVID,Makes you take all things in good part:
3277,IMITATED FROM THE EIGHTH BOOK OF OVID,"You've raised a church here in a minute,"
3278,IMITATED FROM THE EIGHTH BOOK OF OVID,And I would fain continue in it;
3279,IMITATED FROM THE EIGHTH BOOK OF OVID,"I'm good for little at my days,"
3280,IMITATED FROM THE EIGHTH BOOK OF OVID,"Make me the parson if you please."""
3281,IMITATED FROM THE EIGHTH BOOK OF OVID,"He spoke, and presently he feels"
3282,IMITATED FROM THE EIGHTH BOOK OF OVID,His grazier's coat reach down his heels;
3283,IMITATED FROM THE EIGHTH BOOK OF OVID,"The sleeves new border'd with a list,"
3284,IMITATED FROM THE EIGHTH BOOK OF OVID,"Widen'd and gather'd at his wrist,"
3285,IMITATED FROM THE EIGHTH BOOK OF OVID,"But, being old, continued just"
3286,IMITATED FROM THE EIGHTH BOOK OF OVID,"As threadbare, and as full of dust."
3287,IMITATED FROM THE EIGHTH BOOK OF OVID,"A shambling awkward gait he took,"
3288,IMITATED FROM THE EIGHTH BOOK OF OVID,"With a demure dejected look,"
3289,IMITATED FROM THE EIGHTH BOOK OF OVID,"Talk't of his offerings, tythes, and dues,"
3290,IMITATED FROM THE EIGHTH BOOK OF OVID,"Could smoke and drink and read the news,"
3291,IMITATED FROM THE EIGHTH BOOK OF OVID,"Or sell a goose at the next town,"
3292,IMITATED FROM THE EIGHTH BOOK OF OVID,Decently hid beneath his gown.
3293,IMITATED FROM THE EIGHTH BOOK OF OVID,"Contriv'd to preach old sermons next,"
3294,IMITATED FROM THE EIGHTH BOOK OF OVID,Chang'd in the preface and the text.
3295,IMITATED FROM THE EIGHTH BOOK OF OVID,"At christ'nings well could act his part,"
3296,IMITATED FROM THE EIGHTH BOOK OF OVID,And had the service all by heart;
3297,IMITATED FROM THE EIGHTH BOOK OF OVID,"Wish'd women might have children fast,"
3298,IMITATED FROM THE EIGHTH BOOK OF OVID,And thought whose sow had farrow'd last;
3299,IMITATED FROM THE EIGHTH BOOK OF OVID,Against dissenters would repine.
3300,IMITATED FROM THE EIGHTH BOOK OF OVID,"And stood up firm for ""right divine;"""
3301,IMITATED FROM THE EIGHTH BOOK OF OVID,"Carried it to his equals higher,"
3302,IMITATED FROM THE EIGHTH BOOK OF OVID,But most obedient to the squire.
3303,IMITATED FROM THE EIGHTH BOOK OF OVID,Found his head fill'd with many a system;
3304,IMITATED FROM THE EIGHTH BOOK OF OVID,"But classic authors,--he ne'er mist 'em."
3305,IMITATED FROM THE EIGHTH BOOK OF OVID,"Thus having furbish'd up a parson,"
3306,IMITATED FROM THE EIGHTH BOOK OF OVID,Dame Baucis next they play'd their farce on.
3307,IMITATED FROM THE EIGHTH BOOK OF OVID,"Instead of homespun coifs, were seen"
3308,IMITATED FROM THE EIGHTH BOOK OF OVID,Good pinners edg'd with colberteen;[4]
3309,IMITATED FROM THE EIGHTH BOOK OF OVID,"Her petticoat, transform'd apace,"
3310,IMITATED FROM THE EIGHTH BOOK OF OVID,"Became black satin, flounced with lace."
3311,IMITATED FROM THE EIGHTH BOOK OF OVID,"""Plain Goody"" would no longer down,"
3312,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Twas ""Madam,"" in her grogram gown."
3313,IMITATED FROM THE EIGHTH BOOK OF OVID,"Philemon was in great surprise,"
3314,IMITATED FROM THE EIGHTH BOOK OF OVID,And hardly could believe his eyes.
3315,IMITATED FROM THE EIGHTH BOOK OF OVID,"Amaz'd to see her look so prim,"
3316,IMITATED FROM THE EIGHTH BOOK OF OVID,And she admir'd as much at him.
3317,IMITATED FROM THE EIGHTH BOOK OF OVID,"Thus happy in their change of life,"
3318,IMITATED FROM THE EIGHTH BOOK OF OVID,Were several years this man and wife:
3319,IMITATED FROM THE EIGHTH BOOK OF OVID,"When on a day, which prov'd their last,"
3320,IMITATED FROM THE EIGHTH BOOK OF OVID,"Discoursing o'er old stories past,"
3321,IMITATED FROM THE EIGHTH BOOK OF OVID,"They went by chance, amidst their talk,"
3322,IMITATED FROM THE EIGHTH BOOK OF OVID,"To the churchyard, to take a walk;"
3323,IMITATED FROM THE EIGHTH BOOK OF OVID,"When Baucis hastily cry'd out,"
3324,IMITATED FROM THE EIGHTH BOOK OF OVID,"""My dear, I see your forehead sprout!""--"
3325,IMITATED FROM THE EIGHTH BOOK OF OVID,"""Sprout;"" quoth the man; ""what's this you tell us?"
3326,IMITATED FROM THE EIGHTH BOOK OF OVID,I hope you don't believe me jealous!
3327,IMITATED FROM THE EIGHTH BOOK OF OVID,"But yet, methinks, I feel it true,"
3328,IMITATED FROM THE EIGHTH BOOK OF OVID,And really yours is budding too--
3329,IMITATED FROM THE EIGHTH BOOK OF OVID,"Nay,--now I cannot stir my foot;"
3330,IMITATED FROM THE EIGHTH BOOK OF OVID,"It feels as if 'twere taking root."""
3331,IMITATED FROM THE EIGHTH BOOK OF OVID,"Description would but tire my Muse,"
3332,IMITATED FROM THE EIGHTH BOOK OF OVID,"In short, they both were turn'd to yews."
3333,IMITATED FROM THE EIGHTH BOOK OF OVID,Old Goodman Dobson of the Green
3334,IMITATED FROM THE EIGHTH BOOK OF OVID,Remembers he the trees has seen;
3335,IMITATED FROM THE EIGHTH BOOK OF OVID,"He'll talk of them from noon till night,"
3336,IMITATED FROM THE EIGHTH BOOK OF OVID,And goes with folk to show the sight;
3337,IMITATED FROM THE EIGHTH BOOK OF OVID,"On Sundays, after evening prayer,"
3338,IMITATED FROM THE EIGHTH BOOK OF OVID,He gathers all the parish there;
3339,IMITATED FROM THE EIGHTH BOOK OF OVID,"Points out the place of either yew,"
3340,IMITATED FROM THE EIGHTH BOOK OF OVID,"Here Baucis, there Philemon, grew:"
3341,IMITATED FROM THE EIGHTH BOOK OF OVID,"Till once a parson of our town,"
3342,IMITATED FROM THE EIGHTH BOOK OF OVID,"To mend his barn, cut Baucis down;"
3343,IMITATED FROM THE EIGHTH BOOK OF OVID,"At which, 'tis hard to be believ'd"
3344,IMITATED FROM THE EIGHTH BOOK OF OVID,"How much the other tree was griev'd,"
3345,IMITATED FROM THE EIGHTH BOOK OF OVID,"Grew scrubby, dy'd a-top, was stunted,"
3346,IMITATED FROM THE EIGHTH BOOK OF OVID,So the next parson stubb'd and burnt it.
3347,IMITATED FROM THE EIGHTH BOOK OF OVID,
3348,IMITATED FROM THE EIGHTH BOOK OF OVID,
3349,IMITATED FROM THE EIGHTH BOOK OF OVID,
3350,IMITATED FROM THE EIGHTH BOOK OF OVID,"[Footnote 1: I here give the original version of this poem, which Forster"
3351,IMITATED FROM THE EIGHTH BOOK OF OVID,found in Swift's handwriting at Narford; and which has never been
3352,IMITATED FROM THE EIGHTH BOOK OF OVID,"published. It is well known that, at Addison's suggestion, Swift made"
3353,IMITATED FROM THE EIGHTH BOOK OF OVID,"extensive changes in this, ""one of the happiest of his poems,"" concerning"
3354,IMITATED FROM THE EIGHTH BOOK OF OVID,"which Forster says, in his ""Life of Swift,"" at p. 165: ""The poem, as"
3355,IMITATED FROM THE EIGHTH BOOK OF OVID,"printed, contains one hundred and seventy-eight lines; the poem, as I"
3356,IMITATED FROM THE EIGHTH BOOK OF OVID,"found it at Narford, has two hundred and thirty; and the changes in the"
3357,IMITATED FROM THE EIGHTH BOOK OF OVID,"latter bringing it into the condition of the former, by which only it has"
3358,IMITATED FROM THE EIGHTH BOOK OF OVID,"been thus far known, comprise the omission of ninety-six lines, the"
3359,IMITATED FROM THE EIGHTH BOOK OF OVID,"addition of forty-four, and the alteration of twenty-two. The question"
3360,IMITATED FROM THE EIGHTH BOOK OF OVID,"can now be discussed whether or not the changes were improvements, and,"
3361,IMITATED FROM THE EIGHTH BOOK OF OVID,"in my opinion, the decision must be adverse to Addison.""--_W. E. B_.]"
3362,IMITATED FROM THE EIGHTH BOOK OF OVID,
3363,IMITATED FROM THE EIGHTH BOOK OF OVID,"[Footnote 2: The ""village hard by Rixham"" of the original has as little"
3364,IMITATED FROM THE EIGHTH BOOK OF OVID,"connection with ""Chilthorne"" as the ""village down in Kent"" of the altered"
3365,IMITATED FROM THE EIGHTH BOOK OF OVID,"version, and Swift had probably no better reason than his rhyme for"
3366,IMITATED FROM THE EIGHTH BOOK OF OVID,either.--_Forster_.]
3367,IMITATED FROM THE EIGHTH BOOK OF OVID,
3368,IMITATED FROM THE EIGHTH BOOK OF OVID,[Footnote 3: See the next poem for note on this line. Chevy Chase seems
3369,IMITATED FROM THE EIGHTH BOOK OF OVID,more suitable to the characters than the Joan of Arc of the altered
3370,IMITATED FROM THE EIGHTH BOOK OF OVID,version.--_W. E. B._]
3371,IMITATED FROM THE EIGHTH BOOK OF OVID,
3372,IMITATED FROM THE EIGHTH BOOK OF OVID,"[Footnote 4: A lace so called after the celebrated French Minister, M."
3373,IMITATED FROM THE EIGHTH BOOK OF OVID,"Colbert Planché's ""Costume,"" p. 395.--_W. E. B_.]"
3374,IMITATED FROM THE EIGHTH BOOK OF OVID,
3375,IMITATED FROM THE EIGHTH BOOK OF OVID,
3376,IMITATED FROM THE EIGHTH BOOK OF OVID,
3377,BAUCIS AND PHILEMON[1],BAUCIS AND PHILEMON[1]
3378,BAUCIS AND PHILEMON[1],
3379,ON THE EVER-LAMENTED LOSS OF THE TWO YEW-TREES IN THE PARISH OF,ON THE EVER-LAMENTED LOSS OF THE TWO YEW-TREES IN THE PARISH OF
3380,"CHILTHORNE, SOMERSET. 1706.","CHILTHORNE, SOMERSET. 1706."
3381,IMITATED FROM THE EIGHTH BOOK OF OVID,IMITATED FROM THE EIGHTH BOOK OF OVID
3382,IMITATED FROM THE EIGHTH BOOK OF OVID,
3383,IMITATED FROM THE EIGHTH BOOK OF OVID,"In ancient times, as story tells,"
3384,IMITATED FROM THE EIGHTH BOOK OF OVID,"The saints would often leave their cells,"
3385,IMITATED FROM THE EIGHTH BOOK OF OVID,"And stroll about, but hide their quality,"
3386,IMITATED FROM THE EIGHTH BOOK OF OVID,To try good people's hospitality.
3387,IMITATED FROM THE EIGHTH BOOK OF OVID,"It happen'd on a winter night,"
3388,IMITATED FROM THE EIGHTH BOOK OF OVID,"As authors of the legend write,"
3389,IMITATED FROM THE EIGHTH BOOK OF OVID,"Two brother hermits, saints by trade,"
3390,IMITATED FROM THE EIGHTH BOOK OF OVID,"Taking their tour in masquerade,"
3391,IMITATED FROM THE EIGHTH BOOK OF OVID,"Disguis'd in tatter'd habits, went"
3392,IMITATED FROM THE EIGHTH BOOK OF OVID,To a small village down in Kent;
3393,IMITATED FROM THE EIGHTH BOOK OF OVID,"Where, in the strollers' canting strain,"
3394,IMITATED FROM THE EIGHTH BOOK OF OVID,"They begg'd from door to door in vain,"
3395,IMITATED FROM THE EIGHTH BOOK OF OVID,Try'd ev'ry tone might pity win;
3396,IMITATED FROM THE EIGHTH BOOK OF OVID,But not a soul would let them in.
3397,IMITATED FROM THE EIGHTH BOOK OF OVID,"Our wand'ring saints, in woful state,"
3398,IMITATED FROM THE EIGHTH BOOK OF OVID,"Treated at this ungodly rate,"
3399,IMITATED FROM THE EIGHTH BOOK OF OVID,"Having thro' all the village past,"
3400,IMITATED FROM THE EIGHTH BOOK OF OVID,To a small cottage came at last
3401,IMITATED FROM THE EIGHTH BOOK OF OVID,"Where dwelt a good old honest ye'man,"
3402,IMITATED FROM THE EIGHTH BOOK OF OVID,Call'd in the neighbourhood Philemon;
3403,IMITATED FROM THE EIGHTH BOOK OF OVID,Who kindly did these saints invite
3404,IMITATED FROM THE EIGHTH BOOK OF OVID,In his poor hut to pass the night;
3405,IMITATED FROM THE EIGHTH BOOK OF OVID,And then the hospitable sire
3406,IMITATED FROM THE EIGHTH BOOK OF OVID,Bid Goody Baucis mend the fire;
3407,IMITATED FROM THE EIGHTH BOOK OF OVID,While he from out the chimney took
3408,IMITATED FROM THE EIGHTH BOOK OF OVID,"A flitch of bacon off the hook,"
3409,IMITATED FROM THE EIGHTH BOOK OF OVID,And freely from the fattest side
3410,IMITATED FROM THE EIGHTH BOOK OF OVID,Cut out large slices to be fry'd;
3411,IMITATED FROM THE EIGHTH BOOK OF OVID,"Then stepp'd aside to fetch 'em drink,"
3412,IMITATED FROM THE EIGHTH BOOK OF OVID,"Fill'd a large jug up to the brink,"
3413,IMITATED FROM THE EIGHTH BOOK OF OVID,And saw it fairly twice go round;
3414,IMITATED FROM THE EIGHTH BOOK OF OVID,Yet (what was wonderful) they found
3415,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Twas still replenished to the top,"
3416,IMITATED FROM THE EIGHTH BOOK OF OVID,As if they ne'er had touch'd a drop.
3417,IMITATED FROM THE EIGHTH BOOK OF OVID,"The good old couple were amaz'd,"
3418,IMITATED FROM THE EIGHTH BOOK OF OVID,And often on each other gaz'd;
3419,IMITATED FROM THE EIGHTH BOOK OF OVID,"For both were frighten'd to the heart,"
3420,IMITATED FROM THE EIGHTH BOOK OF OVID,"And just began to cry, ""What _art_!"""
3421,IMITATED FROM THE EIGHTH BOOK OF OVID,"Then softly turn'd aside, to view"
3422,IMITATED FROM THE EIGHTH BOOK OF OVID,Whether the lights were burning blue.
3423,IMITATED FROM THE EIGHTH BOOK OF OVID,"The gentle pilgrims, soon aware on't,"
3424,IMITATED FROM THE EIGHTH BOOK OF OVID,Told them their calling and their errand:
3425,IMITATED FROM THE EIGHTH BOOK OF OVID,"""Good folk, you need not be afraid,"
3426,IMITATED FROM THE EIGHTH BOOK OF OVID,"We are but saints,"" the hermits said;"
3427,IMITATED FROM THE EIGHTH BOOK OF OVID,"""No hurt shall come to you or yours:"
3428,IMITATED FROM THE EIGHTH BOOK OF OVID,"But for that pack of churlish boors,"
3429,IMITATED FROM THE EIGHTH BOOK OF OVID,"Not fit to live on Christian ground,"
3430,IMITATED FROM THE EIGHTH BOOK OF OVID,They and their houses shall be drown'd;
3431,IMITATED FROM THE EIGHTH BOOK OF OVID,"While you shall see your cottage rise,"
3432,IMITATED FROM THE EIGHTH BOOK OF OVID,"And grow a church before your eyes."""
3433,IMITATED FROM THE EIGHTH BOOK OF OVID,"They scarce had spoke, when fair and soft,"
3434,IMITATED FROM THE EIGHTH BOOK OF OVID,The roof began to mount aloft;
3435,IMITATED FROM THE EIGHTH BOOK OF OVID,Aloft rose ev'ry beam and rafter;
3436,IMITATED FROM THE EIGHTH BOOK OF OVID,The heavy wall climb'd slowly after.
3437,IMITATED FROM THE EIGHTH BOOK OF OVID,"The chimney widen'd, and grew higher"
3438,IMITATED FROM THE EIGHTH BOOK OF OVID,Became a steeple with a spire.
3439,IMITATED FROM THE EIGHTH BOOK OF OVID,"The kettle to the top was hoist,"
3440,IMITATED FROM THE EIGHTH BOOK OF OVID,"And there stood fasten'd to a joist,"
3441,IMITATED FROM THE EIGHTH BOOK OF OVID,"But with the upside down, to show"
3442,IMITATED FROM THE EIGHTH BOOK OF OVID,Its inclination for below:
3443,IMITATED FROM THE EIGHTH BOOK OF OVID,In vain; for a superior force
3444,IMITATED FROM THE EIGHTH BOOK OF OVID,Applied at bottom stops its course:
3445,IMITATED FROM THE EIGHTH BOOK OF OVID,"Doom'd ever in suspense to dwell,"
3446,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Tis now no kettle, but a bell."
3447,IMITATED FROM THE EIGHTH BOOK OF OVID,"A wooden jack, which had almost"
3448,IMITATED FROM THE EIGHTH BOOK OF OVID,"Lost by disuse the art to roast,"
3449,IMITATED FROM THE EIGHTH BOOK OF OVID,"A sudden alteration feels,"
3450,IMITATED FROM THE EIGHTH BOOK OF OVID,Increas'd by new intestine wheels;
3451,IMITATED FROM THE EIGHTH BOOK OF OVID,"And, what exalts the wonder more,"
3452,IMITATED FROM THE EIGHTH BOOK OF OVID,The number made the motion slower.
3453,IMITATED FROM THE EIGHTH BOOK OF OVID,"The flyer, though it had leaden feet,"
3454,IMITATED FROM THE EIGHTH BOOK OF OVID,Turn'd round so quick you scarce could see't;
3455,IMITATED FROM THE EIGHTH BOOK OF OVID,"But, slacken'd by some secret power,"
3456,IMITATED FROM THE EIGHTH BOOK OF OVID,Now hardly moves an inch an hour.
3457,IMITATED FROM THE EIGHTH BOOK OF OVID,"The jack and chimney, near ally'd,"
3458,IMITATED FROM THE EIGHTH BOOK OF OVID,Had never left each other's side;
3459,IMITATED FROM THE EIGHTH BOOK OF OVID,"The chimney to a steeple grown,"
3460,IMITATED FROM THE EIGHTH BOOK OF OVID,The jack would not be left alone;
3461,IMITATED FROM THE EIGHTH BOOK OF OVID,"But, up against the steeple rear'd,"
3462,IMITATED FROM THE EIGHTH BOOK OF OVID,"Became a clock, and still adher'd;"
3463,IMITATED FROM THE EIGHTH BOOK OF OVID,"And still its love to household cares,"
3464,IMITATED FROM THE EIGHTH BOOK OF OVID,"By a shrill voice at noon, declares,"
3465,IMITATED FROM THE EIGHTH BOOK OF OVID,Warning the cookmaid not to burn
3466,IMITATED FROM THE EIGHTH BOOK OF OVID,"That roast meat, which it cannot turn."
3467,IMITATED FROM THE EIGHTH BOOK OF OVID,"The groaning-chair began to crawl,"
3468,IMITATED FROM THE EIGHTH BOOK OF OVID,"Like an huge snail, half up the wall;"
3469,IMITATED FROM THE EIGHTH BOOK OF OVID,"There stuck aloft in public view,"
3470,IMITATED FROM THE EIGHTH BOOK OF OVID,"And with small change, a pulpit grew."
3471,IMITATED FROM THE EIGHTH BOOK OF OVID,"The porringers, that in a row"
3472,IMITATED FROM THE EIGHTH BOOK OF OVID,"Hung high, and made a glitt'ring show,"
3473,IMITATED FROM THE EIGHTH BOOK OF OVID,"To a less noble substance chang'd,"
3474,IMITATED FROM THE EIGHTH BOOK OF OVID,Were now but leathern buckets rang'd.
3475,IMITATED FROM THE EIGHTH BOOK OF OVID,"The ballads, pasted on the wall,"
3476,IMITATED FROM THE EIGHTH BOOK OF OVID,"Of Joan[2] of France, and English Mall,[3]"
3477,IMITATED FROM THE EIGHTH BOOK OF OVID,"Fair Rosamond, and Robin Hood,"
3478,IMITATED FROM THE EIGHTH BOOK OF OVID,"The little Children in the Wood,"
