,Poem Title,line
1967,BOCCACCIO AND PETRARCA,"(Tita, I sigh to sing the rest)"
1968,BOCCACCIO AND PETRARCA,Of the wrong bird.
1969,BOCCACCIO AND PETRARCA,
1970,BOCCACCIO AND PETRARCA,_Petrarca._ She laughs too at it! Ah! Monna Tita was made by nature to
1971,BOCCACCIO AND PETRARCA,live on this side of Fiesole.
1972,BOCCACCIO AND PETRARCA,
1973,BOCCACCIO AND PETRARCA,
1974,BOCCACCIO AND PETRARCA,
1975,BOCCACCIO AND PETRARCA,
1976,BOSSUET AND THE DUCHESS DE FONTANGES,BOSSUET AND THE DUCHESS DE FONTANGES
1977,BOSSUET AND THE DUCHESS DE FONTANGES,
1978,BOSSUET AND THE DUCHESS DE FONTANGES,
1979,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Mademoiselle, it is the king's desire that I compliment you"
1980,BOSSUET AND THE DUCHESS DE FONTANGES,on the elevation you have attained.
1981,BOSSUET AND THE DUCHESS DE FONTANGES,
1982,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ O monseigneur, I know very well what you mean. His"
1983,BOSSUET AND THE DUCHESS DE FONTANGES,Majesty is kind and polite to everybody. The last thing he said to me
1984,BOSSUET AND THE DUCHESS DE FONTANGES,"was, 'Angélique! do not forget to compliment Monseigneur the bishop on"
1985,BOSSUET AND THE DUCHESS DE FONTANGES,"the dignity I have conferred upon him, of almoner to the dauphiness. I"
1986,BOSSUET AND THE DUCHESS DE FONTANGES,desired the appointment for him only that he might be of rank
1987,BOSSUET AND THE DUCHESS DE FONTANGES,"sufficient to confess, now you are duchess. Let him be your confessor,"
1988,BOSSUET AND THE DUCHESS DE FONTANGES,my little girl.'
1989,BOSSUET AND THE DUCHESS DE FONTANGES,
1990,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ I dare not presume to ask you, mademoiselle, what was your"
1991,BOSSUET AND THE DUCHESS DE FONTANGES,gracious reply to the condescension of our royal master.
1992,BOSSUET AND THE DUCHESS DE FONTANGES,
1993,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ Oh, yes! you may. I told him I was almost sure I should"
1994,BOSSUET AND THE DUCHESS DE FONTANGES,"be ashamed of confessing such naughty things to a person of high rank,"
1995,BOSSUET AND THE DUCHESS DE FONTANGES,who writes like an angel.
1996,BOSSUET AND THE DUCHESS DE FONTANGES,
1997,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ The observation was inspired, mademoiselle, by your"
1998,BOSSUET AND THE DUCHESS DE FONTANGES,goodness and modesty.
1999,BOSSUET AND THE DUCHESS DE FONTANGES,
2000,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ You are so agreeable a man, monseigneur, I will confess"
2001,BOSSUET AND THE DUCHESS DE FONTANGES,"to you, directly, if you like."
2002,BOSSUET AND THE DUCHESS DE FONTANGES,
2003,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Have you brought yourself to a proper frame of mind, young"
2004,BOSSUET AND THE DUCHESS DE FONTANGES,lady?
2005,BOSSUET AND THE DUCHESS DE FONTANGES,
2006,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ What is that?
2007,BOSSUET AND THE DUCHESS DE FONTANGES,
2008,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ Do you hate sin?
2009,BOSSUET AND THE DUCHESS DE FONTANGES,
2010,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ Very much.
2011,BOSSUET AND THE DUCHESS DE FONTANGES,
2012,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ Are you resolved to leave it off?
2013,BOSSUET AND THE DUCHESS DE FONTANGES,
2014,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ I have left it off entirely since the king began to love
2015,BOSSUET AND THE DUCHESS DE FONTANGES,me. I have never said a spiteful word of anybody since.
2016,BOSSUET AND THE DUCHESS DE FONTANGES,
2017,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ In your opinion, mademoiselle, are there no other sins than"
2018,BOSSUET AND THE DUCHESS DE FONTANGES,malice?
2019,BOSSUET AND THE DUCHESS DE FONTANGES,
2020,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ I never stole anything; I never committed adultery; I
2021,BOSSUET AND THE DUCHESS DE FONTANGES,"never coveted my neighbour's wife; I never killed any person, though"
2022,BOSSUET AND THE DUCHESS DE FONTANGES,several have told me they should die for me.
2023,BOSSUET AND THE DUCHESS DE FONTANGES,
2024,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Vain, idle talk! Did you listen to it?"
2025,BOSSUET AND THE DUCHESS DE FONTANGES,
2026,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ Indeed I did, with both ears; it seemed so funny."
2027,BOSSUET AND THE DUCHESS DE FONTANGES,
2028,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ You have something to answer for, then."
2029,BOSSUET AND THE DUCHESS DE FONTANGES,
2030,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ No, indeed, I have not, monseigneur. I have asked many"
2031,BOSSUET AND THE DUCHESS DE FONTANGES,"times after them, and found they were all alive, which mortified me."
2032,BOSSUET AND THE DUCHESS DE FONTANGES,
2033,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ So, then! you would really have them die for you?"
2034,BOSSUET AND THE DUCHESS DE FONTANGES,
2035,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ Oh, no, no! but I wanted to see whether they were in"
2036,BOSSUET AND THE DUCHESS DE FONTANGES,"earnest, or told me fibs; for, if they told me fibs, I would never"
2037,BOSSUET AND THE DUCHESS DE FONTANGES,trust them again.
2038,BOSSUET AND THE DUCHESS DE FONTANGES,
2039,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Do you hate the world, mademoiselle?"
2040,BOSSUET AND THE DUCHESS DE FONTANGES,
2041,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ A good deal of it: all Picardy, for example, and all"
2042,BOSSUET AND THE DUCHESS DE FONTANGES,"Sologne; nothing is uglier--and, oh my life! what frightful men and"
2043,BOSSUET AND THE DUCHESS DE FONTANGES,women!
2044,BOSSUET AND THE DUCHESS DE FONTANGES,
2045,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ I would say, in plain language, do you hate the flesh and"
2046,BOSSUET AND THE DUCHESS DE FONTANGES,the devil?
2047,BOSSUET AND THE DUCHESS DE FONTANGES,
2048,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ Who does not hate the devil? If you will hold my hand the
2049,BOSSUET AND THE DUCHESS DE FONTANGES,"while, I will tell him so. I hate you, beast! There now. As for flesh,"
2050,BOSSUET AND THE DUCHESS DE FONTANGES,"I never could bear a fat man. Such people can neither dance nor hunt,"
2051,BOSSUET AND THE DUCHESS DE FONTANGES,nor do anything that I know of.
2052,BOSSUET AND THE DUCHESS DE FONTANGES,
2053,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Mademoiselle Marie-Angélique de Scoraille de Rousille,"
2054,BOSSUET AND THE DUCHESS DE FONTANGES,Duchess de Fontanges! do you hate titles and dignities and yourself?
2055,BOSSUET AND THE DUCHESS DE FONTANGES,
2056,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ Myself! does any one hate me? Why should I be the first?
2057,BOSSUET AND THE DUCHESS DE FONTANGES,Hatred is the worst thing in the world: it makes one so very ugly.
2058,BOSSUET AND THE DUCHESS DE FONTANGES,
2059,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ To love God, we must hate ourselves. We must detest our"
2060,BOSSUET AND THE DUCHESS DE FONTANGES,"bodies, if we would save our souls."
2061,BOSSUET AND THE DUCHESS DE FONTANGES,
2062,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ That is hard: how can I do it? I see nothing so
2063,BOSSUET AND THE DUCHESS DE FONTANGES,detestable in mine. Do you? To love is easier. I love God whenever I
2064,BOSSUET AND THE DUCHESS DE FONTANGES,"think of Him, He has been so very good to me; but I cannot hate"
2065,BOSSUET AND THE DUCHESS DE FONTANGES,"myself, if I would. As God hath not hated me, why should I? Beside, it"
2066,BOSSUET AND THE DUCHESS DE FONTANGES,was He who made the king to love me; for I heard you say in a sermon
2067,BOSSUET AND THE DUCHESS DE FONTANGES,that the hearts of kings are in His rule and governance. As for titles
2068,BOSSUET AND THE DUCHESS DE FONTANGES,"and dignities, I do not care much about them while his Majesty loves"
2069,BOSSUET AND THE DUCHESS DE FONTANGES,"me, and calls me his Angélique. They make people more civil about us;"
2070,BOSSUET AND THE DUCHESS DE FONTANGES,"and therefore it must be a simpleton who hates or disregards them, and"
2071,BOSSUET AND THE DUCHESS DE FONTANGES,a hypocrite who pretends it. I am glad to be a duchess. Manon and
2072,BOSSUET AND THE DUCHESS DE FONTANGES,"Lisette have never tied my garter so as to hurt me since, nor has the"
2073,BOSSUET AND THE DUCHESS DE FONTANGES,mischievous old La Grange said anything cross or bold: on the
2074,BOSSUET AND THE DUCHESS DE FONTANGES,"contrary, she told me what a fine colour and what a plumpness it gave"
2075,BOSSUET AND THE DUCHESS DE FONTANGES,"me. Would not you rather be a duchess than a waiting-maid or a nun, if"
2076,BOSSUET AND THE DUCHESS DE FONTANGES,the king gave you your choice?
2077,BOSSUET AND THE DUCHESS DE FONTANGES,
2078,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Pardon me, mademoiselle, I am confounded at the levity of"
2079,BOSSUET AND THE DUCHESS DE FONTANGES,your question.
2080,BOSSUET AND THE DUCHESS DE FONTANGES,
2081,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ I am in earnest, as you see."
2082,BOSSUET AND THE DUCHESS DE FONTANGES,
2083,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ Flattery will come before you in other and more dangerous
2084,BOSSUET AND THE DUCHESS DE FONTANGES,forms: you will be commended for excellences which do not belong to
2085,BOSSUET AND THE DUCHESS DE FONTANGES,you; and this you will find as injurious to your repose as to your
2086,BOSSUET AND THE DUCHESS DE FONTANGES,virtue. An ingenuous mind feels in unmerited praise the bitterest
2087,BOSSUET AND THE DUCHESS DE FONTANGES,"reproof. If you reject it, you are unhappy; if you accept it, you are"
2088,BOSSUET AND THE DUCHESS DE FONTANGES,undone. The compliments of a king are of themselves sufficient to
2089,BOSSUET AND THE DUCHESS DE FONTANGES,pervert your intellect.
2090,BOSSUET AND THE DUCHESS DE FONTANGES,
2091,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ There you are mistaken twice over. It is not my person
2092,BOSSUET AND THE DUCHESS DE FONTANGES,"that pleases him so greatly: it is my spirit, my wit, my talents, my"
2093,BOSSUET AND THE DUCHESS DE FONTANGES,"genius, and that very thing which you have mentioned--what was it? my"
2094,BOSSUET AND THE DUCHESS DE FONTANGES,intellect. He never complimented me the least upon my beauty. Others
2095,BOSSUET AND THE DUCHESS DE FONTANGES,have said that I am the most beautiful young creature under heaven; a
2096,BOSSUET AND THE DUCHESS DE FONTANGES,"blossom of Paradise, a nymph, an angel; worth (let me whisper it in"
2097,BOSSUET AND THE DUCHESS DE FONTANGES,your ear--do I lean too hard?) a thousand Montespans. But his Majesty
2098,BOSSUET AND THE DUCHESS DE FONTANGES,never said more on the occasion than that I was _imparagonable!_ (what
2099,BOSSUET AND THE DUCHESS DE FONTANGES,is that?) and that he adored me; holding my hand and sitting quite
2100,BOSSUET AND THE DUCHESS DE FONTANGES,"still, when he might have romped with me and kissed me."
2101,BOSSUET AND THE DUCHESS DE FONTANGES,
2102,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ I would aspire to the glory of converting you.
2103,BOSSUET AND THE DUCHESS DE FONTANGES,
2104,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ You may do anything with me but convert me: you must not
2105,BOSSUET AND THE DUCHESS DE FONTANGES,do that; I am a Catholic born. M. de Turenne and Mademoiselle de Duras
2106,BOSSUET AND THE DUCHESS DE FONTANGES,were heretics: you did right there. The king told the chancellor that
2107,BOSSUET AND THE DUCHESS DE FONTANGES,"he prepared them, that the business was arranged for you, and that you"
2108,BOSSUET AND THE DUCHESS DE FONTANGES,"had nothing to do but get ready the arguments and responses, which you"
2109,BOSSUET AND THE DUCHESS DE FONTANGES,did gallantly--did not you? And yet Mademoiselle de Duras was very
2110,BOSSUET AND THE DUCHESS DE FONTANGES,"awkward for a long while afterwards in crossing herself, and was once"
2111,BOSSUET AND THE DUCHESS DE FONTANGES,remarked to beat her breast in the litany with the points of two
2112,BOSSUET AND THE DUCHESS DE FONTANGES,"fingers at a time, when every one is taught to use only the second,"
2113,BOSSUET AND THE DUCHESS DE FONTANGES,whether it has a ring upon it or not. I am sorry she did so; for
2114,BOSSUET AND THE DUCHESS DE FONTANGES,"people might think her insincere in her conversion, and pretend that"
2115,BOSSUET AND THE DUCHESS DE FONTANGES,she kept a finger for each religion.
2116,BOSSUET AND THE DUCHESS DE FONTANGES,
2117,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ It would be as uncharitable to doubt the conviction of
2118,BOSSUET AND THE DUCHESS DE FONTANGES,Mademoiselle de Duras as that of M. le Maréchal.
2119,BOSSUET AND THE DUCHESS DE FONTANGES,
2120,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ I have heard some fine verses, I can assure you,"
2121,BOSSUET AND THE DUCHESS DE FONTANGES,"monseigneur, in which you are called the conqueror of Turenne. I"
2122,BOSSUET AND THE DUCHESS DE FONTANGES,"should like to have been his conqueror myself, he was so great a man."
2123,BOSSUET AND THE DUCHESS DE FONTANGES,I understand that you have lately done a much more difficult thing.
2124,BOSSUET AND THE DUCHESS DE FONTANGES,
2125,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ To what do you refer, mademoiselle?"
2126,BOSSUET AND THE DUCHESS DE FONTANGES,
2127,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ That you have overcome quietism. Now, in the name of"
2128,BOSSUET AND THE DUCHESS DE FONTANGES,"wonder, how could you manage that?"
2129,BOSSUET AND THE DUCHESS DE FONTANGES,
2130,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ By the grace of God.
2131,BOSSUET AND THE DUCHESS DE FONTANGES,
2132,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ Yes, indeed; but never until now did God give any"
2133,BOSSUET AND THE DUCHESS DE FONTANGES,preacher so much of His grace as to subdue this pest.
2134,BOSSUET AND THE DUCHESS DE FONTANGES,
2135,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ It has appeared among us but lately.
2136,BOSSUET AND THE DUCHESS DE FONTANGES,
2137,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ Oh, dear me! I have always been subject to it dreadfully,"
2138,BOSSUET AND THE DUCHESS DE FONTANGES,from a child.
2139,BOSSUET AND THE DUCHESS DE FONTANGES,
2140,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ Really! I never heard so.
2141,BOSSUET AND THE DUCHESS DE FONTANGES,
2142,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ I checked myself as well as I could, although they"
2143,BOSSUET AND THE DUCHESS DE FONTANGES,constantly told me I looked well in it.
2144,BOSSUET AND THE DUCHESS DE FONTANGES,
2145,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ In what, mademoiselle?"
2146,BOSSUET AND THE DUCHESS DE FONTANGES,
2147,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ In quietism; that is, when I fell asleep at sermon time."
2148,BOSSUET AND THE DUCHESS DE FONTANGES,I am ashamed that such a learned and pious man as M. de Fénelon should
2149,BOSSUET AND THE DUCHESS DE FONTANGES,"incline to it,[1] as they say he does."
2150,BOSSUET AND THE DUCHESS DE FONTANGES,
2151,BOSSUET AND THE DUCHESS DE FONTANGES,"_Bossuet._ Mademoiselle, you quite mistake the matter."
2152,BOSSUET AND THE DUCHESS DE FONTANGES,
2153,BOSSUET AND THE DUCHESS DE FONTANGES,_Fontanges._ Is not then M. de Fénelon thought a very pious and
2154,BOSSUET AND THE DUCHESS DE FONTANGES,learned person?
2155,BOSSUET AND THE DUCHESS DE FONTANGES,
2156,BOSSUET AND THE DUCHESS DE FONTANGES,_Bossuet._ And justly.
2157,BOSSUET AND THE DUCHESS DE FONTANGES,
2158,BOSSUET AND THE DUCHESS DE FONTANGES,"_Fontanges._ I have read a great way in a romance he has begun, about"
2159,BOSSUET AND THE DUCHESS DE FONTANGES,a knight-errant in search of a father. The king says there are many
2160,BOSSUET AND THE DUCHESS DE FONTANGES,such about his court; but I never saw them nor heard of them before.
2161,BOSSUET AND THE DUCHESS DE FONTANGES,"The Marchioness de la Motte, his relative, brought it to me, written"
2162,BOSSUET AND THE DUCHESS DE FONTANGES,"out in a charming hand, as much as the copy-book would hold; and I got"
2163,BOSSUET AND THE DUCHESS DE FONTANGES,"through, I know not how far. If he had gone on with the nymphs in the"
2164,BOSSUET AND THE DUCHESS DE FONTANGES,"grotto, I never should have been tired of him; but he quite forgot his"
2165,BOSSUET AND THE DUCHESS DE FONTANGES,"own story, and left them at once; in a hurry (I suppose) to set out"
2166,BOSSUET AND THE DUCHESS DE FONTANGES,"upon his mission to Saintonge in the _pays de d'Aunis_, where the king"
