,Poem Title,line
20132,"OH, GUARD OUR AFFECTION.","As he used in his prime, than go smiling to sleep;"
20133,"OH, GUARD OUR AFFECTION.","For death on his slumber, cold death follows fast,"
20134,"OH, GUARD OUR AFFECTION.",White the love that is wakeful lives on to the last.
20135,"OH, GUARD OUR AFFECTION.",
20136,"OH, GUARD OUR AFFECTION.","And tho', as Time gathers his clouds o'er our head,"
20137,"OH, GUARD OUR AFFECTION.","A shade somewhat darker o'er life they may spread,"
20138,"OH, GUARD OUR AFFECTION.","Transparent, at least, be the shadow they cast,"
20139,"OH, GUARD OUR AFFECTION.",So that Love's softened light may shine thro' to the last.
20140,"OH, GUARD OUR AFFECTION.",
20141,"OH, GUARD OUR AFFECTION.",
20142,"OH, GUARD OUR AFFECTION.",
20143,"OH, GUARD OUR AFFECTION.",
20144,"OH, GUARD OUR AFFECTION.",
20145,"OH, GUARD OUR AFFECTION.",
20146,"SLUMBER, OH SLUMBER.","SLUMBER, OH SLUMBER."
20147,"SLUMBER, OH SLUMBER.",
20148,"SLUMBER, OH SLUMBER.",
20149,"SLUMBER, OH SLUMBER.","""Slumber, oh slumber; if sleeping thou mak'st"
20150,"SLUMBER, OH SLUMBER.","""My heart beat so wildly, I'm lost if thou wak'st."""
20151,"SLUMBER, OH SLUMBER.","Thus sung I to a maiden,"
20152,"SLUMBER, OH SLUMBER.","Who slept one summer's day,"
20153,"SLUMBER, OH SLUMBER.","And, like a flower overladen"
20154,"SLUMBER, OH SLUMBER.","With too much sunshine, lay."
20155,"SLUMBER, OH SLUMBER.","Slumber, oh slumber, etc."
20156,"SLUMBER, OH SLUMBER.",
20157,"SLUMBER, OH SLUMBER.","""Breathe not, oh breathe not, ye winds, o'er her cheeks;"
20158,"SLUMBER, OH SLUMBER.","""If mute thus she charm me, I'm lost when she speaks."""
20159,"SLUMBER, OH SLUMBER.","Thus sing I, while, awaking,"
20160,"SLUMBER, OH SLUMBER.",She murmurs words that seem
20161,"SLUMBER, OH SLUMBER.",As if her lips were taking
20162,"SLUMBER, OH SLUMBER.",Farewell of some sweet dream.
20163,"SLUMBER, OH SLUMBER.","Breathe not, oh breathe not, etc."
20164,"SLUMBER, OH SLUMBER.",
20165,"SLUMBER, OH SLUMBER.",
20166,"SLUMBER, OH SLUMBER.",
20167,"SLUMBER, OH SLUMBER.",
20168,"SLUMBER, OH SLUMBER.",
20169,"SLUMBER, OH SLUMBER.",
20170,BRING THE BRIGHT GARLANDS HITHER.,BRING THE BRIGHT GARLANDS HITHER.
20171,BRING THE BRIGHT GARLANDS HITHER.,
20172,BRING THE BRIGHT GARLANDS HITHER.,
20173,BRING THE BRIGHT GARLANDS HITHER.,"Bring the bright garlands hither,"
20174,BRING THE BRIGHT GARLANDS HITHER.,Ere yet a leaf is dying;
20175,BRING THE BRIGHT GARLANDS HITHER.,If so soon they must wither.
20176,BRING THE BRIGHT GARLANDS HITHER.,Ours be their last sweet sighing.
20177,BRING THE BRIGHT GARLANDS HITHER.,"Hark, that low dismal chime!"
20178,BRING THE BRIGHT GARLANDS HITHER.,'Tis the dreary voice of Time.
20179,BRING THE BRIGHT GARLANDS HITHER.,"Oh, bring beauty, bring roses,"
20180,BRING THE BRIGHT GARLANDS HITHER.,Bring all that yet is ours;
20181,BRING THE BRIGHT GARLANDS HITHER.,"Let life's day, as it closes,"
20182,BRING THE BRIGHT GARLANDS HITHER.,Shine to the last thro' flowers.
20183,BRING THE BRIGHT GARLANDS HITHER.,
20184,BRING THE BRIGHT GARLANDS HITHER.,"Haste, ere the bowl's declining,"
20185,BRING THE BRIGHT GARLANDS HITHER.,Drink of it now or never;
20186,BRING THE BRIGHT GARLANDS HITHER.,"Now, while Beauty is shining,"
20187,BRING THE BRIGHT GARLANDS HITHER.,"Love, or she's lost for ever."
20188,BRING THE BRIGHT GARLANDS HITHER.,"Hark! again that dull chime,"
20189,BRING THE BRIGHT GARLANDS HITHER.,'Tis the dreary voice of Time.
20190,BRING THE BRIGHT GARLANDS HITHER.,"Oh, if life be a torrent,"
20191,BRING THE BRIGHT GARLANDS HITHER.,"Down to oblivion going,"
20192,BRING THE BRIGHT GARLANDS HITHER.,"Like this cup be its current,"
20193,BRING THE BRIGHT GARLANDS HITHER.,Bright to the last drop flowing!
20194,BRING THE BRIGHT GARLANDS HITHER.,
20195,BRING THE BRIGHT GARLANDS HITHER.,
20196,BRING THE BRIGHT GARLANDS HITHER.,
20197,BRING THE BRIGHT GARLANDS HITHER.,
20198,BRING THE BRIGHT GARLANDS HITHER.,
20199,BRING THE BRIGHT GARLANDS HITHER.,
20200,"IF IN LOVING, SINGING.","IF IN LOVING, SINGING."
20201,"IF IN LOVING, SINGING.",
20202,"IF IN LOVING, SINGING.",
20203,"IF IN LOVING, SINGING.","If in loving, singing, night and day"
20204,"IF IN LOVING, SINGING.","We could trifle merrily life away,"
20205,"IF IN LOVING, SINGING.","Like atoms dancing in the beam,"
20206,"IF IN LOVING, SINGING.","Like day-flies skimming o'er the stream,"
20207,"IF IN LOVING, SINGING.","Or summer blossoms, born to sigh"
20208,"IF IN LOVING, SINGING.","Their sweetness out, and die--"
20209,"IF IN LOVING, SINGING.","How brilliant, thoughtless, side by side,"
20210,"IF IN LOVING, SINGING.",Thou and I could make our minutes glide!
20211,"IF IN LOVING, SINGING.","No atoms ever glanced so bright,"
20212,"IF IN LOVING, SINGING.","No day-flies ever danced so light,"
20213,"IF IN LOVING, SINGING.","Nor summer blossoms mixt their sigh,"
20214,"IF IN LOVING, SINGING.","So close, as thou and I!"
20215,"IF IN LOVING, SINGING.",
20216,"IF IN LOVING, SINGING.",
20217,"IF IN LOVING, SINGING.",
20218,"IF IN LOVING, SINGING.",
20219,"IF IN LOVING, SINGING.",
20220,"IF IN LOVING, SINGING.",
20221,THOU LOVEST NO MORE.,THOU LOVEST NO MORE.
20222,THOU LOVEST NO MORE.,
20223,THOU LOVEST NO MORE.,
20224,THOU LOVEST NO MORE.,"Too plain, alas, my doom is spoken"
20225,THOU LOVEST NO MORE.,Nor canst thou veil the sad truth o'er;
20226,THOU LOVEST NO MORE.,"Thy heart is changed, thy vow is broken,"
20227,THOU LOVEST NO MORE.,Thou lovest no more--thou lovest no more.
20228,THOU LOVEST NO MORE.,
20229,THOU LOVEST NO MORE.,"Tho' kindly still those eyes behold me,"
20230,THOU LOVEST NO MORE.,"The smile is gone, which once they wore;"
20231,THOU LOVEST NO MORE.,"Tho' fondly still those arms enfold me,"
20232,THOU LOVEST NO MORE.,'Tis not the same--thou lovest no more.
20233,THOU LOVEST NO MORE.,
20234,THOU LOVEST NO MORE.,"Too long my dream of bliss believing,"
20235,THOU LOVEST NO MORE.,I've thought thee all thou wert before;
20236,THOU LOVEST NO MORE.,"But now--alas! there's no deceiving,"
20237,THOU LOVEST NO MORE.,"'Tis all too plain, thou lovest no more."
20238,THOU LOVEST NO MORE.,
20239,THOU LOVEST NO MORE.,"Oh, thou as soon the dead couldst waken,"
20240,THOU LOVEST NO MORE.,"As lost affection's life restore,"
20241,THOU LOVEST NO MORE.,"Give peace to her that is forsaken,"
20242,THOU LOVEST NO MORE.,Or bring back him who loves no more.
20243,THOU LOVEST NO MORE.,
20244,THOU LOVEST NO MORE.,
20245,THOU LOVEST NO MORE.,
20246,THOU LOVEST NO MORE.,
20247,THOU LOVEST NO MORE.,
20248,THOU LOVEST NO MORE.,
20249,WHEN ABROAD IN THE WORLD.,WHEN ABROAD IN THE WORLD.
20250,WHEN ABROAD IN THE WORLD.,
20251,WHEN ABROAD IN THE WORLD.,
20252,WHEN ABROAD IN THE WORLD.,When abroad in the world thou appearest.
20253,WHEN ABROAD IN THE WORLD.,"And the young and the lovely are there,"
20254,WHEN ABROAD IN THE WORLD.,To my heart while of all thou'rt the dearest.
20255,WHEN ABROAD IN THE WORLD.,To my eyes thou'rt of all the most fair.
20256,WHEN ABROAD IN THE WORLD.,"They pass, one by one,"
20257,WHEN ABROAD IN THE WORLD.,"Like waves of the sea,"
20258,WHEN ABROAD IN THE WORLD.,"That say to the Sun,"
20259,WHEN ABROAD IN THE WORLD.,"""See, how fair we can be."""
20260,WHEN ABROAD IN THE WORLD.,"But where's the light like thine,"
20261,WHEN ABROAD IN THE WORLD.,In sun or shade to shine?
20262,WHEN ABROAD IN THE WORLD.,"No--no, 'mong them all, there is nothing like thee,"
20263,WHEN ABROAD IN THE WORLD.,Nothing like thee.
20264,WHEN ABROAD IN THE WORLD.,
20265,WHEN ABROAD IN THE WORLD.,"Oft, of old, without farewell or warning,"
20266,WHEN ABROAD IN THE WORLD.,Beauty's self used to steal from the skies;
20267,WHEN ABROAD IN THE WORLD.,"Fling a mist round her head, some fine morning,"
20268,WHEN ABROAD IN THE WORLD.,And post down to earth in disguise;
20269,WHEN ABROAD IN THE WORLD.,"But, no matter what shroud"
20270,WHEN ABROAD IN THE WORLD.,"Around her might be,"
20271,WHEN ABROAD IN THE WORLD.,"Men peeped through the cloud,"
20272,WHEN ABROAD IN THE WORLD.,"And whispered, ""'Tis She."""
20273,WHEN ABROAD IN THE WORLD.,"So thou, where thousands are,"
20274,WHEN ABROAD IN THE WORLD.,"Shinest forth the only star,--"
20275,WHEN ABROAD IN THE WORLD.,"Yes, yes, 'mong them all, there is nothing like thee,"
20276,WHEN ABROAD IN THE WORLD.,Nothing like thee.
20277,WHEN ABROAD IN THE WORLD.,
20278,WHEN ABROAD IN THE WORLD.,
20279,WHEN ABROAD IN THE WORLD.,
20280,WHEN ABROAD IN THE WORLD.,
20281,WHEN ABROAD IN THE WORLD.,
20282,WHEN ABROAD IN THE WORLD.,
20283,KEEP THOSE EYES STILL PURELY MINE.,KEEP THOSE EYES STILL PURELY MINE.
20284,KEEP THOSE EYES STILL PURELY MINE.,
20285,KEEP THOSE EYES STILL PURELY MINE.,
20286,KEEP THOSE EYES STILL PURELY MINE.,"Keep those eyes still purely mine,"
20287,KEEP THOSE EYES STILL PURELY MINE.,Tho' far off I be:
20288,KEEP THOSE EYES STILL PURELY MINE.,"When on others most they shine,"
20289,KEEP THOSE EYES STILL PURELY MINE.,Then think they're turned on me.
20290,KEEP THOSE EYES STILL PURELY MINE.,
20291,KEEP THOSE EYES STILL PURELY MINE.,Should those lips as now respond
20292,KEEP THOSE EYES STILL PURELY MINE.,"To sweet minstrelsy,"
20293,KEEP THOSE EYES STILL PURELY MINE.,"When their accents seem most fond,"
20294,KEEP THOSE EYES STILL PURELY MINE.,Then think they're breathed for me.
20295,KEEP THOSE EYES STILL PURELY MINE.,
20296,KEEP THOSE EYES STILL PURELY MINE.,"Make what hearts thou wilt thy own,"
20297,KEEP THOSE EYES STILL PURELY MINE.,If when all on thee
20298,KEEP THOSE EYES STILL PURELY MINE.,"Fix their charmed thoughts alone,"
20299,KEEP THOSE EYES STILL PURELY MINE.,Thou think'st the while on me.
20300,KEEP THOSE EYES STILL PURELY MINE.,
20301,KEEP THOSE EYES STILL PURELY MINE.,
20302,KEEP THOSE EYES STILL PURELY MINE.,
20303,KEEP THOSE EYES STILL PURELY MINE.,
20304,KEEP THOSE EYES STILL PURELY MINE.,
20305,KEEP THOSE EYES STILL PURELY MINE.,
20306,HOPE COMES AGAIN.,HOPE COMES AGAIN.
20307,HOPE COMES AGAIN.,
20308,HOPE COMES AGAIN.,
20309,HOPE COMES AGAIN.,"Hope comes again, to this heart long a stranger,"
20310,HOPE COMES AGAIN.,Once more she sings me her flattering strain;
20311,HOPE COMES AGAIN.,"But hush, gentle syren--for, ah, there's less danger"
20312,HOPE COMES AGAIN.,"In still suffering on, than in hoping again."
20313,HOPE COMES AGAIN.,
20314,HOPE COMES AGAIN.,"Long, long, in sorrow, too deep for repining,"
20315,HOPE COMES AGAIN.,"Gloomy, but tranquil, this bosom hath lain:"
20316,HOPE COMES AGAIN.,"And joy coming now, like a sudden light shining"
20317,HOPE COMES AGAIN.,"O'er eyelids long darkened, would bring me but pain."
20318,HOPE COMES AGAIN.,
20319,HOPE COMES AGAIN.,"Fly then, ye visions, that Hope would shed o'er me;"
20320,HOPE COMES AGAIN.,"Lost to the future, my sole chance of rest"
20321,HOPE COMES AGAIN.,Now lies not in dreaming of bliss that's before me.
20322,HOPE COMES AGAIN.,"But, ah--in forgetting how once I was blest."
20323,HOPE COMES AGAIN.,
20324,HOPE COMES AGAIN.,
20325,HOPE COMES AGAIN.,
20326,HOPE COMES AGAIN.,
20327,HOPE COMES AGAIN.,
20328,HOPE COMES AGAIN.,
20329,"O SAY, THOU BEST AND BRIGHTEST.","O SAY, THOU BEST AND BRIGHTEST."
20330,"O SAY, THOU BEST AND BRIGHTEST.",
20331,"O SAY, THOU BEST AND BRIGHTEST.",
20332,"O SAY, THOU BEST AND BRIGHTEST.","O say, thou best and brightest,"
20333,"O SAY, THOU BEST AND BRIGHTEST.",My first love and my last.
20334,"O SAY, THOU BEST AND BRIGHTEST.","When he, whom now thou slightest,"
20335,"O SAY, THOU BEST AND BRIGHTEST.","From life's dark scene hath past,"
20336,"O SAY, THOU BEST AND BRIGHTEST.",Will kinder thoughts then move thee?
20337,"O SAY, THOU BEST AND BRIGHTEST.",Will pity wake one thrill
20338,"O SAY, THOU BEST AND BRIGHTEST.","For him who lived to love thee,"
20339,"O SAY, THOU BEST AND BRIGHTEST.",And dying loved thee still?
20340,"O SAY, THOU BEST AND BRIGHTEST.",
20341,"O SAY, THOU BEST AND BRIGHTEST.","If when, that hour recalling"
20342,"O SAY, THOU BEST AND BRIGHTEST.","From which he dates his woes,"
20343,"O SAY, THOU BEST AND BRIGHTEST.","Thou feel'st a tear-drop falling,"
20344,"O SAY, THOU BEST AND BRIGHTEST.","Ah, blush not while it flows;"
20345,"O SAY, THOU BEST AND BRIGHTEST.","But, all the past forgiving,"
20346,"O SAY, THOU BEST AND BRIGHTEST.","Bend gently o'er his shrine,"
20347,"O SAY, THOU BEST AND BRIGHTEST.","And say, ""This heart, when living,"
20348,"O SAY, THOU BEST AND BRIGHTEST.","""With all its faults, was mine."""
20349,"O SAY, THOU BEST AND BRIGHTEST.",
20350,"O SAY, THOU BEST AND BRIGHTEST.",
20351,"O SAY, THOU BEST AND BRIGHTEST.",
20352,"O SAY, THOU BEST AND BRIGHTEST.",
20353,"O SAY, THOU BEST AND BRIGHTEST.",
20354,"O SAY, THOU BEST AND BRIGHTEST.",
20355,WHEN NIGHT BRINGS THE HOUR.,WHEN NIGHT BRINGS THE HOUR.
20356,WHEN NIGHT BRINGS THE HOUR.,
20357,WHEN NIGHT BRINGS THE HOUR.,
20358,WHEN NIGHT BRINGS THE HOUR.,When night brings the hour
20359,WHEN NIGHT BRINGS THE HOUR.,"Of starlight and joy,"
20360,WHEN NIGHT BRINGS THE HOUR.,There comes to my bower
20361,WHEN NIGHT BRINGS THE HOUR.,A fairy-winged boy;
20362,WHEN NIGHT BRINGS THE HOUR.,"With eyes so bright,"
20363,WHEN NIGHT BRINGS THE HOUR.,"So full of wild arts,"
20364,WHEN NIGHT BRINGS THE HOUR.,"Like nets of light,"
20365,WHEN NIGHT BRINGS THE HOUR.,To tangle young hearts;
20366,WHEN NIGHT BRINGS THE HOUR.,"With lips, in whose keeping"
20367,WHEN NIGHT BRINGS THE HOUR.,"Love's secret may dwell,"
20368,WHEN NIGHT BRINGS THE HOUR.,Like Zephyr asleep in
20369,WHEN NIGHT BRINGS THE HOUR.,Some rosy sea-shell.
20370,WHEN NIGHT BRINGS THE HOUR.,"Guess who he is,"
20371,WHEN NIGHT BRINGS THE HOUR.,"Name but his name,"
20372,WHEN NIGHT BRINGS THE HOUR.,And his best kiss
20373,WHEN NIGHT BRINGS THE HOUR.,For reward you may claim.
20374,WHEN NIGHT BRINGS THE HOUR.,
20375,WHEN NIGHT BRINGS THE HOUR.,Where'er o'er the ground
20376,WHEN NIGHT BRINGS THE HOUR.,He prints his light feet.
20377,WHEN NIGHT BRINGS THE HOUR.,The flowers there are found
20378,WHEN NIGHT BRINGS THE HOUR.,Most shining and sweet:
20379,WHEN NIGHT BRINGS THE HOUR.,"His looks, as soft"
20380,WHEN NIGHT BRINGS THE HOUR.,"As lightning in May,"
20381,WHEN NIGHT BRINGS THE HOUR.,"Tho' dangerous oft,"
20382,WHEN NIGHT BRINGS THE HOUR.,Ne'er wound but in play:
20383,WHEN NIGHT BRINGS THE HOUR.,"And oh, when his wings"
20384,WHEN NIGHT BRINGS THE HOUR.,"Have brushed o'er my lyre,"
20385,WHEN NIGHT BRINGS THE HOUR.,You'd fancy its strings
20386,WHEN NIGHT BRINGS THE HOUR.,Were turning to fire.
20387,WHEN NIGHT BRINGS THE HOUR.,"Guess who he is,"
20388,WHEN NIGHT BRINGS THE HOUR.,"Name but his name,"
20389,WHEN NIGHT BRINGS THE HOUR.,And his best kiss
20390,WHEN NIGHT BRINGS THE HOUR.,For reward you may claim.
20391,WHEN NIGHT BRINGS THE HOUR.,
20392,WHEN NIGHT BRINGS THE HOUR.,
20393,WHEN NIGHT BRINGS THE HOUR.,
20394,WHEN NIGHT BRINGS THE HOUR.,
20395,WHEN NIGHT BRINGS THE HOUR.,
20396,WHEN NIGHT BRINGS THE HOUR.,
20397,"LIKE ONE WHO, DOOMED.","LIKE ONE WHO, DOOMED."
20398,"LIKE ONE WHO, DOOMED.",
20399,"LIKE ONE WHO, DOOMED.",
20400,"LIKE ONE WHO, DOOMED.","Like one who, doomed o'er distant seas"
20401,"LIKE ONE WHO, DOOMED.","His weary path to measure,"
20402,"LIKE ONE WHO, DOOMED.","When home at length, with favoring breeze,"
20403,"LIKE ONE WHO, DOOMED.",He brings the far-sought treasure;
20404,"LIKE ONE WHO, DOOMED.",
20405,"LIKE ONE WHO, DOOMED.","His ship, in sight of shore, goes down,"
20406,"LIKE ONE WHO, DOOMED.",That shore to which he hasted;
20407,"LIKE ONE WHO, DOOMED.",And all the wealth he thought his own
20408,"LIKE ONE WHO, DOOMED.",Is o'er the waters wasted!
20409,"LIKE ONE WHO, DOOMED.",
20410,"LIKE ONE WHO, DOOMED.","Like him, this heart, thro' many a track"
20411,"LIKE ONE WHO, DOOMED.","Of toil and sorrow straying,"
20412,"LIKE ONE WHO, DOOMED.","One hope alone brought fondly back,"
20413,"LIKE ONE WHO, DOOMED.",Its toil and grief repaying.
20414,"LIKE ONE WHO, DOOMED.",
20415,"LIKE ONE WHO, DOOMED.","Like him, alas, I see that ray"
20416,"LIKE ONE WHO, DOOMED.","Of hope before me perish,"
20417,"LIKE ONE WHO, DOOMED.",And one dark minute sweep away
20418,"LIKE ONE WHO, DOOMED.",What years were given to cherish.
20419,"LIKE ONE WHO, DOOMED.",
20420,"LIKE ONE WHO, DOOMED.",
20421,"LIKE ONE WHO, DOOMED.",
20422,"LIKE ONE WHO, DOOMED.",
20423,"LIKE ONE WHO, DOOMED.",
20424,"LIKE ONE WHO, DOOMED.",
20425,"FEAR NOT THAT, WHILE AROUND THEE.","FEAR NOT THAT, WHILE AROUND THEE."
20426,"FEAR NOT THAT, WHILE AROUND THEE.",
20427,"FEAR NOT THAT, WHILE AROUND THEE.",
20428,"FEAR NOT THAT, WHILE AROUND THEE.","Fear not that, while around thee"
20429,"FEAR NOT THAT, WHILE AROUND THEE.","Life's varied blessings pour,"
20430,"FEAR NOT THAT, WHILE AROUND THEE.","One sigh of hers shall wound thee,"
20431,"FEAR NOT THAT, WHILE AROUND THEE.",Whose smile thou seek'st no more.
20432,"FEAR NOT THAT, WHILE AROUND THEE.","No, dead and cold for ever"
20433,"FEAR NOT THAT, WHILE AROUND THEE.",Let our past love remain;
20434,"FEAR NOT THAT, WHILE AROUND THEE.","Once gone, its spirit never"
20435,"FEAR NOT THAT, WHILE AROUND THEE.",Shall haunt thy rest again.
20436,"FEAR NOT THAT, WHILE AROUND THEE.",
20437,"FEAR NOT THAT, WHILE AROUND THEE.",May the new ties that bind thee
20438,"FEAR NOT THAT, WHILE AROUND THEE.","Far sweeter, happier prove,"
20439,"FEAR NOT THAT, WHILE AROUND THEE.","Nor e'er of me remind thee,"
20440,"FEAR NOT THAT, WHILE AROUND THEE.",But by their truth and love.
20441,"FEAR NOT THAT, WHILE AROUND THEE.","Think how, asleep or waking,"
20442,"FEAR NOT THAT, WHILE AROUND THEE.",Thy image haunts me yet;
20443,"FEAR NOT THAT, WHILE AROUND THEE.","But, how this heart is breaking"
20444,"FEAR NOT THAT, WHILE AROUND THEE.",For thy own peace forget.
20445,"FEAR NOT THAT, WHILE AROUND THEE.",
20446,"FEAR NOT THAT, WHILE AROUND THEE.",
20447,"FEAR NOT THAT, WHILE AROUND THEE.",
20448,"FEAR NOT THAT, WHILE AROUND THEE.",
20449,"FEAR NOT THAT, WHILE AROUND THEE.",
20450,"FEAR NOT THAT, WHILE AROUND THEE.",
20451,WHEN LOVE IS KIND.,WHEN LOVE IS KIND.
20452,WHEN LOVE IS KIND.,
20453,WHEN LOVE IS KIND.,
20454,WHEN LOVE IS KIND.,"When Love is kind,"
20455,WHEN LOVE IS KIND.,"Cheerful and free,"
20456,WHEN LOVE IS KIND.,Love's sure to find
20457,WHEN LOVE IS KIND.,Welcome from me.
20458,WHEN LOVE IS KIND.,
20459,WHEN LOVE IS KIND.,But when Love brings
20460,WHEN LOVE IS KIND.,"Heartache or pang,"
20461,WHEN LOVE IS KIND.,"Tears, and such things--"
20462,WHEN LOVE IS KIND.,Love may go hang!
20463,WHEN LOVE IS KIND.,
20464,WHEN LOVE IS KIND.,If Love can sigh
20465,WHEN LOVE IS KIND.,"For one alone,"
20466,WHEN LOVE IS KIND.,Well pleased am I
20467,WHEN LOVE IS KIND.,"To be that one,"
20468,WHEN LOVE IS KIND.,
20469,WHEN LOVE IS KIND.,But should I see
20470,WHEN LOVE IS KIND.,Love given to rove
20471,WHEN LOVE IS KIND.,"To two or three,"
20472,WHEN LOVE IS KIND.,Then--good by Love!
20473,WHEN LOVE IS KIND.,
20474,WHEN LOVE IS KIND.,"Love must, in short,"
20475,WHEN LOVE IS KIND.,"Keep fond and true,"
20476,WHEN LOVE IS KIND.,"Thro' good report,"
20477,WHEN LOVE IS KIND.,And evil too.
20478,WHEN LOVE IS KIND.,
20479,WHEN LOVE IS KIND.,"Else, here I swear,"
20480,WHEN LOVE IS KIND.,Young Love may go.
20481,WHEN LOVE IS KIND.,For aught I care--
20482,WHEN LOVE IS KIND.,To Jericho.
20483,WHEN LOVE IS KIND.,
20484,WHEN LOVE IS KIND.,
20485,WHEN LOVE IS KIND.,
20486,WHEN LOVE IS KIND.,
20487,WHEN LOVE IS KIND.,
20488,WHEN LOVE IS KIND.,
20489,THE GARLAND I SEND THEE.,THE GARLAND I SEND THEE.
20490,THE GARLAND I SEND THEE.,
20491,THE GARLAND I SEND THEE.,
20492,THE GARLAND I SEND THEE.,The Garland I send thee was culled from those bowers
20493,THE GARLAND I SEND THEE.,Where thou and I wandered in long vanished hours;
20494,THE GARLAND I SEND THEE.,"Not a leaf or a blossom its bloom here displays,"
20495,THE GARLAND I SEND THEE.,But bears some remembrance of those happy days.
20496,THE GARLAND I SEND THEE.,
20497,THE GARLAND I SEND THEE.,"The roses were gathered by that garden gate,"
20498,THE GARLAND I SEND THEE.,"Where our meetings, tho' early, seemed always too late;"
20499,THE GARLAND I SEND THEE.,"Where lingering full oft thro' a summer-night's moon,"
20500,THE GARLAND I SEND THEE.,"Our partings, tho' late, appeared always too soon."
20501,THE GARLAND I SEND THEE.,
20502,THE GARLAND I SEND THEE.,"The rest were all culled from the banks of that glade,"
20503,THE GARLAND I SEND THEE.,"Where, watching the sunset, so often we've strayed,"
20504,THE GARLAND I SEND THEE.,"And mourned, as the time went, that Love had no power"
20505,THE GARLAND I SEND THEE.,To bind in his chain even one happy hour.
20506,THE GARLAND I SEND THEE.,
20507,THE GARLAND I SEND THEE.,
20508,THE GARLAND I SEND THEE.,
20509,THE GARLAND I SEND THEE.,
20510,THE GARLAND I SEND THEE.,
