,Poem Title,line
1487,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thy subtle thinking; and to one like me,"
1488,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"What matters whence come beauty, so I have it?"
1489,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Let it be but the witless mating of beasts,"
1490,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Tamed and curiously knowing itself
1491,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And cunning in its own delight: What then?
1492,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The nightingale desires his little lass,"
1493,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And that brings out of his heart a radiant song;
1494,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A man desires a woman, and for song"
1495,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Out of his heart comes beauty, that like flame"
1496,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Reaches towards her, and covers her limbs with light."
1497,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"If it so please thee, say that neither loves"
1498,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Aught but his life's desire, fashioning it"
1499,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Adorably to marvellous song and beauty.
1500,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"What then? Enough that the wonder lights on me,"
1501,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,To me is paid the worship of the wonder.
1502,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1503,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1504,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,O well I know how strong we are in man;
1505,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"His senses have our beauty for their god,"
1506,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And his delight is built about us like
1507,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Towering adoration, housing worship.--"
1508,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The spirit of man may dwell in God: the world,"
1509,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,From the soft delicate floor of grass to those
1510,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Rafters of light and hanging cloths of stars,"
1511,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Is but the honour in God's mind for man,"
1512,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Wrought into glorious imagination.
1513,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But women dwell in man; our temple is
1514,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The honour of man's sensual ecstasy,"
1515,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Our safety the imagined sacredness
1516,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Fashion'd about us, fashion'd of his pleasure."
1517,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Beauty hath done this for us, and so made"
1518,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Woman a kind within the kind of man.
1519,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yea, there is more than this: a mighty need"
1520,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Hath man made of his woman in the world.
1521,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Now man walks through his fate in fellowship
1522,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Of two companion spirits; ay, and these"
1523,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,With double mastery go on with him.
1524,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The one in black disgraceful weeds is Toil;
1525,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,She sows with never-ending gesture all
1526,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The path before his feet, cursing the way"
1527,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"She drags him on with growth of flouting crops,"
1528,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Urchin thistles, and rank flourishing nettles."
1529,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But the other has a wear of woven gleam,"
1530,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And with soft hand beseeches him his face
1531,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Away from the hardships of his hurt stung feet,"
1532,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That with his eyes he may desire her looks:
1533,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And she is Beauty of Woman, man's dear blessing."
1534,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And if you would be wise, be well afraid"
1535,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,To think you have more office than to be
1536,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,A sweet delicious while amid man's hours
1537,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Of worldly labour: we are too precious, so."
1538,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Yet see you not how this that Spirit hath done
1539,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Is also dangerous?--For there are mightier needs!
1540,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,There's no content for Spirit in the world
1541,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Till he has striven out of bounded fate,"
1542,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And sent an infinite desire forth
1543,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Into the whole eternity of things.
1544,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yea, spirit ails with loathing secretly"
1545,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The irremediable force of being;
1546,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Unless, with free expatiate desire,"
1547,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,He shape into the endless burning flux
1548,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Of starry world blindly adventuring
1549,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Some steady righteous destiny for Spirit:
1550,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Even as dreaming brain fashions the fume
1551,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Of life asleep to marshall'd imagery.
1552,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But we are in the way of this: and man,"
1553,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The more he needs to announce upon the world,"
1554,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Over him going like a storming air,"
1555,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That fashioning word which utters the divine
1556,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Imagination working in him like anger;
1557,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The more he finds his virtue caught and clogged
1558,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,In the fierce luxury he hath made of woman.
1559,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thence are we sin, thence deliciously"
1560,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Persuading man refuse his highest ardour.
1561,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Too easily kindled was the ecstasy
1562,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Of fleshly passion, with a joyous flame"
1563,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Too readily answering the Spirit's fire!
1564,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"He burns with us alone, so fragrantly"
1565,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"His noblest vigour swoons delighted. Yea,"
1566,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Women, I tell you, not far now is man"
1567,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"From hating us, so passionate the joy"
1568,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Of loving us, so mightily drawing down"
1569,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Into the service of his pleasure here
1570,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,All forces of his being. The pleasure soon
1571,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Becomes a shame, scarce to be spoken aloud;"
1572,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And in best minds, either detested doting"
1573,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Man's joy in woman's beauty will become;
1574,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Or a strict binding fire, holding him down"
1575,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,In lust of beauty where no beauty is.
1576,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1577,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,[_The_ KING'S MESSENGER _comes in_.
1578,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1579,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Messenger_.
1580,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To Vashti, to the Queen of the world, to her"
1581,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,In whom the striving beauty of the world
1582,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Hath made perfection, from the King I come."
1583,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And the King bids me say, Rise from thy feast;"
1584,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,For thou must be to-night thyself a feast:
1585,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The vision of thy loveliness must now
1586,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Feed with astonishment my vassals' hearts.
1587,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Therefore thou art to come.
1588,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1589,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1590,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And tell the King
1591,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I will not come.
1592,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1593,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Messenger_.
1594,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,What was there in my words
1595,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou dost not understand?--I say, the King"
1596,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Would show thy beauty to his under-kings,"
1597,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That with this also they may be amazed
1598,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And utterly fear his fortune.
1599,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1600,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1601,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"So. Go back,"
1602,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Tell the King I have hearkened to his message,"
1603,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And tell him I will not come.
1604,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1605,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Messenger_.
1606,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"What sickness shall I say has lighted on thee,"
1607,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,So that thou canst not come?
1608,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1609,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1610,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thou weariest me.
1611,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Say this to the King, Vashti will not come."
1612,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Are they not plain, my words? Canst thou not learn"
1613,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,them?
1614,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1615,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Messenger_.
1616,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Give me some softer speech. Must I not fear
1617,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I shall earn whipping if I take these words?
1618,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1619,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1620,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I pray thee, go. Thou art a trouble here;"
1621,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Seest thou not how all these feasting women
1622,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Pause, and the pleasure is distrest in them?"
1623,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou hast thy message: say, She will not come.--"
1624,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Back to the King, now!"
1625,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1626,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Messenger_.
1627,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I am whipt for this.
1628,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1629,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,[_He goes_.
1630,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1631,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1632,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"It seems, my sisters, we have changed our moods."
1633,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But now, my mind was heavy, you were blithe;"
1634,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And in a moment, you, behold, are fixt"
1635,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Gazing like desperate things, while I rejoice."
1636,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1637,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1638,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Rejoice! thou dost rejoice? then madness does.
1639,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1640,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1641,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I know not that: but certainly I know
1642,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A mind, that has been feeling for long time"
1643,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The greatness of some hovering event
1644,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Poised over life, will rejoice marvellously"
1645,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"When the event falls, suddenly seizing life:"
1646,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Like faintness when a thunderstorm comes down,"
1647,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"That turns to exulting when the lightning flares,"
1648,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Shattering houses, making men afraid."
1649,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And this is my event: I am its choice.
1650,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yea, not as a storm, but as an eagle now"
1651,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"It stoops on me; and, though I am its prey,"
1652,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I am lifted by majestic wings, my soul"
1653,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Is clothed in swiftness of a mighty soaring.
1654,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1655,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1656,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,What glory can her wondrous eyes behold?
1657,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1658,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_4th Woman_.
1659,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Seemeth her flesh to glow! and her throat pants
1660,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"As one who feels a god within her, come"
1661,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Out of his heaven to enjoy her.
1662,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1663,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1664,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Ay,"
1665,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Now it is true, the Queen is beautiful;"
1666,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"She could, so looking, enrage love in one"
1667,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Whose blood a hundred years had frozen dry.
1668,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1669,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1670,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Ah, but I fear thee, Queen: this dreadful mood"
1671,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Will break the pleasantness of friendship thou
1672,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Hast kept for me, as a ship in a gale is broken."
1673,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1674,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1675,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Ay, very like: and the event will rouse"
1676,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Such work in the water where your comfort sails,"
1677,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,More than my fortune will to pieces blow;
1678,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,You too I think will get some perilous tossing
1679,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,From what proves my destruction.
1680,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1681,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1682,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And, so knowing,"
1683,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"For mere insane delight in violent things,"
1684,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Wilt thou awake in the fickle mood of men
1685,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Again that ancient ignominy which once,"
1686,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Till beauty freed them, loaded the souls of women?"
1687,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1688,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1689,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Truly, long time will work what now thou doest."
1690,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1691,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1692,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I know not rightly what I here begin;
1693,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"No more than one, who stands in midst of wind"
1694,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"On a tall mountain, knows what breaking down"
1695,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The earth must have ere the wind's speed is done,"
1696,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And it hath drawn out of the drenched soil
1697,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The clinging vapours, and made bright the air."
1698,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1699,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1700,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But we'll not have thee disobedient.
1701,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The King's mind is a summer over us;
1702,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou with a storm wilt fill him, and the hail"
1703,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That shatters thee will leave us bruised and weeping.
1704,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1705,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1706,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Be sulky in his arms: the weather soon
1707,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Will pleasantly favour thee again.
1708,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1709,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_4th Woman_.
1710,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"No, no;"
1711,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Not because from our heaven of man's mind
1712,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou wilt bring down on us a rain of scorn,"
1713,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But because thou art wicked, thou must go"
1714,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And tell the King the wine was rash in thee.
1715,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1716,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1717,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I must!
1718,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1719,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1720,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thou must indeed: words such as thine
1721,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Never were impudent in men's ears before.
1722,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1723,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1724,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,We will not have thee disobedient.
1725,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1726,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1727,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Here comes another: gentle words, my Queen,"
1728,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Let him take from thee now, and swiftly follow"
1729,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Contrite, and let the beauty of thy grief"
1730,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Bend pleading against the King's furious eyes.
1731,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1732,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"[_The_ POET _comes in, and kneels_."
1733,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1734,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Poet_.
1735,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I will not ask thee what strange anger sent
1736,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That blaze of proud contempt in the King's face:
1737,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But ere the voice of the King seals up thy life
1738,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"In an unalterable judgment, I"
1739,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Am granted now to come as his last message:
