,Poem Title,line
2145,XVIII.,But I beheld my Lady where she trod
2146,XVIII.,The darken'd path; and I did cry apace:
2147,XVIII.,"""Help me, my Lady!"" and thy lustrous face"
2148,XVIII.,"Gladden'd the air, and quicken'd all the sod."
2149,XVIII.,
2150,XVIII.,
2151,XIX.,XIX.
2152,XIX.,
2153,XIX.,Then did I hear again that voice of cheer.
2154,XIX.,"""Lovest thou me,"" it said, ""or music best?"""
2155,XIX.,"I seized thy hand, I drew thee to my breast,"
2156,XIX.,"""Thee, only thee!"" I cried. ""From year to year,"
2157,XIX.,"Thee, only thee--not fame!"" And silver-clear,"
2158,XIX.,"Thy voice responded: ""God will grant the rest."""
2159,XIX.,
2160,XIX.,
2161,XX.,XX.
2162,XX.,
2163,XX.,I kiss'd thine eyes. I kiss'd them where the blue
2164,XX.,Peep'd smiling forth; and proudly as before
2165,XX.,I heard the tones that thrill'd me to the core.
2166,XX.,"""If thou love me,"" they said, ""if thou be true,"
2167,XX.,"Thou shalt have fame, and love, and music too!"""
2168,XX.,Entranced I kiss'd the lips that I adore.
2169,XX.,
2170,XX.,[Illustration: Letter IX TO-MORROW]
2171,XX.,
2172,XX.,
2173,XX.,
2174,XX.,
2175,LETTER IX.,LETTER IX.
2176,LETTER IX.,
2177,TO-MORROW.,TO-MORROW.
2178,TO-MORROW.,
2179,TO-MORROW.,
2180,I.,I.
2181,I.,
2182,I.,O Love! O Love! O Gateway of Delight!
2183,I.,"Thou porch of peace, thou pageant of the prime"
2184,I.,Of all God's creatures! I am here to climb
2185,I.,"Thine upward steps, and daily and by night"
2186,I.,"To gaze beyond them, and to search aright"
2187,I.,The far-off splendour of thy track sublime.
2188,I.,
2189,I.,
2190,II.,II.
2191,II.,
2192,II.,"For, in thy precincts, on the further side,"
2193,II.,"Beyond the turret where the bells are rung,"
2194,II.,"Beyond the chapel where the rites are sung,"
2195,II.,There is a garden fit for any bride.
2196,II.,"O Love! by thee, by thee are sanctified"
2197,II.,The joys thereof to keep our spirits young.
2198,II.,
2199,II.,
2200,III.,III.
2201,III.,
2202,III.,"By thee, dear Love! by thee, if all be well--"
2203,III.,And we be wise enough to own the touch
2204,III.,Of some bright folly that has thrill'd us much--
2205,III.,"By thee, till death, we may regain the spell"
2206,III.,"Of wizard Merlin, and in every dell"
2207,III.,"Confront a Muse, and bow to it as such."
2208,III.,
2209,III.,
2210,IV.,IV.
2211,IV.,
2212,IV.,Love! Happy Love! Behold me where I stand
2213,IV.,"This side thy portal, with my straining eyes"
2214,IV.,"Turn'd to the Future. Cloudless are the skies,"
2215,IV.,"And, far adown the road which thou hast spann'd,"
2216,IV.,I see the groves of that elected land
2217,IV.,Which is the place I call my paradise.
2218,IV.,
2219,IV.,
2220,V.,V.
2221,V.,
2222,V.,But what is this? The plains are known to me;
2223,V.,"The hills are known, the fields, the little fence,"
2224,V.,"The noisy brook as clear as innocence,"
2225,V.,"And this old oak, the wonder of the lea,"
2226,V.,Which stops the wind to know if there shall be
2227,V.,"Sorrow for men, or pride, or recompense."
2228,V.,
2229,V.,
2230,VI.,VI.
2231,VI.,
2232,VI.,"I know these things, yet hold it little blame"
2233,VI.,"To know them not, though in their proud array,"
2234,VI.,The flowers advance to make the world so gay.
2235,VI.,"Ah, what a change! The things I know by name"
2236,VI.,"Look unfamiliar all, and, like a flame,"
2237,VI.,The roses burn upon the hedge to-day.
2238,VI.,
2239,VI.,
2240,VII.,VII.
2241,VII.,
2242,VII.,"The grass is velvet. There are pearls thereon,"
2243,VII.,"And golden signs, and braid that doth appear"
2244,VII.,Made for a bridal. This is fairy gear
2245,VII.,If I mistake not. I shall know anon.
2246,VII.,Nature herself will teach me how to con
2247,VII.,The new-found words to thank the glowing year.
2248,VII.,
2249,VII.,
2250,VIII.,VIII.
2251,VIII.,
2252,VIII.,This is the path that led me to the brook;
2253,VIII.,"And this the mead, and this the mossy slope,"
2254,VIII.,And this the place where breezes did elope
2255,VIII.,"With giddy moths, enamour'd of a look;"
2256,VIII.,"And here I sat alone, or with a book,"
2257,VIII.,Dreaming the dreams of constancy and hope.
2258,VIII.,
2259,VIII.,
2260,IX.,IX.
2261,IX.,
2262,IX.,I loved the river well; but not till now
2263,IX.,Did I perceive the marvels of the shore.
2264,IX.,"This is a cave, and this an emerald floor;"
2265,IX.,"And here Sir Englantine might make a vow,"
2266,IX.,"And here a king, a guilty king, might bow"
2267,IX.,"Before a child, and break his word no more."
2268,IX.,
2269,IX.,
2270,X.,X.
2271,X.,
2272,X.,"The day is dying. I shall see him die,"
2273,X.,"And I shall watch the sunset, and the red"
2274,X.,Of all that splendour when the day is dead.
2275,X.,"And I shall see the stars upon the sky,"
2276,X.,And think them torches that are lit on high
2277,X.,To light the Lord Apollo to his bed.
2278,X.,
2279,X.,
2280,XI.,XI.
2281,XI.,
2282,XI.,"And sweet To-morrow, like a golden bark,"
2283,XI.,"Will call for me, and lead me on apace"
2284,XI.,"To where I shall behold, in all her grace,"
2285,XI.,"Mine own true Lady, whom a happy lark"
2286,XI.,"Did late salute, appointing, after dark,"
2287,XI.,A nightingale to carol in his place.
2288,XI.,
2289,XI.,
2290,XII.,XII.
2291,XII.,
2292,XII.,"Oh, come to me! Oh, come, belovèd day,"
2293,XII.,O sweet To-morrow! Youngest of the sons
2294,XII.,"Of old King Time, to whom Creation runs"
2295,XII.,"As men to God. Oh, quickly with thy ray"
2296,XII.,"Anoint my head, and teach me how to pray,"
2297,XII.,As gentle Jesus taught the little ones.
2298,XII.,
2299,XII.,
2300,XIII.,XIII.
2301,XIII.,
2302,XIII.,"I am aweary of the waiting hours,"
2303,XIII.,I am aweary of the tardy night.
2304,XIII.,"The hungry moments rob me of delight,"
2305,XIII.,The crawling minutes steal away my powers;
2306,XIII.,"And I am sick at heart, as one who cowers,"
2307,XIII.,"In lonely haunts, remov'd from human sight."
2308,XIII.,
2309,XIII.,
2310,XIV.,XIV.
2311,XIV.,
2312,XIV.,"How shall I think the night was meant for sleep,"
2313,XIV.,"When I must count the dreadful hours thereof,"
2314,XIV.,"And cannot beat them down, or bid them doff"
2315,XIV.,Their hateful masks? A man may wake and weep
2316,XIV.,"From hour to hour, and, in the silence deep,"
2317,XIV.,"See shadows move, and almost hear them scoff."
2318,XIV.,
2319,XIV.,
2320,XV.,XV.
2321,XV.,
2322,XV.,"Oh, come to me, To-morrow! like a friend,"
2323,XV.,And not as one who bideth for the clock.
2324,XV.,"Be swift to come, and I will hear thee knock,"
2325,XV.,And though the night refuse to make an end
2326,XV.,"Of her dull peace, I promptly will descend"
2327,XV.,"And let thee in, and thank thee for the shock."
2328,XV.,
2329,XV.,
2330,XVI.,XVI.
2331,XVI.,
2332,XVI.,"Dear, good To-morrow! in my life, till now,"
2333,XVI.,I did not think to need thee quite so soon.
2334,XVI.,"I did not think that I should hate the moon,"
2335,XVI.,"Or new or old, or that my fevered brow"
2336,XVI.,Requir'd the sun to cool it. I will bow
2337,XVI.,"To this new day, that he may grant the boon."
2338,XVI.,
2339,XVI.,
2340,XVII.,XVII.
2341,XVII.,
2342,XVII.,"Yes, 'twill consent. The day will dawn at last."
2343,XVII.,Day and the tide approach. They cannot rest.
2344,XVII.,They must approach. They must by every test
2345,XVII.,"Of all men's knowledge, neither slow nor fast,"
2346,XVII.,"Approach and front us. When the night is past,"
2347,XVII.,The morrow's dawn will lead me to my quest.
2348,XVII.,
2349,XVII.,
2350,XVIII.,XVIII.
2351,XVIII.,
2352,XVIII.,"Then shall I tremble greatly, and be glad,"
2353,XVIII.,"For I shall meet my true-love all alone,"
2354,XVIII.,"And none shall tell me of her dainty zone,"
2355,XVIII.,And none shall say how sweetly she is clad;
2356,XVIII.,But I shall know it. Men may call me mad;
2357,XVIII.,But I shall know how bright the world has grown.
2358,XVIII.,
2359,XVIII.,
2360,XIX.,XIX.
2361,XIX.,
2362,XIX.,"There is a grammar of the lips and eyes,"
2363,XIX.,And I have learnt it. There are tokens sure
2364,XIX.,Of trust in love; and I have found them pure.
2365,XIX.,Is love the guerdon then? Is love the prize?
2366,XIX.,"It is! It is! We find it in the skies,"
2367,XIX.,And here on earth 'tis all that will endure.
2368,XIX.,
2369,XIX.,
2370,XX.,XX.
2371,XX.,
2372,XX.,All things for love. All things in some divine
2373,XX.,"And wish'd for way, conspire, as Nature knows,"
2374,XX.,To some great good. Where'er a daisy grows
2375,XX.,There grows a joy. The forest-trees combine
2376,XX.,To talk of peace when mortals would repine;
2377,XX.,And he is false to God who flouts the rose.
2378,XX.,
2379,XX.,[Illustration: Letter X A RETROSPECT]
2380,XX.,
2381,XX.,
2382,XX.,
2383,XX.,
2384,LETTER X.,LETTER X.
2385,LETTER X.,
2386,A RETROSPECT.,A RETROSPECT.
2387,A RETROSPECT.,
2388,A RETROSPECT.,
2389,I.,I.
2390,I.,
2391,I.,"I walk again beside the roaring sea,"
2392,I.,And once again I harken to the speech
2393,I.,Of waves exulting on the madden'd beach.
2394,I.,"A sound of awful joy it seems to me,"
2395,I.,"A shuddering sound of God's eternity,--"
2396,I.,Telling of things beyond the sage's reach.
2397,I.,
2398,I.,
2399,II.,II.
2400,II.,
2401,II.,I walk alone. I see the bounding waves
2402,II.,Curl'd into foam. I watch them as they leap
2403,II.,Like wild sea-horses loosen'd from the deep.
2404,II.,And well I know that they have seen the graves
2405,II.,Of shipwreck'd sailors; for Disaster paves
2406,II.,The fearful fields where reapers cannot reap.
2407,II.,
2408,II.,
2409,III.,III.
2410,III.,
2411,III.,"Out there, in islands where the summer sun"
2412,III.,"Goes down in tempest, there are loathsome things"
2413,III.,"That crawl to shore, and flap unsightly wings."
2414,III.,But here there are no monsters that can run
2415,III.,To catch the limbs of bathers; no! not one;
2416,III.,And here the wind is harmless when it stings.
2417,III.,
2418,III.,
2419,IV.,IV.
2420,IV.,
2421,IV.,"There is a glamour all about the bay,"
2422,IV.,As if the nymphs of Greece had tarried here.
2423,IV.,"The sands are golden, and the rocks appear"
2424,IV.,Crested with silver; and the breezes play
2425,IV.,"Snatches of song they humm'd when far away,"
2426,IV.,"And then are hush'd, as if from sudden fear."
2427,IV.,
2428,IV.,
2429,V.,V.
2430,V.,
2431,V.,They think of thee. They hunt; they meditate.
2432,V.,They will not quit the shore till they have seen
2433,V.,The very spot where thou did'st stand serene
2434,V.,"In all thy beauty; and of me they prate,"
2435,V.,"Knowing I love thee. And, like one elate,"
2436,V.,The grand old sea remembers what hath been.
2437,V.,
2438,V.,[Illustration]
2439,V.,
2440,V.,
2441,VI.,VI.
2442,VI.,
2443,VI.,"How many hours, how many days we met"
2444,VI.,"Here on the beach, in that delirious time"
2445,VI.,When all the waves appear'd to break in rhyme.
2446,VI.,"Life was a joy, and love was like a debt"
2447,VI.,"Paid and repaid in kisses--good to get,"
2448,VI.,"And good to lose--unhoarded, yet sublime."
2449,VI.,
2450,VI.,
2451,VII.,VII.
2452,VII.,
2453,VII.,"We wander'd here. We saw the tide advance,"
2454,VII.,We saw it ebb. We saw the widow'd shore
2455,VII.,"Waiting for Ocean with its organ roar,"
2456,VII.,"Knowing that, day by day, through happy chance,"
2457,VII.,"She would be wooed anew, amid the dance"
2458,VII.,Of bridal waves high-bounding as before.
2459,VII.,
2460,VII.,
2461,VIII.,VIII.
2462,VIII.,
2463,VIII.,"And I remember how, at flush of morn,"
2464,VIII.,"Thou didst depart alone, to find a nook"
2465,VIII.,Where none could see thee; where a lover's look
2466,VIII.,Were profanation worse than any scorn;
2467,VIII.,"And how I went my way, among the corn,"
2468,VIII.,To wait for thee beside the Shepherd's brook.
2469,VIII.,
2470,VIII.,
2471,IX.,IX.
2472,IX.,
2473,IX.,"And lo! from out a cave thou didst emerge,"
2474,IX.,"Sweet as thyself, the flower of Womankind."
2475,IX.,"I know 'twas thus; for, in my secret mind,"
2476,IX.,I see thee now. I see thee in the surge
2477,IX.,"Of those wild waves, well knowing that they urge"
2478,IX.,"Some idle wish, untalk'd-of to the wind."
2479,IX.,
2480,IX.,
2481,X.,X.
2482,X.,
2483,X.,I think the beach was thankful to have known
2484,X.,"Thy warm, white body, and the blessedness"
2485,X.,Of thy first shiver; and I well can guess
2486,X.,"How, when thy limbs were toss'd and overthrown,"
2487,X.,"The sea was pleased, and every smallest stone,"
2488,X.,"And every wave, was proud of thy caress."
2489,X.,
2490,X.,
2491,XI.,XI.
2492,XI.,
2493,XI.,"A maiden diving, with dishevell'd hair,"
2494,XI.,Sheer from a rock; a syren of the deep
2495,XI.,"Call'd into action, ere a wave could leap"
2496,XI.,"Breast-high to daunt her; Daphne, by a prayer,"
2497,XI.,Lured from a forest for the sea to bear--
2498,XI.,This were a dream to fill a poet's sleep.
2499,XI.,
2500,XI.,
2501,XII.,XII.
2502,XII.,
2503,XII.,This were a thing for Phoebus to have eyed;
2504,XII.,"And he did eye it. Yea, the Deathless One"
2505,XII.,Did eye thy beauty. It was madly done.
2506,XII.,He saw thee in the rising of the tide.
2507,XII.,He saw thee well. The truth is not denied;
2508,XII.,The shore was proud to show thee to the sun.
2509,XII.,
2510,XII.,
2511,XIII.,XIII.
2512,XIII.,
2513,XIII.,"Never since Venus, at a god's decree,"
2514,XIII.,"Uprose from ocean, has there lived on earth"
2515,XIII.,"A face like thine, a form of so much worth;"
2516,XIII.,And nowhere has the moon-obeying sea
2517,XIII.,"Known such perfection, down from head to knee,"
2518,XIII.,"And knee to foot, since that Olympian birth."
2519,XIII.,
2520,XIII.,
2521,XIV.,XIV.
2522,XIV.,
2523,XIV.,"And, sooth, the moon was anxious to have placed"
2524,XIV.,"Her head beside thee, on the waters bright."
2525,XIV.,But she was foil'd; for thou so late at night
2526,XIV.,Wouldst not go forth: no! not to be embraced
2527,XIV.,"By Nature's Queen, though, round about the waist,"
2528,XIV.,She would have ring'd thee with her softest light.
2529,XIV.,
2530,XIV.,
2531,XV.,XV.
2532,XV.,
2533,XV.,Ah me! had I a lute of sovereign power
2534,XV.,"I would enlarge on this, and plainly show"
2535,XV.,"That there is nothing like thee here below,--"
2536,XV.,"Nothing so comely, nothing in its dower"
2537,XV.,"Of youth and grace, so like a human flower,"
2538,XV.,"And white withal, and guiltless as the snow."
2539,XV.,
2540,XV.,
2541,XVI.,XVI.
2542,XVI.,
2543,XVI.,"For thou art fair as lilies, with the flush"
2544,XVI.,That roses have while waiting for a kiss;
2545,XVI.,And when thou smilest nothing comes amiss.
2546,XVI.,The earth is glad to see thy dimpled blush.
2547,XVI.,Had I the lute of Orpheus I would hush
2548,XVI.,All meaner sounds to tell the stars of this.
2549,XVI.,
2550,XVI.,
2551,XVII.,XVII.
2552,XVII.,
2553,XVII.,"I would, I swear, by Pallas' own consent,"
2554,XVII.,Inform all creatures whom the stars behold
2555,XVII.,"That thou art mine, and that a pen of gold,"
2556,XVII.,"With ink of fire, though by an angel lent,"
2557,XVII.,"Were all too poor to tell my true content,"
2558,XVII.,And how I love thee seven times seventy fold.
2559,XVII.,
2560,XVII.,
2561,XVIII.,XVIII.
2562,XVIII.,
2563,XVIII.,"And sure am I that, in the ancient days,"
2564,XVIII.,"Achilles heard no voice so passing sweet,"
2565,XVIII.,"And none so trancing, none that could compete"
2566,XVIII.,"With thine for fervour; none, in watery ways"
2567,XVIII.,"Where Neptune dwelt, so worthy of the praise"
2568,XVIII.,"Of Thetis' son, the sure and swift of feet."
2569,XVIII.,
2570,XVIII.,
2571,XIX.,XIX.
2572,XIX.,
2573,XIX.,He never met upon the plains of Troy
2574,XIX.,Goddess or maiden so divinely fraught.
2575,XIX.,"Not Helen's self, for whom the Trojans fought,"
2576,XIX.,"Was like to thee. Her love had much alloy,"
2577,XIX.,"But thine has none. Her beauty was a toy,"
2578,XIX.,"But thine's a gem, unsullied and unbought."
2579,XIX.,
2580,XIX.,
2581,XX.,XX.
2582,XX.,
2583,XX.,"And ne'er was seen by poet, in a sweven,"
2584,XX.,"An eye like thine, a face so fair to see"
2585,XX.,As that which makes the sunlight sweet to me.
2586,XX.,"Nor need I wait for death, or for the levin"
2587,XX.,"In yonder cloud, to find the path to Heaven."
2588,XX.,It fronts me here. 'Tis manifest in thee!
2589,XX.,
2590,XX.,[Illustration: Letter XI FAITH]
2591,XX.,
2592,XX.,
2593,XX.,
2594,XX.,
2595,LETTER XI.,LETTER XI.
2596,LETTER XI.,
2597,FAITH.,FAITH.
2598,FAITH.,
2599,FAITH.,
2600,I.,I.
2601,I.,
2602,I.,"Now will I sing to God a song of praise,"
2603,I.,"And thank the morning for the light it brings,"
2604,I.,"Aye! and the earth for every flower that springs,"
2605,I.,"And every tree that, in the jocund days,"
2606,I.,Thrills to the blast. My voice I will upraise
2607,I.,To thank the world for every bird that sings.
2608,I.,
2609,I.,
2610,II.,II.
2611,II.,
2612,II.,"I will unpack my mind of all its fears,"
2613,II.,I will advance to where the matin fires
2614,II.,Absorb the hills. My hopes and my desires
2615,II.,Will lead me safe; and day will have no tears
2616,II.,"And night no torture, as in former years,"
2617,II.,To warp my nature when my soul aspires.
