,Poem Title,line
4465,230. UPON JULIA'S BREASTS.,"Display thy breasts, my Julia--there let me"
4466,230. UPON JULIA'S BREASTS.,"Behold that circummortal purity,"
4467,230. UPON JULIA'S BREASTS.,"Between whose glories there my lips I'll lay,"
4468,230. UPON JULIA'S BREASTS.,Ravish'd in that fair _via lactea_.
4469,230. UPON JULIA'S BREASTS.,
4470,230. UPON JULIA'S BREASTS.,"_Circummortal_, more than mortal."
4471,230. UPON JULIA'S BREASTS.,
4472,230. UPON JULIA'S BREASTS.,
4473,231. BEST TO BE MERRY.,231. BEST TO BE MERRY.
4474,231. BEST TO BE MERRY.,
4475,231. BEST TO BE MERRY.,Fools are they who never know
4476,231. BEST TO BE MERRY.,How the times away do go;
4477,231. BEST TO BE MERRY.,"But for us, who wisely see"
4478,231. BEST TO BE MERRY.,"Where the bounds of black death be,"
4479,231. BEST TO BE MERRY.,"Let's live merrily, and thus"
4480,231. BEST TO BE MERRY.,Gratify the Genius.
4481,231. BEST TO BE MERRY.,
4482,231. BEST TO BE MERRY.,
4483,232. THE CHANGES TO CORINNA.,232. THE CHANGES TO CORINNA.
4484,232. THE CHANGES TO CORINNA.,
4485,232. THE CHANGES TO CORINNA.,"Be not proud, but now incline"
4486,232. THE CHANGES TO CORINNA.,Your soft ear to discipline.
4487,232. THE CHANGES TO CORINNA.,You have changes in your life--
4488,232. THE CHANGES TO CORINNA.,Sometimes peace and sometimes strife;
4489,232. THE CHANGES TO CORINNA.,"You have ebbs of face and flows,"
4490,232. THE CHANGES TO CORINNA.,As your health or comes or goes;
4491,232. THE CHANGES TO CORINNA.,"You have hopes, and doubts, and fears"
4492,232. THE CHANGES TO CORINNA.,"Numberless, as are your hairs."
4493,232. THE CHANGES TO CORINNA.,You have pulses that do beat
4494,232. THE CHANGES TO CORINNA.,"High, and passions less of heat."
4495,232. THE CHANGES TO CORINNA.,"You are young, but must be old,"
4496,232. THE CHANGES TO CORINNA.,"And, to these, ye must be told"
4497,232. THE CHANGES TO CORINNA.,Time ere long will come and plough
4498,232. THE CHANGES TO CORINNA.,Loathed furrows in your brow:
4499,232. THE CHANGES TO CORINNA.,And the dimness of your eye
4500,232. THE CHANGES TO CORINNA.,Will no other thing imply
4501,232. THE CHANGES TO CORINNA.,But you must die
4502,232. THE CHANGES TO CORINNA.,As well as I.
4503,232. THE CHANGES TO CORINNA.,
4504,232. THE CHANGES TO CORINNA.,
4505,234. NEGLECT.,234. NEGLECT.
4506,234. NEGLECT.,
4507,234. NEGLECT.,_Art quickens nature; care will make a face;
4508,234. NEGLECT.,Neglected beauty perisheth apace._
4509,234. NEGLECT.,
4510,234. NEGLECT.,
4511,235. UPON HIMSELF.,235. UPON HIMSELF.
4512,235. UPON HIMSELF.,
4513,235. UPON HIMSELF.,"Mop-eyed I am, as some have said,"
4514,235. UPON HIMSELF.,Because I've lived so long a maid:
4515,235. UPON HIMSELF.,"But grant that I should wedded be,"
4516,235. UPON HIMSELF.,Should I a jot the better see?
4517,235. UPON HIMSELF.,"No, I should think that marriage might,"
4518,235. UPON HIMSELF.,"Rather than mend, put out the light."
4519,235. UPON HIMSELF.,
4520,235. UPON HIMSELF.,"_Mop-eyed_, shortsighted."
4521,235. UPON HIMSELF.,
4522,235. UPON HIMSELF.,
4523,236. UPON A PHYSICIAN.,236. UPON A PHYSICIAN.
4524,236. UPON A PHYSICIAN.,
4525,236. UPON A PHYSICIAN.,"Thou cam'st to cure me, doctor, of my cold,"
4526,236. UPON A PHYSICIAN.,And caught'st thyself the more by twenty fold:
4527,236. UPON A PHYSICIAN.,Prithee go home; and for thy credit be
4528,236. UPON A PHYSICIAN.,"First cured thyself, then come and cure me."
4529,236. UPON A PHYSICIAN.,
4530,236. UPON A PHYSICIAN.,
4531,238. TO THE ROSE. A SONG.,238. TO THE ROSE. A SONG.
4532,238. TO THE ROSE. A SONG.,
4533,238. TO THE ROSE. A SONG.,"Go, happy rose, and interwove"
4534,238. TO THE ROSE. A SONG.,"With other flowers, bind my love."
4535,238. TO THE ROSE. A SONG.,"Tell her, too, she must not be"
4536,238. TO THE ROSE. A SONG.,"Longer flowing, longer free,"
4537,238. TO THE ROSE. A SONG.,That so oft has fetter'd me.
4538,238. TO THE ROSE. A SONG.,
4539,238. TO THE ROSE. A SONG.,"Say, if she's fretful, I have bands"
4540,238. TO THE ROSE. A SONG.,Of pearl and gold to bind her hands.
4541,238. TO THE ROSE. A SONG.,"Tell her, if she struggle still,"
4542,238. TO THE ROSE. A SONG.,I have myrtle rods (at will)
4543,238. TO THE ROSE. A SONG.,"For to tame, though not to kill."
4544,238. TO THE ROSE. A SONG.,
4545,238. TO THE ROSE. A SONG.,"Take thou my blessing, thus, and go"
4546,238. TO THE ROSE. A SONG.,"And tell her this, but do not so,"
4547,238. TO THE ROSE. A SONG.,"Lest a handsome anger fly,"
4548,238. TO THE ROSE. A SONG.,"Like a lightning, from her eye,"
4549,238. TO THE ROSE. A SONG.,And burn thee up as well as I.
4550,238. TO THE ROSE. A SONG.,
4551,238. TO THE ROSE. A SONG.,
4552,240. TO HIS BOOK.,240. TO HIS BOOK.
4553,240. TO HIS BOOK.,
4554,240. TO HIS BOOK.,"Thou art a plant sprung up to wither never,"
4555,240. TO HIS BOOK.,But like a laurel to grow green for ever.
4556,240. TO HIS BOOK.,
4557,240. TO HIS BOOK.,
4558,241. UPON A PAINTED GENTLEWOMAN.,241. UPON A PAINTED GENTLEWOMAN.
4559,241. UPON A PAINTED GENTLEWOMAN.,
4560,241. UPON A PAINTED GENTLEWOMAN.,"Men say y'are fair, and fair ye are, 'tis true;"
4561,241. UPON A PAINTED GENTLEWOMAN.,"But, hark! we praise the painter now, not you."
4562,241. UPON A PAINTED GENTLEWOMAN.,
4563,241. UPON A PAINTED GENTLEWOMAN.,
4564,243. DRAW-GLOVES.,243. DRAW-GLOVES.
4565,243. DRAW-GLOVES.,
4566,243. DRAW-GLOVES.,"At draw-gloves we'll play,"
4567,243. DRAW-GLOVES.,And prithee let's lay
4568,243. DRAW-GLOVES.,"A wager, and let it be this:"
4569,243. DRAW-GLOVES.,Who first to the sum
4570,243. DRAW-GLOVES.,"Of twenty shall come,"
4571,243. DRAW-GLOVES.,Shall have for his winning a kiss.
4572,243. DRAW-GLOVES.,
4573,243. DRAW-GLOVES.,"_Draw-gloves_, a game of talking by the fingers."
4574,243. DRAW-GLOVES.,
4575,243. DRAW-GLOVES.,
4576,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH."
4577,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",
4578,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","Charms, that call down the moon from out her sphere,"
4579,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",On this sick youth work your enchantments here:
4580,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",Bind up his senses with your numbers so
4581,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","As to entrance his pain, or cure his woe."
4582,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","Fall gently, gently, and a while him keep"
4583,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",Lost in the civil wilderness of sleep:
4584,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","That done, then let him, dispossessed of pain,"
4585,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.","Like to a slumb'ring bride, awake again."
4586,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",
4587,"244. TO MUSIC, TO BECALM A SWEET-SICK YOUTH.",
4588,"245. TO THE HIGH AND NOBLE PRINCE GEORGE, DUKE, MARQUIS, AND EARL OF","245. TO THE HIGH AND NOBLE PRINCE GEORGE, DUKE, MARQUIS, AND EARL OF"
4589,BUCKINGHAM.,BUCKINGHAM.
4590,BUCKINGHAM.,
4591,BUCKINGHAM.,Never my book's perfection did appear
4592,BUCKINGHAM.,Till I had got the name of Villars here:
4593,BUCKINGHAM.,Now 'tis so full that when therein I look
4594,BUCKINGHAM.,I see a cloud of glory fills my book.
4595,BUCKINGHAM.,"Here stand it still to dignify our Muse,"
4596,BUCKINGHAM.,"Your sober handmaid, who doth wisely choose"
4597,BUCKINGHAM.,Your name to be a laureate wreath to her
4598,BUCKINGHAM.,"Who doth both love and fear you, honoured sir."
4599,BUCKINGHAM.,
4600,BUCKINGHAM.,
4601,246. HIS RECANTATION.,246. HIS RECANTATION.
4602,246. HIS RECANTATION.,
4603,246. HIS RECANTATION.,"Love, I recant,"
4604,246. HIS RECANTATION.,And pardon crave
4605,246. HIS RECANTATION.,That lately I offended;
4606,246. HIS RECANTATION.,"But 'twas,"
4607,246. HIS RECANTATION.,Alas!
4608,246. HIS RECANTATION.,"To make a brave,"
4609,246. HIS RECANTATION.,But no disdain intended.
4610,246. HIS RECANTATION.,
4611,246. HIS RECANTATION.,"No more I'll vaunt,"
4612,246. HIS RECANTATION.,For now I see
4613,246. HIS RECANTATION.,Thou only hast the power
4614,246. HIS RECANTATION.,To find
4615,246. HIS RECANTATION.,And bind
4616,246. HIS RECANTATION.,"A heart that's free,"
4617,246. HIS RECANTATION.,And slave it in an hour.
4618,246. HIS RECANTATION.,
4619,246. HIS RECANTATION.,
4620,247. THE COMING OF GOOD LUCK.,247. THE COMING OF GOOD LUCK.
4621,247. THE COMING OF GOOD LUCK.,
4622,247. THE COMING OF GOOD LUCK.,"So good luck came, and on my roof did light,"
4623,247. THE COMING OF GOOD LUCK.,"Like noiseless snow, or as the dew of night:"
4624,247. THE COMING OF GOOD LUCK.,"Not all at once, but gently, as the trees"
4625,247. THE COMING OF GOOD LUCK.,Are by the sunbeams tickled by degrees.
4626,247. THE COMING OF GOOD LUCK.,
4627,247. THE COMING OF GOOD LUCK.,
4628,"248. THE PRESENT; OR, THE BAG OF THE BEE.","248. THE PRESENT; OR, THE BAG OF THE BEE."
4629,"248. THE PRESENT; OR, THE BAG OF THE BEE.",
4630,"248. THE PRESENT; OR, THE BAG OF THE BEE.","Fly to my mistress, pretty pilfering bee,"
4631,"248. THE PRESENT; OR, THE BAG OF THE BEE.",And say thou bring'st this honey bag from me:
4632,"248. THE PRESENT; OR, THE BAG OF THE BEE.","When on her lip thou hast thy sweet dew placed,"
4633,"248. THE PRESENT; OR, THE BAG OF THE BEE.",Mark if her tongue but slyly steal a taste.
4634,"248. THE PRESENT; OR, THE BAG OF THE BEE.","If so, we live; if not, with mournful hum"
4635,"248. THE PRESENT; OR, THE BAG OF THE BEE.","Toll forth my death; next, to my burial come."
4636,"248. THE PRESENT; OR, THE BAG OF THE BEE.",
4637,"248. THE PRESENT; OR, THE BAG OF THE BEE.",
4638,249. ON LOVE.,249. ON LOVE.
4639,249. ON LOVE.,
4640,249. ON LOVE.,"Love bade me ask a gift,"
4641,249. ON LOVE.,And I no more did move
4642,249. ON LOVE.,"But this, that I might shift"
4643,249. ON LOVE.,Still with my clothes my love:
4644,249. ON LOVE.,That favour granted was;
4645,249. ON LOVE.,"Since which, though I love many,"
4646,249. ON LOVE.,Yet so it comes to pass
4647,249. ON LOVE.,That long I love not any.
4648,249. ON LOVE.,
4649,249. ON LOVE.,
4650,"250. THE HOCK-CART OR HARVEST HOME. TO THE RIGHT HONOURABLE MILDMAY,","250. THE HOCK-CART OR HARVEST HOME. TO THE RIGHT HONOURABLE MILDMAY,"
4651,EARL OF WESTMORELAND.,EARL OF WESTMORELAND.
4652,EARL OF WESTMORELAND.,
4653,EARL OF WESTMORELAND.,"Come, sons of summer, by whose toil"
4654,EARL OF WESTMORELAND.,We are the lords of wine and oil:
4655,EARL OF WESTMORELAND.,By whose tough labours and rough hands
4656,EARL OF WESTMORELAND.,"We rip up first, then reap our lands."
4657,EARL OF WESTMORELAND.,"Crowned with the ears of corn, now come,"
4658,EARL OF WESTMORELAND.,And to the pipe sing harvest home.
4659,EARL OF WESTMORELAND.,"Come forth, my lord, and see the cart"
4660,EARL OF WESTMORELAND.,Dressed up with all the country art:
4661,EARL OF WESTMORELAND.,"See here a maukin, there a sheet,"
4662,EARL OF WESTMORELAND.,As spotless pure as it is sweet:
4663,EARL OF WESTMORELAND.,"The horses, mares, and frisking fillies,"
4664,EARL OF WESTMORELAND.,Clad all in linen white as lilies.
4665,EARL OF WESTMORELAND.,The harvest swains and wenches bound
4666,EARL OF WESTMORELAND.,"For joy, to see the hock-cart crowned."
4667,EARL OF WESTMORELAND.,"About the cart, hear how the rout"
4668,EARL OF WESTMORELAND.,Of rural younglings raise the shout;
4669,EARL OF WESTMORELAND.,"Pressing before, some coming after,"
4670,EARL OF WESTMORELAND.,"Those with a shout, and these with laughter."
4671,EARL OF WESTMORELAND.,"Some bless the cart, some kiss the sheaves,"
4672,EARL OF WESTMORELAND.,Some prank them up with oaken leaves:
4673,EARL OF WESTMORELAND.,"Some cross the fill-horse, some with great"
4674,EARL OF WESTMORELAND.,Devotion stroke the home-borne wheat:
4675,EARL OF WESTMORELAND.,"While other rustics, less attent"
4676,EARL OF WESTMORELAND.,"To prayers than to merriment,"
4677,EARL OF WESTMORELAND.,Run after with their breeches rent.
4678,EARL OF WESTMORELAND.,"Well, on, brave boys, to your lord's hearth,"
4679,EARL OF WESTMORELAND.,"Glitt'ring with fire, where, for your mirth,"
4680,EARL OF WESTMORELAND.,Ye shall see first the large and chief
4681,EARL OF WESTMORELAND.,"Foundation of your feast, fat beef:"
4682,EARL OF WESTMORELAND.,"With upper stories, mutton, veal"
4683,EARL OF WESTMORELAND.,"And bacon (which makes full the meal),"
4684,EARL OF WESTMORELAND.,"With sev'ral dishes standing by,"
4685,EARL OF WESTMORELAND.,"As here a custard, there a pie,"
4686,EARL OF WESTMORELAND.,And here all-tempting frumenty.
4687,EARL OF WESTMORELAND.,"And for to make the merry cheer,"
4688,EARL OF WESTMORELAND.,"If smirking wine be wanting here,"
4689,EARL OF WESTMORELAND.,"There's that which drowns all care, stout beer;"
4690,EARL OF WESTMORELAND.,"Which freely drink to your lord's health,"
4691,EARL OF WESTMORELAND.,"Then to the plough, the commonwealth,"
4692,EARL OF WESTMORELAND.,"Next to your flails, your fans, your fats,"
4693,EARL OF WESTMORELAND.,Then to the maids with wheaten hats:
4694,EARL OF WESTMORELAND.,"To the rough sickle, and crook'd scythe,"
4695,EARL OF WESTMORELAND.,"Drink, frolic boys, till all be blithe."
4696,EARL OF WESTMORELAND.,"Feed, and grow fat; and as ye eat"
4697,EARL OF WESTMORELAND.,"Be mindful that the lab'ring neat,"
4698,EARL OF WESTMORELAND.,"As you, may have their fill of meat."
4699,EARL OF WESTMORELAND.,"And know, besides, ye must revoke"
4700,EARL OF WESTMORELAND.,"The patient ox unto the yoke,"
4701,EARL OF WESTMORELAND.,And all go back unto the plough
4702,EARL OF WESTMORELAND.,"And harrow, though they're hanged up now."
4703,EARL OF WESTMORELAND.,"And, you must know, your lord's word's true,"
4704,EARL OF WESTMORELAND.,"Feed him ye must, whose food fills you;"
4705,EARL OF WESTMORELAND.,"And that this pleasure is like rain,"
4706,EARL OF WESTMORELAND.,"Not sent ye for to drown your pain,"
4707,EARL OF WESTMORELAND.,But for to make it spring again.
4708,EARL OF WESTMORELAND.,
4709,EARL OF WESTMORELAND.,"_Maukin_, a cloth."
4710,EARL OF WESTMORELAND.,"_Fill-horse_, shaft-horse."
4711,EARL OF WESTMORELAND.,"_Frumenty_, wheat boiled in milk."
4712,EARL OF WESTMORELAND.,"_Fats_, vats."
4713,EARL OF WESTMORELAND.,
4714,EARL OF WESTMORELAND.,
4715,251. THE PERFUME.,251. THE PERFUME.
4716,251. THE PERFUME.,
4717,251. THE PERFUME.,"To-morrow, Julia, I betimes must rise,"
4718,251. THE PERFUME.,For some small fault to offer sacrifice:
4719,251. THE PERFUME.,The altar's ready: fire to consume
4720,251. THE PERFUME.,"The fat; breathe thou, and there's the rich perfume."
4721,251. THE PERFUME.,
4722,251. THE PERFUME.,
4723,252. UPON HER VOICE.,252. UPON HER VOICE.
4724,252. UPON HER VOICE.,
4725,252. UPON HER VOICE.,"Let but thy voice engender with the string,"
4726,252. UPON HER VOICE.,And angels will be born while thou dost sing.
4727,252. UPON HER VOICE.,
4728,252. UPON HER VOICE.,
4729,253. NOT TO LOVE.,253. NOT TO LOVE.
4730,253. NOT TO LOVE.,
4731,253. NOT TO LOVE.,He that will not love must be
4732,253. NOT TO LOVE.,"My scholar, and learn this of me:"
4733,253. NOT TO LOVE.,There be in love as many fears
4734,253. NOT TO LOVE.,As the summer's corn has ears:
4735,253. NOT TO LOVE.,"Sighs, and sobs, and sorrows more"
4736,253. NOT TO LOVE.,Than the sand that makes the shore:
4737,253. NOT TO LOVE.,"Freezing cold and fiery heats,"
4738,253. NOT TO LOVE.,Fainting swoons and deadly sweats;
4739,253. NOT TO LOVE.,"Now an ague, then a fever,"
4740,253. NOT TO LOVE.,Both tormenting lovers ever.
4741,253. NOT TO LOVE.,"Would'st thou know, besides all these,"
4742,253. NOT TO LOVE.,"How hard a woman 'tis to please,"
4743,253. NOT TO LOVE.,"How cross, how sullen, and how soon"
4744,253. NOT TO LOVE.,She shifts and changes like the moon.
4745,253. NOT TO LOVE.,"How false, how hollow she's in heart:"
4746,253. NOT TO LOVE.,And how she is her own least part:
4747,253. NOT TO LOVE.,"How high she's priz'd, and worth but small;"
4748,253. NOT TO LOVE.,"Little thou'lt love, or not at all."
4749,253. NOT TO LOVE.,
4750,253. NOT TO LOVE.,
4751,254. TO MUSIC. A SONG.,254. TO MUSIC. A SONG.
4752,254. TO MUSIC. A SONG.,
4753,254. TO MUSIC. A SONG.,"Music, thou queen of heaven, care-charming spell,"
4754,254. TO MUSIC. A SONG.,That strik'st a stillness into hell:
4755,254. TO MUSIC. A SONG.,"Thou that tam'st tigers, and fierce storms that rise,"
4756,254. TO MUSIC. A SONG.,"With thy soul-melting lullabies,"
4757,254. TO MUSIC. A SONG.,"Fall down, down, down from those thy chiming spheres,"
4758,254. TO MUSIC. A SONG.,"To charm our souls, as thou enchant'st our ears."
4759,254. TO MUSIC. A SONG.,
4760,254. TO MUSIC. A SONG.,
4761,255. TO THE WESTERN WIND.,255. TO THE WESTERN WIND.
4762,255. TO THE WESTERN WIND.,
4763,255. TO THE WESTERN WIND.,"Sweet western wind, whose luck it is,"
4764,255. TO THE WESTERN WIND.,"Made rival with the air,"
4765,255. TO THE WESTERN WIND.,"To give Perenna's lip a kiss,"
4766,255. TO THE WESTERN WIND.,And fan her wanton hair.
4767,255. TO THE WESTERN WIND.,
4768,255. TO THE WESTERN WIND.,"Bring me but one, I'll promise thee,"
4769,255. TO THE WESTERN WIND.,"Instead of common showers,"
4770,255. TO THE WESTERN WIND.,"Thy wings shall be embalm'd by me,"
4771,255. TO THE WESTERN WIND.,And all beset with flowers.
4772,255. TO THE WESTERN WIND.,
4773,255. TO THE WESTERN WIND.,
4774,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.
4775,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,
4776,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,Why do not all fresh maids appear
4777,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"To work love's sampler only here,"
4778,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,Where spring-time smiles throughout the year?
4779,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Are not here rosebuds, pinks, all flowers"
4780,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Nature begets by th' sun and showers,"
4781,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,Met in one hearse-cloth to o'erspread
4782,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,The body of the under-dead?
4783,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Phil, the late dead, the late dead dear,"
4784,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,O! may no eye distil a tear
4785,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"For you once lost, who weep not here!"
4786,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Had Lesbia, too-too kind, but known"
4787,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"This sparrow, she had scorn'd her own:"
4788,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,And for this dead which under lies
4789,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Wept out her heart, as well as eyes."
4790,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"But, endless peace, sit here and keep"
4791,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,My Phil the time he has to sleep;
4792,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,And thousand virgins come and weep
4793,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,To make these flowery carpets show
4794,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"Fresh as their blood, and ever grow,"
4795,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,Till passengers shall spend their doom:
4796,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,Not Virgil's gnat had such a tomb.
4797,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,
4798,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"_Phil_, otherwise Philip or Phip, was a pet name for a sparrow."
4799,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,"_Virgil's gnat_, the _Culex_ attributed to Virgil."
4800,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,
4801,256. UPON THE DEATH OF HIS SPARROW. AN ELEGY.,
4802,257. TO PRIMROSES FILLED WITH MORNING DEW.,257. TO PRIMROSES FILLED WITH MORNING DEW.
4803,257. TO PRIMROSES FILLED WITH MORNING DEW.,
4804,257. TO PRIMROSES FILLED WITH MORNING DEW.,"Why do ye weep, sweet babes? can tears"
4805,257. TO PRIMROSES FILLED WITH MORNING DEW.,"Speak grief in you,"
4806,257. TO PRIMROSES FILLED WITH MORNING DEW.,Who were but born
4807,257. TO PRIMROSES FILLED WITH MORNING DEW.,Just as the modest morn
