,Poem Title,line
2003,THE MURDER ON THE ALPS.,arise from any ordinary cause; but Hugenot was not shrewd enough to
2004,THE MURDER ON THE ALPS.,inquire into the affair. He wearied at length of the talk and of the
2005,THE MURDER ON THE ALPS.,"scene, and when at last they reached the region of perpetual ice, he"
2006,THE MURDER ON THE ALPS.,"closed the cabriolet windows, and watched the filtering flakes, and"
2007,THE MURDER ON THE ALPS.,"heard the snow crush under the wheels, and dropped into a deep sleep"
2008,THE MURDER ON THE ALPS.,which the other seemed to share.
2009,THE MURDER ON THE ALPS.,
2010,THE MURDER ON THE ALPS.,"The clouds around them made the mountains dusky, and the interior of the"
2011,THE MURDER ON THE ALPS.,carriage was quite gloomy. At length the large gentleman turned his
2012,THE MURDER ON THE ALPS.,"head, so that his ear could catch every breath, and he regarded the dim"
2013,THE MURDER ON THE ALPS.,outlines of the lesser with motionless interest. Then he took a straw
2014,THE MURDER ON THE ALPS.,"from the litter at his feet, and, bending forward, touched his comrade's"
2015,THE MURDER ON THE ALPS.,"throat. The other snored measuredly for a while, but the titillation"
2016,THE MURDER ON THE ALPS.,"startled him at length, and he beat the air in his slumber. When the"
2017,THE MURDER ON THE ALPS.,"irritation ceased he breathed tranquilly again, and then the first-named"
2018,THE MURDER ON THE ALPS.,placed his hand softly into the sleeper's pocket. He drew forth the
2019,THE MURDER ON THE ALPS.,"wallet with steady fingers, and as coolly emptied it of its contents."
2020,THE MURDER ON THE ALPS.,"These he concealed in the leg of his boot, but replaced the book where"
2021,THE MURDER ON THE ALPS.,"he had found it. For a little space he remained at rest, leaning against"
2022,THE MURDER ON THE ALPS.,"the back of the carriage, with his head bent upon his breast and his"
2023,THE MURDER ON THE ALPS.,hands clenched like one at bay and in doubt.
2024,THE MURDER ON THE ALPS.,
2025,THE MURDER ON THE ALPS.,The slow advance of the teams and the frequent changes of
2026,THE MURDER ON THE ALPS.,direction--sometimes so abrupt as almost to reverse the
2027,THE MURDER ON THE ALPS.,cabriolet--advised him that they were climbing the mountain by zigzags
2028,THE MURDER ON THE ALPS.,"or terraces. He knew that they were in the _Val Tremola_, or Trembling"
2029,THE MURDER ON THE ALPS.,"Way, and he shook his comrade almost fiercely, as if relieved by some"
2030,THE MURDER ON THE ALPS.,idea which the place suggested.
2031,THE MURDER ON THE ALPS.,
2032,THE MURDER ON THE ALPS.,"""Hugenot,"" he said, ""rouse up! The grandeur of the Alps is round about"
2033,THE MURDER ON THE ALPS.,us; you must not miss this scene. Come with me! Quit the vehicle! I know
2034,THE MURDER ON THE ALPS.,"the place, and will exhibit it."""
2035,THE MURDER ON THE ALPS.,
2036,THE MURDER ON THE ALPS.,"The other, accustomed to obey, leaped to the ground immediately, and"
2037,THE MURDER ON THE ALPS.,"followed through the snow, ankle deep, till they passed the diligence,"
2038,THE MURDER ON THE ALPS.,which kept in advance. The guard could not be seen--he might have
2039,THE MURDER ON THE ALPS.,resorted to the interior; and the two pedestrians at once left the
2040,THE MURDER ON THE ALPS.,"roadway, climbing its elbows by a path more or less distinctly marked,"
2041,THE MURDER ON THE ALPS.,so that after a half hour they were perhaps a mile ahead. The agility of
2042,THE MURDER ON THE ALPS.,Mr. Plade during this episode was the marvel of his companion. He scaled
2043,THE MURDER ON THE ALPS.,"the rocks like a goatherd, and his foot-tracks in the snow were long,"
2044,THE MURDER ON THE ALPS.,like the route of a giant. The ice could not betray the sureness of his
2045,THE MURDER ON THE ALPS.,"stride; the rare, thin atmosphere was no match for his broad, deep"
2046,THE MURDER ON THE ALPS.,"chest. He shouted as he went, and tossed great boulders down the"
2047,THE MURDER ON THE ALPS.,"mountain, and urged on his flagging comrade by cheer and taunt and"
2048,THE MURDER ON THE ALPS.,invective. No madman set loose from captivity could be guilty of so
2049,THE MURDER ON THE ALPS.,"extravagant, exaggerated elation."
2050,THE MURDER ON THE ALPS.,
2051,THE MURDER ON THE ALPS.,At last they stood upon a little bridge spanning a chasm like a cobweb.
2052,THE MURDER ON THE ALPS.,A low parapet divided it from the awful gulf. On the other side the
2053,THE MURDER ON THE ALPS.,"mountain lifted its jagged face, clammy with icicles, and far over all"
2054,THE MURDER ON THE ALPS.,"towered the sterile peaks, above the reach of clouds or lightnings,"
2055,THE MURDER ON THE ALPS.,forever in the sunshine--forever desolate.
2056,THE MURDER ON THE ALPS.,
2057,THE MURDER ON THE ALPS.,"""Stand fast!"" said the leader, suddenly cold and calm. ""Uncover, that"
2058,THE MURDER ON THE ALPS.,the snow-flakes may give us the baptism of nature! There is no human God
2059,THE MURDER ON THE ALPS.,at this vast height; they worship _Him_ in the flat world below. Give me
2060,THE MURDER ON THE ALPS.,your hand and look down! You are not dizzy? One should be free from the
2061,THE MURDER ON THE ALPS.,"baseness of fear, standing here upon St. Gothard."""
2062,THE MURDER ON THE ALPS.,
2063,THE MURDER ON THE ALPS.,"""If I had no qualm before,"" said Hugenot, ""your words would make me"
2064,THE MURDER ON THE ALPS.,"shudder."""
2065,THE MURDER ON THE ALPS.,
2066,THE MURDER ON THE ALPS.,"""You have heard of the 'valley of the shadow'? Was your ideal like this?"
2067,THE MURDER ON THE ALPS.,I told you in Florence of the great poet Dante. You have here at a
2068,THE MURDER ON THE ALPS.,glance more beauty and dread conjoined than even his mad fancy could
2069,THE MURDER ON THE ALPS.,"conjure up. That is the Tessino, braining itself in cataracts. Yonder,"
2070,THE MURDER ON THE ALPS.,"where the clouds make a golden lake, laving forests of firs, lies Italy"
2071,THE MURDER ON THE ALPS.,"as the Goths first beheld it, with their spears quivering. See how the"
2072,THE MURDER ON THE ALPS.,eagles beat the mist beneath!--that was a symbol that the Roman
2073,THE MURDER ON THE ALPS.,"standards should be rent."""
2074,THE MURDER ON THE ALPS.,
2075,THE MURDER ON THE ALPS.,"The other, half in charm, half in awe, listened like one spell-bound,"
2076,THE MURDER ON THE ALPS.,with his fingers tingling and his eyeballs throbbing.
2077,THE MURDER ON THE ALPS.,
2078,THE MURDER ON THE ALPS.,"""This silence,"" said the elder, ""is more freezing to me than the"
2079,THE MURDER ON THE ALPS.,bitterness of the cold. The very snow-flakes are dumb; nothing makes
2080,THE MURDER ON THE ALPS.,discord but the avalanche; it is always twilight; men lie down in the
2081,THE MURDER ON THE ALPS.,"snows to die, but they are numb and cannot cry."""
2082,THE MURDER ON THE ALPS.,
2083,THE MURDER ON THE ALPS.,"""Be still,"" replied the other, ""your talk is strangely out of place. I"
2084,THE MURDER ON THE ALPS.,"feel as if my ancestors in their shrouds were beside me."""
2085,THE MURDER ON THE ALPS.,
2086,THE MURDER ON THE ALPS.,"""You are not wrong,"" cried the greater, raising his voice till it became"
2087,THE MURDER ON THE ALPS.,"shrill and terrible; ""your last moments are passing; that yawning ravine"
2088,THE MURDER ON THE ALPS.,"is your grave. I told you an hour ago how one bad, dark deed would"
2089,THE MURDER ON THE ALPS.,"redeem me. It is done! I have robbed you, and your death is essential to"
2090,THE MURDER ON THE ALPS.,"my safety."""
2091,THE MURDER ON THE ALPS.,
2092,THE MURDER ON THE ALPS.,"Hugenot sank upon the snow of the parapet, speechless and almost"
2093,THE MURDER ON THE ALPS.,"lifeless. He clasped his hands, but could not raise his head; the whole"
2094,THE MURDER ON THE ALPS.,"scene faded from his eye. If he had been weak before, he was impotent"
2095,THE MURDER ON THE ALPS.,now.
2096,THE MURDER ON THE ALPS.,
2097,THE MURDER ON THE ALPS.,"The strong man held him aloft by the shoulders with an iron grasp, and"
2098,THE MURDER ON THE ALPS.,his cold eye gave evidence to the horrible validity of his words.
2099,THE MURDER ON THE ALPS.,
2100,THE MURDER ON THE ALPS.,"""I do not lie or play, Hugenot,"" he said, in the same clear voice; ""I"
2101,THE MURDER ON THE ALPS.,have premeditated this deed for many weeks. You are doomed! Only a
2102,THE MURDER ON THE ALPS.,miracle can help you. The dangers of the pass will be my exculpation; it
2103,THE MURDER ON THE ALPS.,will be surmised that you fell into the ravine. There will be no marks
2104,THE MURDER ON THE ALPS.,of violence upon you but those of the sharp stones. We have been close
2105,THE MURDER ON THE ALPS.,comrades. Only Omniscience can have seen premeditation. I have brought
2106,THE MURDER ON THE ALPS.,"you into this wilderness to slay you!"""
2107,THE MURDER ON THE ALPS.,
2108,THE MURDER ON THE ALPS.,The victim had recovered sufficiently to catch a part of this
2109,THE MURDER ON THE ALPS.,confession. His lips framed only one reply--the dying man's last straw:
2110,THE MURDER ON THE ALPS.,
2111,THE MURDER ON THE ALPS.,"""After death!"" he said; ""have you thought of that?"""
2112,THE MURDER ON THE ALPS.,
2113,THE MURDER ON THE ALPS.,"""Ay,"" answered the other, ""long and thoroughly. Phantoms, remorses and"
2114,THE MURDER ON THE ALPS.,"hells--they have all had their argument. I take the chances."""
2115,THE MURDER ON THE ALPS.,
2116,THE MURDER ON THE ALPS.,It was only a moment's struggle that ensued. The wretch clung to the
2117,THE MURDER ON THE ALPS.,"parapet, and called on God and mercy. He was lifted on high in the"
2118,THE MURDER ON THE ALPS.,"strong arms, and whirled across the barrier. The other looked grimly at"
2119,THE MURDER ON THE ALPS.,the falling burden. He wondered if a dog or a goat would have been so
2120,THE MURDER ON THE ALPS.,long falling. The distance was profound indeed; but to the murderer's
2121,THE MURDER ON THE ALPS.,sanguine thought the body hung suspended in the air. It would not sink.
2122,THE MURDER ON THE ALPS.,The clouds seemed to bear it up for testimony; the cold cliffs held
2123,THE MURDER ON THE ALPS.,aloft their heads for justice; the snow-flakes fell like the ballots of
2124,THE MURDER ON THE ALPS.,"jurymen, voting for revenge--all nature seemed roused to animation by"
2125,THE MURDER ON THE ALPS.,"this one act. An icicle dropped with a keen ring like a knife, and the"
2126,THE MURDER ON THE ALPS.,stream below pealed a shrill alarum.
2127,THE MURDER ON THE ALPS.,
2128,THE MURDER ON THE ALPS.,"He had done the bad, dark deed. Was he more resolute or courageous now"
2129,THE MURDER ON THE ALPS.,that he had taken blood upon his hands and shadow upon his soul?
2130,THE MURDER ON THE ALPS.,
2131,THE MURDER ON THE ALPS.,"The body disappeared at length, carried downward by the torrent; but a"
2132,THE MURDER ON THE ALPS.,"wild bird darted after it, as if to reveal the secret of its"
2133,THE MURDER ON THE ALPS.,"concealment, and then a noise like a human footfall crackled in the"
2134,THE MURDER ON THE ALPS.,snow.
2135,THE MURDER ON THE ALPS.,
2136,THE MURDER ON THE ALPS.,"""I like a man who takes the chances,"" said a cold, hard voice; ""but"
2137,THE MURDER ON THE ALPS.,"Chance, Andy Plade, decides against you to-day."""
2138,THE MURDER ON THE ALPS.,
2139,THE MURDER ON THE ALPS.,
2140,THE MURDER ON THE ALPS.,
2141,THE MURDER ON THE ALPS.,
2142,IX.,IX.
2143,IX.,
2144,THE ONE GOOD DEED OF A PRIVATEERSMAN.,THE ONE GOOD DEED OF A PRIVATEERSMAN.
2145,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2146,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2147,THE ONE GOOD DEED OF A PRIVATEERSMAN.,The murderer turned from his reverie with hands extended and trembling;
2148,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"the snow was not more bleached than his bloodless face, and his feet"
2149,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"grew slippery and infirm. An alcove, which he had not marked, was hewn"
2150,THE ONE GOOD DEED OF A PRIVATEERSMAN.,in the brow of the precipice. It had been intended to shelter pilgrims
2151,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"from the wind and the snow; and there, wrapped in his buff garments,"
2152,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"whose hue, assimilating to that of the rock, absorbed him from"
2153,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"detection, stood a witness to the deed--the guard to the diligence--none"
2154,THE ONE GOOD DEED OF A PRIVATEERSMAN.,other than Auburn Risque.
2155,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2156,THE ONE GOOD DEED OF A PRIVATEERSMAN.,For an instant only the accused shrank back. Then his body grew short
2157,THE ONE GOOD DEED OF A PRIVATEERSMAN.,and compact; he was gathering himself up for a life-struggle.
2158,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2159,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""Hold off!"" said Risque, in his old, hard, measured way; ""we guards go"
2160,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"armed; if you move, I shall scatter your brains in the snow; if I miss"
2161,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"you, a note of this whistle will summon my postilions."""
2162,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2163,THE ONE GOOD DEED OF A PRIVATEERSMAN.,The cold face was never more emotionless; he held a revolver in his
2164,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"hand, and kept the other in his blank, spotted eye, as if locating the"
2165,THE ONE GOOD DEED OF A PRIVATEERSMAN.,vital parts with the end to bring him down at a shot.
2166,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2167,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""You do not play well,"" said Risque at length, when the other, ghastly"
2168,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"white, sat speechless upon the parapet; ""if you were the student of"
2169,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"chance, that I have been, you would know that at murder the odds are"
2170,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"always against you!"""
2171,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2172,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""You will not betray me?"" pleaded Plade; ""so inveterate a gamester can"
2173,THE ONE GOOD DEED OF A PRIVATEERSMAN.,have no conventional ideas of life or crime. I am ready to pay for your
2174,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"discretion with half my winnings."""
2175,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2176,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""I am a gambler,"" said Risque, curtly; ""not an assassin! I always give"
2177,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"my opponents fair show. But I will not touch blood-money."""
2178,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2179,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""What fair show do you give me?"""
2180,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2181,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"""Two hours' start. I am responsible for my passengers. Go on, unharmed,"
2182,THE ONE GOOD DEED OF A PRIVATEERSMAN.,if you will. But at Hospice I shall proclaim you. Every moment that you
2183,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"falter spins the rope for your gallows!"""
2184,THE ONE GOOD DEED OF A PRIVATEERSMAN.,
2185,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"Plade did not dally, but took to flight at once. He climbed by the"
2186,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"angles of the terraces, and saw the diligence far below tugging up the"
2187,THE ONE GOOD DEED OF A PRIVATEERSMAN.,circuitous road. He ran at full speed; no human being was abroad
2188,THE ONE GOOD DEED OF A PRIVATEERSMAN.,"besides, but yet there were other footfalls in the snow, other sounds,"
2189,THE ONE GOOD DEED OF A PRIVATEERSMAN.,as of a man breathing hard and pursued upon the lonely mountain. The
