,Poem Title,line
2693,BROWN'S NOVELS.[8],
2694,BROWN'S NOVELS.[8],"Life and Joy! Yes, Joy! These two have been called the dark Masters,"
2695,BROWN'S NOVELS.[8],because they disclose the twilight recesses of the human heart. Yet the
2696,BROWN'S NOVELS.[8],"gravest page in the history of such men is joy, compared with the mixed,"
2697,BROWN'S NOVELS.[8],"shallow, uncertain pleasures of vulgar minds. Joy! because they were all"
2698,BROWN'S NOVELS.[8],"alive, and fulfilled the purposes of being. No sham, no imitation, no"
2699,BROWN'S NOVELS.[8],"convention deformed or veiled their native lineaments, or checked the"
2700,BROWN'S NOVELS.[8],"use of their natural force. All alive themselves, they understood that"
2701,BROWN'S NOVELS.[8],"there is no happiness without truth, no perception of it without real"
2702,BROWN'S NOVELS.[8],"life. Unlike most men, existence was to them not a tissue of words and"
2703,BROWN'S NOVELS.[8],"seemings, but a substantial possession."
2704,BROWN'S NOVELS.[8],
2705,BROWN'S NOVELS.[8],"Born Hegelians, without the pretensions of science, they sought God in"
2706,BROWN'S NOVELS.[8],"their own consciousness, and found him. The heart, because it saw itself"
2707,BROWN'S NOVELS.[8],"so fearfully and wonderfully made, did not disown its Maker. With the"
2708,BROWN'S NOVELS.[8],"highest idea of the dignity, power, and beauty of which human nature is"
2709,BROWN'S NOVELS.[8],"capable, they had courage to see by what an oblique course it proceeds,"
2710,BROWN'S NOVELS.[8],yet never lose faith that it would reach its destined aim. Thus their
2711,BROWN'S NOVELS.[8],"darkest disclosures are not hobgoblin shows, but precious revelations."
2712,BROWN'S NOVELS.[8],
2713,BROWN'S NOVELS.[8],Brown is great as ever human writer was in showing the self-sustaining
2714,BROWN'S NOVELS.[8],"force of which a lonely mind is capable. He takes one person, makes him"
2715,BROWN'S NOVELS.[8],"brood like the bee, and extract from the common life before him all its"
2716,BROWN'S NOVELS.[8],"sweetness, its bitterness, and its nourishment."
2717,BROWN'S NOVELS.[8],
2718,BROWN'S NOVELS.[8],"We say makes _him_, but it increases our own interest in Brown, that, a"
2719,BROWN'S NOVELS.[8],"prophet in this respect of a better era, he has usually placed this"
2720,BROWN'S NOVELS.[8],"thinking, royal mind in the body of a woman. This personage, too, is"
2721,BROWN'S NOVELS.[8],"always feminine, both in her character and circumstances, but a"
2722,BROWN'S NOVELS.[8],conclusive proof that the term _feminine_ is not a synonyme for _weak_.
2723,BROWN'S NOVELS.[8],"Constantia, Clara Wieland, have loving hearts, graceful and plastic"
2724,BROWN'S NOVELS.[8],"natures, but they have also noble, thinking minds, full of resource,"
2725,BROWN'S NOVELS.[8],"constancy, courage. The Marguerite of Godwin, no less, is all refinement"
2726,BROWN'S NOVELS.[8],"and the purest tenderness; but she is also the soul of honor, capable of"
2727,BROWN'S NOVELS.[8],"deep discernment, and of acting in conformity with the inferences she"
2728,BROWN'S NOVELS.[8],draws. The Man of Brown and Godwin has not eaten of the fruit of the
2729,BROWN'S NOVELS.[8],"tree of knowledge, and been driven to sustain himself by the sweat of"
2730,BROWN'S NOVELS.[8],"his brow for nothing, but has learned the structure and laws of things,"
2731,BROWN'S NOVELS.[8],"and become a being, natural, benignant, various, and desirous of"
2732,BROWN'S NOVELS.[8],supplying the loss of innocence by the attainment of virtue. So his
2733,BROWN'S NOVELS.[8],"Woman need not be quite so weak as Eve, the slave of feeling or of"
2734,BROWN'S NOVELS.[8],flattery; she also has learned to guide her helm amid the storm across
2735,BROWN'S NOVELS.[8],the troubled waters.
2736,BROWN'S NOVELS.[8],
2737,BROWN'S NOVELS.[8],"The horrors which mysteriously beset these persons, and against which,"
2738,BROWN'S NOVELS.[8],"so far as outward facts go, they often strive in vain, are but a"
2739,BROWN'S NOVELS.[8],representation of those powers permitted to work in the same way
2740,BROWN'S NOVELS.[8],throughout the affairs of this world. Their demoniacal attributes only
2741,BROWN'S NOVELS.[8],"represent a morbid state of the intellect, gone to excess from want of"
2742,BROWN'S NOVELS.[8],balance with the other powers. There is an intellectual as well as a
2743,BROWN'S NOVELS.[8],"physical drunkenness, and which, no less, impels to crime. Carwin, urged"
2744,BROWN'S NOVELS.[8],on to use his ventriloquism till the presence of such a strange agent
2745,BROWN'S NOVELS.[8],"wakened the seeds of fanaticism in the breast of Wieland, is in a state"
2746,BROWN'S NOVELS.[8],"no more foreign to nature than that of the wretch executed last week,"
2747,BROWN'S NOVELS.[8],"who felt himself drawn as by a spell to murder his victim, because he"
2748,BROWN'S NOVELS.[8],"had thought of her money and the pleasures it might bring him, till the"
2749,BROWN'S NOVELS.[8],feeling possessed his brain that hurls the gamester to ruin. The victims
2750,BROWN'S NOVELS.[8],"of such agency are like the soldier of the Rio Grande, who, both legs"
2751,BROWN'S NOVELS.[8],"shot off, and his life-blood rushing out with every pulse, replied"
2752,BROWN'S NOVELS.[8],"serenely to his pitying comrades, that ""he had now that for which the"
2753,BROWN'S NOVELS.[8],"soldier enlisted."" The end of the drama is not in this world, and the"
2754,BROWN'S NOVELS.[8],fiction which rounds off the whole to harmony and felicity before the
2755,BROWN'S NOVELS.[8],"curtain falls, sins against truth, and deludes the reader. The Nelsons"
2756,BROWN'S NOVELS.[8],"of the human race are all the more exposed to the assaults of Fate, that"
2757,BROWN'S NOVELS.[8],they are decorated with the badges of well-earned glory. Who but feels
2758,BROWN'S NOVELS.[8],"as they fall in death, or rise again to a mutilated existence, that the"
2759,BROWN'S NOVELS.[8],"end is not yet? Who, that thinks, but must feel that the recompense is,"
2760,BROWN'S NOVELS.[8],"where Brown places it, in the accumulation of mental treasure, in the"
2761,BROWN'S NOVELS.[8],severe assay by fire that leaves the gold pure to be used some
2762,BROWN'S NOVELS.[8],time--somewhere?
2763,BROWN'S NOVELS.[8],
2764,BROWN'S NOVELS.[8],"Brown,--man of the brooding eye, the teeming brain, the deep and fervent"
2765,BROWN'S NOVELS.[8],"heart,--if thy country prize thee not, and had almost lost thee out of"
2766,BROWN'S NOVELS.[8],"sight, it is because her heart is made shallow and cold, her eye dim, by"
2767,BROWN'S NOVELS.[8],"the pomp of circumstance, the love of gross outward gain. She cannot"
2768,BROWN'S NOVELS.[8],"long continue thus, for it takes a great deal of soul to keep a huge"
2769,BROWN'S NOVELS.[8],"body from disease and dissolution. As there is more soul, thou wilt be"
2770,BROWN'S NOVELS.[8],more sought; and many will yet sit down with thy Constantia to the meal
2771,BROWN'S NOVELS.[8],"and water on which she sustained her full and thoughtful existence, who"
2772,BROWN'S NOVELS.[8],"could not endure the ennui of aldermanic dinners, or find any relish in"
2773,BROWN'S NOVELS.[8],"the imitation of French cookery. To-day many will read the words, and"
2774,BROWN'S NOVELS.[8],"some have a cup large enough to receive the spirit, before it is lost in"
2775,BROWN'S NOVELS.[8],the sand on which their feet are planted.
2776,BROWN'S NOVELS.[8],
2777,BROWN'S NOVELS.[8],Brown's high standard of the delights of intellectual communion and of
2778,BROWN'S NOVELS.[8],"friendship, correspond with the fondest hopes of early days. But in the"
2779,BROWN'S NOVELS.[8],"relations of real life, at present, there is rarely more than one of the"
2780,BROWN'S NOVELS.[8],parties ready for such intercourse as he describes. On the one side
2781,BROWN'S NOVELS.[8],"there will be dryness, want of perception, or variety, a stupidity"
2782,BROWN'S NOVELS.[8],unable to appreciate life's richest boon when offered to its grasp; and
2783,BROWN'S NOVELS.[8],"the finer nature is doomed to retrace its steps, unhappy as those who,"
2784,BROWN'S NOVELS.[8],"having force to raise a spirit, cannot retain or make it substantial,"
2785,BROWN'S NOVELS.[8],and stretch out their arms only to bring them back empty to the breast.
2786,BROWN'S NOVELS.[8],
2787,BROWN'S NOVELS.[8],"We were glad to see these reprints, but sorry to see them so carelessly"
2788,BROWN'S NOVELS.[8],"done. Under the cheap system, the carelessness in printing and"
2789,BROWN'S NOVELS.[8],"translating grows to a greater excess day by day. Please, Public, to"
2790,BROWN'S NOVELS.[8],remonstrate; else very soon all your books will be offered for two
2791,BROWN'S NOVELS.[8],"shillings apiece, and none of them in a fit state to be read."
2792,BROWN'S NOVELS.[8],
2793,BROWN'S NOVELS.[8],
2794,BROWN'S NOVELS.[8],
2795,BROWN'S NOVELS.[8],
2796,EDGAR A. POE.[9],EDGAR A. POE.[9]
2797,EDGAR A. POE.[9],
2798,EDGAR A. POE.[9],
2799,EDGAR A. POE.[9],"Mr. Poe throws down the gauntlet in his preface by what he says of ""the"
2800,EDGAR A. POE.[9],"paltry compensations, or more paltry commendations, of mankind."" Some"
2801,EDGAR A. POE.[9],"champion might be expected to start up from the ""somewhat sizable"" class"
2802,EDGAR A. POE.[9],"embraced, or, more properly speaking, boxed on the ear, by this"
2803,EDGAR A. POE.[9],"defiance, who might try whether the sting of Criticism was as"
2804,EDGAR A. POE.[9],indifferent to this knight of the pen as he professes its honey to be.
2805,EDGAR A. POE.[9],
2806,EDGAR A. POE.[9],"Were there such a champion, gifted with acumen to dissect, and a"
2807,EDGAR A. POE.[9],"swift-glancing wit to enliven the operation, he could find no more"
2808,EDGAR A. POE.[9],"legitimate subject, no fairer game, than Mr. Poe, who has wielded the"
2809,EDGAR A. POE.[9],"weapons of criticism without relenting, whether with the dagger he rent"
2810,EDGAR A. POE.[9],"and tore the garment in which some favored Joseph had pranked himself,"
2811,EDGAR A. POE.[9],"secure of honor in the sight of all men, or whether with uplifted"
2812,EDGAR A. POE.[9],"tomahawk he rushed upon the new-born children of some hapless genius,"
2813,EDGAR A. POE.[9],"who had fancied, and persuaded his friends to fancy, that they were"
2814,EDGAR A. POE.[9],"beautiful, and worthy a long and honored life. A large band of these"
2815,EDGAR A. POE.[9],offended dignitaries and aggrieved parents must be on the watch for a
2816,EDGAR A. POE.[9],"volume of ""Poems by Edgar A. Poe,"" ready to cut, rend, and slash in"
2817,EDGAR A. POE.[9],"turn, and hoping to see his own Raven left alone to prey upon the"
2818,EDGAR A. POE.[9],slaughter of which it is the herald.
2819,EDGAR A. POE.[9],
2820,EDGAR A. POE.[9],"Such joust and tournament we look to see, and, indeed, have some stake"
2821,EDGAR A. POE.[9],"in the matter, so far as we have friends whose wrongs cry aloud for the"
2822,EDGAR A. POE.[9],"avenger. Natheless we could not take part in the _mêlée_, except to"
2823,EDGAR A. POE.[9],"join the crowd of lookers-on in the cry ""heaven speed the right!"""
2824,EDGAR A. POE.[9],
2825,EDGAR A. POE.[9],"Early we read that fable of Apollo who rewarded the critic, who had"
2826,EDGAR A. POE.[9],"painfully winnowed the wheat,--with the chaff for his pains. We joined"
2827,EDGAR A. POE.[9],"the gentle Affirmative School, and have confidence that if we indulge"
2828,EDGAR A. POE.[9],"ourselves chiefly with the appreciation of good qualities, Time will"
2829,EDGAR A. POE.[9],take care of the faults. For Time holds a strainer like that used in the
2830,EDGAR A. POE.[9],diamond mines--have but patience and the water and gravel will all pass
2831,EDGAR A. POE.[9],"through, and only the precious stones be left. Yet we are not blind to"
2832,EDGAR A. POE.[9],"the uses of severe criticism, and of just censure, especially in a time"
2833,EDGAR A. POE.[9],and place so degraded by venal and indiscriminate praise as the present.
2834,EDGAR A. POE.[9],"That unholy alliance; that shameless sham, whose motto is,"
2835,EDGAR A. POE.[9],
2836,EDGAR A. POE.[9],"""Caw me"
2837,EDGAR A. POE.[9],"And I'll caw thee;"""
2838,EDGAR A. POE.[9],
2839,EDGAR A. POE.[9],that system of mutual adulation and organized puff which was carried to
2840,EDGAR A. POE.[9],"such perfection in the time, and may be seen drawn to the life in the"
2841,EDGAR A. POE.[9],"correspondence, of Miss Hannah More, is fully represented in our day and"
2842,EDGAR A. POE.[9],"generation. We see that it meets a counter-agency, from the league of"
2843,EDGAR A. POE.[9],"Truth-tellers, few, but each of them mighty as Fingal or any other hero"
2844,EDGAR A. POE.[9],"of the sort. Let such tell the whole truth, as well as nothing but the"
2845,EDGAR A. POE.[9],"truth, but let their sternness be in the spirit of Love. Let them seek"
2846,EDGAR A. POE.[9],"to understand the purpose and scope of an author, his capacity as well"
2847,EDGAR A. POE.[9],"as his fulfilments, and how his faults are made to grow by the same"
2848,EDGAR A. POE.[9],"sunshine that acts upon his virtues, for this is the case with talents"
2849,EDGAR A. POE.[9],no less than with character. The rich field requires frequent and
2850,EDGAR A. POE.[9],"careful weeding; frequent, lest the weeds exhaust the soil; careful,"
2851,EDGAR A. POE.[9],lest the flowers and grain be pulled up along with the weeds.
2852,EDGAR A. POE.[9],
2853,EDGAR A. POE.[9],It has often been our lot to share the mistake of Gil Blas with regard
2854,EDGAR A. POE.[9],"to the Archbishop. We have taken people at their word, and while"
2855,EDGAR A. POE.[9],"rejoicing that women could bear neglect without feeling mean pique, and"
2856,EDGAR A. POE.[9],"that authors, rising above self-love, could show candor about their"
2857,EDGAR A. POE.[9],"works, and magnanimously meet both justice and injustice, we have been"
2858,EDGAR A. POE.[9],"rudely awakened from our dream, and found that chanticleer, who crowed"
2859,EDGAR A. POE.[9],"so bravely, showed himself at last but a dunghill fowl. Yet Heaven grant"
2860,EDGAR A. POE.[9],"we never become too worldly-wise thus to trust a generous word, and we"
