,Poem Title,line
3426,PANTHEA,"We draw the spring into our hearts, and feel that life is good."
3427,PANTHEA,
3428,PANTHEA,So when men bury us beneath the yew
3429,PANTHEA,"Thy crimson-stainèd mouth a rose will be,"
3430,PANTHEA,"And thy soft eyes lush bluebells dimmed with dew,"
3431,PANTHEA,And when the white narcissus wantonly
3432,PANTHEA,Kisses the wind its playmate some faint joy
3433,PANTHEA,"Will thrill our dust, and we will be again fond maid and boy."
3434,PANTHEA,
3435,PANTHEA,And thus without life’s conscious torturing pain
3436,PANTHEA,"In some sweet flower we will feel the sun,"
3437,PANTHEA,"And from the linnet’s throat will sing again,"
3438,PANTHEA,And as two gorgeous-mailèd snakes will run
3439,PANTHEA,"Over our graves, or as two tigers creep"
3440,PANTHEA,Through the hot jungle where the yellow-eyed huge lions sleep
3441,PANTHEA,
3442,PANTHEA,And give them battle!  How my heart leaps up
3443,PANTHEA,To think of that grand living after death
3444,PANTHEA,"In beast and bird and flower, when this cup,"
3445,PANTHEA,"Being filled too full of spirit, bursts for breath,"
3446,PANTHEA,And with the pale leaves of some autumn day
3447,PANTHEA,The soul earth’s earliest conqueror becomes earth’s last great prey.
3448,PANTHEA,
3449,PANTHEA,O think of it!  We shall inform ourselves
3450,PANTHEA,"Into all sensuous life, the goat-foot Faun,"
3451,PANTHEA,"The Centaur, or the merry bright-eyed Elves"
3452,PANTHEA,That leave their dancing rings to spite the dawn
3453,PANTHEA,"Upon the meadows, shall not be more near"
3454,PANTHEA,"Than you and I to nature’s mysteries, for we shall hear"
3455,PANTHEA,
3456,PANTHEA,"The thrush’s heart beat, and the daisies grow,"
3457,PANTHEA,And the wan snowdrop sighing for the sun
3458,PANTHEA,"On sunless days in winter, we shall know"
3459,PANTHEA,"By whom the silver gossamer is spun,"
3460,PANTHEA,"Who paints the diapered fritillaries,"
3461,PANTHEA,On what wide wings from shivering pine to pine the eagle flies.
3462,PANTHEA,
3463,PANTHEA,"Ay! had we never loved at all, who knows"
3464,PANTHEA,If yonder daffodil had lured the bee
3465,PANTHEA,"Into its gilded womb, or any rose"
3466,PANTHEA,Had hung with crimson lamps its little tree!
3467,PANTHEA,"Methinks no leaf would ever bud in spring,"
3468,PANTHEA,"But for the lovers’ lips that kiss, the poets’ lips that sing."
3469,PANTHEA,
3470,PANTHEA,"Is the light vanished from our golden sun,"
3471,PANTHEA,"Or is this dædal-fashioned earth less fair,"
3472,PANTHEA,"That we are nature’s heritors, and one"
3473,PANTHEA,With every pulse of life that beats the air?
3474,PANTHEA,"Rather new suns across the sky shall pass,"
3475,PANTHEA,"New splendour come unto the flower, new glory to the grass."
3476,PANTHEA,
3477,PANTHEA,"And we two lovers shall not sit afar,"
3478,PANTHEA,"Critics of nature, but the joyous sea"
3479,PANTHEA,"Shall be our raiment, and the bearded star"
3480,PANTHEA,Shoot arrows at our pleasure!  We shall be
3481,PANTHEA,"Part of the mighty universal whole,"
3482,PANTHEA,And through all æons mix and mingle with the Kosmic Soul!
3483,PANTHEA,
3484,PANTHEA,We shall be notes in that great Symphony
3485,PANTHEA,"Whose cadence circles through the rhythmic spheres,"
3486,PANTHEA,And all the live World’s throbbing heart shall be
3487,PANTHEA,One with our heart; the stealthy creeping years
3488,PANTHEA,"Have lost their terrors now, we shall not die,"
3489,PANTHEA,The Universe itself shall be our Immortality.
3490,PANTHEA,
3491,PANTHEA,
3492,PANTHEA,
3493,THE FOURTH MOVEMENT,THE FOURTH MOVEMENT
3494,THE FOURTH MOVEMENT,
3495,THE FOURTH MOVEMENT,
3496,IMPRESSION,IMPRESSION
3497,IMPRESSION,
3498,IMPRESSION,
3499,LE RÉVEILLON,LE RÉVEILLON
3500,LE RÉVEILLON,
3501,LE RÉVEILLON,"THE sky is laced with fitful red,"
3502,LE RÉVEILLON,"The circling mists and shadows flee,"
3503,LE RÉVEILLON,"The dawn is rising from the sea,"
3504,LE RÉVEILLON,Like a white lady from her bed.
3505,LE RÉVEILLON,
3506,LE RÉVEILLON,And jagged brazen arrows fall
3507,LE RÉVEILLON,"Athwart the feathers of the night,"
3508,LE RÉVEILLON,And a long wave of yellow light
3509,LE RÉVEILLON,"Breaks silently on tower and hall,"
3510,LE RÉVEILLON,
3511,LE RÉVEILLON,And spreading wide across the wold
3512,LE RÉVEILLON,"Wakes into flight some fluttering bird,"
3513,LE RÉVEILLON,"And all the chestnut tops are stirred,"
3514,LE RÉVEILLON,And all the branches streaked with gold.
3515,LE RÉVEILLON,
3516,LE RÉVEILLON,
3517,AT VERONA,AT VERONA
3518,AT VERONA,
3519,AT VERONA,
3520,AT VERONA,HOW steep the stairs within Kings’ houses are
3521,AT VERONA,"For exile-wearied feet as mine to tread,"
3522,AT VERONA,And O how salt and bitter is the bread
3523,AT VERONA,"Which falls from this Hound’s table,—better far"
3524,AT VERONA,"That I had died in the red ways of war,"
3525,AT VERONA,"Or that the gate of Florence bare my head,"
3526,AT VERONA,"Than to live thus, by all things comraded"
3527,AT VERONA,Which seek the essence of my soul to mar.
3528,AT VERONA,
3529,AT VERONA,‘Curse God and die: what better hope than this?
3530,AT VERONA,He hath forgotten thee in all the bliss
3531,AT VERONA,"Of his gold city, and eternal day’—"
3532,AT VERONA,Nay peace: behind my prison’s blinded bars
3533,AT VERONA,I do possess what none can take away
3534,AT VERONA,"My love, and all the glory of the stars."
3535,AT VERONA,
3536,AT VERONA,
3537,APOLOGIA,APOLOGIA
3538,APOLOGIA,
3539,APOLOGIA,
3540,APOLOGIA,"IS it thy will that I should wax and wane,"
3541,APOLOGIA,"Barter my cloth of gold for hodden grey,"
3542,APOLOGIA,And at thy pleasure weave that web of pain
3543,APOLOGIA,Whose brightest threads are each a wasted day?
3544,APOLOGIA,
3545,APOLOGIA,Is it thy will—Love that I love so well—
3546,APOLOGIA,That my Soul’s House should be a tortured spot
3547,APOLOGIA,"Wherein, like evil paramours, must dwell"
3548,APOLOGIA,"The quenchless flame, the worm that dieth not?"
3549,APOLOGIA,
3550,APOLOGIA,"Nay, if it be thy will I shall endure,"
3551,APOLOGIA,"And sell ambition at the common mart,"
3552,APOLOGIA,"And let dull failure be my vestiture,"
3553,APOLOGIA,And sorrow dig its grave within my heart.
3554,APOLOGIA,
3555,APOLOGIA,Perchance it may be better so—at least
3556,APOLOGIA,"I have not made my heart a heart of stone,"
3557,APOLOGIA,"Nor starved my boyhood of its goodly feast,"
3558,APOLOGIA,Nor walked where Beauty is a thing unknown.
3559,APOLOGIA,
3560,APOLOGIA,Many a man hath done so; sought to fence
3561,APOLOGIA,"In straitened bonds the soul that should be free,"
3562,APOLOGIA,"Trodden the dusty road of common sense,"
3563,APOLOGIA,"While all the forest sang of liberty,"
3564,APOLOGIA,
3565,APOLOGIA,Not marking how the spotted hawk in flight
3566,APOLOGIA,"Passed on wide pinion through the lofty air,"
3567,APOLOGIA,To where some steep untrodden mountain height
3568,APOLOGIA,Caught the last tresses of the Sun God’s hair.
3569,APOLOGIA,
3570,APOLOGIA,"Or how the little flower he trod upon,"
3571,APOLOGIA,"The daisy, that white-feathered shield of gold,"
3572,APOLOGIA,Followed with wistful eyes the wandering sun
3573,APOLOGIA,Content if once its leaves were aureoled.
3574,APOLOGIA,
3575,APOLOGIA,But surely it is something to have been
3576,APOLOGIA,"The best belovèd for a little while,"
3577,APOLOGIA,"To have walked hand in hand with Love, and seen"
3578,APOLOGIA,His purple wings flit once across thy smile.
3579,APOLOGIA,
3580,APOLOGIA,Ay! though the gorgèd asp of passion feed
3581,APOLOGIA,"On my boy’s heart, yet have I burst the bars,"
3582,APOLOGIA,"Stood face to face with Beauty, known indeed"
3583,APOLOGIA,The Love which moves the Sun and all the stars!
3584,APOLOGIA,
3585,APOLOGIA,
3586,QUIA MULTUM AMAVI,QUIA MULTUM AMAVI
3587,QUIA MULTUM AMAVI,
3588,QUIA MULTUM AMAVI,
3589,QUIA MULTUM AMAVI,"DEAR Heart, I think the young impassioned priest"
3590,QUIA MULTUM AMAVI,When first he takes from out the hidden shrine
3591,QUIA MULTUM AMAVI,"His God imprisoned in the Eucharist,"
3592,QUIA MULTUM AMAVI,"And eats the bread, and drinks the dreadful wine,"
3593,QUIA MULTUM AMAVI,
3594,QUIA MULTUM AMAVI,Feels not such awful wonder as I felt
3595,QUIA MULTUM AMAVI,"When first my smitten eyes beat full on thee,"
3596,QUIA MULTUM AMAVI,And all night long before thy feet I knelt
3597,QUIA MULTUM AMAVI,Till thou wert wearied of Idolatry.
3598,QUIA MULTUM AMAVI,
3599,QUIA MULTUM AMAVI,"Ah! hadst thou liked me less and loved me more,"
3600,QUIA MULTUM AMAVI,"Through all those summer days of joy and rain,"
3601,QUIA MULTUM AMAVI,"I had not now been sorrow’s heritor,"
3602,QUIA MULTUM AMAVI,Or stood a lackey in the House of Pain.
3603,QUIA MULTUM AMAVI,
3604,QUIA MULTUM AMAVI,"Yet, though remorse, youth’s white-faced seneschal,"
3605,QUIA MULTUM AMAVI,"Tread on my heels with all his retinue,"
3606,QUIA MULTUM AMAVI,I am most glad I loved thee—think of all
3607,QUIA MULTUM AMAVI,The suns that go to make one speedwell blue!
3608,QUIA MULTUM AMAVI,
3609,QUIA MULTUM AMAVI,
3610,SILENTIUM AMORIS,SILENTIUM AMORIS
3611,SILENTIUM AMORIS,
3612,SILENTIUM AMORIS,
3613,SILENTIUM AMORIS,AS often-times the too resplendent sun
3614,SILENTIUM AMORIS,Hurries the pallid and reluctant moon
3615,SILENTIUM AMORIS,"Back to her sombre cave, ere she hath won"
3616,SILENTIUM AMORIS,"A single ballad from the nightingale,"
3617,SILENTIUM AMORIS,"So doth thy Beauty make my lips to fail,"
3618,SILENTIUM AMORIS,And all my sweetest singing out of tune.
3619,SILENTIUM AMORIS,
3620,SILENTIUM AMORIS,And as at dawn across the level mead
3621,SILENTIUM AMORIS,"On wings impetuous some wind will come,"
3622,SILENTIUM AMORIS,And with its too harsh kisses break the reed
3623,SILENTIUM AMORIS,"Which was its only instrument of song,"
3624,SILENTIUM AMORIS,"So my too stormy passions work me wrong,"
3625,SILENTIUM AMORIS,And for excess of Love my Love is dumb.
3626,SILENTIUM AMORIS,
3627,SILENTIUM AMORIS,But surely unto Thee mine eyes did show
3628,SILENTIUM AMORIS,"Why I am silent, and my lute unstrung;"
3629,SILENTIUM AMORIS,"Else it were better we should part, and go,"
3630,SILENTIUM AMORIS,"Thou to some lips of sweeter melody,"
3631,SILENTIUM AMORIS,And I to nurse the barren memory
3632,SILENTIUM AMORIS,"Of unkissed kisses, and songs never sung."
3633,SILENTIUM AMORIS,
3634,SILENTIUM AMORIS,
3635,HER VOICE,HER VOICE
3636,HER VOICE,
3637,HER VOICE,
3638,HER VOICE,THE wild bee reels from bough to bough
3639,HER VOICE,"With his furry coat and his gauzy wing,"
3640,HER VOICE,"Now in a lily-cup, and now"
3641,HER VOICE,"Setting a jacinth bell a-swing,"
3642,HER VOICE,In his wandering;
3643,HER VOICE,Sit closer love: it was here I trow
3644,HER VOICE,"I made that vow,"
3645,HER VOICE,
3646,HER VOICE,Swore that two lives should be like one
3647,HER VOICE,"As long as the sea-gull loved the sea,"
3648,HER VOICE,"As long as the sunflower sought the sun,—"
3649,HER VOICE,"It shall be, I said, for eternity"
3650,HER VOICE,’Twixt you and me!
3651,HER VOICE,"Dear friend, those times are over and done;"
3652,HER VOICE,Love’s web is spun.
3653,HER VOICE,
3654,HER VOICE,Look upward where the poplar trees
3655,HER VOICE,"Sway and sway in the summer air,"
3656,HER VOICE,Here in the valley never a breeze
3657,HER VOICE,"Scatters the thistledown, but there"
3658,HER VOICE,Great winds blow fair
3659,HER VOICE,"From the mighty murmuring mystical seas,"
3660,HER VOICE,And the wave-lashed leas.
3661,HER VOICE,
3662,HER VOICE,"Look upward where the white gull screams,"
3663,HER VOICE,What does it see that we do not see?
3664,HER VOICE,Is that a star? or the lamp that gleams
3665,HER VOICE,"On some outward voyaging argosy,—"
3666,HER VOICE,Ah! can it be
3667,HER VOICE,We have lived our lives in a land of dreams!
3668,HER VOICE,How sad it seems.
3669,HER VOICE,
3670,HER VOICE,"Sweet, there is nothing left to say"
3671,HER VOICE,"But this, that love is never lost,"
3672,HER VOICE,Keen winter stabs the breasts of May
3673,HER VOICE,"Whose crimson roses burst his frost,"
3674,HER VOICE,Ships tempest-tossed
3675,HER VOICE,"Will find a harbour in some bay,"
3676,HER VOICE,And so we may.
3677,HER VOICE,
3678,HER VOICE,And there is nothing left to do
3679,HER VOICE,"But to kiss once again, and part,"
3680,HER VOICE,"Nay, there is nothing we should rue,"
3681,HER VOICE,"I have my beauty,—you your Art,"
3682,HER VOICE,"Nay, do not start,"
3683,HER VOICE,One world was not enough for two
3684,HER VOICE,Like me and you.
3685,HER VOICE,
3686,HER VOICE,
3687,MY VOICE,MY VOICE
3688,MY VOICE,
3689,MY VOICE,
3690,MY VOICE,"WITHIN this restless, hurried, modern world"
3691,MY VOICE,"We took our hearts’ full pleasure—You and I,"
3692,MY VOICE,"And now the white sails of our ship are furled,"
3693,MY VOICE,And spent the lading of our argosy.
3694,MY VOICE,
3695,MY VOICE,"Wherefore my cheeks before their time are wan,"
3696,MY VOICE,"For very weeping is my gladness fled,"
3697,MY VOICE,"Sorrow has paled my young mouth’s vermilion,"
3698,MY VOICE,And Ruin draws the curtains of my bed.
3699,MY VOICE,
3700,MY VOICE,But all this crowded life has been to thee
3701,MY VOICE,"No more than lyre, or lute, or subtle spell"
3702,MY VOICE,"Of viols, or the music of the sea"
3703,MY VOICE,"That sleeps, a mimic echo, in the shell."
3704,MY VOICE,
3705,MY VOICE,
3706,TÆDIUM VITÆ,TÆDIUM VITÆ
3707,TÆDIUM VITÆ,
3708,TÆDIUM VITÆ,
3709,TÆDIUM VITÆ,"TO stab my youth with desperate knives, to wear"
3710,TÆDIUM VITÆ,"This paltry age’s gaudy livery,"
3711,TÆDIUM VITÆ,"To let each base hand filch my treasury,"
3712,TÆDIUM VITÆ,"To mesh my soul within a woman’s hair,"
3713,TÆDIUM VITÆ,"And be mere Fortune’s lackeyed groom,—I swear"
3714,TÆDIUM VITÆ,I love it not! these things are less to me
3715,TÆDIUM VITÆ,"Than the thin foam that frets upon the sea,"
3716,TÆDIUM VITÆ,Less than the thistledown of summer air
3717,TÆDIUM VITÆ,Which hath no seed: better to stand aloof
3718,TÆDIUM VITÆ,Far from these slanderous fools who mock my life
3719,TÆDIUM VITÆ,"Knowing me not, better the lowliest roof"
3720,TÆDIUM VITÆ,"Fit for the meanest hind to sojourn in,"
3721,TÆDIUM VITÆ,Than to go back to that hoarse cave of strife
3722,TÆDIUM VITÆ,Where my white soul first kissed the mouth of sin.
3723,TÆDIUM VITÆ,
3724,TÆDIUM VITÆ,
3725,TÆDIUM VITÆ,
3726,HUMANITAD,HUMANITAD
3727,HUMANITAD,
3728,HUMANITAD,
3729,HUMANITAD,"IT is full winter now: the trees are bare,"
3730,HUMANITAD,Save where the cattle huddle from the cold
3731,HUMANITAD,"Beneath the pine, for it doth never wear"
3732,HUMANITAD,The autumn’s gaudy livery whose gold
3733,HUMANITAD,"Her jealous brother pilfers, but is true"
3734,HUMANITAD,"To the green doublet; bitter is the wind, as though it blew"
3735,HUMANITAD,
3736,HUMANITAD,From Saturn’s cave; a few thin wisps of hay
3737,HUMANITAD,"Lie on the sharp black hedges, where the wain"
3738,HUMANITAD,Dragged the sweet pillage of a summer’s day
3739,HUMANITAD,From the low meadows up the narrow lane;
3740,HUMANITAD,Upon the half-thawed snow the bleating sheep
3741,HUMANITAD,"Press close against the hurdles, and the shivering house-dogs creep"
3742,HUMANITAD,
3743,HUMANITAD,From the shut stable to the frozen stream
3744,HUMANITAD,"And back again disconsolate, and miss"
3745,HUMANITAD,The bawling shepherds and the noisy team;
3746,HUMANITAD,And overhead in circling listlessness
3747,HUMANITAD,"The cawing rooks whirl round the frosted stack,"
3748,HUMANITAD,Or crowd the dripping boughs; and in the fen the ice-pools crack
3749,HUMANITAD,
3750,HUMANITAD,Where the gaunt bittern stalks among the reeds
3751,HUMANITAD,"And flaps his wings, and stretches back his neck,"
3752,HUMANITAD,And hoots to see the moon; across the meads
3753,HUMANITAD,"Limps the poor frightened hare, a little speck;"
3754,HUMANITAD,And a stray seamew with its fretful cry
3755,HUMANITAD,Flits like a sudden drift of snow against the dull grey sky.
3756,HUMANITAD,
3757,HUMANITAD,Full winter: and the lusty goodman brings
3758,HUMANITAD,"His load of faggots from the chilly byre,"
3759,HUMANITAD,"And stamps his feet upon the hearth, and flings"
3760,HUMANITAD,"The sappy billets on the waning fire,"
3761,HUMANITAD,And laughs to see the sudden lightening scare
3762,HUMANITAD,"His children at their play, and yet,—the spring is in the air;"
3763,HUMANITAD,
3764,HUMANITAD,"Already the slim crocus stirs the snow,"
3765,HUMANITAD,And soon yon blanchèd fields will bloom again
3766,HUMANITAD,"With nodding cowslips for some lad to mow,"
3767,HUMANITAD,For with the first warm kisses of the rain
3768,HUMANITAD,"The winter’s icy sorrow breaks to tears,"
3769,HUMANITAD,"And the brown thrushes mate, and with bright eyes the rabbit peers"
3770,HUMANITAD,
3771,HUMANITAD,"From the dark warren where the fir-cones lie,"
3772,HUMANITAD,"And treads one snowdrop under foot, and runs"
3773,HUMANITAD,"Over the mossy knoll, and blackbirds fly"
3774,HUMANITAD,"Across our path at evening, and the suns"
3775,HUMANITAD,Stay longer with us; ah! how good to see
3776,HUMANITAD,Grass-girdled spring in all her joy of laughing greenery
3777,HUMANITAD,
3778,HUMANITAD,"Dance through the hedges till the early rose,"
3779,HUMANITAD,(That sweet repentance of the thorny briar!)
3780,HUMANITAD,Burst from its sheathèd emerald and disclose
3781,HUMANITAD,The little quivering disk of golden fire
3782,HUMANITAD,"Which the bees know so well, for with it come"
3783,HUMANITAD,"Pale boy’s-love, sops-in-wine, and daffadillies all in bloom."
3784,HUMANITAD,
3785,HUMANITAD,"Then up and down the field the sower goes,"
3786,HUMANITAD,While close behind the laughing younker scares
3787,HUMANITAD,"With shrilly whoop the black and thievish crows,"
3788,HUMANITAD,"And then the chestnut-tree its glory wears,"
3789,HUMANITAD,And on the grass the creamy blossom falls
3790,HUMANITAD,"In odorous excess, and faint half-whispered madrigals"
3791,HUMANITAD,
3792,HUMANITAD,Steal from the bluebells’ nodding carillons
3793,HUMANITAD,"Each breezy morn, and then white jessamine,"
