,Poem Title,line
1179,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Twirl the old wheels?  Time takes fresh start again
1180,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",On for a thousand years of genius more.'
1181,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1182,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The holidays were fruitful, but must end;"
1183,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",One August evening had a cooler breath;
1184,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Into each mind intruding duties crept;
1185,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Under the cinders burned the fires of home;
1186,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Nay, letters found us in our paradise;"
1187,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",So in the gladness of the new event
1188,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We struck our camp, and left the happy hills."
1189,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",The fortunate star that rose on us sank not;
1190,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The prodigal sunshine rested on the land,"
1191,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The rivers gambolled onward to the sea,"
1192,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And Nature, the inscrutable and mute,"
1193,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Permitted on her infinite repose
1194,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Almost a smile to steal to cheer her sons,"
1195,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As if one riddle of the Sphinx were guessed.
1196,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1197,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1198,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1199,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1200,OCCASIONAL AND MISCELLANEOUS PIECES.,OCCASIONAL AND MISCELLANEOUS PIECES.
1201,OCCASIONAL AND MISCELLANEOUS PIECES.,
1202,OCCASIONAL AND MISCELLANEOUS PIECES.,
1203,BRAHMA.,BRAHMA.
1204,BRAHMA.,
1205,BRAHMA.,
1206,BRAHMA.,"If the red slayer think he slays,"
1207,BRAHMA.,"Or if the slain think he is slain,"
1208,BRAHMA.,They know well the subtle ways
1209,BRAHMA.,"I keep, and pass, and turn again."
1210,BRAHMA.,
1211,BRAHMA.,Far or forgot to me is near;
1212,BRAHMA.,Shadow and sunlight are the same;
1213,BRAHMA.,The vanquished gods to me appear;
1214,BRAHMA.,And one to me are shame and fame.
1215,BRAHMA.,
1216,BRAHMA.,They reckon ill who leave me out;
1217,BRAHMA.,"When me they fly, I am the wings;"
1218,BRAHMA.,"I am the doubter and the doubt,"
1219,BRAHMA.,And I the hymn the Brahmin sings.
1220,BRAHMA.,
1221,BRAHMA.,"The strong gods pine for my abode,"
1222,BRAHMA.,And pine in vain the sacred Seven;
1223,BRAHMA.,"But thou, meek lover of the good!"
1224,BRAHMA.,"Find me, and turn thy back on heaven."
1225,BRAHMA.,
1226,BRAHMA.,
1227,BRAHMA.,
1228,NEMESIS.,NEMESIS.
1229,NEMESIS.,
1230,NEMESIS.,
1231,NEMESIS.,Already blushes in thy cheek
1232,NEMESIS.,The bosom-thought which thou must speak;
1233,NEMESIS.,"The bird, how far it haply roam"
1234,NEMESIS.,"By cloud or isle, is flying home;"
1235,NEMESIS.,"The maiden fears, and fearing runs"
1236,NEMESIS.,Into the charmed snare she shuns;
1237,NEMESIS.,"And every man, in love or pride,"
1238,NEMESIS.,Of his fate is never wide.
1239,NEMESIS.,
1240,NEMESIS.,Will a woman's fan the ocean smooth?
1241,NEMESIS.,"Or prayers the stony Parcae sooth,"
1242,NEMESIS.,Or coax the thunder from its mark?
1243,NEMESIS.,Or tapers light the chaos dark?
1244,NEMESIS.,"In spite of Virtue and the Muse,"
1245,NEMESIS.,"Nemesis will have her dues,"
1246,NEMESIS.,And all our struggles and our toils
1247,NEMESIS.,Tighter wind the giant coils.
1248,NEMESIS.,
1249,NEMESIS.,
1250,NEMESIS.,
1251,FATE.,FATE.
1252,FATE.,
1253,FATE.,
1254,FATE.,Deep in the man sits fast his fate
1255,FATE.,To mould his fortunes mean or great:
1256,FATE.,Unknown to Cromwell as to me
1257,FATE.,Was Cromwell's measure or degree;
1258,FATE.,"Unknown to him, as to his horse,"
1259,FATE.,If he than his groom be better or worse.
1260,FATE.,"He works, plots, fights, in rude affairs,"
1261,FATE.,"With squires, lords, kings, his craft compares,"
1262,FATE.,"Till late he learned, through doubt and fear,"
1263,FATE.,Broad England harboured not his peer:
1264,FATE.,"Obeying Time, the last to own"
1265,FATE.,The Genius from its cloudy throne.
1266,FATE.,For the prevision is allied
1267,FATE.,Unto the thing so signified;
1268,FATE.,"Or say, the foresight that awaits"
1269,FATE.,Is the same Genius that creates.
1270,FATE.,
1271,FATE.,
1272,FATE.,
1273,FREEDOM.,FREEDOM.
1274,FREEDOM.,
1275,FREEDOM.,
1276,FREEDOM.,Once I wished I might rehearse
1277,FREEDOM.,"Freedom's paean in my verse,"
1278,FREEDOM.,That the slave who caught the strain
1279,FREEDOM.,Should throb until he snapped his chain.
1280,FREEDOM.,"But the Spirit said, 'Not so;"
1281,FREEDOM.,"Speak it not, or speak it low;"
1282,FREEDOM.,"Name not lightly to be said,"
1283,FREEDOM.,"Gift too precious to be prayed,"
1284,FREEDOM.,Passion not to be expressed
1285,FREEDOM.,But by heaving of the breast:
1286,FREEDOM.,"Yet,--wouldst thou the mountain find"
1287,FREEDOM.,"Where this deity is shrined,"
1288,FREEDOM.,Who gives to seas and sunset skies
1289,FREEDOM.,"Their unspent beauty of surprise,"
1290,FREEDOM.,"And, when it lists him, waken can"
1291,FREEDOM.,Brute or savage into man;
1292,FREEDOM.,"Or, if in thy heart he shine,"
1293,FREEDOM.,"Blends the starry fates with thine,"
1294,FREEDOM.,"Draws angels nigh to dwell with thee,"
1295,FREEDOM.,And makes thy thoughts archangels be;
1296,FREEDOM.,Freedom's secret wilt thou know?--
1297,FREEDOM.,Counsel not with flesh and blood;
1298,FREEDOM.,Loiter not for cloak or food;
1299,FREEDOM.,"Right thou feelest, rush to do.'"
1300,FREEDOM.,
1301,FREEDOM.,
1302,FREEDOM.,
1303,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857."
1304,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1305,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1306,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",O tenderly the haughty day
1307,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Fills his blue urn with fire;
1308,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","One morn is in the mighty heaven,"
1309,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",And one in our desire.
1310,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1311,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","The cannon booms from town to town,"
1312,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","Our pulses are not less,"
1313,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","The joy-bells chime their tidings down,"
1314,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Which children's voices bless.
1315,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1316,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",For He that flung the broad blue fold
1317,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","O'er-mantling land and sea,"
1318,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",One third part of the sky unrolled
1319,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",For the banner of the free.
1320,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1321,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",The men are ripe of Saxon kind
1322,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","To build an equal state,--"
1323,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","To take the statute from the mind,"
1324,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",And make of duty fate.
1325,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1326,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","United States! the ages plead,--"
1327,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","Present and Past in under-song,--"
1328,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","Go put your creed into your deed,"
1329,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Nor speak with double tongue.
1330,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1331,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","For sea and land don't understand,"
1332,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Nor skies without a frown
1333,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",See rights for which the one hand fights
1334,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",By the other cloven down.
1335,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1336,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Be just at home; then write your scroll
1337,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","Of honour o'er the sea,"
1338,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","And bid the broad Atlantic roll,"
1339,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",A ferry of the free.
1340,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1341,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","And, henceforth, there shall be no chain,"
1342,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Save underneath the sea
1343,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",The wires shall murmur through the main
1344,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Sweet songs of LIBERTY.
1345,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1346,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","The conscious stars accord above,"
1347,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","The waters wild below,"
1348,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","And under, through the cable wove,"
1349,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Her fiery errands go.
1350,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1351,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","For He that worketh high and wise,"
1352,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.","Nor pauses in his plan,"
1353,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Will take the sun out of the skies
1354,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",Ere freedom out of man.
1355,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1356,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1357,"ODE SUNG IN THE TOWN HALL, CONCORD, JULY 4, 1857.",
1358,BOSTON HYMN.,BOSTON HYMN.
1359,BOSTON HYMN.,
1360,BOSTON HYMN.,
1361,"READ IN MUSIC HALL, JANUARY 1, 1863.","READ IN MUSIC HALL, JANUARY 1, 1863."
1362,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1363,"READ IN MUSIC HALL, JANUARY 1, 1863.",The word of the Lord by night
1364,"READ IN MUSIC HALL, JANUARY 1, 1863.","To the watching Pilgrims came,"
1365,"READ IN MUSIC HALL, JANUARY 1, 1863.","As they sat by the seaside,"
1366,"READ IN MUSIC HALL, JANUARY 1, 1863.",And filled their hearts with flame.
1367,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1368,"READ IN MUSIC HALL, JANUARY 1, 1863.","God said, I am tired of kings,"
1369,"READ IN MUSIC HALL, JANUARY 1, 1863.",I suffer them no more;
1370,"READ IN MUSIC HALL, JANUARY 1, 1863.",Up to my ear the morning brings
1371,"READ IN MUSIC HALL, JANUARY 1, 1863.",The outrage of the poor.
1372,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1373,"READ IN MUSIC HALL, JANUARY 1, 1863.",Think ye I made this ball
1374,"READ IN MUSIC HALL, JANUARY 1, 1863.","A field of havoc and war,"
1375,"READ IN MUSIC HALL, JANUARY 1, 1863.",Where tyrants great and tyrants small
1376,"READ IN MUSIC HALL, JANUARY 1, 1863.",Might harry the weak and poor?
1377,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1378,"READ IN MUSIC HALL, JANUARY 1, 1863.","My angel, his name is Freedom,--"
1379,"READ IN MUSIC HALL, JANUARY 1, 1863.",Choose him to be your king;
1380,"READ IN MUSIC HALL, JANUARY 1, 1863.","He shall cut pathways east and west,"
1381,"READ IN MUSIC HALL, JANUARY 1, 1863.",And fend you with his wing.
1382,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1383,"READ IN MUSIC HALL, JANUARY 1, 1863.",Lo! I uncover the land
1384,"READ IN MUSIC HALL, JANUARY 1, 1863.","Which I hid of old time in the West,"
1385,"READ IN MUSIC HALL, JANUARY 1, 1863.",As the sculptor uncovers the statue
1386,"READ IN MUSIC HALL, JANUARY 1, 1863.",When he has wrought his best;
1387,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1388,"READ IN MUSIC HALL, JANUARY 1, 1863.","I show Columbia, of the rocks"
1389,"READ IN MUSIC HALL, JANUARY 1, 1863.","Which dip their foot in the seas,"
1390,"READ IN MUSIC HALL, JANUARY 1, 1863.",And soar to the air-borne flocks
1391,"READ IN MUSIC HALL, JANUARY 1, 1863.","Of clouds, and the boreal fleece."
1392,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1393,"READ IN MUSIC HALL, JANUARY 1, 1863.",I will divide my goods;
1394,"READ IN MUSIC HALL, JANUARY 1, 1863.",Call in the wretch and slave:
1395,"READ IN MUSIC HALL, JANUARY 1, 1863.","None shall rule but the humble,"
1396,"READ IN MUSIC HALL, JANUARY 1, 1863.",And none but Toil shall have.
1397,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1398,"READ IN MUSIC HALL, JANUARY 1, 1863.","I will have never a noble,"
1399,"READ IN MUSIC HALL, JANUARY 1, 1863.",No lineage counted great;
1400,"READ IN MUSIC HALL, JANUARY 1, 1863.",Fishers and choppers and ploughmen
1401,"READ IN MUSIC HALL, JANUARY 1, 1863.",Shall constitute a state.
1402,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1403,"READ IN MUSIC HALL, JANUARY 1, 1863.","Go, cut down trees in the forest,"
1404,"READ IN MUSIC HALL, JANUARY 1, 1863.",And trim the straightest boughs;
1405,"READ IN MUSIC HALL, JANUARY 1, 1863.","Cut down the trees in the forest,"
1406,"READ IN MUSIC HALL, JANUARY 1, 1863.",And build me a wooden house.
1407,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1408,"READ IN MUSIC HALL, JANUARY 1, 1863.","Call the people together,"
1409,"READ IN MUSIC HALL, JANUARY 1, 1863.","The young men and the sires,"
1410,"READ IN MUSIC HALL, JANUARY 1, 1863.","The digger in the harvest field,"
1411,"READ IN MUSIC HALL, JANUARY 1, 1863.","Hireling, and him that hires;"
1412,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1413,"READ IN MUSIC HALL, JANUARY 1, 1863.",And here in a pine state-house
1414,"READ IN MUSIC HALL, JANUARY 1, 1863.",They shall choose men to rule
1415,"READ IN MUSIC HALL, JANUARY 1, 1863.","In every needful faculty,"
1416,"READ IN MUSIC HALL, JANUARY 1, 1863.","In church, and state, and school."
1417,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1418,"READ IN MUSIC HALL, JANUARY 1, 1863.","Lo, now! if these poor men"
1419,"READ IN MUSIC HALL, JANUARY 1, 1863.","Can govern the land and sea,"
1420,"READ IN MUSIC HALL, JANUARY 1, 1863.","And make just laws below the sun,"
1421,"READ IN MUSIC HALL, JANUARY 1, 1863.",As planets faithful be.
1422,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1423,"READ IN MUSIC HALL, JANUARY 1, 1863.",And ye shall succour men;
1424,"READ IN MUSIC HALL, JANUARY 1, 1863.",'T is nobleness to serve;
1425,"READ IN MUSIC HALL, JANUARY 1, 1863.",Help them who cannot help again:
1426,"READ IN MUSIC HALL, JANUARY 1, 1863.",Beware from right to swerve.
1427,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1428,"READ IN MUSIC HALL, JANUARY 1, 1863.","I break your bonds and masterships,"
1429,"READ IN MUSIC HALL, JANUARY 1, 1863.",And I unchain the slave:
1430,"READ IN MUSIC HALL, JANUARY 1, 1863.",Free be his heart and hand henceforth
1431,"READ IN MUSIC HALL, JANUARY 1, 1863.",As wind and wandering wave.
1432,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1433,"READ IN MUSIC HALL, JANUARY 1, 1863.",I cause from every creature
1434,"READ IN MUSIC HALL, JANUARY 1, 1863.",His proper good to flow:
1435,"READ IN MUSIC HALL, JANUARY 1, 1863.","As much as he is and doeth,"
1436,"READ IN MUSIC HALL, JANUARY 1, 1863.",So much he shall bestow.
1437,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1438,"READ IN MUSIC HALL, JANUARY 1, 1863.",But laying hands on another
1439,"READ IN MUSIC HALL, JANUARY 1, 1863.","To coin his labour and sweat,"
1440,"READ IN MUSIC HALL, JANUARY 1, 1863.",He goes in pawn to his victim
1441,"READ IN MUSIC HALL, JANUARY 1, 1863.",For eternal years in debt.
1442,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1443,"READ IN MUSIC HALL, JANUARY 1, 1863.","To-day unbind the captive,"
1444,"READ IN MUSIC HALL, JANUARY 1, 1863.",So only are ye unbound;
1445,"READ IN MUSIC HALL, JANUARY 1, 1863.","Lift up a people from the dust,"
1446,"READ IN MUSIC HALL, JANUARY 1, 1863.","Trump of their rescue, sound!"
1447,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1448,"READ IN MUSIC HALL, JANUARY 1, 1863.","Pay ransom to the owner,"
1449,"READ IN MUSIC HALL, JANUARY 1, 1863.",And fill the bag to the brim.
1450,"READ IN MUSIC HALL, JANUARY 1, 1863.","Who is the owner?  The slave is owner,"
1451,"READ IN MUSIC HALL, JANUARY 1, 1863.",And ever was.  Pay him.
1452,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1453,"READ IN MUSIC HALL, JANUARY 1, 1863.","O North! give him beauty for rags,"
1454,"READ IN MUSIC HALL, JANUARY 1, 1863.","And honour, O South! for his shame;"
1455,"READ IN MUSIC HALL, JANUARY 1, 1863.",Nevada! coin thy golden crags
1456,"READ IN MUSIC HALL, JANUARY 1, 1863.",With Freedom's image and name.
1457,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1458,"READ IN MUSIC HALL, JANUARY 1, 1863.",Up! and the dusky race
1459,"READ IN MUSIC HALL, JANUARY 1, 1863.","That sat in darkness long,--"
1460,"READ IN MUSIC HALL, JANUARY 1, 1863.","Be swift their feet as antelopes,"
1461,"READ IN MUSIC HALL, JANUARY 1, 1863.",And as behemoth strong.
1462,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1463,"READ IN MUSIC HALL, JANUARY 1, 1863.","Come, East and West and North,"
1464,"READ IN MUSIC HALL, JANUARY 1, 1863.","By races, as snow-flakes,"
1465,"READ IN MUSIC HALL, JANUARY 1, 1863.","And carry my purpose forth,"
1466,"READ IN MUSIC HALL, JANUARY 1, 1863.",Which neither halts nor shakes.
1467,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1468,"READ IN MUSIC HALL, JANUARY 1, 1863.","My will fulfilled shall be,"
1469,"READ IN MUSIC HALL, JANUARY 1, 1863.","For, in daylight or in dark,"
1470,"READ IN MUSIC HALL, JANUARY 1, 1863.",My thunderbolt has eyes to see
1471,"READ IN MUSIC HALL, JANUARY 1, 1863.",His way home to the mark.
1472,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1473,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1474,"READ IN MUSIC HALL, JANUARY 1, 1863.",
1475,VOLUNTARIES.,VOLUNTARIES.
1476,VOLUNTARIES.,
1477,VOLUNTARIES.,
1478,I.,I.
1479,I.,
1480,I.,"Low and mournful be the strain,"
1481,I.,Haughty thought be far from me;
1482,I.,"Tones of penitence and pain,"
1483,I.,Moanings of the tropic sea;
1484,I.,Low and tender in the cell
1485,I.,"Where a captive sits in chains,"
1486,I.,Crooning ditties treasured well
1487,I.,From his Afric's torrid plains.
1488,I.,Sole estate his sire bequeathed--
1489,I.,Hapless sire to hapless son--
1490,I.,"Was the wailing song he breathed,"
1491,I.,And his chain when life was done.
1492,I.,
1493,I.,"What his fault, or what his crime?"
1494,I.,Or what ill planet crossed his prime?
1495,I.,Heart too soft and will too weak
1496,I.,"To front the fate that crouches near,--"
1497,I.,Dove beneath the vulture's beak;--
1498,I.,Will song dissuade the thirsty spear?
1499,I.,"Dragged from his mother's arms and breast,"
1500,I.,"Displaced, disfurnished here,"
1501,I.,His wistful toil to do his best
1502,I.,Chilled by a ribald jeer.
1503,I.,"Great men in the Senate sate,"
1504,I.,"Sage and hero, side by side,"
1505,I.,"Building for their sons the State,"
1506,I.,Which they shall rule with pride.
1507,I.,They forbore to break the chain
1508,I.,"Which bound the dusky tribe,"
1509,I.,"Checked by the owners' fierce disdain,"
1510,I.,"Lured by ""Union"" as the bribe."
1511,I.,"Destiny sat by, and said,"
1512,I.,"'Pang for pang your seed shall pay,"
1513,I.,"Hide in false peace your coward head,"
1514,I.,I bring round the harvest-day.'
1515,I.,
1516,II.,II.
1517,II.,
1518,II.,"Freedom all winged expands,"
1519,II.,Nor perches in a narrow place;
1520,II.,Her broad van seeks unplanted lands;
1521,II.,She loves a poor and virtuous race.
1522,II.,Clinging to a colder zone
1523,II.,"Whose dark sky sheds the snow-flake down,"
1524,II.,"The snow-flake is her banner's star,"
1525,II.,Her stripes the boreal streamers are.
1526,II.,Long she loved the Northman well:
1527,II.,"Now the iron age is done,"
1528,II.,She will not refuse to dwell
1529,II.,With the offspring of the Sun;
1530,II.,"Foundling of the desert far,"
1531,II.,"Where palms plume, siroccos blaze,"
1532,II.,He roves unhurt the burning ways
1533,II.,In climates of the summer star.
1534,II.,He has avenues to God
1535,II.,"Hid from men of Northern brain,"
1536,II.,"Far beholding, without cloud,"
1537,II.,What these with slowest steps attain.
1538,II.,If once the generous chief arrive
