,Poem Title,line
2692,SOMEBODY'S BABY'S DEAD.,
2693,SOMEBODY'S BABY'S DEAD.,Out in the graveyard making
2694,SOMEBODY'S BABY'S DEAD.,"A rest for a shining head,"
2695,SOMEBODY'S BABY'S DEAD.,"Somebody's heart is breaking,"
2696,SOMEBODY'S BABY'S DEAD.,Somebody's baby's dead.
2697,SOMEBODY'S BABY'S DEAD.,
2698,SOMEBODY'S BABY'S DEAD.,"Over a baby's coffin,"
2699,SOMEBODY'S BABY'S DEAD.,"Heaping a mound of clay,"
2700,SOMEBODY'S BABY'S DEAD.,Somebody's hopes are buried
2701,SOMEBODY'S BABY'S DEAD.,In that little grave to-day.
2702,SOMEBODY'S BABY'S DEAD.,
2703,SOMEBODY'S BABY'S DEAD.,"Somebody's home is dreary,"
2704,SOMEBODY'S BABY'S DEAD.,"Somebody's sunshine fled,"
2705,SOMEBODY'S BABY'S DEAD.,"Somebody's sad and weary,"
2706,SOMEBODY'S BABY'S DEAD.,Somebody's baby's dead.
2707,SOMEBODY'S BABY'S DEAD.,
2708,SOMEBODY'S BABY'S DEAD.,
2709,SOMEBODY'S BABY'S DEAD.,
2710,SOMEBODY'S BABY'S DEAD.,
2711,THE WITHERED ROSEBUD.,THE WITHERED ROSEBUD.
2712,THE WITHERED ROSEBUD.,
2713,THE WITHERED ROSEBUD.,"I gathered you, sweet little rosebud,"
2714,THE WITHERED ROSEBUD.,With a dew crown encircling your head;
2715,THE WITHERED ROSEBUD.,"Now, out of the window I toss you,"
2716,THE WITHERED ROSEBUD.,"Shriveled, and scentless, and dead."
2717,THE WITHERED ROSEBUD.,"You had opened to wondrous perfection,"
2718,THE WITHERED ROSEBUD.,Had only my hand let you pass;
2719,THE WITHERED ROSEBUD.,Yet here you have perished for water--
2720,THE WITHERED ROSEBUD.,I forgot to put some in the glass.
2721,THE WITHERED ROSEBUD.,
2722,THE WITHERED ROSEBUD.,"Ah! poor little withered, dead rosebud,"
2723,THE WITHERED ROSEBUD.,"How many a weak human heart,"
2724,THE WITHERED ROSEBUD.,"Too like you, has famishing perished,"
2725,THE WITHERED ROSEBUD.,When life had but only a start?
2726,THE WITHERED ROSEBUD.,"Yes, many a heart, little rosebud,"
2727,THE WITHERED ROSEBUD.,"Loving, and tender, and true,"
2728,THE WITHERED ROSEBUD.,"For water has faded and withered,"
2729,THE WITHERED ROSEBUD.,"And died in its beauty like you,"
2730,THE WITHERED ROSEBUD.,"Not because there was dearth of life's fountain,"
2731,THE WITHERED ROSEBUD.,"Nor the blessing to all might not pass,"
2732,THE WITHERED ROSEBUD.,But because the strong hand which it clung to
2733,THE WITHERED ROSEBUD.,Forgot to put some in its glass.
2734,THE WITHERED ROSEBUD.,
2735,THE WITHERED ROSEBUD.,
2736,THE WITHERED ROSEBUD.,
2737,THE WITHERED ROSEBUD.,
2738,MY SHIPS HAVE COME FROM SEA.,MY SHIPS HAVE COME FROM SEA.
2739,MY SHIPS HAVE COME FROM SEA.,
2740,MY SHIPS HAVE COME FROM SEA.,"You are watching a ship, O, maiden fair,"
2741,MY SHIPS HAVE COME FROM SEA.,"With parted lips and wistful air,"
2742,MY SHIPS HAVE COME FROM SEA.,The ship that out from the sheltered bay
2743,MY SHIPS HAVE COME FROM SEA.,With white sails spread moves slow away;
2744,MY SHIPS HAVE COME FROM SEA.,"And I know, my girl, the thoughts that burn"
2745,MY SHIPS HAVE COME FROM SEA.,In your heart are of ship's return.
2746,MY SHIPS HAVE COME FROM SEA.,"Ah! I know so well how your pulses beat,"
2747,MY SHIPS HAVE COME FROM SEA.,With the great sea sobbing at your feet;
2748,MY SHIPS HAVE COME FROM SEA.,And the yellow stars in southern skies
2749,MY SHIPS HAVE COME FROM SEA.,Are brighter not than your love-bright eyes.
2750,MY SHIPS HAVE COME FROM SEA.,"I, too, have stood on the sea-wet sand"
2751,MY SHIPS HAVE COME FROM SEA.,"And tearful waved a farewell hand,"
2752,MY SHIPS HAVE COME FROM SEA.,And watched with many a longing prayer.
2753,MY SHIPS HAVE COME FROM SEA.,"My face, like yours, was young and fair,"
2754,MY SHIPS HAVE COME FROM SEA.,And my eyes were bright as the diamond's glow;
2755,MY SHIPS HAVE COME FROM SEA.,They've lost their sparkle--long ago.
2756,MY SHIPS HAVE COME FROM SEA.,"I stand along on the beach to-day,"
2757,MY SHIPS HAVE COME FROM SEA.,Watching the ships that sail away;
2758,MY SHIPS HAVE COME FROM SEA.,But never a sail from over the sea
2759,MY SHIPS HAVE COME FROM SEA.,"The flowing tide will bring to me,"
2760,MY SHIPS HAVE COME FROM SEA.,My ships have come from sea.
2761,MY SHIPS HAVE COME FROM SEA.,
2762,MY SHIPS HAVE COME FROM SEA.,"The first was builded with childish hand,"
2763,MY SHIPS HAVE COME FROM SEA.,It floated away a castle grand--
2764,MY SHIPS HAVE COME FROM SEA.,"A beautiful bubble with rainbow hues,"
2765,MY SHIPS HAVE COME FROM SEA.,Lined with the crystal of morning dews;
2766,MY SHIPS HAVE COME FROM SEA.,"To break at my feet by the sunny sea,"
2767,MY SHIPS HAVE COME FROM SEA.,A beautiful bubble came back to me--
2768,MY SHIPS HAVE COME FROM SEA.,Came back from my ship at sea.
2769,MY SHIPS HAVE COME FROM SEA.,
2770,MY SHIPS HAVE COME FROM SEA.,I fashioned another in gladsome way
2771,MY SHIPS HAVE COME FROM SEA.,And sent it forth on a Summer day.
2772,MY SHIPS HAVE COME FROM SEA.,"I see it yet, a fairer craft,"
2773,MY SHIPS HAVE COME FROM SEA.,Never at danger mocking laughed;
2774,MY SHIPS HAVE COME FROM SEA.,"Its shrouds were the sheen of happy hours,"
2775,MY SHIPS HAVE COME FROM SEA.,Its helm a wreath of orange flowrs;
2776,MY SHIPS HAVE COME FROM SEA.,"And I freighted it down with love and truth,"
2777,MY SHIPS HAVE COME FROM SEA.,The golden hopes of my sunny youth.
2778,MY SHIPS HAVE COME FROM SEA.,"Had it lived the storm--but it could not be,"
2779,MY SHIPS HAVE COME FROM SEA.,"A stranded wreck on the surf-washed lea,"
2780,MY SHIPS HAVE COME FROM SEA.,My ship came home from sea.
2781,MY SHIPS HAVE COME FROM SEA.,
2782,MY SHIPS HAVE COME FROM SEA.,"And then a smiling fairy bark,"
2783,MY SHIPS HAVE COME FROM SEA.,"A fragile, precious-freighted ark,"
2784,MY SHIPS HAVE COME FROM SEA.,Out on life's ocean drear and dark.
2785,MY SHIPS HAVE COME FROM SEA.,"And I prayed to God as I never before,"
2786,MY SHIPS HAVE COME FROM SEA.,"To shield this back from the tempest's roar,"
2787,MY SHIPS HAVE COME FROM SEA.,"To spare me this--but it could not be,"
2788,MY SHIPS HAVE COME FROM SEA.,A tiny coffin came back to me--
2789,MY SHIPS HAVE COME FROM SEA.,Came back from my ship at sea.
2790,MY SHIPS HAVE COME FROM SEA.,
2791,MY SHIPS HAVE COME FROM SEA.,"With reckless hand I launched again,"
2792,MY SHIPS HAVE COME FROM SEA.,"A venture on the treacherous main,"
2793,MY SHIPS HAVE COME FROM SEA.,Bound for ambition's dizzy court;
2794,MY SHIPS HAVE COME FROM SEA.,"Sailed from a hopeless, loveless port;"
2795,MY SHIPS HAVE COME FROM SEA.,"With gloomy walls whose silence chilled,"
2796,MY SHIPS HAVE COME FROM SEA.,"With ghostly haunting memories filled,"
2797,MY SHIPS HAVE COME FROM SEA.,With never a breath of the roses dead;
2798,MY SHIPS HAVE COME FROM SEA.,"Never a rest for a weary head,"
2799,MY SHIPS HAVE COME FROM SEA.,"Never a dream of a sweet to be,"
2800,MY SHIPS HAVE COME FROM SEA.,"Hopeless, loveless still, to me,"
2801,MY SHIPS HAVE COME FROM SEA.,My ship came home from sea.
2802,MY SHIPS HAVE COME FROM SEA.,
2803,MY SHIPS HAVE COME FROM SEA.,"The last, and least, of all the ships"
2804,MY SHIPS HAVE COME FROM SEA.,"Fashioned with hands, and heart, and lips,"
2805,MY SHIPS HAVE COME FROM SEA.,I pushed from shore with its decks untrod
2806,MY SHIPS HAVE COME FROM SEA.,And the freight it bore was my faith in God.
2807,MY SHIPS HAVE COME FROM SEA.,"I recked not whither its way, nor when,"
2808,MY SHIPS HAVE COME FROM SEA.,"Nor how, if ever, 'twould come again,"
2809,MY SHIPS HAVE COME FROM SEA.,"And this, alone, came back to me,"
2810,MY SHIPS HAVE COME FROM SEA.,Rich-laden from the stormy sea.
2811,MY SHIPS HAVE COME FROM SEA.,"And so, sweet maiden, while your dreams"
2812,MY SHIPS HAVE COME FROM SEA.,"Paint fairest all that fairest seems,"
2813,MY SHIPS HAVE COME FROM SEA.,I stand with you and watch to-day
2814,MY SHIPS HAVE COME FROM SEA.,The ship that sails form the shore away;
2815,MY SHIPS HAVE COME FROM SEA.,But never a sail from over the sea
2816,MY SHIPS HAVE COME FROM SEA.,The flowing tide will bring to me--
2817,MY SHIPS HAVE COME FROM SEA.,My ships have come from sea.
2818,MY SHIPS HAVE COME FROM SEA.,
2819,MY SHIPS HAVE COME FROM SEA.,
2820,MY SHIPS HAVE COME FROM SEA.,
2821,MY SHIPS HAVE COME FROM SEA.,
2822,MY SHIPS HAVE COME FROM SEA.,
