,Poem Title,line
4237,CANTO II.,"Favours to none, to all she smiles extends;"
4238,CANTO II.,"Oft she rejects, but never once offends."
4239,CANTO II.,"Bright as the sun, her eyes the gazers strike,"
4240,CANTO II.,"And, like the sun, they shine on all alike,"
4241,CANTO II.,"Yet graceful ease, and sweetness void of pride,"
4242,CANTO II.,"Might hide her faults, if belles had faults to hide:"
4243,CANTO II.,"If to her share some female errors fall,"
4244,CANTO II.,"Look on her face, and you’ll forget ’em all."
4245,CANTO II.,
4246,CANTO II.,"This nymph, to the destruction of mankind,"
4247,CANTO II.,"Nourished two locks, which graceful hung behind"
4248,CANTO II.,"In equal curls, and well conspired to deck"
4249,CANTO II.,With shining ringlets the smooth ivory neck.
4250,CANTO II.,"Love in these labyrinths his slaves detains,"
4251,CANTO II.,And mighty hearts are held in slender chains.
4252,CANTO II.,"With hairy springes we the birds betray,"
4253,CANTO II.,"Slight lines of hair surprise the finny prey,"
4254,CANTO II.,"Fair tresses man’s imperial race ensnare,"
4255,CANTO II.,And beauty draws us with a single hair.
4256,CANTO II.,
4257,CANTO II.,Th’ adventurous Baron the bright locks admired;
4258,CANTO II.,"He saw, he wished, and to the prize aspired."
4259,CANTO II.,"Resolved to win, he meditates the way,"
4260,CANTO II.,"By force to ravish, or by fraud betray;"
4261,CANTO II.,"For when success a lover’s toil attends,"
4262,CANTO II.,"Few ask, if fraud or force attained his ends."
4263,CANTO II.,
4264,CANTO II.,"For this, ere Phœbus rose, he had implored"
4265,CANTO II.,"Propitious heaven, and every power adored,"
4266,CANTO II.,"But chiefly Love—to Love an altar built,"
4267,CANTO II.,"Of twelve vast French romances, neatly gilt."
4268,CANTO II.,"There lay three garters, half a pair of gloves;"
4269,CANTO II.,And all the trophies of his former loves;
4270,CANTO II.,"With tender billet-doux he lights the pyre,"
4271,CANTO II.,"And breathes three amorous sighs to raise the fire,"
4272,CANTO II.,"Then prostrate falls, and begs with ardent eyes"
4273,CANTO II.,"Soon to obtain, and long possess the prize:"
4274,CANTO II.,"The powers gave ear, and granted half his prayer,"
4275,CANTO II.,"The rest, the winds dispersed in empty air."
4276,CANTO II.,
4277,CANTO II.,"But now secure the painted vessel glides,"
4278,CANTO II.,The sunbeams trembling on the floating tides:
4279,CANTO II.,"While melting music steals upon the sky,"
4280,CANTO II.,And softened sounds along the waters die;
4281,CANTO II.,"Smooth flow the waves, the zephyrs gently play,"
4282,CANTO II.,"Belinda smiled, and all the world was gay."
4283,CANTO II.,"All but the Sylph—with careful thoughts oppressed,"
4284,CANTO II.,Th’ impending woe sat heavy on his breast.
4285,CANTO II.,He summons straight his denizens of air;
4286,CANTO II.,The lucid squadrons round the sails repair:
4287,CANTO II.,"Soft o’er the shrouds aërial whispers breathe,"
4288,CANTO II.,That seemed but zephyrs to the train beneath.
4289,CANTO II.,"Some to the sun their insect wings unfold,"
4290,CANTO II.,"Waft on the breeze, or sink in clouds of gold;"
4291,CANTO II.,"Transparent forms, too fine for mortal sight,"
4292,CANTO II.,"Their fluid bodies half dissolved in light,"
4293,CANTO II.,"Loose to the wind their airy garments flew,"
4294,CANTO II.,"Thin glittering textures of the filmy dew,"
4295,CANTO II.,"Dipped in the richest tincture of the skies,"
4296,CANTO II.,"Where light disports in ever-mingling dyes,"
4297,CANTO II.,"While every beam new transient colours flings,"
4298,CANTO II.,Colours that change whene’er they wave their wings.
4299,CANTO II.,"Amid the circle, on the gilded mast,"
4300,CANTO II.,"Superior by the head, was Ariel placed;"
4301,CANTO II.,"His purple pinions opening to the sun,"
4302,CANTO II.,"He raised his azure wand, and thus begun:"
4303,CANTO II.,
4304,CANTO II.,"“Ye Sylphs and Sylphids, to your chief give ear!"
4305,CANTO II.,"Fays, Fairies, Genii, Elves, and Dæmons, hear!"
4306,CANTO II.,Ye know the spheres and various tasks assigned
4307,CANTO II.,By laws eternal to th’ aërial kind.
4308,CANTO II.,"Some in the fields of purest æther play,"
4309,CANTO II.,And bask and whiten in the blaze of day.
4310,CANTO II.,"Some guide the course of wandering orbs on high,"
4311,CANTO II.,Or roll the planets through the boundless sky.
4312,CANTO II.,"Some less refined, beneath the moon’s pale light"
4313,CANTO II.,"Pursue the stars that shoot athwart the night,"
4314,CANTO II.,"Or suck the mists in grosser air below,"
4315,CANTO II.,"Or dip their pinions in the painted bow,"
4316,CANTO II.,"Or brew fierce tempests on the wintry main,"
4317,CANTO II.,Or o’er the glebe distil the kindly rain.
4318,CANTO II.,"Others on earth o’er human race preside,"
4319,CANTO II.,"Watch all their ways, and all their actions guide:"
4320,CANTO II.,"Of these the chief the care of nations own,"
4321,CANTO II.,And guard with arms divine the British throne.
4322,CANTO II.,
4323,CANTO II.,"“Our humbler province is to tend the fair,"
4324,CANTO II.,"Not a less pleasing, though less glorious care;"
4325,CANTO II.,"To save the powder from too rude a gale,"
4326,CANTO II.,Nor let the imprisoned essences exhale;
4327,CANTO II.,To draw fresh colours from the vernal flowers;
4328,CANTO II.,To steal from rainbows ere they drop in showers
4329,CANTO II.,"A brighter wash; to curl their waving hairs,"
4330,CANTO II.,"Assist their blushes, and inspire their airs;"
4331,CANTO II.,"Nay oft, in dreams, invention we bestow,"
4332,CANTO II.,To change a flounce or add a furbelow.
4333,CANTO II.,
4334,CANTO II.,“This day black omens threat the brightest fair
4335,CANTO II.,That e’er deserved a watchful spirit’s care;
4336,CANTO II.,"Some dire disaster, or by force or slight;"
4337,CANTO II.,"But what, or where, the fates have wrapt in night."
4338,CANTO II.,"Whether the nymph shall break Diana’s law,"
4339,CANTO II.,Or some frail china jar receive a flaw;
4340,CANTO II.,Or stain her honour or her new brocade;
4341,CANTO II.,"Forget her prayers, or miss a masquerade;"
4342,CANTO II.,"Or lose her heart, or necklace, at a ball;"
4343,CANTO II.,"Or whether Heaven has doomed that Shock must fall,"
4344,CANTO II.,"Haste, then, ye spirits! to your charge repair:"
4345,CANTO II.,The fluttering fan be Zephyretta’s care;
4346,CANTO II.,"The drops to thee, Brillante, we consign;"
4347,CANTO II.,"And, Momentilla, let the watch be thine;"
4348,CANTO II.,"Do thou, Crispissa, tend her favourite lock;"
4349,CANTO II.,Ariel himself shall be the guard of Shock.
4350,CANTO II.,
4351,CANTO II.,"“To fifty chosen sylphs, of special note,"
4352,CANTO II.,"We trust th’ important charge, the petticoat:"
4353,CANTO II.,"Oft have we known that sevenfold fence to fail,"
4354,CANTO II.,"Though stiff with hoops, and armed with ribs of whale;"
4355,CANTO II.,"Form a strong line about the silver bound,"
4356,CANTO II.,And guard the wide circumference around.
4357,CANTO II.,
4358,CANTO II.,"“Whatever spirit, careless of his charge,"
4359,CANTO II.,"His post neglects, or leaves the fair at large,"
4360,CANTO II.,"Shall feel sharp vengeance soon o’ertake his sins,"
4361,CANTO II.,"Be stopped in vials, or transfixed with pins;"
4362,CANTO II.,"Or plunged in lakes of bitter washes lie,"
4363,CANTO II.,Or wedged whole ages in a bodkin’s eye:
4364,CANTO II.,"Gums and pomatums shall his flight restrain,"
4365,CANTO II.,While clogged he beats his silken wings in vain;
4366,CANTO II.,Or alum styptics with contracting power
4367,CANTO II.,Shrink his thin essence like a rivelled flower;
4368,CANTO II.,"Or, as Ixion fixed, the wretch shall feel"
4369,CANTO II.,"The giddy motion of the whirling mill,"
4370,CANTO II.,"In fumes of burning chocolate shall glow,"
4371,CANTO II.,And tremble at the sea that froths below!”
4372,CANTO II.,
4373,CANTO II.,He spoke; the spirits from the sails descend;
4374,CANTO II.,"Some, orb in orb, around the nymph extend;"
4375,CANTO II.,Some thrid the mazy ringlets of her hair;
4376,CANTO II.,Some hang upon the pendants of her ear:
4377,CANTO II.,"With beating hearts the dire event they wait,"
4378,CANTO II.,"Anxious and trembling, for the birth of Fate."
4379,CANTO II.,
4380,CANTO II.,
4381,CANTO II.,
4382,CANTO III.,CANTO III.
4383,CANTO III.,
4384,CANTO III.,
4385,CANTO III.,"CLOSE by those meads, for ever crowned with flowers,"
4386,CANTO III.,"Where Thames with pride surveys his rising towers,"
4387,CANTO III.,"There stands a structure of majestic frame,"
4388,CANTO III.,Which from the neighbouring Hampton takes its name.
4389,CANTO III.,Here Britain’s statesmen oft the fall foredoom
4390,CANTO III.,Of foreign tyrants and of nymphs at home;
4391,CANTO III.,"Here thou, great Anna! whom three realms obey,"
4392,CANTO III.,Dost sometimes counsel take—and sometimes tea.
4393,CANTO III.,
4394,CANTO III.,"Hither the heroes and the nymphs resort,"
4395,CANTO III.,To taste awhile the pleasures of a court;
4396,CANTO III.,"In various talk the instructive hours they passed,"
4397,CANTO III.,"Who gave the ball, or paid the visit last;"
4398,CANTO III.,"One speaks the glory of the British Queen,"
4399,CANTO III.,And one describes a charming Indian screen;
4400,CANTO III.,"A third interprets motions, looks, and eyes;"
4401,CANTO III.,At every word a reputation dies.
4402,CANTO III.,"Snuff, or the fan, supply each pause of chat,"
4403,CANTO III.,"With singing, laughing, ogling, _and all that_."
4404,CANTO III.,
4405,CANTO III.,"Meanwhile, declining from the noon of day,"
4406,CANTO III.,The sun obliquely shoots his burning ray;
4407,CANTO III.,"The hungry judges soon the sentence sign,"
4408,CANTO III.,And wretches hang that jurymen may dine;
4409,CANTO III.,"The merchant from the Exchange returns in peace,"
4410,CANTO III.,And the long labours of the toilet cease.
4411,CANTO III.,"Belinda now whom thirst of fame invites,"
4412,CANTO III.,"Burns to encounter two adventurous knights,"
4413,CANTO III.,At Ombre singly to decide their doom;
4414,CANTO III.,And swells her breast with conquests yet to come.
4415,CANTO III.,"Straight the three bands prepare in arms to join,"
4416,CANTO III.,Each band the number of the sacred nine.
4417,CANTO III.,"Soon as she spreads her hand, the aerial guard"
4418,CANTO III.,"Descend, and sit on each important card:"
4419,CANTO III.,"First Ariel, perched upon a Matador,"
4420,CANTO III.,"Then each, according to the rank they bore;"
4421,CANTO III.,"For sylphs, yet mindful of their ancient race,"
4422,CANTO III.,"Are, as when women, wondrous fond of place."
4423,CANTO III.,
4424,CANTO III.,"Behold, four Kings in majesty revered,"
4425,CANTO III.,With hoary whiskers and a forky beard;
4426,CANTO III.,"And four fair Queens whose hands sustain a flower,"
4427,CANTO III.,The expressive emblem of their softer power;
4428,CANTO III.,"Four Knaves in garbs succinct, a trusty band,"
4429,CANTO III.,"Caps on their heads, and halberts in their hand;"
4430,CANTO III.,"And particoloured troops, a shining train,"
4431,CANTO III.,Draw forth to combat on the velvet plain.
4432,CANTO III.,
4433,CANTO III.,The skilful Nymph reviews her force with care:
4434,CANTO III.,"“Let Spades be trumps!” she said, and trumps they were."
4435,CANTO III.,
4436,CANTO III.,"Now move to war her sable Matadores,"
4437,CANTO III.,In show like leaders of the swarthy Moors.
4438,CANTO III.,"Spadillio first, unconquerable lord,"
4439,CANTO III.,"Led off two captive trumps, and swept the board."
4440,CANTO III.,"As many more Manillio forced to yield,"
4441,CANTO III.,And marched a victor from the verdant field.
4442,CANTO III.,"Him Basto followed, but his fate more hard"
4443,CANTO III.,Gained but one trump and one plebeian card.
4444,CANTO III.,"With his broad sabre next, a chief in years,"
4445,CANTO III.,"The hoary Majesty of Spades appears,"
4446,CANTO III.,"Puts forth one manly leg, to sight revealed,"
4447,CANTO III.,"The rest, his many-coloured robe concealed."
4448,CANTO III.,"The rebel Knave, who dares his prince engage,"
4449,CANTO III.,Proves the just victim of his royal rage.
4450,CANTO III.,"Even mighty Pam, {126} that Kings and Queens o’erthrew"
4451,CANTO III.,"And mowed down armies in the fights of Lu,"
4452,CANTO III.,"Sad chance of war! now destitute of aid,"
4453,CANTO III.,Falls undistinguished by the victor Spade!
4454,CANTO III.,
4455,CANTO III.,Thus far both armies to Belinda yield;
4456,CANTO III.,Now to the Baron fate inclines the field.
4457,CANTO III.,"His warlike Amazon her host invades,"
4458,CANTO III.,Th’ imperial consort of the crown of Spades.
4459,CANTO III.,"The Club’s black tyrant first her victim died,"
4460,CANTO III.,"Spite of his haughty mien, and barbarous pride;"
4461,CANTO III.,"What boots the regal circle on his head,"
4462,CANTO III.,"His giant limbs, in state unwieldy spread;"
4463,CANTO III.,"That long behind he trails his pompous robe,"
4464,CANTO III.,"And, of all monarchs, only grasps the globe?"
4465,CANTO III.,
4466,CANTO III.,The Baron now his Diamonds pours apace;
4467,CANTO III.,"The embroidered King who shows but half his face,"
4468,CANTO III.,"And his refulgent Queen, with powers combined"
4469,CANTO III.,Of broken troops an easy conquest find.
4470,CANTO III.,"Clubs, Diamonds, Hearts, in wild disorder seen,"
4471,CANTO III.,With throngs promiscuous strow the level green.
4472,CANTO III.,"Thus when dispersed a routed army runs,"
4473,CANTO III.,"Of Asia’s troops, and Afric’s sable sons,"
4474,CANTO III.,"With like confusion different nations fly,"
4475,CANTO III.,"Of various habit, and of various dye,"
4476,CANTO III.,"The pierced battalions disunited fall,"
4477,CANTO III.,In heaps on heaps; one fate o’erwhelms them all.
4478,CANTO III.,
4479,CANTO III.,"The Knave of Diamonds tries his wily arts,"
4480,CANTO III.,And wins (oh shameful chance!) the Queen of Hearts.
4481,CANTO III.,"At this, the blood the virgin’s cheek forsook,"
4482,CANTO III.,A livid paleness spreads o’er all her look;
4483,CANTO III.,"She sees, and trembles at th’ approaching ill,"
4484,CANTO III.,"Just in the jaws of ruin, and codille."
4485,CANTO III.,And now (as oft in some distempered State)
4486,CANTO III.,On one nice trick depends the general fate.
4487,CANTO III.,An Ace of Hearts steps forth: the King unseen
4488,CANTO III.,"Lurked in her hand, and mourned his captive Queen:"
4489,CANTO III.,"He springs to vengeance with an eager pace,"
4490,CANTO III.,And falls like thunder on the prostrate Ace.
4491,CANTO III.,The nymph exulting fills with shouts the sky;
4492,CANTO III.,"The walls, the woods, and long canals reply."
4493,CANTO III.,
4494,CANTO III.,"Oh thoughtless mortals, ever blind to fate,"
4495,CANTO III.,"Too soon dejected, and too soon elate!"
4496,CANTO III.,"Sudden, these honours shall be snatched away,"
4497,CANTO III.,And cursed for ever this victorious day.
4498,CANTO III.,
4499,CANTO III.,"For lo, the board with cups and spoons is crowned,"
4500,CANTO III.,"The berries crackle, and the mill turns round;"
4501,CANTO III.,On shining altars of Japan they raise
4502,CANTO III.,The silver lamp; the fiery spirits blaze:
4503,CANTO III.,"From silver spouts the grateful liquors glide,"
4504,CANTO III.,While China’s earth receives the smoking tide:
4505,CANTO III.,"At once they gratify their scent and taste,"
4506,CANTO III.,And frequent cups prolong the rich repast.
4507,CANTO III.,Straight hover round the Fair her airy band;
4508,CANTO III.,"Some, as she sipped, the fuming liquor fanned,"
4509,CANTO III.,"Some o’er her lap their careful plumes displayed,"
4510,CANTO III.,"Trembling, and conscious of the rich brocade."
4511,CANTO III.,"Coffee (which makes the politician wise,"
4512,CANTO III.,And see through all things with his half-shut eyes)
4513,CANTO III.,Sent up in vapours to the Baron’s brain
4514,CANTO III.,New stratagems the radiant Lock to gain.
4515,CANTO III.,"Ah cease, rash youth! desist ere ’tis too late,"
4516,CANTO III.,"Fear the just Gods, and think of Scylla’s fate!"
4517,CANTO III.,"Changed to a bird, and sent to flit in air,"
4518,CANTO III.,She dearly pays for Nisus’ injured hair!
4519,CANTO III.,
4520,CANTO III.,"But when to mischief mortals bend their will,"
4521,CANTO III.,How soon they find fit instruments of ill!
4522,CANTO III.,"Just then, Clarissa drew with tempting grace"
4523,CANTO III.,A two-edged weapon from her shining case:
4524,CANTO III.,"So ladies in romance assist their knight,"
4525,CANTO III.,"Present the spear, and arm him for the fight."
4526,CANTO III.,"He takes the gift with reverence, and extends"
4527,CANTO III.,The little engine on his fingers’ ends;
4528,CANTO III.,"This just behind Belinda’s neck he spread,"
4529,CANTO III.,As o’er the fragrant steams she bends her head.
4530,CANTO III.,"Swift to the lock a thousand sprites repair,"
4531,CANTO III.,"A thousand wings, by turns, blow back the hair;"
4532,CANTO III.,And thrice they twitched the diamond in her ear;
4533,CANTO III.,"Thrice she looked back, and thrice the foe drew near."
4534,CANTO III.,"Just in that instant, anxious Ariel sought"
4535,CANTO III.,The close recesses of the virgin’s thought;
4536,CANTO III.,"As on the nosegay in her breast reclined,"
4537,CANTO III.,"He watched the ideas rising in her mind,"
4538,CANTO III.,"Sudden he viewed, in spite of all her art,"
4539,CANTO III.,An earthly lover lurking at her heart.
4540,CANTO III.,"Amazed, confused, he found his power expired,"
4541,CANTO III.,"Resigned to fate, and with a sigh retired."
4542,CANTO III.,
4543,CANTO III.,"The peer now spreads the glittering forfex wide,"
4544,CANTO III.,"To inclose the lock; now joins it, to divide."
4545,CANTO III.,"Even then, before the fatal engine closed,"
4546,CANTO III.,A wretched sylph too fondly interposed;
4547,CANTO III.,"Fate urged the shears, and cut the sylph in twain"
4548,CANTO III.,"(But airy substance soon unites again),"
4549,CANTO III.,The meeting points the sacred hair dissever
4550,CANTO III.,"From the fair head, for ever, and for ever!"
4551,CANTO III.,
4552,CANTO III.,"Then flashed the living lightning from her eyes,"
4553,CANTO III.,And screams of horror rend the affrighted skies.
4554,CANTO III.,"Not louder shrieks to pitying heaven are cast,"
4555,CANTO III.,When husbands or when lapdogs breathe their last;
4556,CANTO III.,"Or when rich china vessels fallen from high,"
4557,CANTO III.,In glittering dust and painted fragments lie!
4558,CANTO III.,
4559,CANTO III.,"“Let wreaths of triumph now my temples twine,”"
4560,CANTO III.,"The victor cried, “the glorious prize is mine!”"
