,Poem Title,line
1430,OUR TWO OPINIONS,"Ther' wuz sound uv firin' fur away,"
1431,OUR TWO OPINIONS,'Nd the sergeant allowed ther' 'd be a fight
1432,OUR TWO OPINIONS,With the Johnnie Rebs some time nex' day;
1433,OUR TWO OPINIONS,'Nd as I wuz thinkin' uv Lizzie 'nd home
1434,OUR TWO OPINIONS,"Jim stood afore me, long 'nd slim,--"
1435,OUR TWO OPINIONS,"_He_ havin' _his_ opinyin uv _me_,"
1436,OUR TWO OPINIONS,'Nd _I_ havin' _my_ opinyin uv _him_.
1437,OUR TWO OPINIONS,
1438,OUR TWO OPINIONS,Seemed like we knew there wuz goin' to be
1439,OUR TWO OPINIONS,Serious trouble f'r me 'nd him;
1440,OUR TWO OPINIONS,"Us two shuck hands, did Jim 'nd me,"
1441,OUR TWO OPINIONS,But never a word from me or Jim!
1442,OUR TWO OPINIONS,"He went _his_ way 'nd _I_ went _mine_,"
1443,OUR TWO OPINIONS,"'Nd into the battle's roar went we,--"
1444,OUR TWO OPINIONS,"_I_ havin' _my_ opinyin uv Jim,"
1445,OUR TWO OPINIONS,'Nd _he_ havin' _his_ opinyin uv _me_.
1446,OUR TWO OPINIONS,
1447,OUR TWO OPINIONS,"Jim never come back from the war again,"
1448,OUR TWO OPINIONS,"But I ha' n't forgot that last, last night"
1449,OUR TWO OPINIONS,"When, waitin' f'r orders, us two men"
1450,OUR TWO OPINIONS,"Made up 'nd shuck hands, afore the fight."
1451,OUR TWO OPINIONS,"'Nd, after it all, it's soothin' to know"
1452,OUR TWO OPINIONS,"That here _I_ be 'nd yonder's Jim,--"
1453,OUR TWO OPINIONS,"_He_ havin' _his_ opinyin uv _me_,"
1454,OUR TWO OPINIONS,'Nd _I_ havin' _my_ opinyin uv _him_.
1455,OUR TWO OPINIONS,
1456,OUR TWO OPINIONS,
1457,OUR TWO OPINIONS,
1458,OUR TWO OPINIONS,
1459,MOTHER AND CHILD,MOTHER AND CHILD
1460,MOTHER AND CHILD,
1461,MOTHER AND CHILD,
1462,MOTHER AND CHILD,One night a tiny dewdrop fell
1463,MOTHER AND CHILD,"Into the bosom of a rose,--"
1464,MOTHER AND CHILD,"""Dear little one, I love thee well,"
1465,MOTHER AND CHILD,"Be ever here thy sweet repose!"""
1466,MOTHER AND CHILD,
1467,MOTHER AND CHILD,"Seeing the rose with love bedight,"
1468,MOTHER AND CHILD,"The envious sky frowned dark, and then"
1469,MOTHER AND CHILD,Sent forth a messenger of light
1470,MOTHER AND CHILD,And caught the dewdrop up again.
1471,MOTHER AND CHILD,
1472,MOTHER AND CHILD,"""Oh, give me back my heavenly child,--"
1473,MOTHER AND CHILD,"My love!"" the rose in anguish cried;"
1474,MOTHER AND CHILD,"Alas! the sky triumphant smiled,"
1475,MOTHER AND CHILD,"And so the flower, heart-broken, died."
1476,MOTHER AND CHILD,
1477,MOTHER AND CHILD,
1478,MOTHER AND CHILD,
1479,MOTHER AND CHILD,
1480,ORKNEY LULLABY,ORKNEY LULLABY
1481,ORKNEY LULLABY,
1482,ORKNEY LULLABY,
1483,ORKNEY LULLABY,"A moonbeam floateth from the skies,"
1484,ORKNEY LULLABY,"Whispering, ""Heigho, my dearie!"
1485,ORKNEY LULLABY,"I would spin a web before your eyes,--"
1486,ORKNEY LULLABY,"A beautiful web of silver light,"
1487,ORKNEY LULLABY,Wherein is many a wondrous sight
1488,ORKNEY LULLABY,"Of a radiant garden leagues away,"
1489,ORKNEY LULLABY,"Where the softly tinkling lilies sway,"
1490,ORKNEY LULLABY,"And the snow-white lambkins are at play,--"
1491,ORKNEY LULLABY,"Heigho, my dearie!"""
1492,ORKNEY LULLABY,
1493,ORKNEY LULLABY,A brownie stealeth from the vine
1494,ORKNEY LULLABY,"Singing, ""Heigho, my dearie!"
1495,ORKNEY LULLABY,"And will you hear this song of mine,--"
1496,ORKNEY LULLABY,A song of the land of murk and mist
1497,ORKNEY LULLABY,Where bideth the bud the dew hath kist?
1498,ORKNEY LULLABY,Then let the moonbeam's web of light
1499,ORKNEY LULLABY,"Be spun before thee silvery white,"
1500,ORKNEY LULLABY,"And I shall sing the livelong night,--"
1501,ORKNEY LULLABY,"Heigho, my dearie!"""
1502,ORKNEY LULLABY,
1503,ORKNEY LULLABY,"The night wind speedeth from the sea,"
1504,ORKNEY LULLABY,"Murmuring, ""Heigho, my dearie!"
1505,ORKNEY LULLABY,I bring a mariner's prayer for thee;
1506,ORKNEY LULLABY,"So let the moonbeam veil thine eyes,"
1507,ORKNEY LULLABY,And the brownie sing thee lullabies;
1508,ORKNEY LULLABY,"But I shall rock thee to and fro,"
1509,ORKNEY LULLABY,"Kissing the brow _he_ loveth so,"
1510,ORKNEY LULLABY,"And the prayer shall guard thy bed, I trow,--"
1511,ORKNEY LULLABY,"Heigho, my dearie!"""
1512,ORKNEY LULLABY,
1513,ORKNEY LULLABY,
1514,ORKNEY LULLABY,
1515,ORKNEY LULLABY,
1516,LITTLE MACK,LITTLE MACK
1517,LITTLE MACK,
1518,LITTLE MACK,
1519,LITTLE MACK,"This talk about the journalists that run the East is bosh,"
1520,LITTLE MACK,"We've got a Western editor that's little, but, O gosh!"
1521,LITTLE MACK,He lives here in Mizzoora where the people are so set
1522,LITTLE MACK,In ante-bellum notions that they vote for Jackson yet;
1523,LITTLE MACK,"But the paper he is running makes the rusty fossils swear,--"
1524,LITTLE MACK,"The smartest, likeliest paper that is printed anywhere!"
1525,LITTLE MACK,"And, best of all, the paragraphs are pointed as a tack,"
1526,LITTLE MACK,And that's because they emanate
1527,LITTLE MACK,From little Mack.
1528,LITTLE MACK,
1529,LITTLE MACK,"In architecture he is what you'd call a chunky man,"
1530,LITTLE MACK,As if he'd been constructed on the summer cottage plan;
1531,LITTLE MACK,He has a nose like Bonaparte; and round his mobile mouth
1532,LITTLE MACK,Lies all the sensuous languor of the children of the South;
1533,LITTLE MACK,His dealings with reporters who affect a weekly bust
1534,LITTLE MACK,Have given to his violet eyes a shadow of distrust;
1535,LITTLE MACK,In glorious abandon his brown hair wanders back
1536,LITTLE MACK,From the grand Websterian forehead
1537,LITTLE MACK,Of little Mack.
1538,LITTLE MACK,
1539,LITTLE MACK,"No matter what the item is, if there's an item in it,"
1540,LITTLE MACK,You bet your life he's on to it and nips it in a minute!
1541,LITTLE MACK,"From multifarious nations, countries, monarchies, and lands,"
1542,LITTLE MACK,"From Afric's sunny fountains and India's coral strands,"
1543,LITTLE MACK,"From Greenland's icy mountains and Siloam's shady rills,"
1544,LITTLE MACK,"He gathers in his telegrams, and Houser pays the bills;"
1545,LITTLE MACK,"What though there be a dearth of news, he has a happy knack"
1546,LITTLE MACK,"Of scraping up a lot of scoops,"
1547,LITTLE MACK,Does little Mack.
1548,LITTLE MACK,
1549,LITTLE MACK,And learning? Well he knows the folks of every tribe and age
1550,LITTLE MACK,That ever played a part upon this fleeting human stage;
1551,LITTLE MACK,His intellectual system's so extensive and so greedy
1552,LITTLE MACK,"That, when it comes to records, he's a walkin' cyclopedy;"
1553,LITTLE MACK,"For having studied (and digested) all the books a-goin',"
1554,LITTLE MACK,It stands to reason he must know about all's worth a-knowin'!
1555,LITTLE MACK,"So when a politician with a record's on the track,"
1556,LITTLE MACK,We're apt to hear some history
1557,LITTLE MACK,From little Mack.
1558,LITTLE MACK,
1559,LITTLE MACK,"And when a fellow-journalist is broke and needs a twenty,"
1560,LITTLE MACK,Who's allus ready to whack up a portion of his plenty?
1561,LITTLE MACK,Who's allus got a wallet that's as full of sordid gain
1562,LITTLE MACK,As his heart is full of kindness and his head is full of brain?
1563,LITTLE MACK,Whose bowels of compassion will in-va-ri-a-bly move
1564,LITTLE MACK,"Their owner to those courtesies which plainly, surely prove"
1565,LITTLE MACK,That he's the kind of person that never does go back
1566,LITTLE MACK,On a fellow that's in trouble?
1567,LITTLE MACK,"Why, little Mack!"
1568,LITTLE MACK,
1569,LITTLE MACK,"I've heard 'em tell of Dana, and of Bonner, and of Reid,"
1570,LITTLE MACK,"Of Johnnie Cockerill, who, I'll own, is very smart indeed;"
1571,LITTLE MACK,"Yet I don't care what their renown or influence may be,"
1572,LITTLE MACK,One metropolitan exchange is quite enough for me!
1573,LITTLE MACK,"So keep your Danas, Bonners, Reids, your Cockerills, and the rest,"
1574,LITTLE MACK,The woods is full of better men all through this woolly West;
1575,LITTLE MACK,"For all that sleek, pretentious, Eastern editorial pack"
1576,LITTLE MACK,We wouldn't swap the shadow of
1577,LITTLE MACK,Our little Mack!
1578,LITTLE MACK,
1579,LITTLE MACK,
1580,LITTLE MACK,
1581,LITTLE MACK,
1582,TO ROBIN GOODFELLOW,TO ROBIN GOODFELLOW
1583,TO ROBIN GOODFELLOW,
1584,TO ROBIN GOODFELLOW,
1585,TO ROBIN GOODFELLOW,"I see you, Maister Bawsy-brown,"
1586,TO ROBIN GOODFELLOW,Through yonder lattice creepin';
1587,TO ROBIN GOODFELLOW,"You come for cream and to gar me dream,"
1588,TO ROBIN GOODFELLOW,But you dinna find me sleepin'.
1589,TO ROBIN GOODFELLOW,"The moonbeam, that upon the floor"
1590,TO ROBIN GOODFELLOW,"Wi' crickets ben a-jinkin',"
1591,TO ROBIN GOODFELLOW,Now steals away fra' her bonnie play--
1592,TO ROBIN GOODFELLOW,"Wi' a rosier blie, I'm thinkin'."
1593,TO ROBIN GOODFELLOW,
1594,TO ROBIN GOODFELLOW,"I saw you, Maister Bawsy-brown,"
1595,TO ROBIN GOODFELLOW,When the blue bells went a-ringin'
1596,TO ROBIN GOODFELLOW,"For the merrie fays o' the banks an' braes,"
1597,TO ROBIN GOODFELLOW,And I kenned your bonnie singin';
1598,TO ROBIN GOODFELLOW,"The gowans gave you honey sweets,"
1599,TO ROBIN GOODFELLOW,And the posies on the heather
1600,TO ROBIN GOODFELLOW,Dript draughts o' dew for the faery crew
1601,TO ROBIN GOODFELLOW,That danct and sang together.
1602,TO ROBIN GOODFELLOW,
1603,TO ROBIN GOODFELLOW,But posie-bloom an' simmer-dew
1604,TO ROBIN GOODFELLOW,And ither sweets o' faery
1605,TO ROBIN GOODFELLOW,"C'u'd na gae down wi' Bawsy-brown,"
1606,TO ROBIN GOODFELLOW,Sae nigh to Maggie's dairy!
1607,TO ROBIN GOODFELLOW,"My pantry shelves, sae clean and white,"
1608,TO ROBIN GOODFELLOW,"Are set wi' cream and cheeses,--"
1609,TO ROBIN GOODFELLOW,"Gae, gin you will, an' take your fill"
1610,TO ROBIN GOODFELLOW,Of whatsoever pleases.
1611,TO ROBIN GOODFELLOW,
1612,TO ROBIN GOODFELLOW,Then wave your wand aboon my een
1613,TO ROBIN GOODFELLOW,"Until they close awearie,"
1614,TO ROBIN GOODFELLOW,And the night be past sae sweet and fast
1615,TO ROBIN GOODFELLOW,Wi' dreamings o' my dearie.
1616,TO ROBIN GOODFELLOW,"But pinch the wench in yonder room,"
1617,TO ROBIN GOODFELLOW,"For she's na gude nor bonnie,--"
1618,TO ROBIN GOODFELLOW,"Her shelves be dust and her pans be rust,"
1619,TO ROBIN GOODFELLOW,And she winkit at my Johnnie!
1620,TO ROBIN GOODFELLOW,
1621,TO ROBIN GOODFELLOW,
1622,TO ROBIN GOODFELLOW,
1623,TO ROBIN GOODFELLOW,
1624,APPLE-PIE AND CHEESE,APPLE-PIE AND CHEESE
1625,APPLE-PIE AND CHEESE,
1626,APPLE-PIE AND CHEESE,
1627,APPLE-PIE AND CHEESE,Full many a sinful notion
1628,APPLE-PIE AND CHEESE,Conceived of foreign powers
1629,APPLE-PIE AND CHEESE,Has come across the ocean
1630,APPLE-PIE AND CHEESE,To harm this land of ours;
1631,APPLE-PIE AND CHEESE,And heresies called fashions
1632,APPLE-PIE AND CHEESE,"Have modesty effaced,"
1633,APPLE-PIE AND CHEESE,"And baleful, morbid passions"
1634,APPLE-PIE AND CHEESE,Corrupt our native taste.
1635,APPLE-PIE AND CHEESE,O tempora! O mores!
1636,APPLE-PIE AND CHEESE,What profanations these
1637,APPLE-PIE AND CHEESE,That seek to dim the glories
1638,APPLE-PIE AND CHEESE,Of apple-pie and cheese!
1639,APPLE-PIE AND CHEESE,
1640,APPLE-PIE AND CHEESE,I'm glad my education
1641,APPLE-PIE AND CHEESE,Enables me to stand
1642,APPLE-PIE AND CHEESE,Against the vile temptation
1643,APPLE-PIE AND CHEESE,Held out on every hand;
1644,APPLE-PIE AND CHEESE,Eschewing all the tittles
1645,APPLE-PIE AND CHEESE,"With vanity replete,"
1646,APPLE-PIE AND CHEESE,I'm loyal to the victuals
1647,APPLE-PIE AND CHEESE,Our grandsires used to eat!
1648,APPLE-PIE AND CHEESE,I'm glad I've got three willing boys
1649,APPLE-PIE AND CHEESE,To hang around and tease
1650,APPLE-PIE AND CHEESE,Their mother for the filling joys
1651,APPLE-PIE AND CHEESE,Of apple-pie and cheese!
1652,APPLE-PIE AND CHEESE,
1653,APPLE-PIE AND CHEESE,Your flavored creams and ices
1654,APPLE-PIE AND CHEESE,And your dainty angel-food
1655,APPLE-PIE AND CHEESE,Are mighty fine devices
1656,APPLE-PIE AND CHEESE,To regale the dainty dude;
1657,APPLE-PIE AND CHEESE,"Your terrapin and oysters,"
1658,APPLE-PIE AND CHEESE,"With wine to wash 'em down,"
1659,APPLE-PIE AND CHEESE,Are just the thing for roisters
1660,APPLE-PIE AND CHEESE,When painting of the town;
1661,APPLE-PIE AND CHEESE,"No flippant, sugared notion"
1662,APPLE-PIE AND CHEESE,"Shall _my_ appetite appease,"
1663,APPLE-PIE AND CHEESE,Or bate my soul's devotion
1664,APPLE-PIE AND CHEESE,To apple-pie and cheese!
1665,APPLE-PIE AND CHEESE,
1666,APPLE-PIE AND CHEESE,The pie my Julia makes me
1667,APPLE-PIE AND CHEESE,(God bless her Yankee ways!)
1668,APPLE-PIE AND CHEESE,On memory's pinions takes me
1669,APPLE-PIE AND CHEESE,To dear Green Mountain days;
1670,APPLE-PIE AND CHEESE,And seems like I see Mother
1671,APPLE-PIE AND CHEESE,"Lean on the window-sill,"
1672,APPLE-PIE AND CHEESE,A-handin' me and brother
1673,APPLE-PIE AND CHEESE,What she knows 'll keep us still;
1674,APPLE-PIE AND CHEESE,"And these feelings are so grateful,"
1675,APPLE-PIE AND CHEESE,"Says I, ""Julia, if you please,"
1676,APPLE-PIE AND CHEESE,I'll take another plateful
1677,APPLE-PIE AND CHEESE,"Of that apple-pie and cheese!"""
1678,APPLE-PIE AND CHEESE,
1679,APPLE-PIE AND CHEESE,"And cheese! No alien it, sir,"
1680,APPLE-PIE AND CHEESE,"That's brought across the sea,--"
1681,APPLE-PIE AND CHEESE,"No Dutch antique, nor Switzer,"
1682,APPLE-PIE AND CHEESE,Nor glutinous de Brie;
1683,APPLE-PIE AND CHEESE,There's nothing I abhor so
1684,APPLE-PIE AND CHEESE,As mawmets of this ilk--
1685,APPLE-PIE AND CHEESE,Give _me_ the harmless morceau
1686,APPLE-PIE AND CHEESE,That's made of true-blue milk!
1687,APPLE-PIE AND CHEESE,No matter what conditions
1688,APPLE-PIE AND CHEESE,"Dyspeptic come to feaze,"
1689,APPLE-PIE AND CHEESE,The best of all physicians
1690,APPLE-PIE AND CHEESE,Is apple-pie and cheese!
1691,APPLE-PIE AND CHEESE,
1692,APPLE-PIE AND CHEESE,"Though ribalds may decry 'em,"
1693,APPLE-PIE AND CHEESE,"For these twin boons we stand,"
1694,APPLE-PIE AND CHEESE,Partaking thrice per diem
1695,APPLE-PIE AND CHEESE,Of their fulness out of hand;
1696,APPLE-PIE AND CHEESE,No enervating fashion
1697,APPLE-PIE AND CHEESE,Shall cheat us of our right
1698,APPLE-PIE AND CHEESE,To gratify our passion
1699,APPLE-PIE AND CHEESE,With a mouthful at a bite!
1700,APPLE-PIE AND CHEESE,"We'll cut it square or bias,"
1701,APPLE-PIE AND CHEESE,"Or any way we please,"
1702,APPLE-PIE AND CHEESE,And faith shall justify us
1703,APPLE-PIE AND CHEESE,When we carve our pie and cheese!
1704,APPLE-PIE AND CHEESE,
1705,APPLE-PIE AND CHEESE,"De gustibus, 't is stated,"
1706,APPLE-PIE AND CHEESE,Non disputandum est.
1707,APPLE-PIE AND CHEESE,"Which meaneth, when translated,"
1708,APPLE-PIE AND CHEESE,That all is for the best.
1709,APPLE-PIE AND CHEESE,So let the foolish choose 'em
1710,APPLE-PIE AND CHEESE,"The vapid sweets of sin,"
1711,APPLE-PIE AND CHEESE,I will not disabuse 'em
1712,APPLE-PIE AND CHEESE,Of the heresy they're in;
1713,APPLE-PIE AND CHEESE,"But I, when I undress me"
1714,APPLE-PIE AND CHEESE,"Each night, upon my knees"
1715,APPLE-PIE AND CHEESE,Will ask the Lord to bless me
1716,APPLE-PIE AND CHEESE,With apple-pie and cheese!
1717,APPLE-PIE AND CHEESE,
1718,APPLE-PIE AND CHEESE,
1719,APPLE-PIE AND CHEESE,
1720,APPLE-PIE AND CHEESE,
1721,KRINKEN,KRINKEN
1722,KRINKEN,
1723,KRINKEN,
1724,KRINKEN,"Krinken was a little child,--"
1725,KRINKEN,It was summer when he smiled.
1726,KRINKEN,Oft the hoary sea and grim
1727,KRINKEN,"Stretched its white arms out to him,"
1728,KRINKEN,"Calling, ""Sun-child, come to me;"
1729,KRINKEN,"Let me warm my heart with thee!"""
1730,KRINKEN,"But the child heard not the sea,"
1731,KRINKEN,"Calling, yearning evermore"
1732,KRINKEN,For the summer on the shore.
1733,KRINKEN,
1734,KRINKEN,Krinken on the beach one day
1735,KRINKEN,Saw a maiden Nis at play;
1736,KRINKEN,On the pebbly beach she played
1737,KRINKEN,In the summer Krinken made.
1738,KRINKEN,"Fair, and very fair, was she,"
1739,KRINKEN,Just a little child was he.
1740,KRINKEN,"""Krinken,"" said the maiden Nis,"
1741,KRINKEN,"""Let me have a little kiss,"
1742,KRINKEN,"Just a kiss, and go with me"
1743,KRINKEN,To the summer-lands that be
1744,KRINKEN,"Down within the silver sea."""
1745,KRINKEN,
1746,KRINKEN,Krinken was a little child--
1747,KRINKEN,"By the maiden Nis beguiled,"
1748,KRINKEN,"Hand in hand with her went he,"
1749,KRINKEN,And 'twas summer in the sea.
1750,KRINKEN,And the hoary sea and grim
1751,KRINKEN,To its bosom folded him--
1752,KRINKEN,"Clasped and kissed the little form,"
1753,KRINKEN,And the ocean's heart was warm.
1754,KRINKEN,
1755,KRINKEN,Now the sea calls out no more;
1756,KRINKEN,"It is winter on the shore,--"
1757,KRINKEN,Winter where that little child
1758,KRINKEN,Made sweet summer when he smiled;
1759,KRINKEN,Though 'tis summer on the sea
1760,KRINKEN,"Where with maiden Nis went he,--"
1761,KRINKEN,"Summer, summer evermore,--"
1762,KRINKEN,"It is winter on the shore,"
1763,KRINKEN,"Winter, winter evermore."
1764,KRINKEN,Of the summer on the deep
1765,KRINKEN,Come sweet visions in my sleep:
1766,KRINKEN,"_His_ fair face lifts from the sea,"
1767,KRINKEN,"_His_ dear voice calls out to me,--"
1768,KRINKEN,These my dreams of summer be.
1769,KRINKEN,
1770,KRINKEN,"Krinken was a little child,"
1771,KRINKEN,By the maiden Nis beguiled;
1772,KRINKEN,Oft the hoary sea and grim
1773,KRINKEN,"Reached its longing arms to him,"
1774,KRINKEN,"Crying, ""Sun-child, come to me;"
1775,KRINKEN,"Let me warm my heart with thee!"""
1776,KRINKEN,But the sea calls out no more;
1777,KRINKEN,"It is winter on the shore,--"
1778,KRINKEN,"Winter, cold and dark and wild;"
1779,KRINKEN,"Krinken was a little child,--"
1780,KRINKEN,It was summer when he smiled;
1781,KRINKEN,"Down he went into the sea,"
1782,KRINKEN,And the winter bides with me.
1783,KRINKEN,Just a little child was he.
1784,KRINKEN,
1785,KRINKEN,
1786,KRINKEN,
1787,KRINKEN,
1788,"BÉRANGER'S ""BROKEN FIDDLE""","BÉRANGER'S ""BROKEN FIDDLE"""
1789,"BÉRANGER'S ""BROKEN FIDDLE""",
1790,"BÉRANGER'S ""BROKEN FIDDLE""",
1791,I,I
1792,I,
1793,I,"There, there, poor dog, my faithful friend,"
1794,I,Pay you no heed unto my sorrow:
1795,I,"But feast to-day while yet you may,--"
1796,I,Who knows but we shall starve to-morrow!
1797,I,
1798,I,
1799,II,II
1800,II,
1801,II,"""Give us a tune,"" the foemen cried,"
1802,II,In one of their profane caprices;
1803,II,"I bade them ""No""--they frowned, and, lo!"
1804,II,They dashed this innocent in pieces!
1805,II,
1806,II,
1807,III,III
1808,III,
1809,III,This fiddle was the village pride--
1810,III,The mirth of every fête enhancing;
1811,III,Its wizard art set every heart
1812,III,As well as every foot to dancing.
1813,III,
1814,III,
1815,IV,IV
1816,IV,
1817,IV,"How well the bridegroom knew its voice,"
1818,IV,As from its strings its song went gushing!
1819,IV,Nor long delayed the promised maid
1820,IV,"Equipped for bridal, coy and blushing."
1821,IV,
1822,IV,
1823,V,V
1824,V,
1825,V,"Why, it discoursed so merrily,"
1826,V,It quickly banished all dejection;
1827,V,"And yet, when pressed, our priest confessed"
1828,V,I played with pious circumspection.
1829,V,
1830,V,
1831,VI,VI
1832,VI,
1833,VI,"And though, in patriotic song,"
1834,VI,"It was our guide, compatriot, teacher,"
1835,VI,I never thought the foe had wrought
1836,VI,His fury on the helpless creature!
1837,VI,
1838,VI,
1839,VII,VII
1840,VII,
1841,VII,"But there, poor dog, my faithful friend,"
1842,VII,Pay you no heed unto my sorrow;
1843,VII,"I prithee take this paltry cake,--"
1844,VII,Who knows but we shall starve to-morrow!
1845,VII,
1846,VII,
1847,VIII,VIII
1848,VIII,
1849,VIII,"Ah, who shall lead the Sunday choir"
1850,VIII,As this old fiddle used to do it?
1851,VIII,"Can vintage come, with this voice dumb"
1852,VIII,That used to bid a welcome to it?
1853,VIII,
1854,VIII,
1855,IX,IX
1856,IX,
1857,IX,"It soothed the weary hours of toil,"
1858,IX,It brought forgetfulness to debtors;
1859,IX,Time and again from wretched men
1860,IX,It struck oppression's galling fetters.
1861,IX,
1862,IX,
1863,X,X
1864,X,
1865,X,"No man could hear its voice, and hate;"
1866,X,It stayed the teardrop at its portal;
1867,X,With that dear thing I was a king
1868,X,As never yet was monarch mortal!
1869,X,
1870,X,
1871,XI,XI
1872,XI,
1873,XI,Now has the foe--the vandal foe--
1874,XI,Struck from my hands their pride and glory;
1875,XI,"There let it lie! In vengeance, I"
1876,XI,"Shall wield another weapon, gory!"
1877,XI,
1878,XI,
1879,XII,XII
1880,XII,
1881,XII,"And if, O countrymen, I fall,"
1882,XII,Beside our grave let this be spoken:
1883,XII,"""No foe of France shall ever dance"
1884,XII,"Above the heart and fiddle, broken!"""
1885,XII,
1886,XII,
1887,XIII,XIII
1888,XIII,
1889,XIII,"So come, poor dog, my faithful friend,"
1890,XIII,"I prithee do not heed my sorrow,"
1891,XIII,"But feast to-day while yet you may,"
1892,XIII,For we are like to starve to-morrow.
