,Poem Title,line
5373,THE FIELD OF LYRIC POETRY,Most of the narrower precepts governing lyric form follow from the general
5374,THE FIELD OF LYRIC POETRY,"principles already discussed. The lyric vocabulary, every one admits,"
5375,THE FIELD OF LYRIC POETRY,"should not seem studied or consciously ornate, for that breaks the law of"
5376,THE FIELD OF LYRIC POETRY,"spontaneity. It may indeed be highly finished, the more highly in"
5377,THE FIELD OF LYRIC POETRY,"proportion to its brevity, but the clever word-juggling of such"
5378,THE FIELD OF LYRIC POETRY,prestidigitators as Poe and Verlaine is perilous. Figurative language must
5379,THE FIELD OF LYRIC POETRY,"spring only from living, figurative thought, otherwise the lyric falls"
5380,THE FIELD OF LYRIC POETRY,"into verbal conceits, frigidity, conventionality. Stanzaic law must follow"
5381,THE FIELD OF LYRIC POETRY,"emotional law, just as Kreisler's accompanist must keep time with"
5382,THE FIELD OF LYRIC POETRY,Kreisler. All the rich devices of rhyme and tone-color must heighten
5383,THE FIELD OF LYRIC POETRY,and not cloy the singing quality. But why lengthen this list of truisms?
5384,THE FIELD OF LYRIC POETRY,The combination of genuine lyric emotion with expertness of technical
5385,THE FIELD OF LYRIC POETRY,"expression is in reality very rare. Goethe's ""Ueber alien Gipfeln ist Ruh"""
5386,THE FIELD OF LYRIC POETRY,"and Coleridge's ""Kubla Khan"" are miracles of art, yet one was scribbled in"
5387,THE FIELD OF LYRIC POETRY,"a moment, and the other dreamed in an opium slumber. The lyric is the"
5388,THE FIELD OF LYRIC POETRY,"commonest, and yet, in its perfection, the rarest type of poetry; the"
5389,THE FIELD OF LYRIC POETRY,"earliest, and yet the most modern; the simplest, and yet in its laws of"
5390,THE FIELD OF LYRIC POETRY,"emotional association, perhaps the most complex; and it is all these"
5391,THE FIELD OF LYRIC POETRY,"because it expresses, more intimately than other types of verse, the"
5392,THE FIELD OF LYRIC POETRY,personality of the poet.
5393,THE FIELD OF LYRIC POETRY,
5394,THE FIELD OF LYRIC POETRY,
5395,THE FIELD OF LYRIC POETRY,
5396,CHAPTER VIII,CHAPTER VIII
5397,CHAPTER VIII,
5398,RELATIONSHIPS AND TYPES OF THE LYRIC,RELATIONSHIPS AND TYPES OF THE LYRIC
5399,RELATIONSHIPS AND TYPES OF THE LYRIC,
5400,RELATIONSHIPS AND TYPES OF THE LYRIC,"""_Milk-Woman_. What song was it, I pray? Was it 'Come, shepherds, deck"
5401,RELATIONSHIPS AND TYPES OF THE LYRIC,"your heads'? or, 'As at noon Dulcina rested'? or, 'Phillida flouts me'?"
5402,RELATIONSHIPS AND TYPES OF THE LYRIC,"or, 'Chevy Chase'? or, 'Johnny Armstrong'? or, 'Troy Town'?"""
5403,RELATIONSHIPS AND TYPES OF THE LYRIC,"ISAAC WALTON, _The Complete Angler_"
5404,RELATIONSHIPS AND TYPES OF THE LYRIC,
5405,RELATIONSHIPS AND TYPES OF THE LYRIC,"We have already considered, at the beginning of the previous chapter, the"
5406,RELATIONSHIPS AND TYPES OF THE LYRIC,"general relationship of the three chief types of poetry. Lyric, epic and"
5407,RELATIONSHIPS AND TYPES OF THE LYRIC,"drama, i.e. song, story and play, have obviously different functions to"
5408,RELATIONSHIPS AND TYPES OF THE LYRIC,perform. They may indeed deal with a common fund of material. A given
5409,RELATIONSHIPS AND TYPES OF THE LYRIC,"event, say the settlement of Virginia, or the episode of Pocahontas,"
5410,RELATIONSHIPS AND TYPES OF THE LYRIC,provides situations and emotions which may take either lyric or narrative
5411,RELATIONSHIPS AND TYPES OF THE LYRIC,"or dramatic shape. The mental habits and technical experience of the poet,"
5412,RELATIONSHIPS AND TYPES OF THE LYRIC,"or the prevalent literary fashions of his day, may determine which general"
5413,RELATIONSHIPS AND TYPES OF THE LYRIC,"type of poetry he will employ. There were born lyrists, like Greene in the"
5414,RELATIONSHIPS AND TYPES OF THE LYRIC,"Elizabethan period, who wrote plays because the public demanded drama, and"
5415,RELATIONSHIPS AND TYPES OF THE LYRIC,"there have been natural dramatists who were compelled, in a period when"
5416,RELATIONSHIPS AND TYPES OF THE LYRIC,"the theatre fell into disrepute, to give their material a narrative form."
5417,RELATIONSHIPS AND TYPES OF THE LYRIC,But we must also take into account the dominant mood or quality of certain
5418,RELATIONSHIPS AND TYPES OF THE LYRIC,"poetic minds. Many passages in narrative and dramatic verse, for instance,"
5419,RELATIONSHIPS AND TYPES OF THE LYRIC,while fulfilling their primary function of telling a story or throwing
5420,RELATIONSHIPS AND TYPES OF THE LYRIC,"characters into action, are colored by what we have called the lyric"
5421,RELATIONSHIPS AND TYPES OF THE LYRIC,"quality, by that passionate, personal feeling whose natural mode of"
5422,RELATIONSHIPS AND TYPES OF THE LYRIC,"expression is in song. In Marlowe's _Tamburlaine_, for instance, or Victor"
5423,RELATIONSHIPS AND TYPES OF THE LYRIC,"Hugo's _Hernani_, there are superb pieces of lyric declamation, in which"
5424,RELATIONSHIPS AND TYPES OF THE LYRIC,we feel that Marlowe and Hugo themselves--not the imaginary Tamburlaine
5425,RELATIONSHIPS AND TYPES OF THE LYRIC,and Hernani--are chanting the desires of their own hearts. Arnold's
5426,RELATIONSHIPS AND TYPES OF THE LYRIC,"""Sohrab and Rustum,"" after finishing its tragic story of the son slain by"
5427,RELATIONSHIPS AND TYPES OF THE LYRIC,"the unwitting father, closes with a lyric description of the majestic Oxus"
5428,RELATIONSHIPS AND TYPES OF THE LYRIC,"stream flowing on to the Aral sea. Objective as it all seems, this close"
5429,RELATIONSHIPS AND TYPES OF THE LYRIC,"is intensely personal, permeated with the same tender stoicism which"
5430,RELATIONSHIPS AND TYPES OF THE LYRIC,"colors Arnold's ""Dover Beach"" and ""A Summer Night."" The device of using a"
5431,RELATIONSHIPS AND TYPES OF THE LYRIC,"Nature picture at the end of a narrative, to heighten, by harmony or"
5432,RELATIONSHIPS AND TYPES OF THE LYRIC,"contrast, the mood induced by the story itself, was freely utilized"
5433,RELATIONSHIPS AND TYPES OF THE LYRIC,"by Tennyson in his _English Idylls_, such as ""Audley Court,"" ""Edwin"
5434,RELATIONSHIPS AND TYPES OF THE LYRIC,"Morris,"" ""Love and Duty,"" and ""The Golden Year."" It adds the last touch of"
5435,RELATIONSHIPS AND TYPES OF THE LYRIC,"poignancy to Robert Frost's ""Death of the Hired Man."" These descriptive"
5436,RELATIONSHIPS AND TYPES OF THE LYRIC,"passages, though lacking the song form, are as purely lyrical in their"
5437,RELATIONSHIPS AND TYPES OF THE LYRIC,function as the songs in _The Princess _or the songs in _The Winter's
5438,RELATIONSHIPS AND TYPES OF THE LYRIC,Tale_.
5439,RELATIONSHIPS AND TYPES OF THE LYRIC,
5440,RELATIONSHIPS AND TYPES OF THE LYRIC,
5441,RELATIONSHIPS AND TYPES OF THE LYRIC,_1. The Blending of Types_
5442,RELATIONSHIPS AND TYPES OF THE LYRIC,
5443,RELATIONSHIPS AND TYPES OF THE LYRIC,"While the scope of the present volume, as explained in the Preface,"
5444,RELATIONSHIPS AND TYPES OF THE LYRIC,"precludes any specific study of drama and epic, the reader must bear in"
5445,RELATIONSHIPS AND TYPES OF THE LYRIC,"mind that the three main types of poetry are not separated, in actual"
5446,RELATIONSHIPS AND TYPES OF THE LYRIC,"practice, by immovably hard and fast lines. Pigeonhole classifications of"
5447,RELATIONSHIPS AND TYPES OF THE LYRIC,"drama, epic and lyric types are highly convenient to the student for"
5448,RELATIONSHIPS AND TYPES OF THE LYRIC,"purposes of analysis. But the moment one reads a ballad like ""Edward,"
5449,RELATIONSHIPS AND TYPES OF THE LYRIC,"Edward"" (_Oxford_, No. 373) or ""Helen of Kirconnell"" (_Oxford_, No. 387)"
5450,RELATIONSHIPS AND TYPES OF THE LYRIC,the pigeon-hole distinctions must be subordinated to the actual fact that
5451,RELATIONSHIPS AND TYPES OF THE LYRIC,"these ballads are a blend of drama, story and song. The ""form"" is lyrical,"
5452,RELATIONSHIPS AND TYPES OF THE LYRIC,"the stuff is narrative, the mode of presentation is often that of purely"
5453,RELATIONSHIPS AND TYPES OF THE LYRIC,dramatic dialogue.
5454,RELATIONSHIPS AND TYPES OF THE LYRIC,
5455,RELATIONSHIPS AND TYPES OF THE LYRIC,Take a contemporary illustration of this blending of types. Mr. Vachel
5456,RELATIONSHIPS AND TYPES OF THE LYRIC,"Lindsay has told us the origins of his striking poem ""The Congo."" He was"
5457,RELATIONSHIPS AND TYPES OF THE LYRIC,"already in a ""national-theme mood,"" he says, when he listened to a sermon"
5458,RELATIONSHIPS AND TYPES OF THE LYRIC,"about missionaries on the Congo River. The word ""Congo"" began to haunt"
5459,RELATIONSHIPS AND TYPES OF THE LYRIC,"him. ""It echoed with the war-drums and cannibal yells of Africa."" Then,"
5460,RELATIONSHIPS AND TYPES OF THE LYRIC,"for a list of colors for his palette, he had boyish memories of Stanley's"
5461,RELATIONSHIPS AND TYPES OF THE LYRIC,"_Darkest Africa_, and of the dances of the Dahomey Amazons at the World's"
5462,RELATIONSHIPS AND TYPES OF THE LYRIC,"Fair in Chicago. He had seen the anti-negro riots in Springfield,"
5463,RELATIONSHIPS AND TYPES OF THE LYRIC,"Illinois. He had gone through a score of negro-saloons--""barrel-houses""--"
5464,RELATIONSHIPS AND TYPES OF THE LYRIC,"on Eleventh Avenue, New York, and had ""accumulated a jungle impression"
5465,RELATIONSHIPS AND TYPES OF THE LYRIC,"that remains with me yet."" Above all, there was Conrad's _Heart of"
5466,RELATIONSHIPS AND TYPES OF THE LYRIC,"Darkness_. ""I wanted to reiterate the word Congo--and the several refrains"
5467,RELATIONSHIPS AND TYPES OF THE LYRIC,in a way that would echo stories like that. I wanted to suggest
5468,RELATIONSHIPS AND TYPES OF THE LYRIC,"the terror, the reeking swamp-fever, the forest splendor, the"
5469,RELATIONSHIPS AND TYPES OF THE LYRIC,"black-lacquered loveliness, and above all the eternal fatality of Africa,"
5470,RELATIONSHIPS AND TYPES OF THE LYRIC,"that Conrad has written down with so sure a hand. I do not mean to say,"
5471,RELATIONSHIPS AND TYPES OF THE LYRIC,"now that I have done, that I recorded all these things in rhyme. But every"
5472,RELATIONSHIPS AND TYPES OF THE LYRIC,time I rewrote 'The Congo' I reached toward them. I suppose I rewrote it
5473,RELATIONSHIPS AND TYPES OF THE LYRIC,"fifty times in these two months, sometimes three times in one day."""
5474,RELATIONSHIPS AND TYPES OF THE LYRIC,
5475,RELATIONSHIPS AND TYPES OF THE LYRIC,It is not often that we get so veracious an account of the making
5476,RELATIONSHIPS AND TYPES OF THE LYRIC,"of a poem, so clear a conception of the blending of sound-motives,"
5477,RELATIONSHIPS AND TYPES OF THE LYRIC,"color-motives, story-stuff, drama-stuff, personal emotion, into a single"
5478,RELATIONSHIPS AND TYPES OF THE LYRIC,whole.
5479,RELATIONSHIPS AND TYPES OF THE LYRIC,
5480,RELATIONSHIPS AND TYPES OF THE LYRIC,Nor is there any clear separation of types when we strive to look back to
5481,RELATIONSHIPS AND TYPES OF THE LYRIC,the primitive origins of these various forms of poetry. In the opinion of
5482,RELATIONSHIPS AND TYPES OF THE LYRIC,"many scholars, the origins are to be traced to a common source in the"
5483,RELATIONSHIPS AND TYPES OF THE LYRIC,"dance. ""Dances, as overwhelming evidence, ethnological and sociological,"
5484,RELATIONSHIPS AND TYPES OF THE LYRIC,"can prove, were the original stuff upon which dramatic, lyric and epic"
5485,RELATIONSHIPS AND TYPES OF THE LYRIC,impulses wove a pattern that is traced in later narrative ballads mainly
5486,RELATIONSHIPS AND TYPES OF THE LYRIC,"as incremental repetition. Separation of its elements, and evolution to"
5487,RELATIONSHIPS AND TYPES OF THE LYRIC,"higher forms, made the dance an independent art, with song, and then"
5488,RELATIONSHIPS AND TYPES OF THE LYRIC,"music, ancillary to the figures and the steps; song itself passed to lyric"
5489,RELATIONSHIPS AND TYPES OF THE LYRIC,triumphs quite apart from choral voice and choral act; epic went its
5490,RELATIONSHIPS AND TYPES OF THE LYRIC,"artistic way with nothing but rhythm as memorial of the dance, and the"
5491,RELATIONSHIPS AND TYPES OF THE LYRIC,"story instead of dramatic situation; drama retained the situation, the"
5492,RELATIONSHIPS AND TYPES OF THE LYRIC,"action, even the chorus and the dance, but submitted them to the shaping"
5493,RELATIONSHIPS AND TYPES OF THE LYRIC,"and informing power of individual genius."""
5494,RELATIONSHIPS AND TYPES OF THE LYRIC,"[Footnote: Gummere, _The Popular Ballad_, p. 106.]"
5495,RELATIONSHIPS AND TYPES OF THE LYRIC,"In another striking passage, Professor Gummere asks us to visualize ""a"
5496,RELATIONSHIPS AND TYPES OF THE LYRIC,"throng of people without skill to read or write, without ability to"
5497,RELATIONSHIPS AND TYPES OF THE LYRIC,"project themselves into the future, or to compare themselves with the"
5498,RELATIONSHIPS AND TYPES OF THE LYRIC,"past, or even to range their experience with the experience of other"
5499,RELATIONSHIPS AND TYPES OF THE LYRIC,"communities, gathered in festal mood, and by loud song, perfect rhythm and"
5500,RELATIONSHIPS AND TYPES OF THE LYRIC,"energetic dance, expressing their feelings over an event of quite local"
5501,RELATIONSHIPS AND TYPES OF THE LYRIC,"origin, present appeal and common interest. Here, in point of evolution,"
5502,RELATIONSHIPS AND TYPES OF THE LYRIC,"is the human basis of poetry, the foundation courses of the pyramid."""
5503,RELATIONSHIPS AND TYPES OF THE LYRIC,
5504,RELATIONSHIPS AND TYPES OF THE LYRIC,
5505,RELATIONSHIPS AND TYPES OF THE LYRIC,_2. Lyrical Element in Drama_
5506,RELATIONSHIPS AND TYPES OF THE LYRIC,
5507,RELATIONSHIPS AND TYPES OF THE LYRIC,"We cannot here attempt to trace, even in outline, the course of this"
5508,RELATIONSHIPS AND TYPES OF THE LYRIC,historic evolution of genres. But in contemporary types of both dramatic
5509,RELATIONSHIPS AND TYPES OF THE LYRIC,"and narrative poetry, there may still be discovered the influence of lyric"
5510,RELATIONSHIPS AND TYPES OF THE LYRIC,"form and mood. We have already noted how the dramatist, for all of his"
5511,RELATIONSHIPS AND TYPES OF THE LYRIC,"supposed objectivity, cannot refrain from coloring certain persons and"
5512,RELATIONSHIPS AND TYPES OF THE LYRIC,"situations with the hues of his own fancy. Ibsen, for instance, injects"
5513,RELATIONSHIPS AND TYPES OF THE LYRIC,"his irony, his love for symbolism, his theories for the reconstruction of"
5514,RELATIONSHIPS AND TYPES OF THE LYRIC,"society, into the very blood and bone of his characters and into the"
5515,RELATIONSHIPS AND TYPES OF THE LYRIC,"structure of his plots. So it is with Shaw, with Synge, with Hauptmann,"
5516,RELATIONSHIPS AND TYPES OF THE LYRIC,"with Brieux. Even if their plays are written in prose, these men"
5517,RELATIONSHIPS AND TYPES OF THE LYRIC,"are still ""makers,"" and the prose play may be as highly subjective in"
5518,RELATIONSHIPS AND TYPES OF THE LYRIC,"mood, as definitely individual in phrasing, as full of atmosphere, as if"
5519,RELATIONSHIPS AND TYPES OF THE LYRIC,it were composed in verse.
5520,RELATIONSHIPS AND TYPES OF THE LYRIC,
5521,RELATIONSHIPS AND TYPES OF THE LYRIC,But the lyric possibilities of the drama are more easily realized if we
5522,RELATIONSHIPS AND TYPES OF THE LYRIC,"turn from the prose play to the play in verse, and particularly to those"
5523,RELATIONSHIPS AND TYPES OF THE LYRIC,"Elizabethan dramas which are not only poetical in essence, but which"
5524,RELATIONSHIPS AND TYPES OF THE LYRIC,utilize actual songs for their dramatic value. No less than thirty-six of
5525,RELATIONSHIPS AND TYPES OF THE LYRIC,"Shakspere's plays contain stage-directions for music, and his marvelous"
5526,RELATIONSHIPS AND TYPES OF THE LYRIC,command of song-words is universally recognized. The English stage had
