,Poem Title,line
1502,IV. A SEQUEL OF THE LOST CAUSE,The splashing rain in torrents fell;
1503,IV. A SEQUEL OF THE LOST CAUSE,The pregnant clouds discharged their debt
1504,IV. A SEQUEL OF THE LOST CAUSE,"Of moist, apologetic tears,"
1505,IV. A SEQUEL OF THE LOST CAUSE,As if in passionate regret
1506,IV. A SEQUEL OF THE LOST CAUSE,"For rain withheld in famine years,"
1507,IV. A SEQUEL OF THE LOST CAUSE,And from exuberance of grief
1508,IV. A SEQUEL OF THE LOST CAUSE,In drizzling penance found relief;
1509,IV. A SEQUEL OF THE LOST CAUSE,"Or, as if tears from unseen eyes"
1510,IV. A SEQUEL OF THE LOST CAUSE,"Were wafted downward from the skies,"
1511,IV. A SEQUEL OF THE LOST CAUSE,In tardy expiation for
1512,IV. A SEQUEL OF THE LOST CAUSE,The carnage of remorseless war:
1513,IV. A SEQUEL OF THE LOST CAUSE,The sorrow of the elements
1514,IV. A SEQUEL OF THE LOST CAUSE,For human woe and violence.
1515,IV. A SEQUEL OF THE LOST CAUSE,"The roads which thread the country lanes,"
1516,IV. A SEQUEL OF THE LOST CAUSE,"Had turned to sheets of liquid mud,"
1517,IV. A SEQUEL OF THE LOST CAUSE,As if to cover up the stains
1518,IV. A SEQUEL OF THE LOST CAUSE,Of civil war and human blood.
1519,IV. A SEQUEL OF THE LOST CAUSE,
1520,IV. A SEQUEL OF THE LOST CAUSE,"That evening, as a pall of cloud"
1521,IV. A SEQUEL OF THE LOST CAUSE,"Enveloped nature as a shroud,"
1522,IV. A SEQUEL OF THE LOST CAUSE,"Bedraggled and dispirited,"
1523,IV. A SEQUEL OF THE LOST CAUSE,My footsteps to the old home led:
1524,IV. A SEQUEL OF THE LOST CAUSE,Again I stood before the door
1525,IV. A SEQUEL OF THE LOST CAUSE,"I left in wrath, four years before:"
1526,IV. A SEQUEL OF THE LOST CAUSE,But what a change! The vandal torch
1527,IV. A SEQUEL OF THE LOST CAUSE,Had long devoured the roof and porch:
1528,IV. A SEQUEL OF THE LOST CAUSE,The gray disintegrating walls
1529,IV. A SEQUEL OF THE LOST CAUSE,"Still swayed and tottered in the air,"
1530,IV. A SEQUEL OF THE LOST CAUSE,"Or lay in heaps within its halls,"
1531,IV. A SEQUEL OF THE LOST CAUSE,In melancholy ruin there:
1532,IV. A SEQUEL OF THE LOST CAUSE,"The towering chimney, black and tall,"
1533,IV. A SEQUEL OF THE LOST CAUSE,"Stood, as if mourning o'er its fall:"
1534,IV. A SEQUEL OF THE LOST CAUSE,"And through the dismal mist and rain,"
1535,IV. A SEQUEL OF THE LOST CAUSE,"The windows, void of sash and pane,"
1536,IV. A SEQUEL OF THE LOST CAUSE,"Seemed staring at the gathering night,"
1537,IV. A SEQUEL OF THE LOST CAUSE,In wild expression of affright.
1538,IV. A SEQUEL OF THE LOST CAUSE,"The fields my infancy had known,"
1539,IV. A SEQUEL OF THE LOST CAUSE,With briar and weed were overgrown;
1540,IV. A SEQUEL OF THE LOST CAUSE,"The sunlight, heralding the morn,"
1541,IV. A SEQUEL OF THE LOST CAUSE,No longer smiled on waving corn.
1542,IV. A SEQUEL OF THE LOST CAUSE,
1543,IV. A SEQUEL OF THE LOST CAUSE,"I wandered, aimlessly around,"
1544,IV. A SEQUEL OF THE LOST CAUSE,"Yet heard not one familiar sound,"
1545,IV. A SEQUEL OF THE LOST CAUSE,"No stamp of hoof nor flap of wing,"
1546,IV. A SEQUEL OF THE LOST CAUSE,"No low of cow, nor bleat of sheep,"
1547,IV. A SEQUEL OF THE LOST CAUSE,Nor any tame domestic thing;
1548,IV. A SEQUEL OF THE LOST CAUSE,"Silence, most horrible and deep."
1549,IV. A SEQUEL OF THE LOST CAUSE,"No pony whinnied in its stall,"
1550,IV. A SEQUEL OF THE LOST CAUSE,Nor neighed in answer to my call;
1551,IV. A SEQUEL OF THE LOST CAUSE,"No purr of cat, nor bark of dog,"
1552,IV. A SEQUEL OF THE LOST CAUSE,Naught but the croaking of the frog;
1553,IV. A SEQUEL OF THE LOST CAUSE,"No voice of relative or kin,"
1554,IV. A SEQUEL OF THE LOST CAUSE,"No father paused and stroked his chin,"
1555,IV. A SEQUEL OF THE LOST CAUSE,Then rushed with recognizing grasp
1556,IV. A SEQUEL OF THE LOST CAUSE,To hold his son within his clasp;
1557,IV. A SEQUEL OF THE LOST CAUSE,"No mother, with her silvered hair,"
1558,IV. A SEQUEL OF THE LOST CAUSE,Rocked in the same old rocking chair.
1559,IV. A SEQUEL OF THE LOST CAUSE,
1560,IV. A SEQUEL OF THE LOST CAUSE,"First at the ruins, then the ground,"
1561,IV. A SEQUEL OF THE LOST CAUSE,"I gazed in turn, mechanically,"
1562,IV. A SEQUEL OF THE LOST CAUSE,"Till, startled by a mournful sound,"
1563,IV. A SEQUEL OF THE LOST CAUSE,"A piteous and plaintive cry,"
1564,IV. A SEQUEL OF THE LOST CAUSE,"I turned, and peering through the storm,"
1565,IV. A SEQUEL OF THE LOST CAUSE,"Discerned the outlines of a form,"
1566,IV. A SEQUEL OF THE LOST CAUSE,Bewailing o'er the ruins there
1567,IV. A SEQUEL OF THE LOST CAUSE,In accents of complete despair.
1568,IV. A SEQUEL OF THE LOST CAUSE,"I knew her voice, and felt her woe,"
1569,IV. A SEQUEL OF THE LOST CAUSE,"She was my nurse, poor Aunty Chloe!"
1570,IV. A SEQUEL OF THE LOST CAUSE,"Between her sobs disconsolate,"
1571,IV. A SEQUEL OF THE LOST CAUSE,"This freed, but ever faithful slave,"
1572,IV. A SEQUEL OF THE LOST CAUSE,"Told of my agèd parents' fate,"
1573,IV. A SEQUEL OF THE LOST CAUSE,Then led me to the double grave.
1574,IV. A SEQUEL OF THE LOST CAUSE,
1575,IV. A SEQUEL OF THE LOST CAUSE,"I, who through four long tragic years,"
1576,IV. A SEQUEL OF THE LOST CAUSE,"Had never yielded once to tears,"
1577,IV. A SEQUEL OF THE LOST CAUSE,"Clasping her hand, so kind and true,"
1578,IV. A SEQUEL OF THE LOST CAUSE,"Wept with the rain, and she wept too."
1579,IV. A SEQUEL OF THE LOST CAUSE,
1580,IV. A SEQUEL OF THE LOST CAUSE,*       *       *       *       *
1581,IV. A SEQUEL OF THE LOST CAUSE,
1582,IV. A SEQUEL OF THE LOST CAUSE,"Ere daybreak, with increasing light,"
1583,IV. A SEQUEL OF THE LOST CAUSE,Evolved from disappearing night
1584,IV. A SEQUEL OF THE LOST CAUSE,"The morn, in radiant splendor dressed,"
1585,IV. A SEQUEL OF THE LOST CAUSE,"I, too, had started for the West."""
1586,IV. A SEQUEL OF THE LOST CAUSE,
1587,IV. A SEQUEL OF THE LOST CAUSE,*       *       *       *       *
1588,IV. A SEQUEL OF THE LOST CAUSE,*       *       *       *       *
1589,IV. A SEQUEL OF THE LOST CAUSE,
1590,IV. A SEQUEL OF THE LOST CAUSE,"Ere the conclusion of the narrative,"
1591,IV. A SEQUEL OF THE LOST CAUSE,Through every crack and cranny of the door
1592,IV. A SEQUEL OF THE LOST CAUSE,"The snow had sifted in, as through a sieve,"
1593,IV. A SEQUEL OF THE LOST CAUSE,And piled in little cones upon the floor.
1594,IV. A SEQUEL OF THE LOST CAUSE,"Without, the raging tempest still assailed;"
1595,IV. A SEQUEL OF THE LOST CAUSE,"Within, the fire to glowing coals had failed."
1596,IV. A SEQUEL OF THE LOST CAUSE,"All smoked, and with their eyes on Dad McGuire,"
1597,IV. A SEQUEL OF THE LOST CAUSE,Waited for some one else to build the fire.
1598,IV. A SEQUEL OF THE LOST CAUSE,"Such close attention had his tale received,"
1599,IV. A SEQUEL OF THE LOST CAUSE,It seemed as if 'twas partially believed;
1600,IV. A SEQUEL OF THE LOST CAUSE,Few of the tales which we enjoy the most
1601,IV. A SEQUEL OF THE LOST CAUSE,"In verity, may that distinction boast."
1602,IV. A SEQUEL OF THE LOST CAUSE,
1603,IV. A SEQUEL OF THE LOST CAUSE,The dying embers shed their mellow glow
1604,IV. A SEQUEL OF THE LOST CAUSE,"Upon the agèd face of Dad McGuire,"
1605,IV. A SEQUEL OF THE LOST CAUSE,As he swept out the little piles of snow
1606,IV. A SEQUEL OF THE LOST CAUSE,And laid a hemlock log upon the fire.
1607,IV. A SEQUEL OF THE LOST CAUSE,Then followed disconnected colloquies
1608,IV. A SEQUEL OF THE LOST CAUSE,And witticisms in the form of jest;
1609,IV. A SEQUEL OF THE LOST CAUSE,"The joke is always where the miner is,"
1610,IV. A SEQUEL OF THE LOST CAUSE,"The form of levity he loves the best,"
1611,IV. A SEQUEL OF THE LOST CAUSE,"For cutting truths have thereby been conveyed,"
1612,IV. A SEQUEL OF THE LOST CAUSE,Where delicacy all other forms forbade.
1613,IV. A SEQUEL OF THE LOST CAUSE,
1614,IV. A SEQUEL OF THE LOST CAUSE,"As some fierce gale that bows the gnarlèd oak,"
1615,IV. A SEQUEL OF THE LOST CAUSE,"Sinks till it scarcely sways the underbrush,"
1616,IV. A SEQUEL OF THE LOST CAUSE,"The laughter, incident to jest and joke,"
1617,IV. A SEQUEL OF THE LOST CAUSE,Subsided to a calm and tranquil hush.
1618,IV. A SEQUEL OF THE LOST CAUSE,All husbanded their energy and strength
1619,IV. A SEQUEL OF THE LOST CAUSE,And smoked in silence for a moment's length.
1620,IV. A SEQUEL OF THE LOST CAUSE,
1621,IV. A SEQUEL OF THE LOST CAUSE,*       *       *       *       *
1622,IV. A SEQUEL OF THE LOST CAUSE,
1623,IV. A SEQUEL OF THE LOST CAUSE,
1624,V. THE AVALANCHE,V. THE AVALANCHE
1625,V. THE AVALANCHE,
1626,V. THE AVALANCHE,"Just then a crashing sound was heard,"
1627,V. THE AVALANCHE,"That caused each ruddy cheek to blanch,"
1628,V. THE AVALANCHE,"Though no one moved nor spoke a word,"
1629,V. THE AVALANCHE,All listening to the avalanche
1630,V. THE AVALANCHE,"With apprehensive ears intent,"
1631,V. THE AVALANCHE,Knew what a mountain snowslide meant.
1632,V. THE AVALANCHE,"Nor marvel that each visage paled,"
1633,V. THE AVALANCHE,Nor that the hardy sinews quailed;
1634,V. THE AVALANCHE,These terrors of the solitude
1635,V. THE AVALANCHE,"The mountain's timbered slopes denude,"
1636,V. THE AVALANCHE,Sweeping the frozen spruce and fir
1637,V. THE AVALANCHE,As with a snowy scimitar;
1638,V. THE AVALANCHE,Nor can the stately pines prevent
1639,V. THE AVALANCHE,Its irresistible descent;
1640,V. THE AVALANCHE,A foe admitting no defence.
1641,V. THE AVALANCHE,"A moment passed in dire suspense,"
1642,V. THE AVALANCHE,"And at its expiration brief,"
1643,V. THE AVALANCHE,Each heaved a breath of deep relief;
1644,V. THE AVALANCHE,"The snowslide, terrible and vast,"
1645,V. THE AVALANCHE,"Had precipice and chasm leapt,"
1646,V. THE AVALANCHE,"And down the rugged mountains swept,"
1647,V. THE AVALANCHE,Missing the cabin as it passed.
1648,V. THE AVALANCHE,
1649,V. THE AVALANCHE,*       *       *       *       *
1650,V. THE AVALANCHE,
1651,V. THE AVALANCHE,The cabin clock had indicated five
1652,V. THE AVALANCHE,When due composure was at length restored;
1653,V. THE AVALANCHE,"As evidence that all were still alive,"
1654,V. THE AVALANCHE,"Queries were made about the ""festive board,"""
1655,V. THE AVALANCHE,"As sailors shipwrecked on some barren rock,"
1656,V. THE AVALANCHE,"After the first excitement of the shock,"
1657,V. THE AVALANCHE,Mingle their words of gratitude and prayer
1658,V. THE AVALANCHE,With speculations on the bill of fare.
1659,V. THE AVALANCHE,"No depth of danger man is called to face,"
1660,V. THE AVALANCHE,"No exultation nor extreme disgrace,"
1661,V. THE AVALANCHE,No victory nor depression of defeat
1662,V. THE AVALANCHE,Can shake recurrent Hunger from her seat.
1663,V. THE AVALANCHE,
1664,V. THE AVALANCHE,"The cabin oracle so often used,"
1665,V. THE AVALANCHE,"A pack of playing cards, was soon produced."
1666,V. THE AVALANCHE,"A turn at whist the afternoon before,"
1667,V. THE AVALANCHE,Told who should cut the wood and sweep the floor.
1668,V. THE AVALANCHE,"As one of the disasters of defeat,"
1669,V. THE AVALANCHE,Washing the dishes fell to Russian Pete.
1670,V. THE AVALANCHE,"A game of freeze-out, played with equal zeal,"
1671,V. THE AVALANCHE,Decided who should cook the evening meal;
1672,V. THE AVALANCHE,"Conspiring cards electing Uncle Jim,"
1673,V. THE AVALANCHE,The culinary task devolved on him.
1674,V. THE AVALANCHE,
1675,V. THE AVALANCHE,"Accordingly, with acquiescent nod,"
1676,V. THE AVALANCHE,"Abiding by the fortunes of the game,"
1677,V. THE AVALANCHE,"This patriarch, so venerable and odd,--"
1678,V. THE AVALANCHE,"Whose skill in cooking was of local fame,"
1679,V. THE AVALANCHE,Knocked out the ashes from his meerschaum pipe
1680,V. THE AVALANCHE,"And laid it tenderly upon the shelf,"
1681,V. THE AVALANCHE,"Took a preliminary wash and wipe,"
1682,V. THE AVALANCHE,"And squinting in the mirror at himself,"
1683,V. THE AVALANCHE,"Like most of those possessed of little hair,"
1684,V. THE AVALANCHE,Brushed what he still had left with greatest care.
1685,V. THE AVALANCHE,"Small use for comb or brush had Uncle Jim,"
1686,V. THE AVALANCHE,"His capillary wealth, a grayish rim"
1687,V. THE AVALANCHE,"Or hirsute chaplet, as it had been called"
1688,V. THE AVALANCHE,"By other miners less completely bald,"
1689,V. THE AVALANCHE,"Fringing his head an inch above the ears,"
1690,V. THE AVALANCHE,Marked off his shining pate in hemispheres.
1691,V. THE AVALANCHE,"His flowing beard, of venerable air,"
1692,V. THE AVALANCHE,"Enjoyed a strict monopoly in hair,"
1693,V. THE AVALANCHE,As if the raven curls that once adorned
1694,V. THE AVALANCHE,"His occiput, that habitation scorned"
1695,V. THE AVALANCHE,"And took, as an expression of chagrin,"
1696,V. THE AVALANCHE,A change of venue to his ample chin.
1697,V. THE AVALANCHE,
1698,V. THE AVALANCHE,"When Uncle Jim was duly washed and groomed,"
1699,V. THE AVALANCHE,"The running conversation was resumed,"
1700,V. THE AVALANCHE,"And as the veteran his task pursued,"
1701,V. THE AVALANCHE,"Mixing the biscuit dough with judgment good,"
1702,V. THE AVALANCHE,"All smoked and talked, excepting Dad McGuire,"
1703,V. THE AVALANCHE,"Who, helping Uncle Jim, stirred up the fire,"
1704,V. THE AVALANCHE,"Raking the embers in a little pile,"
1705,V. THE AVALANCHE,"Then warmed the old Dutch oven up a while,"
1706,V. THE AVALANCHE,"And after greasing with a bacon rind,"
1707,V. THE AVALANCHE,The biscuit dough was to its depths consigned.
1708,V. THE AVALANCHE,
1709,V. THE AVALANCHE,"Soon from within the oven, partly hid"
1710,V. THE AVALANCHE,"By embers piled upon the cumbrous lid,"
1711,V. THE AVALANCHE,The baking powder biscuits nestling there
1712,V. THE AVALANCHE,With wholesome exhalations charged the air.
1713,V. THE AVALANCHE,A pot of beans suspended by a wire
1714,V. THE AVALANCHE,"Swung like a pendulum above the fire,"
1715,V. THE AVALANCHE,And answered every flame's combustive kiss
1716,V. THE AVALANCHE,"With roundelay of bubble and of hiss,"
1717,V. THE AVALANCHE,While in the esculent commotion swam
1718,V. THE AVALANCHE,The residue of what was once a ham.
1719,V. THE AVALANCHE,"Though epicures, who yearn for fowl and fish,"
1720,V. THE AVALANCHE,"May scorn this plain and inexpensive dish,"
1721,V. THE AVALANCHE,"So free from the extravagance of waste,"
1722,V. THE AVALANCHE,"Yet succulent and pleasant to the taste,"
1723,V. THE AVALANCHE,"Of all the varied products of the soil,"
1724,V. THE AVALANCHE,The bean is most esteemed by those who toil.
1725,V. THE AVALANCHE,"Removed, in place less prominent and hot,"
1726,V. THE AVALANCHE,"One might have seen the old black coffee pot,"
1727,V. THE AVALANCHE,And watched the puffs of aromatic steam
1728,V. THE AVALANCHE,Rise on the background of the firelight's gleam.
1729,V. THE AVALANCHE,"A pleasant sibilation filled the room,"
1730,V. THE AVALANCHE,As with an unctuous savor or perfume
1731,V. THE AVALANCHE,"The bacon sizzled in the frying-pan,"
1732,V. THE AVALANCHE,The bane and terror of dyspeptic man;
1733,V. THE AVALANCHE,But those who labor for their daily bread
1734,V. THE AVALANCHE,Of sedentary ills have little dread.
1735,V. THE AVALANCHE,
1736,V. THE AVALANCHE,The simple yet salubrious repast
1737,V. THE AVALANCHE,Was on the rustic table spread at last.
1738,V. THE AVALANCHE,"No cut-glass flashed and sparkled in the light,"
1739,V. THE AVALANCHE,Nor burnished silver service met the sight.
1740,V. THE AVALANCHE,"No butter dish, nor sugar bowl was seen,"
1741,V. THE AVALANCHE,"The grains of sugar, white and saccharine,"
1742,V. THE AVALANCHE,"Imprisoned in a baking powder can,"
1743,V. THE AVALANCHE,Rose in a wilderness of pot and pan.
1744,V. THE AVALANCHE,The butter firkin stood upon a shelf
1745,V. THE AVALANCHE,Where every one could reach and help himself.
1746,V. THE AVALANCHE,The nibbling rodent and destructive moth
1747,V. THE AVALANCHE,Found naught to lure them in the shape of cloth.
1748,V. THE AVALANCHE,No tablespread of costly linen lent
1749,V. THE AVALANCHE,Its white disguise or figured ornament
1750,V. THE AVALANCHE,To catch the bacon or the coffee stain.
1751,V. THE AVALANCHE,"Nor was there cup or plate of porcelain,"
1752,V. THE AVALANCHE,"For empty cans, stripped of their labels, bare,"
1753,V. THE AVALANCHE,And pie tins held the same positions there.
1754,V. THE AVALANCHE,
1755,V. THE AVALANCHE,*       *       *       *       *
1756,V. THE AVALANCHE,
1757,V. THE AVALANCHE,All congregated 'round the simple spread
1758,V. THE AVALANCHE,"And ate the beans and baking powder bread,"
1759,V. THE AVALANCHE,[Blank Page]
1760,V. THE AVALANCHE,With all the satisfaction and delight
1761,V. THE AVALANCHE,That crown the hungry miner's appetite;
1762,V. THE AVALANCHE,"Not gluttony, that enemy to health,"
1763,V. THE AVALANCHE,"That often follows in the trail of wealth,"
1764,V. THE AVALANCHE,"But wholesome relish, which the laboring poor"
1765,V. THE AVALANCHE,"Enjoy, who eat their fill, but eat no more."
1766,V. THE AVALANCHE,
1767,V. THE AVALANCHE,[Illustration:
1768,V. THE AVALANCHE,"""Arrayed in Nature's pristine dress"
1769,V. THE AVALANCHE,"This was, indeed, a wilderness."""
1770,V. THE AVALANCHE,
1771,V. THE AVALANCHE,_See page 29._]
1772,V. THE AVALANCHE,
1773,V. THE AVALANCHE,"The final course was ushered in at last,"
1774,V. THE AVALANCHE,When apple sauce around the board was passed;
