,Poem Title,line
1181,ETCETERA.,"Castle, with its wide lands, in Westmoreland, besides other castles and"
1182,ETCETERA.,estates in different parts of the Northern Counties.  A rich and
1183,ETCETERA.,"powerful family were the De Cliffords, descended from Richard of"
1184,ETCETERA.,"Normandy, the uncle of William the Conqueror, and the first Lord"
1185,ETCETERA.,"Clifford was the father of the lady called Fair Rosamond, who lived in"
1186,ETCETERA.,"the reign of King Henry the Second, and was so beautiful that it is said"
1187,ETCETERA.,"in some histories of England that the queen was jealous of her, and"
1188,ETCETERA.,"obliged her to take poison; but this story is now supposed to be untrue,"
1189,ETCETERA.,as there is reason to believe that Fair Rosamond became a nun and died
1190,ETCETERA.,in a convent.  The De Cliffords held the Barony of Clifford in
1191,ETCETERA.,"Herefordshire, and the extensive manor of Skipton in Yorkshire, when the"
1192,ETCETERA.,"grandson of Rosamond's father married a rich heiress, who brought him"
1193,ETCETERA.,"the Barony of Westmoreland, to which Brougham Castle belonged, and after"
1194,ETCETERA.,"that other lords of the race acquired estates by their marriages, so"
1195,ETCETERA.,that the wealth and grandeur of the family had been continually
1196,ETCETERA.,"increasing.  The wife of the present Lord Clifford, the beautiful and"
1197,ETCETERA.,"accomplished Lady Margaret, was the only child, consequently the heiress"
1198,ETCETERA.,"of Henry Bromflete Lord de Vesci, who was also possessed of large"
1199,ETCETERA.,"estates, one of which was Londesborough in Yorkshire, so that Henry, the"
1200,ETCETERA.,"hero of this tale, was born heir to great riches and honours, and in his"
1201,ETCETERA.,"childhood was surrounded with all the magnificence of a royal prince,"
1202,ETCETERA.,"for his father lived in kingly state, and his mother had her maids of"
1203,ETCETERA.,"honour, her squires and pages, just like a queen.  It was not long after"
1204,ETCETERA.,young Henry's birth that Lord Clifford removed his family from Skipton
1205,ETCETERA.,"to Brougham Castle, where two more children were born, a boy who was"
1206,ETCETERA.,"named Richard, and a girl named Elizabeth.  These children had their"
1207,ETCETERA.,"separate nurses and attendants, as was befitting their high station, and"
1208,ETCETERA.,"Henry's chief nurse, whose name was Maud, was as fond of him as if he"
1209,ETCETERA.,"had been her own child, for he was a very sweet-tempered, affectionate"
1210,ETCETERA.,"boy, and he loved her better than any one else in the world, except his"
1211,ETCETERA.,parents and his little brother and sister.
1212,ETCETERA.,
1213,ETCETERA.,"Lord Clifford was now very seldom at home, being deeply engaged in the"
1214,ETCETERA.,"wars, but he came sometimes and stayed for a few days or weeks, as it"
1215,ETCETERA.,"might be, and on these occasions Henry, as soon as he was old enough,"
1216,ETCETERA.,"used to dine in the Castle hall, where not less than a hundred knights"
1217,ETCETERA.,"and gentlemen, besides a great number of pages and domestics of all"
1218,ETCETERA.,"kinds, sat down to dinner all together every day, for such was the"
1219,ETCETERA.,custom of those times in great families.  The dinner hour was about
1220,ETCETERA.,"noon, or even earlier, when everybody belonging to the establishment"
1221,ETCETERA.,"assembled in the hall, where they took their places at the board"
1222,ETCETERA.,according to their rank.  At the upper end was a table raised above the
1223,ETCETERA.,"rest on a dais, for the lord of the castle and his family, with any"
1224,ETCETERA.,"guests of distinction that might happen to be present, and below this"
1225,ETCETERA.,was a long oak table extending from it lengthways down the centre of the
1226,ETCETERA.,"hall, in the middle of which stood an enormous salt-cellar, as a sort of"
1227,ETCETERA.,"boundary between such as were of gentle birth, and those of lower"
1228,ETCETERA.,"degree; the former sitting above, the latter below the salt.  The style"
1229,ETCETERA.,of living in those days would appear very uncivilised to us in this more
1230,ETCETERA.,"refined age, for the dishes were set on the board without any cloth, and"
1231,ETCETERA.,"the people ate off wooden or pewter plates, and used their fingers"
1232,ETCETERA.,"instead of forks, while many of the nobles would have their favourite"
1233,ETCETERA.,"hounds beside them, and feed them from the table; for, as the floor was"
1234,ETCETERA.,"always thickly strewed with rushes, they did not mind throwing down"
1235,ETCETERA.,"pieces of meat to their dogs.  However there was always great plenty,"
1236,ETCETERA.,and such a banquet was thought very grand then; and the young Henry de
1237,ETCETERA.,"Clifford, as being the eldest son, was treated with great homage by all"
1238,ETCETERA.,"his father's dependents.  Often, too, chiefly for his amusement,"
1239,ETCETERA.,"mummers, jugglers, and tumblers were allowed to exhibit their"
1240,ETCETERA.,"performances in the hall, for he took great delight in such"
1241,ETCETERA.,"entertainments, and no indulgence, however costly, was thought too great"
1242,ETCETERA.,"for De Clifford's heir, whose pleasure was studied by every member of"
1243,ETCETERA.,the numerous household.  It was well for him that his wise and excellent
1244,ETCETERA.,"mother taught him not to be too proud of his exalted rank, or haughty in"
1245,ETCETERA.,"his manners to those of humbler grade, but to be courteous and kind to"
1246,ETCETERA.,"every one, even to the lowest menial, so as to gain the good-will of"
1247,ETCETERA.,"all; and, as he was a very docile boy, and moreover believed that nobody"
1248,ETCETERA.,"in the world was so good or so beautiful as his own dear mother, he did"
1249,ETCETERA.,"not fail to profit by her gentle precepts, and become all that she could"
1250,ETCETERA.,wish.  Poor boy! he little dreamed then how greatly he would stand in
1251,ETCETERA.,"need of a humble spirit, or what a sad reverse of fortune he was"
1252,ETCETERA.,destined soon to experience.
1253,ETCETERA.,
1254,ETCETERA.,"His good nurse Maud had left to go to her own home at Skipton, where she"
1255,ETCETERA.,"married a shepherd belonging to the estate, and after her departure"
1256,ETCETERA.,"Henry was much more with his mother, who had begun to instruct him in"
1257,ETCETERA.,such branches of learning as were considered essential to the education
1258,ETCETERA.,of the young nobility.  She taught him to play on the harp and other
1259,ETCETERA.,"stringed instruments, to recite verses, sing many of the songs she had"
1260,ETCETERA.,"herself learned from the minstrels in her father's halls, and, what was"
1261,ETCETERA.,"of still more importance, she was about to teach him to read, which was"
1262,ETCETERA.,"not a common accomplishment in those days, for there were no printed"
1263,ETCETERA.,books in England till some time afterwards.  Printing was then a new
1264,ETCETERA.,"invention, and only practised in Germany at one or two of the principal"
1265,ETCETERA.,"towns, so that the only means of learning to read was from manuscripts"
1266,ETCETERA.,"written by the monks, generally on parchment or vellum, and beautifully"
1267,ETCETERA.,"illuminated with a border round every page, in brilliant colours"
1268,ETCETERA.,intermixed with gold.  In every monastery some of the monks were always
1269,ETCETERA.,"employed in making copies of the manuscripts their libraries contained,"
1270,ETCETERA.,and others in illuminating them; but these written books were so
1271,ETCETERA.,expensive that none but very rich people could afford to buy them.  Lady
1272,ETCETERA.,"Clifford, however, possessed a few of these valuable works, and was"
1273,ETCETERA.,"intending that her son, who was now in his seventh year, should begin to"
1274,ETCETERA.,"study them, when a heavy blow fell upon the house of De Clifford; and"
1275,ETCETERA.,"the noble youth, who was born to be a great and wealthy lord, was"
1276,ETCETERA.,reduced to the humble condition of a shepherd's boy.
1277,ETCETERA.,
1278,ETCETERA.,Henry was very desirous to know something about the war that kept his
1279,ETCETERA.,"father so much from home, and Lady Margaret took great pains to explain"
1280,ETCETERA.,"to him how it had been occasioned, and why the English people should all"
1281,ETCETERA.,be fighting against each other.  She told him it was the opinion of many
1282,ETCETERA.,"persons that the king, Henry the Sixth, who was then reigning, had no"
1283,ETCETERA.,"right to the crown, which belonged properly to the Duke of York, who had"
1284,ETCETERA.,come over from Ireland and raised an army for the purpose of dethroning
1285,ETCETERA.,"the sovereign, and getting himself made king in his stead.  She also"
1286,ETCETERA.,"told him that King Henry, though a very good man, was neither very brave"
1287,ETCETERA.,"nor very clever, so that he did not take an active part in the war"
1288,ETCETERA.,"himself, but trusted everything to his queen, Margaret of Anjou, a"
1289,ETCETERA.,"Frenchwoman, whose bold and daring spirit enabled her to support her"
1290,ETCETERA.,husband's cause.
1291,ETCETERA.,
1292,ETCETERA.,"""But which do you think is right, mother?"" said Henry."
