,Poem Title,line
4036,MANDRAGORA--BY THE DOZEN.,acknowledged were not my original conception.
4037,MANDRAGORA--BY THE DOZEN.,
4038,MANDRAGORA--BY THE DOZEN.,But am I too late in bringing forward my last and happiest idea?--though
4039,MANDRAGORA--BY THE DOZEN.,"for that matter, when the tale of Mazeppa was concluded, ""the King had"
4040,MANDRAGORA--BY THE DOZEN.,"been an hour asleep,"" and yet Mazeppa's story was told out ne'ertheless."
4041,MANDRAGORA--BY THE DOZEN.,"For your immediate purpose therefore, or for use on your next sleepless"
4042,MANDRAGORA--BY THE DOZEN.,"night, I entrust you with the crowning opiate. Recollect that you are"
4043,MANDRAGORA--BY THE DOZEN.,"dreaming; and dream that all your intimates and relatives, all of whom"
4044,MANDRAGORA--BY THE DOZEN.,"you have ever heard or read with interest, men and women and children,"
4045,MANDRAGORA--BY THE DOZEN.,"people of every age and clime--imagine them, I say, all seated before"
4046,MANDRAGORA--BY THE DOZEN.,you at a round table. How any table is to accommodate so vast a
4047,MANDRAGORA--BY THE DOZEN.,"multitude, is their affair, and yours; the dreamer is never baulked by"
4048,MANDRAGORA--BY THE DOZEN.,technical impediments. Have your eye upon them all at once--another
4049,MANDRAGORA--BY THE DOZEN.,"little difficulty, to be overcome only by mortals in the incipient stage"
4050,MANDRAGORA--BY THE DOZEN.,"of somnolency. Or, if your mind's eye obstinately refuses to enlarge its"
4051,MANDRAGORA--BY THE DOZEN.,"orbit in this direction, so as to embrace such a vast and heterogeneous"
4052,MANDRAGORA--BY THE DOZEN.,"assemblage, gather, I beseech you, into one focus any such crowd as you"
4053,MANDRAGORA--BY THE DOZEN.,habitually see. The Sunday audience of the Reverend Henry Ward Beecher
4054,MANDRAGORA--BY THE DOZEN.,will answer the purpose; or you may fancy yourself at one of the old
4055,MANDRAGORA--BY THE DOZEN.,"Tammany Hall Meetings; or at the Opera, on a fashionable night; or in"
4056,MANDRAGORA--BY THE DOZEN.,the Senate at Washington during the impeachment of Mr. Johnson. It
4057,MANDRAGORA--BY THE DOZEN.,matters not when and where; but the proceedings strike you as
4058,MANDRAGORA--BY THE DOZEN.,"insufferably dull, and you give vent to your feelings in a yawn that may"
4059,MANDRAGORA--BY THE DOZEN.,"neither be suppressed nor concealed. Suddenly, moved by the same impulse"
4060,MANDRAGORA--BY THE DOZEN.,"and unable also to control or hide its effect, the jaw of every soul"
4061,MANDRAGORA--BY THE DOZEN.,"present is dropped to the lowermost, and all mouths are open in a"
4062,MANDRAGORA--BY THE DOZEN.,"universal yawn. It is not catching; it is caught. Beecher gapes, and the"
4063,MANDRAGORA--BY THE DOZEN.,"elect are gaping round him. Isaiah Rynders the same, and the same with"
4064,MANDRAGORA--BY THE DOZEN.,"his ""unterrified"" hearers. Parepa-Rosa stands open-mouthed in dumb show"
4065,MANDRAGORA--BY THE DOZEN.,"of singing, while humming-birds perched on chignons vibrate, as they"
4066,MANDRAGORA--BY THE DOZEN.,"vainly try to resist the irresistible. Gape the Republicans, and gape"
4067,MANDRAGORA--BY THE DOZEN.,"the Democrats, in response to the gaping Butler on his legs. There is,"
4068,MANDRAGORA--BY THE DOZEN.,in Shakespeare's words--though his ignorant editors have transformed it
4069,MANDRAGORA--BY THE DOZEN.,"into a ""gap""--there is, I say, ""a gape in Nature."" Will you alone hold"
4070,MANDRAGORA--BY THE DOZEN.,"out: I can't believe it. You have yawned in concert, I am morally"
4071,MANDRAGORA--BY THE DOZEN.,"certain. Indeed, if, as these long-drawn prescriptions come to an end,"
4072,MANDRAGORA--BY THE DOZEN.,"you be not far on the road to forgetfulness, I can give you but one"
4073,MANDRAGORA--BY THE DOZEN.,parting counsel. Nothing else can serve and save you--you must
4074,MANDRAGORA--BY THE DOZEN.,incontinently take morphine.
4075,MANDRAGORA--BY THE DOZEN.,
4076,MANDRAGORA--BY THE DOZEN.,
4077,MANDRAGORA--BY THE DOZEN.,
4078,MANDRAGORA--BY THE DOZEN.,
4079,DOCTOR PABLO'S PREDICTION.,DOCTOR PABLO'S PREDICTION.
4080,DOCTOR PABLO'S PREDICTION.,
4081,DOCTOR PABLO'S PREDICTION.,"Doctor Pablo went back a lonely man, to his old mother, in France,"
4082,DOCTOR PABLO'S PREDICTION.,after having passed twenty years in the  Philippines.--
4083,DOCTOR PABLO'S PREDICTION.,
4084,DOCTOR PABLO'S PREDICTION.,
4085,DOCTOR PABLO'S PREDICTION.,He did so. We can vouch thus much for the correctness of _Household
4086,DOCTOR PABLO'S PREDICTION.,"Words_ of the 6th inst., whence the above-named quotation is copied. And"
4087,DOCTOR PABLO'S PREDICTION.,"as the subject of it is a remarkable personage, and this unexpected"
4088,DOCTOR PABLO'S PREDICTION.,meeting with him in print has revived in us not a few pleasant
4089,DOCTOR PABLO'S PREDICTION.,"recollections, we will take the liberty of informing our readers how we"
4090,DOCTOR PABLO'S PREDICTION.,"came to have personal knowledge of Don Pablo--for this, and not Doctor"
4091,DOCTOR PABLO'S PREDICTION.,"Pablo, was his cognomen, at least amongst his friends."
4092,DOCTOR PABLO'S PREDICTION.,
4093,DOCTOR PABLO'S PREDICTION.,"Embarking at Bombay, many a long year since, in the East India Company's"
4094,DOCTOR PABLO'S PREDICTION.,"steamer _Atalanta_, for passage up the Red Sea, we soon fell into"
4095,DOCTOR PABLO'S PREDICTION.,"acquaintance with a party of foreigners, partially isolated as they were"
4096,DOCTOR PABLO'S PREDICTION.,"from the crowd of Anglo-Indians--men, women, and children--returning by"
4097,DOCTOR PABLO'S PREDICTION.,the over-land route to their native country. They (the foreigners) were
4098,DOCTOR PABLO'S PREDICTION.,"five in number, two Frenchmen, two Dutchmen, and a Spaniard. Of the"
4099,DOCTOR PABLO'S PREDICTION.,"three last-mentioned we have small recollection. Of the Frenchmen, one"
4100,DOCTOR PABLO'S PREDICTION.,was Don Pablo.
4101,DOCTOR PABLO'S PREDICTION.,
4102,DOCTOR PABLO'S PREDICTION.,"The other, who headed the whole party, was Monsieur Adolphe Barrot, a"
4103,DOCTOR PABLO'S PREDICTION.,"brother of Odilon and Ferdinand Barrot, whose names are familiar to"
4104,DOCTOR PABLO'S PREDICTION.,those conversant with recent French history. He was at the time bound to
4105,DOCTOR PABLO'S PREDICTION.,"Paris, on leave, from his post of Consul-General at Manilla. At an early"
4106,DOCTOR PABLO'S PREDICTION.,period of his career he had been attached to the French Legation at
4107,DOCTOR PABLO'S PREDICTION.,"Washington, or at least had travelled through this country."
4108,DOCTOR PABLO'S PREDICTION.,"Subsequently, when Consul at Carthagena, he distinguished himself by his"
4109,DOCTOR PABLO'S PREDICTION.,resolute and humane interposition on occasion of a certain revolutionary
4110,DOCTOR PABLO'S PREDICTION.,"outbreak. After his return from the East, he served as French Minister"
4111,DOCTOR PABLO'S PREDICTION.,"to Naples and to Lisbon, and now, we believe, holds the same appointment"
4112,DOCTOR PABLO'S PREDICTION.,"at Brussels. Between this man of cultivated mind, polished manners, and"
4113,DOCTOR PABLO'S PREDICTION.,"companionable qualities, and Don Pablo, whose exterior smacked but"
4114,DOCTOR PABLO'S PREDICTION.,"little of intercourse with ""the world,"" there was evidently a bond of no"
4115,DOCTOR PABLO'S PREDICTION.,"common sort. Blunt, earnest, truthful, with quick perceptions and"
4116,DOCTOR PABLO'S PREDICTION.,"impulses of the kindest nature, there was something very fresh and"
4117,DOCTOR PABLO'S PREDICTION.,irresistibly attractive in the character of Don Pablo. We did not wonder
4118,DOCTOR PABLO'S PREDICTION.,at the intimacy. Opposites are drawn together. In friendly and social
4119,DOCTOR PABLO'S PREDICTION.,intercourse the time sped away.
4120,DOCTOR PABLO'S PREDICTION.,
4121,DOCTOR PABLO'S PREDICTION.,"At that period, the steamers bound from Bombay to Suez touched at"
4122,DOCTOR PABLO'S PREDICTION.,"Cosseir, a port two days' sail South of Suez, and about 150 miles East"
4123,DOCTOR PABLO'S PREDICTION.,of Thebes on the Nile. The object was to land passengers who cared to
4124,DOCTOR PABLO'S PREDICTION.,"cross the intervening Desert, as the quickest mode of gaining Upper"
4125,DOCTOR PABLO'S PREDICTION.,Egypt. To Cosseir we were ourselves destined; our new friends being on
4126,DOCTOR PABLO'S PREDICTION.,"their way direct to France, _viâ_ Suez, Cairo, and the Mediterranean,"
4127,DOCTOR PABLO'S PREDICTION.,and having made none of the ordinary provision for the less-frequented
4128,DOCTOR PABLO'S PREDICTION.,"route. But we plied them strongly with argument and entreaty, to divert"
4129,DOCTOR PABLO'S PREDICTION.,them from their intended limited course; not forgetting the threat of
4130,DOCTOR PABLO'S PREDICTION.,"ridicule in a Parisian drawing-room, where a man who had missed such a"
4131,DOCTOR PABLO'S PREDICTION.,"chance would never be able to hold up his head. Finally, they consented."
4132,DOCTOR PABLO'S PREDICTION.,"After a voyage of sixteen days, the coaling process at Aden included,"
4133,DOCTOR PABLO'S PREDICTION.,three groups of travellers landed at Cosseir. We had dealings with two
4134,DOCTOR PABLO'S PREDICTION.,of them.
4135,DOCTOR PABLO'S PREDICTION.,
4136,DOCTOR PABLO'S PREDICTION.,"For although we had persuaded Mr. Barrot, Don Pablo and their"
4137,DOCTOR PABLO'S PREDICTION.,"associates, to take our route, we could not precisely undertake to"
4138,DOCTOR PABLO'S PREDICTION.,"accompany them. We were to travel over the same ground, but not"
4139,DOCTOR PABLO'S PREDICTION.,"together; for we had engaged, ere we left Bombay, to join fortunes with"
4140,DOCTOR PABLO'S PREDICTION.,a small party of veterans and valetudinarians who had made elaborate
4141,DOCTOR PABLO'S PREDICTION.,"preparations for the journey, and were not sorry to have the aid of one"
4142,DOCTOR PABLO'S PREDICTION.,"who did not belong to either class, but who was perhaps for that very"
4143,DOCTOR PABLO'S PREDICTION.,reason more competent than they themselves to take charge of their
4144,DOCTOR PABLO'S PREDICTION.,"caravan. And then there was a lady, and a lady's maid, and a valet, and"
4145,DOCTOR PABLO'S PREDICTION.,the thousand and one encumbrances that are incidental to such
4146,DOCTOR PABLO'S PREDICTION.,appendages. What scenes we had with the camel-drivers! What tons of
4147,DOCTOR PABLO'S PREDICTION.,baggage to be loaded! what irritations! what drollery! what delay!
4148,DOCTOR PABLO'S PREDICTION.,"Landing early in the morning, the preparations for a start occupied us"
4149,DOCTOR PABLO'S PREDICTION.,till a late hour in the afternoon; nor had we ever a more laboursome
4150,DOCTOR PABLO'S PREDICTION.,"time of it. Lightly cumbered, and with only a twentieth part of the"
4151,DOCTOR PABLO'S PREDICTION.,"fuss, Don Pablo and the others had preceded us; but as the same"
4152,DOCTOR PABLO'S PREDICTION.,"camping-places in this five days' journey are generally frequented, we"
4153,DOCTOR PABLO'S PREDICTION.,hoped to see them from time to time. Fortune kindly ordained that we
4154,DOCTOR PABLO'S PREDICTION.,should join them permanently.
4155,DOCTOR PABLO'S PREDICTION.,
4156,DOCTOR PABLO'S PREDICTION.,"It was on a Saturday afternoon that we started from Cosseir, with a"
4157,DOCTOR PABLO'S PREDICTION.,"train ""too numerous to mention."" Night had fallen, ere we pitched our"
4158,DOCTOR PABLO'S PREDICTION.,tents--the writer sharing that of Sir C. M. At day-light on the
4159,DOCTOR PABLO'S PREDICTION.,"following morning, we strolled off to the French encampment; were again"
4160,DOCTOR PABLO'S PREDICTION.,pressed to join its occupants; were again compelled reluctantly to
4161,DOCTOR PABLO'S PREDICTION.,"refuse. Away they went. We returned to our own quarters, where to our"
4162,DOCTOR PABLO'S PREDICTION.,"horror, in place of hearing ""boot and saddle"" sounded, the edict was"
4163,DOCTOR PABLO'S PREDICTION.,"issued from my lady's tent, that there was to be no marching that day."
4164,DOCTOR PABLO'S PREDICTION.,Bah! how provoking! we could not ask for an honourable discharge; but
4165,DOCTOR PABLO'S PREDICTION.,"how we longed to desert! Matters fell out, however, more pleasantly then"
4166,DOCTOR PABLO'S PREDICTION.,"we had a right to expect. Breakfast was served, with the elaborateness"
4167,DOCTOR PABLO'S PREDICTION.,"of a _fête champêtre_, at eleven o'clock; and as the hostess gracefully"
4168,DOCTOR PABLO'S PREDICTION.,"poured out the coffee, the talk turned upon those who had sped onward."
4169,DOCTOR PABLO'S PREDICTION.,"Presently, by a lucky chance, it occured to her, or to the nominal head"
4170,DOCTOR PABLO'S PREDICTION.,"of the party, that dawdling away a Sunday on a barren speck of"
4171,DOCTOR PABLO'S PREDICTION.,Mahommedan sand was not in itself the essential duty of a plain
4172,DOCTOR PABLO'S PREDICTION.,"Christian, nor specially agreeable to a man whose thoughts were keenly"
4173,DOCTOR PABLO'S PREDICTION.,"set upon the marvels of Luxor and Karnac. In short, it was mildly"
4174,DOCTOR PABLO'S PREDICTION.,"suggested to us that, as the organization and first move of the"
4175,DOCTOR PABLO'S PREDICTION.,"caravan--the real and only difficulties--were accomplished, there would"
4176,DOCTOR PABLO'S PREDICTION.,be nothing ungallant in leaving the party to its more orthodox or more
4177,DOCTOR PABLO'S PREDICTION.,leisurely progress. Our coyness may be imagined; but we consented at
4178,DOCTOR PABLO'S PREDICTION.,"length to take this view of the matter, and at noon called up our"
4179,DOCTOR PABLO'S PREDICTION.,camels. Soon were our trunks and slender stock of kettles and sauce-pans
4180,DOCTOR PABLO'S PREDICTION.,"slung upon one; ourselves astride of a second; and on a third, the Arab"
4181,DOCTOR PABLO'S PREDICTION.,"driver, with whom there was no communicating but by signs. A twelve"
4182,DOCTOR PABLO'S PREDICTION.,hours' ride brought us at midnight to the tent of our friends--they
4183,DOCTOR PABLO'S PREDICTION.,having luckily found one available at Cosseir. We raised the canvas from
4184,DOCTOR PABLO'S PREDICTION.,"the pegs, and saluted Don Pablo with a ""Here I am!"" Many years have"
4185,DOCTOR PABLO'S PREDICTION.,"elapsed since that night, but we can fancy now that we hear his genial"
4186,DOCTOR PABLO'S PREDICTION.,"rejoinder, ""I knew you'd come!"" In less time than it takes to tell it,"
4187,DOCTOR PABLO'S PREDICTION.,"we had edged in our bedding upon the sand, and were one of the"
4188,DOCTOR PABLO'S PREDICTION.,"Seven--no, six--Sleepers."
4189,DOCTOR PABLO'S PREDICTION.,
4190,DOCTOR PABLO'S PREDICTION.,Had not a _Howadji_ of this Western hemisphere made the Desert and the
4191,DOCTOR PABLO'S PREDICTION.,"Nile so peculiarly his own, that it is presumption for a common pen to"
4192,DOCTOR PABLO'S PREDICTION.,"follow in his track, we might be tempted still further to ransack our"
4193,DOCTOR PABLO'S PREDICTION.,"memory for pleasant recollections of Don Pablo. Let it suffice to say,"
4194,DOCTOR PABLO'S PREDICTION.,that with these pleasant companions we roughed it across the
4195,DOCTOR PABLO'S PREDICTION.,"camel-track, in a style of discomfort and good humour rarely surpassed;"
4196,DOCTOR PABLO'S PREDICTION.,explored the wonders of Thebes and the Tombs of the Kings; floated down
4197,DOCTOR PABLO'S PREDICTION.,to Cairo; clambered the Great Pyramid; smoked pipes with Pashas; and
4198,DOCTOR PABLO'S PREDICTION.,"finally embarked at Alexandria, on the blue waters of the"
4199,DOCTOR PABLO'S PREDICTION.,"Mediterranean. The farewell was said at Syra, one of the islands of the"
4200,DOCTOR PABLO'S PREDICTION.,"Ægean. The ""five we supped with yesternight"" were bound to Malta and"
4201,DOCTOR PABLO'S PREDICTION.,Marseilles--we to Athens and Constantinople. As we shook hands at
4202,DOCTOR PABLO'S PREDICTION.,"parting with Don Pablo, he quietly remarked, with that cheerful gravity"
4203,DOCTOR PABLO'S PREDICTION.,"that so well became him, and in allusion to a young lady who had been"
