,Poem Title,line
2130,NOTES.,"48. ~After the Tuscan mariners transformed~, _i.e._ after the"
2131,NOTES.,"transformation of the Tuscan mariners (see Ovid, _Met._ iii.). They are"
2132,NOTES.,"called Tuscan, because Tyrrhenia in Central Italy was named Etruria or"
2133,NOTES.,Tuscia by the Romans: Etruria includes modern Tuscany. This grammatical
2134,NOTES.,construction is common in Latin; a passive participle combined with a
2135,NOTES.,substantive answering to an English verbal or abstract noun connected
2136,NOTES.,"with another noun by the preposition _of_, and used to denote a fact in"
2137,NOTES.,"the past; _e.g._ ""since created man"" (_P. L._ i. 573) = since the"
2138,NOTES.,"creation of man: ""this loss recovered"" (_P. L._ ii. 21) = the recovery"
2139,NOTES.,of this loss.
2140,NOTES.,
2141,NOTES.,"49. ~as the winds listed~; at the pleasure of the winds: comp. _John_,"
2142,NOTES.,"iii. 8, ""the wind bloweth where it _listeth_""; _Lyc._ 123. The verb"
2143,NOTES.,"_list_ is, in older English, generally used impersonally, and in Chaucer"
2144,NOTES.,we find 'if thee lust' or 'if thee list' = if it please thee. The word
2145,NOTES.,survives in the adjective _listless_ of which the older form was
2146,NOTES.,_lustless_: the noun _lust_ has lost its original and wider sense (which
2147,NOTES.,"it still has in German), and now signifies 'longing desire.'"
2148,NOTES.,
2149,NOTES.,"50. ~On Circe's island fell~. Circe's island = Aeaea, off the coast of"
2150,NOTES.,Latium. Circe was the daughter of Helios (the Sun) by the ocean-nymph
2151,NOTES.,"Perse. On 'island,' see note, l. 21; and with this use of the verb"
2152,NOTES.,_fall_ comp. the Latin _incidere in_. The sudden introduction of the
2153,NOTES.,interrogative clause in this line is an example of the figure of speech
2154,NOTES.,called anadiplosis.
2155,NOTES.,
2156,NOTES.,"51. ~charmèd cup~, _i.e._ liquor that has been _charmed_ or rendered"
2157,NOTES.,magical. _Charms_ are incantations or magic verses (Lat. _carmina_):
2158,NOTES.,"comp. lines 526 and 817. Grammatically, 'cup' is the object of 'tasted.'"
2159,NOTES.,
2160,NOTES.,"52. ~Whoever tasted lost~, _i.e._ who tasted (he) lost. In this"
2161,NOTES.,construction _whoever_ must precede both verbs; Shakespeare frequently
2162,NOTES.,"uses _who_ in this sense, and Milton occasionally: comp. _Son._ xii. 12,"
2163,NOTES.,"""_who_ loves that must first be wise and good."" See Abbott, § 251. ~lost"
2164,NOTES.,"his upright shape~. In _Odyssey_ x. we read: ""So Circe led them"
2165,NOTES.,"(followers of Ulysses) in and set them upon chairs and high seats, and"
2166,NOTES.,made them a mess of cheese and barley-meal and yellow honey with
2167,NOTES.,"Pramnian wine, and mixed harmful drugs with the food to make them"
2168,NOTES.,utterly forget their own country. Now when she had given them the cup
2169,NOTES.,"and they had drunk it off, presently she smote them with a wand, and in"
2170,NOTES.,"the styes of the swine she penned them. So they had the head and voice,"
2171,NOTES.,"the bristles and the shape of swine, but their mind abode even as of"
2172,NOTES.,"old. Thus were they penned there weeping, and Circe flung them acorns"
2173,NOTES.,"and mast and fruit of the cornel tree to eat, whereon wallowing swine do"
2174,NOTES.,"always batten."" (_Butcher and Lang's translation._)"
2175,NOTES.,
2176,NOTES.,54. ~clustering locks~: comp. l. 608. Milton here pictures the Theban
2177,NOTES.,"Bacchus, a type of manly beauty, having his head crowned with a wreath"
2178,NOTES.,of vine and ivy: both of these plants were sacred to the god. Comp.
2179,NOTES.,"_L'Alleg._ 16, ""ivy-crowned Bacchus""; _Par. Lost_, iv. 303; _Sams."
2180,NOTES.,Agon._ 569.
2181,NOTES.,
2182,NOTES.,"55. ~his blithe youth~, _i.e._ his fresh young figure."
2183,NOTES.,
2184,NOTES.,"57. 'A son much like his father, but more like his mother.' This may"
2185,NOTES.,indicate that it is upon Comus's character as a sorcerer rather than as
2186,NOTES.,a reveller that the story of the mask depends. Comp. _Masque of Hymen_:
2187,NOTES.,
2188,NOTES.,"""Much of the father's face,"
2189,NOTES.,"More of the mother's grace."""
2190,NOTES.,
2191,NOTES.,"58. ~Comus~: see note, l. 46. The Greek word +kômos+ denoted a revel or"
2192,NOTES.,merry-making; afterwards it came to mean the personification of riotous
2193,NOTES.,"mirth, the god of Revel. Hence also the word _comedy_. In classical"
2194,NOTES.,mythology the individuality of Comus is not well defined: this enabled
2195,NOTES.,Milton more readily to endow him with entirely new characteristics.
2196,NOTES.,
2197,NOTES.,59. ~frolic~: an instance of the original use of the word as an adjective;
2198,NOTES.,"comp. _L'Alleg._ 18, ""frolic wind""; Tennyson's _Ulysses_, ""a frolic"
2199,NOTES.,"welcome."" It is now chiefly used as a noun or a verb, and a new"
2200,NOTES.,"adjective, _frolicsome_, has taken its place; from this, again, comes"
2201,NOTES.,"the noun _frolicsomeness_. _Frolic_ is from the Dutch, and cognate with"
2202,NOTES.,"German _fröhlich_, so that _lic_ in 'frolic' corresponds to _ly_ in such"
2203,NOTES.,"words as cleanly, godly, etc. ~of~: this use of the preposition may be"
2204,NOTES.,compared with the Latin genitive in such phrases as _æger animi_ = sick
2205,NOTES.,of soul; of = 'because of' or 'in respect of.'
2206,NOTES.,
2207,NOTES.,"60. ~Roving the Celtic and Iberian fields~, _i.e._ roving through Gaul and"
2208,NOTES.,"Spain. 'Rove' here governs an accusative: comp. _Lyc._ 173, ""walked the"
2209,NOTES.,"waves""; _Par. Lost_, i. 521, ""roamed the utmost Isles."""
2210,NOTES.,
2211,NOTES.,61. ~betakes him~. The pronoun has here a reflective force: in Elizabethan
2212,NOTES.,"English, and still more often in Early English, this use of the simple"
2213,NOTES.,"pronouns is common (see Abbott, § 223). Compare l. 163. ~ominous~;"
2214,NOTES.,literally = full of omens or portents: comp. 'monstrous' = full of
2215,NOTES.,monsters (_Lyc._ 158); also l. 79. 'Ominous' has now acquired the sense
2216,NOTES.,"of 'ill-omened'; compare the acquired sense of 'hapless,' 'unfortunate,'"
2217,NOTES.,etc.
2218,NOTES.,
2219,NOTES.,"65. ~orient~, bright. The Lat. _oriens_ = rising; hence (from being"
2220,NOTES.,applied to the sun) = eastern (l. 30); and hence generally 'bright' or
2221,NOTES.,"'shining': comp. _Par. Lost_, i. 546, ""With _orient_ colours waving."""
2222,NOTES.,
2223,NOTES.,"66. ~drouth of Phoebus~, _i.e._ thirst caused by the heat of the sun."
2224,NOTES.,"Phoebus is Apollo, the Sun-god. Compare l. 928, where 'drouth' = want of"
2225,NOTES.,"rain; the more usual spelling is _drought_. ~which~: see note, l. 2."
2226,NOTES.,"'Which' is here object of 'taste,' and refers to 'liquor.'"
2227,NOTES.,
2228,NOTES.,"67. ~fond~, foolish (its primary sense). _Fonned_ was the participle of an"
2229,NOTES.,"old verb _fonnen_, to be foolish. The word is now used to express great"
2230,NOTES.,liking or affection: the idea of folly being almost entirely lost.
2231,NOTES.,"Chaucer has _fonne_, a fool: comp. _Il Pens._ 6, ""fancies _fond_"";"
2232,NOTES.,"_Lyc._ 56, ""I _fondly_ dream""; _Sams. Agon._ 1682, ""So _fond_ are mortal"
2233,NOTES.,"men."""
2234,NOTES.,
2235,NOTES.,"68. ~Soon as~, etc., _i.e._ as soon as the magical draught produces its"
2236,NOTES.,"effect. In line 66 _as_ is temporal. ~potion~. Radically, potion = a"
2237,NOTES.,"drink, but it is generally used in the sense of a medicated or poisonous"
2238,NOTES.,draught. _Poison_ is the same word through the French.
2239,NOTES.,
2240,NOTES.,"69. ~Express resemblance of the gods~. Comp. Shakespeare: ""What a piece of"
2241,NOTES.,"work is man! ... in action how like an angel, in apprehension, how like a"
2242,NOTES.,"god!"" See also _Par. Lost_, iii. 44, ""human face divine."""
2243,NOTES.,
2244,NOTES.,"71. ~ounce~. This is the _Felis uncia_, allied to the panther and the"
2245,NOTES.,"cheetah. Some connect it with the Persian _yúz_, panther."
2246,NOTES.,
2247,NOTES.,"72. ~All other parts~, etc. In the _Odyssey_ (see note on l. 52) the"
2248,NOTES.,bodies of those transformed by Circe were entirely changed; here only
2249,NOTES.,"the head. As one editor observes, this suited the convenience of the"
2250,NOTES.,performers who were to appear on the stage in masks (see _Stage
2251,NOTES.,"direction_, l. 92-3). Grammatically, line 72 is an example of the"
2252,NOTES.,"absolute construction, common in Latin. The noun ('parts') is neither"
2253,NOTES.,"the subject nor the object of a verb, but is used along with some"
2254,NOTES.,attributive adjunct--generally a participle ('remaining')--to serve the
2255,NOTES.,purpose of an adverb or adverbial clause. The noun (or pronoun) is
2256,NOTES.,"usually said to be the nominative absolute; but, in the case of"
2257,NOTES.,"pronouns, Milton uses the nominative and the objective indifferently. In"
2258,NOTES.,Old English the dative was used.
2259,NOTES.,
2260,NOTES.,"73. ~perfect~, complete (Lat. _perfectus_, done thoroughly)."
2261,NOTES.,
2262,NOTES.,"74. ~Not once perceive~, etc. This was not the case with the followers of"
2263,NOTES.,"Ulysses: see note, l. 52."
2264,NOTES.,
2265,NOTES.,76. ~friends and native home forgot~. Circe's cup has here the effect
2266,NOTES.,"ascribed to the lotus in _Odyssey_ ix. ""Now whosoever of them did eat"
2267,NOTES.,the honey-sweet fruit of the lotus had no more wish to bring tidings nor
2268,NOTES.,"to come back, but there he chose to abide with the lotus-eating men,"
2269,NOTES.,"ever feeding on the lotus and forgetful of his homeward way."" In"
2270,NOTES.,Tennyson's _Lotos-Eaters_ there is no forgetfulness of friends and home:
2271,NOTES.,"""Sweet it was to dream of Fatherland, Of child, and wife and slave."""
2272,NOTES.,Masson also refers to Plato's ethical application of the story (_Rep._
2273,NOTES.,"viii.); ""Plato speaks of the moral lotophagus, or youth steeped in"
2274,NOTES.,"sensuality, as accounting his very viciousness a developed manhood, and"
2275,NOTES.,"the so-called virtues but signs of rusticity."" Compare also Spenser, _F."
2276,NOTES.,"Q._ ii. 12. 86, ""One above the rest in speciall, That had an hog been"
2277,NOTES.,"late, ... did him miscall, That had from hoggish form him brought to"
2278,NOTES.,"natural."""
2279,NOTES.,
2280,NOTES.,"77. ~sensual sty~: see note on l. 52. To those who, ""with low-thoughted"
2281,NOTES.,"care,"" are ""unmindful of the crown that Virtue gives,"" the world becomes"
2282,NOTES.,little better than a sensual sty. This line is adverbial to _forget_.
2283,NOTES.,
2284,NOTES.,78. ~favoured~: compare Lat. _gratus_ = favoured (adj.).
2285,NOTES.,
2286,NOTES.,"79. ~adventurous~, full of risks. The current sense of 'adventurous,'"
2287,NOTES.,"applied only to persons, is ""enterprising."" See l. 61, 609. ~glade~:"
2288,NOTES.,"strictly, an open space in a wood, and hence applied (as here) to the"
2289,NOTES.,"wood itself. It is cognate with _glow_ and _glitter_, and its"
2290,NOTES.,fundamental sense is 'a passage for light' (Skeat).
2291,NOTES.,
2292,NOTES.,"80. ~glancing star~, a shooting star. Comp. _Par. Lost_, iv. 556:"
2293,NOTES.,
2294,NOTES.,"""Swift as a shooting star"
2295,NOTES.,"In autumn thwarts the night."""
2296,NOTES.,
2297,NOTES.,The rhythm of the line and the prevalence of sibilants suit the sense.
2298,NOTES.,
2299,NOTES.,"81. ~convoy~: comp. _Par. Lost_, vi. 752, ""_convoyed_ By four cherubic"
2300,NOTES.,"shapes."" It is another form of _convey_ (Lat. _con_ = together, _via_ ="
2301,NOTES.,a way).
2302,NOTES.,
2303,NOTES.,"83. ~sky-robes~: the ""ambrosial weeds"" of line 16. ~Iris' woof~, material"
2304,NOTES.,dyed in rainbow colours. The goddess Iris was a personification of the
2305,NOTES.,"rainbow: comp. l. 992 and _Par. Lost_, xi. 244, ""Iris had dipped the"
2306,NOTES.,"woof."" Etymologically, _woof_ is connected with _web_ and _weave_: it is"
2307,NOTES.,"short for _on-wef_ = on-web, _i.e._ the cross threads laid on the warp"
2308,NOTES.,of a loom.
2309,NOTES.,
2310,NOTES.,"84. ~weeds~: see note, l. 16."
2311,NOTES.,
2312,NOTES.,"86. ~That to the service~, etc. The part of the Spirit was acted by Lawes,"
2313,NOTES.,"first in ""sky-robes,"" then in shepherd dress. In the dedication of"
2314,NOTES.,"_Comus_ by Lawes to Lord Brackley (anonymous edition of 1637), he"
2315,NOTES.,alludes to the favours that had been shown him by the Bridgewater
2316,NOTES.,family. In the above lines Milton compliments Lawes and enables Lawes to
2317,NOTES.,compliment the Earl (see Introduction).
2318,NOTES.,
2319,NOTES.,86. ~smooth-dittied~: sweetly-worded. 'Ditty' (Lat. _dictatum_) strictly
2320,NOTES.,denotes the words of a song as distinct from the musical accompaniment;
2321,NOTES.,it is now applied to any little piece intended to be sung: comp. _Lyc._
2322,NOTES.,32. For a similar panegyric on Lawes' musical genius compare _Son._
2323,NOTES.,xiii. The musical alliteration in lines 86-88 should be noted.
2324,NOTES.,
2325,NOTES.,"87. ~knows to still~, etc.: comp. _Lyc._ 10, ""he knew Himself to sing."""
2326,NOTES.,
2327,NOTES.,"88. ~nor of less faith~, etc.; _i.e._ he is not less faithful than he is"
2328,NOTES.,skilful in music; and from the nature of his occupation he is most
2329,NOTES.,likely to be at hand should any emergency arise.
2330,NOTES.,
2331,NOTES.,"92. ~viewless~, invisible: comp. _The Passion_, 50, ""_viewless_ wing"";"
2332,NOTES.,"_Par. Lost_, iii. 518. Masson calls this a peculiarly Shakespearian"
2333,NOTES.,"word: see _M. for M._ iii. 1. 124, ""To be imprisoned in the viewless"
2334,NOTES.,"winds."" The word is obsolete, but poets use great liberty in the"
2335,NOTES.,"formation of adjectives in _-less_: comp. Shelley's _Sensitive Plant_,"
2336,NOTES.,"'windless clouds.' See note, l. 574. ~charming-rod~: see note, l. 52: also"
2337,NOTES.,"l. 653. ~rout~, a disorderly crowd. The word is also used in the sense of"
2338,NOTES.,"'defeat,' and is cognate with _route_, _rote_, and _rut_. All come from"
2339,NOTES.,"Lat. _ruptus_, broken: a 'rout' is the breaking up of a crowd, or a"
2340,NOTES.,crowd broken up; a 'route' is a way broken through a forest; 'rote' is a
2341,NOTES.,"beaten track; and a 'rut' is a track left by a wheel. See _Lyc._ 61, ""by"
2342,NOTES.,"the _rout_ that made the hideous roar."""
2343,NOTES.,
2344,NOTES.,"93. ~star ... fold~, the evening star, Hesperus, an appellation of the"
2345,NOTES.,planet Venus: comp. _Lyc._ 30. As the morning star (called by
2346,NOTES.,"Shakespeare the 'unfolding star'), it is called Phosphorus or Lucifer,"
2347,NOTES.,the light-bringer. Hence Tennyson's allusion:
2348,NOTES.,
2349,NOTES.,"""Bright Phosphor, fresher for the night,..."
2350,NOTES.,"Sweet _Hesper-Phosphor_, double name.""--"
2351,NOTES.,
2352,NOTES.,"_In Memoriam_, cxxi."
2353,NOTES.,
2354,NOTES.,"Lines 93-144 are in rhymed couplets, and consist for the most part of"
2355,NOTES.,eight syllables each. The prevailing accentuation is iambic.
2356,NOTES.,
2357,NOTES.,"94. ~top of heaven~, etc., _i.e._ is far above the horizon. So in _Lyc._"
2358,NOTES.,"31, it is said to slope ""toward heaven's _descent_,"" _i.e._ to sink"
2359,NOTES.,"towards the horizon. Comp. Virgil, _Aen._ ii. 250, ""Round rolls the sky,"
2360,NOTES.,"and on comes Night from the ocean."""
2361,NOTES.,
2362,NOTES.,"95. ~gilded car~: Apollo, as the god of the Sun, rode in a golden chariot."
2363,NOTES.,"Comp. Chaucer, _Test. of Creseide_, 208, ""Phoebus' golden cart""; and"
2364,NOTES.,"""Phoebus' wain,"" line 190."
2365,NOTES.,
2366,NOTES.,96. ~his glowing axle doth allay~. In the _Hymn of the Nativity_ Milton
2367,NOTES.,"alludes to the ""burning axle-tree"" of the sun: comp. _Aen._ iv. 482,"
2368,NOTES.,"""Atlas _Axem_ umero torquet."" There is here an allusion to the opinion"
2369,NOTES.,of the ancients that the setting of the sun in the Atlantic Ocean was
2370,NOTES.,"accompanied with a noise, as of the sea hissing (Todd). 'Allay' would"
