,Poem Title,line
1610,A NEW DEFENCE OF POETRY,"precedent to the bodily perfection that was its flower; and, though the"
1611,A NEW DEFENCE OF POETRY,"eye rests on the beautiful form, it may discern through it the human"
1612,A NEW DEFENCE OF POETRY,"soul of the athlete as in life; and, moreover, the figure may be"
1613,A NEW DEFENCE OF POETRY,"represented in some significant act, or mood even, but this last is"
1614,A NEW DEFENCE OF POETRY,"rare. The more plainly spiritual types, physically rendered, are most"
1615,A NEW DEFENCE OF POETRY,often shown in some such mood or act expressive in itself of the soul
1616,A NEW DEFENCE OF POETRY,whose habit lives in the form it has moulded. It is not that the plastic
1617,A NEW DEFENCE OF POETRY,and pictorial arts cannot spiritualize the stone and the canvas as well
1618,A NEW DEFENCE OF POETRY,as humanize it bodily; equally with the poetic art they reveal
1619,A NEW DEFENCE OF POETRY,"character, but within narrower bounds. The limitation of these arts in"
1620,A NEW DEFENCE OF POETRY,"embodying personality is one of scope, not of intention; and though it"
1621,A NEW DEFENCE OF POETRY,"springs out of their use of material forms, it does so in a peculiar"
1622,A NEW DEFENCE OF POETRY,way. It is not the employment of a physical medium of communication that
1623,A NEW DEFENCE OF POETRY,"differentiates them, for a physical medium of some sort is the only"
1624,A NEW DEFENCE OF POETRY,means of exchange between mind and mind; neither is it the employment of
1625,A NEW DEFENCE OF POETRY,"a physical basis, for all art, being concrete, rests on a physical"
1626,A NEW DEFENCE OF POETRY,basis--the world of imagination is exhaled from things that are. The
1627,A NEW DEFENCE OF POETRY,"physical basis of a drama, for instance, is manifest when it is enacted"
1628,A NEW DEFENCE OF POETRY,on the stage; but it is substantially the same whether beheld in thought
1629,A NEW DEFENCE OF POETRY,or ocularly.
1630,A NEW DEFENCE OF POETRY,
1631,A NEW DEFENCE OF POETRY,The fact is that the limitation of sculpture and painting and their
1632,A NEW DEFENCE OF POETRY,kindred arts results from their use of the physical basis of life only
1633,A NEW DEFENCE OF POETRY,"partially, and not as a whole as literature uses it. They set forth"
1634,A NEW DEFENCE OF POETRY,their works in the single element of space; they exclude the changes
1635,A NEW DEFENCE OF POETRY,"that take place in time. The types they show are arrested, each in its"
1636,A NEW DEFENCE OF POETRY,"moment; or if a story is told by a series of representations, it is a"
1637,A NEW DEFENCE OF POETRY,succession of such moments of arrested life. The method is that of the
1638,A NEW DEFENCE OF POETRY,camera; what is given is a fixed state. But literature renders life in
1639,A NEW DEFENCE OF POETRY,movement; it revolves life through its moments as rapidly as on the
1640,A NEW DEFENCE OF POETRY,retina of sense; its method is that of the kinetoscope. It holds under
1641,A NEW DEFENCE OF POETRY,"its command change, growth, the entire energy of life in action; it can"
1642,A NEW DEFENCE OF POETRY,"chase mood with mood, link act to act. It alone can speak the word,"
1643,A NEW DEFENCE OF POETRY,which is the most powerful instrument of man. Hence the types it shows
1644,A NEW DEFENCE OF POETRY,"by presenting moods, words, and acts with the least obstruction of"
1645,A NEW DEFENCE OF POETRY,"matter and the slightest obligation to the active senses, are the most"
1646,A NEW DEFENCE OF POETRY,"complete. They have broken the bonds of the flesh, of moment and place."
1647,A NEW DEFENCE OF POETRY,"They exhibit themselves in actions; they speak, and in dialogue and"
1648,A NEW DEFENCE OF POETRY,"soliloquy set forth their states of mind lying before, or accompanying,"
1649,A NEW DEFENCE OF POETRY,"or following their actions, thus interpreting these more fully. Action"
1650,A NEW DEFENCE OF POETRY,"by itself reveals character; speech illumines it, and casts upon the"
1651,A NEW DEFENCE OF POETRY,"action also a forward and a backward light. The lapse of time, binding"
1652,A NEW DEFENCE OF POETRY,"all together, adds the continuous life of the soul. This large compass,"
1653,A NEW DEFENCE OF POETRY,"which is the greatest reached by any art, rests on the wider command and"
1654,A NEW DEFENCE OF POETRY,more flexible control which literature exercises over that physical
1655,A NEW DEFENCE OF POETRY,basis which is the common foundation of all the arts. Hence it abounds
1656,A NEW DEFENCE OF POETRY,"in complex types, just as other arts present simple types with more"
1657,A NEW DEFENCE OF POETRY,"frequency. All types, however, in so far as they appeal to the mind and"
1658,A NEW DEFENCE OF POETRY,"interpret the inward world, under which aspect alone they are now"
1659,A NEW DEFENCE OF POETRY,"considered, have their physical nature, materially or imaginatively,"
1660,A NEW DEFENCE OF POETRY,"even though it be solely visible beauty, in order to express"
1661,A NEW DEFENCE OF POETRY,personality.
1662,A NEW DEFENCE OF POETRY,
1663,A NEW DEFENCE OF POETRY,"The type, in the usage of literature, must be further distinguished from"
1664,A NEW DEFENCE OF POETRY,the bare idea of the species as it has thus far been defined. It is more
1665,A NEW DEFENCE OF POETRY,than this. It is not only an example; it is an example in a high state
1666,A NEW DEFENCE OF POETRY,"of development, if not perfect. The best possible tree, for instance,"
1667,A NEW DEFENCE OF POETRY,"does not exist in nature, owing to a confused environment which does not"
1668,A NEW DEFENCE OF POETRY,permit its formation. In literature a type is made a high type either by
1669,A NEW DEFENCE OF POETRY,"intensity, if it be simple, or by richness of nature, if it be complex."
1670,A NEW DEFENCE OF POETRY,"Miserliness, braggadocio, hypocrisy, in their extremes, are the"
1671,A NEW DEFENCE OF POETRY,"characters of comedy; a rich nature, such as Hamlet, showing variety of"
1672,A NEW DEFENCE OF POETRY,"faculty and depth of experience, is the hero of more profound drama."
1673,A NEW DEFENCE OF POETRY,"This truth, the necessity of high development in the type, underlay the"
1674,A NEW DEFENCE OF POETRY,"old canon that the characters of tragedy should be of lofty rank, great"
1675,A NEW DEFENCE OF POETRY,"place, and consequence in the world's affairs, preferably even of"
1676,A NEW DEFENCE OF POETRY,historic fame. The canon erred in mistaking one means of securing
1677,A NEW DEFENCE OF POETRY,credible intensity or richness for the many which are possible. The end
1678,A NEW DEFENCE OF POETRY,in view is to represent human qualities at their acme. In other times as
1679,A NEW DEFENCE OF POETRY,a matter of fact persons highly placed were most likely to exhibit such
1680,A NEW DEFENCE OF POETRY,"development; birth, station, and their opportunities for unrestrained"
1681,A NEW DEFENCE OF POETRY,and conspicuous action made them examples of the compass of human
1682,A NEW DEFENCE OF POETRY,"energy, passion, and fate. New ages brought other conditions. Shakspere"
1683,A NEW DEFENCE OF POETRY,"recognized the truth of the matter, and laid the emphasis where it"
1684,A NEW DEFENCE OF POETRY,"belongs, upon the humanity of the king, not on the kingly office of the"
1685,A NEW DEFENCE OF POETRY,"man. Said Henry V: ""I think the king is but a man as I am; the violet"
1686,A NEW DEFENCE OF POETRY,smells to him as it doth to me; the element shows to him as it doth to
1687,A NEW DEFENCE OF POETRY,"me; all his senses have but human conditions; his ceremonies laid by, in"
1688,A NEW DEFENCE OF POETRY,his nakedness he appears but a man; and though his appetites are higher
1689,A NEW DEFENCE OF POETRY,"mounted than ours, yet, when they stoop, they stoop with like wing."""
1690,A NEW DEFENCE OF POETRY,"Such, too, was Lear in the tempest. And from the other end of the scale"
1691,A NEW DEFENCE OF POETRY,"hear Shylock: ""Hath not a Jew eyes? hath not a Jew hands, organs,"
1692,A NEW DEFENCE OF POETRY,"dimensions, senses, appetites, passions? fed with the same food, hurt"
1693,A NEW DEFENCE OF POETRY,"with the same weapons, subject to the same diseases, healed by the same"
1694,A NEW DEFENCE OF POETRY,"means, warmed and cooled by the same winter and summer as a Christian"
1695,A NEW DEFENCE OF POETRY,"is? If you prick us, do we not bleed? if you tickle us, do we not laugh?"
1696,A NEW DEFENCE OF POETRY,"if you poison us, do we not die? and if you wrong us, shall we not"
1697,A NEW DEFENCE OF POETRY,"revenge?"" Rank and race are accidents; the essential thing is that the"
1698,A NEW DEFENCE OF POETRY,"type be highly human, let the means of giving it this intensity and"
1699,A NEW DEFENCE OF POETRY,richness be what they may.
1700,A NEW DEFENCE OF POETRY,
1701,A NEW DEFENCE OF POETRY,It is true that the type may seem defective in the point that it is at
1702,A NEW DEFENCE OF POETRY,"best but a fragment of humanity, an abstraction or a combination of"
1703,A NEW DEFENCE OF POETRY,abstracted qualities. There was never such an athlete as our Greek
1704,A NEW DEFENCE OF POETRY,"sculptor's, never a pagan god nor Virgin Mother, nor a hero equal to"
1705,A NEW DEFENCE OF POETRY,"Homer's thought, so beautiful, brave, and courteous, so terrible to his"
1706,A NEW DEFENCE OF POETRY,"foe, so loving to his friend. And yet is it not thus that life is known"
1707,A NEW DEFENCE OF POETRY,to us actually? does not this typical rendering of character fall in
1708,A NEW DEFENCE OF POETRY,"with the natural habit of life? What man, what friend, is known to us"
1709,A NEW DEFENCE OF POETRY,"except by fragments of his spirit? Only one life, our own, is known to"
1710,A NEW DEFENCE OF POETRY,"us as a continuous existence. Just as when we see an orange, we supply"
1711,A NEW DEFENCE OF POETRY,"the further side and think of it as round, so with men we supply from"
1712,A NEW DEFENCE OF POETRY,ourselves the unseen side that makes the man completely and continuously
1713,A NEW DEFENCE OF POETRY,"human. Moreover, it is a matter of common experience that men, we"
1714,A NEW DEFENCE OF POETRY,"ourselves, may live only in one part, and the best, of our nature at one"
1715,A NEW DEFENCE OF POETRY,"moment, and yet for the moment be absorbed in that activity both in"
1716,A NEW DEFENCE OF POETRY,"consciousness and energy; for that moment we are only living so; now, if"
1717,A NEW DEFENCE OF POETRY,a character were shown to us only in the moments in which he was living
1718,A NEW DEFENCE OF POETRY,"so, at his best and in his characteristic state as the soldier, the"
1719,A NEW DEFENCE OF POETRY,"priest, the lover, then the ideal abstraction of literature would not"
1720,A NEW DEFENCE OF POETRY,differ from the actuality of our experience. In this selfsame way we
1721,A NEW DEFENCE OF POETRY,habitually build for ourselves ideal characters out of dead and living
1722,A NEW DEFENCE OF POETRY,"men, by dwelling on that part of their career which we most admire or"
1723,A NEW DEFENCE OF POETRY,"love as showing their characteristic selves. Napoleon is the conqueror,"
1724,A NEW DEFENCE OF POETRY,"St. Francis the priest, Washington the great citizen, only by this"
1725,A NEW DEFENCE OF POETRY,method. They are not thereby de-humanized; neither do the ideal types of
1726,A NEW DEFENCE OF POETRY,"imagination fail of humanization because they are thus fragmentarily,"
1727,A NEW DEFENCE OF POETRY,"but consistently, presented."
1728,A NEW DEFENCE OF POETRY,
1729,A NEW DEFENCE OF POETRY,The type must make this human appeal under all circumstances. Its whole
1730,A NEW DEFENCE OF POETRY,"meaning and virtue lie in what it contains of our common humanity, in"
1731,A NEW DEFENCE OF POETRY,"the clearness and brilliancy with which it interprets the man in us, in"
1732,A NEW DEFENCE OF POETRY,the force with which it identifies us with human nature. If it is
1733,A NEW DEFENCE OF POETRY,"separated from us by a too high royalty or a too base villany, it loses"
1734,A NEW DEFENCE OF POETRY,"intelligibility, it forfeits sympathy, it becomes more and more an"
1735,A NEW DEFENCE OF POETRY,"object of simple curiosity, and removes into the region of the unknown."
1736,A NEW DEFENCE OF POETRY,"Even if the type passes into the supernatural, into fairyland or the"
1737,A NEW DEFENCE OF POETRY,"angelic or demoniac world, it must not leave humanity behind. These"
1738,A NEW DEFENCE OF POETRY,"spheres are in fact fragments of humanity itself, projections of its"
1739,A NEW DEFENCE OF POETRY,"sense of wonder, its goodness, and its evil, in extreme abstraction"
1740,A NEW DEFENCE OF POETRY,"though concretely felt. Fairy, angel, and devil cease to be conceivable"
1741,A NEW DEFENCE OF POETRY,"except as they are human in trait, however the conditions of their"
1742,A NEW DEFENCE OF POETRY,nature may be fancied; for we have no other materials to build with save
1743,A NEW DEFENCE OF POETRY,"those of our life on earth, though we may combine them in ways not"
