,Poem Title,line
2314,THE POETRY OF CHRISTIAN DOGMA,phenomena; it is an eternal state not an indefinite succession of
2315,THE POETRY OF CHRISTIAN DOGMA,changes. Transitory life ends for the Christian when the balance-sheet
2316,THE POETRY OF CHRISTIAN DOGMA,"of his individual merits and demerits is made up, and the eternity that"
2317,THE POETRY OF CHRISTIAN DOGMA,ensues is the eternal reality of those values.
2318,THE POETRY OF CHRISTIAN DOGMA,
2319,THE POETRY OF CHRISTIAN DOGMA,"For the Oriental, who believed in transmigration, the individual"
2320,THE POETRY OF CHRISTIAN DOGMA,dissolved into an infinity of phases; he went on actually and
2321,THE POETRY OF CHRISTIAN DOGMA,"perpetually, as Nature does; his immortality was a long Purgatory"
2322,THE POETRY OF CHRISTIAN DOGMA,behind which a shadowy Hell and Heaven scarcely appeared in the form
2323,THE POETRY OF CHRISTIAN DOGMA,of annihilation or absorption. This happened because the Oriental mind
2324,THE POETRY OF CHRISTIAN DOGMA,has no middle; it oscillates between extremes and passes directly from
2325,THE POETRY OF CHRISTIAN DOGMA,"sense to mysticism, and back again; it lacks virile understanding and"
2326,THE POETRY OF CHRISTIAN DOGMA,"intelligence creative of form. But Christianity, following in this"
2327,THE POETRY OF CHRISTIAN DOGMA,"the Socratic philosophy, rose to the conception of eternal essences,"
2328,THE POETRY OF CHRISTIAN DOGMA,forms suspended above the flux of natural things and expressing the
2329,THE POETRY OF CHRISTIAN DOGMA,"ideal suggestions and rational goals of experience. Each man, for"
2330,THE POETRY OF CHRISTIAN DOGMA,"Christianity, has an immortal soul; each life has the potentiality of"
2331,THE POETRY OF CHRISTIAN DOGMA,"an eternal meaning, and as this potentiality is or is not actualized,"
2332,THE POETRY OF CHRISTIAN DOGMA,as this meaning is or is not expressed in the phenomena of this
2333,THE POETRY OF CHRISTIAN DOGMA,"life, the soul is eternally saved or lost. As the tree falleth, so"
2334,THE POETRY OF CHRISTIAN DOGMA,"it lieth. The finality of this brief and personal experiment, the"
2335,THE POETRY OF CHRISTIAN DOGMA,consequent awful solemnity of the hour of death when all trial is over
2336,THE POETRY OF CHRISTIAN DOGMA,"and when the eternal sentence is passed, has always been duly felt"
2337,THE POETRY OF CHRISTIAN DOGMA,"by the Christian. The Church, indeed, in answer to the demand for a"
2338,THE POETRY OF CHRISTIAN DOGMA,"more refined and discriminating presentation of its dogma, introduced"
2339,THE POETRY OF CHRISTIAN DOGMA,"the temporary discipline of Purgatory, in which the virtues already"
2340,THE POETRY OF CHRISTIAN DOGMA,stamped on the soul might be brought to greater clearness and rid of
2341,THE POETRY OF CHRISTIAN DOGMA,the alloy of imperfection; but this purification allowed no essential
2342,THE POETRY OF CHRISTIAN DOGMA,"development, no change of character or fate; the soul in Purgatory was"
2343,THE POETRY OF CHRISTIAN DOGMA,"already saved, already holy."
2344,THE POETRY OF CHRISTIAN DOGMA,
2345,THE POETRY OF CHRISTIAN DOGMA,The harshness of the doctrine of eternal judgment is therefore a
2346,THE POETRY OF CHRISTIAN DOGMA,consequence of its symbolic truth. The Church might have been less
2347,THE POETRY OF CHRISTIAN DOGMA,"absolute in the matter had she yielded more, as she did in the doctrine"
2348,THE POETRY OF CHRISTIAN DOGMA,"of Purgatory, to the desire for merely imaginary extensions of human"
2349,THE POETRY OF CHRISTIAN DOGMA,"experience. But her better instincts kept her, after all, to the"
2350,THE POETRY OF CHRISTIAN DOGMA,moral interpretation of reality; and the facts to be rendered were
2351,THE POETRY OF CHRISTIAN DOGMA,"uncompromising enough. Art is long, life brief. To have told men they"
2352,THE POETRY OF CHRISTIAN DOGMA,would have infinite opportunities to reform and to advance would have
2353,THE POETRY OF CHRISTIAN DOGMA,"been to feed them on gratuitous fictions without raising them, as it"
2354,THE POETRY OF CHRISTIAN DOGMA,"was the function of Christianity to do, to a consciousness of the"
2355,THE POETRY OF CHRISTIAN DOGMA,spiritual meaning and upshot of existence. To have speculated about the
2356,THE POETRY OF CHRISTIAN DOGMA,"infinite extent of experience and its endless transformations, after"
2357,THE POETRY OF CHRISTIAN DOGMA,"the manner of the barbarous religions, and never to have conceived"
2358,THE POETRY OF CHRISTIAN DOGMA,"its moral essence, would have been to encourage a dream which may by"
2359,THE POETRY OF CHRISTIAN DOGMA,"chance be prophetic, but which is as devoid of ideal meaning as of"
2360,THE POETRY OF CHRISTIAN DOGMA,empirical probability. Christian fictions were at least significant;
2361,THE POETRY OF CHRISTIAN DOGMA,"they beguiled the intellect, no doubt, and were mistaken for accounts"
2362,THE POETRY OF CHRISTIAN DOGMA,of external fact; but they enlightened the imagination; they made
2363,THE POETRY OF CHRISTIAN DOGMA,"man understand, as never before or since, the pathos and nobility of"
2364,THE POETRY OF CHRISTIAN DOGMA,"his life, the necessity of discipline, the possibility of sanctity,"
2365,THE POETRY OF CHRISTIAN DOGMA,the transcendence and the humanity of the divine. For the divine
2366,THE POETRY OF CHRISTIAN DOGMA,was reached by the idealization of the human. The supernatural was
2367,THE POETRY OF CHRISTIAN DOGMA,"an allegory of the natural, and rendered the values of transitory"
2368,THE POETRY OF CHRISTIAN DOGMA,things under the image of eternal existences. Thus the finality of
2369,THE POETRY OF CHRISTIAN DOGMA,"our activity in this world, together with the eternity of its ideal"
2370,THE POETRY OF CHRISTIAN DOGMA,"meanings, was admirably rendered by the Christian dogma of a final"
2371,THE POETRY OF CHRISTIAN DOGMA,judgment.
2372,THE POETRY OF CHRISTIAN DOGMA,
2373,THE POETRY OF CHRISTIAN DOGMA,But there was another moral truth which was impressed upon the believer
2374,THE POETRY OF CHRISTIAN DOGMA,by that doctrine and which could not be enforced in any other way
2375,THE POETRY OF CHRISTIAN DOGMA,without presupposing in him an unusual philosophic acumen and elevation
2376,THE POETRY OF CHRISTIAN DOGMA,of mind. That is the truth that moral distinctions are absolute. A
2377,THE POETRY OF CHRISTIAN DOGMA,"cool philosophy suffices to show us that moral distinctions exist,"
2378,THE POETRY OF CHRISTIAN DOGMA,since men prefer some experiences to others and can by their action
2379,THE POETRY OF CHRISTIAN DOGMA,bring these good and evil experiences upon themselves and upon their
2380,THE POETRY OF CHRISTIAN DOGMA,fellows. But a survey of Nature may at the same time impress us with
2381,THE POETRY OF CHRISTIAN DOGMA,"the fact that these goods and evils are singularly mixed, that there"
2382,THE POETRY OF CHRISTIAN DOGMA,"is hardly an advantage gained which is not bought by some loss, or any"
2383,THE POETRY OF CHRISTIAN DOGMA,loss which is not an opportunity for the attainment of some advantage.
2384,THE POETRY OF CHRISTIAN DOGMA,While it would be chimerical to pretend that such compensation was
2385,THE POETRY OF CHRISTIAN DOGMA,"always adequate, and that, in consequence, no one condition was ever"
2386,THE POETRY OF CHRISTIAN DOGMA,"really preferable to any other, yet the perplexities into which moral"
2387,THE POETRY OF CHRISTIAN DOGMA,aspiration is thrown by these contradictory vistas is often productive
2388,THE POETRY OF CHRISTIAN DOGMA,"of the desire to reach some other point of view, to escape into what"
2389,THE POETRY OF CHRISTIAN DOGMA,is irrationally thought to be a higher category than the moral. The
2390,THE POETRY OF CHRISTIAN DOGMA,serious consideration of those things which are right according to
2391,THE POETRY OF CHRISTIAN DOGMA,human reason and interest may then yield to a fanatical reliance on
2392,THE POETRY OF CHRISTIAN DOGMA,some facile general notion.
2393,THE POETRY OF CHRISTIAN DOGMA,
2394,THE POETRY OF CHRISTIAN DOGMA,"It may be thought, for instance, that what is regular or necessary"
2395,THE POETRY OF CHRISTIAN DOGMA,or universal is therefore right and good; thus a dazed contemplation
2396,THE POETRY OF CHRISTIAN DOGMA,of the actual may take the place of the determination of the ideal.
2397,THE POETRY OF CHRISTIAN DOGMA,"Mysticism in regard to the better and the worse, by which good and bad"
2398,THE POETRY OF CHRISTIAN DOGMA,are woven into a seamless garment of sorry magnificence in which the
2399,THE POETRY OF CHRISTIAN DOGMA,"whole universe is wrapped up, is like mysticism on other subjects; it"
2400,THE POETRY OF CHRISTIAN DOGMA,"consists in the theoretic renunciation of a natural attitude, in this"
2401,THE POETRY OF CHRISTIAN DOGMA,case of the natural attitude of welcome and repulsion in the presence
2402,THE POETRY OF CHRISTIAN DOGMA,of various things. But this category is the most fundamental of all
2403,THE POETRY OF CHRISTIAN DOGMA,"those that the human mind employs, and it cannot be surrendered so"
2404,THE POETRY OF CHRISTIAN DOGMA,long as life endures. It is indeed the conscious echo of those vital
2405,THE POETRY OF CHRISTIAN DOGMA,instincts by whose operation we exist. Levity and mysticism may do all
2406,THE POETRY OF CHRISTIAN DOGMA,they can--and they can do much--to make men think moral distinctions
2407,THE POETRY OF CHRISTIAN DOGMA,"unauthoritative, because moral distinctions may be either ignored or"
2408,THE POETRY OF CHRISTIAN DOGMA,transcended. Yet the essential assertion that one thing is really
2409,THE POETRY OF CHRISTIAN DOGMA,better than another remains involved in every act of every living
2410,THE POETRY OF CHRISTIAN DOGMA,"being. It is involved even in the operation of abstract thinking, where"
2411,THE POETRY OF CHRISTIAN DOGMA,"a cogent conclusion, being still coveted, is assumed to be a good, or"
2412,THE POETRY OF CHRISTIAN DOGMA,"in that æsthetic and theoretic enthusiasm before cosmic laws, which is"
2413,THE POETRY OF CHRISTIAN DOGMA,the human foundation of this mysticism itself.
2414,THE POETRY OF CHRISTIAN DOGMA,
2415,THE POETRY OF CHRISTIAN DOGMA,"It is accordingly a moral truth which no subterfuge can elude, that"
2416,THE POETRY OF CHRISTIAN DOGMA,some things are really better than others. In the daily course of
2417,THE POETRY OF CHRISTIAN DOGMA,affairs we are constantly in the presence of events which by turning
2418,THE POETRY OF CHRISTIAN DOGMA,"out one way or the other produce a real, an irrevocable, increase of"
2419,THE POETRY OF CHRISTIAN DOGMA,"good or evil in the world. The complexities of life, struggling as it"
2420,THE POETRY OF CHRISTIAN DOGMA,"does amidst irrational forces, may make the attainment of one good"
2421,THE POETRY OF CHRISTIAN DOGMA,the cause of the unattainableness of another; they cannot destroy
2422,THE POETRY OF CHRISTIAN DOGMA,the essential desirability of both. The niggardliness of Nature
2423,THE POETRY OF CHRISTIAN DOGMA,cannot sterilize the ideal; the odious circumstances which make the
2424,THE POETRY OF CHRISTIAN DOGMA,"attainment of many goods conditional on the perpetration of some evil,"
2425,THE POETRY OF CHRISTIAN DOGMA,"and which punish every virtue by some incapacity or some abuse,--these"
2426,THE POETRY OF CHRISTIAN DOGMA,"odious circumstances cannot rob any good of its natural sweetness, nor"
2427,THE POETRY OF CHRISTIAN DOGMA,all goods together of their conceptual harmony. To the heart that has
2428,THE POETRY OF CHRISTIAN DOGMA,"felt it and that is the true judge, every loss is irretrievable and"
2429,THE POETRY OF CHRISTIAN DOGMA,every joy indestructible. Eventual compensations may obliterate the
2430,THE POETRY OF CHRISTIAN DOGMA,memory of these values but cannot destroy their reality. The future can
2431,THE POETRY OF CHRISTIAN DOGMA,only furnish further applications of the principle by which they arose
2432,THE POETRY OF CHRISTIAN DOGMA,and were justified.
2433,THE POETRY OF CHRISTIAN DOGMA,
2434,THE POETRY OF CHRISTIAN DOGMA,"Now, how utter this moral truth imaginatively, how clothe it in an"
2435,THE POETRY OF CHRISTIAN DOGMA,image that might render its absoluteness and its force? Could any
2436,THE POETRY OF CHRISTIAN DOGMA,method be better than to say: Your eternal destiny is hanging in
2437,THE POETRY OF CHRISTIAN DOGMA,"the balance: the grace of God, the influences of others, and your"
2438,THE POETRY OF CHRISTIAN DOGMA,own will reacting upon both are shaping at every moment issues of
2439,THE POETRY OF CHRISTIAN DOGMA,absolute importance. What happens here and now decides not merely
2440,THE POETRY OF CHRISTIAN DOGMA,incidental pains and pleasures--which perhaps a brave and careless
2441,THE POETRY OF CHRISTIAN DOGMA,spirit might alike despise--but helps to determine your eternal
2442,THE POETRY OF CHRISTIAN DOGMA,"destiny of joy or anguish, and the eternal destiny of your neighbour."
2443,THE POETRY OF CHRISTIAN DOGMA,"In place of the confused vistas of the empirical world, in which the"
2444,THE POETRY OF CHRISTIAN DOGMA,"threads of benefit and injury might seem to be mingled and lost, the"
2445,THE POETRY OF CHRISTIAN DOGMA,imagination substituted the clear vision of Hell and Heaven; while
2446,THE POETRY OF CHRISTIAN DOGMA,the determination of our destiny was made to depend upon obedience to
2447,THE POETRY OF CHRISTIAN DOGMA,recognized duties.
2448,THE POETRY OF CHRISTIAN DOGMA,
2449,THE POETRY OF CHRISTIAN DOGMA,Now these duties may often have been far from corresponding to those
2450,THE POETRY OF CHRISTIAN DOGMA,which reason would impose; but the intention and the principle at least
2451,THE POETRY OF CHRISTIAN DOGMA,were sound. It was felt that the actions and passions of this world
2452,THE POETRY OF CHRISTIAN DOGMA,"breed momentous values, values which being ideal are as infinite as"
2453,THE POETRY OF CHRISTIAN DOGMA,"values can be in the estimation of reason--the values of truth, of"
2454,THE POETRY OF CHRISTIAN DOGMA,"love, of rationality, of perfection--although both the length of the"
2455,THE POETRY OF CHRISTIAN DOGMA,experience in which they arise and the number of persons who share
2456,THE POETRY OF CHRISTIAN DOGMA,that experience may be extremely limited. But the mechanical measure
2457,THE POETRY OF CHRISTIAN DOGMA,"of experience in length, intensity, or multiplication has nothing to"
2458,THE POETRY OF CHRISTIAN DOGMA,do with its moral significance in realizing truth or virtue. Therefore
2459,THE POETRY OF CHRISTIAN DOGMA,the difference in dignity between the satisfactions of reason and
2460,THE POETRY OF CHRISTIAN DOGMA,the satisfactions of sense is fittingly rendered by the infinite
2461,THE POETRY OF CHRISTIAN DOGMA,disproportion between heavenly and earthly joys. In our imaginative
2462,THE POETRY OF CHRISTIAN DOGMA,translation we are justified in saying that the alternative between
2463,THE POETRY OF CHRISTIAN DOGMA,"infinite happiness and infinite misery is yawning before us, because"
