,Poem Title,line
1088,OLIVER GOLDSMITH.,"Contracting regal power, to stretch their own--"
1089,OLIVER GOLDSMITH.,When I behold a factious band agree
1090,OLIVER GOLDSMITH.,To call it freedom when themselves are free--
1091,OLIVER GOLDSMITH.,"Each wanton judge new penal statutes draw,"
1092,OLIVER GOLDSMITH.,"Laws grind the poor, and rich men rule the law--"
1093,OLIVER GOLDSMITH.,"The wealth of climes, where savage nations roam,"
1094,OLIVER GOLDSMITH.,"Pillag’d from slaves, to purchase slaves at home--"
1095,OLIVER GOLDSMITH.,"Fear, pity, justice, indignation start,"
1096,OLIVER GOLDSMITH.,"Tear off reserve, and bare my swelling heart;"
1097,OLIVER GOLDSMITH.,"Till, half a patriot, half a coward grown,"
1098,OLIVER GOLDSMITH.,I fly from petty tyrants to the throne.
1099,OLIVER GOLDSMITH.,
1100,OLIVER GOLDSMITH.,"Yes, brother! curse with me that baleful hour,"
1101,OLIVER GOLDSMITH.,When first ambition struck at regal power;
1102,OLIVER GOLDSMITH.,"And thus, polluting honour in its source,"
1103,OLIVER GOLDSMITH.,Gave wealth to sway the mind with double force.
1104,OLIVER GOLDSMITH.,"Have we not seen, round Britain’s peopled shore,"
1105,OLIVER GOLDSMITH.,Her useful sons exchang’d for useless ore?
1106,OLIVER GOLDSMITH.,"Seen all her triumphs but destruction haste,"
1107,OLIVER GOLDSMITH.,"Like flaring tapers, brightening as they waste?"
1108,OLIVER GOLDSMITH.,"Seen opulence, her grandeur to maintain,"
1109,OLIVER GOLDSMITH.,Lead stern depopulation in her train--
1110,OLIVER GOLDSMITH.,"And over fields, where scatter’d hamlets rose,"
1111,OLIVER GOLDSMITH.,In barren solitary pomp repose?
1112,OLIVER GOLDSMITH.,"Have we not seen, at pleasure’s lordly call,"
1113,OLIVER GOLDSMITH.,The smiling long-frequented village fall?--
1114,OLIVER GOLDSMITH.,"Beheld the duteous son, the sire decay’d,"
1115,OLIVER GOLDSMITH.,"The modest matron, and the blushing maid,"
1116,OLIVER GOLDSMITH.,"Forc’d from their homes, a melancholy train,"
1117,OLIVER GOLDSMITH.,To traverse climes beyond the western main--
1118,OLIVER GOLDSMITH.,"Where wild Oswego spreads her swamps around,[3]"
1119,OLIVER GOLDSMITH.,And Niagara stuns with thundering sound?
1120,OLIVER GOLDSMITH.,
1121,OLIVER GOLDSMITH.,[Illustration]
1122,OLIVER GOLDSMITH.,
1123,OLIVER GOLDSMITH.,"Even now, perhaps, as there some pilgrim strays"
1124,OLIVER GOLDSMITH.,"Through tangled forests, and through dangerous ways,"
1125,OLIVER GOLDSMITH.,"Where beasts with man divided empire claim,"
1126,OLIVER GOLDSMITH.,And the brown Indian marks with murderous aim--
1127,OLIVER GOLDSMITH.,"There, while above the giddy tempest flies,"
1128,OLIVER GOLDSMITH.,And all around distressful yells arise--
1129,OLIVER GOLDSMITH.,"The pensive exile, bending with his woe,"
1130,OLIVER GOLDSMITH.,"To stop too fearful, and too faint to go,"
1131,OLIVER GOLDSMITH.,"Casts a long look where England’s glories shine,"
1132,OLIVER GOLDSMITH.,And bids his bosom sympathize with mine.
1133,OLIVER GOLDSMITH.,
1134,OLIVER GOLDSMITH.,"Vain, very vain, my weary search to find"
1135,OLIVER GOLDSMITH.,That bliss which only centres in the mind.
1136,OLIVER GOLDSMITH.,"Why have I stray’d from pleasure and repose,"
1137,OLIVER GOLDSMITH.,To seek a good each government bestows?
1138,OLIVER GOLDSMITH.,"In every government, though terrors reign,"
1139,OLIVER GOLDSMITH.,"Though tyrant-kings or tyrant-laws restrain,"
1140,OLIVER GOLDSMITH.,"How small, of all that human hearts endure,"
1141,OLIVER GOLDSMITH.,That part which laws or kings can cause or cure!
1142,OLIVER GOLDSMITH.,"Still to ourselves in every place consign’d,"
1143,OLIVER GOLDSMITH.,Our own felicity we make or find:
1144,OLIVER GOLDSMITH.,"With secret course, which no loud storms annoy,"
1145,OLIVER GOLDSMITH.,Glides the smooth current of domestic joy;
1146,OLIVER GOLDSMITH.,"The lifted axe, the agonizing wheel,"
1147,OLIVER GOLDSMITH.,"Zeck’s iron crown, and Damiens’ bed of steel,[4]"
1148,OLIVER GOLDSMITH.,To men remote from power but rarely known--
1149,OLIVER GOLDSMITH.,"Leave reason, faith, and conscience, all our own."
1150,OLIVER GOLDSMITH.,
1151,OLIVER GOLDSMITH.,[Illustration]
1152,OLIVER GOLDSMITH.,
1153,OLIVER GOLDSMITH.,
1154,FOOTNOTES:,FOOTNOTES:
1155,FOOTNOTES:,
1156,FOOTNOTES:,"[3] The Onandago, or Oneida, a lake of the State of New York, which"
1157,FOOTNOTES:,"extends westward about twenty miles, where its outlet, the river of"
1158,FOOTNOTES:,"Onandago, runs into Lake Ontario, at Oswego, a town with a population,"
1159,FOOTNOTES:,"in 1853, of above 5,000."
1160,FOOTNOTES:,
1161,FOOTNOTES:,"[4] George and Luke Zeck headed an insurrection in Hungary, A.D. 1514,"
1162,FOOTNOTES:,and George was punished by having a red-hot iron crown placed on his
1163,FOOTNOTES:,head. Robert François Damiens was an enthusiast who attempted to stab
1164,FOOTNOTES:,"Louis XV. of France, Jan. 5, 1757. Being seized and examined, he said"
1165,FOOTNOTES:,he did not intend to kill the king; and this statement was in some
1166,FOOTNOTES:,"measure borne out by his knife having two blades, of which he used the"
1167,FOOTNOTES:,"shorter. He was condemned to be broken alive by horses, having been"
1168,FOOTNOTES:,previously tortured.
1169,FOOTNOTES:,
1170,FOOTNOTES:,
1171,FOOTNOTES:,
1172,FOOTNOTES:,
1173,FOOTNOTES:,[Illustration:
1174,FOOTNOTES:,
1175,THE,THE
1176,DESERTED,DESERTED
1177,VILLAGE,VILLAGE
1178,VILLAGE,]
1179,VILLAGE,
1180,VILLAGE,
1181,DEDICATION.,DEDICATION.
1182,DEDICATION.,
1183,TO SIR JOSHUA REYNOLDS.,TO SIR JOSHUA REYNOLDS.
1184,TO SIR JOSHUA REYNOLDS.,
1185,TO SIR JOSHUA REYNOLDS.,
1186,"DEAR SIR,","DEAR SIR,"
1187,"DEAR SIR,",
1188,"DEAR SIR,","I can have no expectation, in an address of this kind, either to add"
1189,"DEAR SIR,",to your reputation or to establish my own. You can gain nothing from
1190,"DEAR SIR,","my admiration, as I am ignorant of that art in which you are said to"
1191,"DEAR SIR,","excel; and I may lose much by the severity of your judgment, as few"
1192,"DEAR SIR,",have a juster taste in poetry than you. Setting interest therefore
1193,"DEAR SIR,","aside, to which I never paid much attention, I must be indulged at"
1194,"DEAR SIR,",present in following my affections. The only dedication I ever made was
1195,"DEAR SIR,","to my brother, because I loved him better than most other men. He is"
1196,"DEAR SIR,",since dead. Permit me to inscribe this poem to you.
1197,"DEAR SIR,",
1198,"DEAR SIR,",How far you may be pleased with the versification and mere mechanical
1199,"DEAR SIR,","parts of this attempt, I do not pretend to inquire: but I know you will"
1200,"DEAR SIR,",object--and indeed several of our best and wisest friends concur in
1201,"DEAR SIR,","the opinion--that the depopulation it deplores is nowhere to be seen,"
1202,"DEAR SIR,",and the disorders it laments are only to be found in the poet’s own
1203,"DEAR SIR,","imagination. To this I can scarce make any other answer, than that I"
1204,"DEAR SIR,",sincerely believe what I have written; that I have taken all possible
1205,"DEAR SIR,","pains in my country excursions, for these four or five years past, to"
1206,"DEAR SIR,",be certain of what I allege; and that all my views and inquiries have
1207,"DEAR SIR,","led me to believe those miseries real, which I here attempt to display."
1208,"DEAR SIR,","But this is not the place to enter into an inquiry, whether the country"
1209,"DEAR SIR,","be depopulating or not; the discussion would take up much room, and I"
1210,"DEAR SIR,","should prove myself, at best, but an indifferent politician to tire the"
1211,"DEAR SIR,","reader with a long preface, when I want his unfatigued attention to a"
1212,"DEAR SIR,",long poem.
1213,"DEAR SIR,",
1214,"DEAR SIR,","In regretting the depopulation of the country, I inveigh against the"
1215,"DEAR SIR,",increase of our luxuries; and here also I expect the shout of modern
1216,"DEAR SIR,","politicians against me. For twenty or thirty years past, it has"
1217,"DEAR SIR,",been the fashion to consider luxury as one of the greatest national
1218,"DEAR SIR,","advantages, and all the wisdom of antiquity, in that particular, as"
1219,"DEAR SIR,","erroneous. Still, however, I must remain a professed ancient on that"
1220,"DEAR SIR,","head, and continue to think those luxuries prejudicial to states, by"
1221,"DEAR SIR,","which so many vices are introduced, and so many kingdoms have been"
1222,"DEAR SIR,","undone. Indeed, so much has been poured out of late on the other side"
1223,"DEAR SIR,","of the question, that, merely for the sake of novelty and variety, one"
1224,"DEAR SIR,",would sometimes wish to be in the right.
1225,"DEAR SIR,",
1226,"DEAR SIR,","I am, dear Sir,"
1227,"DEAR SIR,","Your sincere friend and ardent admirer,"
1228,OLIVER GOLDSMITH.,OLIVER GOLDSMITH.
1229,OLIVER GOLDSMITH.,
1230,OLIVER GOLDSMITH.,
1231,OLIVER GOLDSMITH.,[Illustration: THE DESERTED VILLAGE]
1232,OLIVER GOLDSMITH.,
1233,OLIVER GOLDSMITH.,
1234,OLIVER GOLDSMITH.,"Sweet Auburn! loveliest village of the plain,"
1235,OLIVER GOLDSMITH.,"Where health and plenty cheer’d the labouring swain,"
1236,OLIVER GOLDSMITH.,"Where smiling spring its earliest visit paid,"
1237,OLIVER GOLDSMITH.,And parting summer’s lingering blooms delay’d--
1238,OLIVER GOLDSMITH.,"Dear lovely bowers of innocence and ease,"
1239,OLIVER GOLDSMITH.,"Seats of my youth, when every sport could please--"
1240,OLIVER GOLDSMITH.,"How often have I loiter’d o’er thy green,"
1241,OLIVER GOLDSMITH.,Where humble happiness endear’d each scene;
1242,OLIVER GOLDSMITH.,How often have I paus’d on every charm--
1243,OLIVER GOLDSMITH.,"The shelter’d cot, the cultivated farm,"
1244,OLIVER GOLDSMITH.,"The never-failing brook, the busy mill,"
1245,OLIVER GOLDSMITH.,"The decent church that topp’d the neighbouring hill,"
1246,OLIVER GOLDSMITH.,"The hawthorn-bush, with seats beneath the shade,"
1247,OLIVER GOLDSMITH.,For talking age and whispering lovers made;
1248,OLIVER GOLDSMITH.,"How often have I bless’d the coming day,"
1249,OLIVER GOLDSMITH.,"When toil remitting lent its turn to play,"
1250,OLIVER GOLDSMITH.,"And all the village train, from labour free,"
1251,OLIVER GOLDSMITH.,Led up their sports beneath the spreading tree--
1252,OLIVER GOLDSMITH.,"While many a pastime circled in the shade,"
1253,OLIVER GOLDSMITH.,"The young contending as the old survey’d,"
1254,OLIVER GOLDSMITH.,"And many a gambol frolick’d o’er the ground,"
1255,OLIVER GOLDSMITH.,And sleights of art and feats of strength went round:
1256,OLIVER GOLDSMITH.,"And still, as each repeated pleasure tir’d,"
1257,OLIVER GOLDSMITH.,Succeeding sports the mirthful band inspir’d--
1258,OLIVER GOLDSMITH.,"The dancing pair, that simply sought renown"
1259,OLIVER GOLDSMITH.,"By holding out to tire each other down,"
1260,OLIVER GOLDSMITH.,"The swain mistrustless of his smutted face,"
1261,OLIVER GOLDSMITH.,"While secret laughter titter’d round the place,"
1262,OLIVER GOLDSMITH.,"The bashful virgin’s side-long looks of love,"
1263,OLIVER GOLDSMITH.,The matron’s glance that would those looks reprove.
1264,OLIVER GOLDSMITH.,"These were thy charms, sweet village! sports like these,"
1265,OLIVER GOLDSMITH.,"With sweet succession, taught even toil to please;"
1266,OLIVER GOLDSMITH.,"These round thy bowers their cheerful influence shed,"
1267,OLIVER GOLDSMITH.,These were thy charms--but all these charms are fled.
1268,OLIVER GOLDSMITH.,
1269,OLIVER GOLDSMITH.,[Illustration]
1270,OLIVER GOLDSMITH.,
1271,OLIVER GOLDSMITH.,"Sweet smiling village, loveliest of the lawn,"
1272,OLIVER GOLDSMITH.,"Thy sports are fled, and all thy charms withdrawn;"
1273,OLIVER GOLDSMITH.,"Amidst thy bowers the tyrant’s hand is seen,"
1274,OLIVER GOLDSMITH.,And desolation saddens all thy green;
1275,OLIVER GOLDSMITH.,"One only master grasps the whole domain,"
1276,OLIVER GOLDSMITH.,And half a tillage stints thy smiling plain.
1277,OLIVER GOLDSMITH.,"No more thy glassy brook reflects the day,"
1278,OLIVER GOLDSMITH.,But chok’d with sedges works its weedy way;
1279,OLIVER GOLDSMITH.,"Along thy glades, a solitary guest,"
1280,OLIVER GOLDSMITH.,The hollow-sounding bittern guards its nest;
1281,OLIVER GOLDSMITH.,"Amidst thy desert walks the lapwing flies,"
1282,OLIVER GOLDSMITH.,And tires their echoes with unvaried cries;
1283,OLIVER GOLDSMITH.,"Sunk are thy bowers in shapeless ruin all,"
1284,OLIVER GOLDSMITH.,And the long grass o’ertops the mouldering wall;
1285,OLIVER GOLDSMITH.,"And, trembling, shrinking from the spoiler’s hand,"
1286,OLIVER GOLDSMITH.,"Far, far away thy children leave the land."
1287,OLIVER GOLDSMITH.,
1288,OLIVER GOLDSMITH.,[Illustration]
1289,OLIVER GOLDSMITH.,
1290,OLIVER GOLDSMITH.,"Ill fares the land, to hastening ills a prey,"
1291,OLIVER GOLDSMITH.,"Where wealth accumulates, and men decay:"
1292,OLIVER GOLDSMITH.,"Princes and lords may flourish, or may fade--"
1293,OLIVER GOLDSMITH.,"A breath can make them, as a breath has made;"
1294,OLIVER GOLDSMITH.,"But a bold peasantry, their country’s pride,"
1295,OLIVER GOLDSMITH.,"When once destroy’d, can never be supplied."
1296,OLIVER GOLDSMITH.,
1297,OLIVER GOLDSMITH.,"A time there was, ere England’s griefs began,"
1298,OLIVER GOLDSMITH.,When every rood of ground maintain’d its man:
1299,OLIVER GOLDSMITH.,"For him light labour spread her wholesome store,"
1300,OLIVER GOLDSMITH.,"Just gave what life requir’d, but gave no more;"
1301,OLIVER GOLDSMITH.,"His best companions, innocence and health,"
1302,OLIVER GOLDSMITH.,"And his best riches, ignorance of wealth."
1303,OLIVER GOLDSMITH.,But times are alter’d; trade’s unfeeling train
1304,OLIVER GOLDSMITH.,"Usurp the land, and dispossess the swain:"
1305,OLIVER GOLDSMITH.,"Along the lawn, where scatter’d hamlets rose,"
1306,OLIVER GOLDSMITH.,Unwieldy wealth and cumbrous pomp repose;
1307,OLIVER GOLDSMITH.,"And every want to luxury allied,"
1308,OLIVER GOLDSMITH.,And every pang that folly pays to pride.
1309,OLIVER GOLDSMITH.,"Those gentle hours that plenty bade to bloom,"
1310,OLIVER GOLDSMITH.,"Those calm desires that ask’d but little room,"
1311,OLIVER GOLDSMITH.,"Those healthful sports that grac’d the peaceful scene,"
1312,OLIVER GOLDSMITH.,"Liv’d in each look, and brighten’d all the green--"
1313,OLIVER GOLDSMITH.,"These, far departing, seek a kinder shore,"
1314,OLIVER GOLDSMITH.,And rural mirth and manners are no more.
1315,OLIVER GOLDSMITH.,
1316,OLIVER GOLDSMITH.,[Illustration]
1317,OLIVER GOLDSMITH.,
1318,OLIVER GOLDSMITH.,"Sweet Auburn! parent of the blissful hour,"
1319,OLIVER GOLDSMITH.,Thy glades forlorn confess the tyrant’s power.
1320,OLIVER GOLDSMITH.,"Here, as I take my solitary rounds,"
1321,OLIVER GOLDSMITH.,"Amidst thy tangling walks and ruin’d grounds,"
1322,OLIVER GOLDSMITH.,"And, many a year elaps’d, return to view"
1323,OLIVER GOLDSMITH.,"Where once the cottage stood, the hawthorn grew--"
1324,OLIVER GOLDSMITH.,"Remembrance wakes with all her busy train,"
1325,OLIVER GOLDSMITH.,"Swells at my breast, and turns the past to pain."
1326,OLIVER GOLDSMITH.,
1327,OLIVER GOLDSMITH.,[Illustration]
1328,OLIVER GOLDSMITH.,
1329,OLIVER GOLDSMITH.,"In all my wanderings round this world of care,"
1330,OLIVER GOLDSMITH.,In all my griefs--and God has given my share--
1331,OLIVER GOLDSMITH.,"I still had hopes, my latest hours to crown,"
1332,OLIVER GOLDSMITH.,Amidst these humble bowers to lay me down;
1333,OLIVER GOLDSMITH.,"To husband out life’s taper at the close,"
1334,OLIVER GOLDSMITH.,"And keep the flame from wasting, by repose."
1335,OLIVER GOLDSMITH.,"I still had hopes, for pride attends us still,"
1336,OLIVER GOLDSMITH.,Amidst the swains to show my book-learn’d skill--
1337,OLIVER GOLDSMITH.,"Around my fire an evening group to draw,"
1338,OLIVER GOLDSMITH.,"And tell of all I felt, and all I saw;"
1339,OLIVER GOLDSMITH.,"And as an hare, whom hounds and horns pursue,"
1340,OLIVER GOLDSMITH.,"Pants to the place from whence at first she flew,"
1341,OLIVER GOLDSMITH.,"I still had hopes, my long vexations past,"
1342,OLIVER GOLDSMITH.,Here to return--and die at home at last.
1343,OLIVER GOLDSMITH.,
1344,OLIVER GOLDSMITH.,[Illustration]
1345,OLIVER GOLDSMITH.,
1346,OLIVER GOLDSMITH.,"O bless’d retirement, friend to life’s decline,"
1347,OLIVER GOLDSMITH.,"Retreats from care, that never must be mine!"
1348,OLIVER GOLDSMITH.,"How happy he who crowns, in shades like these,"
1349,OLIVER GOLDSMITH.,A youth of labour with an age of ease;
1350,OLIVER GOLDSMITH.,"Who quits a world where strong temptations try,"
1351,OLIVER GOLDSMITH.,"And, since ’tis hard to combat, learns to fly."
1352,OLIVER GOLDSMITH.,"For him no wretches, born to work and weep,"
1353,OLIVER GOLDSMITH.,"Explore the mine, or tempt the dangerous deep;"
1354,OLIVER GOLDSMITH.,"No surly porter stands, in guilty state,"
1355,OLIVER GOLDSMITH.,To spurn imploring famine from the gate;
1356,OLIVER GOLDSMITH.,"But on he moves, to meet his latter end,"
1357,OLIVER GOLDSMITH.,Angels around befriending virtue’s friend--
1358,OLIVER GOLDSMITH.,"Bends to the grave with unperceiv’d decay,"
1359,OLIVER GOLDSMITH.,While resignation gently slopes the way--
1360,OLIVER GOLDSMITH.,"And, all his prospects brightening to the last,"
1361,OLIVER GOLDSMITH.,His heaven commences ere the world be past.
1362,OLIVER GOLDSMITH.,
1363,OLIVER GOLDSMITH.,[Illustration]
1364,OLIVER GOLDSMITH.,
1365,OLIVER GOLDSMITH.,"Sweet was the sound, when oft at evening’s close"
1366,OLIVER GOLDSMITH.,Up yonder hill the village murmur rose.
1367,OLIVER GOLDSMITH.,"There as I pass’d, with careless steps and slow,"
1368,OLIVER GOLDSMITH.,The mingled notes came soften’d from below;
1369,OLIVER GOLDSMITH.,"The swain responsive as the milk-maid sung,"
1370,OLIVER GOLDSMITH.,"The sober herd that low’d to meet their young,"
1371,OLIVER GOLDSMITH.,"The noisy geese that gabbled o’er the pool,"
1372,OLIVER GOLDSMITH.,"The playful children just let loose from school,"
1373,OLIVER GOLDSMITH.,"The watch-dog’s voice, that bay’d the whispering wind,"
1374,OLIVER GOLDSMITH.,And the loud laugh that spoke the vacant mind--
1375,OLIVER GOLDSMITH.,"These all in sweet confusion sought the shade,"
1376,OLIVER GOLDSMITH.,And fill’d each pause the nightingale had made.
1377,OLIVER GOLDSMITH.,"But now the sounds of population fail,"
1378,OLIVER GOLDSMITH.,"No cheerful murmurs fluctuate in the gale,"
1379,OLIVER GOLDSMITH.,"No busy steps the grass-grown footway tread,"
