,Poem Title,line
2099,_LONDON_:,"the Odysses), and yet still more, of whole Armies, which can't be all"
2100,_LONDON_:,"compos'd of Kings and Princes. However, the more there is of these lower"
2101,_LONDON_:,"Walks in the Plan of a Design, the less Heroic it must appear, even in the"
2102,_LONDON_:,"Hands of the greatest Genius in Nature. Such a Genius, I think, was"
2103,_LONDON_:,"Homer's, and yet the Truth of this Assertion will be plain to any who"
2104,_LONDON_:,"compares his Odysses with his Iliads; where he'll find, if 'tis not for"
2105,_LONDON_:,"want of Judgment, in the latter a very different Air from the former, in"
2106,_LONDON_:,"many places much more dead and languishing, and this which I have given,"
2107,_LONDON_:,"seems one probable Reason on't; not excluding that of Longinus, that Homer"
2108,_LONDON_:,"was then grown old, and besides too much of the Work was spent in"
2109,_LONDON_:,"Narration; to which may be added, that he here design'd a wise and prudent"
2110,_LONDON_:,"rather than a brave and fighting Hero, having wrought off most of the Edg"
2111,_LONDON_:,"and Fury of his Youthful Spirit and Fury in Achilles, as in Ulysses he"
2112,_LONDON_:,express'd more of Age and Judgment.
2113,_LONDON_:,
2114,_LONDON_:,"This Action must be one and uniform: the Painture of one Heroic Action,"
2115,_LONDON_:,"says Rapin from Aristotle. It must be, as Bossu from Horace, simplex"
2116,_LONDON_:,"duntaxat & unum, that is, the principal Action on which the whole Work"
2117,_LONDON_:,"moves ought to be one, otherwise the whole will be confus'd; tho' there"
2118,_LONDON_:,may be many Episodic Actions without making what Aristotle calls an
2119,_LONDON_:,"Episodic Poem, which is, where the Actions are not necessarily or not"
2120,_LONDON_:,"probably link'd to each other, and of such an irregular multiplication of"
2121,_LONDON_:,Actions and Incidents. Bossu instances very pleasantly in Statius's
2122,_LONDON_:,"Achilleid; but he tells us there's also a regular and just Multiplication,"
2123,_LONDON_:,"without which 'twere impossible to find matter for so large a Poem, when"
2124,_LONDON_:,"as before it's so ordered that the Unity of the whole is not broken, and"
2125,_LONDON_:,consequently divers Incidents it has bound together are not to be
2126,_LONDON_:,"accounted different Actions and Fables, but only different Parts not"
2127,_LONDON_:,"finish'd, or entire of one Action or Fable entire or finished: and,"
2128,_LONDON_:,"agreeable to this Doctrine, Rapin blames Lucan's Episodes as too"
2129,_LONDON_:,"far-fetch'd, over-scholastic, and consisting purely of speculative"
2130,_LONDON_:,"Disputes on natural Causes whenever they came in his way, not being link'd"
2131,_LONDON_:,"with the main Action, nor flowing naturally from it, nor tending to its"
2132,_LONDON_:,Perfection.
2133,_LONDON_:,
2134,_LONDON_:,"And in this Action, the Poet ought, as Rapin tells us, to invert the"
2135,_LONDON_:,"natural Order of things, not to begin with his Hero in the Cradle, and"
2136,_LONDON_:,"write his Annals instead of an Epic Poem, as Statius in his Achilleid, the"
2137,_LONDON_:,"Reason of which seems plain, because this would look more like History"
2138,_LONDON_:,"than Poetry. It's more agreeable, more natural, in some Sence, to be here"
2139,_LONDON_:,"unnatural; to bring in, by way of Recitation or Narration, what was first"
2140,_LONDON_:,"in order of time, at some distance from that time when it really happened,"
2141,_LONDON_:,"which makes the whole look unlike a dull formal Story, and gives more"
2142,_LONDON_:,scope for handsome Turns and the Art of the writer. Another Reason why a
2143,_LONDON_:,"whole Life is not ordinarily a proper Subject for Epics, is, because many"
2144,_LONDON_:,trivial Accidents must be therein recited; but if a Life can be found in
2145,_LONDON_:,"which is nothing but what's diverting and wonderful, tending besides to"
2146,_LONDON_:,"the perfecting the main Action, and the Order of time revers'd in the"
2147,_LONDON_:,"whole, the Case would be so much altered, that I think their Rules would"
2148,_LONDON_:,not hold.
2149,_LONDON_:,
2150,_LONDON_:,"For the Form of Epic, which comes next in view, 'tis agreed on all Hands"
2151,_LONDON_:,"to be Recitation or Narration. Bossu says, The Persons are not at all to"
2152,_LONDON_:,"be introduced before the Eyes of the Spectators, acting by themselves"
2153,_LONDON_:,without the Poet; not that he'd hereby exclude the Poet from introducing
2154,_LONDON_:,"the persons telling their own Story, or some one of them that of the"
2155,_LONDON_:,principal Hero: for great part of Epic is thus far Dramatic. And thus
2156,_LONDON_:,"Virgil manages his second and third Books by way of Recitation, and that"
2157,_LONDON_:,"by his Hero himself, making him give Dido a long account of the Wars of"
2158,_LONDON_:,"Troy, and his own Actions, tho' thereby he falls into the Impropriety of"
2159,_LONDON_:,"commending himself, with a--sum pius Æneas. Vida takes the same way of"
2160,_LONDON_:,"Recitation, wherein he employs two or three of his six Books; and Milton"
2161,_LONDON_:,"follows them both, tho' less naturally than either; for he introduces our"
2162,_LONDON_:,"Saviour, in his Paradise regain'd, repeating a great part of his own Life"
2163,_LONDON_:,"in Soliloquy, which way of Discourse includes, in a Wise Man especially,"
2164,_LONDON_:,"so much of Calmness and deep Reflection, that it seems improper for the"
2165,_LONDON_:,"great and noble Turn required in such a Work, unless in describing a"
2166,_LONDON_:,"Passion, where it may be more lively. All that they mean by not"
2167,_LONDON_:,"introducing the Parties, is not doing it as in a Tragedy: they are not to"
2168,_LONDON_:,"be brought in abruptly to tell their own Tale from the beginning, without"
2169,_LONDON_:,"the appearing Help of the Poet, as Actors in a true and proper Drama. And"
2170,_LONDON_:,"this Narration, says Rapin, should be simple and natural; but the greatest"
2171,_LONDON_:,"difficulty is, not to let its Simplicity appear, lest it thence grow"
2172,_LONDON_:,"disagreeable, and the chiefest Art in this, consists in its Transitions,"
2173,_LONDON_:,"and all the delicate surprising Turns, which lead the Reader from one"
2174,_LONDON_:,"thing to another without his thinking whither he's going, or perceiving"
2175,_LONDON_:,"any Breach or so much as a passage between 'em; after all, the more Action"
2176,_LONDON_:,"there is in Epic, still the more Life there will be. A Poet may, I find,"
2177,_LONDON_:,easily fall into Poorness of Thought by aiming too much at the Probability
2178,_LONDON_:,and neglecting the Admirable; whereby he loses that agreeableness which is
2179,_LONDON_:,"a mixture of both. He ought then to take more care than some have done,"
2180,_LONDON_:,"not to keep himself too long behind the Scenes, and trust the Narration"
2181,_LONDON_:,"with another, which, without a great deal of Art and Pains, will take off"
2182,_LONDON_:,"much of the Life of the Work, as Longinus has already formerly observed."
2183,_LONDON_:,
2184,_LONDON_:,"And here come in the Qualities of Narration, mentioned in our Definition,"
2185,_LONDON_:,"that it ought to be done in a manner probable, agreeable, and admirable;"
2186,_LONDON_:,"'tis rendered probable by its Simplicity and Singularity, and admirable by"
2187,_LONDON_:,"the Grandeur of the Subject, the Figures and Machines, or [Greek: theoi"
2188,_LONDON_:,"apo mêchanês], much more lawful here than in the Drama's; and lastly"
2189,_LONDON_:,"agreeable, as has been said, by a mixture of both."
2190,_LONDON_:,
2191,_LONDON_:,"The last thing in our Definition, is, the End of Epic, indeed the first"
2192,_LONDON_:,"and principal which ought to be intended, and that's Instruction, not"
2193,_LONDON_:,"only, as Rapin thinks, of great Men, but of all, as in Virgil's Scheme,"
2194,_LONDON_:,"which we have already described; and, this either by the principal Moral"
2195,_LONDON_:,"aim'd at in the whole, or the Manners of particular Persons. Of Fable and"
2196,_LONDON_:,"Moral, I've already discours'd, and whether be the more lively and"
2197,_LONDON_:,"probable way to instruct, by that or History. But here it may be worth the"
2198,_LONDON_:,"while to enquire, whether the principal Hero in Epic ought to be virtuous?"
2199,_LONDON_:,"Bossu thinks not, the manners being formed as well by seeing Errors as"
2200,_LONDON_:,Beauties in the chief Actors; but yet methinks it seems too much to form a
2201,_LONDON_:,"Hero that's a perfect Almanzor, with not one spark of Vertue, and only"
2202,_LONDON_:,remarkable for his extraordinary Strength and little Brains; such was
2203,_LONDON_:,"certainly Homer's Achilles, of whom I think the Father was in the right"
2204,_LONDON_:,"when he observes, the Poet makes him not do one brave or virtuous Action,"
2205,_LONDON_:,"all the while he lies before the Town: whereas Virgil's Hero, is, to tell"
2206,_LONDON_:,"truth, an indifferent good Heathen, and, bating one or two slips, comes up"
2207,_LONDON_:,"pretty well to his own good word. The same however may be said for Homer,"
2208,_LONDON_:,which our present Dramatists plead for their Excuse; that he copied his
2209,_LONDON_:,Hero from those who were esteemed such in the barbarous Age in which he
2210,_LONDON_:,"liv'd,"
2211,_LONDON_:,
2212,_LONDON_:,"Impiger, iracundus, inexorabllis, acer,"
2213,_LONDON_:,"Jura neget sibi nata, &c."
2214,_LONDON_:,
2215,_LONDON_:,"Made up of Lewdness, Love, and Fighting: who, had he liv'd in our Days,"
2216,_LONDON_:,"would have made an excellent Town Bully, I wish there were not too much"
2217,_LONDON_:,"reason to say a modish Gentleman. But tho' old Homer took this way,"
2218,_LONDON_:,"Virgil, who writes with much more Judgment and Exactness, and follows him"
2219,_LONDON_:,"in many things, here thought fit to leave him; making his Hero, as I've"
2220,_LONDON_:,"said, not only brave and prudent, but for the most part virtuous. Which"
2221,_LONDON_:,"would much better form the manners of his Reader, than if they were set to"
2222,_LONDON_:,"spell out Instruction from contraries, as Homer has done. Whence it"
2223,_LONDON_:,"follows, the more virtuous a Hero is, the better; since he more"
2224,_LONDON_:,"effectually answers the true end of Epics. After all, Rapin says, the"
2225,_LONDON_:,chief Excellency of an Heroic Poem consists in the just proportion of the
2226,_LONDON_:,"Parts; that perfect Union, just Agreement, and admirable Relation, which"
2227,_LONDON_:,the Parts of this great Work bear one towards another; and blames Tasso
2228,_LONDON_:,"for mingling all the Sweetness and Delicacy of Eclogues and Lyricks, with"
2229,_LONDON_:,"the Force of an Heroic Poem. But I should think him mistaken here, and"
2230,_LONDON_:,that this is not the meaning of Aristotles [Greek: analogon]. For if we
2231,_LONDON_:,"allow not such a pleasing Variety, how shall we excuse even Virgil"
2232,_LONDON_:,"himself, who has his Dido, as well a Tasso his Armida and Erminia? nay,"
2233,_LONDON_:,"how shall we manage Love? which is usually one great Episode of Heroic, if"
2234,_LONDON_:,not with something of Delicacy. I grant Love ought to have a different Air
2235,_LONDON_:,in different sorts of Poems; but still if it be natural it must have
2236,_LONDON_:,"something of Softness; and for his Enchanted Forrest, which this severe"
2237,_LONDON_:,"Critic also blames, I believe there's few who read that part of his Work,"
2238,_LONDON_:,"who would willingly have it omitted, for the sake of a fancied Regularity,"
2239,_LONDON_:,any more than they would part with Mr. Dryden's Improvement on't in his
2240,_LONDON_:,"King Arthur. However, if it be a fault, 'tis strange so many who have been"
2241,_LONDON_:,Masters of the greatest Genius should unanimously fall into it; as Ovid in
2242,_LONDON_:,"his Palace of Circe, Ariosto in that of Alcina, and Spencer in his"
2243,_LONDON_:,"Acasia's Bower of Bliss, and several others, who have taken the same"
2244,_LONDON_:,Method. I should therefore rather think that this beautiful and marvellous
2245,_LONDON_:,"Analogy which Aristotle requires as the best thing in Epic, relates rather"
2246,_LONDON_:,to the Harmony and Agreement of the Parts with the Whole; so that there
2247,_LONDON_:,"appears no Fracture or Contradiction, the different Parts, tho' much"
2248,_LONDON_:,"unlike, yet all together making one beautiful Figure and uniform Variety."
2249,_LONDON_:,
2250,_LONDON_:,"And thus much of the Definition of Epic, containing the main Rules"
2251,_LONDON_:,"thereof, by which the Reader may be able to form a Judgment of this, or"
2252,_LONDON_:,any other Heroic Poem: Especially if to these Rules be added some Examples
2253,_LONDON_:,"to render them more plain. In order to which, I desire to express my"
2254,_LONDON_:,"Thoughts freely of other Poems, as I must expect every one will do of"
2255,_LONDON_:,"mine, always observing that piece of Justice, never to find fault, without"
2256,_LONDON_:,"taking notice of some Beauty to ballance it, and giving, where I can find"
2257,_LONDON_:,"it, the better Judgment of other Persons as well as my own. Concluding all"
2258,_LONDON_:,with a brief Account of my own Work.
2259,_LONDON_:,
2260,_LONDON_:,"To begin then with Grandsire Homer, this may be added to the particular"
2261,_LONDON_:,Remarks that have been already made. I think none will deny but the
2262,_LONDON_:,"Disposition of his Iliads, is so truly admirable, so regular, and exact,"
2263,_LONDON_:,"that one would be apt to think he wrote his Poem by Aristotle's Rules, and"
2264,_LONDON_:,"not Aristotle his Rules by his Poem. I confess, I once thought that he had"
2265,_LONDON_:,been oblig'd to his Commentators for most of the Beauties they celebrated
2266,_LONDON_:,"in him; but I am now, on a nearer view, so well satisfied to the contrary,"
2267,_LONDON_:,"that I can ne'er think his Poem writ by piece-meal, without any Connexion"
2268,_LONDON_:,or Dependance: wherein Dionysius the Halicarnassian very justly praises
2269,_LONDON_:,"the Order and Management of the Design, as well as the Grandeur and"
2270,_LONDON_:,"Magnificence of the Expression, and the sweet and passionate Movements."
2271,_LONDON_:,"Nor is it without Reason that Horace, Longinus, and all Antiquity have"
2272,_LONDON_:,"given him, as the Model of just and noble Sentiments and Expressions."
2273,_LONDON_:,I must confess there's something in his Numbers that strikes me more than
2274,_LONDON_:,"even Virgil's, his Thoughts and Expressions appear stronger than his, tho'"
2275,_LONDON_:,it cannot be denied but that Virgil's Design is much more regular. Rapin
2276,_LONDON_:,"says a great deal of that Prince of the Latin Poets, tho' indeed he can"
2277,_LONDON_:,"never say enough, ""He had an admirable Taste, says he, of what's natural,"
2278,_LONDON_:,"an excellent Judgment for the Order, and an incomparable Delicacy for the"
2279,_LONDON_:,"Number and Harmony of his Versification."" And adds, ""That the Design of"
2280,_LONDON_:,"the Poem is, if we consider it in all its Circumstances, the most"
2281,_LONDON_:,"judicious and best-laid that ever was or ever will be."" There is indeed a"
2282,_LONDON_:,"prodigious Variety in Virgil, and yet the same Soul visible in every Line."
2283,_LONDON_:,"His own great Spirit informs his Poetical World, and like that he speaks"
2284,_LONDON_:,"of,"
2285,_LONDON_:,
2286,_LONDON_:,---- totos infusa per Artus
2287,_LONDON_:,"Mens agitat Molem, & magno se corpora miscet."
2288,_LONDON_:,
2289,_LONDON_:,"He's soft with the height of Majesty, his Marcellus, his Dido, and, I"
2290,_LONDON_:,"think, above all, his Elegy on Pallas is very noble and tender. The joints"
2291,_LONDON_:,"so strong and exactly wrought, the Parts so proportionable, the Thoughts"
2292,_LONDON_:,"and Expression so great, the Complements so fine and just, that I could"
2293,_LONDON_:,"ne'er endure to read Statius, or any of the rest of the Antient Latins"
2294,_LONDON_:,after him; with whom therefore I shan't concern my self nor trouble my
2295,_LONDON_:,Reader. Ariosto was the first of the Moderns who attempted any thing like
2296,_LONDON_:,"an Heroic Poem, and has many great and beautiful Thoughts; but at the same"
2297,_LONDON_:,"time, 'tis true, as Balzac observes, that you can hardly tell whether he's"
2298,_LONDON_:,"a Christian or an Heathen, making God swear by Styx, and using all the"
2299,_LONDON_:,"Pagan Ornaments; his Fancy very often runs away with his Judgment, his"
2300,_LONDON_:,"Action is neither one nor simple, nor can you imagine what he drives at;"
2301,_LONDON_:,he has an hundred Hero's but you can't tell which he designs should be
2302,_LONDON_:,"chief: Orlando indeed seems a wild Imitation of Homer's Achilles, but his"
2303,_LONDON_:,Character is not bright enough to make him the Principal; and besides he
2304,_LONDON_:,"orders it so, that he does more great Actions when he's mad then when"
2305,_LONDON_:,"sober. Agreeable to this are Rapin's thoughts of him, which, in few words,"
2306,_LONDON_:,"are ""That he's elevated and admirable in his Expressions, his Descriptions"
2307,_LONDON_:,"fine, but that he wants Judgment; and speaks well, but thinks ill, and"
2308,_LONDON_:,"that tho' the Parts are handsome enough, yet the whole Work can by no"
2309,_LONDON_:,"means pass for an Epic Poem, he having never seen the Rules of Aristotle;"""
2310,_LONDON_:,"which he thinks Tasso had, and therefore wrote much better, whom he"
2311,_LONDON_:,"commends as more correct in his Design, more regular in the ordering his"
2312,_LONDON_:,"Fable, and more accomplish'd in all parts of his Poem than any other of"
2313,_LONDON_:,"the Italians, whom yet he justly blames, because he has two Hero's"
2314,_LONDON_:,"Godfredo and Rinaldo, of whom Godfredo seems the principal, and yet"
2315,_LONDON_:,Rinaldo performs the greatest part of the notable Actions. He seems to
2316,_LONDON_:,"imitate Agamemnon and Achilles, but then he raises his Agamemnon too high,"
2317,_LONDON_:,"or keeps him too low, for he hardly lets him do one great Action through"
2318,_LONDON_:,the whole Work. He further criticises upon him as mingling too much
2319,_LONDON_:,"Gallantry with his Poem, which, he thinks, is unbecoming the Gravity of"
2320,_LONDON_:,"his Subject. But whether this Censure be just, I know not, for Love and"
2321,_LONDON_:,"Gallantry runs through all Virgil's Æneids, in the Instances of Helen,"
2322,_LONDON_:,"Dido, and Lavinia, and indeed it gives so great a Life to Epic, that it"
2323,_LONDON_:,"hardly can be agreeable without it, and I question whether ever it has"
2324,_LONDON_:,"been so. Nor is he more just, I think, against Tasso's Episodes, which he"
2325,_LONDON_:,"blames as not proper to circumstantiate his principal Action, not entring"
2326,_LONDON_:,"into the Causes and Effects thereof, but seeking too much to please, tho'"
2327,_LONDON_:,"I think this Charge is unjust, for 'tis in his Episodes, if any where,"
2328,_LONDON_:,"that Tasso is admirable. I might here give several Instances, but shall,"
2329,_LONDON_:,"at present, only refer my Reader to that of Tancred and Erminia, and I'm"
2330,_LONDON_:,mistaken if he does not dissent from Rapin in this particular. Sannazarius
2331,_LONDON_:,and Vida were the next who did any thing remarkable in Epic; they both
2332,_LONDON_:,"writ in Latin on the same Subject, both Christian Heroics; Rapin says they"
2333,_LONDON_:,"both had a good Genius for Latin, the Purity of their Style being"
2334,_LONDON_:,"admirable, but that their ordering of the Fable has nothing in't of"
2335,_LONDON_:,"Delicacy, nor is the manner of their Writing proportionable to the dignity"
2336,_LONDON_:,"of the Subject. For Sannazarius he's indeed so faulty, that one can hardly"
2337,_LONDON_:,"with Patience read him, the whole Structure of his imperfect Piece, de"
2338,_LONDON_:,"partu, being built on Heathen Fable; yet he has great and vigorous"
2339,_LONDON_:,"Thoughts and very Poetical Expressions, tho' therein Vida far excels him,"
2340,_LONDON_:,"whose Thoughts are so noble, and the Air of his Stile so great, that the"
2341,_LONDON_:,"Elogy Balzac gives his Countryman Tasso, wou'd as well or rather better"
2342,_LONDON_:,"have fitted him; ""That Virgil is the Cause, Vida is not the first; and"
2343,_LONDON_:,"Vida, that Virgil is not alone."" It is true, as Rapin observes, that his"
2344,_LONDON_:,"Fable is very simple, and perhaps so much the better, considering the"
2345,_LONDON_:,"Subject; tho' he forgets not Poetical Ornaments, where there's occasion,"
2346,_LONDON_:,if he does not lean a little to Sannazarius's Error; for he talks of the
2347,_LONDON_:,"Gorgons and Sphinxes, the Centaurs and Hydra's and Chimera's, though much"
2348,_LONDON_:,more sparingly and modestly than the other. He has the happiest beginning
2349,_LONDON_:,"that perhaps is to be found in any Poem, and by mingling his Proposition"
2350,_LONDON_:,"and Invocation, has the advantage of placing one of the noblest Thoughts"
2351,_LONDON_:,"in the World in the first Line, without danger of falling into the"
2352,_LONDON_:,"absurdity of Horace's Author with his Fortunam Priami: For thus he sings,"
2353,_LONDON_:,
2354,_LONDON_:,"Qui mare, qui terras, qul coelum numine comples"
2355,_LONDON_:,"Spiritus alme, &c."
2356,_LONDON_:,
2357,_LONDON_:,"After the Invocation, in the very beginning of the Poem, he's preparing"
2358,_LONDON_:,the Incidents for his Hero's Death; he brings him to Jerusalem at the
2359,_LONDON_:,"Passover with Hosanna's; then raises his Machines, and falls to the"
2360,_LONDON_:,"Description of Hell. He through the whole, uses his Figures very"
2361,_LONDON_:,"gracefully; few have been more happy in Comparisons, more moving in"
2362,_LONDON_:,"Passion, succinct, yet full in Narration: Yet is he not without Faults; or"
2363,_LONDON_:,"in the second Book he brings him to his last Supper in the Garden, from"
2364,_LONDON_:,thence before Caiaphas and Pilate; which too much precipitates the main
2365,_LONDON_:,"Action: Besides, it seems harsh and improbable to bring in S. John, and"
2366,_LONDON_:,"Joseph, our Saviour's reputed Father, as he does in the Third and Fourth"
2367,_LONDON_:,"Book, giving Pilate an account of his Life; not to insist on the general"
2368,_LONDON_:,"Opinion, that Joseph was not then alive. But notwithstanding these few"
2369,_LONDON_:,"failures, it can't be deny'd, that his Description of our Saviour's"
2370,_LONDON_:,"Passion in the Fourth Book, is incomparably fine; the disturbance among"
2371,_LONDON_:,"the Angels on that occasion; his Character of Michael, and the Virgins"
2372,_LONDON_:,"Lamentation under the Cross, and at the Sepulchre, are inimitable. And"
2373,_LONDON_:,"thus much for Vida, on whom I've been more large because I've often made"
2374,_LONDON_:,use of his Thoughts in this following Work; his Poem being the most
2375,_LONDON_:,complete on that Subject I've ever seen or expect to see. And here han't
2376,_LONDON_:,"the English more reason to complain of Rapin, that he takes no notice of"
2377,_LONDON_:,"their Heroic Poems, than Lupez Viga of Tasso, for not mentioning the"
2378,_LONDON_:,"Spaniards at the Siege of Jerusalem: but since he has been so partial, as"
2379,_LONDON_:,"not to take any notice of our Writers, who sure as much deserve it as"
2380,_LONDON_:,"their Dubartas and Ronsard; we may have liberty to speak of our own, and"
2381,_LONDON_:,"to do 'em Justice: To begin with Spencer, who I think comes the nearest"
2382,_LONDON_:,"Ariosto of any other; he's almost as Irregular, but much more Natural and"
2383,_LONDON_:,"Lovely: But he's not only Irregular but Imperfect too, I mean, as to what"
2384,_LONDON_:,"he intended; and therefore we can't well imagine what it wou'd have been,"
2385,_LONDON_:,"had he liv'd to complete it. If Fable be the Essence of Epic, his Fairy"
2386,_LONDON_:,"Queen had certainly enough of that to give it that Name. He seems, by the"
2387,_LONDON_:,"account he gives of it to Sir Walter Rawleigh, to have design'd one"
2388,_LONDON_:,"Principal Hero King Arthur, and one main important Action bringing him to"
2389,_LONDON_:,"his Throne; but neither of these appear sufficiently distinct, or well"
2390,_LONDON_:,"defin'd, being both lost in the vast Seas of Matter which compose those"
2391,_LONDON_:,"Books which are finish'd. This however must be granted, the Design was"
2392,_LONDON_:,"Noble, and required such a comprehensive Genius as his, but to draw the"
2393,_LONDON_:,"first Sketch of it: And as the Design, so the Thoughts are also very"
2394,_LONDON_:,"great, the Expressions flowing natural and easie, with such a prodigious"
2395,_LONDON_:,Poetical Copia as never any other must expect to enjoy. Gondibert methinks
2396,_LONDON_:,"wants Life; the Style is rather stiff than Heroic, and has more of Statius"
2397,_LONDON_:,"than Virgil; one may see every where a great deal of Art, and Pains, and"
2398,_LONDON_:,"Regularity, even to a fault; nor is a Genius wanting, but it's so"
2399,_LONDON_:,"unnatural, that an ingenious Person may find much more pleasure in reading"
2400,_LONDON_:,"a worse Poet. Besides, his Stanza's often cramp the Sence, and injure many"
2401,_LONDON_:,a noble Thought and Passion. But Mr. Cowley's Davideis is the Medium
2402,_LONDON_:,"between both; it has Gondibert's Majesty without his stiffness, and"
2403,_LONDON_:,"something of Spencer's Sweetness and Variety, without his Irregularity:"
2404,_LONDON_:,"Indeed all his Works are so admirable, that another Cowley might well be"
2405,_LONDON_:,employ'd in giving them their just Elogy. His Hero is according to the
2406,_LONDON_:,"ancient Model, truly Poetical, a mixture of some Faults and greater"
2407,_LONDON_:,"Virtues. He had the advantage of both Love and Honour for his Episodes,"
2408,_LONDON_:,"nay, and Friendship too, and that the noblest in History. He had all the"
2409,_LONDON_:,"sacred History before him, and liberty to chuse where he pleased, either"
2410,_LONDON_:,"by Narration or Prophecy; nor has he, as far as he has gone, neglected any"
2411,_LONDON_:,advantage the Subject gave him. Its a great Loss to the World that he left
2412,_LONDON_:,"the Work unfinish'd, since now he's dead, its always like to continue so."
2413,_LONDON_:,"As for Milton's Paradise Lost its an Original, and indeed he seems rather"
2414,_LONDON_:,above the common Rules of Epic than ignorant of them. Its I'm sure a very
2415,_LONDON_:,"lovely Poem, by what ever Name it's call'd, and in it he has many Thoughts"
2416,_LONDON_:,"and Images, greater than perhaps any either in Virgil or Homer. The"
2417,_LONDON_:,"Foundation is true History, but the turn is Fable: The Action is very"
2418,_LONDON_:,"Important, but not uniform; for one can't tell which is the Principal in"
2419,_LONDON_:,"the Poem, the Wars of the Angels or the Fall of Man, nor which is the"
2420,_LONDON_:,"Chief Person Michael or Adam. Its true, the former comes in as an Episode"
2421,_LONDON_:,"to the latter, but it takes up too great a part thereof, because its"
2422,_LONDON_:,link'd to it. His Discourse of Light is incomparable; and I think 'twas
2423,_LONDON_:,worth the while to be blind to be its Author. His Description of Adam and
2424,_LONDON_:,"Eve, their Persons and Love, is almost too lively to bear reading: Not but"
2425,_LONDON_:,"that he has his inequalities and repetitions, the latter pretty often, as"
2426,_LONDON_:,"have, more or less, all other Poets but Virgil. For his antique Words I'm"
2427,_LONDON_:,"not like to blame him whoever does: And for his blank Verse, I'm of a"
2428,_LONDON_:,"different mind from most others, and think they rather excuse his"
2429,_LONDON_:,"uncorrectness than the contraries; for I find its easier to run into it,"
2430,_LONDON_:,"in that sort of Verse, than in Rhyming Works where the Thought is oftner"
2431,_LONDON_:,"turned; whereas here the Fancy flows on, without check or controul. As for"
2432,_LONDON_:,"his Paradise Regain'd, I nothing wonder that it has not near the Life of"
2433,_LONDON_:,"his former Poem, any more than the Odysses fell short of the Iliads."
2434,_LONDON_:,"Milton, when he writ this, was grown Older, probably poorer: He had not"
2435,_LONDON_:,"that scope for Fable, was confin'd to a lower Walk, and draws out that in"
2436,_LONDON_:,four Books which might have been well compriz'd in one: Notwithstanding
2437,_LONDON_:,"all this, there are many strokes which appear truly his; as the Mustring"
2438,_LONDON_:,"of the Parthian Troops, the Description of Rome by the Devil to our"
2439,_LONDON_:,"Saviour, and several other places."
2440,_LONDON_:,
2441,_LONDON_:,"And now I've done with all the rest, I may take liberty to say something"
2442,_LONDON_:,of my own.
2443,_LONDON_:,
2444,_LONDON_:,"For the Subject I dare stand by it, that 'tis fit for a better Heroic"
2445,_LONDON_:,"Poem than any ever was, or will be made; and that if a good Poem cou'd not"
2446,_LONDON_:,"be made on't, it must be either from the weakness of the Art itself, or"
2447,_LONDON_:,for want of a good Artist. I don't say the Subject with all its
2448,_LONDON_:,"Circumstances is the best for Epic, but considered in it self, or with a"
2449,_LONDON_:,prudent choice out of the vast Field of Matter which it affords.
2450,_LONDON_:,
2451,_LONDON_:,"The Action is Important, if ever any was, being no less than the"
2452,_LONDON_:,"Redemption of the World, which was not accomplish'd till after our"
2453,_LONDON_:,Saviours Death and Resurrection. The Ascension I confess should be left
2454,_LONDON_:,"out, according to the common Rules of Heroick Poetry, but I had not the"
2455,_LONDON_:,"same reason of omitting it, as others have for not coming to the End of"
2456,_LONDON_:,"their History, a little short of which they generally stop, because after"
2457,_LONDON_:,"the main Business is over, nothing great remains, or however not greater"
2458,_LONDON_:,"than has already past. And if any thing mean followed, the Reader wou'd"
2459,_LONDON_:,"leave off dissatisfied. But I've as great and remarkable an Action, as any"
2460,_LONDON_:,"in the whole story, yet upon my Hands, and which if I had omitted, I had"
2461,_LONDON_:,lost many very moving Incidents that follow'd the Resurrection; and
2462,_LONDON_:,"besides, Vida before me, has carry'd it yet further, to the actual Descent"
2463,_LONDON_:,"of the Holy Ghost on the Disciples, and the spreading the Christian Name"
2464,_LONDON_:,all the World over; which I have done only in Prophecy.
2465,_LONDON_:,
2466,_LONDON_:,"The Action is I think uniform, because all the Episodes are part of the"
2467,_LONDON_:,"main Action, the Redemption of the World; to which his Incarnation, and"
2468,_LONDON_:,"Divine Conception were absolutely necessary, and so were his Holy Life,"
2469,_LONDON_:,"Doctrine, Miracles, and especially his Sufferings and Agonies. My"
2470,_LONDON_:,"principal Hero was perfect, yet imitable, and that both in active and"
2471,_LONDON_:,"contemplative Life. He leaves his own Kingdom to save and conquer another,"
2472,_LONDON_:,"endures the greatest hardships, is reduc'd to the lowest ebb, nay is at"
2473,_LONDON_:,"last forc'd to suffer Death it self. Yet after all, he emerges from his"
2474,_LONDON_:,"Misfortunes, conquers all his Enemies, fixes Laws, establishes Religion,"
2475,_LONDON_:,"Peace, and his own Empire, and is advanced higher than any Conquerer ever"
2476,_LONDON_:,was before him.
2477,_LONDON_:,
2478,_LONDON_:,"The other Persons are Heroical enough, Angels, Kings, High Priests,"
2479,_LONDON_:,"Governours, Councellors, nay even the Apostles themselves were more than"
2480,_LONDON_:,"Kings, for they were thought and call'd Gods by the People. The Moral I"
2481,_LONDON_:,"find not make it, in a true Example, which others are forced to Form in"
2482,_LONDON_:,"Fable; ""That we ought to do Good, to suffer evil, submit to the Divine"
