,Poem Title,line
2342,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Shakespeare, so had Byron. They were men of the world, and did not, as"
2343,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Matthew Arnold said of Wordsworth, ""avert their gaze from half of human"
2344,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"fate."" I am aware that the opposite view is assumed in much criticism"
2345,MILTON AND DANTE: A COMPARISON AND A CONTRAST,to-day; and the highest rank is claimed for poetic recluses who write only
2346,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"of individual joys, sorrows, and emotions, their own mostly, and manifest"
2347,MILTON AND DANTE: A COMPARISON AND A CONTRAST,a complete want of concern in the wide issues of mankind. That was not a
2348,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"standard of criticism till our own time; nor will it, I believe, be the"
2349,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"standard of future ages. Dante and Milton both satisfy the older standard,"
2350,MILTON AND DANTE: A COMPARISON AND A CONTRAST,the older and the more abiding one.
2351,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2352,MILTON AND DANTE: A COMPARISON AND A CONTRAST,No comparison of Dante with Milton would be complete that omitted
2353,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"consideration of the respective themes of their chief works, their two"
2354,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"great epic poems, the _Divina Commedia_ and _Paradise Lost_. I am disposed"
2355,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"to think, though others may think differently, that Dante has in this"
2356,MILTON AND DANTE: A COMPARISON AND A CONTRAST,respect a signal advantage over Milton. If any one is curious to see how a
2357,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"man of great parts, but in some respects of rather insular views, can fail"
2358,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"to understand the theme of the _Divina Commedia_, and Dante's treatment of"
2359,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"it, he has only to turn, as Mr. Courthope did in his address to the"
2360,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"British Academy, to Macaulay's essay on Milton, where Dante is written of"
2361,MILTON AND DANTE: A COMPARISON AND A CONTRAST,as though he were nothing but a great Realist. Many years ago I suggested
2362,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"as a definition of poetry, and have more than once urged the suggestion,"
2363,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"that it is ""the harmonious transfiguration of the Real into the Ideal by"
2364,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the aid of elevating imagination,"" so that, when the poet has performed"
2365,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"that operation, his readers accept the ideal representation as real, that"
2366,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"surest test of the greatness of a poet, provided his theme itself be"
2367,MILTON AND DANTE: A COMPARISON AND A CONTRAST,great. The _Divina Commedia_ stands that test triumphantly; and the result
2368,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"is that Dante makes credible, even to non-believers while they read the"
2369,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"poem, the central conception and beliefs of medieval Christianity, which"
2370,MILTON AND DANTE: A COMPARISON AND A CONTRAST,are still those of Roman Catholic Christianity. Hence they remain real
2371,MILTON AND DANTE: A COMPARISON AND A CONTRAST,facts for the transfiguring idealism of poets to deal with.
2372,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2373,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Can the same be said of _Paradise Lost_? What is ""real"" does not depend on"
2374,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the arbitrary choice of any one, but on the _communis sensus_, the general"
2375,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"assent of those to whom the treatment of the assumed ""real"" is addressed."
2376,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Is that any longer so in the case of _Paradise Lost_? Are the personality
2377,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"of the devil, the insurrection of Lucifer and the rebel angels, and their"
2378,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"condemnation to eternal punishment, with power to tempt mortals to do that"
2379,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"which will lead to their sharing that punishment, now believed in by any"
2380,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"large number of Christian Englishmen or English-speaking Christians, or is"
2381,MILTON AND DANTE: A COMPARISON AND A CONTRAST,it ever likely again to be so believed in? I must leave the question to be
2382,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"answered by every one for himself. But on the answer to it, it is obvious,"
2383,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the realistic basis of _Paradise Lost_ depends. If the reply be negative,"
2384,MILTON AND DANTE: A COMPARISON AND A CONTRAST,then what remains is the magnificence of the imagery and the sonority of
2385,MILTON AND DANTE: A COMPARISON AND A CONTRAST,the diction. To extol the one over the other in these respects would
2386,MILTON AND DANTE: A COMPARISON AND A CONTRAST,indeed be invidious. It is enough to place them side by side to manifest
2387,MILTON AND DANTE: A COMPARISON AND A CONTRAST,their equality. If Milton writes:
2388,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2389,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Him the Almighty Power
2390,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Hurled headlong flaming from the ethereal sky
2391,MILTON AND DANTE: A COMPARISON AND A CONTRAST,With hideous ruin and combustion down
2392,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"To bottomless perdition, there to dwell"
2393,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"In adamantine chains and penal fire,"
2394,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Who durst defy the Omnipotent to arms;
2395,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2396,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Dante writes:
2397,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2398,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Diverse lingue, orribili favelle,"
2399,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Parole di dolore, accenti d'ira,"
2400,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Voci alte e fioche, e suon di man con elle,"
2401,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Facevan un tumulto, il qual s'aggira"
2402,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Sempre in quell' aria senza tempo tinta,"
2403,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Come l'arena quando il turbo spira.
2404,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2405,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Withal, it would show imperfect impartiality if one failed to allow that"
2406,MILTON AND DANTE: A COMPARISON AND A CONTRAST,there is more variety in the _Divina Commedia_ than in _Paradise Lost_.
2407,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Milton never halts in his majestic journey to soothe us with such an
2408,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"episode as that of Paolo Malatesta and Francesca da Rimini, or closes it"
2409,MILTON AND DANTE: A COMPARISON AND A CONTRAST,with so celestial a strain as that describing the interview of Dante with
2410,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Beatrice in Heaven.
2411,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2412,MILTON AND DANTE: A COMPARISON AND A CONTRAST,No third poet in any nation or tongue could be named that equals Dante and
2413,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Milton in erudition, or in the use they made of it in their poetry. The"
2414,MILTON AND DANTE: A COMPARISON AND A CONTRAST,present writer is himself too lacking in erudition to presume to expatiate
2415,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"on that theme. Others have done it admirably, and with due competency. But"
2416,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"on this ground, common to them both, I reluctantly part with them. To each"
2417,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"alike may be assigned the words of Ovid, _Os sublime dedit_, and equally"
2418,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"it may be said of both, that, in the splendid phrase of Lucretius, they"
2419,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"passed beyond the _flammantia moenia mundi_. Finally, each could truly"
2420,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"say of himself, in the words of Dante,"
2421,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2422,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Minerva spira e conducemi Apollo.
2423,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2424,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"""The Goddess of Wisdom inspires me, and the God of Song is my conductor"
2425,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"and my guide."""
2426,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2427,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2428,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2429,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2430,BYRON AND WORDSWORTH,BYRON AND WORDSWORTH
2431,BYRON AND WORDSWORTH,
2432,BYRON AND WORDSWORTH,
2433,BYRON AND WORDSWORTH,The present age can hardly be reproached either with an absence of
2434,BYRON AND WORDSWORTH,admirers or with a lack of self-complacency. Even its most fervid
2435,BYRON AND WORDSWORTH,"flatterers, however, ever and anon admit that it exhibits a few trifling"
2436,BYRON AND WORDSWORTH,defects; and among these is sometimes named a diminution of popular
2437,BYRON AND WORDSWORTH,interest in poetic literature. Some have attributed this decline to one
2438,BYRON AND WORDSWORTH,"cause, some to another; but the fact can hardly be disputed. The Heavenly"
2439,BYRON AND WORDSWORTH,Muse is suffering a partial eclipse. The gross and material substance of
2440,BYRON AND WORDSWORTH,"the earth has somehow got between her and the Soul, that source and centre"
2441,BYRON AND WORDSWORTH,of her gentle light; and some enthusiasts aver that with the progress of
2442,BYRON AND WORDSWORTH,"Science and the production at will of its precise and steadfast lights,"
2443,BYRON AND WORDSWORTH,fitful luminaries of night may henceforth be dispensed with. But spiritual
2444,BYRON AND WORDSWORTH,"eclipses, though not to be predicted with the accuracy with which physical"
2445,BYRON AND WORDSWORTH,"eclipses are foretold, and though unfortunately they endure for longer"
2446,BYRON AND WORDSWORTH,"periods, are equally transitory; and the nineteenth century was scarcely"
2447,BYRON AND WORDSWORTH,"original, nor will its successor prove to be correct, in fancying that the"
2448,BYRON AND WORDSWORTH,garish and obedient flame of material philosophy will prove a satisfactory
2449,BYRON AND WORDSWORTH,"substitute for the precious, if precarious illumination of the Spirit."
2450,BYRON AND WORDSWORTH,
2451,BYRON AND WORDSWORTH,Among the causes that have contributed to divert popular affection and
2452,BYRON AND WORDSWORTH,"popular sympathy from poetical literature, there are three that deserve to"
2453,BYRON AND WORDSWORTH,be specially indicated. The first of these is the multiplication of prose
2454,BYRON AND WORDSWORTH,"romances, which, though so much lower in literary value and in artistic"
2455,BYRON AND WORDSWORTH,"character than poetry, and so much less elevating in their tendency, are"
2456,BYRON AND WORDSWORTH,"better fitted to stimulate the vulgar imagination, and minister more"
2457,BYRON AND WORDSWORTH,freely to the common craving for excitement. The second cause is the
2458,BYRON AND WORDSWORTH,reaction that has settled upon mankind from the fervid hopes inspired by
2459,BYRON AND WORDSWORTH,the propagation of those theories and the propounding of those promises
2460,BYRON AND WORDSWORTH,which the historian associates with the French Revolution. All saner minds
2461,BYRON AND WORDSWORTH,have long since discovered that happiness is to be procured neither for
2462,BYRON AND WORDSWORTH,the individual nor for the community by mere political changes; and the
2463,BYRON AND WORDSWORTH,"discovery has been distinctly hostile to literary enthusiasm. Finally,"
2464,BYRON AND WORDSWORTH,"many poets, and nearly all the critics of poetry, in our time, seem"
2465,BYRON AND WORDSWORTH,determined to alienate ordinary human beings from contact with the Muse.
2466,BYRON AND WORDSWORTH,The world is easily persuaded that it is an ignoramus; and the vast
2467,BYRON AND WORDSWORTH,"majority of people, after being told, year after year, that what they do"
2468,BYRON AND WORDSWORTH,"not understand is poetry, and what they do not care one straw about is the"
2469,BYRON AND WORDSWORTH,"proper theme and the highest expression of song, end by concluding that"
2470,BYRON AND WORDSWORTH,"poetry has become a mystery beyond their intelligence, a sort of"
2471,BYRON AND WORDSWORTH,freemasonry from whose symbols they are jealously excluded. Unable to
2472,BYRON AND WORDSWORTH,appreciate what the critics tell them are the noblest productions of
2473,BYRON AND WORDSWORTH,"genius, they modestly infer that between genius and themselves there is no"
2474,BYRON AND WORDSWORTH,method of communication; and incapable of reading with pleasure the poetry
2475,BYRON AND WORDSWORTH,"they are assured ought to fill them with rapture, they desist from reading"
2476,BYRON AND WORDSWORTH,poetry altogether. They have not the self-confidence to choose their own
2477,BYRON AND WORDSWORTH,"poets and select their own poetry; and indeed in these days, the only"
2478,BYRON AND WORDSWORTH,chance any writer has of being read is that he should first be greatly
2479,BYRON AND WORDSWORTH,"talked about. Thus, what between the poets who are talked about by"
2480,BYRON AND WORDSWORTH,"so-called experts, and thus made notorious, but whom ordinary folks find"
2481,BYRON AND WORDSWORTH,"unreadable, and the poets, if there be any such, whom ordinary folks would"
2482,BYRON AND WORDSWORTH,"read with pleasure if they knew of their existence, but of whom they have"
2483,BYRON AND WORDSWORTH,"scarcely heard, poetry has become ""caviare to the general,"" who content"
2484,BYRON AND WORDSWORTH,"themselves with the coarser flavour of the novel, and the more easily"
2485,BYRON AND WORDSWORTH,digested pabulum of the newspaper.
2486,BYRON AND WORDSWORTH,
2487,BYRON AND WORDSWORTH,"But if poetry is now comparatively little read, no one can deny that it is"
2488,BYRON AND WORDSWORTH,much written about; and many persons would perhaps see in the second of
2489,BYRON AND WORDSWORTH,these facts a reason for doubting the reality of the first. But the
2490,BYRON AND WORDSWORTH,contradiction is only apparent. Poetry is the subject at present of much
2491,BYRON AND WORDSWORTH,"prose criticism, prose exposition, and prose controversy; but the"
2492,BYRON AND WORDSWORTH,"controversialists are largely the poets themselves, or those who aspire to"
2493,BYRON AND WORDSWORTH,"the title. The subject is treated by them with much earnestness, indeed"
2494,BYRON AND WORDSWORTH,with some little heat; and it is easy to perceive that the main object of
2495,BYRON AND WORDSWORTH,most of the disputants is to establish the superiority of the poet whom
2496,BYRON AND WORDSWORTH,"the critic himself most admires, and possibly whom he himself most"
2497,BYRON AND WORDSWORTH,resembles. The controversy rages around those poets alone who are claimed
2498,BYRON AND WORDSWORTH,"by the nineteenth century, and practically, these are five in number;"
2499,BYRON AND WORDSWORTH,"Byron, Coleridge, Keats, Shelley, and Wordsworth. Each of these has his"
2500,BYRON AND WORDSWORTH,"votaries, his disciples, his passionate advocates. The public look on, a"
2501,BYRON AND WORDSWORTH,"little bewildered; for who is to decide when doctors disagree? Few, if"
2502,BYRON AND WORDSWORTH,"any, of the disputants lay down explicit canons respecting poetry, which"
2503,BYRON AND WORDSWORTH,may enable a competent bystander to play the part of umpire even to his
2504,BYRON AND WORDSWORTH,"own satisfaction; and he is left, like the controversialists themselves,"
2505,BYRON AND WORDSWORTH,"to abide by his own personal tastes, and to estimate poets and poetry"
