,Poem Title,line
2275,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"And ice an’ siccan filth, they ettle"
2276,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The stawsome kind o’ goo to settle;
2277,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Sic wersh apothecary’s broos wi’
2278,XII—THE SCOTSMAN’S RETURN FROM ABROAD,As Scotsmen scorn to fyle their moo’s wi’.
2279,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2280,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’, man, I was a blithe hame-comer"
2281,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Whan first I syndit out my rummer.
2282,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Ye should hae seen me then, wi’ care"
2283,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The less important pairts prepare;
2284,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Syne, weel contentit wi’ it a’,"
2285,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Pour in the sperrits wi’ a jaw!
2286,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"I didnae drink, I didnae speak,—"
2287,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I only snowkit up the reek.
2288,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"I was sae pleased therein to paidle,"
2289,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I sat an’ plowtered wi’ my ladle.
2290,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2291,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’ blithe was I, the morrow’s morn,"
2292,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"To daunder through the stookit corn,"
2293,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"And after a’ my strange mishanters,"
2294,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Sit doun amang my ain dissenters.
2295,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’, man, it was a joy to me"
2296,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The pu’pit an’ the pews to see,"
2297,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The pennies dirlin’ in the plate,"
2298,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The elders lookin’ on in state;
2299,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’ ’mang the first, as it befell,"
2300,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Wha should I see, sir, but yoursel’"
2301,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2302,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"I was, and I will no deny it,"
2303,XII—THE SCOTSMAN’S RETURN FROM ABROAD,At the first gliff a hantle tryit
2304,XII—THE SCOTSMAN’S RETURN FROM ABROAD,To see yoursel’ in sic a station—
2305,XII—THE SCOTSMAN’S RETURN FROM ABROAD,It seemed a doubtfü’ dispensation.
2306,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The feelin’ was a mere digression;
2307,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"For shüne I understood the session,"
2308,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’ mindin’ Aiken an’ M‘Neil,"
2309,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I wondered they had düne sae weel.
2310,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I saw I had mysel’ to blame;
2311,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"For had I but remained at hame,"
2312,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Aiblins—though no ava’ deservin’ ’t—
2313,XII—THE SCOTSMAN’S RETURN FROM ABROAD,They micht hae named your humble servant.
2314,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2315,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"The kirk was filled, the door was steeked;"
2316,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Up to the pu’pit ance I keeked;
2317,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I was mair pleased than I can tell—
2318,XII—THE SCOTSMAN’S RETURN FROM ABROAD,It was the minister himsel’!
2319,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Proud, proud was I to see his face,"
2320,XII—THE SCOTSMAN’S RETURN FROM ABROAD,After sae lang awa’ frae grace.
2321,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Pleased as I was, I’m no denyin’"
2322,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Some maitters were not edifyin’;
2323,XII—THE SCOTSMAN’S RETURN FROM ABROAD,For first I fand—an’ here was news!—
2324,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Mere hymn-books cockin’ in the pews—
2325,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"A humanised abomination,"
2326,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Unfit for ony congregation.
2327,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Syne, while I still was on the tenter,"
2328,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I scunnered at the new prezentor;
2329,XII—THE SCOTSMAN’S RETURN FROM ABROAD,I thocht him gesterin’ an’ cauld—
2330,XII—THE SCOTSMAN’S RETURN FROM ABROAD,A sair declension frae the auld.
2331,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Syne, as though a’ the faith was wreckit,"
2332,XII—THE SCOTSMAN’S RETURN FROM ABROAD,The prayer was not what I’d exspeckit.
2333,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Himsel’, as it appeared to me,"
2334,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Was no the man he üsed to be.
2335,XII—THE SCOTSMAN’S RETURN FROM ABROAD,But just as I was growin’ vext
2336,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"He waled a maist judeecious text,"
2337,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"An’, launchin’ into his prelections,"
2338,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"Swoopt, wi’ a skirl, on a’ defections."
2339,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2340,XII—THE SCOTSMAN’S RETURN FROM ABROAD,O what a gale was on my speerit
2341,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"To hear the p’ints o’ doctrine clearit,"
2342,XII—THE SCOTSMAN’S RETURN FROM ABROAD,And a’ the horrors o’ damnation
2343,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Set furth wi’ faithfü’ ministration!
2344,XII—THE SCOTSMAN’S RETURN FROM ABROAD,Nae shauchlin’ testimony here—
2345,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"We were a’ damned, an’ that was clear,"
2346,XII—THE SCOTSMAN’S RETURN FROM ABROAD,"I owned, wi’ gratitude an’ wonder,"
2347,XII—THE SCOTSMAN’S RETURN FROM ABROAD,He was a pleisure to sit under.
2348,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2349,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2350,XII—THE SCOTSMAN’S RETURN FROM ABROAD,
2351,XIII,XIII
2352,XIII,
2353,XIII,
2354,XIII,"LATE in the nicht in bed I lay,"
2355,XIII,"The winds were at their weary play,"
2356,XIII,An’ tirlin’ wa’s an’ skirlin’ wae
2357,XIII,Through Heev’n they battered;—
2358,XIII,"On-ding o’ hail, on-blaff o’ spray,"
2359,XIII,The tempest blattered.
2360,XIII,
2361,XIII,The masoned house it dinled through;
2362,XIII,"It dung the ship, it cowped the coo’."
2363,XIII,"The rankit aiks it overthrew,"
2364,XIII,Had braved a’ weathers;
2365,XIII,The strang sea-gleds it took an’ blew
2366,XIII,Awa’ like feathers.
2367,XIII,
2368,XIII,"The thrawes o’ fear on a’ were shed,"
2369,XIII,"An’ the hair rose, an’ slumber fled,"
2370,XIII,An’ lichts were lit an’ prayers were said
2371,XIII,Through a’ the kintry;
2372,XIII,An’ the cauld terror clum in bed
2373,XIII,Wi’ a’ an’ sindry.
2374,XIII,
2375,XIII,To hear in the pit-mirk on hie
2376,XIII,"The brangled collieshangie flie,"
2377,XIII,"The warl’, they thocht, wi’ land an’ sea,"
2378,XIII,Itsel’ wad cowpit;
2379,XIII,"An’ for auld airn, the smashed debris"
2380,XIII,By God be rowpit.
2381,XIII,
2382,XIII,"Meanwhile frae far Aldeboran,"
2383,XIII,"To folks wi’ talescopes in han’,"
2384,XIII,"O’ ships that cowpit, winds that ran,"
2385,XIII,"Nae sign was seen,"
2386,XIII,But the wee warl’ in sunshine span
2387,XIII,As bricht’s a preen.
2388,XIII,
2389,XIII,"I, tae, by God’s especial grace,"
2390,XIII,"Dwall denty in a bieldy place,"
2391,XIII,"Wi’ hosened feet, wi’ shaven face,"
2392,XIII,Wi’ dacent mainners:
2393,XIII,A grand example to the race
2394,XIII,O’ tautit sinners!
2395,XIII,
2396,XIII,"The wind may blaw, the heathen rage,"
2397,XIII,The deil may start on the rampage;—
2398,XIII,"The sick in bed, the thief in cage—"
2399,XIII,What’s a’ to me?
2400,XIII,"Cosh in my house, a sober sage,"
2401,XIII,I sit an’ see.
2402,XIII,
2403,XIII,"An’ whiles the bluid spangs to my bree,"
2404,XIII,"To lie sae saft, to live sae free,"
2405,XIII,While better men maun do an’ die
2406,XIII,In unco places.
2407,XIII,"“_Whaur’s God_?” I cry, an’ “_Whae is me_"
2408,XIII,_To hae sic graces_?”
2409,XIII,
2410,XIII,"I mind the fecht the sailors keep,"
2411,XIII,"But fire or can’le, rest or sleep,"
2412,XIII,In darkness an’ the muckle deep;
2413,XIII,An’ mind beside
2414,XIII,The herd that on the hills o’ sheep
2415,XIII,Has wandered wide.
2416,XIII,
2417,XIII,I mind me on the hoastin’ weans—
2418,XIII,The penny joes on causey stanes—
2419,XIII,"The auld folk wi’ the crazy banes,"
2420,XIII,"Baith auld an’ puir,"
2421,XIII,That aye maun thole the winds an’ rains
2422,XIII,An’ labour sair.
2423,XIII,
2424,XIII,"An’ whiles I’m kind o’ pleased a blink,"
2425,XIII,"An’ kind o’ fleyed forby, to think,"
2426,XIII,For a’ my rowth o’ meat an’ drink
2427,XIII,"An’ waste o’ crumb,"
2428,XIII,I’ll mebbe have to thole wi’ skink
2429,XIII,In Kingdom Come.
2430,XIII,
2431,XIII,"For God whan jowes the Judgment bell,"
2432,XIII,"Wi’ His ain Hand, His Leevin’ Sel’,"
2433,XIII,Sall ryve the guid (as Prophets tell)
2434,XIII,Frae them that had it;
2435,XIII,"And in the reamin’ pat o’ Hell,"
2436,XIII,The rich be scaddit.
2437,XIII,
2438,XIII,"O Lord, if this indeed be sae,"
2439,XIII,Let daw that sair an’ happy day!
2440,XIII,"Again’ the warl’, grawn auld an’ gray,"
2441,XIII,Up wi’ your aixe!
2442,XIII,An’ let the puir enjoy their play—
2443,XIII,I’ll thole my paiks.
2444,XIII,
2445,XIII,
2446,XIII,
2447,XIV—MY CONSCIENCE!,XIV—MY CONSCIENCE!
2448,XIV—MY CONSCIENCE!,
2449,XIV—MY CONSCIENCE!,
2450,XIV—MY CONSCIENCE!,"OF a’ the ills that flesh can fear,"
2451,XIV—MY CONSCIENCE!,"The loss o’ frien’s, the lack o’ gear,"
2452,XIV—MY CONSCIENCE!,"A yowlin’ tyke, a glandered mear,"
2453,XIV—MY CONSCIENCE!,A lassie’s nonsense—
2454,XIV—MY CONSCIENCE!,"There’s just ae thing I cannae bear,"
2455,XIV—MY CONSCIENCE!,An’ that’s my conscience.
2456,XIV—MY CONSCIENCE!,
2457,XIV—MY CONSCIENCE!,"Whan day (an’ a’ excüse) has gane,"
2458,XIV—MY CONSCIENCE!,"An’ wark is düne, and duty’s plain,"
2459,XIV—MY CONSCIENCE!,An’ to my chalmer a’ my lane
2460,XIV—MY CONSCIENCE!,"I creep apairt,"
2461,XIV—MY CONSCIENCE!,My conscience! hoo the yammerin’ pain
2462,XIV—MY CONSCIENCE!,Stends to my heart!
2463,XIV—MY CONSCIENCE!,
2464,XIV—MY CONSCIENCE!,A’ day wi’ various ends in view
2465,XIV—MY CONSCIENCE!,"The hairsts o’ time I had to pu’,"
2466,XIV—MY CONSCIENCE!,"An’ made a hash wad staw a soo,"
2467,XIV—MY CONSCIENCE!,Let be a man!—
2468,XIV—MY CONSCIENCE!,"My conscience! whan my han’s were fu’,"
2469,XIV—MY CONSCIENCE!,Whaur were ye than?
2470,XIV—MY CONSCIENCE!,
2471,XIV—MY CONSCIENCE!,"An’ there were a’ the lures o’ life,"
2472,XIV—MY CONSCIENCE!,"There pleesure skirlin’ on the fife,"
2473,XIV—MY CONSCIENCE!,"There anger, wi’ the hotchin’ knife"
2474,XIV—MY CONSCIENCE!,Ground shairp in Hell—
2475,XIV—MY CONSCIENCE!,My conscience!—you that’s like a wife!—
2476,XIV—MY CONSCIENCE!,Whaur was yoursel’?
2477,XIV—MY CONSCIENCE!,
2478,XIV—MY CONSCIENCE!,"I ken it fine: just waitin’ here,"
2479,XIV—MY CONSCIENCE!,"To gar the evil waur appear,"
2480,XIV—MY CONSCIENCE!,"To clart the guid, confüse the clear,"
2481,XIV—MY CONSCIENCE!,"Mis-ca’ the great,"
2482,XIV—MY CONSCIENCE!,My conscience! an’ to raise a steer
2483,XIV—MY CONSCIENCE!,Whan a’s ower late.
2484,XIV—MY CONSCIENCE!,
2485,XIV—MY CONSCIENCE!,"Sic-like, some tyke grawn auld and blind,"
2486,XIV—MY CONSCIENCE!,"Whan thieves brok’ through the gear to p’ind,"
2487,XIV—MY CONSCIENCE!,Has lain his dozened length an’ grinned
2488,XIV—MY CONSCIENCE!,At the disaster;
2489,XIV—MY CONSCIENCE!,"An’ the morn’s mornin’, wud’s the wind,"
2490,XIV—MY CONSCIENCE!,Yokes on his master.
2491,XIV—MY CONSCIENCE!,
2492,XIV—MY CONSCIENCE!,
2493,XIV—MY CONSCIENCE!,
2494,XV—TO DOCTOR JOHN BROWN,XV—TO DOCTOR JOHN BROWN
2495,XV—TO DOCTOR JOHN BROWN,
2496,XV—TO DOCTOR JOHN BROWN,
2497,XV—TO DOCTOR JOHN BROWN,"(_Whan the dear doctor_, _dear to a’_,"
2498,XV—TO DOCTOR JOHN BROWN,"_Was still amang us here belaw_,"
2499,XV—TO DOCTOR JOHN BROWN,_I set my pipes his praise to blaw_
2500,XV—TO DOCTOR JOHN BROWN,_Wi’ a’ my speerit_;
2501,XV—TO DOCTOR JOHN BROWN,"_But noo_, _Dear Doctor_! _he’s awa’_,"
2502,XV—TO DOCTOR JOHN BROWN,_An’ ne’er can hear it_.)
2503,XV—TO DOCTOR JOHN BROWN,
2504,XV—TO DOCTOR JOHN BROWN,"BY Lyne and Tyne, by Thames and Tees,"
2505,XV—TO DOCTOR JOHN BROWN,"By a’ the various river-Dee’s,"
2506,XV—TO DOCTOR JOHN BROWN,In Mars and Manors ’yont the seas
2507,XV—TO DOCTOR JOHN BROWN,"Or here at hame,"
2508,XV—TO DOCTOR JOHN BROWN,"Whaure’er there’s kindly folk to please,"
2509,XV—TO DOCTOR JOHN BROWN,They ken your name.
2510,XV—TO DOCTOR JOHN BROWN,
2511,XV—TO DOCTOR JOHN BROWN,"They ken your name, they ken your tyke,"
2512,XV—TO DOCTOR JOHN BROWN,They ken the honey from your byke;
2513,XV—TO DOCTOR JOHN BROWN,"But mebbe after a’ your fyke,"
2514,XV—TO DOCTOR JOHN BROWN,(The trüth to tell)
2515,XV—TO DOCTOR JOHN BROWN,"It’s just your honest Rab they like,"
2516,XV—TO DOCTOR JOHN BROWN,An’ no yoursel’.
2517,XV—TO DOCTOR JOHN BROWN,
2518,XV—TO DOCTOR JOHN BROWN,"As at the gowff, some canny play’r"
2519,XV—TO DOCTOR JOHN BROWN,Should tee a common ba’ wi’ care—
2520,XV—TO DOCTOR JOHN BROWN,Should flourish and deleever fair
2521,XV—TO DOCTOR JOHN BROWN,His souple shintie—
2522,XV—TO DOCTOR JOHN BROWN,"An’ the ba’ rise into the air,"
2523,XV—TO DOCTOR JOHN BROWN,A leevin’ lintie:
2524,XV—TO DOCTOR JOHN BROWN,
2525,XV—TO DOCTOR JOHN BROWN,"Sae in the game we writers play,"
2526,XV—TO DOCTOR JOHN BROWN,"There comes to some a bonny day,"
2527,XV—TO DOCTOR JOHN BROWN,When a dear ferlie shall repay
2528,XV—TO DOCTOR JOHN BROWN,"Their years o’ strife,"
2529,XV—TO DOCTOR JOHN BROWN,"An’ like your Rab, their things o’ clay,"
2530,XV—TO DOCTOR JOHN BROWN,Spreid wings o’ life.
2531,XV—TO DOCTOR JOHN BROWN,
2532,XV—TO DOCTOR JOHN BROWN,"Ye scarce deserved it, I’m afraid—"
2533,XV—TO DOCTOR JOHN BROWN,"You that had never learned the trade,"
2534,XV—TO DOCTOR JOHN BROWN,But just some idle mornin’ strayed
2535,XV—TO DOCTOR JOHN BROWN,"Into the schüle,"
2536,XV—TO DOCTOR JOHN BROWN,An’ picked the fiddle up an’ played
2537,XV—TO DOCTOR JOHN BROWN,Like Neil himsel’.
2538,XV—TO DOCTOR JOHN BROWN,
2539,XV—TO DOCTOR JOHN BROWN,"Your e’e was gleg, your fingers dink;"
2540,XV—TO DOCTOR JOHN BROWN,"Ye didnae fash yoursel’ to think,"
2541,XV—TO DOCTOR JOHN BROWN,"But wove, as fast as puss can link,"
2542,XV—TO DOCTOR JOHN BROWN,Your denty wab:—
2543,XV—TO DOCTOR JOHN BROWN,"Ye stapped your pen into the ink,"
2544,XV—TO DOCTOR JOHN BROWN,An’ there was Rab!
2545,XV—TO DOCTOR JOHN BROWN,
2546,XV—TO DOCTOR JOHN BROWN,"Sinsyne, whaure’er your fortune lay"
2547,XV—TO DOCTOR JOHN BROWN,"By dowie den, by canty brae,"
2548,XV—TO DOCTOR JOHN BROWN,"Simmer an’ winter, nicht an’ day,"
2549,XV—TO DOCTOR JOHN BROWN,Rab was aye wi’ ye;
2550,XV—TO DOCTOR JOHN BROWN,An’ a’ the folk on a’ the way
2551,XV—TO DOCTOR JOHN BROWN,Were blithe to see ye.
2552,XV—TO DOCTOR JOHN BROWN,
2553,XV—TO DOCTOR JOHN BROWN,"O sir, the gods are kind indeed,"
2554,XV—TO DOCTOR JOHN BROWN,"An’ hauld ye for an honoured heid,"
2555,XV—TO DOCTOR JOHN BROWN,That for a wee bit clarkit screed
2556,XV—TO DOCTOR JOHN BROWN,"Sae weel reward ye,"
2557,XV—TO DOCTOR JOHN BROWN,An’ lend—puir Rabbie bein’ deid—
2558,XV—TO DOCTOR JOHN BROWN,His ghaist to guard ye.
2559,XV—TO DOCTOR JOHN BROWN,
2560,XV—TO DOCTOR JOHN BROWN,"For though, whaure’er yoursel’ may be,"
2561,XV—TO DOCTOR JOHN BROWN,"We’ve just to turn an’ glisk a wee,"
2562,XV—TO DOCTOR JOHN BROWN,An’ Rab at heel we’re shüre to see
2563,XV—TO DOCTOR JOHN BROWN,Wi’ gladsome caper:—
2564,XV—TO DOCTOR JOHN BROWN,"The bogle of a bogle, he—"
2565,XV—TO DOCTOR JOHN BROWN,A ghaist o’ paper!
2566,XV—TO DOCTOR JOHN BROWN,
2567,XV—TO DOCTOR JOHN BROWN,And as the auld-farrand hero sees
2568,XV—TO DOCTOR JOHN BROWN,"In Hell a bogle Hercules,"
2569,XV—TO DOCTOR JOHN BROWN,"Pit there the lesser deid to please,"
2570,XV—TO DOCTOR JOHN BROWN,While he himsel’
2571,XV—TO DOCTOR JOHN BROWN,Dwalls wi’ the muckle gods at ease
2572,XV—TO DOCTOR JOHN BROWN,Far raised frae hell:
2573,XV—TO DOCTOR JOHN BROWN,
2574,XV—TO DOCTOR JOHN BROWN,Sae the true Rabbie far has gane
2575,XV—TO DOCTOR JOHN BROWN,On kindlier business o’ his ain
2576,XV—TO DOCTOR JOHN BROWN,Wi’ aulder frien’s; an’ his breist-bane
2577,XV—TO DOCTOR JOHN BROWN,"An’ stumpie tailie,"
2578,XV—TO DOCTOR JOHN BROWN,He birstles at a new hearth stane
2579,XV—TO DOCTOR JOHN BROWN,By James and Ailie.
2580,XV—TO DOCTOR JOHN BROWN,
2581,XV—TO DOCTOR JOHN BROWN,
2582,XV—TO DOCTOR JOHN BROWN,
2583,XVI,XVI
2584,XVI,
2585,XVI,
2586,XVI,IT’S an owercome sooth for age an’ youth
2587,XVI,"And it brooks wi’ nae denial,"
2588,XVI,That the dearest friends are the auldest friends
2589,XVI,And the young are just on trial.
2590,XVI,
2591,XVI,There’s a rival bauld wi’ young an’ auld
2592,XVI,And it’s him that has bereft me;
2593,XVI,For the sürest friends are the auldest friends
2594,XVI,And the maist o’ mines hae left me.
2595,XVI,
2596,XVI,"There are kind hearts still, for friends to fill"
2597,XVI,And fools to take and break them;
2598,XVI,But the nearest friends are the auldest friends
2599,XVI,And the grave’s the place to seek them.
2600,XVI,
2601,XVI,* * * * *
2602,XVI,
2603,XVI,"_Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_."
2604,XVI,
2605,XVI,
2606,XVI,
2607,XVI,
2608,XVI,Footnotes
2609,XVI,
2610,XVI,
2611,XVI,"{27}  _Life on the Lagoons_, by H. F. Brown, originally burned in the"
2612,XVI,"fire at Messrs. Kegan Paul, Trench. and Co.’s."
2613,XVI,
2614,XVI,{66}  From _Travels with a Donkey_.
2615,XVI,
2616,XVI,{67}  From _Travels with a Donkey_.
2617,XVI,
2618,XVI,
2619,XVI,
2620,XVI,
2621,XVI,
2622,XVI,
