,Poem Title,line
1182,FOOTNOTES:,
1183,FOOTNOTES:,[7] The _Turberville_ and _Jones_ lines are taken from Theophilus Jones'
1184,FOOTNOTES:,"_History of Brecknockshire_ (ii. 444), and from Harl. MS. 2289, f. 70,"
1185,FOOTNOTES:,respectively. Miss Morgan has kindly traced the Prossers from the
1186,FOOTNOTES:,"_Registers_ of St. John's and St. Mary's Churches, Brecon."
1187,FOOTNOTES:,
1188,FOOTNOTES:,"[8] Miss Morgan tells me that David Morgan David Howel's father, Morgan"
1189,FOOTNOTES:,"ap Howel, is described in a pedigree as ""of Trenewydd in Penkelley""; and"
1190,FOOTNOTES:,"I find from Harl. MS. 2289, ff. 84 (b), 85, that the Powells ""of Newton"
1191,FOOTNOTES:,"Penkelley"" were related to the Powells of Cantreff. (_See_ vol. ii., p."
1192,FOOTNOTES:,"57, _note_.)"
1193,FOOTNOTES:,
1194,FOOTNOTES:,[9] The will of this Charles Vaughan has been abstracted by Mr. W. B.
1195,FOOTNOTES:,"Rye (_Genealogist_, iii. 33) from the Hereford Will Office. It was made"
1196,FOOTNOTES:,"9th April, 1707, and proved 29th May, 1707. The testator is described as"
1197,FOOTNOTES:,"of Skellrog, Llansanffread, and mention is made of his wife Margaret"
1198,FOOTNOTES:,"Powell, and of a son William. This William, therefore, and not a"
1199,FOOTNOTES:,"grandson of Henry Vaughan, may be the William Vaughan of Llansantffread,"
1200,FOOTNOTES:,who married Mary Games of Tregaer (p. xxi). Skellrog appears to have
1201,FOOTNOTES:,"passed to another and probably elder son, Charles."
1202,FOOTNOTES:,
1203,FOOTNOTES:,"[10] S. W. Williams, _Llansaintffread Church_ in _Archaeologia"
1204,FOOTNOTES:,Cambrensis_ (1887.)
1205,FOOTNOTES:,
1206,FOOTNOTES:,"[11] W. B. Rye in _Genealogist_, iii. 36, from Entry Book in Hereford"
1207,FOOTNOTES:,Will Office.
1208,FOOTNOTES:,
1209,FOOTNOTES:,[12] An account of the part played by Beeston Castle during the Civil
1210,FOOTNOTES:,"War will be found in Ormerod's _History of Cheshire_ (ed. Helsby), ii."
1211,FOOTNOTES:,272 _sqq._
1212,FOOTNOTES:,
1213,FOOTNOTES:,"[13] Gardiner, _The Great Civil War_, ch. xxxvi.; J. R. Phillips, _The"
1214,FOOTNOTES:,"Civil War in Wales and the Marches_, i. 329; ii. 270."
1215,FOOTNOTES:,
1216,FOOTNOTES:,"[14] Ormerod, i. 243."
1217,FOOTNOTES:,
1218,FOOTNOTES:,"[15] Phillips, i. 314."
1219,FOOTNOTES:,
1220,FOOTNOTES:,"[16] Phillips, ii. 272."
1221,FOOTNOTES:,
1222,FOOTNOTES:,"[17] Both Wood and Foster give the father's name as Thomas, but it"
1223,FOOTNOTES:,appears to be Henry in all the pedigrees.
1224,FOOTNOTES:,
1225,FOOTNOTES:,[18] The following list of Vaughan's admitted prose treatises is mainly
1226,FOOTNOTES:,taken from Dr. Grosart:--_Anthroposophia Theomagica_ (1650); _Anima
1227,FOOTNOTES:,Magica Abscondita_ (1650); _Magia Adamica_ with the _Coelum Terrae_
1228,FOOTNOTES:,"(1650); _The Man-Mouse taken in a Trap_ (1650); _The Second Wash; or,"
1229,FOOTNOTES:,the Moor scoured once more_ (1651) [These two are polemics against Henry
1230,FOOTNOTES:,"More]; _Lumen de Lumine_, with the _Aphorismi Magici Eugeniani_ (1651);"
1231,FOOTNOTES:,_The Fame and Confession of the Fraternity of R:C:_ (1653); _Aula Lucis_
1232,FOOTNOTES:,(1652); _Euphrates_ (1655); _Nollius' Chymist's Key_ (1657); _A Brief
1233,FOOTNOTES:,"Natural History_ (1669); [Wood ascribes this to another writer, as it"
1234,FOOTNOTES:,was not in the list furnished him by Henry Vaughan].--Henry More's
1235,FOOTNOTES:,pamphlets against Vaughan are the _Observations upon Anthroposophia
1236,FOOTNOTES:,"Theomagica and Anima Magica Abscondita_ (1650), issued under the name of"
1237,FOOTNOTES:,Alazonomastix Philalethes and _The Second Lash of Alazonomastix_ (1651).
1238,FOOTNOTES:,
1239,FOOTNOTES:,[19] Walker falls into the curious confusion of supposing that there
1240,FOOTNOTES:,"were two Thomas Vaughans, one rector of Llansantffread, the other of"
1241,FOOTNOTES:,"Newton St. Bridget. But ""St. Bridget"" is only the English form of the"
1242,FOOTNOTES:,"Welsh ""Santffread."""
1243,FOOTNOTES:,
1244,FOOTNOTES:,"[20] Printed from the Rawl. MSS. in Thurloe's _State Papers_, ii. 120."
1245,FOOTNOTES:,
1246,FOOTNOTES:,[21] Is this the inn of that name once in the Gray's Inn Road?
1247,FOOTNOTES:,"(Cunningham and Wheatley, _Handbook to London_.)"
1248,FOOTNOTES:,
1249,FOOTNOTES:,[22] The Rev. Henry Howlett has kindly sent me the following extract
1250,FOOTNOTES:,from the registers of Meppershall:--
1251,FOOTNOTES:,
1252,FOOTNOTES:,"""1658."
1253,FOOTNOTES:,Buried.
1254,FOOTNOTES:,"Rebecka, the Wife of Mr. Vahanne"
1255,FOOTNOTES:,"the 26th of Aprill."""
1256,FOOTNOTES:,
1257,FOOTNOTES:,
1258,FOOTNOTES:,
1259,FOOTNOTES:,[23] An entire literature has grown up in Paris during the last year
1260,FOOTNOTES:,around the question whether the cultus of Lucifer is practised in
1261,FOOTNOTES:,certain Masonic Lodges. A number of Catholic journalists and
1262,FOOTNOTES:,"pamphleteers assert very categorically that this is the case, that the"
1263,FOOTNOTES:,"centre of this cultus, containing the full Luciferian initiates, is the"
1264,FOOTNOTES:,"33^rd^ degree of a so-called New and Reformed Palladian Rite, having its"
1265,FOOTNOTES:,"head-quarters at Charlestown, and that the chiefs of this Rite have"
1266,FOOTNOTES:,obtained a controlling influence over the whole of Freemasonry. The
1267,FOOTNOTES:,"creed is described as Manichaean in character, with Lucifer as Dieu-Bon"
1268,FOOTNOTES:,"and Adonai, the God of the Catholics, as Dieu-Mauvais. Adonai is the"
1269,FOOTNOTES:,"principle of asceticism, Lucifer of natural humanity and _la joie de"
1270,FOOTNOTES:,vivre_. The rituals and the accepted interpretation of the Masonic
1271,FOOTNOTES:,"symbolism used in the lodges, or ""triangles,"" are of a phallic type."
1272,FOOTNOTES:,"Women are admitted to membership. Immorality, a parody of the Eucharist,"
1273,FOOTNOTES:,"known as the black mass, and the practice of black magic, take place at"
1274,FOOTNOTES:,"the meetings. Lucifer is worshipped in the form of Baphomet, but from"
1275,FOOTNOTES:,"time to time he is personally evoked, and manifested to his followers."
1276,FOOTNOTES:,"Luciferianism tends to become identical with Satanism, in which Lucifer"
1277,FOOTNOTES:,and Satan are identified and frankly worshipped as evil. The first
1278,FOOTNOTES:,mention of Luciferian Freemasonry was in the _Y-a-t-il des Femmes dans
1279,FOOTNOTES:,"la Franc Maçonnerie?_ (1891), of the somewhat notorious Leo Taxil. But"
1280,FOOTNOTES:,the case rests mainly on the alleged revelations of writers who claim to
1281,FOOTNOTES:,have themselves been members of the Palladian Rite. The chief of these
1282,FOOTNOTES:,"are Dr. Hacke or Bataille, Signor Margiotta and Miss Diana Vaughan."
1283,FOOTNOTES:,Unfortunately very little evidence is forthcoming as to the identity of
1284,FOOTNOTES:,"any of these personages. Many leading Masons, _e.g._, M. Papus in his"
1285,FOOTNOTES:,"_Le Diable et l'Occultisme_, deny that Luciferian Freemasonry exists at"
1286,FOOTNOTES:,"all, and it is freely stated (_cf._ _Light_ for 27 June and 4 July,"
1287,FOOTNOTES:,"1896, pp. 305, 322) that Miss Diana Vaughan is a myth, and that her"
1288,FOOTNOTES:,_Mémoires_ with the rest of the revelations are the ingenious concoction
1289,FOOTNOTES:,of a band of irresponsible journalists of whom Leo Taxil is the chief.
1290,FOOTNOTES:,"No one appears to have seen Miss Vaughan, and she is alleged to be"
1291,FOOTNOTES:,hiding in some convent from the vengeance of the Luciferians. Probably
1292,FOOTNOTES:,there will be some further light thrown on the matter before long: in
1293,FOOTNOTES:,the meantime a good summary of the evidence up-to-date may be found in
1294,FOOTNOTES:,A. E. Waite's _Devil-Worship in France_ (1896). Assuming that
1295,FOOTNOTES:,"Luciferianism really exists, I do not for a moment believe that it has"
1296,FOOTNOTES:,the antiquity which Miss Vaughan claims for it. The various Rites of
1297,FOOTNOTES:,"modern Freemasonry, with their fantastic and high-sounding degrees, are"
1298,FOOTNOTES:,comparatively recent excrescences upon the original Craft Masonry. The
1299,FOOTNOTES:,New and Reformed Palladian Rite is said to have been founded at
1300,FOOTNOTES:,"Charlestown by the well-known Mason, Albert Pike, in 1870. It is based"
1301,FOOTNOTES:,"on the Ancient and Accepted Scottish Rite, which dates from the"
1302,FOOTNOTES:,"beginning of the century. If there is such a thing as Luciferianism, I"
1303,FOOTNOTES:,do not think we need look further back than 1870 for its origin. As
1304,FOOTNOTES:,"expounded by Miss Vaughan and others, it is pretty clearly a compilation"
1305,FOOTNOTES:,"from Eliphaz Levi and other occultist and Cabbalistic writers, with a"
1306,FOOTNOTES:,"good deal of modern American Spiritualism thrown in. Albert Pike, a man"
1307,FOOTNOTES:,"of considerable learning, could easily have invented it. Masonic"
1308,FOOTNOTES:,symbolism lends itself readily enough to a wide range of
1309,FOOTNOTES:,interpretations. I do not say that seventeenth-century occultism has
1310,FOOTNOTES:,left no traces upon Freemasonry which modern ritual-mongers may have
1311,FOOTNOTES:,elaborated; but it is a far cry from this to the belief that Thomas
1312,FOOTNOTES:,Vaughan and Luther were Manichaean worshippers of Lucifer and
1313,FOOTNOTES:,Protestantism an organized warfare on Adonai.
1314,FOOTNOTES:,
1315,FOOTNOTES:,[24] Miss Vaughan quotes from Allibone's _History of English
1316,FOOTNOTES:,Literature_. Allibone only repeats Anthony à Wood's account.
1317,FOOTNOTES:,
1318,FOOTNOTES:,[25] Robert Vaughan belonged to quite a different branch from the
1319,FOOTNOTES:,"Vaughans of Newton: and, as Sl. MS. 1741 shows, the father of Henry and"
1320,FOOTNOTES:,Thomas Vaughan did not die until 1658.
1321,FOOTNOTES:,
1322,FOOTNOTES:,[26] Miss Vaughan gives an elaborate account of the Rosicrucians and of
1323,FOOTNOTES:,"their famous manifestoes, which I have no room to reproduce."
1324,FOOTNOTES:,
1325,FOOTNOTES:,"[27] Miss Vaughan states that Thomas Vaughan signed ""not _Eugenius"
1326,FOOTNOTES:,"Philalethes_, but _Eirenaeus Philalethes_"" (p. 114). But she ascribes to"
1327,FOOTNOTES:,"him the _Anthroposophia Theomagica_ and other writings which are signed,"
1328,FOOTNOTES:,"though she does not mention it, _Eugenius Philalethes_ (p. 211). She"
1329,FOOTNOTES:,"quotes from Anthony à Wood the assertion, which he does not make, that"
1330,FOOTNOTES:,the English translations of the _Fama Fraternitatis Rosae Crucis_ (1652)
1331,FOOTNOTES:,"and of Maier's _Themis Aurea_ (1656) both bear the name of Eugenius, and"
1332,FOOTNOTES:,"were by another Thomas Vaughan! The manuscripts of both are, she says,"
1333,FOOTNOTES:,signed _Eirenaeus_ (p. 163). What Wood says is that he has seen a
1334,FOOTNOTES:,"translation of Maier's tract, dedicated to Elias Ashmole by [N. L.]/[T."
1335,FOOTNOTES:,"S.] H. S., and that Ashmole has forgotten whose the initials are. He"
1336,FOOTNOTES:,does not suggest that this translation is by a Thomas Vaughan. (_Ath.
1337,FOOTNOTES:,"Oxon._, iii. 724.)"
1338,FOOTNOTES:,
1339,FOOTNOTES:,[28] This episode has previously done duty in the _Vingt Ans Après_
1340,FOOTNOTES:,"(vol. iii., ch. 8-10), of Alexandre Dumas, in which Mordaunt acts as the"
1341,FOOTNOTES:,executioner of Charles. There is a Latin poem amongst Vaughan's remains
1342,FOOTNOTES:,in _Thalia Rediviva_ entitled _Epitaphium Gulielmi Laud Episcopi
1343,FOOTNOTES:,"Cantuariensis_, full of sorrow for the archbishop's death."
1344,FOOTNOTES:,
1345,FOOTNOTES:,[29] Miss Vaughan refers to Lenglet-Dufresnoy's _Histoire de la
1346,FOOTNOTES:,Philosophie Hermétique_ as an authority on Starkey's relations with
1347,FOOTNOTES:,Eirenaeus Philalethes. Lenglet-Dufresnoy probably took his account from
1348,FOOTNOTES:,_The Marrow of Alchemy_ (1654-5). The prefaces to this are signed with
1349,FOOTNOTES:,"anagrams of George Starkey's name. But he ascribes the poem to a friend,"
1350,FOOTNOTES:,who is called in the _Breve Manuductorium ad Campum Sophiae_ Agricola
1351,FOOTNOTES:,Rhomaeus. Perhaps Starkey himself was the real author. The title-page
1352,FOOTNOTES:,"has the name Eirenaeus Philoponus Philalethes, apparently a distinct"
1353,FOOTNOTES:,designation from that of Eirenaeus Philalethes.
1354,FOOTNOTES:,
1355,FOOTNOTES:,[30] The _Medulla Alchemiae_ (1664) is only a Latin translation of the
1356,FOOTNOTES:,_Marrow of Alchemy_ (1654-5) of Eirenaeus Philoponos Philalethes.
1357,FOOTNOTES:,
1358,FOOTNOTES:,[31] The actual name of the tract is _Ripley Revived_.
1359,FOOTNOTES:,
1360,FOOTNOTES:,"[32] The _Thalia Rediviva_ was actually published in 1678, not 1679."
1361,FOOTNOTES:,
1362,FOOTNOTES:,"[33] Miss Vaughan has herself witnessed this, in the presence of"
1363,FOOTNOTES:,"Lucifer. Moreover, the spirit of Philalethes has appeared, and conversed"
1364,FOOTNOTES:,with her (pp. 257-267).
1365,FOOTNOTES:,
1366,FOOTNOTES:,"[34] Miss Vaughan refers to several family documents, but does not offer"
1367,FOOTNOTES:,"them for inspection. They include (a) the will of her grandfather James,"
1368,FOOTNOTES:,enumerating the proofs of his descent (p. 111); (b) the autobiographical
1369,FOOTNOTES:,"Memoirs of Philalethes, from which Miss Vaughan quotes largely (pp. 174,"
1370,FOOTNOTES:,"240); (c) a letter from Fludd to Andreae (pp. 114, 149); (d) a MS. of"
1371,FOOTNOTES:,"the _Introitus Apertus_, of which the margin has been covered by Vaughan"
1372,FOOTNOTES:,"with a comment for Luciferian initiates (pp. 111, 217, 225); (e) a"
1373,FOOTNOTES:,letter from Andreae in the archives of the Sovereign Patriarchal Council
1374,FOOTNOTES:,of Hamburg (p. 197); (f) Henry Vaughan's account of his brother's
1375,FOOTNOTES:,disappearance in the archives of the Supreme Dogmatic Directory of
1376,FOOTNOTES:,Charleston (p. 114); (g) Masonic rituals in the archives of Masonic
1377,FOOTNOTES:,chapters at Bristol and Gibraltar (p. 200); (h) Rosicrucian rituals
1378,FOOTNOTES:,drawn up by one Nick Stone in the hands of Dr. W. W. W[estcott] of
1379,FOOTNOTES:,"London (p. 141). The documents in Masonic hands are presumably, like the"
1380,FOOTNOTES:,"Valetta talisman, now out of Miss Vaughan's reach. A communication"
1381,FOOTNOTES:,"signed Q. V. in _Light_ for May 16, 1896, denies, on Dr. Westcott's"
1382,FOOTNOTES:,"authority, that his rituals have anything to do with Nick Stone, or that"
1383,FOOTNOTES:,Miss Vaughan ever saw them. Dr. Westcott is the head of the modern
1384,FOOTNOTES:,_Societas Rosicruciana in Anglia_. This body does not even pretend to be
1385,FOOTNOTES:,"the _Fraternity of R. C._ Finally, there is (i) Thomas Vaughan's"
1386,FOOTNOTES:,"original pact with Lucifer, now, according to Miss Vaughan, in holy"
1387,FOOTNOTES:,"hands, and to be destroyed on the day she takes the veil."
1388,FOOTNOTES:,
1389,FOOTNOTES:,[35] Miss Vaughan somewhat naïvely gives us a lead. After describing
1390,FOOTNOTES:,"Thomas Vaughan's sojourn with Venus-Astarte among the Lenni-Lennaps, she"
1391,FOOTNOTES:,"adds: ""This legend is not accepted by all the Elect Mages; there are"
1392,FOOTNOTES:,"those who regard it as fabricated by my grandfather James of Boston, who"
1393,FOOTNOTES:,"was, they believe, of Delaware origin, or, at any rate, a half-breed;"
