,Poem Title,line
2161,THE CHIEF'S DAUGHTER.,Revealed the naked insteps of her feet.
2162,THE CHIEF'S DAUGHTER.,"I bade her there adieu, upon the shore"
2163,THE CHIEF'S DAUGHTER.,"Of the clear Bospore. As I wandered back,"
2164,THE CHIEF'S DAUGHTER.,I thought much of the spider that I sought;
2165,THE CHIEF'S DAUGHTER.,"But more of two dark eyes, that seemed two stars"
2166,THE CHIEF'S DAUGHTER.,Which shone down in my heart; while the far space
2167,THE CHIEF'S DAUGHTER.,"Behind them, pure, but unknown, was the soul."
2168,THE CHIEF'S DAUGHTER.,
2169,THE CHIEF'S DAUGHTER.,I thought to test this maiden's charity;
2170,THE CHIEF'S DAUGHTER.,"And so, one friendly day, put on a robe"
2171,THE CHIEF'S DAUGHTER.,"Tattered and soiled with use. As she went by,"
2172,THE CHIEF'S DAUGHTER.,"I strode abruptly from behind a wall,"
2173,THE CHIEF'S DAUGHTER.,"And faced her with a face disguised, and held"
2174,THE CHIEF'S DAUGHTER.,My hand out while I begged for some small alms.
2175,THE CHIEF'S DAUGHTER.,"She gave abundantly from her lean purse,"
2176,THE CHIEF'S DAUGHTER.,"And with a look of tender pity, passed."
2177,THE CHIEF'S DAUGHTER.,"It matters little who it is that asks,"
2178,THE CHIEF'S DAUGHTER.,Or whether he deserves the alms or not;
2179,THE CHIEF'S DAUGHTER.,"That given with free heart, is given to God,"
2180,THE CHIEF'S DAUGHTER.,And not to him who takes.
2181,THE CHIEF'S DAUGHTER.,
2182,THE CHIEF'S DAUGHTER.,"Day after day,"
2183,THE CHIEF'S DAUGHTER.,"Henceforth, I strode a coastward way, to meet"
2184,THE CHIEF'S DAUGHTER.,The dark-eyed daughter of the fisherman.
2185,THE CHIEF'S DAUGHTER.,"Beneath her roof she made my welcome sweet,"
2186,THE CHIEF'S DAUGHTER.,"And yielded both her hands, and drew the scarf"
2187,THE CHIEF'S DAUGHTER.,That veiled the wondrous beauty of her face.
2188,THE CHIEF'S DAUGHTER.,"If painter, or if sculptor, in some dream,"
2189,THE CHIEF'S DAUGHTER.,"Could mingle Faith with Love and Charity,"
2190,THE CHIEF'S DAUGHTER.,"And give them utterance in one pure face,"
2191,THE CHIEF'S DAUGHTER.,I know the face would be a face like hers.
2192,THE CHIEF'S DAUGHTER.,
2193,THE CHIEF'S DAUGHTER.,"Her eyes were diamond doors of her true soul,"
2194,THE CHIEF'S DAUGHTER.,"And with their silken latches softly closed,"
2195,THE CHIEF'S DAUGHTER.,"When, couched beneath his poppy parachute,"
2196,THE CHIEF'S DAUGHTER.,Inactive Sleep came by. Her glances seemed
2197,THE CHIEF'S DAUGHTER.,Like gold-winged angels sent from heavenly doors.
2198,THE CHIEF'S DAUGHTER.,Yet she was often sad when I was near.
2199,THE CHIEF'S DAUGHTER.,"Once, tarrying late, I told her of my life,"
2200,THE CHIEF'S DAUGHTER.,And of the monster I had come to find;
2201,THE CHIEF'S DAUGHTER.,"But now, lo! she around my heart had wound"
2202,THE CHIEF'S DAUGHTER.,"The close web of her love, and held me fast"
2203,THE CHIEF'S DAUGHTER.,As any fly caught in a spider's toils.
2204,THE CHIEF'S DAUGHTER.,
2205,THE CHIEF'S DAUGHTER.,"Clothed in the sackcloth of regret, she said,"
2206,THE CHIEF'S DAUGHTER.,She long had wept the past; but for my sake
2207,THE CHIEF'S DAUGHTER.,"She now would cast it off, and live for me."
2208,THE CHIEF'S DAUGHTER.,
2209,THE CHIEF'S DAUGHTER.,I said that few could exculpate the past
2210,THE CHIEF'S DAUGHTER.,From stormy doing with the ships of hope.
2211,THE CHIEF'S DAUGHTER.,
2212,THE CHIEF'S DAUGHTER.,She said it made her sad to think upon
2213,THE CHIEF'S DAUGHTER.,"Their present dwindled fortune, and the yoke"
2214,THE CHIEF'S DAUGHTER.,"Her people chafed their necks in, on the hills."
2215,THE CHIEF'S DAUGHTER.,Her father was a brave Circassian chief;
2216,THE CHIEF'S DAUGHTER.,"But here he dwelt disguised, till once again"
2217,THE CHIEF'S DAUGHTER.,"He could lead on his race, and wound the heel"
2218,THE CHIEF'S DAUGHTER.,That ground them to the dust.
2219,THE CHIEF'S DAUGHTER.,
2220,THE CHIEF'S DAUGHTER.,"Our hearts made new,"
2221,THE CHIEF'S DAUGHTER.,"We kissed good-night, and parted. As I went,"
2222,THE CHIEF'S DAUGHTER.,"A distant hill, all shadow, took new shape,"
2223,THE CHIEF'S DAUGHTER.,"And seemed a sprawling spider, while two trees"
2224,THE CHIEF'S DAUGHTER.,"That grew upon it, were his upraised arms"
2225,THE CHIEF'S DAUGHTER.,"Clutching at two red fire-flies, that were stars."
2226,THE CHIEF'S DAUGHTER.,
2227,II.,II.
2228,II.,
2229,THE SPIDER.,THE SPIDER.
2230,THE SPIDER.,
2231,THE SPIDER.,With day-break came a knuckle at my door;
2232,THE SPIDER.,"I rose, and opened, and upon the porch,"
2233,THE SPIDER.,"His face like strange death's, and his dark eyes wide"
2234,THE SPIDER.,"With some vague horror, stood the fisherman."
2235,THE SPIDER.,"""Come, hasten with me,"" were his only words."
2236,THE SPIDER.,"We ran our best along the barren shore,"
2237,THE SPIDER.,"And gained his silent cottage. Entering,"
2238,THE SPIDER.,He led me to his daughter's vacant couch.
2239,THE SPIDER.,"The room had but one window, and the sash"
2240,THE SPIDER.,Was raised. I looked out to the ground beneath.
2241,THE SPIDER.,"A vine crept up, and with long fingers made"
2242,THE SPIDER.,"Abode secure upon the cottage side,"
2243,THE SPIDER.,And o'er the window threw a leafy scarf.
2244,THE SPIDER.,"But what was this, that fastened to the ledge"
2245,THE SPIDER.,Trailed to the ground? A glutinous rope
2246,THE SPIDER.,Twisted with five strands. This the fisherman
2247,THE SPIDER.,"Saw with new horror, while between white lips"
2248,THE SPIDER.,"He gasped, ""The Spider!"""
2249,THE SPIDER.,
2250,THE SPIDER.,What was best to do?
2251,THE SPIDER.,"We saw strange foot-prints on the moistened beach,"
2252,THE SPIDER.,But these were lost soon in a wooded dell
2253,THE SPIDER.,Where all trace had an end. The long day through
2254,THE SPIDER.,"We sought among the tombs, up from the dell;"
2255,THE SPIDER.,"But unrewarded, when the sun was quenched,"
2256,THE SPIDER.,"Sat down to weep. So darkness dropped,"
2257,THE SPIDER.,"And like an awful spider, o'er the earth"
2258,THE SPIDER.,Crawled with gaunt legs of shadow. Then our homes
2259,THE SPIDER.,"We sadly sought, to meet again at morn."
2260,THE SPIDER.,
2261,THE SPIDER.,"The night was warm, and with my window raised,"
2262,THE SPIDER.,"I sat and mourned, and wrung my hopeless hands."
2263,THE SPIDER.,No light was in the house. I half reclined--
2264,THE SPIDER.,My back toward the window. Something shut
2265,THE SPIDER.,The puny sheen of starlight from the room.
2266,THE SPIDER.,"The Thing, a monstrous shape, was with me there,"
2267,THE SPIDER.,And two hard arms were thrown about my waist.
2268,THE SPIDER.,"For very terror I was hushed, nor moved"
2269,THE SPIDER.,To cast my foe off. I was in the arms
2270,THE SPIDER.,"Of the strong spider. As we went, I grew"
2271,THE SPIDER.,"Glad, for I thought that now I should be brought"
2272,THE SPIDER.,"To the great spider's web, and there, mayhap,"
2273,THE SPIDER.,Learn the sad fate of her I loved so well.
2274,THE SPIDER.,"Up a stark cliff we went, then crossed the web"
2275,THE SPIDER.,Just as the red moon bloomed upon the hills
2276,THE SPIDER.,And silvered all the Panticapean vale.
2277,THE SPIDER.,The funnel of the web was in the mouth
2278,THE SPIDER.,"Of a vast tomb, whose outside, hewn on rock,"
2279,THE SPIDER.,Outlined a Gorgon's face with jaws agape--
2280,THE SPIDER.,"Some stern Medusa, Stheno, or Euryale,"
2281,THE SPIDER.,Changed to the stone that in the elder days
2282,THE SPIDER.,She changed the sons of men who looked on her.
2283,THE SPIDER.,"We passed the funnel, entering the tomb."
2284,THE SPIDER.,"About my arms the spider threw his cords,"
2285,THE SPIDER.,"And shackled them. I dared not move, but lay"
2286,THE SPIDER.,"Upon the smooth stone floor, inured to fear."
2287,THE SPIDER.,I fancied now that I was safe till dawn.
2288,THE SPIDER.,If I could use my hands I then might find
2289,THE SPIDER.,"Some weapon of defense, some club, or stone,"
2290,THE SPIDER.,And so resist with some small chance for life.
2291,THE SPIDER.,The thought bred strength. I slowly drew my arms
2292,THE SPIDER.,"Upon my sides, and, with persistence, gained"
2293,THE SPIDER.,"Their freedom; though about the wrists, the flesh"
2294,THE SPIDER.,"Was bruised and harrowed, and my blood made wet"
2295,THE SPIDER.,The spider's cord wherewith I had been bound.
2296,THE SPIDER.,
2297,THE SPIDER.,"The night seemed endless. As it came to dawn,"
2298,THE SPIDER.,A faint moan woke an echo in the tomb.
2299,THE SPIDER.,"The echo seemed a cry of pity, sent"
2300,THE SPIDER.,"For solace to the moan. As light grew strong,"
2301,THE SPIDER.,"I saw, not far from where I had been laid,"
2302,THE SPIDER.,"A maiden sitting. All her hair set free,"
2303,THE SPIDER.,She made of it a pillow as she leaned
2304,THE SPIDER.,Against the painted wall. My heart threw wide
2305,THE SPIDER.,"To her my arms, his hospitable doors;"
2306,THE SPIDER.,"The guest within, at once the doors were shut."
2307,THE SPIDER.,
2308,THE SPIDER.,"The sun came up, and spread a cloth of gold"
2309,THE SPIDER.,"Over the sea. We saw the vale beneath,"
2310,THE SPIDER.,"And there the town, and fancied where, among"
2311,THE SPIDER.,"The trees upon the shore, her cottage stood;"
2312,THE SPIDER.,Then hoped 'gainst hope to enter it again.
2313,THE SPIDER.,"Two thousand years ago, this distant sea"
2314,THE SPIDER.,Teemed with the thrifty commerce of the world.
2315,THE SPIDER.,"When Athens was, and when her scholars cut,"
2316,THE SPIDER.,"With thoughts of iron, their own deathless names"
2317,THE SPIDER.,"Into the stone page of fame, this vale beneath"
2318,THE SPIDER.,"Held a great city. These, its tombs, endure."
2319,THE SPIDER.,There is no better scoff at the parade
2320,THE SPIDER.,"And vanity of life, than that a tomb suggests."
2321,THE SPIDER.,
2322,THE SPIDER.,"While we looked forth on the historic view,"
2323,THE SPIDER.,We saw the subtle spider throw his cord
2324,THE SPIDER.,Over an eagle tangled in the web.
2325,THE SPIDER.,"The eagle fought, not mildly overcome,"
2326,THE SPIDER.,"And spread his wings, and darted his sharp beak."
2327,THE SPIDER.,"At last the spider caught him by the neck,"
2328,THE SPIDER.,"With his serrated claws that grew like horns,"
2329,THE SPIDER.,"And killed him; then plucked the vanquished plumes,"
2330,THE SPIDER.,And sucked the warm blood from the sundered ends.
2331,THE SPIDER.,From this we knew the monster brought us here
2332,THE SPIDER.,"To serve a hideous banquet, and that one"
2333,THE SPIDER.,"Must need be near, and see the other slain."
2334,THE SPIDER.,
2335,THE SPIDER.,"The web was like the sail of some large ship,"
2336,THE SPIDER.,"And reached forth from the Gorgon's open mouth,"
2337,THE SPIDER.,"On either side, to boughs of blighted trees."
2338,THE SPIDER.,"Birds were caught in it, and about the place"
2339,THE SPIDER.,"Wherein the spider hid to watch for prey,"
2340,THE SPIDER.,Their bones lay bleaching in the sun and rain.
2341,THE SPIDER.,"Upon the web the winds laid violent hands,"
2342,THE SPIDER.,"And tugged at it, but lacked the sinewed strength"
2343,THE SPIDER.,To tear it or divorce it from its place.
2344,THE SPIDER.,"The rain left on it when the sun came up,"
2345,THE SPIDER.,"Dyed the vast cloth with all prismatic hues,"
2346,THE SPIDER.,And made it glitter like the silken sail
2347,THE SPIDER.,Of Cleopatra's barge.
2348,THE SPIDER.,
2349,THE SPIDER.,We felt quite sure
2350,THE SPIDER.,The eagle's death bequeathed new lease of life.
2351,THE SPIDER.,"We cast about at once, in hope to find"
2352,THE SPIDER.,Some object for defense. The tomb was strange.
2353,THE SPIDER.,Alone the spider could have known of it.
2354,THE SPIDER.,"A rich sarcophagus stood in the midst,"
2355,THE SPIDER.,"Of deftly inlaid woods, or carved, or bronzed."
2356,THE SPIDER.,"Within, a skeleton, its white skull crowned"
2357,THE SPIDER.,"With gold bestarred with diamonds, chilled my blood."
2358,THE SPIDER.,"A bronze lamp, cast to represent the beast"
2359,THE SPIDER.,"Slain by Bellerophon, the Chimæra,"
2360,THE SPIDER.,Was on the floor; and from its lion's mouth
2361,THE SPIDER.,"The flame had issued, like the flame of life"
2362,THE SPIDER.,That flickered and went out with him gold-crowned.
2363,THE SPIDER.,"A target stood near by, and on it clashed"
2364,THE SPIDER.,"Griffon and stag, adverse as right and wrong."
2365,THE SPIDER.,"About, lay cups of onyx set in gold."
2366,THE SPIDER.,"On conic jars were bacchanalian scenes,--"
2367,THE SPIDER.,"Nude chubby Bacchi, grotesque leering fauns,"
2368,THE SPIDER.,All linked 'neath vines that grew important grapes;
2369,THE SPIDER.,And in the jars were rings and flowers of gold.
2370,THE SPIDER.,"We found twin ear-drops cut from choicest stone,"
2371,THE SPIDER.,"Metallic mirrors, and a statuette"
2372,THE SPIDER.,Of amorous Dido naked to the waist.
2373,THE SPIDER.,"Life is a harp, and all its nervous strings,"
2374,THE SPIDER.,"Touched by the fingers of the fear of death,"
2375,THE SPIDER.,Jar with pathetic music. Having found
2376,THE SPIDER.,No trusty implement to bar the way
2377,THE SPIDER.,"Of threatening peril, we embraced,"
2378,THE SPIDER.,"And kissed with silent kisses mixed with tears,"
2379,THE SPIDER.,And waited for the end.
2380,THE SPIDER.,
2381,THE SPIDER.,"When no more,"
2382,THE SPIDER.,"Hope, like an eagle in the mountain air,"
2383,THE SPIDER.,"Soars in time's future, it mounts up with wings"
2384,THE SPIDER.,Toward the unmapped city walled by death.
2385,THE SPIDER.,Thither the eagle of our hope took flight.
2386,THE SPIDER.,
2387,THE SPIDER.,The sun was in the zenith. His back
2388,THE SPIDER.,"Toward us, crouched the spider, at the mouth"
2389,THE SPIDER.,Of our strange prison on the towering cliff.
2390,THE SPIDER.,The spider's shape was full a fathom long.
2391,THE SPIDER.,"Two parts it had, the fore part, head and breast;"
2392,THE SPIDER.,"The hinder part, the trunk. The first was black,"
2393,THE SPIDER.,"But all the last was covered with short hair,"
2394,THE SPIDER.,Yellow and fine. Eight sprawling legs adhered
2395,THE SPIDER.,"To his tough breast. Eight eyes were in his head,"
2396,THE SPIDER.,"Two in the front, and three on either side;"
2397,THE SPIDER.,"They had no eyelids, and were never closed,"
2398,THE SPIDER.,Protected by a strong transparent nail.
2399,THE SPIDER.,His pincers grew between his foremost eyes--
2400,THE SPIDER.,"Were toothed like saws, were venomous, and sharp,"
2401,THE SPIDER.,With claws on either end. Two arms stretched out
2402,THE SPIDER.,"From his mailed shoulders, and with these he caught"
2403,THE SPIDER.,"His tangled prey, or guided what he spun."
2404,THE SPIDER.,"Slowly the monster turned, and glared at us,"
2405,THE SPIDER.,"Working his arms, and opening his claws,"
2406,THE SPIDER.,Then moved toward us fiercely for attack.
2407,THE SPIDER.,We ran to gain the limit of the tomb
2408,THE SPIDER.,"Where darkness was; there as we crouched with dread,"
2409,THE SPIDER.,My foot struck some hard substance. In despair
2410,THE SPIDER.,"I grasped at it, and with great joy upheld"
2411,THE SPIDER.,"An ancient sword!--surely, a sharp, bold tooth"
2412,THE SPIDER.,"To bite the spider. I would sink it deep,"
2413,THE SPIDER.,"Up to the gum of the crossed guard. Alert,"
2414,THE SPIDER.,"I sprang upon the monster as he came,"
2415,THE SPIDER.,And with one blow cut off his brutish head.
2416,THE SPIDER.,"He writhed awhile with pain, but in the end,"
2417,THE SPIDER.,"Drew up the eight long legs and two thick arms,"
2418,THE SPIDER.,"And rolling over on his useless back,"
2419,THE SPIDER.,Died with a pang.
2420,THE SPIDER.,
2421,THE SPIDER.,"So we issued forth,"
2422,THE SPIDER.,"And the green earth seemed happy to be free,"
2423,THE SPIDER.,And glad the sky cloud-frescoed 'gainst the blue.
2424,THE SPIDER.,"We sought the sea-side cottage, where the chief"
2425,THE SPIDER.,Clasped once again his daughter to his breast.
2426,THE SPIDER.,"Down from the hill we fetched the spider slain,"
2427,THE SPIDER.,And I to science gave these simple facts:
2428,THE SPIDER.,"Spiders have no antennæ, therefore rank"
2429,THE SPIDER.,Not with the insects. As they breathe with gills
2430,THE SPIDER.,"Beneath the body, they possess a heart."
2431,THE SPIDER.,"The treasure of the tomb brought wealth to us,"
2432,THE SPIDER.,And we who loved were wed one golden day;
2433,THE SPIDER.,"And the great Czar hearing our story told,"
2434,THE SPIDER.,Sent presents to the bride of silk and pearls.
2435,THE SPIDER.,
2436,GRACE BERNARD.,GRACE BERNARD.
2437,GRACE BERNARD.,
2438,GRACE BERNARD.,I know the drift and purpose of the years;
2439,GRACE BERNARD.,"The will, which is the magnet of the soul,"
2440,GRACE BERNARD.,"Shall yet attain new powers, and man"
2441,GRACE BERNARD.,Be something more than man. The husks fall off;
2442,GRACE BERNARD.,"Old civilizations pass, the new come on."
2443,GRACE BERNARD.,
2444,I.,I.
2445,I.,
2446,I.,"There are two farms which, smiling in the sun,"
2447,I.,"Adjoin each other, as I trust, some day"
2448,I.,"Two hearts will join, who from their bounty live."
2449,I.,"One farm is John Bernard's, and one is mine;"
2450,I.,"And she, the one pearl woman in my eyes,"
2451,I.,"Is his sweet daughter, gentle Grace Bernard."
2452,I.,
2453,I.,"Three years ago, my father followed her"
2454,I.,Who gave me birth home to his narrow house.
2455,I.,"I was at college when death's summons came,"
2456,I.,"And all the grief fell on me, crushing me;"
2457,I.,"And all my heart cried out in bitterness,"
2458,I.,"Moaning to cease with its wet language,--tears."
2459,I.,Then with my prospects of professional life
2460,I.,"Thwarted and void, I came back to the farm--"
2461,I.,I came back to the love of Grace Bernard.
2462,I.,She was the dove that on the flood of grief
2463,I.,Brought to my window there love's olive spray.
