,Poem Title,line
1564,[WALT MASON],"to brace his nerves, or drive the blues away, but as for chaps who drank"
1565,[WALT MASON],"too much, they simply made him tired; ""a drink,"" he said, ""when feeling"
1566,[WALT MASON],"tough, is much to be desired; some men will never quit the game while"
1567,[WALT MASON],"they can raise a bone, but I can drink the old red booze, or let the"
1568,[WALT MASON],"stuff alone."" He toddled on the downward path, and seedy grew his"
1569,[WALT MASON],"clothes, and like a beacon in the night flamed forth his bulbous nose;"
1570,[WALT MASON],"he lived on slaw and sweitzer cheese, the free lunch brand of fruits,"
1571,[WALT MASON],"and when he sought his downy couch he always wore his boots; ""some day"
1572,[WALT MASON],"I'll cut it out,"" he said; ""my will is still my own, and I can hit the"
1573,[WALT MASON],"old red booze, or let the stuff alone."" One night a prison surgeon sat"
1574,[WALT MASON],"by this poor pilgrim's side, and told him that his time had come to"
1575,[WALT MASON],"cross the great divide. ""I've known you since you were a lad,"" the stern"
1576,[WALT MASON],"physician said, ""and I have watched you as you tried to paint the whole"
1577,[WALT MASON],"world red, and if you wish, I'll have engraved upon your churchyard"
1578,[WALT MASON],"stone: 'He, dying, proved that he could let the old red booze alone.'"""
1579,[WALT MASON],
1580,[WALT MASON],
1581,[WALT MASON],
1582,[WALT MASON],
1583,[WALT MASON],_End of The Road_
1584,[WALT MASON],
1585,[WALT MASON],
1586,[WALT MASON],Some day this heart will cease to beat; some day these worn and weary
1587,[WALT MASON],"feet will tread the road no more; some day this hand will drop the pen,"
1588,[WALT MASON],and never never write again those rhymes which are a bore. And
1589,[WALT MASON],"sometimes, when the stars swing low, and mystic breezes come and go,"
1590,[WALT MASON],"with music in their breath, I think of Destiny and Fate, and try to"
1591,[WALT MASON],calmly contemplate this bogie men call Death. Such thinking does not
1592,[WALT MASON],raise my hair; my cheerful heart declines to scare or thump against my
1593,[WALT MASON],"vest; for Death, when all is said and done, is but the dusk, at set of"
1594,[WALT MASON],"sun, the interval of rest. But lines of sorrow mark my brow when I"
1595,[WALT MASON],"consider that my frau, when I have ceased to wink, will have to face a"
1596,[WALT MASON],"crowd of gents who're selling cheap tin monuments, and headstones made"
1597,[WALT MASON],"of zinc. And crayon portrait sharks will come, and make the house with"
1598,[WALT MASON],"language hum, and ply their deadly game; they will enlarge my"
1599,[WALT MASON],"photograph, attach a hand-made epitaph, and put it in a frame. They'll"
1600,[WALT MASON],"hang that horror on the wall, and then, when neighbors come to call,"
1601,[WALT MASON],"they'll view my crayon head, and wipe sad tears from either eye, and"
1602,[WALT MASON],"lean against the chairs, and cry: ""How fortunate he's dead!"""
1603,[WALT MASON],
1604,[WALT MASON],
1605,[WALT MASON],
1606,[WALT MASON],
1607,[WALT MASON],_The Dying Fisherman_
1608,[WALT MASON],
1609,[WALT MASON],
1610,[WALT MASON],"Once a fisherman was dying in his humble, lowly cot, and the pastor sat"
1611,[WALT MASON],"beside him saying things that hit the spot, so that all his futile"
1612,[WALT MASON],"terrors left the dying sinner's heart, and he said: ""The journey's"
1613,[WALT MASON],"lonely, but I'm ready for the start. There is just one little matter"
1614,[WALT MASON],"that is fretting me,"" he sighed, ""and perhaps I'd better tell it ere I"
1615,[WALT MASON],cross the Great Divide. I have got a string of stories that I've told
1616,[WALT MASON],"from day to day; stories of the fish I've captured, and the ones that"
1617,[WALT MASON],"got away, and I fear that when I tell them they are apt to stretch a"
1618,[WALT MASON],"mile; and I wonder when I'm wafted to that land that's free from guile,"
1619,[WALT MASON],"if they'll let me tell my stories if I try to tell them straight, or"
1620,[WALT MASON],"will angels lose their tempers then, and chase me through the gate?"""
1621,[WALT MASON],"Then the pastor sat and pondered, for the question vexed him sore; never"
1622,[WALT MASON],such a weird conundrum had been sprung on him before. Yet the courage of
1623,[WALT MASON],"conviction moved him soon to a reply, and he wished to fill the fisher"
1624,[WALT MASON],"with fair visions of the sky: ""You can doubtless tell fish stories,"""
1625,[WALT MASON],"said the clergyman, aloud, ""but I'd stretch them very little if old"
1626,[WALT MASON],"Jonah's in the crowd."""
1627,[WALT MASON],
1628,[WALT MASON],
1629,[WALT MASON],
1630,[WALT MASON],
1631,[WALT MASON],_George Meredith_
1632,[WALT MASON],
1633,[WALT MASON],
1634,[WALT MASON],"He wrote good books, and wrote in vain, and writing, wore out heart and"
1635,[WALT MASON],"brain. The few would buy his latest tome, and, filled with gladness,"
1636,[WALT MASON],"take it home, and read it through, from end to end, and lend it to some"
1637,[WALT MASON],high-browed friend. The few would say it was a shame that George was
1638,[WALT MASON],"scarcely in the game; that grocers, butlers, clerks and cooks would"
1639,[WALT MASON],"never read his helpful books, but blew themselves for ""Deadwood Dick,"""
1640,[WALT MASON],"and ""Howling Hank from Bitter Creek,"" ""The Bandit That Nick Carter"
1641,[WALT MASON],"Caught,"" and Laura Libbey's tommyrot. Alas! It is a bitter thing! We'd"
1642,[WALT MASON],"rather have a Zenda king, or hold, with Sinclair, coarse carouse, in"
1643,[WALT MASON],"some Chicago packing house, or wade, with Weyman, to our knees, in yarns"
1644,[WALT MASON],"of swords and snickersnees, or trek with Haggard to the veldt, where"
1645,[WALT MASON],"Zulus seek each other's pelt, than buy a volume, learned and deep, and"
1646,[WALT MASON],o'er it yawn ourselves to sleep!
1647,[WALT MASON],
1648,[WALT MASON],
1649,[WALT MASON],
1650,[WALT MASON],
1651,[WALT MASON],_The Smart Children_
1652,[WALT MASON],
1653,[WALT MASON],
1654,[WALT MASON],"The other night I took a walk, and called on Jinx, across the block. The"
1655,[WALT MASON],home of Jinx was full of boys and girls and forty kinds of noise. Dad
1656,[WALT MASON],"Jinx was good, and kind, and straight; he let the children go their"
1657,[WALT MASON],"gait; he never spoke a sentence cross, he never showed that he was boss,"
1658,[WALT MASON],"and so his home, as neighbors know, was like the Ringling wild beast"
1659,[WALT MASON],show. We tried to talk about the crops; the children raised their
1660,[WALT MASON],"fiendish yawps; they hunted up a Thomas cat, and placed it in my"
1661,[WALT MASON],"stovepipe hat; they jarred me with a carpet tack, and poured ice water"
1662,[WALT MASON],"down my back; my long coat tails they set afire, and this aroused my"
1663,[WALT MASON],"slumb'ring ire. I rose, majestic in my wrath, and through those children"
1664,[WALT MASON],"mowed a path, I smote them sorely, hip and thigh, and piled them in the"
1665,[WALT MASON],"woodshed nigh; I threw their father in the well, and fired his cottage,"
1666,[WALT MASON],"with a yell. Some rigid moralists, I hear, have said my course was too"
1667,[WALT MASON],"severe, but their rebukes can not affright--my conscience tells me I was"
1668,[WALT MASON],right.
1669,[WALT MASON],
1670,[WALT MASON],"[Illustration: ""_A little resting in the shadow, a struggle to the"
1671,[WALT MASON],"height, a futile search for El Dorado, and then we say good night._""]"
1672,[WALT MASON],
1673,[WALT MASON],
1674,[WALT MASON],
1675,[WALT MASON],
1676,[WALT MASON],_The Journey_
1677,[WALT MASON],
1678,[WALT MASON],
1679,[WALT MASON],"A little work, a little sweating, a few brief, flying years; a little"
1680,[WALT MASON],"joy, a little fretting, some smiles and then some tears; a little"
1681,[WALT MASON],"resting in the shadow, a struggle to the height, a futile search for El"
1682,[WALT MASON],"Dorado, and then we say Good Night. Some moiling in the strife and"
1683,[WALT MASON],"clangor, some years of doubt and debt, some words we spoke in foolish"
1684,[WALT MASON],"anger that we would fain forget; some cheery words we said unthinking,"
1685,[WALT MASON],"that made a sad heart light; the banquet, with its feast and"
1686,[WALT MASON],drinking--and then we say Good Night. Some questioning of creeds and
1687,[WALT MASON],"theories, and judgment of the dead, while God, who never sleeps or"
1688,[WALT MASON],"wearies, is watching overhead; some little laughing and some sighing,"
1689,[WALT MASON],"some sorrow, some delight; a little music for the dying, and then we say"
1690,[WALT MASON],Good Night.
1691,[WALT MASON],
1692,[WALT MASON],
1693,[WALT MASON],
1694,[WALT MASON],
1695,[WALT MASON],_Times Have Changed_
1696,[WALT MASON],
1697,[WALT MASON],
1698,[WALT MASON],"The maiden lingered in her bower, within her fathers stately tower--it"
1699,[WALT MASON],"was four hundred years ago--her lover came, o'er cliff and scar, and"
1700,[WALT MASON],"twanged the strings of his guitar, and sang his love songs, soft and"
1701,[WALT MASON],low. He said her breath was like the breeze that wandered over flowery
1702,[WALT MASON],"leas, her cheeks were lovely as the rose; her eyes were stars, from"
1703,[WALT MASON],"heaven torn, and she was guiltless of a corn upon her sweet angelic"
1704,[WALT MASON],"toes. For hours and hours his songs were sung, until a puncture spoiled"
1705,[WALT MASON],"a lung, and then of course he had to quit; but Arabella from her room"
1706,[WALT MASON],"would shoot a smile that lit the gloom, and gave him a conniption fit."
1707,[WALT MASON],"Then homeward would the lover hie, as happy as an August fly upon a bald"
1708,[WALT MASON],man's shining head; and Arabella's heart would swell with happiness too
1709,[WALT MASON],"great to tell; ah me, those good old times are dead! Just let a modern"
1710,[WALT MASON],lover scheme to win the damsel of his dream by punching tunes from his
1711,[WALT MASON],"guitar! In silver tones she'd jeer and scoff; she'd call to him: ""Come"
1712,[WALT MASON],"off! come off! where is your blooming motor car?"""
1713,[WALT MASON],
1714,[WALT MASON],
1715,[WALT MASON],
1716,[WALT MASON],
1717,[WALT MASON],_My Little Dog_
1718,[WALT MASON],
1719,[WALT MASON],
1720,[WALT MASON],"My little dog dot is a sassy pup, and I scold him in savage tones, for"
1721,[WALT MASON],he keeps the garden all littered up with feathers and rags and bones. He
1722,[WALT MASON],"drags dead cats for a half a mile, and sometimes a long-dead hen; and"
1723,[WALT MASON],"when I have carted away the pile, he builds it all up again. He howls"
1724,[WALT MASON],"for hours at the beaming moon, and thinks it a Melba chore; and"
1725,[WALT MASON],"neighbors who list to his throbbing tune, rear up in the air and roar."
1726,[WALT MASON],"And often I hand down this stern decree: ""This critter will have to"
1727,[WALT MASON],"die."" And he puts his paws on my old fat knee, and turns up a loving"
1728,[WALT MASON],"eye; and he wags his tail, and he seems to say: ""You're almost too fat"
1729,[WALT MASON],"to walk, and your knees are sprung and your whiskers gray, and your"
1730,[WALT MASON],picture would stop a clock; some other doggies might turn you down--some
1731,[WALT MASON],"dogs that are proud and grand, but you are the best old boss in town; I"
1732,[WALT MASON],"love you to beat the band!"" And he bats his eye and he wags his tail,"
1733,[WALT MASON],"conveying this kindly thought; and I'd rather live out my days in jail,"
1734,[WALT MASON],than injure that derned dog Dot!
1735,[WALT MASON],
1736,[WALT MASON],
1737,[WALT MASON],
1738,[WALT MASON],
1739,[WALT MASON],_Harry Thurston Peck_
1740,[WALT MASON],
1741,[WALT MASON],
1742,[WALT MASON],"He's so familiar with the great, this Harry Thurston Peck, that every"
1743,[WALT MASON],man of high estate has wept upon his neck. The poet Browning pondered
1744,[WALT MASON],deep the things that Harry said; Lord Tennyson was wont to sleep in
1745,[WALT MASON],"Harry's cattle-shed. When Ibsen wrote, he wildly cried: ""My life will be"
1746,[WALT MASON],"a wreck, if this, my drama, is denied, the praise of Thurston Peck!"""
1747,[WALT MASON],"Said Kipling, in his better days: ""What use is my renown, since Harry"
1748,[WALT MASON],"scans my blooming lays, and blights them with a frown?"" The poet, when"
1749,[WALT MASON],"his end draws near, cries: ""Death brings no alarms, if I, in that grim"
1750,[WALT MASON],"hour of fear, may die in Harry's arms."" And, being dead, his spirit"
1751,[WALT MASON],"knows no shade of doubt or gloom, if Harry plants a little rose upon his"
1752,[WALT MASON],"humble tomb. Poor Shakespeare and those elder bards, who haunt the"
1753,[WALT MASON],"blessed isles, were born too soon for such rewards as Harry Thurston's"
1754,[WALT MASON],"smiles. But joy will lighten their despair, and flood the realms of"
1755,[WALT MASON],"space, for Harry Peck will join them there--they'll see him face to"
1756,[WALT MASON],face!
1757,[WALT MASON],
1758,[WALT MASON],
1759,[WALT MASON],
1760,[WALT MASON],
1761,[WALT MASON],_Tired Man's Sleep_
1762,[WALT MASON],
1763,[WALT MASON],
