,Poem Title,line
3801,III,True Contentment comes from within.  It dominates circumstance. It is
3802,III,"resignation wedded to philosophy, a Christian quality seldom attained"
3803,III,except by the old.
3804,III,
3805,III,There is such an one I sometimes see being wheeled about in the
3806,III,Luxembourg. His face is beautiful in its thankfulness.
3807,III,
3808,III,
3809,III,
3810,III,
3811,III,The Contented Man
3812,III,
3813,III,
3814,III,
3815,III,"""How good God is to me,"" he said;"
3816,III,"""For have I not a mansion tall,"
3817,III,"With trees and lawns of velvet tread,"
3818,III,And happy helpers at my call?
3819,III,"With beauty is my life abrim,"
3820,III,With tranquil hours and dreams apart;
3821,III,You wonder that I yield to Him
3822,III,"That best of prayers, a grateful heart?"""
3823,III,
3824,III,"""How good God is to me,"" he said;"
3825,III,"""For look! though gone is all my wealth,"
3826,III,How sweet it is to earn one's bread
3827,III,With brawny arms and brimming health.
3828,III,"Oh, now I know the joy of strife!"
3829,III,"To sleep so sound, to wake so fit."
3830,III,"Ah yes, how glorious is life!"
3831,III,"I thank Him for each day of it."""
3832,III,
3833,III,"""How good God is to me,"" he said;"
3834,III,"""Though health and wealth are gone, it's true;"
3835,III,"Things might be worse, I might be dead,"
3836,III,"And here I'm living, laughing too."
3837,III,Serene beneath the evening sky
3838,III,"I wait, and every man's my friend;"
3839,III,God's most contented man am I . . .
3840,III,"He keeps me smiling to the End."""
3841,III,
3842,III,
3843,III,
3844,III,To-day the basin of the Luxembourg is bright with little boats. Hundreds
3845,III,of happy children romp around it.  Little ones everywhere; yet there is
3846,III,no other city with so many childless homes.
3847,III,
3848,III,
3849,III,
3850,III,
3851,III,The Spirit of the Unborn Babe
3852,III,
3853,III,
3854,III,
3855,III,"The Spirit of the Unborn Babe peered through the window-pane,"
3856,III,Peered through the window-pane that glowed like beacon in the night;
3857,III,"For, oh, the sky was desolate and wild with wind and rain;"
3858,III,And how the little room was crammed with coziness and light!
3859,III,Except the flirting of the fire there was no sound at all;
3860,III,"The Woman sat beside the hearth, her knitting on her knee;"
3861,III,The shadow of her husband's head was dancing on the wall;
3862,III,"She looked with staring eyes at it, she looked yet did not see."
3863,III,"She only saw a childish face that topped the table rim,"
3864,III,A little wistful ghost that smiled and vanished quick away;
3865,III,"And then because her tender eyes were flooding to the brim,"
3866,III,"She lowered her head. . . .  ""Don't sorrow, dear,"" she heard him softly say;"
3867,III,"""It's over now.  We'll try to be as happy as before"
3868,III,"(Ah! they who little children have, grant hostages to pain)."
3869,III,"We gave Life chance to wound us once, but never, never more. . . ."""
3870,III,The Spirit of the Unborn Babe fled through the night again.
3871,III,
3872,III,The Spirit of the Unborn Babe went wildered in the dark;
3873,III,Like termagants the winds tore down and whirled it with the snow.
3874,III,"And then amid the writhing storm it saw a tiny spark,"
3875,III,"A window broad, a spacious room all goldenly aglow,"
3876,III,"A woman slim and Paris-gowned and exquisitely fair,"
3877,III,Who smiled with rapture as she watched her jewels catch the blaze;
3878,III,"A man in faultless evening dress, young, handsome, debonnaire,"
3879,III,Who smoked his cigarette and looked with frank admiring gaze.
3880,III,"""Oh, we are happy, sweet,"" said he; ""youth, health, and wealth are ours."
3881,III,What if a thousand toil and sweat that we may live at ease!
3882,III,What if the hands are worn and torn that strew our path with flowers!
3883,III,"Ah, well! we did not make the world; let us not think of these."
3884,III,"Let's seek the beauty-spots of earth, Dear Heart, just you and I;"
3885,III,Let other women bring forth life with sorrow and with pain.
3886,III,"Above our door we'll hang the sign:  '_No children need apply_. . . .'"""
3887,III,The Spirit of the Unborn Babe sped through the night again.
3888,III,
3889,III,The Spirit of the Unborn Babe went whirling on and on;
3890,III,"It soared above a city vast, it swept down to a slum;"
3891,III,It saw within a grimy house a light that dimly shone;
3892,III,"It peered in through a window-pane and lo! a voice said:  ""Come!"""
3893,III,"And so a little girl was born amid the dirt and din,"
3894,III,"And lived in spite of everything, for life is ordered so;"
3895,III,"A child whose eyes first opened wide to swinishness and sin,"
3896,III,A child whose love and innocence met only curse and blow.
3897,III,"And so in due and proper course she took the path of shame,"
3898,III,"And gladly died in hospital, quite old at twenty years;"
3899,III,"And when God comes to weigh it all, ah! whose shall be the blame"
3900,III,"For all her maimed and poisoned life, her torture and her tears?"
3901,III,"For oh, it is not what we do, but what we have not done!"
3902,III,"And on that day of reckoning, when all is plain and clear,"
3903,III,"What if we stand before the Throne, blood-guilty every one? . . ."
3904,III,Maybe the blackest sins of all are Selfishness and Fear.
3905,III,
3906,III,
3907,III,
3908,III,
3909,IV,IV
3910,IV,
3911,IV,
3912,IV,
3913,IV,"The Cafe de la Paix, August 1, 1914."
3914,IV,
3915,IV,Paris and I are out of tune.  As I sit at this famous corner the faint
3916,IV,breeze is stale and weary; stale and weary too the faces that swirl
3917,IV,around me; while overhead the electric sign of Somebody's Chocolate
3918,IV,appears and vanishes with irritating insistency.  The very trees seem
3919,IV,"artificial, gleaming under the arc-lights with a raw virility that rasps"
3920,IV,my nerves.
3921,IV,
3922,IV,"""Poor little trees,"" I mutter, ""growing in all this grime and glare,"
3923,IV,your only dryads the loitering ladies with the complexions of such
3924,IV,"brilliant certainty, your only Pipes of Pan orchestral echoes from the"
3925,IV,clamorous cafes.  Exiles of the forest! what know you of full-blossomed
3926,IV,"winds, of red-embered sunsets, of the gentle admonition of spring rain!"
3927,IV,"Life, that would fain be a melody, seems here almost a malady.  I crave"
3928,IV,"for the balm of Nature, the anodyne of solitude, the breath of Mother"
3929,IV,"Earth.  Tell me, O wistful trees, what shall I do?"""
3930,IV,
3931,IV,Then that stale and weary wind rustles the leaves of the nearest
3932,IV,"sycamore, and I am sure it whispers:  ""Brittany."""
3933,IV,
3934,IV,"So to-morrow I am off, off to the Land of Little Fields."
3935,IV,
3936,IV,
3937,IV,
3938,IV,
3939,IV,Finistère
3940,IV,
3941,IV,
3942,IV,
3943,IV,"Hurrah!  I'm off to Finistère, to Finistère, to Finistère;"
3944,IV,"My satchel's swinging on my back, my staff is in my hand;"
3945,IV,"I've twenty _louis_ in my purse, I know the sun and sea are there,"
3946,IV,And so I'm starting out to-day to tramp the golden land.
3947,IV,"I'll go alone and glorying, with on my lips a song of joy;"
3948,IV,I'll leave behind the city with its canker and its care;
3949,IV,"I'll swing along so sturdily--oh, won't I be the happy boy!"
3950,IV,"A-singing on the rocky roads, the roads of Finistère."
3951,IV,
3952,IV,"Oh, have you been to Finistère, and do you know a whin-gray town"
3953,IV,That echoes to the clatter of a thousand wooden shoes?
3954,IV,"And have you seen the fisher-girls go gallivantin' up and down,"
3955,IV,"And watched the tawny boats go out, and heard the roaring crews?"
3956,IV,"Oh, would you sit with pipe and bowl, and dream upon some sunny quay,"
3957,IV,Or would you walk the windy heath and drink the cooler air;
3958,IV,"Oh, would you seek a cradled cove and tussle with the topaz sea!--"
3959,IV,"Pack up your kit to-morrow, lad, and haste to Finistère."
3960,IV,
3961,IV,"Oh, I will go to Finistère, there's nothing that can hold me back."
3962,IV,"I'll laugh with Yves and Léon, and I'll chaff with Rose and Jeanne;"
3963,IV,"I'll seek the little, quaint _buvette_ that's kept by Mother Merdrinaç"
3964,IV,"Who wears a cap of many frills, and swears just like a man."
3965,IV,"I'll yarn with hearty, hairy chaps who dance and leap and crack their heels;"
3966,IV,Who swallow cupfuls of cognac and never turn a hair;
3967,IV,"I'll watch the nut-brown boats come in with mullet, plaice and conger eels,"
3968,IV,The jeweled harvest of the sea they reap in Finistère.
3969,IV,
3970,IV,"Yes, I'll come back from Finistère with memories of shining days,"
3971,IV,Of scaly nets and salty men in overalls of brown;
3972,IV,Of ancient women knitting as they watch the tethered cattle graze
3973,IV,By little nestling beaches where the gorse goes blazing down;
3974,IV,"Of headlands silvering the sea, of Calvarys against the sky,"
3975,IV,"Of scorn of angry sunsets, and of Carnac grim and bare;"
3976,IV,"Oh, won't I have the leaping veins, and tawny cheek and sparkling eye,"
3977,IV,When I come back to Montparnasse and dream of Finistère.
3978,IV,
3979,IV,
3980,IV,
3981,IV,_Two days later_.
3982,IV,
3983,IV,"Behold me with staff and scrip, footing it merrily in the Land of"
3984,IV,Pardons. I have no goal.  When I am weary I stop at some _auberge_; when
3985,IV,I am rested I go on again.  Neither do I put any constraint on my
3986,IV,spirit.  No subduing of the mind to the task of the moment. I dream to
3987,IV,heart's content.
3988,IV,
3989,IV,My dreams stretch into the future.  I see myself a singer of simple
3990,IV,"songs, a laureate of the under-dog.  I will write books, a score of"
3991,IV,them. I will voyage far and wide.  I will . . .
3992,IV,
3993,IV,But there!  Dreams are dangerous.  They waste the time one should spend
3994,IV,"in making them come true.  Yet when we do make them come true, we find"
3995,IV,the vision sweeter than the reality.  How much of our happiness do we
3996,IV,owe to dreams?  I have in mind one old chap who used to herd the sheep
3997,IV,on my uncle's farm.
3998,IV,
3999,IV,
4000,IV,
4001,IV,
4002,IV,Old David Smail
4003,IV,
4004,IV,
4005,IV,
4006,IV,He dreamed away his hours in school;
4007,IV,"He sat with such an absent air,"
4008,IV,"The master reckoned him a fool,"
4009,IV,And gave him up in dull despair.
4010,IV,
4011,IV,When other lads were making hay
4012,IV,You'd find him loafing by the stream;
4013,IV,"He'd take a book and slip away,"
4014,IV,And just pretend to fish . . . and dream.
4015,IV,
4016,IV,His brothers passed him in the race;
4017,IV,They climbed the hill and clutched the prize.
4018,IV,"He did not seem to heed, his face"
4019,IV,Was tranquil as the evening skies.
4020,IV,
4021,IV,"He lived apart, he spoke with few;"
4022,IV,Abstractedly through life he went;
4023,IV,"Oh, what he dreamed of no one knew,"
4024,IV,And yet he seemed to be content.
4025,IV,
4026,IV,"I see him now, so old and gray,"
4027,IV,His eyes with inward vision dim;
4028,IV,"And though he faltered on the way,"
4029,IV,Somehow I almost envied him.
4030,IV,
4031,IV,At last beside his bed I stood:
4032,IV,"""And is Life done so soon?"" he sighed;"
4033,IV,"""It's been so rich, so full, so good,"
4034,IV,"I've loved it all . . .""--and so he died."
4035,IV,
4036,IV,
4037,IV,
4038,IV,_Another day_.
4039,IV,
4040,IV,"Framed in hedgerows of emerald, the wheat glows with a caloric fervor,"
4041,IV,as if gorged with summer heat.  In the vivid green of pastures old women
4042,IV,are herding cows.  Calm and patient are their faces as with gentle
4043,IV,industry they bend over their knitting. One feels that they are
4044,IV,necessary to the landscape.
4045,IV,
4046,IV,To gaze at me the field-workers suspend the magnificent lethargy of
4047,IV,their labors.  The men with the reaping hooks improve the occasion by
4048,IV,another pull at the cider bottle under the stook; the women raise
4049,IV,apathetic brown faces from the sheaf they are tying; every one is a
4050,IV,"study in deliberation, though the crop is russet ripe and crying to be"
4051,IV,cut.
4052,IV,
4053,IV,Then on I go again amid high banks overgrown with fern and honeysuckle.
4054,IV,Sometimes I come on an old mill that seems to have been constructed by
4055,IV,"Constable, so charmingly does Nature imitate Art.  By the deserted"
4056,IV,"house, half drowned in greenery, the velvety wheel, dipping in the"
4057,IV,"crystal water, seems to protest against this prolongation of its toil."
4058,IV,
4059,IV,"Then again I come on its brother, the Mill of the Wind, whirling its"
4060,IV,"arms so cheerily, as it turns its great white stones for its master, the"
4061,IV,floury miller by the door.
4062,IV,
4063,IV,"These things delight me.  I am in a land where Time has lagged, where"
4064,IV,simple people timorously hug the Past.  How far away now seems the
4065,IV,"welter and swelter of the city, the hectic sophistication of the"
4066,IV,"streets.  The sense of wonder is strong in me again, the joy of looking"
4067,IV,at familiar things as if one were seeing them for the first time.
4068,IV,
