,Poem Title,line
1409,UPON CHRISTMAS-EVE.,
1410,UPON CHRISTMAS-EVE.,"He wasn't a big man, but he took me down twenty pegs in a minute in his"
1411,UPON CHRISTMAS-EVE.,"cool, easy way, and before I knew where I was I'd backed out, and was"
1412,UPON CHRISTMAS-EVE.,"going across the street, when I recollects the man sitting there at"
1413,UPON CHRISTMAS-EVE.,"home, and of a Christmas-eve too, and I slowly went back and sent in a"
1414,UPON CHRISTMAS-EVE.,"message to landlord, and directly after I stood before him again, and"
1415,UPON CHRISTMAS-EVE.,"after no end of a hard fight he consented to let a pound stop on, and"
1416,UPON CHRISTMAS-EVE.,send the man off if I'd pay down one pound fifteen and ninepence.
1417,UPON CHRISTMAS-EVE.,
1418,UPON CHRISTMAS-EVE.,"Well, I thought a minute, and hesitated, and thought again, and then"
1419,UPON CHRISTMAS-EVE.,"recollected the dirty, snuffy fellow there, and that settled me, so that"
1420,UPON CHRISTMAS-EVE.,"I paid down the money, took my receipt, and a note to the man, and"
1421,UPON CHRISTMAS-EVE.,"directly after I was standing in my own place, with that chap gone, and"
1422,UPON CHRISTMAS-EVE.,only threepence left of my six-and-thirty shillings for a Christmas
1423,UPON CHRISTMAS-EVE.,dinner; and now it came upon me hot and strong why it was that I stood
1424,UPON CHRISTMAS-EVE.,"there like that, and as I saw it all so plain I set my teeth and brought"
1425,UPON CHRISTMAS-EVE.,"my fist down upon the table in a way as made the candlestick jump, and"
1426,UPON CHRISTMAS-EVE.,sent the children trembling up to their mother.
1427,UPON CHRISTMAS-EVE.,
1428,UPON CHRISTMAS-EVE.,"""It's because nobody ever said to me, `Sam Roberts, what'll you take to"
1429,UPON CHRISTMAS-EVE.,"eat?'""  And then I banged my fist on the table again, and began walking"
1430,UPON CHRISTMAS-EVE.,up and down the room.
1431,UPON CHRISTMAS-EVE.,
1432,UPON CHRISTMAS-EVE.,"Nobody spoke to me, but the wife got the children off quietly to bed,"
1433,UPON CHRISTMAS-EVE.,"and at last, when I was still striding up and down, I felt her hand on"
1434,UPON CHRISTMAS-EVE.,"my shoulder, and she whispered quite low like--"
1435,UPON CHRISTMAS-EVE.,
1436,UPON CHRISTMAS-EVE.,"""Don't mind it, dear."""
1437,UPON CHRISTMAS-EVE.,
1438,UPON CHRISTMAS-EVE.,"""But I do,"" I said, quite fierce and loud, and the poor thing stole away"
1439,UPON CHRISTMAS-EVE.,"from me again, and though I didn't look at her, I knew she wasn't able"
1440,UPON CHRISTMAS-EVE.,"to keep the tears back, and that I'd been the cause again."
1441,UPON CHRISTMAS-EVE.,
1442,UPON CHRISTMAS-EVE.,"I took no notice then though, for something was working in me, and at"
1443,UPON CHRISTMAS-EVE.,"last I told her to go to bed, and she did, while I sat before the bit of"
1444,UPON CHRISTMAS-EVE.,fire in the room and thought it over.
1445,UPON CHRISTMAS-EVE.,
1446,UPON CHRISTMAS-EVE.,"Now don't laugh at me when I tell you that I believe in bells, but I"
1447,UPON CHRISTMAS-EVE.,"can't help it if you do, for they always seem to speak to me like music"
1448,UPON CHRISTMAS-EVE.,"does, and if there's ever anything will act on me it's the sound of a"
1449,UPON CHRISTMAS-EVE.,"peal of bells.  It was bitter cold that night, and yet I didn't feel it;"
1450,UPON CHRISTMAS-EVE.,"the wind howled along the street, and I could now and then hear the"
1451,UPON CHRISTMAS-EVE.,"great flakes of snow come softly patting at the window, and then the"
1452,UPON CHRISTMAS-EVE.,"sashes would shake, and the wind rumble in the chimney, while every now"
1453,UPON CHRISTMAS-EVE.,"and then came the sound of the bells, not bright and joyful, but sad and"
1454,UPON CHRISTMAS-EVE.,"sobbing and mournful.  I knew it was a merry, rejoicing time with every"
1455,UPON CHRISTMAS-EVE.,"one else.  I could not attend to that, for I was gradually getting to"
1456,UPON CHRISTMAS-EVE.,"see one thing that I kept on fighting against, and that was, what a fool"
1457,UPON CHRISTMAS-EVE.,I had been.
1458,UPON CHRISTMAS-EVE.,
1459,UPON CHRISTMAS-EVE.,"Fight against it I did, but it was no use, for as the streets got more"
1460,UPON CHRISTMAS-EVE.,"quiet, and the wind sunk, the bells rang out clearer and clearer, and"
1461,UPON CHRISTMAS-EVE.,seemed to keep telling me of it.  Now I knew of it by the threepence in
1462,UPON CHRISTMAS-EVE.,my pocket; now it was by the shabby floor; then the beggarly furniture
1463,UPON CHRISTMAS-EVE.,and the miserable fire; and though I didn't cross the room I had it in
1464,UPON CHRISTMAS-EVE.,"my mind's eye, and there it all was written plain enough in my wife's"
1465,UPON CHRISTMAS-EVE.,face.
1466,UPON CHRISTMAS-EVE.,
1467,UPON CHRISTMAS-EVE.,"And yet I wouldn't own to it, though the bells seemed to be speaking to"
1468,UPON CHRISTMAS-EVE.,"me, and rang out plainer and plainer all my waste and carelessness, till"
1469,UPON CHRISTMAS-EVE.,all at once they stopped for a minute; when one big bell began to toll
1470,UPON CHRISTMAS-EVE.,"slowly, ""boom, boom, boom""; and that did it, for the next moment I gave"
1471,UPON CHRISTMAS-EVE.,"a wild sort of cry, and was down on my knees with my hands over my face,"
1472,UPON CHRISTMAS-EVE.,"and the big tears, hot and blinding, bursting out from between my"
1473,UPON CHRISTMAS-EVE.,"fingers.  But the tears might blind, they could not hide that, though"
1474,UPON CHRISTMAS-EVE.,"every one seemed like hot lead.  They could not hide what I then saw,"
1475,UPON CHRISTMAS-EVE.,"for the bell still went on, now swept away in the distance, now coming"
1476,UPON CHRISTMAS-EVE.,"nearer and nearer, till it filled the room, and made the very place seem"
1477,UPON CHRISTMAS-EVE.,"to tremble and quiver, as did every nerve in my body."
1478,UPON CHRISTMAS-EVE.,
1479,UPON CHRISTMAS-EVE.,"No; the tears could not hide that scene as the tolling bell brought up,"
1480,UPON CHRISTMAS-EVE.,"and there I could see the snow upon the ground, and two mourners"
1481,UPON CHRISTMAS-EVE.,following a little coffin through the street of a country-town with
1482,UPON CHRISTMAS-EVE.,"their footmarks left black in the pathway, as though even they were"
1483,UPON CHRISTMAS-EVE.,"marks of the funeral.  And there, too, was the church, and the"
1484,UPON CHRISTMAS-EVE.,"grey-haired clergyman meeting us at the gate, and me hard, bitter, and"
1485,UPON CHRISTMAS-EVE.,"sullen, seeing it all unmoved, and listening to the words as came now to"
1486,UPON CHRISTMAS-EVE.,"my ears borne upon the bells.  There, too, was the little grave, and the"
1487,UPON CHRISTMAS-EVE.,"earth thrown out all black round it, and every spade-full of earth, too,"
1488,UPON CHRISTMAS-EVE.,"black, just as though everything was in mourning for the little flower"
1489,UPON CHRISTMAS-EVE.,"as the bitter winter had nipped.  Yes; there it all was, with the poor"
1490,UPON CHRISTMAS-EVE.,"wife sinking down at last upon her knees beside the open grave, and"
1491,UPON CHRISTMAS-EVE.,"letting a few of a mother's tears fall silently upon the little plain,"
1492,UPON CHRISTMAS-EVE.,"white coffin, and me--hard, bitter, and cold."
1493,UPON CHRISTMAS-EVE.,
1494,UPON CHRISTMAS-EVE.,"""Boom, boom, boom""--how it all came back, and how I saw it all now.  How"
1495,UPON CHRISTMAS-EVE.,"plain it all was that I had been a fool and my own enemy, and ready to"
1496,UPON CHRISTMAS-EVE.,blame every one but myself for my ill success; and at last muttering
1497,UPON CHRISTMAS-EVE.,"""pardon, pardon,"" I held up my hands, and then started to my feet, for"
1498,UPON CHRISTMAS-EVE.,"the bells had stopped, and my hands were taken by some one there in the"
1499,UPON CHRISTMAS-EVE.,"dark, so that I trembled; till I heard my name whispered, and this time"
1500,UPON CHRISTMAS-EVE.,I did not turn from the offered comfort.
1501,UPON CHRISTMAS-EVE.,
1502,UPON CHRISTMAS-EVE.,"Just then out rang the bells again, bright, cheerful, and merry; and,"
1503,UPON CHRISTMAS-EVE.,"though I listened attentively, and tried to make them go with my"
1504,UPON CHRISTMAS-EVE.,"thoughts, they seemed now quite to have left me to myself."
1505,UPON CHRISTMAS-EVE.,
1506,UPON CHRISTMAS-EVE.,"And then, without thinking of the bitter night, or our poverty, or what"
1507,UPON CHRISTMAS-EVE.,"we should do for a Christmas dinner, we sat there together wrapped up in"
1508,UPON CHRISTMAS-EVE.,"one idea, and that was that there was a change come over me, for somehow"
1509,UPON CHRISTMAS-EVE.,"I felt quite a different man; and, though no word was spoken, we seemed"
1510,UPON CHRISTMAS-EVE.,"to understand one another, and that was quite enough for us."
1511,UPON CHRISTMAS-EVE.,
1512,UPON CHRISTMAS-EVE.,"All at once I turns to the wife, and I says, ""I don't know what's come"
1513,UPON CHRISTMAS-EVE.,"over me, lass; feelings have got the better of me; I'm almost choking."""
1514,UPON CHRISTMAS-EVE.,"And then we both started up, for it seemed hot, and close, and heavy in"
1515,UPON CHRISTMAS-EVE.,the room.
1516,UPON CHRISTMAS-EVE.,
1517,UPON CHRISTMAS-EVE.,"""Why, it's fire somewhere,"" I says, and then I turned all over hot and"
1518,UPON CHRISTMAS-EVE.,"trembling, and the wet stood upon my forehead, for I thought the place"
1519,UPON CHRISTMAS-EVE.,"below was on fire, and we on the second floor with three children."
1520,UPON CHRISTMAS-EVE.,
1521,UPON CHRISTMAS-EVE.,"I ran to the window and opened it, and just then there was the rattle of"
1522,UPON CHRISTMAS-EVE.,"a policeman going, and first one voice and then another shouting,"
1523,UPON CHRISTMAS-EVE.,"""Fire!"" while directly after there was a tremendous noise as shook the"
1524,UPON CHRISTMAS-EVE.,"house from top to bottom, and made the plaster off the ceiling come"
1525,UPON CHRISTMAS-EVE.,"rattling down on our heads, while the shop-front seemed to be blown out."
1526,UPON CHRISTMAS-EVE.,"Then there came another crashing explosion, and that was the jingling"
1527,UPON CHRISTMAS-EVE.,noise and falling of window-glass upon the pavement; and then came
1528,UPON CHRISTMAS-EVE.,"screaming and crying out, the sounds of people running and kicking at"
1529,UPON CHRISTMAS-EVE.,"doors, shouting cries for help, and a hundred people outside shrieking,"
1530,UPON CHRISTMAS-EVE.,"""Fire!"""
1531,UPON CHRISTMAS-EVE.,
1532,UPON CHRISTMAS-EVE.,"For a minute I stood with my hands to my head, as though it was all a"
1533,UPON CHRISTMAS-EVE.,"dream.  I felt lost, and could not tell what to do, but the next moment"
1534,UPON CHRISTMAS-EVE.,"I had two of the children in my arms; and, shouting to the wife, ""Slip"
1535,UPON CHRISTMAS-EVE.,"on a few things!""  I tore open the door and darted down the stairs"
1536,UPON CHRISTMAS-EVE.,"through the heat and smoke to the first-floor, where the rush of flame"
1537,UPON CHRISTMAS-EVE.,"and smoke almost drove me back; but I knew it was for life, and I dashed"
1538,UPON CHRISTMAS-EVE.,"down the rest of the way along the passage, and then fell staggering"
1539,UPON CHRISTMAS-EVE.,down with my load upon the pavement.
1540,UPON CHRISTMAS-EVE.,
1541,UPON CHRISTMAS-EVE.,"They had us up, though, in a moment, blackened, scorched, half"
1542,UPON CHRISTMAS-EVE.,"suffocated, and smarting; and then, after casting one look up at our"
1543,UPON CHRISTMAS-EVE.,"window, where the wife stood with one little one in her arms, I ran"
1544,UPON CHRISTMAS-EVE.,"towards the blazing passage, but a policeman and two men had hold of me"
1545,UPON CHRISTMAS-EVE.,in a moment.
1546,UPON CHRISTMAS-EVE.,
1547,UPON CHRISTMAS-EVE.,"""Hold back, man!"" said one of 'em; ""it's madness to try it."""
1548,UPON CHRISTMAS-EVE.,
1549,UPON CHRISTMAS-EVE.,"""Certain death,"" says another."
1550,UPON CHRISTMAS-EVE.,
1551,UPON CHRISTMAS-EVE.,"""Yes, if you don't let go!""  I roared, feeling as furious as a wild"
1552,UPON CHRISTMAS-EVE.,"beast at being held back.  ""Let go; I tell you they'll be burnt to death"
1553,UPON CHRISTMAS-EVE.,"if I don't save them;"" and then I fought with 'em to get away, but they"
1554,UPON CHRISTMAS-EVE.,"were too strong for me; and, more coming to help, I could do nothing."
1555,UPON CHRISTMAS-EVE.,
1556,UPON CHRISTMAS-EVE.,"""Pray, let me go,"" I cried at last, quite pitifully, for I could hear"
1557,UPON CHRISTMAS-EVE.,"shrieks for help from up above, and felt that some one would think I had"
1558,UPON CHRISTMAS-EVE.,"taken care of myself and left her to perish; and then, what with the"
1559,UPON CHRISTMAS-EVE.,"shrieks and the thoughts, I felt almost mad, and strove and plunged so,"
1560,UPON CHRISTMAS-EVE.,that I got free and dashed at the door where the flames came pouring
1561,UPON CHRISTMAS-EVE.,out.
1562,UPON CHRISTMAS-EVE.,
1563,UPON CHRISTMAS-EVE.,"I believe that I should have rushed in, but at that moment there was"
1564,UPON CHRISTMAS-EVE.,"another loud explosion, and I seemed to be lifted off my feet, and"
1565,UPON CHRISTMAS-EVE.,"thrown back into the road, where I lay quite helpless and half-stunned"
1566,UPON CHRISTMAS-EVE.,"for a few moments.  But I soon came to again, just as they were going to"
1567,UPON CHRISTMAS-EVE.,"carry me through the crowd, and begging of them not to take me away, I"
1568,UPON CHRISTMAS-EVE.,"got them to let me stop, for the men wanted to see what was going on;"
1569,UPON CHRISTMAS-EVE.,"for now the flames were mounting up higher and higher, and rushing out"
1570,UPON CHRISTMAS-EVE.,"of the first-floor windows, while that one under where my poor wife"
1571,UPON CHRISTMAS-EVE.,"stood shrieking for help was glowing with light, and I knew the fire"
1572,UPON CHRISTMAS-EVE.,would burst out there directly.
1573,UPON CHRISTMAS-EVE.,
1574,UPON CHRISTMAS-EVE.,The gunpowder canisters in the shop as they exploded had all helped to
1575,UPON CHRISTMAS-EVE.,"make the fire burn more rapidly, and before the first engine came, the"
1576,UPON CHRISTMAS-EVE.,"place was blazing furiously, while, instead of trying anything to save"
