,Poem Title,line
30893,MIROUR DE L’OMME[N],Joseph de Nazareth passa
30894,MIROUR DE L’OMME[N],"Jusq’au Bethlem, u q’il chemine,"
30895,MIROUR DE L’OMME[N],"Et ad Marie en sa covine,"
30896,MIROUR DE L’OMME[N],Q’ensemble ovesq_ue_ luy ala.                                    28050
30897,MIROUR DE L’OMME[N],C’estoit au temps q’elle ap_ro_cha
30898,MIROUR DE L’OMME[N],"Son terme, issint q’elle enfanta"
30899,MIROUR DE L’OMME[N],L’umaine essance ove la divine:
30900,MIROUR DE L’OMME[N],Entre les bestes le posa
30901,MIROUR DE L’OMME[N],"En une crecche u reposa,"
30902,MIROUR DE L’OMME[N],N’ert pas sa chambre lors marbrine.
30903,MIROUR DE L’OMME[N],"O cil q’ert Rois sur tout Empire,"
30904,MIROUR DE L’OMME[N],"Com_m_e il voloit orguil despire,"
30905,MIROUR DE L’OMME[N],Qant il si povrement nasqui!
30906,MIROUR DE L’OMME[N],"N’est pas orguil ce q’il desire,                                 28060"
30907,MIROUR DE L’OMME[N],Vers l’asne d’une p_ar_t se vire
30908,MIROUR DE L’OMME[N],"Et vers le boef de l’autre auci,"
30909,MIROUR DE L’OMME[N],N’estoit courtine presde luy.
30910,MIROUR DE L’OMME[N],"O Rois du gloire, ta mercy,"
30911,MIROUR DE L’OMME[N],Qui viens poverte tiele eslire!
30912,MIROUR DE L’OMME[N],La miere que te porte ensi
30913,MIROUR DE L’OMME[N],Scieust nepourqant tresbien de fy
30914,MIROUR DE L’OMME[N],Qe tu sur toute chose es sire.
30915,MIROUR DE L’OMME[N],Cil q’estoit de nature mestre
30916,MIROUR DE L’OMME[N],Solonc nature voloit nestre                                      28070
30917,MIROUR DE L’OMME[N],"Au due temps; mais autreme_n_t,"
30918,MIROUR DE L’OMME[N],"Contre l’usance q’est terrestre,"
30919,MIROUR DE L’OMME[N],Le grief dolour q’ont n_ost_re ancestre
30920,MIROUR DE L’OMME[N],[Sidenote: =f. 153=]
30921,MIROUR DE L’OMME[N],"Al houre de l’enfantement,"
30922,MIROUR DE L’OMME[N],"Ma doulce dame, ne te prent,"
30923,MIROUR DE L’OMME[N],Ainz com_m_e solaill son ray estent
30924,MIROUR DE L’OMME[N],Parmy la verre en la fenestre
30925,MIROUR DE L’OMME[N],"Sanz fendure ou molestement,"
30926,MIROUR DE L’OMME[N],"Ensi, ma dame, salvement"
30927,MIROUR DE L’OMME[N],Nasquist de toy le Roy celestre.                                 28080
30928,MIROUR DE L’OMME[N],"Mais certes, dame, de ta Joye"
30929,MIROUR DE L’OMME[N],"Que lors avetz, je ne porroie"
30930,MIROUR DE L’OMME[N],La disme p_ar_t conter al hure;
30931,MIROUR DE L’OMME[N],"Car doublement ce te rejoye,"
30932,MIROUR DE L’OMME[N],Qant vif en char p_re_s toy costoie
30933,MIROUR DE L’OMME[N],"Qui ciel et terre est au dessure,"
30934,MIROUR DE L’OMME[N],Et d’aultre p_ar_t q’il sanz lesure
30935,MIROUR DE L’OMME[N],"Nasquit de toy a sa mesure,"
30936,MIROUR DE L’OMME[N],"Com_m_e dieu puissant p_ar_ toute voie,"
30937,MIROUR DE L’OMME[N],Dont ta virginité fuist pure:                                    28090
30938,MIROUR DE L’OMME[N],"Lors fuist complie l’escripture,"
30939,MIROUR DE L’OMME[N],Que Rois David de toi psalmoie.
30940,MIROUR DE L’OMME[N],"O dame, bien dois estre lée,"
30941,MIROUR DE L’OMME[N],Qant dieus t’estoit abandon_n_é;
30942,MIROUR DE L’OMME[N],"Qui fuist ton piere ore est ton fils,"
30943,MIROUR DE L’OMME[N],"Qui toy fo_ur_ma tu as fo_ur_mé,"
30944,MIROUR DE L’OMME[N],"Qui t’engendra as engendré,"
30945,MIROUR DE L’OMME[N],"Il toy crea, tu luy norris,"
30946,MIROUR DE L’OMME[N],"Qui tout comp_re_nt tu as compris,"
30947,MIROUR DE L’OMME[N],"Qui tout gov_er_ne est ton soubgis,                              28100"
30948,MIROUR DE L’OMME[N],"De qui l’ancelle avetz esté,"
30949,MIROUR DE L’OMME[N],Ore es la dame: a mon avis
30950,MIROUR DE L’OMME[N],"Nuls puet conter le droit devis,"
30951,MIROUR DE L’OMME[N],"Dont tu, ma dame, es honouré."
30952,MIROUR DE L’OMME[N],"O dieus, ta file te conçoit,"
30953,MIROUR DE L’OMME[N],"Et puis t’espouse t’enfantoit,"
30954,MIROUR DE L’OMME[N],"Et ta norrice estoit t’amie,"
30955,MIROUR DE L’OMME[N],"Ta soer en berces te gardoit,"
30956,MIROUR DE L’OMME[N],"Et une vierge t’allaitoit,"
30957,MIROUR DE L’OMME[N],"Maisq_ue_ ta miere estoit Marie,                                 28110"
30958,MIROUR DE L’OMME[N],La tue ancelle ot en baillie
30959,MIROUR DE L’OMME[N],"Ton corps, qui molt sove_n_t te lie,"
30960,MIROUR DE L’OMME[N],Ta creature te portoit:
30961,MIROUR DE L’OMME[N],"Ja puis n’ert tiele chose oïe,"
30962,MIROUR DE L’OMME[N],Car en toute la compaignie
30963,MIROUR DE L’OMME[N],Forsq’une soule fem_m_e estoit.
30964,MIROUR DE L’OMME[N],"O dieus, qui feis trestoute beste,"
30965,MIROUR DE L’OMME[N],"Et la salvage et la domeste,"
30966,MIROUR DE L’OMME[N],"Et fo_ur_mas l’om_m_e a ta semblance,"
30967,MIROUR DE L’OMME[N],Et d’autre p_ar_t a toy s’apreste                                28120
30968,MIROUR DE L’OMME[N],"Trestoute chose q’est celeste,"
30969,MIROUR DE L’OMME[N],Drois est po_ur_ ce q’a ta naiscance
30970,MIROUR DE L’OMME[N],"Soit fait ascune demoustra_n_ce,"
30971,MIROUR DE L’OMME[N],Dont soit oïe la parlance
30972,MIROUR DE L’OMME[N],"En tous paiis de la terreste,"
30973,MIROUR DE L’OMME[N],Pour meulx avoir la conoisca_n_ce:
30974,MIROUR DE L’OMME[N],Mais tout cela de ta puissance
30975,MIROUR DE L’OMME[N],"Fuist fait, sicom_m_e no_us_ dist la geste."
30976,MIROUR DE L’OMME[N],
30977,MIROUR DE L’OMME[N],"=Ore dirra de les mervailles qui aviendront, qant"
30978,MIROUR DE L’OMME[N],n_ost_res_eignour_ fuist née.=
30979,MIROUR DE L’OMME[N],
30980,MIROUR DE L’OMME[N],As pasto_ur_s qui la nuyt veilloio_n_t
30981,MIROUR DE L’OMME[N],Et leur berbis en sauf gardoio_n_t                               28130
30982,MIROUR DE L’OMME[N],"Un angel dieu vint noncier,"
30983,MIROUR DE L’OMME[N],"Et si leur dist q’ils lées en soiont,[688]"
30984,MIROUR DE L’OMME[N],Car en Bethlem née trov_er_oiont
30985,MIROUR DE L’OMME[N],"Jh_esu_m, qui doit le mond salver;"
30986,MIROUR DE L’OMME[N],Et puis oïront un Miller
30987,MIROUR DE L’OMME[N],"Des angles doulcement chanter,"
30988,MIROUR DE L’OMME[N],"‘Soit gloire a dieu en halt,’ disoio_n_t,"
30989,MIROUR DE L’OMME[N],‘Et peas en terre soit plener
30990,MIROUR DE L’OMME[N],As gens qui vuillont peas amer.’
30991,MIROUR DE L’OMME[N],C’estoit le chançon q’ils chantoio_n_t.
30992,MIROUR DE L’OMME[N],Au matin l’endemain suiant                                     28141
30993,MIROUR DE L’OMME[N],Tout d’un acord passont ava_n_t
30994,MIROUR DE L’OMME[N],"Jusq’en Bethlem, u qu’ils trov_er_ont"
30995,MIROUR DE L’OMME[N],"Marie, Joseph et l’enfant,"
30996,MIROUR DE L’OMME[N],Q’estoit en ses drapeals gisant
30997,MIROUR DE L’OMME[N],"En un rastell, u bestes eront;"
30998,MIROUR DE L’OMME[N],Dont ils g_ra_nt joye desmeneront
30999,MIROUR DE L’OMME[N],Et leur avision conteront
31000,MIROUR DE L’OMME[N],"As tous qui leur furont deva_n_t,"
31001,MIROUR DE L’OMME[N],Et puis a l’ostell reto_ur_neront.                               28150
31002,MIROUR DE L’OMME[N],"Les ascoultantz s’esm_er_veilleront,"
31003,MIROUR DE L’OMME[N],"Et tu, ma dame, as Joye g_ra_nt."
31004,MIROUR DE L’OMME[N],Enqore dieus d’autre manere
31005,MIROUR DE L’OMME[N],La nuyt qant il nasquit prim_er_e
31006,MIROUR DE L’OMME[N],Sa deité nous demoustroit;
31007,MIROUR DE L’OMME[N],Car d’une estoille belle et clere
31008,MIROUR DE L’OMME[N],"Au tout le mond don_n_a lumere,"
31009,MIROUR DE L’OMME[N],Et fermement l’establissoit
31010,MIROUR DE L’OMME[N],Sur la maiso_u_n u q’il estoit.
31011,MIROUR DE L’OMME[N],De l’orient lors y venoit                                        28160
31012,MIROUR DE L’OMME[N],"Trois Rois, q’estoiont divinere,"
31013,MIROUR DE L’OMME[N],"Chascuns offrende ove soi portoit,"
31014,MIROUR DE L’OMME[N],Q’il a ton fils sacrifioit
31015,MIROUR DE L’OMME[N],"Pardevant toy, sa doulce mere."
31016,MIROUR DE L’OMME[N],"En genullant luy font offrens,"
31017,MIROUR DE L’OMME[N],"C’est orr et mirre et f_ra_nc encens,"
31018,MIROUR DE L’OMME[N],En demoustrance p_ar_ figure
31019,MIROUR DE L’OMME[N],"Qu’il estoit Rois sur toutes gens,"
31020,MIROUR DE L’OMME[N],"Et verray dieus omnipotens,"
31021,MIROUR DE L’OMME[N],Et mortiel hom_m_e en sa nature:                                 28170
31022,MIROUR DE L’OMME[N],L’estoille q’apparust dessure
31023,MIROUR DE L’OMME[N],Nous signefie en sa droiture
31024,MIROUR DE L’OMME[N],Q’il sire estoit des elementz.
31025,MIROUR DE L’OMME[N],"O tu sa mere et vierge pure,"
31026,MIROUR DE L’OMME[N],Molt t’esjoïstes a celle hure
31027,MIROUR DE L’OMME[N],"Des tiels hono_ur_s, des tieus p_re_sentz."
31028,MIROUR DE L’OMME[N],
31029,MIROUR DE L’OMME[N],=Ore dirra de la Circumcisio_u_n n_ost_re s_eignour_ et la
31030,MIROUR DE L’OMME[N],Purificacio_u_n de n_ost_re dame.=
31031,MIROUR DE L’OMME[N],
31032,MIROUR DE L’OMME[N],"O tu virgine enfanteresse,"
31033,MIROUR DE L’OMME[N],"P_ar_ autre voie avetz leesce,"
31034,MIROUR DE L’OMME[N],Qant ton enfant fuist circu_m_cis;
31035,MIROUR DE L’OMME[N],"P_ar_ ce nous moustra g_ra_nde humblesce,"
31036,MIROUR DE L’OMME[N],Qu’il volt bien q_ue_ la loy expresse                            28181
31037,MIROUR DE L’OMME[N],Fuist en son corps tout acomplis;
31038,MIROUR DE L’OMME[N],Mais a ce point estoit finis
31039,MIROUR DE L’OMME[N],"La Circumcision jadis,"
31040,MIROUR DE L’OMME[N],Et par toy q’es no salveresse
31041,MIROUR DE L’OMME[N],Solonc la loy de ton chier fils
31042,MIROUR DE L’OMME[N],"Ly cristiens baptesme ad pris,"
31043,MIROUR DE L’OMME[N],Au quoy se clayme et se p_ro_fesse.
31044,MIROUR DE L’OMME[N],Au jour quarante de s’enfance
31045,MIROUR DE L’OMME[N],Du viele loy a coustumance[689]                                  28190
31046,MIROUR DE L’OMME[N],Au temple dieu fuist p_re_senté
31047,MIROUR DE L’OMME[N],"Ton fils, po_ur_ garder l’observance"
31048,MIROUR DE L’OMME[N],D’umilité et d’obeissance;
31049,MIROUR DE L’OMME[N],Pour ce s’estoit humilié:
31050,MIROUR DE L’OMME[N],Dont Simeon en son degré
31051,MIROUR DE L’OMME[N],"Le receust a grant chiereté,"
31052,MIROUR DE L’OMME[N],"Q’il estoit p_re_stre, et la faisance"
31053,MIROUR DE L’OMME[N],Du temple estoit a luy don_n_é;
31054,MIROUR DE L’OMME[N],"Mais unqes jour ne fuist si lée,"
31055,MIROUR DE L’OMME[N],Qant om luy dist la circumsta_n_ce.                              28200
31056,MIROUR DE L’OMME[N],De ses deux mains l’enfant manoie
31057,MIROUR DE L’OMME[N],"Dessur l’autier et le conjoye,"
31058,MIROUR DE L’OMME[N],Et puis l’enbrace p_ar_ loisir
31059,MIROUR DE L’OMME[N],"Et fait honour p_ar_ toute voie,"
31060,MIROUR DE L’OMME[N],"Disant: ‘O dieus, puisq_ue_ je voie"
31061,MIROUR DE L’OMME[N],"Ton corps, ore ay tout mon desir;"
31062,MIROUR DE L’OMME[N],"Dont s’il te vendroit au plesir,"
31063,MIROUR DE L’OMME[N],"Laissetz moy ore en pes morir,"
31064,MIROUR DE L’OMME[N],"Qe je n’ay plus q_ue_ faire doie,"
31065,MIROUR DE L’OMME[N],Car tu es cil qui doit venir.’                                   28210
31066,MIROUR DE L’OMME[N],"Ma dame, en tiele chose oïr"
31067,MIROUR DE L’OMME[N],Te croist toutdis novelle Joye.
31068,MIROUR DE L’OMME[N],Cil Simeon maint a_u_n devant
31069,MIROUR DE L’OMME[N],"Ot bien oÿ q’un tiel enfant,"
31070,MIROUR DE L’OMME[N],"Q’ert fils au Roy sup_er_iour,"
31071,MIROUR DE L’OMME[N],Serroit par grace survenant
31072,MIROUR DE L’OMME[N],"En une vierge, u q’il naiscant"
31073,MIROUR DE L’OMME[N],Sa char p_re_ndroit po_ur_ n_ost_re amour;
31074,MIROUR DE L’OMME[N],Dont lors pria son creatour
31075,MIROUR DE L’OMME[N],"Q’il porroit vivre a celle jour,                                 28220"
31076,MIROUR DE L’OMME[N],Po_ur_ vir le fils au toutpuissant:
31077,MIROUR DE L’OMME[N],"Mais lors, qant il en ot l’onour[690]"
31078,MIROUR DE L’OMME[N],"Et tint en bras son salveour,"
31079,MIROUR DE L’OMME[N],Tout le souffist le remenant.
31080,MIROUR DE L’OMME[N],"Ton fils, ma dame, soulement"
31081,MIROUR DE L’OMME[N],Ne volt pas estre obedient
31082,MIROUR DE L’OMME[N],"Au loy tenir endroit de soy,"
31083,MIROUR DE L’OMME[N],"Ainçois voloit, ensemblement"
31084,MIROUR DE L’OMME[N],"Qe tu, ma dame, tielement"
31085,MIROUR DE L’OMME[N],Dois loy tenir endroit de toy:                                   28230
31086,MIROUR DE L’OMME[N],"Pour ce solonc la viele loy,"
31087,MIROUR DE L’OMME[N],"Ma dame, au temple trestout coy"
31088,MIROUR DE L’OMME[N],"Te viens purer, et nequedent"
31089,MIROUR DE L’OMME[N],Qant a nature il n’ert du quoy;
31090,MIROUR DE L’OMME[N],"Car sanz corrupcio_u_n, je croy,"
31091,MIROUR DE L’OMME[N],Ton fils portas tout purement.
31092,MIROUR DE L’OMME[N],"Qant dieus nasquist, a celle fois"
31093,MIROUR DE L’OMME[N],"Roy fuist Herode, a qui les trois,"
31094,MIROUR DE L’OMME[N],"Des queux vous ay le conte fait,"
31095,MIROUR DE L’OMME[N],"En leur venir furont ainçois,                                    28240"
31096,MIROUR DE L’OMME[N],La qu’il estoit en son palois;
31097,MIROUR DE L’OMME[N],"Et luy conteront tout le fait,"
31098,MIROUR DE L’OMME[N],Come p_ar_ l’estoille chascun vait
31099,MIROUR DE L’OMME[N],Sercher l’enfant qui fuist estrait
31100,MIROUR DE L’OMME[N],De dieu le piere et serroit Rois
31101,MIROUR DE L’OMME[N],Sur tout le mond: mais p_ar_ agait
31102,MIROUR DE L’OMME[N],Herodes qu’il serroit desfait
31103,MIROUR DE L’OMME[N],"Pensa, com_m_e cil q’estoit malvois."
31104,MIROUR DE L’OMME[N],"Herodes, qui fuist plein d’envie,"
31105,MIROUR DE L’OMME[N],A tous les trois requiert et prie                                28250
31106,MIROUR DE L’OMME[N],"Q’ils voisent cell enfant sercher,"
31107,MIROUR DE L’OMME[N],Et q_ue_ chascun reviene et die
31108,MIROUR DE L’OMME[N],Ce q’il ad fait de sa partie;
31109,MIROUR DE L’OMME[N],Car il avoit deinz son penser
31110,MIROUR DE L’OMME[N],Q’il le ferroit tantost tuer.
31111,MIROUR DE L’OMME[N],"Mais dieus, a qui riens puet grev_er_,"
31112,MIROUR DE L’OMME[N],"Qant ils leur cause ont acomplie,"
31113,MIROUR DE L’OMME[N],Par songe les fist rettourner
31114,MIROUR DE L’OMME[N],Une autre voie sanz parler
31115,MIROUR DE L’OMME[N],"Au fel tirant, qui dieus maldie.                                 28260"
31116,MIROUR DE L’OMME[N],[Sidenote: =f. 154=]
31117,MIROUR DE L’OMME[N],
31118,MIROUR DE L’OMME[N],=Ore dirra com_m_ent Rois= =Herodes fist occire les enfantz
31119,MIROUR DE L’OMME[N],"en Bethlem, et com_m_ent n_ost_re dame et Joseph s’en"
31120,MIROUR DE L’OMME[N],fuirent ovesques l’enfant en Egipte.=
31121,MIROUR DE L’OMME[N],
31122,MIROUR DE L’OMME[N],"Herodes, qant s’est ap_ar_çuz"
31123,MIROUR DE L’OMME[N],"Com_m_ent il ad esté deçuz,"
31124,MIROUR DE L’OMME[N],"Q’a luy des trois nul reto_ur_na,"
31125,MIROUR DE L’OMME[N],Fist a ses privez et ses drus
31126,MIROUR DE L’OMME[N],"Leur lances p_re_ndre et leur escutz,"
31127,MIROUR DE L’OMME[N],"Et si leur dist et com_m_anda,"
31128,MIROUR DE L’OMME[N],Tous les enfantz q’om tuera
31129,MIROUR DE L’OMME[N],En Bethlem et environ la:
31130,MIROUR DE L’OMME[N],Q’il p_ar_ ce quide estre au dessus
31131,MIROUR DE L’OMME[N],De luy q’au fin luy venquera;                                    28270
31132,MIROUR DE L’OMME[N],Car celluy qui dieus aidera
31133,MIROUR DE L’OMME[N],Des tous p_er_ils ert defenduz.
31134,MIROUR DE L’OMME[N],"Car dieus, qui tint son fils chery,"
31135,MIROUR DE L’OMME[N],"P_ar_ songe en ot Joseph garny,[691]"
31136,MIROUR DE L’OMME[N],"Et si luy dist, ‘P_er_netz l’enfant,"
31137,MIROUR DE L’OMME[N],Maisq_ue_ sa mere voise ove luy:
31138,MIROUR DE L’OMME[N],"Aletz vous ent, fuietz de cy"
31139,MIROUR DE L’OMME[N],"Jusq’en Egipte tout avant,"
31140,MIROUR DE L’OMME[N],U vuill que soies demourant.’
31141,MIROUR DE L’OMME[N],Et ils s’en vont du meintenant                                   28280
31142,MIROUR DE L’OMME[N],"Vers la, ou q’ils se sont guari;"
31143,MIROUR DE L’OMME[N],Mais fals Herode le tirant
31144,MIROUR DE L’OMME[N],Tua d’enfantz le remenant
31145,MIROUR DE L’OMME[N],Sanz avoir pité ne mercy.
31146,MIROUR DE L’OMME[N],Drois est q_ue_ l’en doit acompter
31147,MIROUR DE L’OMME[N],Pour les miracles reconter
31148,MIROUR DE L’OMME[N],"Qe lors en Egipte aveneront,"
31149,MIROUR DE L’OMME[N],Qant tu ma dame y vins p_ri_mer
31150,MIROUR DE L’OMME[N],Ove ton enfant pour habiter:
31151,MIROUR DE L’OMME[N],Car les ydoles tresbucheront                                     28290
31152,MIROUR DE L’OMME[N],"En tous les temples u q’ils ero_n_t,"
31153,MIROUR DE L’OMME[N],"Et lieu a ton chier fils donero_n_t,"
31154,MIROUR DE L’OMME[N],Q’a sa puissance resister
31155,MIROUR DE L’OMME[N],"Ne poent, ainz p_ar_ tout tremblero_n_t:"
31156,MIROUR DE L’OMME[N],"Les mescreantz s’esm_er_veilleront,"
31157,MIROUR DE L’OMME[N],"Dont tu, ma dame, as Joye au cuer."
31158,MIROUR DE L’OMME[N],"Une arbre halte, belle et pleine"
31159,MIROUR DE L’OMME[N],"Auci, ma dame, en une pleine"
31160,MIROUR DE L’OMME[N],"En celle Egipte lors estoit,"
31161,MIROUR DE L’OMME[N],"Dont fuist la fame molt lo_n_gteine, 28300"
31162,MIROUR DE L’OMME[N],"Q’au toute gent malade et seine,"
31163,MIROUR DE L’OMME[N],Qui les racines enbevoit
31164,MIROUR DE L’OMME[N],"Ou autrement le fruit mangoit,"
31165,MIROUR DE L’OMME[N],Santé du corps asses don_n_oit:
31166,MIROUR DE L’OMME[N],Dont il avint une semeine
31167,MIROUR DE L’OMME[N],"Qe ton chier fils p_ar_ la passoit,"
31168,MIROUR DE L’OMME[N],Et l’arbre au terre s’obeissoit
31169,MIROUR DE L’OMME[N],Pour l’onourer en son demeine.
31170,MIROUR DE L’OMME[N],"O tu virgine et la dieu miere,"
31171,MIROUR DE L’OMME[N],"Qe ce t’estoit mervaille fiere,                                  28310"
31172,MIROUR DE L’OMME[N],Qant si foreine creature
31173,MIROUR DE L’OMME[N],Conoist son dieu en la manière;
31174,MIROUR DE L’OMME[N],Dont ta loenge plus appiere
31175,MIROUR DE L’OMME[N],"P_ar_ ton chier fils, q’est dieu dessure:"
31176,MIROUR DE L’OMME[N],"Car lors scies tu, de sa droiture"
31177,MIROUR DE L’OMME[N],Q’il estoit sire de nature
31178,MIROUR DE L’OMME[N],"Et puet tourner l’avant derere,"
31179,MIROUR DE L’OMME[N],C’est une chose que t’assure;
31180,MIROUR DE L’OMME[N],"Siq_ue_, ma dame, en chascune hure"
31181,MIROUR DE L’OMME[N],Te vient du Joye la matiere.                                     28320
31182,MIROUR DE L’OMME[N],Dieus au sovent la malfaisa_n_ce
31183,MIROUR DE L’OMME[N],Du male gent p_ar_ sa souffrance
31184,MIROUR DE L’OMME[N],"Laist pour un temps, mais au darrein"
31185,MIROUR DE L’OMME[N],De sa justice il p_re_nt vengance:
31186,MIROUR DE L’OMME[N],"Pour ce vous di q_ue_ celle enfance,"
31187,MIROUR DE L’OMME[N],Qe cil tirant moertrer vilein
31188,MIROUR DE L’OMME[N],"Faisoit tuer, vient ore au mein:"
31189,MIROUR DE L’OMME[N],Cil q’ad pover du tout humein
31190,MIROUR DE L’OMME[N],Le fist morir sanz po_ur_voiance
31191,MIROUR DE L’OMME[N],"Par dolour qui luy fuist soudein,                                28330"
31192,MIROUR DE L’OMME[N],Dont cil te manda le certein
31193,MIROUR DE L’OMME[N],"Qui t’ad, ma dame, en reme_m_b_ra_nce."
31194,MIROUR DE L’OMME[N],"Des toutes p_ar_tz te vient confort,"
31195,MIROUR DE L’OMME[N],"Car qui sur tous est le plus fort,[692]"
31196,MIROUR DE L’OMME[N],"C’est ton chier fils, t’ad envoiez"
31197,MIROUR DE L’OMME[N],"Ses angles, qui te font desport,"
31198,MIROUR DE L’OMME[N],Disantz q_ue_ tu du lée port
