,Poem Title,line
1608,WEE WILLIE WINKIE,"the child. When he was good for a week, he drew good-conduct pay; and"
1609,WEE WILLIE WINKIE,"when he was bad, he was deprived of his good-conduct-stripe. Generally"
1610,WEE WILLIE WINKIE,"he was bad, for India offers so many chances to little six-year-olds"
1611,WEE WILLIE WINKIE,of going wrong.
1612,WEE WILLIE WINKIE,
1613,WEE WILLIE WINKIE,"Children resent familiarity from strangers, and Wee Willie Winkie was"
1614,WEE WILLIE WINKIE,"a very particular child. Once he accepted an acquaintance, he was"
1615,WEE WILLIE WINKIE,"graciously pleased to thaw. He accepted Brandis, a subaltern of the"
1616,WEE WILLIE WINKIE,"195th, on sight. Brandis was having tea at the Colonel's, and Wee"
1617,WEE WILLIE WINKIE,"Willie Winkie entered, strong in the possession of a good-conduct"
1618,WEE WILLIE WINKIE,badge won for not chasing the hens round the compound. He regarded
1619,WEE WILLIE WINKIE,"Brandis with gravity for at least ten minutes, and then delivered"
1620,WEE WILLIE WINKIE,himself of his opinion.
1621,WEE WILLIE WINKIE,
1622,WEE WILLIE WINKIE,"""I like you,"" said he slowly, getting off his chair and coming over to"
1623,WEE WILLIE WINKIE,"Brandis. ""I like you. I shall call you Coppy, because of your hair. Do"
1624,WEE WILLIE WINKIE,"you mind being called Coppy? It is because of ve hair, you know."""
1625,WEE WILLIE WINKIE,
1626,WEE WILLIE WINKIE,Here was one of the most embarrassing of Wee Willie Winkie's
1627,WEE WILLIE WINKIE,"peculiarities. He would look at a stranger for some time, and then,"
1628,WEE WILLIE WINKIE,"without warning or explanation, would give him a name. And the name"
1629,WEE WILLIE WINKIE,stuck. No regimental penalties could break Wee Willie Winkie of this
1630,WEE WILLIE WINKIE,habit. He lost his good-conduct badge for christening the
1631,WEE WILLIE WINKIE,"Commissioner's wife ""Pobs""; but nothing that the Colonel could do made"
1632,WEE WILLIE WINKIE,"the Station forego the nickname, and Mrs. Collen remained Mrs. ""Pobs"""
1633,WEE WILLIE WINKIE,"till the end of her stay. So Brandis was christened ""Coppy,"" and rose,"
1634,WEE WILLIE WINKIE,"therefore, in the estimation of the regiment."
1635,WEE WILLIE WINKIE,
1636,WEE WILLIE WINKIE,"If Wee Willie Winkie took an interest in anyone, the fortunate man was"
1637,WEE WILLIE WINKIE,envied alike by the mess and the rank and file. And in their envy lay
1638,WEE WILLIE WINKIE,"no suspicion of self-interest. ""The Colonel's son"" was idolized on his"
1639,WEE WILLIE WINKIE,own merits entirely. Yet Wee Willie Winkie was not lovely. His face
1640,WEE WILLIE WINKIE,"was permanently freckled, as his legs were permanently scratched, and"
1641,WEE WILLIE WINKIE,in spite of his mother's almost tearful remonstrances he had insisted
1642,WEE WILLIE WINKIE,upon having his long yellow locks cut short in the military fashion.
1643,WEE WILLIE WINKIE,"""I want my hair like Sergeant Tummil's,"" said Wee Willie Winkie, and,"
1644,WEE WILLIE WINKIE,"his father abetting, the sacrifice was accomplished."
1645,WEE WILLIE WINKIE,
1646,WEE WILLIE WINKIE,Three weeks after the bestowal of his youthful affections on
1647,WEE WILLIE WINKIE,"Lieutenant Brandis--henceforward to be called ""Coppy"" for the sake of"
1648,WEE WILLIE WINKIE,brevity--Wee Willie Winkie was destined to behold strange things and
1649,WEE WILLIE WINKIE,far beyond his comprehension.
1650,WEE WILLIE WINKIE,
1651,WEE WILLIE WINKIE,Coppy returned his liking with interest. Coppy had let him wear for
1652,WEE WILLIE WINKIE,five rapturous minutes his own big sword--just as tall as Wee Willie
1653,WEE WILLIE WINKIE,Winkie. Coppy had promised him a terrier puppy; and Coppy had
1654,WEE WILLIE WINKIE,"permitted him to witness the miraculous operation of shaving. Nay,"
1655,WEE WILLIE WINKIE,"more--Coppy had said that even he, Wee Willie Winkie, would rise in"
1656,WEE WILLIE WINKIE,"time to the ownership of a box of shiny knives, a silver soap-box and"
1657,WEE WILLIE WINKIE,"a silver-handled ""sputter-brush,"" as Wee Willie Winkie called it."
1658,WEE WILLIE WINKIE,"Decidedly, there was no one, except his father, who could give or take"
1659,WEE WILLIE WINKIE,"away good-conduct badges at pleasure, half so wise, strong, and"
1660,WEE WILLIE WINKIE,valiant as Coppy with the Afghan and Egyptian medals on his breast.
1661,WEE WILLIE WINKIE,"Why, then, should Coppy be guilty of the unmanly weakness of"
1662,WEE WILLIE WINKIE,"kissing--vehemently kissing--a ""big girl,"" Miss Allardyce to wit? In"
1663,WEE WILLIE WINKIE,"the course of a morning ride, Wee Willie Winkie had seen Coppy so"
1664,WEE WILLIE WINKIE,"doing, and, like the gentleman he was, had promptly wheeled round and"
1665,WEE WILLIE WINKIE,"cantered back to his groom, lest the groom should also see."
1666,WEE WILLIE WINKIE,
1667,WEE WILLIE WINKIE,"Under ordinary circumstances he would have spoken to his father, but"
1668,WEE WILLIE WINKIE,he felt instinctively that this was a matter on which Coppy ought
1669,WEE WILLIE WINKIE,first to be consulted.
1670,WEE WILLIE WINKIE,
1671,WEE WILLIE WINKIE,"""Coppy,"" shouted Wee Willie Winkie, reining up outside that"
1672,WEE WILLIE WINKIE,"subaltern's bungalow early one morning--""I want to see you, Coppy!"""
1673,WEE WILLIE WINKIE,
1674,WEE WILLIE WINKIE,"""Come in, young 'un,"" returned Coppy, who was at early breakfast in"
1675,WEE WILLIE WINKIE,"the midst of his dogs. ""What mischief have you been getting into now?"""
1676,WEE WILLIE WINKIE,
1677,WEE WILLIE WINKIE,"Wee Willie Winkie had done nothing notoriously bad for three days, and"
1678,WEE WILLIE WINKIE,so stood on a pinnacle of virtue.
1679,WEE WILLIE WINKIE,
1680,WEE WILLIE WINKIE,"""I've been doing nothing bad,"" said he, curling himself into a long"
1681,WEE WILLIE WINKIE,chair with a studious affectation of the Colonel's langour after a hot
1682,WEE WILLIE WINKIE,"parade. He buried his freckled nose in a tea-cup and, with eyes"
1683,WEE WILLIE WINKIE,"staring roundly over the rim, asked: ""I say, Coppy, is it pwoper to"
1684,WEE WILLIE WINKIE,"kiss big girls?"""
1685,WEE WILLIE WINKIE,
1686,WEE WILLIE WINKIE,"""By Jove! You're beginning early. Who do you want to kiss?"""
1687,WEE WILLIE WINKIE,
1688,WEE WILLIE WINKIE,"""No one. My muvver's always kissing me if I don't stop her. If it is"
1689,WEE WILLIE WINKIE,"n't pwoper, how was you kissing Major Allardyce's big girl last"
1690,WEE WILLIE WINKIE,"morning, by ve canal?"""
1691,WEE WILLIE WINKIE,
1692,WEE WILLIE WINKIE,Coppy's brow wrinkled. He and Miss Allardyce had with great craft
1693,WEE WILLIE WINKIE,managed to keep their engagement secret for a fortnight. There were
1694,WEE WILLIE WINKIE,urgent and imperative reasons why Major Allardyce should not know how
1695,WEE WILLIE WINKIE,"matters stood for at least another month, and this small marplot had"
1696,WEE WILLIE WINKIE,discovered a great deal too much.
1697,WEE WILLIE WINKIE,
1698,WEE WILLIE WINKIE,"""I saw you,"" said Wee Willie Winkle calmly. ""But ve groom did n't see."
1699,WEE WILLIE WINKIE,"I said, 'Hut jao.'"""
1700,WEE WILLIE WINKIE,
1701,WEE WILLIE WINKIE,"""Oh, you had that much sense, you young Rip,"" groaned poor Coppy, half"
1702,WEE WILLIE WINKIE,"amused and half angry. ""And how many people may you have told about"
1703,WEE WILLIE WINKIE,"it?"""
1704,WEE WILLIE WINKIE,
1705,WEE WILLIE WINKIE,"""Only me myself. You did n't tell when I twied to wide ve buffalo ven"
1706,WEE WILLIE WINKIE,"my pony was lame; and I fought you would n't like."""
1707,WEE WILLIE WINKIE,
1708,WEE WILLIE WINKIE,"""Winkie,"" said Coppy enthusiastically, shaking the small hand, ""you're"
1709,WEE WILLIE WINKIE,"the best of good fellows. Look here, you can't understand all these"
1710,WEE WILLIE WINKIE,"things. One of these days--hang it, how can I make you see it!--I'm"
1711,WEE WILLIE WINKIE,"going to marry Miss Allardyce, and then she'll be Mrs. Coppy, as you"
1712,WEE WILLIE WINKIE,say. If your young mind is so scandalized at the idea of kissing big
1713,WEE WILLIE WINKIE,"girls, go and tell your father."""
1714,WEE WILLIE WINKIE,
1715,WEE WILLIE WINKIE,"""What will happen?"" said Wee Willie Winkie, who firmly believed that"
1716,WEE WILLIE WINKIE,his father was omnipotent.
1717,WEE WILLIE WINKIE,
1718,WEE WILLIE WINKIE,"""I shall get into trouble,"" said Coppy, playing his trump card with"
1719,WEE WILLIE WINKIE,an appealing look at the holder of the ace.
1720,WEE WILLIE WINKIE,
1721,WEE WILLIE WINKIE,"""Ven I won't,"" said Wee Willie Winkie briefly. ""But my faver says it's"
1722,WEE WILLIE WINKIE,"un-man-ly to be always kissing, and I did n't fink you'd do vat,"
1723,WEE WILLIE WINKIE,"Coppy."""
1724,WEE WILLIE WINKIE,
1725,WEE WILLIE WINKIE,"""I'm not always kissing, old chap. It's only now and then, and when"
1726,WEE WILLIE WINKIE,you're bigger you'll do it too. Your father meant it's not good for
1727,WEE WILLIE WINKIE,"little boys."""
1728,WEE WILLIE WINKIE,
1729,WEE WILLIE WINKIE,"""Ah!"" said Wee Willie Winkle, now fully enlightened. ""It's like ve"
1730,WEE WILLIE WINKIE,"sputter-brush?"""
1731,WEE WILLIE WINKIE,
1732,WEE WILLIE WINKIE,"""Exactly,"" said Coppy gravely."
1733,WEE WILLIE WINKIE,
1734,WEE WILLIE WINKIE,"""But I don't fink I'll ever want to kiss big girls, nor no one, 'cept"
1735,WEE WILLIE WINKIE,"my muvver. And I must vat, you know."""
1736,WEE WILLIE WINKIE,
1737,WEE WILLIE WINKIE,"There was a long pause, broken by Wee Willie Winkie."
1738,WEE WILLIE WINKIE,
1739,WEE WILLIE WINKIE,"""Are you fond of vis big girl, Coppy?"""
1740,WEE WILLIE WINKIE,
1741,WEE WILLIE WINKIE,"""Awfully!"" said Coppy."
1742,WEE WILLIE WINKIE,
1743,WEE WILLIE WINKIE,"""Fonder van you are of Bell or ve Butcha--or me?"""
1744,WEE WILLIE WINKIE,
1745,WEE WILLIE WINKIE,"""It's in a different way,"" said Coppy. ""You see, one of these days"
1746,WEE WILLIE WINKIE,"Miss Allardyce will belong to me, but you'll grow up and command the"
1747,WEE WILLIE WINKIE,"Regiment and--all sorts of things. It's quite different, you see."""
1748,WEE WILLIE WINKIE,
1749,WEE WILLIE WINKIE,"""Very well,"" said Wee Willie Winkie, rising. ""If you're fond of ve big"
1750,WEE WILLIE WINKIE,"girl, I won't tell anyone. I must go now."""
1751,WEE WILLIE WINKIE,
1752,WEE WILLIE WINKIE,"Coppy rose and escorted his small guest to the door, adding: ""You're"
1753,WEE WILLIE WINKIE,"the best of little fellows, Winkie. I tell you what. In thirty days"
1754,WEE WILLIE WINKIE,"from now you can tell if you like--tell anyone you like."""
1755,WEE WILLIE WINKIE,
1756,WEE WILLIE WINKIE,Thus the secret of the Brandis-Allardyce engagement was dependent on a
1757,WEE WILLIE WINKIE,"little child's word. Coppy, who knew Wee Willie Winkie's idea of"
1758,WEE WILLIE WINKIE,"truth, was at ease, for he felt that he would not break promises. Wee"
1759,WEE WILLIE WINKIE,Willie Winkie betrayed a special and unusual interest in Miss
1760,WEE WILLIE WINKIE,"Allardyce, and, slowly revolving round that embarrassed young lady,"
1761,WEE WILLIE WINKIE,was used to regard her gravely with unwinking eye. He was trying to
1762,WEE WILLIE WINKIE,discover why Coppy should have kissed her. She was not half so nice as
1763,WEE WILLIE WINKIE,"his own mother. On the other hand she was Coppy's property, and would"
1764,WEE WILLIE WINKIE,in time belong to him. Therefore it behooved him to treat her with as
1765,WEE WILLIE WINKIE,much respect as Coppy's big sword or shiny pistol.
1766,WEE WILLIE WINKIE,
1767,WEE WILLIE WINKIE,The idea that he shared a great secret in common with Coppy kept Wee
1768,WEE WILLIE WINKIE,Willie Winkie unusually virtuous for three weeks. Then the Old Adam
1769,WEE WILLIE WINKIE,"broke out, and he made what he called a ""camp-fire"" at the bottom of"
1770,WEE WILLIE WINKIE,the garden. How could he have foreseen that the flying sparks would
1771,WEE WILLIE WINKIE,have lighted the Colonel's little hay-rick and consumed a week's store
1772,WEE WILLIE WINKIE,for the horses? Sudden and swift was the punishment--deprivation of
1773,WEE WILLIE WINKIE,"the good-conduct badge and, most sorrowful of all, two days'"
1774,WEE WILLIE WINKIE,confinement to barracks--the house and veranda--coupled with the
1775,WEE WILLIE WINKIE,withdrawal of the light of his father's countenance.
1776,WEE WILLIE WINKIE,
1777,WEE WILLIE WINKIE,"He took the sentence like the man he strove to be, drew himself up"
1778,WEE WILLIE WINKIE,"with a quivering under-lip, saluted, and, once clear of the room, ran"
1779,WEE WILLIE WINKIE,"to weep bitterly in his nursery--called by him ""my quarters."" Coppy"
1780,WEE WILLIE WINKIE,came in the afternoon and attempted to console the culprit.
1781,WEE WILLIE WINKIE,
1782,WEE WILLIE WINKIE,"""I'm under awwest,"" said Wee Willie Winkie mournfully, ""and I did n't"
1783,WEE WILLIE WINKIE,"ought to speak to you."""
1784,WEE WILLIE WINKIE,
1785,WEE WILLIE WINKIE,Very early the next morning he climbed on to the roof of the
1786,WEE WILLIE WINKIE,house--that was not forbidden--and beheld Miss Allardyce going for a
1787,WEE WILLIE WINKIE,ride.
1788,WEE WILLIE WINKIE,
1789,WEE WILLIE WINKIE,"""Where are you going?"" cried Wee Willie Winkie."
1790,WEE WILLIE WINKIE,
1791,WEE WILLIE WINKIE,"""Across the river,"" she answered, and trotted forward."
1792,WEE WILLIE WINKIE,
1793,WEE WILLIE WINKIE,Now the cantonment in which the 195th lay was bounded on the north by
1794,WEE WILLIE WINKIE,"a river--dry in the winter. From his earliest years, Wee Willie Winkie"
1795,WEE WILLIE WINKIE,"had been forbidden to go across the river, and had noted that even"
1796,WEE WILLIE WINKIE,Coppy--the almost almighty Coppy--had never set foot beyond it. Wee
1797,WEE WILLIE WINKIE,"Willie Winkie had once been read to, out of a big blue book, the"
1798,WEE WILLIE WINKIE,history of the Princess and the Goblins--a most wonderful tale of a
1799,WEE WILLIE WINKIE,land where the Goblins were always warring with the children of men
1800,WEE WILLIE WINKIE,until they were defeated by one Curdie. Ever since that date it seemed
1801,WEE WILLIE WINKIE,to him that the bare black and purple hills across the river were
1802,WEE WILLIE WINKIE,"inhabited by Goblins, and, in truth, everyone had said that there"
1803,WEE WILLIE WINKIE,lived the Bad Men. Even in his own house the lower halves of the
1804,WEE WILLIE WINKIE,windows were covered with green paper on account of the Bad Men who
1805,WEE WILLIE WINKIE,"might, if allowed clear view, fire into peaceful drawing-rooms and"
1806,WEE WILLIE WINKIE,"comfortable bedrooms. Certainly, beyond the river, which was the end"
