,Poem Title,line
1314,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","majestic Indian who was searching with great diligence for some roots,"
1315,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",whose use he had imagined no man knew but himself. The doctor said that
1316,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","he rose, and approaching him with due professional dignity, informed him"
1317,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",that he supposed he was one of the medical fraternity. His natural
1318,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","conjecture proved to be very correct. They soon became very sociable,"
1319,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",and pledged each other in several good drinks from a flask which the
1320,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",white man fortunately carried in his pocket. The savage M. D. finally
1321,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","took him to his laboratory, and in return for some communications from"
1322,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","one well versed in the modern state of medical science in France, which"
1323,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the red man listened to with the most intense admiration, he disclosed a"
1324,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",variety of Indian cures. Above all he told of a marvelous exercise of
1325,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","his power, and related the secret means employed under the assurance of"
1326,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the most solemn promise that it should not be divulged. Dr. Benson told
1327,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",his friend that this great secret was in his mind morning and evening;
1328,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","that when he waked at night it haunted him, and that he could not cease"
1329,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",to think of it if he would make every attempt.
1330,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1331,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",When the bottle was nearly empty he said that if his hearer would
1332,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",promise great secrecy he would relate the narrative of the Indian. The
1333,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",other gave the required assurances. Three times however the doctor
1334,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","repeated one specific caution,--""Would he promise not to tell it to his"
1335,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","wife?"" and receiving three most earnest pledges, that no curtain"
1336,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","inquisition should exert its rack so successfully, as to extort any"
1337,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","fragment of the confidence, the relater proceeded without fear. I will"
1338,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","tell you, said he, how the red-skin doctor influenced the welfare of a"
1339,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",great Indian Prince.
1340,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1341,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Awaha was king of a tribe whose territory bordered on one of the great
1342,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",northern lakes. The eagle soaring when the heavens were filled with the
1343,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","winged tribes, was not more conspicuous and more supreme in grandeur,"
1344,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","than he, when he stood among all the assembled warriors of the north. As"
1345,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the thunder-peal when the bolt tore the great oak on the mountains, so"
1346,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","that it must wither and die, exceeded all the other tumult of the storm,"
1347,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",so the shout he uttered in battle was heard amid the fierce cries of
1348,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",conflict.
1349,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1350,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","The hearts of all the beautiful maidens moved at his approach, as the"
1351,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",graceful flags and wild-flowers move when the breath of the evening wind
1352,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",seems to seek rest as it passes over the quiet lake. The Indian mothers
1353,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","said that it was strange that he sought no wife, when his deeds had gone"
1354,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","before him, and seemed to have softened the hearts of such as the wisest"
1355,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",of his race might have chosen for him. He had come from the battles a
1356,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","great warrior. Were there not daughters of his tribe, who became more"
1357,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","stately and more grave, as though they heard great battle songs when he"
1358,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","came near? Were not these fitted to be the wives of great braves,--the"
1359,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",mothers of sons whose fame would last in war-songs? Surely the great
1360,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",warrior had need to speak to one who would be saddest of all when he was
1361,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","away, and most glad when his shadow fell upon the threshold! He speaks"
1362,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","not, and the air around him is too still. The sunbeams seemed wintry,"
1363,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",waiting for his voice. He seemed to leave the paths through the forest
1364,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","very lonely. The great mountain's summit must not ever be alone, covered"
1365,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","with ice and snow, bright in the sun and in the moonbeams. Let spring"
1366,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","come and cover it with soft green, and let the sweet song fill its"
1367,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","trees, as the warm light streamed over it from the morning."
1368,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1369,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Many of the tribe marvelled that he did not seek for a bride the
1370,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",beautiful Mahanara. Some said that it was whispered among those who knew
1371,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","her best, that her thoughts were as the scent of the sweet vine she had"
1372,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","planted and trained over the door of her wigwam, intended for the narrow"
1373,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","circle at home, but drifting away far off on the fitful breeze; for when"
1374,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","she would not, she sighed as she remembered the young warrior."
1375,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1376,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Once, some of the village girls told her that they heard that he had"
1377,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","chosen a bride who lived far beyond the waters, and the great ridge of"
1378,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the Blue Mountains.
1379,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1380,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","She replied, and her words seemed to die as they reached the ear, that"
1381,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the one whom he had chosen for his wife, ought not to plant the corn for"
1382,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",his food but where the flowers covered the sod which she was to overturn
1383,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","in her spring tasks, that she must bring him water from the spring on"
1384,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the high hills where the Great Spirit had opened the fountains with his
1385,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","lightning, and where in vallies the pure snow lingered longest of all"
1386,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",that fell in the winter; that when he came back from the hunter's far
1387,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","journey or from the terrors of his war path, her face must assure him of"
1388,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","all the love and praise of his tribe, as the lake tells all the moon and"
1389,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",stars shed abroad of glory in the pure midnight.
1390,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1391,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","The story that was a secret sorrow to her was false, and no maiden"
1392,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",should have whispered it. It came not over a path that was trodden by
1393,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",warriors. The dove would not fly in the air which was burdened by such
1394,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","tidings. Awaha loved her, and because she feared to meet him freely, and"
1395,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","seemed to turn away as he drew near, he thought that she loved him not."
1396,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1397,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",One night he fell asleep by the great fire of the hunters. The
1398,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","companions of the chase had counted their spoils, and spoke with joy of"
1399,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","their return, of the glad smiles that awaited them, of the hum of the"
1400,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",voices of the children as they drew near to the village.
1401,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1402,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",He dreamt that he came near to his solitary dwelling-place. He was all
1403,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",alone on the path of the forest. He heard the unending sounds which are
1404,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","in the great wilderness, none of which ever removes the lonely shadow"
1405,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","from the heart,--the shadow that has fallen on endless generations, that"
1406,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","speaks of countless graves amid the trees, and of countless hosts that"
1407,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",are out of sight in the spirit land.
1408,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1409,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","That I could hear, he thought, one voice breaking the stillness of my"
1410,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",way! That I could look to the end of the thick trees and know that when
1411,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","I issued from their darkness, as the light would be above me, so the"
1412,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",light would be in my home.
1413,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1414,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",As he was thus borne away by the fancies of the night he murmured the
1415,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",name of Mahanara.
1416,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1417,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","By his side was her brother, who loved him more than his life. He heard"
1418,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the name, and rejoiced in the assurance which it taught him. When he"
1419,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","spoke of the murmur of the dream the next day, as they were alone on the"
1420,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","great prairie, he received the open confession. And then the brother"
1421,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",uttered words which filled the heart with hope.
1422,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1423,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",When they returned from the hunting-grounds he directed his steps to the
1424,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","dwelling of her father,--crossing to reach it, the little stream that"
1425,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",she loved to watch as it foamed amid the white stones that rested in
1426,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",its bed.
1427,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1428,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Around the walls were trophies of the chase and of the battle. But the
1429,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",wild songs and the stories of former days were no more heard from his
1430,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","lips. He seldom spoke but of the Spirit-land, and in strange words for"
1431,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the home of the Indian, prayed that the Great One would teach the tribes"
1432,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","to love peace. He said he was going to new hunting grounds, but not to"
1433,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",new war paths. The people of the wilderness that he would meet in the
1434,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",sky would speak in voices that never would utter the cry of strife.
1435,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1436,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","When the evening came upon them, and the old man sat silent, looking"
1437,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","gladly on the stars, Awaha said to Mahanara, ""Walk with me to these"
1438,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","fir-trees that echo murmurs to yon stream."""
1439,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1440,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""Mahanara's place is here,"" she said gently. ""Here she can prepare the"
1441,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","corn and the venison, and spread the skins for her guest. But in the"
1442,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","fir-grove there is no door for her to open. There she cannot say,"
1443,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Welcome. There she cannot throw the pine-knot on the flames to brighten
1444,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the home for thy presence. Stay here and say some words of the
1445,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Spirit-land to my father. I will sew the beads, and weave the split"
1446,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","quills, and the voices I shall hear shall be pleasant like the mingling"
1447,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",of the murmurs of the rill and of the wind when the leaves that we see
1448,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","not are in motion, sounds which I so love, for they were among the"
1449,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","first sounds I heard by the side of my mother."""
1450,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1451,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Then he replied, ""I must say here what I would have said to thee under"
1452,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the stars and the night. Why was it not said in the days that are past?
