,Poem Title,line
1422,THE FLIGHT OF THE CROWS,"Beneath the maples on the river shore,"
1423,THE FLIGHT OF THE CROWS,"Where tinted leaves, blue waters and fair sky"
1424,THE FLIGHT OF THE CROWS,Environ all; and far above some birds are flying by
1425,THE FLIGHT OF THE CROWS,
1426,THE FLIGHT OF THE CROWS,To seek their evening haven in the breast
1427,THE FLIGHT OF THE CROWS,"And calm embrace of silence, while they sing"
1428,THE FLIGHT OF THE CROWS,"Te Deums to the night, invoking rest"
1429,THE FLIGHT OF THE CROWS,For busy chirping voice and tired wing--
1430,THE FLIGHT OF THE CROWS,And in the hush of sleeping trees their sleeping cradles swing.
1431,THE FLIGHT OF THE CROWS,
1432,THE FLIGHT OF THE CROWS,"In forest arms the night will soonest creep,"
1433,THE FLIGHT OF THE CROWS,"Where sombre pines a lullaby intone,"
1434,THE FLIGHT OF THE CROWS,"Where Nature's children curl themselves to sleep,"
1435,THE FLIGHT OF THE CROWS,"And all is still at last, save where alone"
1436,THE FLIGHT OF THE CROWS,"A band of black, belated crows arrive from lands unknown."
1437,THE FLIGHT OF THE CROWS,
1438,THE FLIGHT OF THE CROWS,"Strange sojourn has been theirs since waking day,"
1439,THE FLIGHT OF THE CROWS,Strange sights and cities in their wanderings blend
1440,THE FLIGHT OF THE CROWS,"With fields of yellow maize, and leagues away"
1441,THE FLIGHT OF THE CROWS,With rivers where their sweeping waters wend
1442,THE FLIGHT OF THE CROWS,"Past velvet banks to rocky shores, in canyons bold to end."
1443,THE FLIGHT OF THE CROWS,
1444,THE FLIGHT OF THE CROWS,"O'er what vast lakes that stretch superbly dead,"
1445,THE FLIGHT OF THE CROWS,"Till lashed to life by storm-clouds, have they flown?"
1446,THE FLIGHT OF THE CROWS,"In what wild lands, in laggard flight have led"
1447,THE FLIGHT OF THE CROWS,"Their aerial career unseen, unknown,"
1448,THE FLIGHT OF THE CROWS,'Till now with twilight come their cries in lonely monotone?
1449,THE FLIGHT OF THE CROWS,
1450,THE FLIGHT OF THE CROWS,The flapping of their pinions in the air
1451,THE FLIGHT OF THE CROWS,"Dies in the hush of distance, while they light"
1452,THE FLIGHT OF THE CROWS,"Within the fir tops, weirdly black and bare,"
1453,THE FLIGHT OF THE CROWS,"That stand with giant strength and peerless height,"
1454,THE FLIGHT OF THE CROWS,"To shelter fairy, bird and beast throughout the closing night."
1455,THE FLIGHT OF THE CROWS,
1456,THE FLIGHT OF THE CROWS,"Strange black and princely pirates of the skies,"
1457,THE FLIGHT OF THE CROWS,Would that your wind-tossed travels I could know!
1458,THE FLIGHT OF THE CROWS,"Would that my soul could see, and, seeing, rise"
1459,THE FLIGHT OF THE CROWS,To unrestricted life where ebb and flow
1460,THE FLIGHT OF THE CROWS,Of Nature's pulse would constitute a wider life below!
1461,THE FLIGHT OF THE CROWS,
1462,THE FLIGHT OF THE CROWS,"Could I but live just here in Freedom's arms,"
1463,THE FLIGHT OF THE CROWS,A kingly life without a sovereign's care!
1464,THE FLIGHT OF THE CROWS,"Vain dreams! Day hides with closing wings her charms,"
1465,THE FLIGHT OF THE CROWS,"And all is cradled in repose, save where"
1466,THE FLIGHT OF THE CROWS,"Yon band of black, belated crows still frets the evening air."
1467,THE FLIGHT OF THE CROWS,
1468,THE FLIGHT OF THE CROWS,
1469,THE FLIGHT OF THE CROWS,
1470,MOONSET,MOONSET
1471,MOONSET,
1472,MOONSET,
1473,MOONSET,"Idles the night wind through the dreaming firs,"
1474,MOONSET,"That waking murmur low,"
1475,MOONSET,As some lost melody returning stirs
1476,MOONSET,The love of long ago;
1477,MOONSET,"And through the far, cool distance, zephyr fanned."
1478,MOONSET,The moon is sinking into shadow-land.
1479,MOONSET,
1480,MOONSET,"The troubled night-bird, calling plaintively,"
1481,MOONSET,Wanders on restless wing;
1482,MOONSET,"The cedars, chanting vespers to the sea,"
1483,MOONSET,"Await its answering,"
1484,MOONSET,"That comes in wash of waves along the strand,"
1485,MOONSET,The while the moon slips into shadow-land.
1486,MOONSET,
1487,MOONSET,O! soft responsive voices of the night
1488,MOONSET,"I join your minstrelsy,"
1489,MOONSET,And call across the fading silver light
1490,MOONSET,As something calls to me;
1491,MOONSET,"I may not all your meaning understand,"
1492,MOONSET,But I have touched your soul in shadow-land.
1493,MOONSET,
1494,MOONSET,
1495,MOONSET,
1496,MARSHLANDS,MARSHLANDS
1497,MARSHLANDS,
1498,MARSHLANDS,
1499,MARSHLANDS,"A thin wet sky, that yellows at the rim,"
1500,MARSHLANDS,And meets with sun-lost lip the marsh's brim.
1501,MARSHLANDS,
1502,MARSHLANDS,"The pools low lying, dank with moss and mould,"
1503,MARSHLANDS,Glint through their mildews like large cups of gold.
1504,MARSHLANDS,
1505,MARSHLANDS,"Among the wild rice in the still lagoon,"
1506,MARSHLANDS,In monotone the lizard shrills his tune.
1507,MARSHLANDS,
1508,MARSHLANDS,"The wild goose, homing, seeks a sheltering,"
1509,MARSHLANDS,"Where rushes grow, and oozing lichens cling."
1510,MARSHLANDS,
1511,MARSHLANDS,"Late cranes with heavy wing, and lazy flight,"
1512,MARSHLANDS,Sail up the silence with the nearing night.
1513,MARSHLANDS,
1514,MARSHLANDS,"And like a spirit, swathed in some soft veil,"
1515,MARSHLANDS,Steals twilight and its shadows o'er the swale.
1516,MARSHLANDS,
1517,MARSHLANDS,"Hushed lie the sedges, and the vapours creep,"
1518,MARSHLANDS,"Thick, grey and humid, while the marshes sleep."
1519,MARSHLANDS,
1520,MARSHLANDS,
1521,MARSHLANDS,
1522,JOE,JOE
1523,JOE,
1524,JOE,
1525,AN ETCHING,AN ETCHING
1526,AN ETCHING,
1527,AN ETCHING,A meadow brown; across the yonder edge
1528,AN ETCHING,A zigzag fence is ambling; here a wedge
1529,AN ETCHING,"Of underbush has cleft its course in twain,"
1530,AN ETCHING,Till where beyond it staggers up again;
1531,AN ETCHING,"The long, grey rails stretch in a broken line"
1532,AN ETCHING,"Their ragged length of rough, split forest pine,"
1533,AN ETCHING,And in their zigzag tottering have reeled
1534,AN ETCHING,"In drunken efforts to enclose the field,"
1535,AN ETCHING,"Which carries on its breast, September born,"
1536,AN ETCHING,"A patch of rustling, yellow, Indian corn."
1537,AN ETCHING,"Beyond its shrivelled tassels, perched upon"
1538,AN ETCHING,"The topmost rail, sits Joe, the settler's son,"
1539,AN ETCHING,A little semi-savage boy of nine.
1540,AN ETCHING,"Now dozing in the warmth of Nature's wine,"
1541,AN ETCHING,"His face the sun has tampered with, and wrought,"
1542,AN ETCHING,"By heated kisses, mischief, and has brought"
1543,AN ETCHING,"Some vagrant freckles, while from here and there"
1544,AN ETCHING,A few wild locks of vagabond brown hair
1545,AN ETCHING,"Escape the old straw hat the sun looks through,"
1546,AN ETCHING,And blinks to meet his Irish eyes of blue.
1547,AN ETCHING,"Barefooted, innocent of coat or vest,"
1548,AN ETCHING,"His grey checked shirt unbuttoned at his chest,"
1549,AN ETCHING,Both hardy hands within their usual nest--
1550,AN ETCHING,"His breeches pockets--so, he waits to rest"
1551,AN ETCHING,"His little fingers, somewhat tired and worn,"
1552,AN ETCHING,That all day long were husking Indian corn.
1553,AN ETCHING,"His drowsy lids snap at some trivial sound,"
1554,AN ETCHING,"With lazy yawns he slips towards the ground,"
1555,AN ETCHING,Then with an idle whistle lifts his load
1556,AN ETCHING,And shambles home along the country road
1557,AN ETCHING,"That stretches on, fringed out with stumps and weeds,"
1558,AN ETCHING,"And finally unto the backwoods leads,"
1559,AN ETCHING,Where forests wait with giant trunk and bough
1560,AN ETCHING,"The axe of pioneer, the settler's plough."
1561,AN ETCHING,
1562,AN ETCHING,
1563,AN ETCHING,
1564,SHADOW RIVER,SHADOW RIVER
1565,SHADOW RIVER,
1566,SHADOW RIVER,
1567,MUSKOKA,MUSKOKA
1568,MUSKOKA,
1569,MUSKOKA,"A stream of tender gladness,"
1570,MUSKOKA,"Of filmy sun, and opal tinted skies;"
1571,MUSKOKA,Of warm midsummer air that lightly lies
1572,MUSKOKA,"In mystic rings,"
1573,MUSKOKA,Where softly swings
1574,MUSKOKA,The music of a thousand wings
1575,MUSKOKA,That almost tones to sadness.
1576,MUSKOKA,
1577,MUSKOKA,"Midway 'twixt earth and heaven,"
1578,MUSKOKA,"A bubble in the pearly air, I seem"
1579,MUSKOKA,"To float upon the sapphire floor, a dream"
1580,MUSKOKA,"Of clouds of snow,"
1581,MUSKOKA,"Above, below,"
1582,MUSKOKA,"Drift with my drifting, dim and slow,"
1583,MUSKOKA,As twilight drifts to even.
1584,MUSKOKA,
1585,MUSKOKA,"The little fern-leaf, bending"
1586,MUSKOKA,"Upon the brink, its green reflection greets,"
1587,MUSKOKA,And kisses soft the shadow that it meets
1588,MUSKOKA,"With touch so fine,"
1589,MUSKOKA,The border line
1590,MUSKOKA,The keenest vision can't define;
1591,MUSKOKA,So perfect is the blending.
1592,MUSKOKA,
1593,MUSKOKA,"The far, fir trees that cover"
1594,MUSKOKA,"The brownish hills with needles green and gold,"
1595,MUSKOKA,"The arching elms o'erhead, vinegrown and old,"
1596,MUSKOKA,Repictured are
1597,MUSKOKA,"Beneath me far,"
1598,MUSKOKA,Where not a ripple moves to mar
1599,MUSKOKA,"Shades underneath, or over."
1600,MUSKOKA,
1601,MUSKOKA,Mine is the undertone;
1602,MUSKOKA,"The beauty, strength, and power of the land"
1603,MUSKOKA,Will never stir or bend at my command;
1604,MUSKOKA,But all the shade
1605,MUSKOKA,"Is marred or made,"
1606,MUSKOKA,If I but dip my paddle blade;
1607,MUSKOKA,And it is mine alone.
1608,MUSKOKA,
1609,MUSKOKA,O! pathless world of seeming!
1610,MUSKOKA,O! pathless life of mine whose deep ideal
1611,MUSKOKA,Is more my own than ever was the real.
1612,MUSKOKA,For others Fame
1613,MUSKOKA,"And Love's red flame,"
1614,MUSKOKA,And yellow gold: I only claim
1615,MUSKOKA,The shadows and the dreaming.
1616,MUSKOKA,
1617,MUSKOKA,
1618,MUSKOKA,
1619,RAINFALL,RAINFALL
1620,RAINFALL,
1621,RAINFALL,
1622,RAINFALL,"From out the west, where darkling storm-clouds float,"
1623,RAINFALL,The 'waking wind pipes soft its rising note.
1624,RAINFALL,
1625,RAINFALL,"From out the west, o'erhung with fringes grey,"
1626,RAINFALL,"The wind preludes with sighs its roundelay,"
1627,RAINFALL,
1628,RAINFALL,"Then blowing, singing, piping, laughing loud,"
1629,RAINFALL,It scurries on before the grey storm-cloud;
1630,RAINFALL,
1631,RAINFALL,Across the hollow and along the hill
1632,RAINFALL,"It whips and whirls among the maples, till"
1633,RAINFALL,
1634,RAINFALL,"With boughs upbent, and green of leaves blown wide,"
1635,RAINFALL,The silver shines upon their underside.
1636,RAINFALL,
1637,RAINFALL,"A gusty freshening of humid air,"
1638,RAINFALL,"With showers laden, and with fragrance rare;"
1639,RAINFALL,
1640,RAINFALL,"And now a little sprinkle, with a dash"
1641,RAINFALL,Of great cool drops that fall with sudden splash;
1642,RAINFALL,
1643,RAINFALL,"Then over field and hollow, grass and grain,"
1644,RAINFALL,"The loud, crisp whiteness of the nearing rain."
1645,RAINFALL,
1646,RAINFALL,
1647,RAINFALL,
1648,UNDER CANVAS,UNDER CANVAS
1649,UNDER CANVAS,
1650,UNDER CANVAS,
1651,IN MUSKOKA,IN MUSKOKA
1652,IN MUSKOKA,
1653,IN MUSKOKA,Lichens of green and grey on every side;
1654,IN MUSKOKA,And green and grey the rocks beneath our feet;
1655,IN MUSKOKA,Above our heads the canvas stretching wide;
1656,IN MUSKOKA,"And over all, enchantment rare and sweet."
1657,IN MUSKOKA,
1658,IN MUSKOKA,Fair Rosseau slumbers in an atmosphere
1659,IN MUSKOKA,That kisses her to passionless soft dreams.
1660,IN MUSKOKA,"O! joy of living we have found thee here,"
1661,IN MUSKOKA,"And life lacks nothing, so complete it seems."
1662,IN MUSKOKA,
1663,IN MUSKOKA,"The velvet air, stirred by some elfin wings,"
1664,IN MUSKOKA,Comes swinging up the waters and then stills
1665,IN MUSKOKA,Its voice so low that floating by it sings
1666,IN MUSKOKA,Like distant harps among the distant hills.
1667,IN MUSKOKA,
1668,IN MUSKOKA,"Across the lake the rugged islands lie,"
1669,IN MUSKOKA,Fir-crowned and grim; and further in the view
1670,IN MUSKOKA,"Some shadows seeming swung 'twixt cloud and sky,"
1671,IN MUSKOKA,"Are countless shores, a symphony of blue."
1672,IN MUSKOKA,
1673,IN MUSKOKA,"Some northern sorceress, when day is done,"
1674,IN MUSKOKA,"Hovers where cliffs uplift their gaunt grey steeps,"
1675,IN MUSKOKA,"Bewitching to vermilion Rosseau's sun,"
1676,IN MUSKOKA,That in a liquid mass of rubies sleeps.
1677,IN MUSKOKA,
1678,IN MUSKOKA,"The scent of burning leaves, the camp-fire's blaze,"
1679,IN MUSKOKA,"The great logs cracking in the brilliant flame,"
1680,IN MUSKOKA,"The groups grotesque, on which the firelight plays,"
1681,IN MUSKOKA,Are pictures which Muskoka twilights frame.
1682,IN MUSKOKA,
1683,IN MUSKOKA,"And Night, star-crested, wanders up the mere"
1684,IN MUSKOKA,"With opiates for idleness to quaff,"
1685,IN MUSKOKA,"And while she ministers, far off I hear"
1686,IN MUSKOKA,"The owl's uncanny cry, the wild loon's laugh."
1687,IN MUSKOKA,
1688,IN MUSKOKA,
1689,IN MUSKOKA,
1690,THE BIRDS' LULLABY,THE BIRDS' LULLABY
1691,THE BIRDS' LULLABY,
1692,THE BIRDS' LULLABY,
1693,I,I
1694,I,
1695,I,"Sing to us, cedars; the twilight is creeping"
1696,I,"With shadowy garments, the wilderness through;"
1697,I,"All day we have carolled, and now would be sleeping,"
1698,I,So echo the anthems we warbled to you;
1699,I,"While we swing, swing,"
1700,I,"And your branches sing,"
1701,I,And we drowse to your dreamy whispering.
1702,I,
1703,II,II
1704,II,
1705,II,"Sing to us, cedars; the night-wind is sighing,"
1706,II,"Is wooing, is pleading, to hear you reply;"
1707,II,"And here in your arms we are restfully lying,"
1708,II,And longing to dream to your soft lullaby;
1709,II,"While we swing, swing,"
1710,II,"And your branches sing,"
1711,II,And we drowse to your dreamy whispering.
1712,II,
1713,III,III
1714,III,
1715,III,"Sing to us, cedars; your voice is so lowly,"
1716,III,"Your breathing so fragrant, your branches so strong;"
1717,III,"Our little nest-cradles are swaying so slowly,"
1718,III,While zephyrs are breathing their slumberous song.
1719,III,"And we swing, swing,"
1720,III,"While your branches sing,"
1721,III,And we drowse to your dreamy whispering.
1722,III,
1723,III,
1724,III,
1725,OVERLOOKED,OVERLOOKED
1726,OVERLOOKED,
1727,OVERLOOKED,
1728,OVERLOOKED,"Sleep, with her tender balm, her touch so kind,"
1729,OVERLOOKED,Has passed me by;
1730,OVERLOOKED,"Afar I see her vesture, velvet-lined,"
1731,OVERLOOKED,Float silently;
1732,OVERLOOKED,"O! Sleep, my tired eyes had need of thee!"
1733,OVERLOOKED,Is thy sweet kiss not meant to-night for me?
1734,OVERLOOKED,
1735,OVERLOOKED,"Peace, with the blessings that I longed for so,"
1736,OVERLOOKED,Has passed me by;
1737,OVERLOOKED,Where'er she folds her holy wings I know
1738,OVERLOOKED,All tempests die;
1739,OVERLOOKED,"O! Peace, my tired soul had need of thee!"
1740,OVERLOOKED,Is thy sweet kiss denied alone to me?
1741,OVERLOOKED,
1742,OVERLOOKED,"Love, with her heated touches, passion-stirred,"
1743,OVERLOOKED,Has passed me by.
1744,OVERLOOKED,"I called, ""O stay thy flight,"" but all unheard"
1745,OVERLOOKED,My lonely cry:
1746,OVERLOOKED,"O! Love, my tired heart had need of thee!"
1747,OVERLOOKED,Is thy sweet kiss withheld alone from me?
1748,OVERLOOKED,
1749,OVERLOOKED,"Sleep, sister-twin of Peace, my waking eyes"
1750,OVERLOOKED,So weary grow!
1751,OVERLOOKED,"O! Love, thou wanderer from Paradise,"
1752,OVERLOOKED,Dost thou not know
1753,OVERLOOKED,How oft my lonely heart has cried to thee?
1754,OVERLOOKED,"But Thou, and Sleep, and Peace, come not to me."
1755,OVERLOOKED,
1756,OVERLOOKED,
1757,OVERLOOKED,
1758,FASTING,FASTING
1759,FASTING,
1760,FASTING,
1761,FASTING,"'Tis morning now, yet silently I stand,"
1762,FASTING,"Uplift the curtain with a weary hand,"
1763,FASTING,"Look out while darkness overspreads the way,"
1764,FASTING,And long for day.
1765,FASTING,
1766,FASTING,"Calm peace is frighted with my mood to-night,"
1767,FASTING,"Nor visits my dull chamber with her light,"
1768,FASTING,To guide my senses into her sweet rest
1769,FASTING,And leave me blest.
1770,FASTING,
1771,FASTING,Long hours since the city rocked and sung
1772,FASTING,Itself to slumber: only the stars swung
1773,FASTING,Aloft their torches in the midnight skies
1774,FASTING,With watchful eyes.
1775,FASTING,
1776,FASTING,"No sound awakes; I, even, breathe no sigh,"
1777,FASTING,Nor hear a single footstep passing by;
1778,FASTING,"Yet I am not alone, for now I feel"
1779,FASTING,A presence steal
1780,FASTING,
1781,FASTING,Within my chamber walls; I turn to see
1782,FASTING,The sweetest guest that courts humanity;
1783,FASTING,"With subtle, slow enchantment draws she near,"
1784,FASTING,And Sleep is here.
1785,FASTING,
1786,FASTING,What care I for the olive branch of Peace?
1787,FASTING,"Kind Sleep will bring a thrice-distilled release,"
1788,FASTING,"Nepenthes, that alone her mystic hand"
1789,FASTING,Can understand.
1790,FASTING,
1791,FASTING,"And so she bends, this welcome sorceress,"
1792,FASTING,To crown my fasting with her light caress.
1793,FASTING,"Ah, sure my pain will vanish at the bliss"
1794,FASTING,Of her warm kiss.
1795,FASTING,
1796,FASTING,But still my duty lies in self-denial;
1797,FASTING,"I must refuse sweet Sleep, although the trial"
1798,FASTING,Will reawaken all my depth of pain.
1799,FASTING,So once again
1800,FASTING,
1801,FASTING,"I lift the curtain with a weary hand,"
1802,FASTING,"With more than sorrow, silently I stand,"
1803,FASTING,"Look out while darkness overspreads the way,"
1804,FASTING,And long for day.
