,Poem Title,line
1901,THE GOLDEN ECHO,"so fashed, so cogged, so cumbered,"
1902,THE GOLDEN ECHO,"When the thing we freely fórfeit is kept with fonder a care,"
1903,THE GOLDEN ECHO,"Fonder a care kept than we could have kept it, kept"
1904,THE GOLDEN ECHO,"Far with fonder a care (and we, we should have lost it) finer, fonder"
1905,THE GOLDEN ECHO,"A care kept. Where kept? Do but tell us where kept, where.--"
1906,THE GOLDEN ECHO,"Yonder.--What high as that! We follow, now we follow.--"
1907,THE GOLDEN ECHO,"Yonder, yes yonder, yonder,"
1908,THE GOLDEN ECHO,Yonder.
1909,THE GOLDEN ECHO,
1910,THE GOLDEN ECHO,
1911,THE GOLDEN ECHO,_37
1912,THE GOLDEN ECHO,The Blessed Virgin compared to the Air we
1913,THE GOLDEN ECHO,Breathe_
1914,THE GOLDEN ECHO,
1915,THE GOLDEN ECHO,"WILD air, world-mothering air,"
1916,THE GOLDEN ECHO,"Nestling me everywhere,"
1917,THE GOLDEN ECHO,That each eyelash or hair
1918,THE GOLDEN ECHO,Girdles; goes home betwixt
1919,THE GOLDEN ECHO,"The fleeciest, frailest-flixed"
1920,THE GOLDEN ECHO,Snowflake; that's fairly mixed
1921,THE GOLDEN ECHO,"With, riddles, and is rife"
1922,THE GOLDEN ECHO,In every least thing's life;
1923,THE GOLDEN ECHO,"This needful, never spent,"
1924,THE GOLDEN ECHO,And nursing element;             10
1925,THE GOLDEN ECHO,"My more than meat and drink,"
1926,THE GOLDEN ECHO,My meal at every wink;
1927,THE GOLDEN ECHO,"This air, which, by life's law,"
1928,THE GOLDEN ECHO,My lung must draw and draw
1929,THE GOLDEN ECHO,"Now but to breathe its praise,"
1930,THE GOLDEN ECHO,Minds me in many ways
1931,THE GOLDEN ECHO,Of her who not only
1932,THE GOLDEN ECHO,Gave God's infinity
1933,THE GOLDEN ECHO,Dwindled to infancy
1934,THE GOLDEN ECHO,"Welcome in womb and breast,      20"
1935,THE GOLDEN ECHO,"Birth, milk, and all the rest"
1936,THE GOLDEN ECHO,But mothers each new grace
1937,THE GOLDEN ECHO,That does now reach our race--
1938,THE GOLDEN ECHO,"Mary Immaculate,"
1939,THE GOLDEN ECHO,"Merely a woman, yet"
1940,THE GOLDEN ECHO,"Whose presence, power is"
1941,THE GOLDEN ECHO,Great as no goddess's
1942,THE GOLDEN ECHO,"Was deemèd, dreamèd; who"
1943,THE GOLDEN ECHO,This one work has to do--
1944,THE GOLDEN ECHO,"Let all God's glory through,     30"
1945,THE GOLDEN ECHO,God's glory which would go
1946,THE GOLDEN ECHO,Through her and from her flow
1947,THE GOLDEN ECHO,"Off, and no way but so."
1948,THE GOLDEN ECHO,
1949,THE GOLDEN ECHO,I say that we are wound
1950,THE GOLDEN ECHO,With mercy round and round
1951,THE GOLDEN ECHO,As if with air: the same
1952,THE GOLDEN ECHO,"Is Mary, more by name."
1953,THE GOLDEN ECHO,"She, wild web, wondrous robe,"
1954,THE GOLDEN ECHO,"Mantles the guilty globe,"
1955,THE GOLDEN ECHO,Since God has let dispense       40
1956,THE GOLDEN ECHO,Her prayers his providence:
1957,THE GOLDEN ECHO,"Nay, more than almoner,"
1958,THE GOLDEN ECHO,The sweet alms' self is her
1959,THE GOLDEN ECHO,And men are meant to share
1960,THE GOLDEN ECHO,Her life as life does air.
1961,THE GOLDEN ECHO,"If I have understood,"
1962,THE GOLDEN ECHO,She holds high motherhood
1963,THE GOLDEN ECHO,Towards all our ghostly good
1964,THE GOLDEN ECHO,And plays in grace her part
1965,THE GOLDEN ECHO,"About man's beating heart,       50"
1966,THE GOLDEN ECHO,"Laying, like air's fine flood,"
1967,THE GOLDEN ECHO,The deathdance in his blood;
1968,THE GOLDEN ECHO,Yet no part but what will
1969,THE GOLDEN ECHO,Be Christ our Saviour still.
1970,THE GOLDEN ECHO,Of her flesh he took flesh:
1971,THE GOLDEN ECHO,"He does take fresh and fresh,"
1972,THE GOLDEN ECHO,"Though much the mystery how,"
1973,THE GOLDEN ECHO,Not flesh but spirit now
1974,THE GOLDEN ECHO,"And makes, O marvellous!"
1975,THE GOLDEN ECHO,"New Nazareths in us,             60"
1976,THE GOLDEN ECHO,Where she shall yet conceive
1977,THE GOLDEN ECHO,"Him, morning, noon, and eve;"
1978,THE GOLDEN ECHO,"New Bethlems, and he born"
1979,THE GOLDEN ECHO,"There, evening, noon, and morn"
1980,THE GOLDEN ECHO,"Bethlem or Nazareth,"
1981,THE GOLDEN ECHO,Men here may draw like breath
1982,THE GOLDEN ECHO,More Christ and baffle death;
1983,THE GOLDEN ECHO,"Who, born so, comes to be"
1984,THE GOLDEN ECHO,New self and nobler me
1985,THE GOLDEN ECHO,In each one and each one         70
1986,THE GOLDEN ECHO,"More makes, when all is done,"
1987,THE GOLDEN ECHO,Both God's and Mary's Son.
1988,THE GOLDEN ECHO,"Again, look overhead"
1989,THE GOLDEN ECHO,How air is azurèd;
1990,THE GOLDEN ECHO,O how! nay do but stand
1991,THE GOLDEN ECHO,Where you can lift your hand
1992,THE GOLDEN ECHO,"Skywards: rich, rich it laps"
1993,THE GOLDEN ECHO,Round the four fingergaps.
1994,THE GOLDEN ECHO,"Yet such a sapphire-shot,"
1995,THE GOLDEN ECHO,"Charged, steepèd sky will not    80"
1996,THE GOLDEN ECHO,"Stain light. Yea, mark you this:"
1997,THE GOLDEN ECHO,It does no prejudice.
1998,THE GOLDEN ECHO,The glass-blue days are those
1999,THE GOLDEN ECHO,"When every colour glows,"
2000,THE GOLDEN ECHO,Each shape and shadow shows.
2001,THE GOLDEN ECHO,Blue be it: this blue heaven
2002,THE GOLDEN ECHO,The seven or seven times seven
2003,THE GOLDEN ECHO,Hued sunbeam will transmit
2004,THE GOLDEN ECHO,"Perfect, not alter it."
2005,THE GOLDEN ECHO,"Or if there does some soft,      90"
2006,THE GOLDEN ECHO,"On things aloof, aloft,"
2007,THE GOLDEN ECHO,"Bloom breathe, that one breath more"
2008,THE GOLDEN ECHO,Earth is the fairer for.
2009,THE GOLDEN ECHO,Whereas did air not make
2010,THE GOLDEN ECHO,This bath of blue and slake
2011,THE GOLDEN ECHO,"His fire, the sun would shake,"
2012,THE GOLDEN ECHO,A blear and blinding ball
2013,THE GOLDEN ECHO,"With blackness bound, and all"
2014,THE GOLDEN ECHO,The thick stars round him roll
2015,THE GOLDEN ECHO,"Flashing like flecks of coal,   100"
2016,THE GOLDEN ECHO,"Quartz-fret, or sparks of salt,"
2017,THE GOLDEN ECHO,In grimy vasty vault.
2018,THE GOLDEN ECHO,So God was god of old:
2019,THE GOLDEN ECHO,A mother came to mould
2020,THE GOLDEN ECHO,Those limbs like ours which are
2021,THE GOLDEN ECHO,What must make our daystar
2022,THE GOLDEN ECHO,Much dearer to mankind;
2023,THE GOLDEN ECHO,Whose glory bare would blind
2024,THE GOLDEN ECHO,Or less would win man's mind.
2025,THE GOLDEN ECHO,Through her we may see him      110
2026,THE GOLDEN ECHO,"Made sweeter, not made dim,"
2027,THE GOLDEN ECHO,And her hand leaves his light
2028,THE GOLDEN ECHO,Sifted to suit our sight.
2029,THE GOLDEN ECHO,"Be thou then, thou dear"
2030,THE GOLDEN ECHO,"Mother, my atmosphere;"
2031,THE GOLDEN ECHO,"My happier world, wherein"
2032,THE GOLDEN ECHO,To wend and meet no sin;
2033,THE GOLDEN ECHO,"Above me, round me lie"
2034,THE GOLDEN ECHO,Fronting my froward eye
2035,THE GOLDEN ECHO,With sweet and scarless sky;    120
2036,THE GOLDEN ECHO,"Stir in my ears, speak there"
2037,THE GOLDEN ECHO,"Of God's love, O live air,"
2038,THE GOLDEN ECHO,"Of patience, penance, prayer:"
2039,THE GOLDEN ECHO,"World-mothering air, air wild,"
2040,THE GOLDEN ECHO,"Wound with thee, in thee isled,"
2041,THE GOLDEN ECHO,"Fold home, fast fold thy child."
2042,THE GOLDEN ECHO,
2043,THE GOLDEN ECHO,
2044,THE GOLDEN ECHO,_38
2045,THE GOLDEN ECHO,To what serves Mortal Beauty?_
2046,THE GOLDEN ECHO,
2047,THE GOLDEN ECHO,To what serves mortal beauty | dangerous; does set danc-
2048,THE GOLDEN ECHO,"ing blood the O-seal-that-so | feature, flung prouder form"
2049,THE GOLDEN ECHO,Than Purcell tune lets tread to? | See: it does this: keeps warm
2050,THE GOLDEN ECHO,Men's wits to the things that are; | what good means--where a glance
2051,THE GOLDEN ECHO,"Master more may than gaze, | gaze out of countenance."
2052,THE GOLDEN ECHO,"Those lovely lads once, wet-fresh | windfalls of war's storm,"
2053,THE GOLDEN ECHO,"How then should Gregory, a father, | have gleanèd else from swarm-"
2054,THE GOLDEN ECHO,ed Rome? But God to a nation | dealt that day's dear chance.
2055,THE GOLDEN ECHO,"To man, that needs would worship | block or barren stone,"
2056,THE GOLDEN ECHO,"Our law says: Love what are | love's worthiest, were all known;"
2057,THE GOLDEN ECHO,World's loveliest--men's selves. Self | flashes off frame and face.
2058,THE GOLDEN ECHO,"What do then? how meet beauty? | Merely meet it; own,"
2059,THE GOLDEN ECHO,"Home at heart, heaven's sweet gift; | then leave, let that alone."
2060,THE GOLDEN ECHO,"Yea, wish that though, wish all, | God's better beauty, grace."
2061,THE GOLDEN ECHO,
2062,THE GOLDEN ECHO,
2063,THE GOLDEN ECHO,_39
2064,THE GOLDEN ECHO,(The Soldier)_
2065,THE GOLDEN ECHO,
2066,THE GOLDEN ECHO,"YES. Whý do we áll, seeing of a soldier, bless him? bless"
2067,THE GOLDEN ECHO,"Our redcoats, our tars? Both these being, the greater part,"
2068,THE GOLDEN ECHO,"But frail clay, nay but foul clay. Here it is: the heart,"
2069,THE GOLDEN ECHO,"Since, proud, it calls the calling manly, gives a guess"
2070,THE GOLDEN ECHO,"That, hopes that, makesbelieve, the men must be no less;"
2071,THE GOLDEN ECHO,"It fancies, feigns, deems, dears the artist after his art;"
2072,THE GOLDEN ECHO,"And fain will find as sterling all as all is smart,"
2073,THE GOLDEN ECHO,And scarlet wear the spirit of wár thére express.
2074,THE GOLDEN ECHO,
2075,THE GOLDEN ECHO,"Mark Christ our King. He knows war, served this soldiering"
2076,THE GOLDEN ECHO,through;
2077,THE GOLDEN ECHO,He of all can handle a rope best. There he bides in bliss
2078,THE GOLDEN ECHO,"Now, and séeing somewhére some mán do all that man can do,"
2079,THE GOLDEN ECHO,"For love he leans forth, needs his neck must fall on, kiss,"
2080,THE GOLDEN ECHO,And cry 'O Christ-done deed! So God-made-flesh does too:
2081,THE GOLDEN ECHO,Were I come o'er again' cries Christ 'it should be this'.
2082,THE GOLDEN ECHO,
2083,THE GOLDEN ECHO,
2084,THE GOLDEN ECHO,_40
2085,THE GOLDEN ECHO,(Carrion Comfort)_
2086,THE GOLDEN ECHO,
2087,THE GOLDEN ECHO,"NOT, I'll not, carrion comfort, Despair, not feast on thee;"
2088,THE GOLDEN ECHO,Not untwist--slack they may be--these last strands of man
2089,THE GOLDEN ECHO,"In me ór, most weary, cry _I can no more_. I can;"
2090,THE GOLDEN ECHO,"Can something, hope, wish day come, not choose not to be."
2091,THE GOLDEN ECHO,"But ah, but O thou terrible, why wouldst thou rude on me"
2092,THE GOLDEN ECHO,Thy wring-world right foot rock? lay a lionlimb against
2093,THE GOLDEN ECHO,me? scan
2094,THE GOLDEN ECHO,"With darksome devouring eyes my bruisèd bones? and fan,"
2095,THE GOLDEN ECHO,"O in turns of tempest, me heaped there; me frantic to"
2096,THE GOLDEN ECHO,avoid thee and flee?
2097,THE GOLDEN ECHO,
2098,THE GOLDEN ECHO,"Why? That my chaff might fly; my grain lie, sheer"
2099,THE GOLDEN ECHO,and clear.
2100,THE GOLDEN ECHO,"Nay in all that toil, that coil, since (seems) I kissed the rod,"
2101,THE GOLDEN ECHO,"Hand rather, my heart lo! lapped strength, stole joy,"
2102,THE GOLDEN ECHO,"would laugh, chéer."
2103,THE GOLDEN ECHO,Cheer whom though? the hero whose heaven-handling
2104,THE GOLDEN ECHO,"flung me, fóot tród"
2105,THE GOLDEN ECHO,Me? or me that fought him? O which one? is it each
2106,THE GOLDEN ECHO,"one? That night, that year"
2107,THE GOLDEN ECHO,Of now done darkness I wretch lay wrestling with (my
2108,THE GOLDEN ECHO,God!) my God.
2109,THE GOLDEN ECHO,
2110,THE GOLDEN ECHO,
2111,THE GOLDEN ECHO,_41_
2112,THE GOLDEN ECHO,
2113,THE GOLDEN ECHO,"No worst, there is none. Pitched past pitch of grief,"
2114,THE GOLDEN ECHO,"More pangs will, schooled at forepangs, wilder wring."
2115,THE GOLDEN ECHO,"Comforter, where, where is your comforting?"
2116,THE GOLDEN ECHO,"Mary, mother of us, where is your relief?"
2117,THE GOLDEN ECHO,"My cries heave, herds-long; huddle in a main, a chief"
2118,THE GOLDEN ECHO,"Woe, world-sorrow; on an age-old anvil wince and sing--"
2119,THE GOLDEN ECHO,"Then lull, then leave off. Fury had shrieked 'No ling-"
2120,THE GOLDEN ECHO,ering! Let me be fell: force I must be brief'.
2121,THE GOLDEN ECHO,
2122,THE GOLDEN ECHO,"O the mind, mind has mountains; cliffs of fall"
2123,THE GOLDEN ECHO,"Frightful, sheer, no-man-fathomed. Hold them cheap"
2124,THE GOLDEN ECHO,May who ne'er hung there. Nor does long our small
2125,THE GOLDEN ECHO,"Durance deal with that steep or deep. Here! creep,"
2126,THE GOLDEN ECHO,"Wretch, under a comfort serves in a whirlwind: all"
2127,THE GOLDEN ECHO,Life death does end and each day dies with sleep.
2128,THE GOLDEN ECHO,
2129,THE GOLDEN ECHO,
2130,THE GOLDEN ECHO,_42
2131,THE GOLDEN ECHO,Tom's Garland;
2132,THE GOLDEN ECHO,
2133,THE GOLDEN ECHO,upon the Unemployed_
2134,THE GOLDEN ECHO,
2135,THE GOLDEN ECHO,TOM--garlanded with squat and surly steel
2136,THE GOLDEN ECHO,Tom; then Tom's fallowbootfellow piles pick
2137,THE GOLDEN ECHO,By him and rips out rockfire homeforth--sturdy Dick;
2138,THE GOLDEN ECHO,"Tom Heart-at-ease, Tom Navvy: he is all for his meal"
2139,THE GOLDEN ECHO,"Sure, 's bed now. Low be it: lustily he his low lot (feel"
2140,THE GOLDEN ECHO,"That ne'er need hunger, Tom; Tom seldom sick,"
2141,THE GOLDEN ECHO,"Seldomer heartsore; that treads through, prickproof,"
2142,THE GOLDEN ECHO,thick
2143,THE GOLDEN ECHO,"Thousands of thorns, thoughts) swings though. Common-"
2144,THE GOLDEN ECHO,weal
2145,THE GOLDEN ECHO,"Little I reck ho! lacklevel in, if all had bread:"
2146,THE GOLDEN ECHO,"What! Country is honour enough in all us--lordly head,"
2147,THE GOLDEN ECHO,"With heaven's lights high hung round, or, mother-ground"
2148,THE GOLDEN ECHO,"That mammocks, mighty foot. But no way sped,"
2149,THE GOLDEN ECHO,Nor mind nor mainstrength; gold go garlanded
2150,THE GOLDEN ECHO,"With, perilous, O nó; nor yet plod safe shod sound;"
2151,THE GOLDEN ECHO,"Undenizened, beyond bound"
2152,THE GOLDEN ECHO,"Of earth's glory, earth's ease, all; no one, nowhere,"
2153,THE GOLDEN ECHO,"In wide the world's weal; rare gold, bold steel, bare"
2154,THE GOLDEN ECHO,"In both; care, but share care--"
2155,THE GOLDEN ECHO,"This, by Despair, bred Hangdog dull; by Rage,"
2156,THE GOLDEN ECHO,"Manwolf, worse; and their packs infest the age."
2157,THE GOLDEN ECHO,
2158,THE GOLDEN ECHO,
2159,THE GOLDEN ECHO,_43
2160,THE GOLDEN ECHO,Harry Ploughman_
2161,THE GOLDEN ECHO,
2162,THE GOLDEN ECHO,"HARD as hurdle arms, with a broth of goldish flue"
2163,THE GOLDEN ECHO,Breathed round; the rack of ribs; the scooped flank; lank
2164,THE GOLDEN ECHO,Rope-over thigh; knee-nave; and barrelled shank--
2165,THE GOLDEN ECHO,"Head and foot, shoulder and shank--"
2166,THE GOLDEN ECHO,"By a grey eye's heed steered well, one crew, fall to;"
2167,THE GOLDEN ECHO,"Stand at stress. Each limb's barrowy brawn, his thew"
2168,THE GOLDEN ECHO,"That onewhere curded, onewhere sucked or sank--"
2169,THE GOLDEN ECHO,"Soared or sank--,"
2170,THE GOLDEN ECHO,"Though as a beechbole firm, finds his, as at a roll-"
2171,THE GOLDEN ECHO,"call, rank"
2172,THE GOLDEN ECHO,"And features, in flesh, what deed he each must do--"
2173,THE GOLDEN ECHO,His sinew-service where do.
2174,THE GOLDEN ECHO,
2175,THE GOLDEN ECHO,"He leans to it, Harry bends, look. Back, elbow, and"
2176,THE GOLDEN ECHO,liquid waist
2177,THE GOLDEN ECHO,"In him, all quail to the wallowing o' the plough:"
2178,THE GOLDEN ECHO,'s cheek crimsons; curls
2179,THE GOLDEN ECHO,"Wag or crossbridle, in a wind lifted, windlaced--"
2180,THE GOLDEN ECHO,See his wind- lilylocks -laced;
2181,THE GOLDEN ECHO,"Churlsgrace, too, child of Amansstrength, how it hangs"
2182,THE GOLDEN ECHO,or hurls
2183,THE GOLDEN ECHO,Them--broad in bluff hide his frowning feet lashed! raced
2184,THE GOLDEN ECHO,"With, along them, cragiron under and cold furls--"
2185,THE GOLDEN ECHO,With-a-fountain's shining-shot furls.
2186,THE GOLDEN ECHO,
2187,THE GOLDEN ECHO,
2188,THE GOLDEN ECHO,_44_
2189,THE GOLDEN ECHO,
2190,THE GOLDEN ECHO,"To seem the stranger lies my lot, my life"
2191,THE GOLDEN ECHO,"Among strangèrs. Father and mother dear,"
2192,THE GOLDEN ECHO,Brothers and sisters are in Christ not near
2193,THE GOLDEN ECHO,"And he my peace my parting, sword and strife."
2194,THE GOLDEN ECHO,"England, whose honour O all my heart woos, wife"
2195,THE GOLDEN ECHO,"To my creating thought, would neither hear"
2196,THE GOLDEN ECHO,"Me, were I pleading, plead nor do I: I wear-"
2197,THE GOLDEN ECHO,y of idle a being but by where wars are rife.
2198,THE GOLDEN ECHO,
2199,THE GOLDEN ECHO,I am in Ireland now; now I am at a thírd
2200,THE GOLDEN ECHO,Remove. Not but in all removes I can
2201,THE GOLDEN ECHO,Kind love both give and get. Only what word
2202,THE GOLDEN ECHO,Wisest my heart breeds dark heaven's baffling ban
2203,THE GOLDEN ECHO,"Bars or hell's spell thwarts. This to hoard unheard,"
2204,THE GOLDEN ECHO,"Heard unheeded, leaves me a lonely began."
2205,THE GOLDEN ECHO,
2206,THE GOLDEN ECHO,
2207,THE GOLDEN ECHO,_45_
2208,THE GOLDEN ECHO,
2209,THE GOLDEN ECHO,"I WAKE and feel the fell of dark, not day."
2210,THE GOLDEN ECHO,"What hours, O what black hoürs we have spent"
2211,THE GOLDEN ECHO,"This night! what sights you, heart, saw; ways you went!"
2212,THE GOLDEN ECHO,"And more must, in yet longer light's delay."
2213,THE GOLDEN ECHO,With witness I speak this. But where I say
2214,THE GOLDEN ECHO,"Hours I mean years, mean life. And my lament"
2215,THE GOLDEN ECHO,"Is cries countless, cries like dead letters sent"
