,Poem Title,line
2258,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","Cruel Cerintus! does this fell disease,"
2259,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","Which racks my breast, your fickle bosom please."
2260,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","Alas! I wish'd but to o'ercome the pain,"
2261,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","That I might live for love, and you again,"
2262,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","But now I scarcely shall bewail my fate,"
2263,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.","By Death alone, I can avoid your hate."
2264,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",
2265,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",*       *       *       *       *
2266,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",
2267,"IMITATION OF TIBULLUS ""SULPICIA AD CERINTUM."" LIB. QUART.",
2268,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.
2269,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2270,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2271,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"Ye Cupids droop each little head,"
2272,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"Nor let your wings with joy be spread,"
2273,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"My Lesbia's favourite bird is dead,"
2274,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,Which dearer than her eyes she lov'd:
2275,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"For he was gentle and so true,"
2276,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"Obedient to her call he flew,"
2277,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"No fear, no wild alarm he knew,"
2278,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,But lightly o'er her bosom mov'd.
2279,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2280,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"And softly fluttering here, and there,"
2281,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"He never sought to cleave the air,"
2282,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"But chirrup'd oft, and free from care,"
2283,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,Tun'd to her ear his grateful strain.
2284,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"But now he's pass'd the gloomy bourn,"
2285,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"From whence he never can return,"
2286,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"His death, and Lesbia's grief I mourn,"
2287,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,Who sighs alas! but sighs in vain.
2288,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2289,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,Oh curst be thou! devouring grave!
2290,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"Whose jaws eternal victims crave,"
2291,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"From whom no earthly power can save,"
2292,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,For thou hast ta'en the bird away.
2293,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"From thee, my Lesbia's eyes o'erflow,"
2294,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"Her swollen cheeks with weeping glow,"
2295,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,"_Thou_ art the cause of all her woe,"
2296,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,Receptacle of life's decay.
2297,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2298,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,*       *       *       *       *
2299,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2300,TRANSLATION FROM CATULLUS. LUCTUS DE NORTE PASSERIS.,
2301,IMITATED FROM CATULLUS. TO ANNA.,IMITATED FROM CATULLUS. TO ANNA.
2302,IMITATED FROM CATULLUS. TO ANNA.,
2303,IMITATED FROM CATULLUS. TO ANNA.,
2304,IMITATED FROM CATULLUS. TO ANNA.,"Oh! might I kiss those eyes of fire,"
2305,IMITATED FROM CATULLUS. TO ANNA.,"A million scarce would quench desire,"
2306,IMITATED FROM CATULLUS. TO ANNA.,"Still would I steep my lips in bliss,"
2307,IMITATED FROM CATULLUS. TO ANNA.,And dwell an age on every kiss;
2308,IMITATED FROM CATULLUS. TO ANNA.,"Nor then my soul should sated be,"
2309,IMITATED FROM CATULLUS. TO ANNA.,"Still would I kiss, and cling to thee,"
2310,IMITATED FROM CATULLUS. TO ANNA.,Nought should my kiss from thine dissever.
2311,IMITATED FROM CATULLUS. TO ANNA.,"Still would we kiss, and kiss forever;"
2312,IMITATED FROM CATULLUS. TO ANNA.,"E'en though the number did exceed,"
2313,IMITATED FROM CATULLUS. TO ANNA.,"The yellow harvest's countless seed,"
2314,IMITATED FROM CATULLUS. TO ANNA.,"To part would be a vain endeavour,"
2315,IMITATED FROM CATULLUS. TO ANNA.,Could I desist?--ah! never--never.
2316,IMITATED FROM CATULLUS. TO ANNA.,
2317,IMITATED FROM CATULLUS. TO ANNA.,"_November_ 16, 1806."
2318,IMITATED FROM CATULLUS. TO ANNA.,
2319,IMITATED FROM CATULLUS. TO ANNA.,*       *       *       *       *
2320,IMITATED FROM CATULLUS. TO ANNA.,
2321,IMITATED FROM CATULLUS. TO ANNA.,"Printed by S. and J. RIDGE, Newark."
2322,IMITATED FROM CATULLUS. TO ANNA.,
2323,IMITATED FROM CATULLUS. TO ANNA.,
2324,IMITATED FROM CATULLUS. TO ANNA.,
2325,IMITATED FROM CATULLUS. TO ANNA.,
2326,IMITATED FROM CATULLUS. TO ANNA.,
2327,IMITATED FROM CATULLUS. TO ANNA.,
2328,IMITATED FROM CATULLUS. TO ANNA.,
2329,IMITATED FROM CATULLUS. TO ANNA.,
2330,IMITATED FROM CATULLUS. TO ANNA.,"End of Project Gutenberg's Fugitive Pieces, by George Gordon Noel Byron"
2331,IMITATED FROM CATULLUS. TO ANNA.,
2332,IMITATED FROM CATULLUS. TO ANNA.,
2333,IMITATED FROM CATULLUS. TO ANNA.,
