,Poem Title,line
1711,CHAPTER V.,I went. It was lucky for you. Scot! I should have been Lady Chetwynd
1712,CHAPTER V.,"if I had stopped with you, wouldn't I?"""
1713,CHAPTER V.,
1714,CHAPTER V.,"""You would have been an honest woman."""
1715,CHAPTER V.,
1716,CHAPTER V.,"""Ah!"" She rose from her chair and looked curiously round the room. ""I"
1717,CHAPTER V.,"remember those bronzes,"" she said; ""they used to hang in your little"
1718,CHAPTER V.,library in the old house. You are a good deal changed in the face;
1719,CHAPTER V.,"your manner is just the same. You were always a good fellow, I will"
1720,CHAPTER V.,say that. I know it better than I used to now I have had so--since I
1721,CHAPTER V.,"have been--"""
1722,CHAPTER V.,
1723,CHAPTER V.,"""Hush--the past is dead. I was not so patient and tender with you as"
1724,CHAPTER V.,"I should have been."""
1725,CHAPTER V.,
1726,CHAPTER V.,"""You saw that--you had made a mistake, but you tried to hide how"
1727,CHAPTER V.,"sorry you were--I know you did that and I--well, I didn't marry you"
1728,CHAPTER V.,"to make you sorry. Do you know how we lived--he and I, when I left"
1729,CHAPTER V.,"you? He took me to Paris; and didn't we make the dollars spin, the"
1730,CHAPTER V.,pair of us--rather; and then one fine morning we heard a beastly bank
1731,CHAPTER V.,"had gone smash and he had lost pretty well all he had got."""
1732,CHAPTER V.,
1733,CHAPTER V.,"""And you left him?"""
1734,CHAPTER V.,
1735,CHAPTER V.,A smile curled the corners of her mouth.
1736,CHAPTER V.,
1737,CHAPTER V.,"""No,"" she said, slowly; ""I didn't. We took two little rooms over a"
1738,CHAPTER V.,"baker's shop in the High Street, Islington, and I stuck to him. I"
1739,CHAPTER V.,"used to go out in an evening and do the marketing with a hand basket,"
1740,CHAPTER V.,to get it cheap. When we wanted a change we would take a bus to the
1741,CHAPTER V.,Park and look at the swells across the railings; and sometimes Saidie
1742,CHAPTER V.,"gave us tickets for the theatres. Seems odd, don't it? but it's a"
1743,CHAPTER V.,fact. I was livelier then than ever I've been in my life. While he
1744,CHAPTER V.,"was fond of me--he showed me he was fond of me, you see."""
1745,CHAPTER V.,
1746,CHAPTER V.,"""You were capable of love, then, after all?"" he said bitterly."
1747,CHAPTER V.,
1748,CHAPTER V.,"""I don't know. I loved the freedom I think, anyway, and perhaps I"
1749,CHAPTER V.,took him with it. I don't know! what does it matter? It was a release
1750,CHAPTER V.,"for you and you are glad that it happened, eh? now that the shame of"
1751,CHAPTER V.,"it is forgotten? We were never suited to each other, were we?"""
1752,CHAPTER V.,
1753,CHAPTER V.,"""Why speak of what is past?"""
1754,CHAPTER V.,
1755,CHAPTER V.,"""You see, if I had remained with you I should have been no happier,"""
1756,CHAPTER V.,"said Bella, reflectively; ""you expected too much from me."""
1757,CHAPTER V.,
1758,CHAPTER V.,"""I did my best to make you happy."""
1759,CHAPTER V.,
1760,CHAPTER V.,"""Yes, perhaps! then if I had been more grateful and different, would"
1761,CHAPTER V.,"you be glad if I was with you still?"""
1762,CHAPTER V.,
1763,CHAPTER V.,"""I cannot answer that question. I loved you--I had no thought for any"
1764,CHAPTER V.,"human being outside yourself."""
1765,CHAPTER V.,
1766,CHAPTER V.,"""But now,"" she persisted, ""now that the wound is old, do you not say"
1767,CHAPTER V.,"to yourself, 'it was better so'? Suppose that you and I were still"
1768,CHAPTER V.,"what we were once to each other, would you be happy to know that I"
1769,CHAPTER V.,"was your wife to-day?"""
1770,CHAPTER V.,
1771,CHAPTER V.,"""I beg you to be silent. It is impossible that we can discuss such a"
1772,CHAPTER V.,"question."""
1773,CHAPTER V.,
1774,CHAPTER V.,She came close to his chair.
1775,CHAPTER V.,
1776,CHAPTER V.,"""I am,"" she said with a sort of feverish eagerness, ""no more of a"
1777,CHAPTER V.,lady now than I was then. I am just what I used to be when I made you
1778,CHAPTER V.,"ashamed of my ignorance and my mistakes. But if I were pure, if I had"
1779,CHAPTER V.,"never been divorced, if I were standing here your faithful wife,"
1780,CHAPTER V.,"would you be glad?"""
1781,CHAPTER V.,
1782,CHAPTER V.,"""Hush! You are paining yourself and me."""
1783,CHAPTER V.,
1784,CHAPTER V.,"""Jack!"""
1785,CHAPTER V.,
1786,CHAPTER V.,"""For God's sake be still!"""
1787,CHAPTER V.,
1788,CHAPTER V.,She fell on her knees beside him.
1789,CHAPTER V.,
1790,CHAPTER V.,"""Jack, say you would be glad."""
1791,CHAPTER V.,
1792,CHAPTER V.,"""If you had never left me, if you had remained my faithful wife,"
1793,CHAPTER V.,"heaven knows that I should be a happier man!"""
1794,CHAPTER V.,
1795,CHAPTER V.,"Bella burst into tears and sobbed convulsively, then pressed her"
1796,CHAPTER V.,handkerchief to her mouth. It was bright with blood when she withdrew
1797,CHAPTER V.,it.
1798,CHAPTER V.,
1799,CHAPTER V.,"""Oh, be careful of yourself,"" said John Chetwynd, terribly moved;"
1800,CHAPTER V.,"""you must do what I advise."""
1801,CHAPTER V.,
1802,CHAPTER V.,"""I'll try. I wonder why you should care one way or the other. It is"
1803,CHAPTER V.,more than I deserve--you make me so sorry and ashamed. I shall never
1804,CHAPTER V.,"see you any more, shall I?"""
1805,CHAPTER V.,
1806,CHAPTER V.,"""I cannot."""
1807,CHAPTER V.,
1808,CHAPTER V.,"""No; I understand, I ought not to ask you. Well, good-bye. There is"
1809,CHAPTER V.,my address if you should take a notion to come. It is only a six
1810,CHAPTER V.,"months' engagement over here, and if I'm not long for this wicked"
1811,CHAPTER V.,"world, I may not live to finish it. Keep my card. If one day you"
1812,CHAPTER V.,"should feel that you could come--just once. You don't hate me?"""
1813,CHAPTER V.,
1814,CHAPTER V.,"""Hate you? No."""
1815,CHAPTER V.,
1816,CHAPTER V.,"""I dare not ask you to forgive; but I begin to know and feel what my"
1817,CHAPTER V.,"action towards you really meant. Jack, see I am on my knees. Forgive"
1818,CHAPTER V.,"me!"""
1819,CHAPTER V.,
1820,CHAPTER V.,"""I do. I forgive. If I was hard to you; if, as you say, I expected"
1821,CHAPTER V.,"and exacted too much from you, may God forgive me."""
1822,CHAPTER V.,
1823,CHAPTER V.,The tears were still raining down Bella's cheeks.
1824,CHAPTER V.,
1825,CHAPTER V.,"""Kiss me, Jack."""
1826,CHAPTER V.,
1827,CHAPTER V.,"He shrank back. ""You must not ask me that. I cannot."""
1828,CHAPTER V.,
1829,CHAPTER V.,"""Is it that you despise me so utterly?"""
1830,CHAPTER V.,
1831,CHAPTER V.,"""No, no; you don't understand. I--"""
1832,CHAPTER V.,
1833,CHAPTER V.,"""Kiss me."""
1834,CHAPTER V.,
1835,CHAPTER V.,"""Why do you make me speak? I am going to be married again. I kissed"
1836,CHAPTER V.,her--a young girl--in this room half an hour ago. I could not outrage
1837,CHAPTER V.,"her trust in me."""
1838,CHAPTER V.,
1839,CHAPTER V.,A sort of stung expression came into the face of the kneeling woman
1840,CHAPTER V.,and she staggered to her feet.
1841,CHAPTER V.,
1842,CHAPTER V.,"""You are going to take another wife! My God! I never thought--I never"
1843,CHAPTER V.,dreamt. It seemed so--so--impossible. I hope she will make you
1844,CHAPTER V.,"happier than I did."""
1845,CHAPTER V.,
1846,CHAPTER V.,"""Oh, hush, hush!"""
1847,CHAPTER V.,
1848,CHAPTER V.,"""She is one of your own class--a lady? What is her name?"""
1849,CHAPTER V.,
1850,CHAPTER V.,"""I would rather not mention it. Give me your hand and let us part in"
1851,CHAPTER V.,"peace."""
1852,CHAPTER V.,
1853,CHAPTER V.,"""Tell it me,"" she pleaded. ""What name do you call her by?"""
1854,CHAPTER V.,
1855,CHAPTER V.,"""Ethel."""
1856,CHAPTER V.,
1857,CHAPTER V.,"""Ethel and Bella. Ah, Ethel is far the nicer name. We didn't think"
1858,CHAPTER V.,once that you would ever be telling me you were going to be married
1859,CHAPTER V.,"to someone else, did we? It feels queer, and it hurts me--a little, I"
1860,CHAPTER V.,"think. Good-bye, Jack. I see now why you could not kiss me--it would"
1861,CHAPTER V.,not be right of you. She is a young girl and she might find it hard
1862,CHAPTER V.,to forgive you if she knew. I am going. You used to have a bell on
1863,CHAPTER V.,"your table, I recollect, with a little white knob that you pressed"
1864,CHAPTER V.,"when Mary was to go to the hall door. Do you use it still? Oh, I see."
1865,CHAPTER V.,"Let me press it instead of you, may I? I sha'n't feel so much as if"
1866,CHAPTER V.,"you were turning me out. Good-bye."" She said the word lingeringly,"
1867,CHAPTER V.,"tenderly. ""Say 'Bella' once again, for the sake of old times."""
1868,CHAPTER V.,
1869,CHAPTER V.,Jack Chetwynd took the slender trembling hand in his with God knows
1870,CHAPTER V.,what of anguish and pity stirring at his heart.
1871,CHAPTER V.,
1872,CHAPTER V.,"""Good-bye--Bella."""
1873,CHAPTER V.,
1874,CHAPTER V.,And the door fell to.
1875,CHAPTER V.,
1876,CHAPTER V.,She was gone.
1877,CHAPTER V.,
1878,CHAPTER V.,He could hear her hollow cough as she passed down the tesselated
1879,CHAPTER V.,corridor.
1880,CHAPTER V.,
1881,CHAPTER V.,
1882,CHAPTER V.,
1883,CHAPTER V.,
1884,CHAPTER VI.,CHAPTER VI.
1885,CHAPTER VI.,
1886,CHAPTER VI.,
1887,CHAPTER VI.,It was two days later. Sir John Chetwynd sat in his big easy chair
1888,CHAPTER VI.,"with an open letter before him. ""We are surprised to have seen and"
1889,CHAPTER VI.,"heard nothing of you,"" wrote the Duchess; ""more especially as after"
1890,CHAPTER VI.,"the few words we had in private upon a certain important matter, I"
1891,CHAPTER VI.,fully anticipated an early visit from you. But such a busy man as
1892,CHAPTER VI.,"yourself and one so much in request, both socially and"
1893,CHAPTER VI.,"professionally, must not be judged by the rules which govern the"
1894,CHAPTER VI.,"common herd, I suppose; at the same time (although I assure you she"
1895,CHAPTER VI.,has not said a word upon the subject) I can say that dear Ethel feels
1896,CHAPTER VI.,herself a wee bit neglected. You must have been _professionally_
1897,CHAPTER VI.,"engaged last night, I presume, since we were obliged to dine without"
1898,CHAPTER VI.,"you and go to see Sarah Bernhardt alone."""
1899,CHAPTER VI.,
1900,CHAPTER VI.,"He had spent the whole evening in his consulting rooms, totally"
1901,CHAPTER VI.,forgetting his promise to escort his _fiancée_ and her mother to the
1902,CHAPTER VI.,theatre.
1903,CHAPTER VI.,
1904,CHAPTER VI.,"Well, he would see them both on the morrow and make his peace, and"
1905,CHAPTER VI.,then--he dropped his head on his hands and fairly groaned. It was
1906,CHAPTER VI.,"useless to argue with himself, to bring commonsense to bear upon the"
1907,CHAPTER VI.,"point, to count up the advantages to be derived from this union with"
1908,CHAPTER VI.,"Lady Ethel; look at it which way he would, the fact remained the"
1909,CHAPTER VI.,"same, that he had no longer the remotest desire to marry again."
1910,CHAPTER VI.,
1911,CHAPTER VI.,"The knowledge had certainly come tardily, but not the less surely."
1912,CHAPTER VI.,
1913,CHAPTER VI.,"He did not, he told himself, love Lady Ethel as a man should love the"
1914,CHAPTER VI.,"wife of his bosom. Middle-aged, worn, and unemotional though he might"
1915,CHAPTER VI.,"be, he knew that he was yet capable of a much deeper feeling than she"
1916,CHAPTER VI.,had evoked and he had wakened to a realisation of this since he had
1917,CHAPTER VI.,again seen Bella.
1918,CHAPTER VI.,
1919,CHAPTER VI.,"He was no fool; he was, on the contrary, a shrewd, clever,"
1920,CHAPTER VI.,quick-witted man of the world and it was impossible to shut his eyes
1921,CHAPTER VI.,to the trouble. He thought of Bella as she was when he had first
1922,CHAPTER VI.,"married her; he recalled their courtship, her pretty half shy, half"
1923,CHAPTER VI.,tender ways--the girlish prettiness which time had turned into shame.
1924,CHAPTER VI.,
1925,CHAPTER VI.,She had left a scrap of lace on his table for her throat or her
1926,CHAPTER VI.,veil--Heaven knew what--and his eyes grew blurred and dim as he gazed
1927,CHAPTER VI.,"at it. He repeated mentally phrases which had fallen from her,"
1928,CHAPTER VI.,piecing them together and trying to weave the pattern of her life out
1929,CHAPTER VI.,of the fragments.
1930,CHAPTER VI.,
1931,CHAPTER VI.,She had changed pathetically. She had acquired the manner that her
1932,CHAPTER VI.,"sister used to have, and which he had so strenuously objected to--the"
1933,CHAPTER VI.,"slangy, devil-may-care tone, the total absence of which in the old"
1934,CHAPTER VI.,days had made his little sweetheart so conspicuously different from
1935,CHAPTER VI.,"her environment. She wore now the impress of evil, from her Regent"
1936,CHAPTER VI.,Street hat to her Paris gown. Manifestly she had risen in her
1937,CHAPTER VI.,"vocation, but he knew that her salary alone had never supplied the"
1938,CHAPTER VI.,"costume or the rings, and his heart ached."
1939,CHAPTER VI.,
1940,CHAPTER VI.,That night he sat at the Duchess of Huddersfield's table facing his
1941,CHAPTER VI.,"_fiancée_, and for the first time he wondered if sang-froid or"
1942,CHAPTER VI.,perfect equanimity were all that a man such as himself might desire.
1943,CHAPTER VI.,"She was, as Bella had put it, ""One of his own class--a lady,"" which"
1944,CHAPTER VI.,"she had never been, poor Bella! but he did wonder just a little how"
1945,CHAPTER VI.,much of real heart beat under the dainty laces that shrouded Lady
1946,CHAPTER VI.,Ethel's bosom. He had reflected once and not so long ago that that
1947,CHAPTER VI.,"portion of a woman's anatomy was superfluous, but he wavered in his"
1948,CHAPTER VI.,"belief now. He could stake his professional honour, his hopes of"
1949,CHAPTER VI.,eternity--of--everything--on the absolute purity of this girl;
1950,CHAPTER VI.,nothing would ever tempt Lady Ethel to swerve ever so little from the
1951,CHAPTER VI.,"path of rectitude and decorum. The cold, proud patrician face spoke"
1952,CHAPTER VI.,"for itself, and yet--he was in a brown study when the voice of his"
1953,CHAPTER VI.,prospective mother-in-law brought him out of the clouds.
1954,CHAPTER VI.,
1955,CHAPTER VI.,"""And now,"" she said in a significant tone and with a glance full of"
1956,CHAPTER VI.,"meaning, ""now I suppose you young people have lots to talk about, and"
1957,CHAPTER VI.,"will forgive me if I run away."""
1958,CHAPTER VI.,
1959,CHAPTER VI.,And the silken draperies swept themselves across the floor and the
1960,CHAPTER VI.,door closed softly upon her Grace.
1961,CHAPTER VI.,
1962,CHAPTER VI.,"Ethel lay back in a low, lounging chair with a big ostrich feather"
1963,CHAPTER VI.,"fan in her hand, and she looked up expectantly into her lover's face."
1964,CHAPTER VI.,"There was nothing else for it, and he took the plunge valiantly--and"
1965,CHAPTER VI.,"with precisely the correct amount of maidenly hesitancy, Lady Ethel"
1966,CHAPTER VI.,named a day for their marriage. And then--somehow there seemed
1967,CHAPTER VI.,nothing more to be said; each sat silent.
1968,CHAPTER VI.,
1969,CHAPTER VI.,"Sir John felt rather than saw his companion yawn behind her fan, and"
1970,CHAPTER VI.,realised desperately that he must break the silence.
1971,CHAPTER VI.,
1972,CHAPTER VI.,"""Ethel,"" he said gently; ""I am old compared with yourself, and grave"
1973,CHAPTER VI.,and sad even beyond my years; are you sure I can make your future
