,Poem Title,line
1400,BOTANY BAY,Sad as the ruins of the human mind!
1401,BOTANY BAY,
1402,BOWLES.,BOWLES.
1403,BOWLES.,
1404,BOWLES.,
1405,BOWLES.,
1406,ELINOR.,ELINOR.
1407,ELINOR.,
1408,ELINOR.,"(Time, Morning. Scene, the Shore.[1])"
1409,ELINOR.,
1410,ELINOR.,Once more to daily toil--once more to wear
1411,ELINOR.,The weeds of infamy--from every joy
1412,ELINOR.,"The heart can feel excluded, I arise"
1413,ELINOR.,Worn out and faint with unremitting woe;
1414,ELINOR.,And once again with wearied steps I trace
1415,ELINOR.,The hollow-sounding shore. The swelling waves
1416,ELINOR.,"Gleam to the morning sun, and dazzle o'er"
1417,ELINOR.,With many a splendid hue the breezy strand.
1418,ELINOR.,Oh there was once a time when ELINOR
1419,ELINOR.,Gazed on thy opening beam with joyous eye
1420,ELINOR.,Undimm'd by guilt and grief! when her full soul
1421,ELINOR.,"Felt thy mild radiance, and the rising day"
1422,ELINOR.,Waked but to pleasure! on thy sea-girt verge
1423,ELINOR.,"Oft England! have my evening steps stole on,"
1424,ELINOR.,"Oft have mine eyes surveyed the blue expanse,"
1425,ELINOR.,"And mark'd the wild wind swell the ruffled surge,"
1426,ELINOR.,And seen the upheaved billows bosomed rage
1427,ELINOR.,Rush on the rock; and then my timid soul
1428,ELINOR.,"Shrunk at the perils of the boundless deep,"
1429,ELINOR.,And heaved a sigh for suffering mariners.
1430,ELINOR.,Ah! little deeming I myself was doom'd.
1431,ELINOR.,"To tempt the perils of the boundless deep,"
1432,ELINOR.,An Outcast--unbeloved and unbewail'd.
1433,ELINOR.,
1434,ELINOR.,Why stern Remembrance! must thine iron hand
1435,ELINOR.,Harrow my soul? why calls thy cruel power
1436,ELINOR.,"The fields of England to my exil'd eyes,"
1437,ELINOR.,The joys which once were mine? even now I see
1438,ELINOR.,The lowly lovely dwelling! even now
1439,ELINOR.,Behold the woodbine clasping its white walls
1440,ELINOR.,And hear the fearless red-breasts chirp around
1441,ELINOR.,To ask their morning meal:--for I was wont
1442,ELINOR.,"With friendly band to give their morning meal,"
1443,ELINOR.,"Was wont to love their song, when lingering morn"
1444,ELINOR.,"Streak'd o'er the chilly landskip the dim light,"
1445,ELINOR.,And thro' the open'd lattice hung my head
1446,ELINOR.,To view the snow-drop's bud: and thence at eve
1447,ELINOR.,"When mildly fading sunk the summer sun,"
1448,ELINOR.,Oft have I loved to mark the rook's slow course
1449,ELINOR.,"And hear his hollow croak, what time he sought"
1450,ELINOR.,"The church-yard elm, whose wide-embowering boughs"
1451,ELINOR.,"Full foliaged, half conceal'd the house of God."
1452,ELINOR.,"There, my dead father! often have I heard"
1453,ELINOR.,Thy hallowed voice explain the wonderous works
1454,ELINOR.,Of Heaven to sinful man. Ah! little deem'd
1455,ELINOR.,"Thy virtuous bosom, that thy shameless child"
1456,ELINOR.,So soon should spurn the lesson! sink the slave
1457,ELINOR.,Of Vice and Infamy! the hireling prey
1458,ELINOR.,Of brutal appetite! at length worn out
1459,ELINOR.,"With famine, and the avenging scourge of guilt,"
1460,ELINOR.,Should dare dishonesty--yet dread to die!
1461,ELINOR.,
1462,ELINOR.,"Welcome ye savage lands, ye barbarous climes,"
1463,ELINOR.,Where angry England sends her outcast sons--
1464,ELINOR.,I hail your joyless shores! my weary bark
1465,ELINOR.,"Long tempest-tost on Life's inclement sea,"
1466,ELINOR.,"Here hails her haven! welcomes the drear scene,"
1467,ELINOR.,"The marshy plain, the briar-entangled wood,"
1468,ELINOR.,And all the perils of a world unknown.
1469,ELINOR.,For Elinor has nothing new to fear
1470,ELINOR.,From fickle Fortune! all her rankling shafts
1471,ELINOR.,"Barb'd with disgrace, and venom'd with disease."
1472,ELINOR.,"Have pierced my bosom, and the dart of death"
1473,ELINOR.,Has lost its terrors to a wretch like me.
1474,ELINOR.,
1475,ELINOR.,"Welcome ye marshy heaths! ye pathless woods,"
1476,ELINOR.,Where the rude native rests his wearied frame
1477,ELINOR.,"Beneath the sheltering shade; where, when the storm,"
1478,ELINOR.,"As rough and bleak it rolls along the sky,"
1479,ELINOR.,"Benumbs his naked limbs, he flies to seek"
1480,ELINOR.,The dripping shelter. Welcome ye wild plains
1481,ELINOR.,"Unbroken by the plough, undelv'd by hand"
1482,ELINOR.,"Of patient rustic; where for lowing herds,"
1483,ELINOR.,"And for the music of the bleating flocks,"
1484,ELINOR.,Alone is heard the kangaroo's sad note
1485,ELINOR.,"Deepening in distance. Welcome ye rude climes,"
1486,ELINOR.,The realm of Nature! for as yet unknown
1487,ELINOR.,"The crimes and comforts of luxurious life,"
1488,ELINOR.,"Nature benignly gives to all enough,"
1489,ELINOR.,"Denies to all a superfluity,"
1490,ELINOR.,"What tho' the garb of infamy I wear,"
1491,ELINOR.,Tho' day by day along the echoing beach
1492,ELINOR.,"I cull the wave-worn shells, yet day by day"
1493,ELINOR.,"I earn in honesty my frugal food,"
1494,ELINOR.,And lay me down at night to calm repose.
1495,ELINOR.,No more condemn'd the mercenary tool
1496,ELINOR.,"Of brutal lust, while heaves the indignant heart"
1497,ELINOR.,"With Virtue's stiffled sigh, to fold my arms"
1498,ELINOR.,"Round the rank felon, and for daily bread"
1499,ELINOR.,To hug contagion to my poison'd breast;
1500,ELINOR.,On these wild shores Repentance' saviour hand
1501,ELINOR.,"Shall probe my secret soul, shall cleanse its wounds"
1502,ELINOR.,And fit the faithful penitent for Heaven.
1503,ELINOR.,
1504,ELINOR.,
1505,ELINOR.,
1506,ELINOR.,[Footnote 1: The female convicts are frequently employed in collecting
1507,ELINOR.,shells for the purpose of making lime.]
1508,ELINOR.,
1509,ELINOR.,
1510,ELINOR.,
1511,ELINOR.,
1512,ELINOR.,HUMPHREY and WILLIAM.
1513,ELINOR.,
1514,ELINOR.,"(Time, Noon.)"
1515,ELINOR.,
1516,ELINOR.,
1517,HUMPHREY:,HUMPHREY:
1518,HUMPHREY:,
1519,HUMPHREY:,See'st thou not William that the scorching Sun
1520,HUMPHREY:,By this time half his daily race has run?
1521,HUMPHREY:,The savage thrusts his light canoe to shore
1522,HUMPHREY:,And hurries homeward with his fishy store.
1523,HUMPHREY:,Suppose we leave awhile this stubborn soil
1524,HUMPHREY:,To eat our dinner and to rest from toil!
1525,HUMPHREY:,
1526,HUMPHREY:,
1527,WILLIAM:,WILLIAM:
1528,WILLIAM:,
1529,WILLIAM:,Agreed. Yon tree whose purple gum bestows
1530,WILLIAM:,"A ready medicine for the sick-man's woes,"
1531,WILLIAM:,Forms with its shadowy boughs a cool retreat
1532,WILLIAM:,To shield us from the noontide's sultry heat.
1533,WILLIAM:,Ah Humphrey! now upon old England's shore
1534,WILLIAM:,The weary labourer's morning work is o'er:
1535,WILLIAM:,The woodman now rests from his measur'd stroke
1536,WILLIAM:,"Flings down his axe and sits beneath the oak,"
1537,WILLIAM:,"Savour'd with hunger there he eats his food,"
1538,WILLIAM:,There drinks the cooling streamlet of the wood.
1539,WILLIAM:,"To us no cooling streamlet winds its way,"
1540,WILLIAM:,"No joys domestic crown for us the day,"
1541,WILLIAM:,"The felon's name, the outcast's garb we wear,"
1542,WILLIAM:,"Toil all the day, and all the night despair."
1543,WILLIAM:,
1544,WILLIAM:,
1545,HUMPHREY:,HUMPHREY:
1546,HUMPHREY:,
1547,HUMPHREY:,Ah William! labouring up the furrowed ground
1548,HUMPHREY:,"I used to love the village clock's dull sound,"
1549,HUMPHREY:,"Rejoice to hear my morning toil was done,"
1550,HUMPHREY:,And trudge it homewards when the clock went one.
1551,HUMPHREY:,'Twas ere I turn'd a soldier and a sinner!
1552,HUMPHREY:,Pshaw! curse this whining--let us fall to dinner.
1553,HUMPHREY:,
1554,HUMPHREY:,
1555,WILLIAM:,WILLIAM:
1556,WILLIAM:,
1557,WILLIAM:,"I too have loved this hour, nor yet forgot"
1558,WILLIAM:,Each joy domestic of my little cot.
1559,WILLIAM:,For at this hour my wife with watchful care
1560,WILLIAM:,"Was wont each humbler dainty to prepare,"
1561,WILLIAM:,The keenest sauce by hunger was supplied
1562,WILLIAM:,And my poor children prattled at my side.
1563,WILLIAM:,"Methinks I see the old oak table spread,"
1564,WILLIAM:,"The clean white trencher and the good brown bread,"
1565,WILLIAM:,"The cheese my daily food which Mary made,"
1566,WILLIAM:,For Mary knew full well the housewife's trade:
1567,WILLIAM:,"The jug of cyder,--cyder I could make,"
1568,WILLIAM:,And then the knives--I won 'em at the wake.
1569,WILLIAM:,Another has them now! I toiling here
1570,WILLIAM:,Look backward like a child and drop a tear.
1571,WILLIAM:,
1572,WILLIAM:,
1573,HUMPHREY:,HUMPHREY:
1574,HUMPHREY:,
1575,HUMPHREY:,"I love a dismal story, tell me thine,"
1576,HUMPHREY:,"Meantime, good Will, I'll listen as I dine."
1577,HUMPHREY:,I too my friend can tell a piteous story
1578,HUMPHREY:,When I turn'd hero how I purchas'd glory.
1579,HUMPHREY:,
1580,HUMPHREY:,
1581,WILLIAM:,WILLIAM:
1582,WILLIAM:,
1583,WILLIAM:,"But Humphrey, sure thou never canst have known"
1584,WILLIAM:,The comforts of a little home thine own:
1585,WILLIAM:,"A home so snug, So chearful too as mine,"
1586,WILLIAM:,"'Twas always clean, and we could make it fine;"
1587,WILLIAM:,"For there King Charles's golden rules were seen,"
1588,WILLIAM:,And there--God bless 'em both--the King and Queen.
1589,WILLIAM:,The pewter plates our garnish'd chimney grace
1590,WILLIAM:,"So nicely scour'd, you might have seen your face;"
1591,WILLIAM:,"And over all, to frighten thieves, was hung"
1592,WILLIAM:,"Well clean'd, altho' but seldom us'd, my gun."
1593,WILLIAM:,Ah! that damn'd gun! I took it down one morn--
1594,WILLIAM:,A desperate deal of harm they did my corn!
1595,WILLIAM:,"Our testy Squire too loved to save the breed,"
1596,WILLIAM:,So covey upon covey eat my seed.
1597,WILLIAM:,"I mark'd the mischievous rogues, and took my aim,"
1598,WILLIAM:,"I fir'd, they fell, and--up the keeper came."
1599,WILLIAM:,"That cursed morning brought on my undoing,"
1600,WILLIAM:,I went to prison and my farm to ruin.
1601,WILLIAM:,"Poor Mary! for her grave the parish paid,"
1602,WILLIAM:,No tomb-stone tells where her cold corpse is laid!
1603,WILLIAM:,My children--my dear boys--
1604,WILLIAM:,
1605,WILLIAM:,
1606,HUMPHREY:,HUMPHREY:
1607,HUMPHREY:,
1608,HUMPHREY:,Come--Grief is dry--
1609,HUMPHREY:,You to your dinner--to my story I.
1610,HUMPHREY:,To you my friend who happier days have known
1611,HUMPHREY:,"And each calm comfort of a home your own,"
1612,HUMPHREY:,This is bad living: I have spent my life
1613,HUMPHREY:,"In hardest toil and unavailing strife,"
1614,HUMPHREY:,And here (from forest ambush safe at least)
1615,HUMPHREY:,To me this scanty pittance seems a feast.
1616,HUMPHREY:,I was a plough-boy once; as free from woes
1617,HUMPHREY:,And blithesome as the lark with whom I rose.
1618,HUMPHREY:,Each evening at return a meal I found
1619,HUMPHREY:,"And, tho' my bed was hard, my sleep was sound."
1620,HUMPHREY:,"One Whitsuntide, to go to fair, I drest"
1621,HUMPHREY:,Like a great bumkin in my Sunday's best;
1622,HUMPHREY:,A primrose posey in my hat I stuck
1623,HUMPHREY:,And to the revel went to try my luck.
1624,HUMPHREY:,"From show to show, from booth to booth I stray,"
1625,HUMPHREY:,See stare and wonder all the live-long day.
1626,HUMPHREY:,A Serjeant to the fair recruiting came
1627,HUMPHREY:,Skill'd in man-catching to beat up for game;
1628,HUMPHREY:,Our booth he enter'd and sat down by me;--
1629,HUMPHREY:,Methinks even now the very scene I see!
1630,HUMPHREY:,"The canvass roof, the hogshead's running store,"
1631,HUMPHREY:,"The old blind fiddler seated next the door,"
1632,HUMPHREY:,The frothy tankard passing to and fro
1633,HUMPHREY:,And the rude rabble round the puppet-show;
1634,HUMPHREY:,"The Serjeant eyed me well--the punch-bowl comes,"
1635,HUMPHREY:,"And as we laugh'd and drank, up struck the drums--"
1636,HUMPHREY:,And now he gives a bumper to his Wench--
1637,HUMPHREY:,"God save the King, and then--God damn the French."
1638,HUMPHREY:,Then tells the story of his last campaign.
1639,HUMPHREY:,"How many wounded and how many slain,"
1640,HUMPHREY:,"Flags flying, cannons roaring, drums a-beating,"
1641,HUMPHREY:,"The English marching on, the French retreating,--"
1642,HUMPHREY:,"""Push on--push on my lads! they fly before ye,"
1643,HUMPHREY:,"""March on to riches, happiness and glory!"""
1644,HUMPHREY:,"At first I wonder'd, by degrees grew bolder,"
1645,HUMPHREY:,"Then cried--""tis a fine thing to be a soldier!"""
1646,HUMPHREY:,"""Aye Humphrey!"" says the Serjeant--""that's your name?"
1647,HUMPHREY:,"""'Tis a fine thing to fight the French for fame!"
1648,HUMPHREY:,"""March to the field--knock out a Mounseer's brains"
1649,HUMPHREY:,"""And pick the scoundrel's pocket for your pains."
1650,HUMPHREY:,"""Come Humphrey come! thou art a lad of spirit!"
1651,HUMPHREY:,"""Rise to a halbert--as I did--by merit!"
1652,HUMPHREY:,"""Would'st thou believe it? even I was once"
1653,HUMPHREY:,"""As thou art now, a plough-boy and a dunce;"
1654,HUMPHREY:,"""But Courage rais'd me to my rank. How now boy!"
1655,HUMPHREY:,"""Shall Hero Humphrey still be Numps the plough-boy?"
1656,HUMPHREY:,"""A proper shaped young fellow! tall and straight!"
1657,HUMPHREY:,"""Why thou wert made for glory! five feet eight!"
1658,HUMPHREY:,"""The road to riches is the field of fight,--"
1659,HUMPHREY:,"""Didst ever see a guinea look so bright?"
1660,HUMPHREY:,"""Why regimentals Numps would give thee grace,"
1661,HUMPHREY:,"""A hat and feather would become that face;"
1662,HUMPHREY:,"""The girls would crowd around thee to be kist--"
1663,HUMPHREY:,"""Dost love a girl?"" ""Od Zounds!"" I cried ""I'll list!"""
1664,HUMPHREY:,"So past the night: anon the morning came,"
1665,HUMPHREY:,And off I set a volunteer for fame.
1666,HUMPHREY:,"""Back shoulders, turn out your toes, hold up your head,"
1667,HUMPHREY:,"""Stand easy!"" so I did--till almost dead."
1668,HUMPHREY:,Oh how I long'd to tend the plough again
1669,HUMPHREY:,"Trudge up the field and whistle o'er the plain,"
1670,HUMPHREY:,When tir'd and sore amid the piteous throng
1671,HUMPHREY:,"Hungry and cold and wet I limp'd along,"
1672,HUMPHREY:,"And growing fainter as I pass'd and colder,"
1673,HUMPHREY:,Curs'd that ill hour when I became a soldier!
1674,HUMPHREY:,In town I found the hours more gayly pass
1675,HUMPHREY:,And Time fled swiftly with my girl and glass;
1676,HUMPHREY:,"The girls were wonderous kind and wonderous fair,"
1677,HUMPHREY:,"They soon transferred me to the Doctor's care,"
1678,HUMPHREY:,"The Doctor undertook to cure the evil,"
1679,HUMPHREY:,And he almost transferred me to the Devil.
1680,HUMPHREY:,'Twere tedious to relate the dismal story
1681,HUMPHREY:,"Of fighting, fasting, wretchedness and glory."
1682,HUMPHREY:,"At last discharg'd, to England's shores I came"
1683,HUMPHREY:,"Paid for my wounds with want instead of fame,"
1684,HUMPHREY:,"Found my fair friends and plunder'd as they bade me,"
1685,HUMPHREY:,"They kist me, coax'd me, robb'd me and betray'd me."
1686,HUMPHREY:,"Tried and condemn'd his Majesty transports me,"
1687,HUMPHREY:,"And here in peace, I thank him, he supports me,"
1688,HUMPHREY:,So ends my dismal and heroic story
1689,HUMPHREY:,And Humphrey gets more good from guilt than glory.
1690,HUMPHREY:,
1691,HUMPHREY:,
1692,HUMPHREY:,
1693,HUMPHREY:,
1694,"JOHN, SAMUEL, & RICHARD.","JOHN, SAMUEL, & RICHARD."
1695,"JOHN, SAMUEL, & RICHARD.",
1696,"JOHN, SAMUEL, & RICHARD.","(Time, Evening.)"
1697,"JOHN, SAMUEL, & RICHARD.",
1698,"JOHN, SAMUEL, & RICHARD.",
1699,JOHN.,JOHN.
1700,JOHN.,
1701,JOHN.,"'Tis a calm pleasant evening, the light fades away,"
1702,JOHN.,And the Sun going down has done watch for the day.
1703,JOHN.,"To my mind we live wonderous well when transported,"
1704,JOHN.,It is but to work and we must be supported.
1705,JOHN.,"Fill the cann, Dick! success here to Botany Bay!"
1706,JOHN.,
1707,JOHN.,
1708,RICHARD.,RICHARD.
1709,RICHARD.,
1710,RICHARD.,"Success if you will,--but God send me away."
1711,RICHARD.,
1712,RICHARD.,
1713,JOHN.,JOHN.
1714,JOHN.,
1715,JOHN.,Ah! you lubberly landsmen don't know when you're well;
1716,JOHN.,Hadst thou known half the hardships of which I can tell!
1717,JOHN.,The sailor has no place of safety in store--
1718,JOHN.,"From the tempest at sea, to the press-gang on shore!"
1719,JOHN.,"When Roguery rules all the rest of the earth,"
1720,JOHN.,God be thanked in this corner I've got a good birth.
1721,JOHN.,Talk of hardships! what these are the sailor don't know!
1722,JOHN.,"'Tis the soldier my friend that's acquainted with woe,"
1723,JOHN.,"Long journeys, short halting, hard work and small pay,"
1724,JOHN.,To be popt at like pidgeons for sixpence a day!--
1725,JOHN.,Thank God! I'm safe quarter'd at Botany Bay.
1726,JOHN.,
1727,JOHN.,
1728,JOHN:,JOHN:
1729,JOHN:,
1730,JOHN:,Ah! you know but little! I'll wager a pot
1731,JOHN:,I have suffer'd more evils than fell to your lot.
1732,JOHN:,"Come we'll have it all fairly and properly tried,"
1733,JOHN:,"Tell story for story, and Dick shall decide."
1734,JOHN:,
1735,JOHN:,
1736,SAMUEL:,SAMUEL:
1737,SAMUEL:,
1738,SAMUEL:,Done.
1739,SAMUEL:,
1740,SAMUEL:,
1741,JOHN:,JOHN:
1742,JOHN:,
1743,JOHN:,Done. 'Tis a wager and I shall be winner;
1744,JOHN:,Thou wilt go without grog Sam to-morrow at dinner.
1745,JOHN:,
1746,JOHN:,
1747,SAMUEL:,SAMUEL:
1748,SAMUEL:,
1749,SAMUEL:,"I was trapp'd by the Serjeant's palavering pretences,"
1750,SAMUEL:,He listed me when I was out of my senses.
1751,SAMUEL:,So I took leave to-day of all care and all sorrow
1752,SAMUEL:,And was drill'd to repentance and reason to-morrow.
1753,SAMUEL:,
1754,SAMUEL:,
1755,JOHN:,JOHN:
1756,JOHN:,
1757,JOHN:,"I would be a sailor and plough the wide ocean,"
1758,JOHN:,And was soon sick and sad with the billow's commotion.
1759,JOHN:,"So the Captain he sent me aloft on the mast,"
1760,JOHN:,"And curs'd me, and bid me cry there--and hold fast!"
1761,JOHN:,
1762,JOHN:,
1763,SAMUEL:,SAMUEL:
1764,SAMUEL:,
1765,SAMUEL:,"After marching all day, faint and hungry and sore,"
1766,SAMUEL:,"I have lain down at night on the swamps of the moor,"
1767,SAMUEL:,Unshelter'd and forced by fatigue to remain.
1768,SAMUEL:,All chill'd by the wind and benumb'd by the rain.
1769,SAMUEL:,
1770,SAMUEL:,
1771,JOHN:,JOHN:
1772,JOHN:,
1773,JOHN:,I have rode out the storm when the billows beat high
1774,JOHN:,"And the red gleaming lightnings flash'd thro' the dark sky,"
1775,JOHN:,When the tempest of night the black sea overcast
1776,JOHN:,"Wet and weary I labour'd, yet sung to the blast."
1777,JOHN:,
1778,JOHN:,
1779,SAMUEL:,SAMUEL:
1780,SAMUEL:,
1781,SAMUEL:,"I have march'd, trumpets sounding--drums beating--flags flying,"
1782,SAMUEL:,"Where the music of war drown'd the shrieks of the dying,"
1783,SAMUEL:,"When the shots whizz'd around me all dangers defied,"
1784,SAMUEL:,"Push'd on when my comrades fell dead at my side,"
1785,SAMUEL:,"Drove the foe from the mouth of the Cannon away,"
1786,SAMUEL:,"Fought, conquer'd and bled, all for sixpence a day."
1787,SAMUEL:,
1788,SAMUEL:,
1789,JOHN:,JOHN:
1790,JOHN:,
1791,JOHN:,"And I too friend Samuel! have heard the shots rattle,"
1792,JOHN:,But we seamen rejoice in the play of the battle;
1793,JOHN:,"Tho' the chain and the grape-shot roll splintering around,"
1794,JOHN:,"With the blood of our messmates tho' slippery the ground,"
1795,JOHN:,"The fiercer the fight, still the fiercer we grow,"
1796,JOHN:,We heed not our loss so we conquer the foe.
