,Poem Title,line
1941,"""J. R. OF R.""","had plenty of business on his hands, and his life in the blockhouse"
1942,"""J. R. OF R.""",was a happy one until he learned that the serpent of jealousy lurked
1943,"""J. R. OF R.""",by that fireside.
1944,"""J. R. OF R.""",
1945,"""J. R. OF R.""","Mrs. Robards was a comely brunette, and her dusky beauty carried with"
1946,"""J. R. OF R.""",it an irresistible appeal. Jackson soon learned that Captain Robards
1947,"""J. R. OF R.""","was unreasonably and even insanely jealous of his wife, and he learned"
1948,"""J. R. OF R.""",from John Overton that before his arrival there had been a great deal
1949,"""J. R. OF R.""",of unhappiness because of this.
1950,"""J. R. OF R.""",
1951,"""J. R. OF R.""",At one time Captain Robards had written to Mrs. Donelson to take her
1952,"""J. R. OF R.""","daughter home, as he did not wish to live with her any longer; but"
1953,"""J. R. OF R.""",through the efforts of Mr. Overton a reconciliation had been effected
1954,"""J. R. OF R.""","between the pair, and they were still living together at Mrs."
1955,"""J. R. OF R.""",Donelson's when Jackson went there to board.
1956,"""J. R. OF R.""",
1957,"""J. R. OF R.""","In a short time, however, Robards became violently jealous of Jackson"
1958,"""J. R. OF R.""","and talked abusively to his wife, even in the presence of her mother"
1959,"""J. R. OF R.""","and amidst the tears of both. Once more Overton interfered, assured"
1960,"""J. R. OF R.""","Robards that his suspicions were groundless, and reproached him for"
1961,"""J. R. OF R.""",his unmanly conduct.
1962,"""J. R. OF R.""",
1963,"""J. R. OF R.""","It was all in vain, however, and the family was in as unhappy a state"
1964,"""J. R. OF R.""","as before, when they were living with the Captain's mother who had"
1965,"""J. R. OF R.""",always taken the part of her daughter-in-law.
1966,"""J. R. OF R.""",
1967,"""J. R. OF R.""","At length Overton spoke to Jackson about it, telling him it was better"
1968,"""J. R. OF R.""","not to remain where his presence made so much trouble, and offered to"
1969,"""J. R. OF R.""","go with him to another boarding-place. Jackson readily assented,"
1970,"""J. R. OF R.""","though neither of them knew where to go, and said that he would talk"
1971,"""J. R. OF R.""",to Captain Robards.
1972,"""J. R. OF R.""",
1973,"""J. R. OF R.""","The men met near the orchard fence, and Jackson remonstrated with the"
1974,"""J. R. OF R.""",Captain who grew violently angry and threatened to strike him. Jackson
1975,"""J. R. OF R.""","told him that he would not advise him to try to fight, but if he"
1976,"""J. R. OF R.""","insisted, he would try to give him satisfaction. Nothing came of the"
1977,"""J. R. OF R.""","discussion, however, as Robards seemed willing to take Jackson's"
1978,"""J. R. OF R.""",advice and did not dare to strike him. But the coward continued to
1979,"""J. R. OF R.""","abuse his wife, and insulted Jackson at every opportunity. The result"
1980,"""J. R. OF R.""",was that the young lawyer left the house.
1981,"""J. R. OF R.""",
1982,"""J. R. OF R.""","A few months later, the still raging husband left his wife and went to"
1983,"""J. R. OF R.""","Kentucky, which was then a part of Virginia. Soon afterward, Mrs."
1984,"""J. R. OF R.""","Robards went to live with her sister, Mrs. Hay, and Overton returned"
1985,"""J. R. OF R.""",to Mrs. Donelson's.
1986,"""J. R. OF R.""",
1987,"""J. R. OF R.""",In the following autumn there was a rumour that Captain Robards
1988,"""J. R. OF R.""","intended to return to Tennessee and take his wife to Kentucky, at"
1989,"""J. R. OF R.""",which Mrs. Donelson and her daughter were greatly distressed. Mrs.
1990,"""J. R. OF R.""","Robards wept bitterly, and said it was impossible for her to live"
1991,"""J. R. OF R.""",peaceably with her husband as she had tried it twice and failed. She
1992,"""J. R. OF R.""","determined to go down the river to Natchez, to a friend, and thus"
1993,"""J. R. OF R.""","avoid her husband, who she said had threatened to haunt her."
1994,"""J. R. OF R.""",
1995,"""J. R. OF R.""","When Jackson heard of this arrangement he was very much troubled, for"
1996,"""J. R. OF R.""",he felt that he had been the unwilling cause of the young wife's
1997,"""J. R. OF R.""","unhappiness, although entirely innocent of any wrong intention. So"
1998,"""J. R. OF R.""",when Mrs. Robards had fully determined to undertake the journey to
1999,"""J. R. OF R.""","Natchez, accompanied only by Colonel Stark and his family, he offered"
2000,"""J. R. OF R.""",to go with them as an additional protection against the Indians who
2001,"""J. R. OF R.""","were then especially active, and his escort was very gladly accepted."
2002,"""J. R. OF R.""","The trip was made in safety, and after seeing the lady settled with"
2003,"""J. R. OF R.""","her friends, he returned to Nashville and resumed his law practice."
2004,"""J. R. OF R.""",
2005,"""J. R. OF R.""","At that time there was no divorce law in Virginia, and each separate"
2006,"""J. R. OF R.""",divorce required the passage of an act of the legislature before a
2007,"""J. R. OF R.""","jury could consider the case. In the winter of 1791, Captain Robards"
2008,"""J. R. OF R.""","obtained the passage of such an act, authorising the court of Mercer"
2009,"""J. R. OF R.""","County to act upon his divorce. Mrs. Robards, hearing of this,"
2010,"""J. R. OF R.""","understood that the passage of the act was, in itself, divorce, and"
2011,"""J. R. OF R.""",that she was a free woman. Jackson also took the divorce for granted.
2012,"""J. R. OF R.""","Every one in the country so understood the matter, and at Natchez, in"
2013,"""J. R. OF R.""","the following summer, the two were married."
2014,"""J. R. OF R.""",
2015,"""J. R. OF R.""","They returned to Nashville, settled down, and Jackson began in earnest"
2016,"""J. R. OF R.""","the career that was to land him in the White House, the hero of the"
2017,"""J. R. OF R.""",nation.
2018,"""J. R. OF R.""",
2019,"""J. R. OF R.""","In December of 1793, more than two years after their marriage, their"
2020,"""J. R. OF R.""","friend Overton learned that the legislature had not granted a divorce,"
2021,"""J. R. OF R.""",but had left it for the court to do so. Jackson was much chagrined
2022,"""J. R. OF R.""","when he heard of this, and it was with great difficulty that he was"
2023,"""J. R. OF R.""","brought to believe it. In January of 1794, when the decree was finally"
2024,"""J. R. OF R.""","obtained, they were married again."
2025,"""J. R. OF R.""",
2026,"""J. R. OF R.""",It is difficult to excuse Jackson for marrying the woman without
2027,"""J. R. OF R.""","positive and absolute knowledge of her divorce. He was a lawyer, and"
2028,"""J. R. OF R.""","could have learned the facts of the case, even though there was no"
2029,"""J. R. OF R.""",established mail service. Each of them had been entirely innocent of
2030,"""J. R. OF R.""","any intentional wrong-doing, and their long life together, their"
2031,"""J. R. OF R.""","great devotion to each other, and General Jackson's honourable career,"
2032,"""J. R. OF R.""",forever silenced the spiteful calumny of his rivals and enemies of
2033,"""J. R. OF R.""",early life.
2034,"""J. R. OF R.""",
2035,"""J. R. OF R.""",In his eyes his wife was the soul of honour and purity; he loved and
2036,"""J. R. OF R.""",reverenced her as a man loves and reverences but one woman in his
2037,"""J. R. OF R.""","lifetime, and for thirty-seven years he kept a pair of pistols loaded"
2038,"""J. R. OF R.""",for the man who should dare to breathe her name without respect.
2039,"""J. R. OF R.""",
2040,"""J. R. OF R.""",The famous pistol duel with Dickinson was the result of a quarrel
2041,"""J. R. OF R.""","which had its beginning in a remark reflecting upon Mrs. Jackson, and"
2042,"""J. R. OF R.""","Dickinson, though a crack shot, paid for it with his life."
2043,"""J. R. OF R.""",
2044,"""J. R. OF R.""",Several of Dickinson's friends sent a memorial to the proprietors of
2045,"""J. R. OF R.""","the _Impartial Review_, asking that the next number of the paper"
2046,"""J. R. OF R.""","appear in mourning, ""out of respect for the memory, and regret for the"
2047,"""J. R. OF R.""","untimely death, of Mr. Charles Dickinson."""
2048,"""J. R. OF R.""",
2049,"""J. R. OF R.""","""Old Hickory"" heard of this movement, and wrote to the proprietors,"
2050,"""J. R. OF R.""",asking that the names of the gentlemen making the request be published
2051,"""J. R. OF R.""","in the memorial number of the paper. This also was agreed to, and it"
2052,"""J. R. OF R.""",is significant that twenty-six of the seventy-three men who had signed
2053,"""J. R. OF R.""",the petition called and erased their names from the document.
2054,"""J. R. OF R.""",
2055,"""J. R. OF R.""","""The Hermitage"" at Nashville, which is still a very attractive spot"
2056,"""J. R. OF R.""","for visitors, was built solely to please Mrs. Jackson, and there she"
2057,"""J. R. OF R.""","dispensed gracious hospitality. Not merely a guest or two, but whole"
2058,"""J. R. OF R.""","families, came for weeks at a time, for the mistress of the mansion"
2059,"""J. R. OF R.""","was fond of entertaining, and proved herself a charming hostess. She"
2060,"""J. R. OF R.""","had a good memory, had passed through many and greatly varied"
2061,"""J. R. OF R.""","experiences, and above all she had that rare faculty which is called"
2062,"""J. R. OF R.""",tact.
2063,"""J. R. OF R.""",
2064,"""J. R. OF R.""","Though her husband's love for her was evident to every one, yet, in"
2065,"""J. R. OF R.""","the presence of others, he always maintained a dignified reserve. He"
2066,"""J. R. OF R.""","never spoke of her as ""Rachel,"" nor addressed her as ""My Dear."" It"
2067,"""J. R. OF R.""","was always ""Mrs. Jackson,"" or ""wife."" She always called him ""Mr."
2068,"""J. R. OF R.""","Jackson,"" never ""Andrew"" nor ""General."""
2069,"""J. R. OF R.""",
2070,"""J. R. OF R.""","Both of them greatly desired children, but this blessing was denied"
2071,"""J. R. OF R.""","them; so they adopted a boy, the child of Mrs. Jackson's brother,"
2072,"""J. R. OF R.""","naming him ""Andrew Jackson,"" and bringing him up as their own child."
2073,"""J. R. OF R.""",
2074,"""J. R. OF R.""",The lady's portrait shows her to have been wonderfully attractive. It
2075,"""J. R. OF R.""","does not reveal the dusky Oriental tint of her skin, the ripe red of"
2076,"""J. R. OF R.""","her lips, nor the changing lights in her face, but it shows the high"
2077,"""J. R. OF R.""","forehead, the dark soft hair, the fine eyes, and the tempting mouth"
2078,"""J. R. OF R.""","which was smiling, yet serene. A lace head-dress is worn over the"
2079,"""J. R. OF R.""","waving hair, and the filmy folds fall softly over neck and bosom."
2080,"""J. R. OF R.""",
2081,"""J. R. OF R.""","When Jackson was elected to the Presidency, the ladies of Nashville"
2082,"""J. R. OF R.""",organized themselves into sewing circles to prepare Mrs. Jackson's
2083,"""J. R. OF R.""","wardrobe. It was a labour of love. On December 23, 1828, there was to"
2084,"""J. R. OF R.""","be a grand banquet in Jackson's honour, and the devoted women of their"
2085,"""J. R. OF R.""",home city had made a beautiful gown for his wife to wear at the
2086,"""J. R. OF R.""","dinner. At sunrise the preparations began. The tables were set, the"
2087,"""J. R. OF R.""","dining-room decorated, and the officers and men of the troop that was"
2088,"""J. R. OF R.""",to escort the President-elect were preparing to go to the home and
2089,"""J. R. OF R.""",attend him on the long ride into the city. Their horses were saddled
2090,"""J. R. OF R.""",and in readiness at the place of meeting. As the bugle sounded the
2091,"""J. R. OF R.""","summons to mount, a breathless messenger appeared on a horse flecked"
2092,"""J. R. OF R.""",with foam. Mrs. Jackson had died of heart disease the evening before.
2093,"""J. R. OF R.""",
2094,"""J. R. OF R.""","The festival was changed to a funeral, and the trumpets and drums that"
2095,"""J. R. OF R.""",were to have sounded salute were muffled in black. All decorations
2096,"""J. R. OF R.""","were taken down, and the church bells tolled mournfully. The grief of"
2097,"""J. R. OF R.""",the people was beyond speech. Each one felt a personal loss.
2098,"""J. R. OF R.""",
2099,"""J. R. OF R.""",At the home the blow was terrible. The lover-husband would not leave
2100,"""J. R. OF R.""",his wife. In those bitter hours the highest gift of his countrymen
2101,"""J. R. OF R.""","was an empty triumph, for his soul was wrecked with the greatness of"
2102,"""J. R. OF R.""",his loss.
2103,"""J. R. OF R.""",
2104,"""J. R. OF R.""","When she was buried at the foot of a slope in the garden of ""The"
2105,"""J. R. OF R.""","Hermitage,"" his bereavement came home to him with crushing strength."
2106,"""J. R. OF R.""","Back of the open grave stood a great throng of people, waiting in the"
2107,"""J. R. OF R.""","wintry wind. The sun shone brightly on the snow, but ""The Hermitage"""
2108,"""J. R. OF R.""","was desolate, for its light and laughter and love were gone. The"
2109,"""J. R. OF R.""","casket was carried down the slope, and a long way behind it came the"
2110,"""J. R. OF R.""","General, slowly and almost helpless, between two of his friends."
2111,"""J. R. OF R.""",
2112,"""J. R. OF R.""",The people of Nashville had made ready to greet him with the blare of
2113,"""J. R. OF R.""","bugles, waving flags, the clash of cymbals, and resounding cheers. It"
2114,"""J. R. OF R.""",was for the President-elect--the hero of the war. The throng that
2115,"""J. R. OF R.""",stood behind the open grave greeted him with sobs and tears--not the
2116,"""J. R. OF R.""","President-elect, but the man bowed by his sixty years, bareheaded,"
2117,"""J. R. OF R.""","with his gray hair rumpled in the wind, staggering toward them in the"
2118,"""J. R. OF R.""",throes of his bitterest grief.
2119,"""J. R. OF R.""",
2120,"""J. R. OF R.""",In that one night he had grown old. He looked like a man stricken
2121,"""J. R. OF R.""",beyond all hope. When his old friends gathered around him with the
