,Poem Title,line
3438,II.,While airy minstrels warble jocund notes.                       25
3439,II.,"There, every herd, by sad experience, knows"
3440,II.,"How, wing'd with fate, their elf-shot arrows fly,"
3441,II.,"When the sick ewe her summer food foregoes,"
3442,II.,"Or, stretch'd on earth, the heart-smit heifers lie."
3443,II.,Such airy beings awe the untutor'd swain:                         30
3444,II.,"Nor thou, though learn'd, his homelier thoughts neglect;"
3445,II.,Let thy sweet muse the rural faith sustain;
3446,II.,"These are the themes of simple, sure effect,"
3447,II.,"That add new conquests to her boundless reign,"
3448,II.,"And fill, with double force, her heart-commanding strain.       35"
3449,II.,
3450,II.,
3451,III.,III.
3452,III.,
3453,III.,"E'en yet preserved, how often mayst thou hear,"
3454,III.,"Where to the pole the Boreal mountains run,"
3455,III.,"Taught by the father, to his listening son,"
3456,III.,"Strange lays, whose power had charm'd a Spenser's ear."
3457,III.,"At every pause, before thy mind possest,                          40"
3458,III.,"Old Runic bards shall seem to rise around,"
3459,III.,"With uncouth lyres, in many-colour'd vest,"
3460,III.,Their matted hair with boughs fantastic crown'd:
3461,III.,Whether thou bidst the well taught hind repeat
3462,III.,"The choral dirge, that mourns some chieftain brave,             45"
3463,III.,"When every shrieking maid her bosom beat,"
3464,III.,And strew'd with choicest herbs his scented grave!
3465,III.,"Or whether, sitting in the shepherd's shiel,[42]"
3466,III.,Thou hear'st some sounding tale of war's alarms;
3467,III.,"When at the bugle's call, with fire and steel,                    50"
3468,III.,"The sturdy clans pour'd forth their brawny swarms,"
3469,III.,"And hostile brothers met, to prove each other's arms."
3470,III.,
3471,III.,
3472,IV.,IV.
3473,IV.,
3474,IV.,"'Tis thine to sing, how, framing hideous spells,"
3475,IV.,"In Sky's lone isle, the gifted wizard seer,"
3476,IV.,"Lodged in the wintry cave with Fate's fell spear,               55"
3477,IV.,Or in the depth of Uist's dark forest dwells:
3478,IV.,"How they, whose sight such dreary dreams engross,"
3479,IV.,"With their own visions oft astonish'd droop,"
3480,IV.,"When, o'er the watery strath, or quaggy moss,"
3481,IV.,They see the gliding ghosts unbodied troop.                       60
3482,IV.,"Or, if in sports, or on the festive green,"
3483,IV.,"Their destined glance some fated youth descry,"
3484,IV.,"Who now, perhaps, in lusty vigour seen,"
3485,IV.,"And rosy health, shall soon lamented die."
3486,IV.,For them the viewless forms of air obey;                        65
3487,IV.,"Their bidding heed, and at their beck repair:"
3488,IV.,"They know what spirit brews the stormful day,"
3489,IV.,"And heartless, oft like moody madness, stare"
3490,IV.,To see the phantom train their secret work prepare.
3491,IV.,
3492,IV.,
3493,V.,V.
3494,V.,
3495,V.,"To monarchs dear, some hundred miles astray,                      70"
3496,V.,Oft have they seen Fate give the fatal blow!
3497,V.,"The seer, in Sky, shriek'd as the blood did flow,"
3498,V.,When headless Charles warm on the scaffold lay!
3499,V.,"As Boreas threw his young Aurora[43] forth,"
3500,V.,"In the first year of the first George's reign,                  75"
3501,V.,"And battles raged in welkin of the North,"
3502,V.,"They mourn'd in air, fell, fell Rebellion slain!"
3503,V.,"And as, of late, they joy'd in Preston's fight,"
3504,V.,"Saw, at sad Falkirk, all their hopes near crown'd!"
3505,V.,"They raved! divining, through their second sight,[44]             80"
3506,V.,"Pale, red Culloden, where these hopes were drown'd!"
3507,V.,Illustrious William![45] Britain's guardian name!
3508,V.,One William saved us from a tyrant's stroke;
3509,V.,"He, for a sceptre, gain'd heroic fame,"
3510,V.,"But thou, more glorious, Slavery's chain hast broke,            85"
3511,V.,"To reign a private man, and bow to Freedom's yoke!"
3512,V.,
3513,V.,
3514,VI.,VI.
3515,VI.,
3516,VI.,"These, too, thou'lt sing! for well thy magic muse"
3517,VI.,Can to the topmost heaven of grandeur soar;
3518,VI.,Or stoop to wail the swain that is no more!
3519,VI.,"Ah, homely swains! your homeward steps ne'er lose;                90"
3520,VI.,Let not dank Will[46] mislead you to the heath;
3521,VI.,"Dancing in mirky night, o'er fen and lake,"
3522,VI.,"He glows, to draw you downward to your death,"
3523,VI.,"In his bewitch'd, low, marshy, willow brake!"
3524,VI.,"What though far off, from some dark dell espied,                  95"
3525,VI.,"His glimmering mazes cheer the excursive sight,"
3526,VI.,"Yet turn, ye wanderers, turn your steps aside,"
3527,VI.,Nor trust the guidance of that faithless light;
3528,VI.,"For watchful, lurking, 'mid the unrustling reed,"
3529,VI.,"At those mirk hours the wily monster lies,                     100"
3530,VI.,"And listens oft to hear the passing steed,"
3531,VI.,"And frequent round him rolls his sullen eyes,"
3532,VI.,If chance his savage wrath may some weak wretch surprise.
3533,VI.,
3534,VI.,
3535,VII.,VII.
3536,VII.,
3537,VII.,"Ah, luckless swain, o'er all unblest, indeed!"
3538,VII.,"Whom late bewilder'd in the dank, dark fen,                    105"
3539,VII.,"Far from his flocks, and smoking hamlet, then!"
3540,VII.,To that sad spot where hums the sedgy weed:
3541,VII.,"On him, enraged, the fiend, in angry mood,"
3542,VII.,"Shall never look with pity's kind concern,"
3543,VII.,"But instant, furious, raise the whelming flood                 110"
3544,VII.,"O'er its drown'd banks, forbidding all return!"
3545,VII.,"Or, if he meditate his wish'd escape,"
3546,VII.,"To some dim hill, that seems uprising near,"
3547,VII.,"To his faint eye the grim and grisly shape,"
3548,VII.,"In all its terrors clad, shall wild appear.                      115"
3549,VII.,"Meantime the watery surge shall round him rise,"
3550,VII.,Pour'd sudden forth from every swelling source!
3551,VII.,What now remains but tears and hopeless sighs?
3552,VII.,"His fear-shook limbs have lost their youthly force,"
3553,VII.,"And down the waves he floats, a pale and breathless corse!       120"
3554,VII.,
3555,VII.,
3556,VIII.,VIII.
3557,VIII.,
3558,VIII.,"For him in vain his anxious wife shall wait,"
3559,VIII.,Or wander forth to meet him on his way;
3560,VIII.,"For him in vain at to-fall of the day,"
3561,VIII.,His babes shall linger at the unclosing gate!
3562,VIII.,"Ah, ne'er shall he return! Alone, if night                       125"
3563,VIII.,"Her travel'd limbs in broken slumbers steep,"
3564,VIII.,"With drooping willows drest, his mournful sprite"
3565,VIII.,"Shall visit sad, perchance, her silent sleep:"
3566,VIII.,"Then he, perhaps, with moist and watery hand,"
3567,VIII.,"Shall fondly seem to press her shuddering cheek,               130"
3568,VIII.,"And with his blue swoln face before her stand,"
3569,VIII.,"And, shivering cold, these piteous accents speak:"
3570,VIII.,"""Pursue, dear wife, thy daily toils pursue,"
3571,VIII.,"At dawn or dusk, industrious as before;"
3572,VIII.,"Nor e'er of me one helpless thought renew,                       135"
3573,VIII.,"While I lie weltering on the osier'd shore,"
3574,VIII.,"Drown'd by the Kelpie's[47] wrath, nor e'er shall aid thee more!"""
3575,VIII.,
3576,VIII.,
3577,IX.,IX.
3578,IX.,
3579,IX.,Unbounded is thy range; with varied skill
3580,IX.,"Thy muse may, like those feathery tribes which spring"
3581,IX.,"From their rude rocks, extend her skirting wing                140"
3582,IX.,"Round the moist marge of each cold Hebrid isle,"
3583,IX.,To that hoar pile[48] which still its ruins shows:
3584,IX.,"In whose small vaults a pigmy folk is found,"
3585,IX.,"Whose bones the delver with his spade upthrows,"
3586,IX.,"And culls them, wondering, from the hallow'd ground!             145"
3587,IX.,"Or thither,[49] where, beneath the showery west,"
3588,IX.,The mighty kings of three fair realms are laid;
3589,IX.,"Once foes, perhaps, together now they rest,"
3590,IX.,"No slaves revere them, and no wars invade:"
3591,IX.,"Yet frequent now, at midnight's solemn hour,                     150"
3592,IX.,"The rifted mounds their yawning cells unfold,"
3593,IX.,"And forth the monarchs stalk with sovereign power,"
3594,IX.,"In pageant robes, and wreath'd with sheeny gold,"
3595,IX.,And on their twilight tombs aërial council hold.
3596,IX.,
3597,IX.,
3598,X.,X.
3599,X.,
3600,X.,"But, oh, o'er all, forget not Kilda's race,                      155"
3601,X.,"On whose bleak rocks, which brave the wasting tides,"
3602,X.,"Fair Nature's daughter, Virtue, yet abides."
3603,X.,"Go! just, as they, their blameless manners trace!"
3604,X.,"Then to my ear transmit some gentle song,"
3605,X.,"Of those whose lives are yet sincere and plain,                  160"
3606,X.,"Their bounded walks the rugged cliffs along,"
3607,X.,And all their prospect but the wintry main.
3608,X.,"With sparing temperance, at the needful time,"
3609,X.,"They drain the scented spring; or, hunger-prest,"
3610,X.,"Along the Atlantic rock, undreading climb,                     165"
3611,X.,And of its eggs despoil the solan's[50] nest.
3612,X.,"Thus, blest in primal innocence, they live"
3613,X.,"Sufficed, and happy with that frugal fare"
3614,X.,Which tasteful toil and hourly danger give.
3615,X.,"Hard is their shallow soil, and bleak and bare;                  170"
3616,X.,Nor ever vernal bee was heard to murmur there!
3617,X.,
3618,X.,
3619,XI.,XI.
3620,XI.,
3621,XI.,Nor need'st thou blush that such false themes engage
3622,XI.,"Thy gentle mind, of fairer stores possest;"
3623,XI.,"For not alone they touch the village breast,"
3624,XI.,"But fill'd, in elder time, the historic page.                    175"
3625,XI.,"There, Shakespeare's self, with every garland crown'd,"
3626,XI.,"Flew to those fairy climes his fancy sheen,"
3627,XI.,"In musing hour; his wayward sisters found,"
3628,XI.,And with their terrors drest the magic scene.
3629,XI.,"From them he sung, when, 'mid his bold design,                 180"
3630,XI.,"Before the Scot, afflicted, and aghast!"
3631,XI.,The shadowy kings of Banquo's fated line
3632,XI.,Through the dark cave in gleamy pageant pass'd.
3633,XI.,"Proceed! nor quit the tales which, simply told,"
3634,XI.,Could once so well my answering bosom pierce;                    185
3635,XI.,"Proceed, in forceful sounds, and colours bold,"
3636,XI.,The native legends of thy land rehearse;
3637,XI.,"To such adapt thy lyre, and suit thy powerful verse."
3638,XI.,
3639,XI.,
3640,XII.,XII.
3641,XII.,
3642,XII.,"In scenes like these, which, daring to depart"
3643,XII.,"From sober truth, are still to nature true,                    190"
3644,XII.,"And call forth fresh delight to Fancy's view,"
3645,XII.,The heroic muse employ'd her Tasso's art!
3646,XII.,"How have I trembled, when, at Tancred's stroke,"
3647,XII.,Its gushing blood the gaping cypress pour'd!
3648,XII.,"When each live plant with mortal accents spoke,                195"
3649,XII.,And the wild blast upheaved the vanish'd sword!
3650,XII.,"How have I sat, when piped the pensive wind,"
3651,XII.,To hear his harp by British Fairfax strung!
3652,XII.,Prevailing poet! whose undoubting mind
3653,XII.,Believed the magic wonders which he sung!                        200
3654,XII.,"Hence, at each sound, imagination glows!"
3655,XII.,"Hence, at each picture, vivid life starts here!"
3656,XII.,Hence his warm lay with softest sweetness flows!
3657,XII.,"Melting it flows, pure, murmuring, strong, and clear,"
3658,XII.,"And fills the impassion'd heart, and wins the harmonious ear!    205"
3659,XII.,
3660,XII.,
3661,XIII.,XIII.
3662,XIII.,
3663,XIII.,"All hail, ye scenes that o'er my soul prevail!"
3664,XIII.,"Ye splendid friths and lakes, which, far away,"
3665,XIII.,"Are by smooth Annan[51] fill'd or pastoral Tay,[51]"
3666,XIII.,Or Don's[51] romantic springs at distance hail!
3667,XIII.,"The time shall come, when I, perhaps, may tread                  210"
3668,XIII.,"Your lowly glens, o'erhung with spreading broom;"
3669,XIII.,"Or, o'er your stretching heaths, by Fancy led;"
3670,XIII.,"Or, o'er your mountains creep, in awful gloom!"
3671,XIII.,"Then will I dress once more the faded bower,"
3672,XIII.,Where Jonson[52] sat in Drummond's classic shade;              215
3673,XIII.,"Or crop, from Tiviotdale, each lyric flower,"
3674,XIII.,"And mourn, on Yarrow's banks, where Willy's laid!"
3675,XIII.,"Meantime, ye powers that on the plains which bore"
3676,XIII.,"The cordial youth, on Lothian's plains,[53] attend!--"
3677,XIII.,"Where'er Home dwells, on hill, or lowly moor,                    220"
3678,XIII.,"To him I lose, your kind protection lend,"
3679,XIII.,"And, touch'd with love like mine, preserve my absent friend!"
3680,XIII.,
3681,XIII.,
3682,VARIATIONS.,VARIATIONS.
3683,VARIATIONS.,
3684,VARIATIONS.,Ver.
3685,VARIATIONS.,44. Whether thou bidst the well taught hind relate
3686,VARIATIONS.,
3687,VARIATIONS.,"51. The sturdy clans pour'd forth their bony swarms,"
3688,VARIATIONS.,
3689,VARIATIONS.,56. Or in the gloom of Uist's dark forest dwells:
3690,VARIATIONS.,
3691,VARIATIONS.,"58. With their own visions oft afflicted droop,"
3692,VARIATIONS.,
3693,VARIATIONS.,"66. Their bidding mark, and at their beck repair:"
3694,VARIATIONS.,
3695,VARIATIONS.,100. At those sad hours the wily monster lies;
3696,VARIATIONS.,
3697,VARIATIONS.,"111. O'er its drowned bank, forbidding all return!"
3698,VARIATIONS.,
3699,VARIATIONS.,124. His babes shall linger at the cottage gate!
3700,VARIATIONS.,
3701,VARIATIONS.,"127. With dropping willows drest, his mournful sprite"
3702,VARIATIONS.,
3703,VARIATIONS.,"130. Shall seem to press her cold and shuddering cheek,"
3704,VARIATIONS.,
3705,VARIATIONS.,"133. Proceed, dear wife, thy daily toils pursue,"
3706,VARIATIONS.,
3707,VARIATIONS.,"135. Nor e'er of me one hapless thought renew,"
3708,VARIATIONS.,
3709,VARIATIONS.,138. Unbounded is thy range; with varied stile
3710,VARIATIONS.,
3711,VARIATIONS.,"164. They drain the sainted spring; or, hunger-prest,"
3712,VARIATIONS.,
3713,VARIATIONS.,"193. How have I trembled, when, at Tancred's side,"
3714,VARIATIONS.,"Like him I stalk'd, and all his passions felt;"
3715,VARIATIONS.,"When charm'd by Ismen, through the forest wide,"
3716,VARIATIONS.,Bark'd in each plant a talking spirit dwelt!
3717,VARIATIONS.,
3718,VARIATIONS.,"201.   Hence, sure to charm, his early numbers flow,"
3719,VARIATIONS.,"Though strong, yet sweet----"
3720,VARIATIONS.,"Though faithful, sweet; though strong, of simple kind."
3721,VARIATIONS.,"Hence, with each theme, he bids the bosom glow,"
3722,VARIATIONS.,"While his warm lays an easy passage find,"
3723,VARIATIONS.,"Pour'd through each inmost nerve, and lull the harmonious ear."
3724,VARIATIONS.,
3725,VARIATIONS.,"204. Melting it flows, pure, numerous, strong, and clear,"
3726,VARIATIONS.,
3727,VARIATIONS.,216. Or crop from Tiviot's dale each--
3728,VARIATIONS.,
3729,VARIATIONS.,"220. Where'er he dwell, on hill, or lowly muir,"
3730,VARIATIONS.,
3731,VARIATIONS.,
3732,FOOTNOTES:,FOOTNOTES:
3733,FOOTNOTES:,
3734,FOOTNOTES:,[40] How truly did Collins predict Home's tragic powers!
3735,FOOTNOTES:,
3736,FOOTNOTES:,"[41] A gentleman of the name of Barrow, who introduced Home to Collins."
3737,FOOTNOTES:,Ed. 1788.
3738,FOOTNOTES:,
3739,FOOTNOTES:,"[42] A summer hut, built in the high part of the mountains, to tend"
3740,FOOTNOTES:,"their flocks in the warm season, when the pasture is fine. Ed."
3741,FOOTNOTES:,1788.
3742,FOOTNOTES:,
3743,FOOTNOTES:,"[43] By young Aurora, Collins undoubtedly meant the first appearance of"
3744,FOOTNOTES:,"the northern lights, which happened about the year 1715; at least"
3745,FOOTNOTES:,"it is most highly probable, from this peculiar circumstance, that"
3746,FOOTNOTES:,"no ancient writer whatever has taken any notice of them, nor even"
3747,FOOTNOTES:,"any modern one, previous to the above period. Ed. 1788."
3748,FOOTNOTES:,
3749,FOOTNOTES:,[44] Second sight is the term that is used for the divination of the
3750,FOOTNOTES:,highlanders. Ed. 1788.
3751,FOOTNOTES:,
3752,FOOTNOTES:,"[45] The late Duke of Cumberland, who defeated the Pretender at the"
3753,FOOTNOTES:,battle of Culloden. Ed. 1788.
3754,FOOTNOTES:,
3755,FOOTNOTES:,"[46] A fiery meteor, called by various names, such as Will with the"
3756,FOOTNOTES:,"Wisp, Jack with the Lantern, etc. It hovers in the air over"
3757,FOOTNOTES:,marshy and fenny places. Ed. 1788.
3758,FOOTNOTES:,
3759,FOOTNOTES:,[47] The water fiend.
3760,FOOTNOTES:,
3761,FOOTNOTES:,[48] One of the Hebrides is called the Isle of Pigmies; where it is
3762,FOOTNOTES:,"reported, that several miniature bones of the human species have"
3763,FOOTNOTES:,been dug up in the ruins of a chapel there.
3764,FOOTNOTES:,
3765,FOOTNOTES:,"[49] Icolmkill, one of the Hebrides, where near sixty of the ancient"
3766,FOOTNOTES:,"Scottish, Irish, and Norwegian kings are interred."
3767,FOOTNOTES:,
3768,FOOTNOTES:,"[50] An aquatic bird like a goose, on the eggs of which the inhabitants"
3769,FOOTNOTES:,"of St. Kilda, another of the Hebrides, chiefly subsist. Ed."
3770,FOOTNOTES:,1788.
3771,FOOTNOTES:,
3772,FOOTNOTES:,[51] Three rivers in Scotland. Ed. 1788.
3773,FOOTNOTES:,
3774,FOOTNOTES:,"[52] Ben Jonson paid a visit on foot, in 1619, to the Scotch poet"
3775,FOOTNOTES:,"Drummond, at his seat of Hawthornden, within four miles of"
3776,FOOTNOTES:,Edinburgh.
3777,FOOTNOTES:,
3778,FOOTNOTES:,"[53] Barrow, it seems, was at the Edinburgh University, which is in the"
3779,FOOTNOTES:,county of Lothian. Ed. 1788.
3780,FOOTNOTES:,
3781,FOOTNOTES:,
3782,FOOTNOTES:,
3783,FOOTNOTES:,
3784,"AN EPISTLE,","AN EPISTLE,"
3785,"AN EPISTLE,",
3786,"ADDRESSED TO SIR THOMAS HANMER, ON HIS EDITION OF SHAKESPEARE'S WORKS.","ADDRESSED TO SIR THOMAS HANMER, ON HIS EDITION OF SHAKESPEARE'S WORKS."
3787,"ADDRESSED TO SIR THOMAS HANMER, ON HIS EDITION OF SHAKESPEARE'S WORKS.",
3788,"ADDRESSED TO SIR THOMAS HANMER, ON HIS EDITION OF SHAKESPEARE'S WORKS.",
3789,"SIR,","SIR,"
3790,"SIR,","A patriot's hand protects a poet's lays,"
3791,"SIR,","While nursed by you she sees her myrtles bloom,"
3792,"SIR,",Green and unwither'd o'er his honour'd tomb;
3793,"SIR,","Excuse her doubts, if yet she fears to tell                        5"
3794,"SIR,",What secret transports in her bosom swell:
3795,"SIR,","With conscious awe she hears the critic's fame,"
3796,"SIR,",And blushing hides her wreath at Shakespeare's name.
3797,"SIR,","Hard was the lot those injured strains endured,"
3798,"SIR,","Unown'd by Science, and by years obscured:                        10"
3799,"SIR,",Fair Fancy wept; and echoing sighs confess'd
3800,"SIR,",A fix'd despair in every tuneful breast.
3801,"SIR,","Not with more grief the afflicted swains appear,"
3802,"SIR,",When wintry winds deform the plenteous year;
3803,"SIR,",When lingering frosts the ruin'd seats invade                     15
