,Poem Title,line
2783,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,little flavor of grace.
2784,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2785,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"She did not move for this address, and there was a tableau that lasted"
2786,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"some seconds. For the young girl, in the glory of half-blown womanhood,"
2787,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and the dwarf, the cripple, the misshapen little creature covered with"
2788,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Nature's insults, looked straight into each other's eyes."
2789,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2790,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Perhaps no handsome young woman had ever looked at him so in his life.
2791,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Certainly the young girl never had looked into eyes that reached
2792,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,into her soul as these did. It was not that they were in themselves
2793,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"supernaturally bright,--but there was the sad fire in them that flames"
2794,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"up from the soul of one who looks on the beauty of woman without hope,"
2795,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"but, alas! not without emotion. To him it seemed as if those amber gates"
2796,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"had been translucent as the brown water of a mountain brook, and through"
2797,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"them he had seen dimly into a virgin wilderness, only waiting for the"
2798,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,sunrise of a great passion for all its buds to blow and all its bowers
2799,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,to ring with melody.
2800,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2801,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"That is my image, of course,--not his. It was not a simile that was"
2802,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"in his mind, or is in anybody's at such a moment,--it was a pang of"
2803,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"wordless passion, and then a silent, inward moan."
2804,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2805,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"A lady's wish,--he said, with a certain gallantry of manner,--makes"
2806,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"slaves of us all.--And Nature, who is kind to all her children, and"
2807,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,never leaves the smallest and saddest of all her human failures
2808,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,without one little comfit of self-love at the bottom of his poor ragged
2809,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"pocket,--Nature suggested to him that he had turned his sentence well;"
2810,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and he fell into a reverie, in which the old thoughts that were always"
2811,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"hovering dust outside the doors guarded by Common Sense, and watching"
2812,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"for a chance to squeeze in, knowing perfectly well they would be"
2813,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"ignominiously kicked out again as soon as Common Sense saw them, flocked"
2814,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"in pell-mell,--misty, fragmentary, vague, half-ashamed of themselves,"
2815,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,but still shouldering up against his inner consciousness till it
2816,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,warmed with their contact:--John Wilkes's--the ugliest man's in
2817,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"England--saying, that with half-an-hour's start he would cut out the"
2818,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,handsomest man in all the land in any woman's good graces; Cadenus--old
2819,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,and savage--leading captive Stella and Vanessa; and then the stray line
2820,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of a ballad, “And a winning tongue had he,”--as much as to say, it is"
2821,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"n't looks, after all, but cunning words, that win our Eves over,--just"
2822,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,as of old when it was the worst-looking brute of the lot that got our
2823,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,grandmother to listen to his stuff and so did the mischief.
2824,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2825,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Ah, dear me! We rehearse the part of Hercules with his club, subjugating"
2826,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"man and woman in our fancy, the first by the weight of it, and the"
2827,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"second by our handling of it,--we rehearse it, I say, by our own"
2828,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"hearth-stones, with the cold poker as our club, and the exercise is"
2829,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"easy. But when we come to real life, the poker is in the fore, and, ten"
2830,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"to one, if we would grasp it, we find it too hot to hold;--lucky for"
2831,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"us, if it is not white-hot, and we do not have to leave the skin of our"
2832,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,hands sticking to it when we fling it down or drop it with a loud or
2833,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,silent cry!
2834,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2835,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,--I am frightened when I find into what a labyrinth of human character
2836,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and feeling I am winding. I meant to tell my thoughts, and to throw in"
2837,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,a few studies of manner and costume as they pictured themselves for
2838,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,me from day to day. Chance has thrown together at the table with me a
2839,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"number of persons who are worth studying, and I mean not only to look"
2840,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"on them, but, if I can, through them. You can get any man's or woman's"
2841,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"secret, whose sphere is circumscribed by your own, if you will only look"
2842,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,patiently on them long enough. Nature is always applying her reagents
2843,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"to character, if you will take the pains to watch her. Our studies"
2844,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of character, to change the image, are very much like the surveyor's"
2845,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,triangulation of a geographical province. We get a base-line in
2846,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"organization, always; then we get an angle by sighting some distant"
2847,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,object to which the passions or aspirations of the subject of our
2848,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,observation are tending; then another;--and so we construct our first
2849,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"triangle. Once fix a man's ideals, and for the most part the rest is"
2850,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,easy. A wants to die worth half a million. Good. B (female) wants to
2851,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"catch him,--and outlive him. All right. Minor details at our leisure."
2852,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2853,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"What is it, of all your experiences, of all your thoughts, of all your"
2854,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"misdoings, that lies at the very bottom of the great heap of acts of"
2855,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,consciousness which make up your past life? What should you most dislike
2856,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"to tell your nearest friend?--Be so good as to pause for a brief space,"
2857,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and shut the volume you hold with your finger between the pages.--Oh,"
2858,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,that is it!
2859,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2860,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"What a confessional I have been sitting at, with the inward ear of my"
2861,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"soul open, as the multitudinous whisper of my involuntary confidants"
2862,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,came back to me like the reduplicated echo of a cry among the craggy
2863,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,bills!
2864,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2865,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,At the house of a friend where I once passed the night was one of those
2866,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,stately upright cabinet desks and cases of drawers which were not rare
2867,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,in prosperous families during the last century. It had held the clothes
2868,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,and the books and the papers of generation after generation. The hands
2869,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"that opened its drawers had grown withered, shrivelled, and at last been"
2870,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,folded in death. The children that played with the lower handles had
2871,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"got tall enough to open the desk, to reach the upper shelves behind the"
2872,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"folding-doors,--grown bent after a while,--and then followed those"
2873,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"who had gone before, and left the old cabinet to be ransacked by a new"
2874,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,generation.
2875,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2876,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"A boy of ten or twelve was looking at it a few years ago, and, being a"
2877,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"quick-witted fellow, saw that all the space was not accounted for by the"
2878,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,smaller drawers in the part beneath the lid of the desk. Prying about
2879,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"with busy eyes and fingers, he at length came upon a spring, on pressing"
2880,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"which, a secret drawer flew from its hiding-place. It had never been"
2881,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,opened but by the maker. The mahogany shavings and dust were lying in it
2882,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"as when the artisan closed it,--and when I saw it, it was as fresh as if"
2883,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,that day finished.
2884,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2885,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Is there not one little drawer in your soul, my sweet reader, which no"
2886,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"hand but yours has ever opened, and which none that have known you"
2887,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,seem to have suspected? What does it hold?--A sin?--I hope not. What a
2888,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,strange thing an old dead sin laid away in a secret drawer of the soul
2889,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"is! Must it some time or other be moistened with tears, until it comes"
2890,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"to life again and begins to stir in our consciousness,--as the dry"
2891,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"wheel-animalcule, looking like a grain of dust, becomes alive, if it is"
2892,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,wet with a drop of water?
2893,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2894,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Or is it a passion? There are plenty of withered men and women walking
2895,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"about the streets who have the secret drawer in their hearts, which,"
2896,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"if it were opened, would show as fresh as it was when they were in the"
2897,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,flush of youth and its first trembling emotions.
2898,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2899,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"What it held will, perhaps, never be known, until they are dead and"
2900,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"gone, and same curious eye lights on an old yellow letter with the"
2901,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,fossil footprints of the extinct passion trodden thick all over it.
2902,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2903,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"There is not a boarder at our table, I firmly believe, excepting the"
2904,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"young girl, who has not a story of the heart to tell, if one could only"
2905,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"get the secret drawer open. Even this arid female, whose armor of black"
2906,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,bombazine looks stronger against the shafts of love than any cuirass of
2907,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"triple brass, has had her sentimental history, if I am not mistaken. I"
2908,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,will tell you my reason for suspecting it.
2909,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2910,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Like many other old women, she shows a great nervousness and"
2911,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,restlessness whenever I venture to express any opinion upon a class of
2912,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,subjects which can hardly be said to belong to any man or set of men
2913,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"as their strictly private property,--not even to the clergy, or the"
2914,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"newspapers commonly called “religious.” Now, although it would be a"
2915,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"great luxury to me to obtain my opinions by contract, ready-made, from a"
2916,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"professional man, and although I have a constitutional kindly feeling"
2917,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,to all sorts of good people which would make me happy to agree with all
2918,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"their beliefs, if that were possible, still I must have an idea, now and"
2919,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"then, as to the meaning of life; and though the only condition of peace"
2920,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"in this world is to have no ideas, or, at least, not to express them,"
2921,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"with reference to such subjects, I can't afford to pay quite so much as"
2922,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,that even for peace.
2923,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2924,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,I find that there is a very prevalent opinion among the dwellers on the
2925,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"shores of Sir Isaac Newton's Ocean of Truth, that salt, fish, which have"
2926,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"been taken from it a good while ago, split open, cured and dried, are"
2927,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"the only proper and allowable food for reasonable people. I maintain, on"
2928,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"the other hand, that there are a number of live fish still swimming in"
2929,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"it, and that every one of us has a right to see if he cannot catch some"
2930,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,of them. Sometimes I please myself with the idea that I have landed
2931,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"an actual living fish, small, perhaps, but with rosy gills and silvery"
2932,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,scales. Then I find the consumers of nothing but the salted and dried
2933,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"article insist that it is poisonous, simply because it is alive, and cry"
2934,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"out to people not to touch it. I have not found, however, that people"
2935,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,mind them much.
