,Poem Title,line
6682,LXXX.,
6683,LXXX.,Pp. xv. + 702.
6684,LXXX.,
6685,LXXX.,_Note_.--Two other editions of the same work were issued in 1865 by the
6686,LXXX.,"firm, imprinted _London; Milner and Sowerby, Paternoster Row_."
6687,LXXX.,[Kölbing.]
6688,LXXX.,
6689,LXXXI.,LXXXI.
6690,LXXXI.,
6691,LXXXI.,The Poetical Works/ of Lord Byron./ With Illustrations./ [Life by A.
6692,LXXXI.,Leighton.] New Edition Carefully Revised./ Edinburgh:/ William P.
6693,LXXXI.,Nimmo./ [1868.] [8º.
6694,LXXXI.,
6695,LXXXI.,_Collation_--
6696,LXXXI.,
6697,LXXXI.,Pp. 437.
6698,LXXXI.,
6699,LXXXI.,"_Note_.--This edition includes three dramas, _Manfred_, _Cain_, _Heaven"
6700,LXXXI.,"and Earth_; _Childe Harold_, and _Don Juan_, but omits _Hints from"
6701,LXXXI.,"Horace_, _The Age of Bronze_, _The Island_, _The Blues_, etc., and"
6702,LXXXI.,occasional Pieces first included in the ed. of 1831.
6703,LXXXI.,
6704,LXXXII.,LXXXII.
6705,LXXXII.,
6706,LXXXII.,The Poetical Works/ of Lord Byron./ Reprinted from the Original
6707,LXXXII.,"Editions./ With explanatory notes, etc./ London:/ Frederick Warne and"
6708,LXXXII.,"Company./ Bedford Street, Covent Garden./ New York: Scribner, Welford"
6709,LXXXII.,and Co./ [1868.] [16º.
6710,LXXXII.,
6711,LXXXII.,_Collation_--
6712,LXXXII.,
6713,LXXXII.,Pp. vii. + 638.
6714,LXXXII.,
6715,LXXXII.,"_Note_.--Part of the ""Chandos Classics."""
6716,LXXXII.,
6717,LXXXII.,"Kölbing notes another edition, pp. viii. + 668."
6718,LXXXII.,
6719,LXXXII.,A Third Edition: London and New York.
6720,LXXXII.,
6721,LXXXII.,"A Fourth Edition: Portrait and Original Illustrations. Part of ""The"
6722,LXXXII.,"Lansdowne Poets."""
6723,LXXXII.,
6724,LXXXIII.,LXXXIII.
6725,LXXXIII.,
6726,LXXXIII.,"The/ Poetical Works/ of/ Lord Byron:/ With/ Life and Portrait,/ and/"
6727,LXXXIII.,"Sixteen Illustrations./ By F. Gilbert./ London:/ John Dicks, 313,"
6728,LXXXIII.,Strand./ [1869.] [8º.
6729,LXXXIII.,
6730,LXXXIII.,_Collation_--
6731,LXXXIII.,
6732,LXXXIII.,Pp. xv. + 457. Double columns.
6733,LXXXIII.,
6734,LXXXIV.,LXXXIV.
6735,LXXXIV.,
6736,LXXXIV.,"_The Poetical Works_, etc. New Edition. In Eight Volumes. London: John"
6737,LXXXIV.,"Murray, Albemarle Street. 1870. [8º."
6738,LXXXIV.,
6739,LXXXIV.,[Kölbing.]
6740,LXXXIV.,
6741,LXXXV.,LXXXV.
6742,LXXXV.,
6743,LXXXV.,"The/ Poetical Works/ of/ Lord Byron./ Edited, with a Critical Memoir,/"
6744,LXXXV.,By/ William Michael Rossetti./ Illustrated by/ Ford Madox Brown./
6745,LXXXV.,"London:/ E. Moxon, Son, & Co., Dover Street./ 1870./ [8º."
6746,LXXXV.,
6747,LXXXV.,_Collation_--
6748,LXXXV.,
6749,LXXXV.,Pp. xx. + 604.
6750,LXXXV.,
6751,LXXXV.,"_Note_.--_Hints from Horace_, Translation of _Francesca of Rimini_, and"
6752,LXXXV.,"Occasional Pieces, first included in the edition of 1831, are omitted."
6753,LXXXV.,This edition was reissued in 1872.
6754,LXXXV.,
6755,LXXXVI.,LXXXVI.
6756,LXXXVI.,
6757,LXXXVI.,The Complete/ Poetical Works/ of/ Lord Byron/ with an Introductory
6758,LXXXVI.,Memoir/ by/ William B. Scott/ With Illustrations/ London/ George
6759,LXXXVI.,"Routledge and Sons/ The Broadway, Ludgate/ New York: 416, Broome Street/"
6760,LXXXVI.,[1874] [8º.
6761,LXXXVI.,
6762,LXXXVI.,_Collation_--
6763,LXXXVI.,
6764,LXXXVI.,Pp. 750.
6765,LXXXVI.,
6766,LXXXVI.,_Note_.--Double columns bordered with red lines.
6767,LXXXVI.,
6768,LXXXVII.,LXXXVII.
6769,LXXXVII.,
6770,LXXXVII.,The Poetical Works/ of/ Lord Byron/ Illustrated Edition/ London/ Virtue
6771,LXXXVII.,"and Co., City Road and Ivy Lane/ [1874] [8º."
6772,LXXXVII.,
6773,LXXXVII.,_Collation_--
6774,LXXXVII.,
6775,LXXXVII.,Pp. cliv. + 614.
6776,LXXXVII.,
6777,LXXXVII.,"The Front., ""Byron,"" is engr. by W.J. Edwards from the portrait by T."
6778,LXXXVII.,"Phillips, R.A. The Title-vignette is ""The Corsairs' Isle,"" and there are"
6779,LXXXVII.,fifty other line engravings.
6780,LXXXVII.,
6781,LXXXVII.,"_Note_.--This edition includes six ""_Attributed Poems_,"" but omits"
6782,LXXXVII.,"_Hints from Horace_, Transl. of _Francesca of Rimini_, and the"
6783,LXXXVII.,Occasional Pieces first collected in the editions of 1831 and 1832-1833.
6784,LXXXVII.,This edition was reissued in 1879.
6785,LXXXVII.,
6786,LXXXVIII.,LXXXVIII.
6787,LXXXVIII.,
6788,LXXXVIII.,"_Poetical Works_, etc., embracing his suppressed poems, and a sketch of"
6789,LXXXVIII.,his life. New Edition.... (Portrait ... 8 plates.) Boston: Lee &
6790,LXXXVIII.,Shepard. 1874. [8º.
6791,LXXXVIII.,
6792,LXXXVIII.,"[_Cat. of Lib. of Congress_, 1880.]"
6793,LXXXVIII.,
6794,LXXXIX.,LXXXIX.
6795,LXXXIX.,
6796,LXXXIX.,"The/ Poetical Works/ of/ Lord Byron./ London:/ Ward, Lock, and Co.,"
6797,LXXXIX.,"Warwick House,/ Dorset Buildings, Salisbury Square, E.C./ [1878.] [8º."
6798,LXXXIX.,
6799,LXXXIX.,_Collation_--
6800,LXXXIX.,
6801,LXXXIX.,Pp. vii. + 604. [Double column.]
6802,LXXXIX.,
6803,XC.,XC.
6804,XC.,
6805,XC.,"_The Poetical Works_, etc., complete in one Vol. Collected and arranged,"
6806,XC.,"with illustrative notes by Thomas Moore, etc., ... Boston: Lee and"
6807,XC.,"Shepard, 1878. [8º."
6808,XC.,
6809,XC.,_Collation_--
6810,XC.,
6811,XC.,Pp. 829.
6812,XC.,
6813,XC.,_Note_.--A reproduction of Murray's Edition of 1855. [Kölbing.]
6814,XC.,
6815,XCI.,XCI.
6816,XCI.,
6817,XCI.,"The/ Poetical Works/ of/ Lord Byron./ Edited, With a Critical Memoir,/"
6818,XCI.,By/ William Michael Rossetti./ Illustrated by/ Thomas Seccombe./
6819,XCI.,"London:/ Ward, Lock, & Co., Warwick House,/ Dorset Buildings, Salisbury"
6820,XCI.,"Square, E.C./ [1880.] [8º."
6821,XCI.,
6822,XCI.,_Collation_--
6823,XCI.,
6824,XCI.,Pp. xx. + 604.
6825,XCI.,
6826,XCI.,"_Note_.--Part of ""Moxon's Popular Poets."" This edition does not contain"
6827,XCI.,"_Hints from Horace_, _Francesca of Rimini_, or the Occasional Pieces"
6828,XCI.,"first collected in the editions of 1831, 1832-1833. The Prefatory Note"
6829,XCI.,is by W.M. Rossetti. Double columns bordered with red lines. The same
6830,XCI.,"edition, bordered with different red lines and printed on large paper,"
6831,XCI.,was issued in 1881.
6832,XCI.,
6833,XCII.,XCII.
6834,XCII.,
6835,XCII.,The Poetical Works/ of/ Lord Byron./ Reprinted from the Original
6836,XCII.,"Editions,/ With Life, Explanatory Notes, etc./ London:/ Frederick Warne"
6837,XCII.,"and Co.,/ Bedford Street, Strand./ [1881.] [8º."
6838,XCII.,
6839,XCII.,_Collation_--
6840,XCII.,
6841,XCII.,Pp. xvi. + 720.
6842,XCII.,
6843,XCII.,"_Note_.--""This edition (known as 'The Albion Edition') contains the"
6844,XCII.,"whole of Byron's Poems and Dramas, with his Original"
6845,XCII.,"Notes.""--_Publisher's Preface_. The Albion Edition was reissued by Warne"
6846,XCII.,and Co. in 1897.
6847,XCII.,
6848,XCIII.,XCIII.
6849,XCIII.,
6850,XCIII.,The Complete/ Poetical Works/ of/ Lord Byron/ With an Introductory
6851,XCIII.,Memoir/ By/ William B. Scott/ London/ George Routledge and Sons/
6852,XCIII.,"Broadway, Ludgate Hill/ New York: 9, Lafayette Place/ 1883/ [8º."
6853,XCIII.,
6854,XCIII.,_Collation_--
6855,XCIII.,
6856,XCIII.,Pp. 750.
6857,XCIII.,
6858,XCIII.,The Front. is the portrait of Lord Byron by G. Sanders; the vignette on
6859,XCIII.,"Title-page is ""Newstead Abbey."""
6860,XCIII.,
6861,XCIII.,"_Note_.--This edition (double column), which includes all poems"
6862,XCIII.,"published in the one-volume edition of 1837 (No. li.), was reissued in"
6863,XCIII.,"three volumes, 1883, 1886, 1887. Each volume concludes with an Index of"
6864,XCIII.,First Lines.
6865,XCIII.,
6866,XCIV.,XCIV.
6867,XCIV.,
6868,XCIV.,The/ Poetical Works/ of/ Lord Byron./ With Life./ Engravings on Steel./
6869,XCIV.,Gall & Inglis./ Edinburgh:/ Bernard Terrace./ London:/ 25 Paternoster
6870,XCIV.,Sq^r. / [1881.] [8º.
6871,XCIV.,
6872,XCIV.,_Collation_--
6873,XCIV.,
6874,XCIV.,Pp. xviii. + 576.
6875,XCIV.,
6876,XCIV.,"_Note_.--This edition, which repeats the order and contents of that"
6877,XCIV.,"issued by Gall and Inglis in 1857 (No. lxxi.), adds the Fourth Canto of"
6878,XCIV.,"_Childe Harold's, etc._, _Mazeppa_, and the _Ode on Venice_. Coloured"
6879,XCIV.,vignette-borders.
6880,XCIV.,
6881,XCV.,XCV.
6882,XCV.,
6883,XCV.,The/ Poetical Works/ of/ Lord Byron./ With Original and Additional
6884,XCV.,"Notes./ In Twelve Volumes./ Vol. I./ [Vol. II., etc.] Hours of"
6885,XCV.,Idleness./ English Bards and Scotch Reviewers./ London:/ Suttaby and
6886,XCV.,"Co., Amen Corner./ New York:/ Scribner and Welford./ 1885./ [8º."
6887,XCV.,
6888,XCV.,_Note_.--This edition includes all poems contained in the edition of
6889,XCV.,"1837, but omits the prose pieces."
6890,XCV.,
6891,XCVI.,XCVI.
6892,XCVI.,
6893,XCVI.,"_The Poetical Works_, etc. Complete in one vol. Collected and arranged"
6894,XCVI.,"with illustrative notes by Thomas Moore, etc. New York: P.F. Collier."
6895,XCVI.,[1886?]
6896,XCVI.,
6897,XCVI.,[Folio.
6898,XCVI.,
6899,XCVI.,_Collation_--
6900,XCVI.,
6901,XCVI.,Pp. viii. + 820. [Kölbing.]
6902,XCVI.,
6903,XCVII.,XCVII.
6904,XCVII.,
6905,XCVII.,The Poetical Works/ of/ Lord Byron./ Edited by/ Mathilde Blind./
6906,XCVII.,"Miscellaneous Poems./ London:/ Walter Scott, 24, Warwick Lane, E.G./ and"
6907,XCVII.,Newcastle-on-Tyne./ 1886./ [16º.
6908,XCVII.,
6909,XCVII.,_Collation_--
6910,XCVII.,
6911,XCVII.,Pp. xxviii. + 280.
6912,XCVII.,
6913,XCVII.,"_Note_.--Part of the ""Canterbury Poets."" This volume contains"
6914,XCVII.,"_Introductory Notice_ by Mathilde Blind, pp. vii.-xxviii.;"
6915,XCVII.,"""Miscellaneous Poems"" (including _Vision of Judgment_, _Manfred_,"
6916,XCVII.,"_Cain_, etc.), pp. 1-280."
6917,XCVII.,
6918,XCVIII.,XCVIII.
6919,XCVIII.,
6920,XCVIII.,The Poetical Works/ etc. Edited by/ Mathilde Blind./ Childe Harold./ Don
6921,XCVIII.,"Juan./ London, etc./ 1886./ [16º."
6922,XCVIII.,
6923,XCVIII.,_Collation_--
6924,XCVIII.,
6925,XCVIII.,Pp. 1-369.
6926,XCVIII.,
6927,XCVIII.,"_Note_.--These volumes (Nos. xcvii., xcviii.) were issued separately."
6928,XCVIII.,Red line-borders.
6929,XCVIII.,
6930,XCIX.,XCIX.
6931,XCIX.,
6932,XCIX.,"_The Life and Works of_, etc., With Notes and Illustrations. [""Centenary"
6933,XCIX.,"Edition.""] In Two Volumes. Thomas C. Jack, London, Edinb. and Glasgow."
6934,XCIX.,1888.
6935,XCIX.,
6936,XCIX.,[Kölbing.]
6937,XCIX.,
6938,C.,C.
6939,C.,
6940,C.,The Complete/ Poetical Works/ of/ Lord Byron/ With an Introductory
6941,C.,"Memoir/ By/ William B. Scott/ London/ George Routledge and Sons,"
6942,C.,"Limited/ Broadway, Ludgate Hill/ Glasgow, Manchester, and New York/"
6943,C.,1890/ [8º.
6944,C.,
6945,C.,_Collation_--
6946,C.,
6947,C.,Pp. 750. Double columns.
6948,C.,
6949,C.,"_Note_.--Part of ""Routledge's Popular Library."" The Front. is an illust."
6950,C.,"of _Childe Harold_, Canto III. stanza xxi., and the Title-vignette,"
6951,C.,"""Newstead Abbey."""
6952,C.,
6953,CI.,CI.
6954,CI.,
6955,CI.,"_The Poetical Works_, etc. New York: John W. Lovell, Company, 50, Worth"
6956,CI.,"Street, Corner Mission Place. 1890? [8º."
6957,CI.,
6958,CI.,_Collation_--
6959,CI.,
6960,CI.,Pp. ii. + 544. [Kölbing.]
6961,CI.,
6962,CII.,CII.
6963,CII.,
6964,CII.,The/ Poetical Works/ of/ Lord Byron./ With Original and Additional
6965,CII.,"Notes./ In Twelve Volumes./ Vol. I. [Vol. II., etc.] Hours of Idleness./"
6966,CII.,English Bards and Scotch Reviewers./ Griffith Farran Okeden & Welsh/
6967,CII.,"Newbery House, Charing Cross Road/ London, and Sydney./ [1891.] [8º."
6968,CII.,
6969,CII.,"_Note_.--This edition (The ""Bijou Byron"") is a reissue of _The Poetical"
6970,CII.,"Works_, etc., published by Suttaby and Co. (No. xcv.) in 1885."
6971,CII.,
6972,CIII.,CIII.
6973,CIII.,
6974,CIII.,"_The Poetical Works_, etc., Complete Edition. In Three Vols. William W."
6975,CIII.,Gibbings. London. 1892.
6976,CIII.,
6977,CIII.,"_Note_.--A reprint of the Leipzig edition of 1880, published by F.A."
6978,CIII.,Brockhaus.
6979,CIII.,
6980,CIV.,CIV.
6981,CIV.,
6982,CIV.,"_Works_. ""Bijou Ed."" 12 Vols. Philadelphia, J.B. Lippincott Co. 1892."
6983,CIV.,[Pocket size.
6984,CIV.,
6985,CIV.,"[_Amer. Cat._, 1892.]"
6986,CIV.,
6987,CV.,CV.
6988,CV.,
6989,CV.,"_Dramatic and Poetical Works_. ""Newstead Ed."" Philadelphia, D. McKay."
6990,CV.,1895. [8º.
6991,CV.,
6992,CV.,"[_Amer. Cat._, 1895.]"
6993,CV.,
6994,CV.,_Collation_--
6995,CV.,
6996,CV.,Pp. 720.
6997,CV.,
6998,CVI.,CVI.
6999,CVI.,
7000,CVI.,Oxford Miniature Byron/ The/ Poetical Works/ of/ Lord Byron/ In Four
7001,CVI.,Volumes--Vol. I./ London/ Henry Frowde/ Oxford University Press
7002,CVI.,"Warehouse/ Amen Corner, E.C./ New York: 91 and 93, Fifth Avenue/ 1896/"
7003,CVI.,[16º.
7004,CVI.,
7005,CVI.,"_Note_.--""We are indebted to the courtesy of Mr. John Murray, publisher"
7006,CVI.,"of the edition of 1867, for permission to use any copyright matter"
7007,CVI.,"contained in that issue.""--_Publisher's Advt._"
7008,CVI.,
7009,CVII.,CVII.
7010,CVII.,
7011,CVII.,The Poetical/ Works of/ Lord/ Byron/ London/ Bliss/ Sands & Co/ XII.
7012,CVII.,Burl-/ Eigh St./ Strand/ W.C./ [1897] [4º.
7013,CVII.,
7014,CVII.,_Collation_--
7015,CVII.,
7016,CVII.,Pp. xvi + 727.
7017,CVII.,
7018,CVII.,"_Note_.--This edition forms part of ""The Apollo Poets."" The Front.,"
7019,CVII.,"""Lord Byron,"" is a _Lamerciergravure_, printed in Paris, of the portrait"
7020,CVII.,"by T. Phillips, R.A."
7021,CVII.,
7022,CVIII.,CVIII.
7023,CVIII.,
7024,CVIII.,"_Poetical Works_, etc. New Edition, carefully revised. With"
7025,CVIII.,illustrations. W.P. Nimmo. 1897. [8º.
7026,CVIII.,
7027,CVIII.,"[_English Catalogue_, 1898.]"
7028,CVIII.,
7029,CVIII.,"_Note_.--Part of the ""Edinburgh Library of Standard Authors."""
7030,CVIII.,
7031,CIX.,CIX.
7032,CIX.,
7033,CIX.,"_Poetical Works_. (Ed. by T. Moore.) In four volumes. Philadelphia, J.B."
7034,CIX.,Lippincott Co. 1897. [12º.
7035,CIX.,
7036,CIX.,"[_Amer. Cat._, 1898.]"
7037,CIX.,
7038,CX.,CX.
7039,CX.,
7040,CX.,"_The Poetical Works_, etc. With Notes, and a memoir of the author."
7041,CX.,"Pictorial Edition. London: George Henny & Co., Bartholomew Close."
7042,CX.,[_n.d._]
7043,CX.,
7044,CX.,[Kölbing.]
7045,CX.,
7046,CX.,_Collation_--
7047,CX.,
7048,CX.,Pp. cliv. + 344.
7049,CX.,
7050,CXI.,CXI.
7051,CXI.,
7052,CXI.,"_The Poetical Works_, etc. With explanatory notes and a life of the"
7053,CXI.,"author, by Thomas Moore. Illustrated with numerous fine steel"
7054,CXI.,"engravings, embracing the principal female characters, landscape and"
7055,CXI.,historical subjects. First quarto edition complete in [? one] volume.
7056,CXI.,"New York: Johnson, Fry and Company, 27 Beekman Street. _n.d._ [4º."
7057,CXI.,
7058,CXI.,[Kölbing.]
7059,CXI.,
7060,CXI.,_Collation_--
7061,CXI.,
7062,CXI.,Pp. ii. + 740 + xxviii.
7063,CXI.,
7064,CXII.,CXII.
7065,CXII.,
7066,CXII.,"_The Poetical Works_, etc. Complete in one volume. Collected and"
7067,CXII.,"arranged with illustrative notes by Thomas Moore, etc. New York: P.F."
7068,CXII.,Collier. [1889?] [Fol.
7069,CXII.,
7070,CXII.,[Kölbing.]
7071,CXII.,
7072,CXII.,_Collation_--
7073,CXII.,
7074,CXII.,Pp. viii. + 820.
7075,CXII.,
7076,CXIII.,CXIII.
7077,CXIII.,
7078,CXIII.,"_The Poetical Works_, etc. New York: Hurst & Co., Publishers, 122 Nassau"
7079,CXIII.,Street. [_n.d._]
7080,CXIII.,
7081,CXIII.,[Kölbing.]
7082,CXIII.,
7083,CXIII.,_Collation_--
7084,CXIII.,
7085,CXIII.,Pp. vi. + 608.
7086,CXIII.,
7087,CXIII.,
7088,CXIII.,
7089,CXIII.,
7090,TRANSLATIONS OF COLLECTED EDITIONS.,TRANSLATIONS OF COLLECTED EDITIONS.
7091,TRANSLATIONS OF COLLECTED EDITIONS.,
7092,TRANSLATIONS OF COLLECTED EDITIONS.,
7093,TRANSLATIONS OF COLLECTED EDITIONS.,_French_.
7094,TRANSLATIONS OF COLLECTED EDITIONS.,
7095,I.,I.
7096,I.,
7097,I.,"Oeuvres/ Complètes/ de Lord Byron,/ Traduites de l'Anglais/ Par"
7098,I.,MM.A.--P. et E.--D.S.; [Amédée Pichot et Eusèbe de Salle]/ Troisième
7099,I.,"édition,/ Entièrement revue et corrigée./ Tome premier./ Paris,/"
7100,I.,"Ladvocat, Libraire, Palais-Royal,/ Galerie de Bois, No. 195./ 1821./"
7101,I.,[12º.
7102,I.,
7103,I.,_Note_.--Vols. I.-VIII. were issued in 1821; Vols. IX. and X. (in two
7104,I.,parts) in 1822. Vol. I. (pp. i.-xlv.) is preceded by _Notice sur Lord
7105,I.,"Byron, et ses Ecrits_, par Amédée Pichot. Vols. XI.-XV. (Oeuvres, etc./"
7106,I.,"Traduites de l'Anglais/ Par A.P. ... T./) with Gen. half-title,"
7107,I.,"Oeuvres/ de/ Lord Byron./ Inédites,/ were issued in 1824."
7108,I.,
7109,I.,In the Museum copy of this edition an unnumbered volume entitled Essai/
7110,I.,"Sur le Génie et le Caractère/ de Lord Byron,/ Par A.P.... T.,/ Précédé/"
7111,I.,d'une Notice Préliminaire/ Par M. Charles Nodier./ Extracts de la
7112,I.,"Quatrième Edition des Oeuvres/ Complètes de Lord Byron,/ (six volumes"
7113,I.,"in-8 ornés de vignettes.) Paris./ Ladvocat, etc./ 1824,/ which includes"
7114,I.,"an essay _Sur la Mort de Byron_, and a transl. of _Heaven and Earth_,"
7115,I.,"pp. 195-252, is bound up with Vol. XV."
7116,I.,
7117,I.,"_Note_ (1).--""Oeuvres de lord Byron. Quatrième édition, entièrement"
7118,I.,"revue et corrigée par A.P.... T.; précédée d'une notice sur lord Byron,"
7119,I.,"par M. Charles Nodier; ornée de vignettes ... _A Paris, chez Ladvocat,"
7120,I.,"libraire, Palais-Royal, galerie de bois_, No. 195 (Impr. Firmin Didot),"
7121,I.,"MDCCCXXII.-MDCCCXXV. (1822-1825), 8 vols. in-8, conv. impr. _Tome I_:"
7122,I.,"[Tome II., etc. (in 8 vols.)], 2 ff. (faux-titre et titre); xvi. pp."
7123,I.,(notice préliminaire de Ch. Nodier); clii. pp. (Essai sur lord Byron); 4
7124,I.,pp. (Table générale des matières pour les tomes I. à VI.); 249 pp.; et 1
7125,I.,f.n. ch. (annonce d'ouvrages).
7126,I.,
7127,I.,"""Frontispiece gravé par Godefroy; portrait de lord Byron, gravé par"
7128,I.,"Dequevauvilliers; et 5 figures gravées d'après Richard Westall, par"
7129,I.,"Godefroy, Mougeot, Dequevauvilliers, etc."
7130,I.,
7131,I.,"""_Tome II._, etc., etc."
7132,I.,
7133,I.,"""Les tomes II., III., IV., V., portent la date de 1822; les tomes I. et"
7134,I.,"VI., celle de 1823; le tome VII., celle de 1824; et le tome VIII., la"
7135,I.,"date de 1825."" [_Manuel de l'Amateur de Livres du XIX^e siècle_. Par"
7136,I.,"Georges Vicaire. Paris, 1894. Fascic. 3 (1^re^ Partie), pp. 989, 990.]"
7137,I.,
7138,I.,"_Note_ (2).--""La prem. édit, de cette trad, parut de 1819 à 1820, et"
7139,I.,"formait 10 vol. in-12; la seconde Ã[dit. fut. publ. de 1820 Ã 1822, et"
7140,I.,"formait 5 vol. in-8."" [Quérard, La France Littéraire, 1827, i. 581.]"
7141,I.,
7142,I.,"""Oeuvres complètes, VI. édit.... Paris, Ladvocat, Delangle, 1829 et ann."
7143,I.,"suiv., 20 vol. gr. in-18, fig.--Autre édit. Paris, Furne, 1830-35, 6"
7144,I.,"vol. in-8, et avec 6 vignettes ajoutées. XI. édit., avec une notice"
7145,I.,"historique sur lord Byron, des notes et des pièces inédites. Paris,"
7146,I.,"Furne, Ch. Gosselin, 1842, grand in-8 à deux colonnes, avec 15"
7147,I.,"vignettes."" [Quérard, _La Littérature Française Contemporaine_."
7148,I.,"1827-1844. 1846, ii. 486.]"
7149,I.,
7150,II.,II.
7151,II.,
7152,II.,"Oeuvres complètes/ de/ Lord Byron,/ avec notes et commentaires,/"
7153,II.,"Comprenant/ Ses Mémoires publiés par Thomas Moore,/ et ornées d'un beau"
7154,II.,"portrait de l'auteur./ Traduction nouvelle/ Par M. Paulin Paris,/ de la"
7155,II.,"Bibliothèque du roi./ Tome premier./ Paris./ Dondey-Dupré Père et Fils,"
7156,II.,"impr.--libr., éditeurs,/ Rue Saint-Louis, Nº 46,/ et rue Richelieu, Nº"
7157,II.,47 _bis._/ 1830./ [8º.
7158,II.,
7159,II.,"_Note_ (1).--The Front. of Vol. I., ""Noel Byron,"" is engr. by Adele"
7160,II.,"Ethiou, after the portrait by T. Phillips, R.A. The engraver has added a"
7161,II.,wreath of bay leaves.
7162,II.,
7163,II.,"Vols. I.-X. were issued in 1830; Vols. XI., XII., XIII., in 1831."
7164,II.,
7165,II.,"_Note_ (2).-""Il y a une seconde édition, Paris, etc., Dondey-Dupré,"
7166,II.,"1836, in-8, 13 vol."" [Quérard, 1846, ii. 486.]"
7167,II.,
7168,III.,III.
7169,III.,
7170,III.,"Oeuvres complètes/ de/ Lord Byron,/ Traduction nouvelle,/ d'après la"
7171,III.,"dernière édition de Londres,/ Par/ Benjamin Laroche,/ Traducteur des"
