,Poem Title,line
2127,MR. THOMAS CRAVEN.,
2128,MR. THOMAS CRAVEN.,"And long may'st thou flourish and bloom like the heather,"
2129,MR. THOMAS CRAVEN.,"An honour to him who's thy founder so great,"
2130,MR. THOMAS CRAVEN.,"And stand like an oak in both fair and foul weather,"
2131,MR. THOMAS CRAVEN.,Till old Father Time hath forgotten thy date.
2132,MR. THOMAS CRAVEN.,
2133,MR. THOMAS CRAVEN.,"'Tis a pleasure to view thee from hill-top or level,"
2134,MR. THOMAS CRAVEN.,"From moorland, from meadow, or mountain afar,"
2135,MR. THOMAS CRAVEN.,"Where Roman pack-horsemen more safely could travel,"
2136,MR. THOMAS CRAVEN.,In days when the Briton and Boman waged war.
2137,MR. THOMAS CRAVEN.,
2138,MR. THOMAS CRAVEN.,"In those days of yore, from Hawkcliffe to Rivoc,"
2139,MR. THOMAS CRAVEN.,"The wolf and the wild boar sought after their prey,"
2140,MR. THOMAS CRAVEN.,"But Briton's brave sons amongst them made havoc,"
2141,MR. THOMAS CRAVEN.,And thus for Cliffe Castle they opened the way.
2142,MR. THOMAS CRAVEN.,
2143,MR. THOMAS CRAVEN.,"Where erst were wild woods, crags, moorlands, and marshes,"
2144,MR. THOMAS CRAVEN.,"In days long gone by and whose dates are unknown,"
2145,MR. THOMAS CRAVEN.,"Is now the highway where stand thy proud arches,"
2146,MR. THOMAS CRAVEN.,"Oh, bonnie Cliffe Castle! thou pride of the town."
2147,MR. THOMAS CRAVEN.,
2148,MR. THOMAS CRAVEN.,"'Tis true that thy walls were not built for defence,"
2149,MR. THOMAS CRAVEN.,Nor that thy equipments befit thee for war;
2150,MR. THOMAS CRAVEN.,"A castle of love is thy only pretence,"
2151,MR. THOMAS CRAVEN.,A name that is higher and nobler by far.
2152,MR. THOMAS CRAVEN.,
2153,MR. THOMAS CRAVEN.,"Thou 'mind'st me of five as kind-hearted brothers,"
2154,MR. THOMAS CRAVEN.,"As ever set sail on the deep ocean's breast,"
2155,MR. THOMAS CRAVEN.,"Whose lives have been spent in love toward others,"
2156,MR. THOMAS CRAVEN.,And while blessing others themselves have been blest.
2157,MR. THOMAS CRAVEN.,
2158,MR. THOMAS CRAVEN.,"Like heroes of old, on horse or on vessel,"
2159,MR. THOMAS CRAVEN.,"On land or on water they fought and they won,"
2160,MR. THOMAS CRAVEN.,"And now thy grand towers, O bonnie Cliffe Castle!"
2161,MR. THOMAS CRAVEN.,"Tower up to the heavens, which answer, ""Well done!"""
2162,MR. THOMAS CRAVEN.,
2163,MR. THOMAS CRAVEN.,
2164,MR. THOMAS CRAVEN.,
2165,MR. THOMAS CRAVEN.,"Opening of Devonshire Park,"
2166,"SEPTEMBER 4TH, 1888.","SEPTEMBER 4TH, 1888."
2167,"SEPTEMBER 4TH, 1888.",
2168,"SEPTEMBER 4TH, 1888.",
2169,"SEPTEMBER 4TH, 1888.","Oh, well do we remember--"
2170,"SEPTEMBER 4TH, 1888.",For the news it was so pleasant--
2171,"SEPTEMBER 4TH, 1888.",When His Grace the Duke of Devonshire
2172,"SEPTEMBER 4TH, 1888.",Made our famous town a present
2173,"SEPTEMBER 4TH, 1888.",Of a pretty little garden--
2174,"SEPTEMBER 4TH, 1888.",An Arcadia in its way--
2175,"SEPTEMBER 4TH, 1888.",And how the bells rang merrily
2176,"SEPTEMBER 4TH, 1888.",On that eventful day.
2177,"SEPTEMBER 4TH, 1888.",
2178,"SEPTEMBER 4TH, 1888.","Oh, this lovely little garden"
2179,"SEPTEMBER 4TH, 1888.","'Twill be to us a pleasure,"
2180,"SEPTEMBER 4TH, 1888.",It will delight the great elite--
2181,"SEPTEMBER 4TH, 1888.",To them 'twill be a treasure.
2182,"SEPTEMBER 4TH, 1888.",And who are they who dare to say
2183,"SEPTEMBER 4TH, 1888.",The town it did not need one--
2184,"SEPTEMBER 4TH, 1888.",A pretty little lovely spot
2185,"SEPTEMBER 4TH, 1888.",And a happy little Eden.
2186,"SEPTEMBER 4TH, 1888.",
2187,"SEPTEMBER 4TH, 1888.",In this pretty little Paradise
2188,"SEPTEMBER 4TH, 1888.",Of beauty and of splendour--
2189,"SEPTEMBER 4TH, 1888.","Search our land from end to end,"
2190,"SEPTEMBER 4TH, 1888.",You could not find a grander;
2191,"SEPTEMBER 4TH, 1888.","The turtledove can make its love,"
2192,"SEPTEMBER 4TH, 1888.","Not caring for the pigeon,"
2193,"SEPTEMBER 4TH, 1888.",If he belongs his politics
2194,"SEPTEMBER 4TH, 1888.",And follows his religion.
2195,"SEPTEMBER 4TH, 1888.",
2196,"SEPTEMBER 4TH, 1888.","In this pretty little garden,"
2197,"SEPTEMBER 4TH, 1888.","When the bloom is on the heather,"
2198,"SEPTEMBER 4TH, 1888.",Two minds with but one single thought
2199,"SEPTEMBER 4TH, 1888.",Can tell their tales together;
2200,"SEPTEMBER 4TH, 1888.","The maiden from the mansion,"
2201,"SEPTEMBER 4TH, 1888.","And the lady from the villa,"
2202,"SEPTEMBER 4TH, 1888.",Can wander there and shed a tear
2203,"SEPTEMBER 4TH, 1888.",Beneath the weeping willow.
2204,"SEPTEMBER 4TH, 1888.",
2205,"SEPTEMBER 4TH, 1888.",This bonny little garden
2206,"SEPTEMBER 4TH, 1888.","Is fine for perambulators,"
2207,"SEPTEMBER 4TH, 1888.",Where our handsome servant-lasses
2208,"SEPTEMBER 4TH, 1888.","Can wheel our lovely creatures,"
2209,"SEPTEMBER 4TH, 1888.",And oh! how happy they will be!
2210,"SEPTEMBER 4TH, 1888.","As time they are beguiling,"
2211,"SEPTEMBER 4TH, 1888.",When the mammy and the daddy
2212,"SEPTEMBER 4TH, 1888.",Are upon the babies smiling.
2213,"SEPTEMBER 4TH, 1888.",
2214,"SEPTEMBER 4TH, 1888.","Oh! this pretty little garden,"
2215,"SEPTEMBER 4TH, 1888.","Which every one admires,"
2216,"SEPTEMBER 4TH, 1888.",Which pleased His Grace the Noble Duke
2217,"SEPTEMBER 4TH, 1888.",To give our little squires.
2218,"SEPTEMBER 4TH, 1888.","The news was something wonderful,"
2219,"SEPTEMBER 4TH, 1888.","Like the shooting of a rocket,"
2220,"SEPTEMBER 4TH, 1888.","When they heard that they had got a Park,"
2221,"SEPTEMBER 4TH, 1888.","And were ""nothing out o'pocket."""
2222,"SEPTEMBER 4TH, 1888.",
2223,"SEPTEMBER 4TH, 1888.","In this pretty little garden,"
2224,"SEPTEMBER 4TH, 1888.",With all its blossom blooming
2225,"SEPTEMBER 4TH, 1888.","We can sit and sing the whole day long,"
2226,"SEPTEMBER 4TH, 1888.",From the morning till the gloaming;
2227,"SEPTEMBER 4TH, 1888.","And tell Dame Keighley's blunders,"
2228,"SEPTEMBER 4TH, 1888.",When her sons were naught but asses;
2229,"SEPTEMBER 4TH, 1888.","And could not even raise a Park,"
2230,"SEPTEMBER 4TH, 1888.",To please the upper classes.
2231,"SEPTEMBER 4TH, 1888.",
2232,"SEPTEMBER 4TH, 1888.","Then let us give the Noble Duke,"
2233,"SEPTEMBER 4TH, 1888.",The praises of the Borough--
2234,"SEPTEMBER 4TH, 1888.","For if we did not thank His Grace,"
2235,"SEPTEMBER 4TH, 1888.",We should commit an error--
2236,"SEPTEMBER 4TH, 1888.","And not forgetting Mr. Leach,"
2237,"SEPTEMBER 4TH, 1888.","For he deserves rewarding,"
2238,"SEPTEMBER 4TH, 1888.",For it is known he got the town
2239,"SEPTEMBER 4TH, 1888.",This pretty little garden.
2240,"SEPTEMBER 4TH, 1888.",
2241,"SEPTEMBER 4TH, 1888.",[Picture: Picture of a rose]
2242,"SEPTEMBER 4TH, 1888.",
2243,"SEPTEMBER 4TH, 1888.",
2244,"SEPTEMBER 4TH, 1888.",
2245,"SEPTEMBER 4TH, 1888.",Farewell to the
2246,"REV. H. J. LONGSDON,","REV. H. J. LONGSDON,"
2247,"REV. H. J. LONGSDON,",Formerly Rector of Keighley.
2248,"REV. H. J. LONGSDON,",
2249,"REV. H. J. LONGSDON,",
2250,"REV. H. J. LONGSDON,","Farewell dear friend, nor take it hard,"
2251,"REV. H. J. LONGSDON,","To leave the town where thou hast been,"
2252,"REV. H. J. LONGSDON,","Where many a joy we hope thou'st had,"
2253,"REV. H. J. LONGSDON,",Though witness'd many a sorry scene.
2254,"REV. H. J. LONGSDON,",
2255,"REV. H. J. LONGSDON,","Thy works were good, we know it well,"
2256,"REV. H. J. LONGSDON,",We watched thee in thy weary toil;
2257,"REV. H. J. LONGSDON,","Where oft obstruction, shame to tell,"
2258,"REV. H. J. LONGSDON,",Waits on the good their plans to spoil.
2259,"REV. H. J. LONGSDON,",
2260,"REV. H. J. LONGSDON,",Yet thou dids't toil without a fear
2261,"REV. H. J. LONGSDON,","From day to day, from year to year;"
2262,"REV. H. J. LONGSDON,","Beloved by all, thy foes are few,"
2263,"REV. H. J. LONGSDON,",And they are loth to bid adieu.
2264,"REV. H. J. LONGSDON,",
2265,"REV. H. J. LONGSDON,",We saw thee in the early dawn
2266,"REV. H. J. LONGSDON,","Up with the lark at break of morn,"
2267,"REV. H. J. LONGSDON,","Thy duties promptly to attend,"
2268,"REV. H. J. LONGSDON,","Our shepherd, pastor, and our friend."
2269,"REV. H. J. LONGSDON,",
2270,"REV. H. J. LONGSDON,","With good advice to one and all,"
2271,"REV. H. J. LONGSDON,","The old, the young, the great, the small;"
2272,"REV. H. J. LONGSDON,","In lane or house, in church or street,"
2273,"REV. H. J. LONGSDON,",Thy presence we were glad to meet.
2274,"REV. H. J. LONGSDON,",
2275,"REV. H. J. LONGSDON,","""Thou art a man! a man! a man!"""
2276,"REV. H. J. LONGSDON,",The Poet quotes from some old play;
2277,"REV. H. J. LONGSDON,","""An upright, honest gentleman,"
2278,"REV. H. J. LONGSDON,","Whose likes we meet not every day."""
2279,"REV. H. J. LONGSDON,",
2280,"REV. H. J. LONGSDON,","And when thou leavest us behind,"
2281,"REV. H. J. LONGSDON,",Our recollections will not die--
2282,"REV. H. J. LONGSDON,","Of thee whose meekness, zeal, and love,"
2283,"REV. H. J. LONGSDON,",Are known alike to low and high.
2284,"REV. H. J. LONGSDON,",
2285,"REV. H. J. LONGSDON,","Out from thy fold, all other flocks"
2286,"REV. H. J. LONGSDON,","Were proud of thee--a shepherd true,"
2287,"REV. H. J. LONGSDON,","All other shepherds greeted thee,"
2288,"REV. H. J. LONGSDON,",Although thy flocks to theirs were few.
2289,"REV. H. J. LONGSDON,",
2290,"REV. H. J. LONGSDON,","Thou tended with a shepherd's care,"
2291,"REV. H. J. LONGSDON,",And saw that none did go astray;
2292,"REV. H. J. LONGSDON,","Thou led them with an honest will,"
2293,"REV. H. J. LONGSDON,",From early morn to evening's ray.
2294,"REV. H. J. LONGSDON,",
2295,"REV. H. J. LONGSDON,","Adieu, dear sir, long may'st thou live"
2296,"REV. H. J. LONGSDON,",To be a credit to our isle;
2297,"REV. H. J. LONGSDON,","And when thou toil'st 'midst other friends,"
2298,"REV. H. J. LONGSDON,",May fortune on thy labours smile.
2299,"REV. H. J. LONGSDON,",
2300,"REV. H. J. LONGSDON,",[Picture: Decorative picture of a plant]
2301,"REV. H. J. LONGSDON,",
2302,"REV. H. J. LONGSDON,",
2303,"REV. H. J. LONGSDON,",
2304,"REV. H. J. LONGSDON,",He's Thy Brother.
2305,"REV. H. J. LONGSDON,",
2306,"REV. H. J. LONGSDON,",
2307,"REV. H. J. LONGSDON,","Turn from the rich thy steps awhile,"
2308,"REV. H. J. LONGSDON,",And visit this poor domicile;
2309,"REV. H. J. LONGSDON,",Abode of flavours rank and vile?
2310,"REV. H. J. LONGSDON,","This is the home, and this the style,"
2311,"REV. H. J. LONGSDON,",Where lives thy brother!
2312,"REV. H. J. LONGSDON,",
2313,"REV. H. J. LONGSDON,",The cobwebs are his chandeliers;
2314,"REV. H. J. LONGSDON,",Bricks and dank straw his bed and chairs;
2315,"REV. H. J. LONGSDON,","He has no carpet on the stairs,"
2316,"REV. H. J. LONGSDON,","But, like the wild beasts to their lairs,"
2317,"REV. H. J. LONGSDON,",Crawls in thy brother.
2318,"REV. H. J. LONGSDON,",
2319,"REV. H. J. LONGSDON,",He once did stride his father's knee--
2320,"REV. H. J. LONGSDON,",A little horseman bold and free;
2321,"REV. H. J. LONGSDON,","And, should thou trace this pedigree,"
2322,"REV. H. J. LONGSDON,",Thy mother's darling pet was he--
2323,"REV. H. J. LONGSDON,",Thy little brother.
2324,"REV. H. J. LONGSDON,",
2325,"REV. H. J. LONGSDON,","His mind was not of thine, 'tis plain;"
2326,"REV. H. J. LONGSDON,","He dreamt of wonders, thou of gain;"
2327,"REV. H. J. LONGSDON,",But thou thy object didst attain
2328,"REV. H. J. LONGSDON,",For which another sought in vain--
2329,"REV. H. J. LONGSDON,",E'en thy own brother.
2330,"REV. H. J. LONGSDON,",
2331,"REV. H. J. LONGSDON,","Thou cunningly didst keep thy pace,"
2332,"REV. H. J. LONGSDON,",While he joined in the wild-goose chase;
2333,"REV. H. J. LONGSDON,","Thou'rt now the great one of this place,"
2334,"REV. H. J. LONGSDON,",While he hath lost his phantom race--
2335,"REV. H. J. LONGSDON,",Thy wretched brother!
2336,"REV. H. J. LONGSDON,",
2337,"REV. H. J. LONGSDON,","I see a form amongst the crowd,"
2338,"REV. H. J. LONGSDON,","With stricken heart, and head that's bowed;"
2339,"REV. H. J. LONGSDON,","I hear a voice, both deep and loud--"
2340,"REV. H. J. LONGSDON,",A voice of one that wanted food--
2341,"REV. H. J. LONGSDON,",It is thy brother.
2342,"REV. H. J. LONGSDON,",
2343,"REV. H. J. LONGSDON,","The meanest wretch that ever trod,"
2344,"REV. H. J. LONGSDON,","The smallest insect 'neath the sod,"
2345,"REV. H. J. LONGSDON,","Are creatures of an All-seeing God,"
2346,"REV. H. J. LONGSDON,",Who may have smitten with his rod
2347,"REV. H. J. LONGSDON,",Thy foolish brother.
2348,"REV. H. J. LONGSDON,",
2349,"REV. H. J. LONGSDON,","He careth not for wealth or show,"
2350,"REV. H. J. LONGSDON,","But dares thee to neglect, e'en now,"
2351,"REV. H. J. LONGSDON,","That unmanned wretch, so poor and low,"
2352,"REV. H. J. LONGSDON,","Else he may deal a heavy blow,"
2353,"REV. H. J. LONGSDON,",E'en for thy brother.
2354,"REV. H. J. LONGSDON,",
2355,"REV. H. J. LONGSDON,",
2356,"REV. H. J. LONGSDON,",
2357,"REV. H. J. LONGSDON,",Lund's Excursion to Windermere.
2358,"REV. H. J. LONGSDON,",
2359,"REV. H. J. LONGSDON,",
2360,"REV. H. J. LONGSDON,","Come hither mi muse, an' lilt me a spring,"
2361,"REV. H. J. LONGSDON,",Tho'daghtless awhile tha's been on the wing;
2362,"REV. H. J. LONGSDON,","But yet tha mun try to cum up ta t'mark,"
2363,"REV. H. J. LONGSDON,",An' give us sum rhyme for a bit of a lark:
2364,"REV. H. J. LONGSDON,","An' tho' at thy notes in this sensation age,"
2365,"REV. H. J. LONGSDON,","Wiseacres may giggle an' critics may rage,"
2366,"REV. H. J. LONGSDON,","Thou art my sole hobby there is no mistake,"
2367,"REV. H. J. LONGSDON,",So sing us t'Excursion ta Windermere Lake.
2368,"REV. H. J. LONGSDON,",
2369,"REV. H. J. LONGSDON,","'Twor a fine summer's mornin' as ivver wor seen,"
2370,"REV. H. J. LONGSDON,",All nature wor wearin' her mantle o' green;
2371,"REV. H. J. LONGSDON,","The birds wor all singin' i' owd Cockle Wood,"
2372,"REV. H. J. LONGSDON,","As if by their notes they all understood,"
2373,"REV. H. J. LONGSDON,","As weel as the people who com wi' a smile,"
2374,"REV. H. J. LONGSDON,",To see the procession march off i' grand style.
2375,"REV. H. J. LONGSDON,",
2376,"REV. H. J. LONGSDON,","""Owd Rowland,"" the bell wi' his gert iron tongue,"
2377,"REV. H. J. LONGSDON,","Proclaim'd to the people both owd an' young,"
2378,"REV. H. J. LONGSDON,",'Twor high time to rise for each moment wor dear
2379,"REV. H. J. LONGSDON,",As t'train wod be startin' fer Lake Windermere;
2380,"REV. H. J. LONGSDON,","An' Rowland, the bell, didn't toll, sir, i' vain,"
2381,"REV. H. J. LONGSDON,",For hunderds wur ready ta start for the train.
2382,"REV. H. J. LONGSDON,",
2383,"REV. H. J. LONGSDON,","But harken what music--grand music is here,"
2384,"REV. H. J. LONGSDON,","Ower maantains, dahn valleys, it's saanding so clear;"
2385,"REV. H. J. LONGSDON,","It's t'Turkey Mill Band wi ther sharps and ther flats,"
2386,"REV. H. J. LONGSDON,","I' ther blue an' green coits an' ther red-toppin'd hats,"
2387,"REV. H. J. LONGSDON,","'Tis plain whear they're bahn wi' t'long paces they take,"
2388,"REV. H. J. LONGSDON,",An' they'll play wi' some vengeance at Windermere Lake.
2389,"REV. H. J. LONGSDON,",
2390,"REV. H. J. LONGSDON,","But, harken ageean! what's comin' this way?"
2391,"REV. H. J. LONGSDON,","More music, grand music; hey, hear how they play!"
2392,"REV. H. J. LONGSDON,","It's t'Fife an' Drum Band fra Throttlepoke Raw,"
2393,"REV. H. J. LONGSDON,","Wi' as strong a big drummer as ivver yah saw,"
2394,"REV. H. J. LONGSDON,","An' both his drum ends must be solid as stone,"
2395,"REV. H. J. LONGSDON,",Fer bi t'way 'at he thumps he macks it fair groan.
2396,"REV. H. J. LONGSDON,",
2397,"REV. H. J. LONGSDON,","The procession moves off in a double quick pace,"
2398,"REV. H. J. LONGSDON,","An' all seem delightful--a smile on ther face,"
2399,"REV. H. J. LONGSDON,","As the music strikes up wi' owd ""Robin a Dair,"""
2400,"REV. H. J. LONGSDON,",Toan hauf o' t'wimmen scarce knaw what they ail;
2401,"REV. H. J. LONGSDON,","To see the bands marching it wod yah delight,"
2402,"REV. H. J. LONGSDON,",So ably conducted by owd Jimmy Wright.
2403,"REV. H. J. LONGSDON,",
2404,"REV. H. J. LONGSDON,","The weivers led on by Miss Hob an' Miss Hall,"
2405,"REV. H. J. LONGSDON,","Each dress'd i' ther jackets, new turban, an' fall,"
2406,"REV. H. J. LONGSDON,","An' if you'd o' seen 'em you'd o' thowt they wor fine,"
2407,"REV. H. J. LONGSDON,",Wi' ther nice parasols an' ther gert crinoline;
2408,"REV. H. J. LONGSDON,","But as they wor marchin' foaks sed at Miss Hob,"
2409,"REV. H. J. LONGSDON,",Wor t'nicest and smartest young woman i' t'job.
2410,"REV. H. J. LONGSDON,",
2411,"REV. H. J. LONGSDON,","T'next section 'at followed wor a section o' rakes,"
2412,"REV. H. J. LONGSDON,","Led on by owd blossom, an' Driver o' Jacques,"
2413,"REV. H. J. LONGSDON,","Wi' Ruddock an' Rufus, an' Snowball so breet;"
2414,"REV. H. J. LONGSDON,","Along wi' owd Nathan, Bill Rollin an' Wreet;"
2415,"REV. H. J. LONGSDON,","An' Harry O'Bridget, Tom Twist, an' his pals,"
2416,"REV. H. J. LONGSDON,","An' Benger, an' Capper, an' Jonas o Salls."
2417,"REV. H. J. LONGSDON,",
2418,"REV. H. J. LONGSDON,","The lads an' the lasses come marchin' behind,"
2419,"REV. H. J. LONGSDON,",An' rare an' weel suited wor t'youngsters yo mind;
2420,"REV. H. J. LONGSDON,","For all wor nah waitin' fer t'Fife an' Drum Band,"
2421,"REV. H. J. LONGSDON,",To strike up like thunner ther music so grand;
2422,"REV. H. J. LONGSDON,","How prahd an' delighted yo might a seen some,"
2423,"REV. H. J. LONGSDON,",When t'drummer wi' vengeance wor thumpin' his drum.
2424,"REV. H. J. LONGSDON,",
2425,"REV. H. J. LONGSDON,",An' who cud hev thowt it?--but let ma go on;--
2426,"REV. H. J. LONGSDON,","There wor Jacky o' Squires an' Cowin' Heead John,"
2427,"REV. H. J. LONGSDON,","Wi' Corney o' Rushers, but not bi hissen,"
2428,"REV. H. J. LONGSDON,","For there wor Joseph o' Raygills, owd Jess an' owd Ben."
2429,"REV. H. J. LONGSDON,","Ye sall seek fer a month, but between nah an' then,"
2430,"REV. H. J. LONGSDON,",I defy ye ta find sitch a pick'd lot o' men.
2431,"REV. H. J. LONGSDON,",
2432,"REV. H. J. LONGSDON,","Tom Nicholl then marched at t'heead of his clan,"
2433,"REV. H. J. LONGSDON,",An' it's said 'at he muster'd his men to a man;
2434,"REV. H. J. LONGSDON,","There wor Joaney o' Bobs, an' his mates full o' glee,"
2435,"REV. H. J. LONGSDON,",An' that little dark fella 'at comes fra t'Gooise Ee.
2436,"REV. H. J. LONGSDON,","All a set o' fine fellas in heighest respect,"
2437,"REV. H. J. LONGSDON,",Weel up i' moustaches an' nicely shirt neckt.
2438,"REV. H. J. LONGSDON,",
2439,"REV. H. J. LONGSDON,","But among the procession at walk'd in his pride,"
2440,"REV. H. J. LONGSDON,",Wor Joey o' Willie's 'at lives at t'Beck Side;
2441,"REV. H. J. LONGSDON,","An' along wi' Bill Earby wor marchin' his friend,"
2442,"REV. H. J. LONGSDON,",Wun Jemmy o' Roses fra t'Branshaw Moor End.
2443,"REV. H. J. LONGSDON,",As we pass'd dahn t'tahn the foaks did declare
2444,"REV. H. J. LONGSDON,",'At t'best lukin' men wor Sam Butt an' Black Hare.
2445,"REV. H. J. LONGSDON,",
2446,"REV. H. J. LONGSDON,","But t'next at com on an' made t'biggest crack,"
2447,"REV. H. J. LONGSDON,",Wor t'gallant Big-benners led on wi' Bill Shack;
2448,"REV. H. J. LONGSDON,","An' t'spectators praised 'em an' seem'd i' ther joy,"
2449,"REV. H. J. LONGSDON,","When they saw Johnny Throstle, an' Nolan an' Boy."
2450,"REV. H. J. LONGSDON,","Altho' not weel up i' ther armour an mail,"
2451,"REV. H. J. LONGSDON,",Yet these are the lads 'at can tell yu a tale.
2452,"REV. H. J. LONGSDON,",
2453,"REV. H. J. LONGSDON,","Hahsumivver, we push'd an' thrusted thro' t'craad,"
2454,"REV. H. J. LONGSDON,",Wal we landed at t'station an' waited i' t'yard;
2455,"REV. H. J. LONGSDON,","So we all sattled dahn, for we thowt it t'best plan"
2456,"REV. H. J. LONGSDON,",To wait o' wer orders to get into t'train.
2457,"REV. H. J. LONGSDON,",
2458,"REV. H. J. LONGSDON,","Hahsumivver, after a deal o' yellin' an' screamin' o' t'injuns, Mr. Mann"
2459,"REV. H. J. LONGSDON,","sed all wor reight nah, an' they mud start as sooin as they liked, for"
2460,"REV. H. J. LONGSDON,","ivverybody wor i' t'train at wor bahn, but owd Pally Pickles an' Matty o'"
2461,"REV. H. J. LONGSDON,",Maude's; an' their Sally cudn't go becos they had a mustard plaister to
2462,"REV. H. J. LONGSDON,",put on to their Roger's chest; he'd strain'd his lungs wi' eitin'
2463,"REV. H. J. LONGSDON,","cahcumbers.  Beside, owd Pally cudn't go either, becos shoo'd nobody to"
2464,"REV. H. J. LONGSDON,",wait on t'owd fella at wor laid up i' t'merly grubs; an' ivverybody wor
2465,"REV. H. J. LONGSDON,","so taen on abaght Will Scott not going, for, as owd Betty sed, what wod"
2466,"REV. H. J. LONGSDON,",they do if ther legs gat asleep an' no galvanic battery to shack em
2467,"REV. H. J. LONGSDON,",reight ageean?
2468,"REV. H. J. LONGSDON,",
2469,"REV. H. J. LONGSDON,","But, hahsumivver, t'guard blew his whistle an' off t'train started"
