,Poem Title,line
1070,"WREXHAM NATIONAL EISTEDDFOD, 1876.","With prattling tongue and winsome, rosy face--"
1071,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Like blossoms flowering in a lonely place--
1072,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And lay their tributes o'er each narrow home
1073,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1074,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Where lies the helpless beacon of their lives
1075,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In darkness quencht--gone ere their infant thought
1076,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Could realise the loss which Death had wrought--
1077,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The stab the stern Destroying Angel gives.
1078,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1079,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And o'er each silent grave Love's tributes fall--
1080,"WREXHAM NATIONAL EISTEDDFOD, 1876.","The primrose, cowslip, gentle daffodil--"
1081,"WREXHAM NATIONAL EISTEDDFOD, 1876.","The snow-drop, and the tender daisy--till"
1082,"WREXHAM NATIONAL EISTEDDFOD, 1876.",God's acre sleeps beneath a flowery pall.
1083,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1084,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And now the sun in all its glory came
1085,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And lit the world up with a light divine,"
1086,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Casting fresh beauty o'er each sacred shrine:
1087,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Breathing on all things an inspiring flame.
1088,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1089,"WREXHAM NATIONAL EISTEDDFOD, 1876.","As if the God of Light had bade it be,"
1090,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In sweet reward for pious rite performed;
1091,"WREXHAM NATIONAL EISTEDDFOD, 1876.","As if, with human love and fondness charmed,"
1092,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The Lord had smiled with love's benignity.
1093,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1094,"WREXHAM NATIONAL EISTEDDFOD, 1876.",For not to this old churchyard where I stand
1095,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Is audience of the dead, through flow'rs, confined"
1096,"WREXHAM NATIONAL EISTEDDFOD, 1876.","A nation's heart--a nation's love--combined,"
1097,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Make it the sweet observance of the land.
1098,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1099,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In humble cot--in proud patrician halls,"
1100,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The Floral Festival fills every breast;
1101,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And o'er the grass, where'er the loved ones rest,"
1102,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The lowly flow'r with choice exotic falls.
1103,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1104,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And as they fall upon the sacred spot,"
1105,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Sacred to every heart that strews them there,"
1106,"WREXHAM NATIONAL EISTEDDFOD, 1876.",They seem to sing in voices low and clear:
1107,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""Though gone for evermore--forgotten not!"
1108,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1109,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""Though never more--still evermore--above"
1110,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""Eternal will their deathless spirits reign."
1111,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""No more until above to meet again:"
1112,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""Till then send up sweet messages of love."""
1113,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1114,"WREXHAM NATIONAL EISTEDDFOD, 1876.",So sang the blossoms with their odorous breath--
1115,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Or so in fancy sang they unto me;
1116,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""No more--yet evermore, eternally!"
1117,"WREXHAM NATIONAL EISTEDDFOD, 1876.","""Though lost, alas! remembered still in death!"""
1118,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1119,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1120,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1121,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1122,ELEGY,ELEGY
1123,ELEGY,
1124,"ON THE LATE CRAWSHAY BAILEY, ESQ.,","ON THE LATE CRAWSHAY BAILEY, ESQ.,"
1125,"ON THE LATE CRAWSHAY BAILEY, ESQ.,",
1126,"""THE IRON KING.""","""THE IRON KING."""
1127,"""THE IRON KING.""",
1128,"""THE IRON KING.""",
1129,PRIZE POEM:,PRIZE POEM:
1130,PRIZE POEM:,
1131,"ABERGAVENNY EISTEDDFOD, 1874.","ABERGAVENNY EISTEDDFOD, 1874."
1132,"ABERGAVENNY EISTEDDFOD, 1874.",
1133,"ABERGAVENNY EISTEDDFOD, 1874.",The programme opened with a competition for the best English Elegy on
1134,"ABERGAVENNY EISTEDDFOD, 1874.","the late Crawshay Bailey, Esq., for which a prize of 10 pounds was"
1135,"ABERGAVENNY EISTEDDFOD, 1874.","given, and a bardic chair, value 5 pounds, by Mr. William Lewis."
1136,"ABERGAVENNY EISTEDDFOD, 1874.","There were twelve competitors, and each composition was confined to a"
1137,"ABERGAVENNY EISTEDDFOD, 1874.",limit of 200 lines.
1138,"ABERGAVENNY EISTEDDFOD, 1874.",
1139,"ABERGAVENNY EISTEDDFOD, 1874.",
1140,"ABERGAVENNY EISTEDDFOD, 1874.","Sadly the sea, by Mynwy's rugged shore,"
1141,"ABERGAVENNY EISTEDDFOD, 1874.",Moans for the dead in many a mournful strain.
1142,"ABERGAVENNY EISTEDDFOD, 1874.","A voice from hearts bereft cries ""Come again;"""
1143,"ABERGAVENNY EISTEDDFOD, 1874.","But wavelets whisper softly, ""Never more!"""
1144,"ABERGAVENNY EISTEDDFOD, 1874.",
1145,"ABERGAVENNY EISTEDDFOD, 1874.","The restless winds take up the solemn cry,"
1146,"ABERGAVENNY EISTEDDFOD, 1874.",As though--an age of sorrow in each breath--
1147,"ABERGAVENNY EISTEDDFOD, 1874.","The words, ""O, come again,"" could call back Death"
1148,"ABERGAVENNY EISTEDDFOD, 1874.","From the far-off, unseen Eternity."
1149,"ABERGAVENNY EISTEDDFOD, 1874.",
1150,"ABERGAVENNY EISTEDDFOD, 1874.","""Our dwellings darkened when his life went out:"
1151,"ABERGAVENNY EISTEDDFOD, 1874.","""We stand in cold eclipse, for gone the light"
1152,"ABERGAVENNY EISTEDDFOD, 1874.","""Which made our cottage-homes so warm and bright;"
1153,"ABERGAVENNY EISTEDDFOD, 1874.","""And shadows deepen o'er the world without."
1154,"ABERGAVENNY EISTEDDFOD, 1874.",
1155,"ABERGAVENNY EISTEDDFOD, 1874.","""Come back--come back!""  Upon the mournful wind"
1156,"ABERGAVENNY EISTEDDFOD, 1874.","These words fall weirdly as they float along,"
1157,"ABERGAVENNY EISTEDDFOD, 1874.",Melting the soul to tears: for lo! the song
1158,"ABERGAVENNY EISTEDDFOD, 1874.",Rises from hearts that seek but ne'er will find:
1159,"ABERGAVENNY EISTEDDFOD, 1874.",
1160,"ABERGAVENNY EISTEDDFOD, 1874.",Save one more billow on the sea of graves;
1161,"ABERGAVENNY EISTEDDFOD, 1874.",One joyaunt voice the fewer in life's throng;
1162,"ABERGAVENNY EISTEDDFOD, 1874.",One hand the less to help the world along;
1163,"ABERGAVENNY EISTEDDFOD, 1874.",One Hero more 'mongst earth's departed Braves.
1164,"ABERGAVENNY EISTEDDFOD, 1874.",
1165,"ABERGAVENNY EISTEDDFOD, 1874.",For who that in life's battle-field could fight
1166,"ABERGAVENNY EISTEDDFOD, 1874.","As he has fought, whose painless victories"
1167,"ABERGAVENNY EISTEDDFOD, 1874.","Transcended war's heroic chivalries,"
1168,"ABERGAVENNY EISTEDDFOD, 1874.",Could in his country's heart claim nobler height?
1169,"ABERGAVENNY EISTEDDFOD, 1874.",
1170,"ABERGAVENNY EISTEDDFOD, 1874.","None may the niche of glory haplier grace,"
1171,"ABERGAVENNY EISTEDDFOD, 1874.","None may the crown of greatness proudlier wear,"
1172,"ABERGAVENNY EISTEDDFOD, 1874.",Than he upon whose tomb the silent tear
1173,"ABERGAVENNY EISTEDDFOD, 1874.",Falls slowly down from many a drooping face.
1174,"ABERGAVENNY EISTEDDFOD, 1874.",
1175,"ABERGAVENNY EISTEDDFOD, 1874.",Faces whose hard and rugged outlines show
1176,"ABERGAVENNY EISTEDDFOD, 1874.","Life's daily struggle--O, how bravely fought!"
1177,"ABERGAVENNY EISTEDDFOD, 1874.",Faces to which the only gladness brought
1178,"ABERGAVENNY EISTEDDFOD, 1874.",Came from the Friend who yonder lieth low.
1179,"ABERGAVENNY EISTEDDFOD, 1874.",
1180,"ABERGAVENNY EISTEDDFOD, 1874.",Let us in mournful retrospect commune
1181,"ABERGAVENNY EISTEDDFOD, 1874.",O'er what that still cold heart and brain have won:
1182,"ABERGAVENNY EISTEDDFOD, 1874.","A hymn of life in lispings first begun,"
1183,"ABERGAVENNY EISTEDDFOD, 1874.",Ending in harmony's most perfect tune.
1184,"ABERGAVENNY EISTEDDFOD, 1874.",
1185,"ABERGAVENNY EISTEDDFOD, 1874.","As comes the sun from out the darkling-night,"
1186,"ABERGAVENNY EISTEDDFOD, 1874.","And strikes, as did the patriarch of old,"
1187,"ABERGAVENNY EISTEDDFOD, 1874.","Life's barren rocks, which flush with green and gold,"
1188,"ABERGAVENNY EISTEDDFOD, 1874.","And pour out waters glad with living light,"
1189,"ABERGAVENNY EISTEDDFOD, 1874.",
1190,"ABERGAVENNY EISTEDDFOD, 1874.","So, crowned with blessings, in the far-off days,"
1191,"ABERGAVENNY EISTEDDFOD, 1874.","Like Midas, Mynwy's monarch touched the earth,"
1192,"ABERGAVENNY EISTEDDFOD, 1874.","Wrought golden plenty where once reigned a dearth,"
1193,"ABERGAVENNY EISTEDDFOD, 1874.",And raised an empire he alone could raise.
1194,"ABERGAVENNY EISTEDDFOD, 1874.",
1195,"ABERGAVENNY EISTEDDFOD, 1874.","No service his, of slavery, to bind"
1196,"ABERGAVENNY EISTEDDFOD, 1874.",With tyrant fancy vassals to his will:
1197,"ABERGAVENNY EISTEDDFOD, 1874.",All hearts beat quick with sympathetic thrill
1198,"ABERGAVENNY EISTEDDFOD, 1874.",For one who loved the humblest of their kind.
1199,"ABERGAVENNY EISTEDDFOD, 1874.",
1200,"ABERGAVENNY EISTEDDFOD, 1874.",His kingdom rang with fealty from the free--
1201,"ABERGAVENNY EISTEDDFOD, 1874.",Such blessed faith as faith itself ensures.
1202,"ABERGAVENNY EISTEDDFOD, 1874.",His reign alone that sway which e'er secures
1203,"ABERGAVENNY EISTEDDFOD, 1874.",A subject's true and trustful sympathy.
1204,"ABERGAVENNY EISTEDDFOD, 1874.",
1205,"ABERGAVENNY EISTEDDFOD, 1874.",So love men's love begat in bounteous flow;
1206,"ABERGAVENNY EISTEDDFOD, 1874.","It blossomed round his path as flowers bloom,"
1207,"ABERGAVENNY EISTEDDFOD, 1874.",Filling his life with such a rare perfume
1208,"ABERGAVENNY EISTEDDFOD, 1874.",Of heart's devotion kings can seldom know.
1209,"ABERGAVENNY EISTEDDFOD, 1874.",
1210,"ABERGAVENNY EISTEDDFOD, 1874.","His master-mind, with almost boundless reach,"
1211,"ABERGAVENNY EISTEDDFOD, 1874.","Planned work so vast that mankind, wondering still,"
1212,"ABERGAVENNY EISTEDDFOD, 1874.",Could scarcely compass his gigantic will
1213,"ABERGAVENNY EISTEDDFOD, 1874.",Which grasped great things as ocean clasps the beach.
1214,"ABERGAVENNY EISTEDDFOD, 1874.",
1215,"ABERGAVENNY EISTEDDFOD, 1874.",His home of homes was where the Cyclops forged
1216,"ABERGAVENNY EISTEDDFOD, 1874.","Their bolts, as though for Jove to hold his own:"
1217,"ABERGAVENNY EISTEDDFOD, 1874.","His fondest study where, through ages grown,"
1218,"ABERGAVENNY EISTEDDFOD, 1874.",The silent ores old Cambria's mountains gorged.
1219,"ABERGAVENNY EISTEDDFOD, 1874.",
1220,"ABERGAVENNY EISTEDDFOD, 1874.","Mammoth machines that, with incessant whirl,"
1221,"ABERGAVENNY EISTEDDFOD, 1874.",Rolled onward ever on their ponderous way:
1222,"ABERGAVENNY EISTEDDFOD, 1874.","Gigantic marvels, deafening in their play,"
1223,"ABERGAVENNY EISTEDDFOD, 1874.","And swift, industrious, never-ending swirl."
1224,"ABERGAVENNY EISTEDDFOD, 1874.",
1225,"ABERGAVENNY EISTEDDFOD, 1874.","All these he loved, as men alone can love"
1226,"ABERGAVENNY EISTEDDFOD, 1874.",The things that win their love: to _him_ they shone
1227,"ABERGAVENNY EISTEDDFOD, 1874.","Instinct with living beauty all their own,"
1228,"ABERGAVENNY EISTEDDFOD, 1874.",Touched with a light divine as from above.
1229,"ABERGAVENNY EISTEDDFOD, 1874.",
1230,"ABERGAVENNY EISTEDDFOD, 1874.","_For_ them, and _with_ them, toiled he day by day"
1231,"ABERGAVENNY EISTEDDFOD, 1874.","In true companionship: they were his Friends,"
1232,"ABERGAVENNY EISTEDDFOD, 1874.","Bound by the tie whose influence never ends,"
1233,"ABERGAVENNY EISTEDDFOD, 1874.",By faithful bonds which never pass away.
1234,"ABERGAVENNY EISTEDDFOD, 1874.",
1235,"ABERGAVENNY EISTEDDFOD, 1874.",And as the sunflower looks towards the light
1236,"ABERGAVENNY EISTEDDFOD, 1874.","All through the livelong day, so did his heart"
1237,"ABERGAVENNY EISTEDDFOD, 1874.","Ne'er from this bond of love play recreant part,"
1238,"ABERGAVENNY EISTEDDFOD, 1874.",But every moment beat that heart aright;
1239,"ABERGAVENNY EISTEDDFOD, 1874.",
1240,"ABERGAVENNY EISTEDDFOD, 1874.",A heart so large and true--true to the core;
1241,"ABERGAVENNY EISTEDDFOD, 1874.",So spacious that the great might enter in;
1242,"ABERGAVENNY EISTEDDFOD, 1874.","Yet none too poor its sympathy to win,"
1243,"ABERGAVENNY EISTEDDFOD, 1874.",And every throb a pleasure at their door.
1244,"ABERGAVENNY EISTEDDFOD, 1874.",
1245,"ABERGAVENNY EISTEDDFOD, 1874.","And so, through all the toilful hours of thought,"
1246,"ABERGAVENNY EISTEDDFOD, 1874.","He reared a world-wide pinnacle of fame,"
1247,"ABERGAVENNY EISTEDDFOD, 1874.","Whose summit reached, his heart was still the same,"
1248,"ABERGAVENNY EISTEDDFOD, 1874.",Undazed by splendours which his hand had wrought.
1249,"ABERGAVENNY EISTEDDFOD, 1874.",
1250,"ABERGAVENNY EISTEDDFOD, 1874.",Long stood he on the topmost peak of praise
1251,"ABERGAVENNY EISTEDDFOD, 1874.","From tongues of men, as mountains tipped with snow"
1252,"ABERGAVENNY EISTEDDFOD, 1874.","Stand with their lofty foreheads all a-glow,"
1253,"ABERGAVENNY EISTEDDFOD, 1874.",Lit up with beauty by the sun's bright rays.
1254,"ABERGAVENNY EISTEDDFOD, 1874.",
1255,"ABERGAVENNY EISTEDDFOD, 1874.",His life was climaxed by a kinglier dower
1256,"ABERGAVENNY EISTEDDFOD, 1874.",Than even kings themselves can hope to reach;
1257,"ABERGAVENNY EISTEDDFOD, 1874.","No grander, prouder lesson can we teach,"
1258,"ABERGAVENNY EISTEDDFOD, 1874.",Than win great things by self-inherent power.
1259,"ABERGAVENNY EISTEDDFOD, 1874.",
1260,"ABERGAVENNY EISTEDDFOD, 1874.","Brighter examples manhood cannot show,"
1261,"ABERGAVENNY EISTEDDFOD, 1874.","Than with true hand, brave heart, and sleepless mind,"
1262,"ABERGAVENNY EISTEDDFOD, 1874.","To build up name and fortune 'midst their kind,"
1263,"ABERGAVENNY EISTEDDFOD, 1874.",From grains and drops--as worlds and oceans grow.
1264,"ABERGAVENNY EISTEDDFOD, 1874.",
1265,"ABERGAVENNY EISTEDDFOD, 1874.","So, in the rare meridian of his time,"
1266,"ABERGAVENNY EISTEDDFOD, 1874.","In pride of conscious strength, he stood alone,"
1267,"ABERGAVENNY EISTEDDFOD, 1874.","A king of kings upon his Iron Throne,"
1268,"ABERGAVENNY EISTEDDFOD, 1874.","Wrought out from humble step to height sublime,"
1269,"ABERGAVENNY EISTEDDFOD, 1874.",
1270,"ABERGAVENNY EISTEDDFOD, 1874.","As shadows lengthen in the setting sun,"
1271,"ABERGAVENNY EISTEDDFOD, 1874.","So spread the stature of his later life,"
1272,"ABERGAVENNY EISTEDDFOD, 1874.","Which, like Colossus, o'er earth's busy strife,"
1273,"ABERGAVENNY EISTEDDFOD, 1874.",Towered grandly till that life's last sand was run.
1274,"ABERGAVENNY EISTEDDFOD, 1874.",
1275,"ABERGAVENNY EISTEDDFOD, 1874.","And so he passed away, as meteors die;"
1276,"ABERGAVENNY EISTEDDFOD, 1874.",Leaving a trail of splendour here on earth
1277,"ABERGAVENNY EISTEDDFOD, 1874.","To mark the road he took in virtuous worth,"
1278,"ABERGAVENNY EISTEDDFOD, 1874.","In sterling truth, and rare integrity."
1279,"ABERGAVENNY EISTEDDFOD, 1874.",
1280,"ABERGAVENNY EISTEDDFOD, 1874.",These are the living landmarks he has left:
1281,"ABERGAVENNY EISTEDDFOD, 1874.","Bright jewels in his earthly sojourn set,"
1282,"ABERGAVENNY EISTEDDFOD, 1874.","Whose brilliance seen, those looking ne'er forgot:"
1283,"ABERGAVENNY EISTEDDFOD, 1874.",A glorious heritage for friends bereft.
1284,"ABERGAVENNY EISTEDDFOD, 1874.",
1285,"ABERGAVENNY EISTEDDFOD, 1874.","Such gems as those who mourn may still adore,"
1286,"ABERGAVENNY EISTEDDFOD, 1874.",Whose glistening rays men's footsteps lead aright
1287,"ABERGAVENNY EISTEDDFOD, 1874.","Through life's dark way, like glow-worms in the night,"
1288,"ABERGAVENNY EISTEDDFOD, 1874.",Or angel-glintings from the eternal shore.
1289,"ABERGAVENNY EISTEDDFOD, 1874.",
1290,"ABERGAVENNY EISTEDDFOD, 1874.",As round decaying flowers perfume clings
1291,"ABERGAVENNY EISTEDDFOD, 1874.","In silent tribute to the blossoms dead,"
1292,"ABERGAVENNY EISTEDDFOD, 1874.","So memory, brooding o'er his spirit fled,"
1293,"ABERGAVENNY EISTEDDFOD, 1874.",Nought but the sweetest recollection brings.
1294,"ABERGAVENNY EISTEDDFOD, 1874.",
1295,"ABERGAVENNY EISTEDDFOD, 1874.",
1296,"ABERGAVENNY EISTEDDFOD, 1874.",
1297,"ABERGAVENNY EISTEDDFOD, 1874.",
1298,ELEGIES,ELEGIES
1299,ELEGIES,
1300,ELEGIES,
1301,NASH VAUGHAN EDWARDES VAUGHAN.,NASH VAUGHAN EDWARDES VAUGHAN.
1302,NASH VAUGHAN EDWARDES VAUGHAN.,
1303,(OF RHEOLA.),(OF RHEOLA.)
1304,(OF RHEOLA.),
1305,(OF RHEOLA.),"DIED SEPTEMBER 18TH, 1868. (_a_)"
1306,(OF RHEOLA.),
1307,(OF RHEOLA.),
1308,I.,I.
1309,I.,
1310,I.,"Let bard on battle-field, in sounding verse,"
1311,I.,Proclaim to distant time the warrior-deed
1312,I.,"That makes a hero, whose triumphal hearse"
1313,I.,Rolls graveward o'er a thousand hearts that bleed
1314,I.,In widowed agony.  Let golden lyre
1315,I.,Of regal Court engaged in worldly strife
1316,I.,"Clothe princely foibles with poetic fire,"
1317,I.,And crown with fame a king's ignoble life.
1318,I.,Let chroniclers of Camp and Court proclaim
1319,I.,"A Warrior's greatness, and a Monarch's fame."
1320,I.,Be mine with verse the tomb of one to grace
1321,I.,Whose nobler deeds deserve a nobler place.
1322,I.,
1323,I.,
1324,II.,II.
1325,II.,
1326,II.,"The lofty fane that cleaves the glowing sky,"
1327,II.,And heavenward points with golden finger-tip--
1328,II.,Structure whence flows the sacred harmony
1329,II.,Of prayer and praise from Christian heart and lip:
1330,II.,The ranging corridors where--blest the task--
1331,II.,'Tis ours to soothe the fever and the pain
1332,II.,"Of wounded natures, who, despairing, ask"
1333,II.,For healing touch that makes them whole again.
1334,II.,These are the monuments that proudly stand
1335,II.,On corner stones--fruit of his princely hand:
1336,II.,"Homes for the poor, wound-stricken to the sod;"
1337,II.,And altars for the worship of his God.
1338,II.,
1339,II.,
1340,III.,III.
1341,III.,
1342,III.,The blazing meteor glares along the sky;
1343,III.,The thunder shakes the mountain with its roar;
1344,III.,But meteors for a moment live--then die:
1345,III.,The thunder peals--and then is heard no more.
1346,III.,The most refreshing rains in silence fall;
1347,III.,The most entrancing tones are sweet and low;
1348,III.,"The greatest, mightiest truths, are simplest all;"
1349,III.,Life's dearest light comes forth in voiceless flow;
1350,III.,E'en so his heart and hand were ever found
1351,III.,Flinging in mute beneficence around
1352,III.,"The germs of Truth and Charity combined,"
1353,III.,To heal the heart and purify the mind.
1354,III.,
1355,III.,
1356,III.,"(_a_) The life of Mr. Vaughan was one daily round of charitable deeds,"
1357,III.,in furtherance of religion and social amelioration.  His munificent
1358,III.,"donation to the Swansea Hospital, offered conditionally, led to the"
1359,III.,"enlarged foundation of that noble institution, which stands a silent"
1360,III.,tribute to his memory.  This Elegy was written at the request of the
1361,III.,"late Mr. John Williams, proprietor of the _Cambrian_, Swansea, who, in"
1362,III.,"the letter requesting me to write the verses, said: ""Such noble"
1363,III.,qualities as Mr. Vaughan possessed deserve everything good which human
1364,III.,"tongue can say of them."""
1365,III.,
1366,III.,
1367,III.,
1368,III.,
1369,MONODY.,MONODY.
1370,MONODY.,
1371,MONODY.,ON THE DEATH OF MRS. NICHOLL CARNE. (_a_)
1372,MONODY.,
1373,MONODY.,Down the long vista of historic years
1374,MONODY.,"I look, and through the dusky haze descry"
1375,MONODY.,"Funereal pomp, and Royal pageantry,"
1376,MONODY.,"Gracing the tombs of queens, and kings, and peers."
1377,MONODY.,
1378,MONODY.,I see on marble monuments deep hewn
1379,MONODY.,"The name and fame of mighty and of great,"
1380,MONODY.,"Who lie in granite effigy and state,"
1381,MONODY.,Waiting the summons to the last Tribune.
