,Poem Title,line
2589,CONCLUSION.,"but to make the Protestant support his own minister, and the Roman"
2590,CONCLUSION.,"Catholic his own, without violation of conscience, or a shadow of"
2591,CONCLUSION.,supremacy. The low salaries (£100 to £200 a year) of the Roman Catholic
2592,CONCLUSION.,"prelates, and their exclusion from Parliament, were in the same"
2593,CONCLUSION.,moderate spirit.
2594,CONCLUSION.,
2595,CONCLUSION.,"Again, this Parliament introduced the Statute of Frauds (which, having"
2596,CONCLUSION.,"been set aside, was not adopted until the 7th William III.); Acts for"
2597,CONCLUSION.,"relief of poor debtors, for the speedy recovery of wages, and for"
2598,CONCLUSION.,ratifying wills and deeds by persons out of possession.
2599,CONCLUSION.,
2600,CONCLUSION.,"Chapter 21, forbidding the importation of foreign coals, was designed"
2601,CONCLUSION.,to render this country independent of English trade. At that time the
2602,CONCLUSION.,bogs were larger and the people fewer. Their opinion that this
2603,CONCLUSION.,"importation which ""hindered the industry of several poor people and"
2604,CONCLUSION.,"labourers who might have employed themselves"" in supplying the cities,"
2605,CONCLUSION.,"etc., with turf, reminds us of Mr. Laing's most able notice in his"
2606,CONCLUSION.,"""Norway"" of the immense employment to men, women, and children, by the"
2607,CONCLUSION.,cutting of firewood; and what a powerful means this is of doing that
2608,CONCLUSION.,"which is as important as the production of wealth, the diffusion of it"
2609,CONCLUSION.,"without any great inequality through all classes. Part of c. 29,"
2610,CONCLUSION.,"encouraging trade, laying heavy import duties on English goods, and"
2611,CONCLUSION.,"giving privileges to Irish ships over foreign, especially over English,"
2612,CONCLUSION.,"was the result of sound, practical patriotism. It was necessary to"
2613,CONCLUSION.,"guard our trade, manufactures, and shipping against the rivalry of a"
2614,CONCLUSION.,"near, rich, and aspiring neighbour, that would crush them in their"
2615,CONCLUSION.,cradles. It was wise to raise the energies of infant adventure by
2616,CONCLUSION.,"favour, and not trust it in a reckless competition. The example, too,"
2617,CONCLUSION.,of all countries which had reared up commerce by their own favour and
2618,CONCLUSION.,"their neighbours' surrender of trade, would have justified them."
2619,CONCLUSION.,
2620,CONCLUSION.,"Besides the schools for the Navy under c. 29, c. 16 deals also with"
2621,CONCLUSION.,"schools. We have not the latter Act; but, considering James's known"
2622,CONCLUSION.,"zeal for education, his foundation of the Kilkenny college, and the"
2623,CONCLUSION.,"spirit of the provision in c. 29, we may guess the liberality of the"
2624,CONCLUSION.,other. One of the most distinguished of our living historians has told
2625,CONCLUSION.,us that he remembered having seen evidence that this Act established a
2626,CONCLUSION.,school for general (national) education in every parish in Ireland.
2627,CONCLUSION.,
2628,CONCLUSION.,"C. 10, the Act of Supply; c. 25, Martial Law, and this Act, c. 29, were"
2629,CONCLUSION.,a code of defence. The supply was proportioned to their abilities:
2630,CONCLUSION.,"every exertion was made, and all efforts were needed. Plowden puts the"
2631,CONCLUSION.,effect of this c. 29 not ill:--
2632,CONCLUSION.,
2633,CONCLUSION.,"""Although James were averse from passing the acts I have already"
2634,CONCLUSION.,"mentioned, he probably encouraged another which passed _for the"
2635,CONCLUSION.,advance and improvement of trade and for encouragement and increase
2636,CONCLUSION.,"of shipping and navigation_, which purported to throw open to"
2637,CONCLUSION.,Ireland a free and immediate trade with all our plantations and
2638,CONCLUSION.,"colonies; to promote ship-building, by remitting to the owners of"
2639,CONCLUSION.,Irish-built vessels large proportions of the duties of custom and
2640,CONCLUSION.,"excise, encourage seamen by exempting them for ten years from"
2641,CONCLUSION.,"taxes, and allowing them the freedom of any city or seaport they"
2642,CONCLUSION.,"should chuse to reside in, and improve the Irish navy by"
2643,CONCLUSION.,establishing free schools for teaching and instructing in the
2644,CONCLUSION.,"mathematics and the art of navigation, in Dublin, Belfast,"
2645,CONCLUSION.,"Waterford, Cork, Limerick, and Galway. If James looked up to any"
2646,CONCLUSION.,probability of maintaining his ground in Ireland he must have been
2647,CONCLUSION.,sensible of the necessity of an Irish navy. No man was better
2648,CONCLUSION.,qualified to judge of the utility of such institutions than this
2649,CONCLUSION.,"prince. He was an able seaman, fond of his profession; and to his"
2650,CONCLUSION.,industry and talent does the British navy owe many of its best
2651,CONCLUSION.,"signals and regulations. The firmness, resolution and enterprise"
2652,CONCLUSION.,"which had distinguished him, whilst Duke of York, as a sea officer,"
2653,CONCLUSION.,"abandoned him when king, both in the cabinet and the field."""
2654,CONCLUSION.,
2655,CONCLUSION.,"Thus, then, this Parliament exercised less severity than any of its"
2656,CONCLUSION.,time; it established liberty of conscience and equality of creeds; it
2657,CONCLUSION.,proscribed no man for his religion--the word Protestant does not occur
2658,CONCLUSION.,"in any Act--(though, while it sat, the Westminster Convention was not"
2659,CONCLUSION.,"only thundering out insults against ""popery,"" but exciting William to"
2660,CONCLUSION.,"persecute it, and laying the foundation of the penal code); it"
2661,CONCLUSION.,introduced many laws of great practical value in the business of
2662,CONCLUSION.,"society; it removed the disabilities of the natives, the scars of old"
2663,CONCLUSION.,"fetters; it was generous to the king, yet carried its own opinions out"
2664,CONCLUSION.,"against his where they differed; it, finally--and what should win the"
2665,CONCLUSION.,remembrance and veneration of Irishmen through all time--it boldly
2666,CONCLUSION.,"announced our national independence, in words which Molyneux shouted on"
2667,CONCLUSION.,"to Swift, and Swift to Lucas, and Lucas to Flood, and Flood and Grattan"
2668,CONCLUSION.,"redoubling the cry; Dungannon church rang, and Ireland was again a"
2669,CONCLUSION.,nation. Yet something it said escaped the hearing or surpassed the
2670,CONCLUSION.,"vigour of the last century; it said, ""Irish commerce fostered,"" and it"
2671,CONCLUSION.,"was faintly heard, but it said, ""an Irish navy to shield our coasts,"""
2672,CONCLUSION.,"and it said, ""an Irish army to scathe the invaders,"" and Grattan"
2673,CONCLUSION.,"neglected both, and our coast had no guardian, and our desecrated"
2674,CONCLUSION.,fields knew no avenger.
2675,CONCLUSION.,
2676,CONCLUSION.,We have printed the king's speech at the opening of this eventful
2677,CONCLUSION.,"parliament, the titles of _all_ its Acts, and all the statutes"
2678,CONCLUSION.,"summarized in full detail which we could in any way procure--sufficient,"
2679,CONCLUSION.,"we think, with the scattered notices of the chief members, to make the"
2680,CONCLUSION.,working of this Parliament plain. We are conscious of many defects in
2681,CONCLUSION.,our information and way of treating the subject; but we commenced by
2682,CONCLUSION.,avowing that we were not professors but students of Irish history;
2683,CONCLUSION.,trying to come at some clear understanding on a most important part of
2684,CONCLUSION.,"it, communicating our difficulties and offering our solutions, as they"
2685,CONCLUSION.,"occurred to us, in hopes that some of our countrymen would take up the"
2686,CONCLUSION.,"same study, and do as much or more than we have done, and possibly that"
2687,CONCLUSION.,"one of those accomplished historians, of which Ireland now has a few,"
2688,CONCLUSION.,"would take the helm from us, and guide the ship himself."
2689,CONCLUSION.,
2690,CONCLUSION.,We have no reason to suppose that we succeeded in either object; yet we
2691,CONCLUSION.,"cling to the belief that, owing to us, some few persons will for the"
2692,CONCLUSION.,future be found who will not allow the calumnies against our noble old
2693,CONCLUSION.,"Parliament of 1689 to pass uncontradicted. It might have been better,"
2694,CONCLUSION.,but this is well.
2695,CONCLUSION.,
2696,CONCLUSION.,---------------------------------------------------------------
2697,CONCLUSION.,[29] The dates about the time of this revolution are most
2698,CONCLUSION.,"important. On the 10th October, 1688, William issued an address,"
2699,CONCLUSION.,"dated at the Hague, and another from the same place, dated 24th"
2700,CONCLUSION.,"October, intended to counterwork James's retractations. He landed"
2701,CONCLUSION.,"at Torbay, November 5th, arrived in London December 17th. Some Whig"
2702,CONCLUSION.,"Lords signed an association, dated December 19th, pledging"
2703,CONCLUSION.,"themselves to stand by the prince, and avenge him if he should"
2704,CONCLUSION.,"perish. December 23rd, William issued the letter calling the"
2705,CONCLUSION.,"members of Charles II.'s parliament, the mayor, aldermen, and 50"
2706,CONCLUSION.,"councillors of London. December 26th they met, called on the prince"
2707,CONCLUSION.,"to assume the government and issue letters for a convention, and"
2708,CONCLUSION.,they signed the association of the Whig Lords. They presented their
2709,CONCLUSION.,"address 27th December, it was received December 28th, and then this"
2710,CONCLUSION.,little club broke up. December 29th William issued letters for a
2711,CONCLUSION.,"convention, which met 22nd January, 1688-9, finally agreed on their"
2712,CONCLUSION.,"declaration against James and his family, and for William and Mary,"
2713,CONCLUSION.,"12th February; and these, king and queen, were proclaimed 13th"
2714,CONCLUSION.,"February, 1688-9. February 19th, a Bill was brought in to call the"
2715,CONCLUSION.,"convention a parliament; it passed, and received royal assent 23rd"
2716,CONCLUSION.,February. By this the lords and gentlemen who met 22nd January were
2717,CONCLUSION.,"named the two houses of parliament, and the acts of this"
2718,CONCLUSION.,convention-parliament were to date from 13th February. This hybrid
2719,CONCLUSION.,"sat till 20th August, and having passed the Attainder Act was"
2720,CONCLUSION.,"adjourned to 20th September, and then 19th October, 1689. This"
2721,CONCLUSION.,"second session lasted till 27th January, 1689-90, when it was"
2722,CONCLUSION.,stopped by a prorogation to the 2nd April; but before that day it
2723,CONCLUSION.,"was dissolved, and a parliament summoned by writ, which met 20th"
2724,CONCLUSION.,"March, 1689, and as a first law, passed an act ratifying the"
2725,CONCLUSION.,proceedings of the convention.
2726,CONCLUSION.,
2727,CONCLUSION.,
2728,CONCLUSION.,
2729,CONCLUSION.,
2730,CONCLUSION.,II. Literary and Historical Essays.
2731,CONCLUSION.,
2732,CONCLUSION.,
2733,CONCLUSION.,
2734,CONCLUSION.,
2735,MEANS AND AIDS TO SELF-EDUCATION.,MEANS AND AIDS TO SELF-EDUCATION.
2736,MEANS AND AIDS TO SELF-EDUCATION.,
2737,MEANS AND AIDS TO SELF-EDUCATION.,
2738,MEANS AND AIDS TO SELF-EDUCATION.,"""What good were it for me to manufacture perfect iron while my own"
2739,MEANS AND AIDS TO SELF-EDUCATION.,breast is full of dross? What would it stead me to put properties
2740,MEANS AND AIDS TO SELF-EDUCATION.,"of land in order, while I am at variance with myself? To speak it"
2741,MEANS AND AIDS TO SELF-EDUCATION.,"in a word: the cultivation of my individual self, here as I am, has"
2742,MEANS AND AIDS TO SELF-EDUCATION.,from my youth upwards been constantly though dimly my wish and my
2743,MEANS AND AIDS TO SELF-EDUCATION.,"purpose."""
2744,MEANS AND AIDS TO SELF-EDUCATION.,
2745,MEANS AND AIDS TO SELF-EDUCATION.,"""Men are so inclined to content themselves with what is commonest;"
2746,MEANS AND AIDS TO SELF-EDUCATION.,the spirit and the senses so easily grow dead to the impressions of
2747,MEANS AND AIDS TO SELF-EDUCATION.,the beautiful and perfect; that every one should study to nourish
2748,MEANS AND AIDS TO SELF-EDUCATION.,in his mind the faculty of feeling these things by every method in
2749,MEANS AND AIDS TO SELF-EDUCATION.,his power. For no man can bear to be entirely deprived of such
2750,MEANS AND AIDS TO SELF-EDUCATION.,enjoyments; it is only because they are not used to taste of what
2751,MEANS AND AIDS TO SELF-EDUCATION.,"is excellent, that the generality of people take delight in silly"
2752,MEANS AND AIDS TO SELF-EDUCATION.,"and insipid things, provided they be new. For this reason, he would"
2753,MEANS AND AIDS TO SELF-EDUCATION.,"add, 'one ought at least every day to hear a little song, read a"
2754,MEANS AND AIDS TO SELF-EDUCATION.,"good poem, see a fine picture, and, if it were possible, to speak a"
2755,MEANS AND AIDS TO SELF-EDUCATION.,"few reasonable words.'""--_Goethe._"
2756,MEANS AND AIDS TO SELF-EDUCATION.,
2757,MEANS AND AIDS TO SELF-EDUCATION.,We have been often asked by certain of the Temperance Societies to give
2758,MEANS AND AIDS TO SELF-EDUCATION.,them some advice on Self-Education. Lately we promised one of these
2759,MEANS AND AIDS TO SELF-EDUCATION.,bodies to write some hints as to how the members of it could use their
2760,MEANS AND AIDS TO SELF-EDUCATION.,association for their mental improvement.
2761,MEANS AND AIDS TO SELF-EDUCATION.,
2762,MEANS AND AIDS TO SELF-EDUCATION.,"We said, and say again, that the Temperance Societies can be made use"
2763,MEANS AND AIDS TO SELF-EDUCATION.,of by the people for their instruction as well as pleasure. Assemblies
2764,MEANS AND AIDS TO SELF-EDUCATION.,of any kind are not the _best_ places either for study or invention.
2765,MEANS AND AIDS TO SELF-EDUCATION.,Home or solitude are better--home is the great teacher. In domestic
2766,MEANS AND AIDS TO SELF-EDUCATION.,"business we learn mechanical skill, the nature of those material bodies"
2767,MEANS AND AIDS TO SELF-EDUCATION.,with which we have most to deal in life--we learn labour by example and
2768,MEANS AND AIDS TO SELF-EDUCATION.,"by kindly precepts--we learn (in a prudent home) decorum, cleanliness,"
2769,MEANS AND AIDS TO SELF-EDUCATION.,order--in a virtuous home we learn more than these: we learn reverence
2770,MEANS AND AIDS TO SELF-EDUCATION.,"for the old, affection without passion, truth, piety, and justice."
2771,MEANS AND AIDS TO SELF-EDUCATION.,These are the greatest things man can know. Having these he is well;
