,Poem Title,line
2062,IN BOHEMIA.,And I've made a publisher
2063,IN BOHEMIA.,"Hear my poem, Kate, my dear."
2064,IN BOHEMIA.,
2065,IN BOHEMIA.,"In Bohemia, Kate, my dear--"
2066,IN BOHEMIA.,Lodgers in a musty flat
2067,IN BOHEMIA.,On the top floor--living here
2068,IN BOHEMIA.,"Neighborless, and used to that,--"
2069,IN BOHEMIA.,"Like a nest beneath the eaves,"
2070,IN BOHEMIA.,So our little home receives
2071,IN BOHEMIA.,Only guests of chirping cheer--
2072,IN BOHEMIA.,"We'll be happy, Kate, my dear!"
2073,IN BOHEMIA.,
2074,IN BOHEMIA.,"Under your north-light there, you"
2075,IN BOHEMIA.,"At your easel, with a stain"
2076,IN BOHEMIA.,"On your nose of Prussian blue,"
2077,IN BOHEMIA.,Paint your bits of shine and rain;
2078,IN BOHEMIA.,With my feet thrown up at will
2079,IN BOHEMIA.,"O'er my littered window-sill,"
2080,IN BOHEMIA.,I write rhymes that ring as clear
2081,IN BOHEMIA.,"As your laughter, Kate, my dear."
2082,IN BOHEMIA.,
2083,IN BOHEMIA.,"Puff my pipe, and stroke my hair--"
2084,IN BOHEMIA.,Bite my pencil-tip and gaze
2085,IN BOHEMIA.,"At you, mutely mooning there"
2086,IN BOHEMIA.,"O'er your ""Aprils"" and your ""Mays!"""
2087,IN BOHEMIA.,Equal inspiration in
2088,IN BOHEMIA.,"Dimples of your cheek and chin,"
2089,IN BOHEMIA.,And the golden atmosphere
2090,IN BOHEMIA.,"Of your paintings, Kate, my dear!"
2091,IN BOHEMIA.,
2092,IN BOHEMIA.,"_Trying_! Yes, at times it is,"
2093,IN BOHEMIA.,"To clink happy rhymes, and fling"
2094,IN BOHEMIA.,"On the canvas scenes of bliss,"
2095,IN BOHEMIA.,When we are half famishing!--
2096,IN BOHEMIA.,"When your ""jersey"" rips in spots,"
2097,IN BOHEMIA.,"And your hat's ""forget-me-nots"""
2098,IN BOHEMIA.,"Have grown tousled, old and sere--"
2099,IN BOHEMIA.,"It is trying, Kate, my dear!"
2100,IN BOHEMIA.,
2101,IN BOHEMIA.,"But--as sure--_some_ picture sells,"
2102,IN BOHEMIA.,And--sometimes--the poetry--
2103,IN BOHEMIA.,Bless us! How the parrot yells
2104,IN BOHEMIA.,His acclaims at you and me!
2105,IN BOHEMIA.,How we revel then in scenes
2106,IN BOHEMIA.,Of high banqueting!--sardines--
2107,IN BOHEMIA.,Salads--olives--and a sheer
2108,IN BOHEMIA.,"Pint of sherry, Kate, my dear!"
2109,IN BOHEMIA.,
2110,IN BOHEMIA.,"Even now I cross your palm,"
2111,IN BOHEMIA.,With this great round world of gold!--
2112,IN BOHEMIA.,"""Talking wild?"" Perhaps I am--"
2113,IN BOHEMIA.,"Then, this little five-year-old!--"
2114,IN BOHEMIA.,"Call it anything you will,"
2115,IN BOHEMIA.,So it lifts your face until
2116,IN BOHEMIA.,I may kiss away that tear
2117,IN BOHEMIA.,"Ere it drowns me, Kate, my dear."
2118,IN BOHEMIA.,
2119,IN BOHEMIA.,
2120,IN BOHEMIA.,
2121,IN BOHEMIA.,
2122,IN THE DARK.,IN THE DARK.
2123,IN THE DARK.,
2124,IN THE DARK.,
2125,IN THE DARK.,
2126,IN THE DARK.,O in the depths of midnight
2127,IN THE DARK.,What fancies haunt the brain!
2128,IN THE DARK.,When even the sigh of the sleeper
2129,IN THE DARK.,Sounds like a sob of pain.
2130,IN THE DARK.,
2131,IN THE DARK.,A sense of awe and of wonder
2132,IN THE DARK.,"I may never well define,--"
2133,IN THE DARK.,For the thoughts that come in the shadows
2134,IN THE DARK.,Never come in the shine.
2135,IN THE DARK.,
2136,IN THE DARK.,The old clock down in the parlor
2137,IN THE DARK.,"Like a sleepless mourner grieves,"
2138,IN THE DARK.,And the seconds drip in the silence
2139,IN THE DARK.,As the rain drips from the eaves.
2140,IN THE DARK.,
2141,IN THE DARK.,And I think of the hands that signal
2142,IN THE DARK.,"The hours there in the gloom,"
2143,IN THE DARK.,And wonder what angel watchers
2144,IN THE DARK.,Wait in the darkened room.
2145,IN THE DARK.,
2146,IN THE DARK.,And I think of the smiling faces
2147,IN THE DARK.,"That used to watch and wait,"
2148,IN THE DARK.,Till the click of the clock was answered
2149,IN THE DARK.,By the click of the opening gate.--
2150,IN THE DARK.,
2151,IN THE DARK.,They are not there now in the evening--
2152,IN THE DARK.,Morning or noon--not there;
2153,IN THE DARK.,"Yet I know that they keep their vigil,"
2154,IN THE DARK.,And wait for me Somewhere.
2155,IN THE DARK.,
2156,IN THE DARK.,
2157,IN THE DARK.,
2158,IN THE DARK.,
2159,WET WEATHER TALK.,WET WEATHER TALK.
2160,WET WEATHER TALK.,
2161,WET WEATHER TALK.,
2162,WET WEATHER TALK.,
2163,WET WEATHER TALK.,It ain't no use to grumble and complain;
2164,WET WEATHER TALK.,It's jest as cheap and easy to rejoice:
2165,WET WEATHER TALK.,"When God sorts out the weather and sends rain,"
2166,WET WEATHER TALK.,"W'y, rain's my choice."
2167,WET WEATHER TALK.,
2168,WET WEATHER TALK.,"Men giner'ly, to all intents--"
2169,WET WEATHER TALK.,Although they're ap' to grumble some--
2170,WET WEATHER TALK.,"Puts most their trust in Providence,"
2171,WET WEATHER TALK.,And takes things as they come;--
2172,WET WEATHER TALK.,"That is, the commonality"
2173,WET WEATHER TALK.,"Of men that's lived as long as me,"
2174,WET WEATHER TALK.,Has watched the world enough to learn
2175,WET WEATHER TALK.,They're not the boss of the concern.
2176,WET WEATHER TALK.,
2177,WET WEATHER TALK.,"With _some_, of course, it's different--"
2178,WET WEATHER TALK.,"I've seed _young_ men that knowed it all,"
2179,WET WEATHER TALK.,And didn't like the way things went
2180,WET WEATHER TALK.,On this terrestial ball!
2181,WET WEATHER TALK.,"But, all the same, the rain some way"
2182,WET WEATHER TALK.,Rained jest as hard on picnic-day;
2183,WET WEATHER TALK.,"Er when they railly wanted it,"
2184,WET WEATHER TALK.,It maybe wouldn't rain a bit!
2185,WET WEATHER TALK.,
2186,WET WEATHER TALK.,"In this existence, dry and wet"
2187,WET WEATHER TALK.,Will overtake the best of men--
2188,WET WEATHER TALK.,Some little skift o' clouds'll shet
2189,WET WEATHER TALK.,The sun off now and then;
2190,WET WEATHER TALK.,"But maybe, while you're wondern' who"
2191,WET WEATHER TALK.,"You've fool-like lent your umbrell' to,"
2192,WET WEATHER TALK.,"And _want_ it--out'll pop the sun,"
2193,WET WEATHER TALK.,And you'll be glad you ain't got none!
2194,WET WEATHER TALK.,
2195,WET WEATHER TALK.,"It aggervates the farmers, too--"
2196,WET WEATHER TALK.,"They's too much wet, er too much sun,"
2197,WET WEATHER TALK.,"Er work, er waiting round to do"
2198,WET WEATHER TALK.,Before the plowin''s done;
2199,WET WEATHER TALK.,"And maybe, like as not, the wheat,"
2200,WET WEATHER TALK.,"Jest as it's lookin' hard to beat,"
2201,WET WEATHER TALK.,Will ketch the storm--and jest about
2202,WET WEATHER TALK.,The time the corn 's a-jintin' out!
2203,WET WEATHER TALK.,
2204,WET WEATHER TALK.,These here cy-clones a-foolin' round--
2205,WET WEATHER TALK.,"And back'ard crops--and wind and rain,"
2206,WET WEATHER TALK.,And yit the corn that's wallered down
2207,WET WEATHER TALK.,May elbow up again!
2208,WET WEATHER TALK.,"They ain't no sense, as I kin see,"
2209,WET WEATHER TALK.,"In mortals, sich as you and me,"
2210,WET WEATHER TALK.,"A-faultin' Nature's wise intents,"
2211,WET WEATHER TALK.,And lockin' horns with Providence!
2212,WET WEATHER TALK.,
2213,WET WEATHER TALK.,It ain't no use to grumble and complain;
2214,WET WEATHER TALK.,It's jest as cheap and easy to rejoice:
2215,WET WEATHER TALK.,"When God sorts out the weather and sends rain,"
2216,WET WEATHER TALK.,"W'y, rain's my choice."
2217,WET WEATHER TALK.,
2218,WET WEATHER TALK.,
2219,WET WEATHER TALK.,
2220,WET WEATHER TALK.,
2221,WHERE SHALL WE LAND.,WHERE SHALL WE LAND.
2222,WHERE SHALL WE LAND.,
2223,WHERE SHALL WE LAND.,
2224,WHERE SHALL WE LAND.,
2225,WHERE SHALL WE LAND.,"""_Where shall we land you, sweet_?""--Swinburne."
2226,WHERE SHALL WE LAND.,
2227,WHERE SHALL WE LAND.,
2228,WHERE SHALL WE LAND.,
2229,WHERE SHALL WE LAND.,All listlessly we float
2230,WHERE SHALL WE LAND.,Out seaward in the boat
2231,WHERE SHALL WE LAND.,That beareth Love.
2232,WHERE SHALL WE LAND.,Our sails of purest snow
2233,WHERE SHALL WE LAND.,Bend to the blue below
2234,WHERE SHALL WE LAND.,And to the blue above.
2235,WHERE SHALL WE LAND.,Where shall we land?
2236,WHERE SHALL WE LAND.,
2237,WHERE SHALL WE LAND.,We drift upon a tide
2238,WHERE SHALL WE LAND.,"Shoreless on every side,"
2239,WHERE SHALL WE LAND.,Save where the eye
2240,WHERE SHALL WE LAND.,Of Fancy sweeps far lands
2241,WHERE SHALL WE LAND.,Shelved slopingly with sands
2242,WHERE SHALL WE LAND.,Of gold and porphyry.
2243,WHERE SHALL WE LAND.,Where shall we land?
2244,WHERE SHALL WE LAND.,
2245,WHERE SHALL WE LAND.,"The fairy isles we see,"
2246,WHERE SHALL WE LAND.,Loom up so mistily--
2247,WHERE SHALL WE LAND.,"So vaguely fair,"
2248,WHERE SHALL WE LAND.,We do not care to break
2249,WHERE SHALL WE LAND.,Fresh bubbles in our wake
2250,WHERE SHALL WE LAND.,To bend our course for there.
2251,WHERE SHALL WE LAND.,Where shall we land?
2252,WHERE SHALL WE LAND.,
2253,WHERE SHALL WE LAND.,The warm winds of the deep
2254,WHERE SHALL WE LAND.,"Have lulled our sails to sleep,"
2255,WHERE SHALL WE LAND.,And so we glide
2256,WHERE SHALL WE LAND.,"Careless of wave or wind,"
2257,WHERE SHALL WE LAND.,"Or change of any kind,"
2258,WHERE SHALL WE LAND.,Or turn of any tide.
2259,WHERE SHALL WE LAND.,Where shall we land?
2260,WHERE SHALL WE LAND.,
2261,WHERE SHALL WE LAND.,We droop our dreamy eyes
2262,WHERE SHALL WE LAND.,Where our reflection lies
2263,WHERE SHALL WE LAND.,"Steeped in the sea,"
2264,WHERE SHALL WE LAND.,"And, in an endless fit"
2265,WHERE SHALL WE LAND.,"Of languor, smile on it"
2266,WHERE SHALL WE LAND.,And its sweet mimicry.
2267,WHERE SHALL WE LAND.,Where shall we land?
2268,WHERE SHALL WE LAND.,
2269,WHERE SHALL WE LAND.,"""Where shall we land?"" God's grace!"
2270,WHERE SHALL WE LAND.,I know not any place
2271,WHERE SHALL WE LAND.,So fair as this--
2272,WHERE SHALL WE LAND.,Swung here between the blue
2273,WHERE SHALL WE LAND.,"Of sea and sky, with you"
2274,WHERE SHALL WE LAND.,"To ask me, with a kiss,"
2275,WHERE SHALL WE LAND.,"""Where shall we land?"""
2276,WHERE SHALL WE LAND.,
2277,WHERE SHALL WE LAND.,
2278,WHERE SHALL WE LAND.,
2279,WHERE SHALL WE LAND.,
2280,AN OLD SETTLER'S STORY,AN OLD SETTLER'S STORY
2281,AN OLD SETTLER'S STORY,
2282,AN OLD SETTLER'S STORY,
2283,AN OLD SETTLER'S STORY,
2284,AN OLD SETTLER'S STORY,William Williams his name was--or so he said;--Bill Williams they
2285,AN OLD SETTLER'S STORY,"called him, and them 'at knowed him best called him Bill Bills."
2286,AN OLD SETTLER'S STORY,
2287,AN OLD SETTLER'S STORY,The first I seed o' Bills was about two weeks after he got here. The
2288,AN OLD SETTLER'S STORY,"Settlement wasn't nothin' but a baby in them days, far I mind 'at old"
2289,AN OLD SETTLER'S STORY,"Ezry Sturgiss had jist got his saw and griss-mill a-goin', and Bills"
2290,AN OLD SETTLER'S STORY,"had come along and claimed to know all about millin', and got a job"
2291,AN OLD SETTLER'S STORY,"with him; and millers in them times was wanted worse'n congerss-men,"
2292,AN OLD SETTLER'S STORY,"and I reckon got better wages; far afore Ezry built, ther wasn't a"
2293,AN OLD SETTLER'S STORY,"dust o' meal er flour to be had short o' the White Water, better'n"
2294,AN OLD SETTLER'S STORY,"sixty mild from here, the way we had to fetch it. And they used to"
2295,AN OLD SETTLER'S STORY,come to Ezry's far ther grindin' as far as that; and one feller I
2296,AN OLD SETTLER'S STORY,"knowed to come from what used to be the old South Fork, over eighty"
2297,AN OLD SETTLER'S STORY,"mild from here, and in the wettest, rainyest weather; and mud! _Law!_"
2298,AN OLD SETTLER'S STORY,
2299,AN OLD SETTLER'S STORY,"Well, this-here Bills was a-workin' far Ezry at the time--part the"
2300,AN OLD SETTLER'S STORY,"time a-grindin', and part the time a-lookin' after the sawin', and"
2301,AN OLD SETTLER'S STORY,"gittin' out timber and the like. Bills was a queer-lookin' feller,"
2302,AN OLD SETTLER'S STORY,shore! About as tall a build man as Tom Carter--but of course you
2303,AN OLD SETTLER'S STORY,"don't know nothin' o' Tom Carter. A great big hulk of a feller, Tom"
2304,AN OLD SETTLER'S STORY,was; and as far back as Fifty-eight used to make his brags that he
2305,AN OLD SETTLER'S STORY,could cut and put up his seven cord a day.
2306,AN OLD SETTLER'S STORY,
2307,AN OLD SETTLER'S STORY,"Well, what give Bills this queer look, as I was a-goin' on to say, was"
2308,AN OLD SETTLER'S STORY,a great big ugly scar a-runnin' from the corner o' one eye clean down
2309,AN OLD SETTLER'S STORY,"his face and neck, and I don't know how far down his breast--awful"
2310,AN OLD SETTLER'S STORY,"lookin'; and he never shaved, and ther wasn't a hair a-growin' in that"
2311,AN OLD SETTLER'S STORY,"scar, and it looked like a--some kind o' pizen snake er somepin' a"
2312,AN OLD SETTLER'S STORY,crawlin' in the grass and weeds. I never seed sich a' out-an'-out
2313,AN OLD SETTLER'S STORY,"onry-lookin' chap, and I'll never fergit the first time I set eyes on"
2314,AN OLD SETTLER'S STORY,him.
2315,AN OLD SETTLER'S STORY,
2316,AN OLD SETTLER'S STORY,Steve and me--Steve was my youngest brother; Steve's be'n in Californy
2317,AN OLD SETTLER'S STORY,"now far, le' me see,--well, anyways, I reckon, over thirty"
2318,AN OLD SETTLER'S STORY,year.--Steve was a-drivin' the team at the time--I allus let Steve
2319,AN OLD SETTLER'S STORY,drive; 'peared like Steve was made a-purpose far hosses. The
2320,AN OLD SETTLER'S STORY,"beatin'est hand with hosses 'at ever you _did_ see-an'-I-know! W'y, a"
2321,AN OLD SETTLER'S STORY,"hoss, after he got kind o' used to Steve a-handlin' of him, would do"
2322,AN OLD SETTLER'S STORY,anything far _him_! And I've knowed that boy to swap far hosses 'at
2323,AN OLD SETTLER'S STORY,"cou'dn't hardly make a shadder; and, afore you knowed it, Steve would"
2324,AN OLD SETTLER'S STORY,have 'em a-cavortin' around a-lookin' as peert and fat and slick!
2325,AN OLD SETTLER'S STORY,
2326,AN OLD SETTLER'S STORY,"Well, we'd come over to Ezry's far some grindin' that day; and Steve"
2327,AN OLD SETTLER'S STORY,"wanted to price some lumber far a house, intendin' to marry that"
2328,AN OLD SETTLER'S STORY,"Fall--and would a-married, I reckon, ef the girl hadn't a-died jist as"
2329,AN OLD SETTLER'S STORY,"she'd got her weddin' clothes done, and that set hard on Steve far"
2330,AN OLD SETTLER'S STORY,"awhile. Yit he rallied, you know, as a youngster will; but he never"
2331,AN OLD SETTLER'S STORY,"married, someway--never married. Reckon he never found no other woman"
2332,AN OLD SETTLER'S STORY,"he could love well enough, 'less it was--well, no odds.--The Good"
2333,AN OLD SETTLER'S STORY,Bein's jedge o' what's best far each and all.
2334,AN OLD SETTLER'S STORY,
2335,AN OLD SETTLER'S STORY,"We lived _then_ about eight mild from Ezry's, and it tuck about a day"
2336,AN OLD SETTLER'S STORY,to make the trip; so you kin kind o' git an idee o' how the roads was
2337,AN OLD SETTLER'S STORY,in them days.
2338,AN OLD SETTLER'S STORY,
2339,AN OLD SETTLER'S STORY,"Well, on the way over I noticed Steve was mighty quiet-like, but I"
2340,AN OLD SETTLER'S STORY,"didn't think nothin' of it, tel at last he says, says he, ""Tom, I want"
2341,AN OLD SETTLER'S STORY,"you to kind o' keep an eye out far Ezry's new hand,"" meanin Bills. And"
2342,AN OLD SETTLER'S STORY,then I kind o' suspicioned somepin' o' nother was up betwixt 'em; and
2343,AN OLD SETTLER'S STORY,"shore enough ther was, as I found out afore the day was over."
2344,AN OLD SETTLER'S STORY,
2345,AN OLD SETTLER'S STORY,"I knowed 'at Bills was a mean sort of a man, from what I'd heerd. His"
2346,AN OLD SETTLER'S STORY,name was all over the neighborhood afore he'd be'n here two weeks.
2347,AN OLD SETTLER'S STORY,
2348,AN OLD SETTLER'S STORY,"In the first place, he come in a suspicious sort o' way. Him and his"
2349,AN OLD SETTLER'S STORY,"wife, and a little baby only a few months old, come through in a"
2350,AN OLD SETTLER'S STORY,kivvered wagon with a fambly a-goin' som'ers in The Illinoy; and they
2351,AN OLD SETTLER'S STORY,"stopped at the mill, far some meal er somepin', and Bills got to"
2352,AN OLD SETTLER'S STORY,"talkin' with Ezry 'bout millin', and one thing o' nother, and said he"
2353,AN OLD SETTLER'S STORY,"was expeerenced some 'bout a mill hisse'f, and told Ezry ef he'd give"
2354,AN OLD SETTLER'S STORY,him work he'd stop; said his wife and baby wasn't strong enough to
2355,AN OLD SETTLER'S STORY,"stand trav'lin', and ef Ezry'd give him work he was ready to lick into"
2356,AN OLD SETTLER'S STORY,it then and there; said his woman could pay her board by sewin' and
2357,AN OLD SETTLER'S STORY,"the like, tel they got ahead a little; and then, ef he liked the"
2358,AN OLD SETTLER'S STORY,"neighberhood, he said he'd as leave settle there as anywheres; he was"
2359,AN OLD SETTLER'S STORY,"huntin' a home, he said, and the outlook kind o' struck him, and his"
2360,AN OLD SETTLER'S STORY,"woman railly needed rest, and wasn't strong enough to go much furder."
2361,AN OLD SETTLER'S STORY,And old Ezry kind o' tuck pity on the feller; and havin' houseroom to
2362,AN OLD SETTLER'S STORY,"spare, and railly in need of a good hand at the mill, he said all"
2363,AN OLD SETTLER'S STORY,right; and so the feller stopped and the wagon druv ahead and left
2364,AN OLD SETTLER'S STORY,'em; and they didn't have no things ner nothin'--not even a
2365,AN OLD SETTLER'S STORY,"cyarpet-satchel, ner a stitch o' clothes, on'y what they had on their"
2366,AN OLD SETTLER'S STORY,backs. And I think it was the third er fourth day after Bills stopped
2367,AN OLD SETTLER'S STORY,"'at he whirped Tomps Burk, the bully o' here them days, tel you would"
2368,AN OLD SETTLER'S STORY,n't a-knowed him!
2369,AN OLD SETTLER'S STORY,
2370,AN OLD SETTLER'S STORY,"Well, I'd heerd o' this, and the fact is I'd made up my mind 'at Bills"
2371,AN OLD SETTLER'S STORY,"was a bad stick, and the place was n't none the better far his bein'"
2372,AN OLD SETTLER'S STORY,"here. But, as I was a-goin' on to say,--as Steve and me driv up to the"
2373,AN OLD SETTLER'S STORY,"mill, I ketched sight o' Bills the first thing, a-lookin' out o' where"
2374,AN OLD SETTLER'S STORY,"some boards was knocked off, jist over the worter-wheel; and he knowed"
2375,AN OLD SETTLER'S STORY,"Steve--I could see that by his face; and he hollered somepin', too,"
2376,AN OLD SETTLER'S STORY,"but what it was I couldn't jist make out, far the noise o' the wheel;"
2377,AN OLD SETTLER'S STORY,but he looked to me as ef he'd hollered somepin' mean a-purpose so's
2378,AN OLD SETTLER'S STORY,"Steve _wouldn't_ hear it, and _he'd_ have the consolation o' knowin'"
2379,AN OLD SETTLER'S STORY,'at he'd called Steve some onry name 'thout givin' him a chance to
