,Poem Title,line
3446,FOOTNOTES:,"antiquitatum proæmiis, philosophice scribere voluimus si modo"
3447,FOOTNOTES:,"consecuti sumus_.""--Academic lib. iii. sect. 2. The sense of the last"
3448,FOOTNOTES:,"clause seems to be, that Varro had attempted, even in panegyrics, and"
3449,FOOTNOTES:,"studied imitations of the ancient satirists, to write philosophically,"
3450,FOOTNOTES:,although he modestly affects to doubt of his having been able to
3451,FOOTNOTES:,accomplish his purpose.
3452,FOOTNOTES:,
3453,FOOTNOTES:,[23] This pretended continuation of Petronius Arbiter was published at
3454,FOOTNOTES:,"Paris in 1693, and proved to be a forgery by one Nodot, a Frenchman."
3455,FOOTNOTES:,
3456,FOOTNOTES:,[24] Perhaps the Satires of Raübner.
3457,FOOTNOTES:,
3458,FOOTNOTES:,"[25] From this classification we may infer, that Dryden's idea of"
3459,FOOTNOTES:,"a Varronian satire was, that, instead of being merely didactic, it"
3460,FOOTNOTES:,"comprehended a fable or series of imaginary and ludicrous incidents,"
3461,FOOTNOTES:,in which the author engaged the objects of his satire. Such being his
3462,FOOTNOTES:,"definition, it is surprising he should have forgotten Hudibras, the"
3463,FOOTNOTES:,best satire of this kind that perhaps ever was written; but this he
3464,FOOTNOTES:,"afterwards apologizes for, as a slip of an old man's memory."
3465,FOOTNOTES:,
3466,FOOTNOTES:,[26] _Horatii Persiique Satyras Isaacus Casaubonus et Daniel Heinsius
3467,FOOTNOTES:,"certatim laudibus extulere, ac Persium ille suum tantopere"
3468,FOOTNOTES:,"adornavit, ut nihil Horatio, nihil Juvenali præter indignationem"
3469,FOOTNOTES:,reliquisse videatur; hic verò Horatium curiosè considerando tam
3470,FOOTNOTES:,"admirabilem esse docuit, ut plerisque jam in Persio nimia Stoici"
3471,FOOTNOTES:,supercilii morositas jure displiceat. Juvenalis ingenium ambo
3472,FOOTNOTES:,"quidem certè laudaverunt, sic tamen ut in eo sæpe etiam Rhetoricæ"
3473,FOOTNOTES:,"arrogantiæ quasi lasciviam, ac denique declamationem potiùs quàm"
3474,FOOTNOTES:,Satyram esse pronunciaverunt._
3475,FOOTNOTES:,
3476,FOOTNOTES:,[27] North has left the following account of this great lawyer's
3477,FOOTNOTES:,"prejudices. ""He was an upright judge, if taken within himself; and when"
3478,FOOTNOTES:,"he appeared, as he often did, and really was, partial, his inclination"
3479,FOOTNOTES:,"or prejudice, insensibly to himself, drew his judgment aside. His bias"
3480,FOOTNOTES:,"lay strangely for, and against, characters and denominations; and"
3481,FOOTNOTES:,"sometimes, the very habits of persons. If one party was a courtier,"
3482,FOOTNOTES:,"and well dressed, and the other a sort of puritan, with a black cap"
3483,FOOTNOTES:,"and plain clothes, he insensibly thought the justice of the cause with"
3484,FOOTNOTES:,"the latter. If the dissenting, or anti-court party was at the back of"
3485,FOOTNOTES:,"a cause, he was very seldom impartial; and the loyalists had always a"
3486,FOOTNOTES:,"great disadvantage before him. And he ever sat hard upon his lordship,"
3487,FOOTNOTES:,"in his practice, in causes of that nature, as may be observed in the"
3488,FOOTNOTES:,"cases of Cuts and Pickering, just before, and of Soams and Bernardiston"
3489,FOOTNOTES:,"elsewhere, related. It is said he was once caught. A courtier, who had"
3490,FOOTNOTES:,"a cause to be tried before him, got one to go to him, as from the king,"
3491,FOOTNOTES:,"to speak for favour to his adversary, and so carried his point; for the"
3492,FOOTNOTES:,"Chief Justice could not think any person to be in the right, that came"
3493,FOOTNOTES:,"so unduly recommended."" _Life of Lord Keeper Guilford_, p. 61."
3494,FOOTNOTES:,
3495,FOOTNOTES:,"[28] Casaubon published an edition of ""Persius,"" with notes, and a"
3496,FOOTNOTES:,commentary. Francesco Stelluti's version was published at Rome in 1630.
3497,FOOTNOTES:,
3498,FOOTNOTES:,"[29] This is a strange mistake in an author, who translated Persius"
3499,FOOTNOTES:,"entirely, and great part of Juvenal. The satires of Persius were"
3500,FOOTNOTES:,"written during the reign of Nero, and those of Juvenal in that of"
3501,FOOTNOTES:,"Domitian. This error is the more extraordinary, as Dryden mentions, a"
3502,FOOTNOTES:,"little lower, the very emperors under whom these poets flourished."
3503,FOOTNOTES:,
3504,FOOTNOTES:,"[30] David Wedderburn of Aberdeen, whose edition of ""Persius,"" with a"
3505,FOOTNOTES:,"commentary, was published in 8vo. at Amsterdam, 1664."
3506,FOOTNOTES:,
3507,FOOTNOTES:,"[31] Persius died in his 30th year, in the 8th year of Nero's reign."
3508,FOOTNOTES:,Lucan died before he was twenty-seven.
3509,FOOTNOTES:,
3510,FOOTNOTES:,"[32] Casaubon's edition is accompanied, ""_Cum Persiana Horatii"
3511,FOOTNOTES:,"imitatione_."""
3512,FOOTNOTES:,
3513,FOOTNOTES:,[33] A Stoic philosopher to whom Persius addresses his 5th Satire.
3514,FOOTNOTES:,
3515,FOOTNOTES:,"[34] The famous Gilbert Burnet, the Buzzard of our author's ""Hind and"
3516,FOOTNOTES:,"Panther,"" but for whom he seems now disposed to entertain some respect."
3517,FOOTNOTES:,
3518,FOOTNOTES:,[35] Dryden alludes to the beautiful description which Horace has given
3519,FOOTNOTES:,of his father's paternal and watchful affection in the 6th Satire of
3520,FOOTNOTES:,"the 1st Book. Wycherley, the friend for whom he wishes a father of"
3521,FOOTNOTES:,"equal tenderness, after having been gayest of the gay, applauded by"
3522,FOOTNOTES:,"theatres, and the object of a monarch's jealousy, was finally thrown"
3523,FOOTNOTES:,"into jail for debt, and lay there seven long years, his father refusing"
3524,FOOTNOTES:,"him any assistance. And, although in 1697, he was probably at liberty,"
3525,FOOTNOTES:,for King James had interposed in his favour and paid a great part of
3526,FOOTNOTES:,"his debts, he continued to labour under pecuniary embarrassments untill"
3527,FOOTNOTES:,his father's death and even after he had succeeded to his entailed
3528,FOOTNOTES:,property.
3529,FOOTNOTES:,
3530,FOOTNOTES:,"[36] The abuse of personal satires, or lampoons, as they were called,"
3531,FOOTNOTES:,"was carried to a prodigious extent in the days of Dryden, when"
3532,FOOTNOTES:,every man of fashion was obliged to write verses; and those who had
3533,FOOTNOTES:,"neither poetry nor wit, had recourse to ribaldry and libelling. Some"
3534,FOOTNOTES:,observations on these lampoons may be found prefixed to the Epistle to
3535,FOOTNOTES:,"Julian, among the pieces ascribed to Dryden."
3536,FOOTNOTES:,
3537,FOOTNOTES:,"[37] Wycherley, author of the witty comedy so called."
3538,FOOTNOTES:,
3539,FOOTNOTES:,[38] The precise dates of Juvenal's birth and death are disputed; but
3540,FOOTNOTES:,"it is certain he flourished under Domitian, famous for his cruelty"
3541,FOOTNOTES:,"against men and insects. Juvenal was banished by the tyrant, in"
3542,FOOTNOTES:,consequence of reflecting upon the actor Paris. He is generally said
3543,FOOTNOTES:,"to have died of grief; but Lepsius contends, that he survived even the"
3544,FOOTNOTES:,accession of Hadrian.
3545,FOOTNOTES:,
3546,FOOTNOTES:,"[39] The learned Barten Holyday was born at Oxford, in the end of the"
3547,FOOTNOTES:,"16th century. Wood says, he was second to none for his poetry and"
3548,FOOTNOTES:,"sublime fancy, and brings in witness his ""smooth translation of rough"
3549,FOOTNOTES:,"Persius,"" made before he was twenty years of age. He wrote a play"
3550,FOOTNOTES:,"called ""Technogamia, or the Marriage of the Arts,"" which was acted at"
3551,FOOTNOTES:,"Christ Church College, before James I., and, though extremely dull"
3552,FOOTNOTES:,"and pedantic, was ill received by his Majesty. Holyday's version of"
3553,FOOTNOTES:,"Juvenal was not published till after his death, when, in 1673, it was"
3554,FOOTNOTES:,inscribed to the dean and canons of Christ Church. As he had adopted
3555,FOOTNOTES:,the desperate resolution of comprising every Latin line within an
3556,FOOTNOTES:,"English one, the modern reader has often reason to complain, with the"
3557,FOOTNOTES:,"embarrassed gentleman in the ""Critic,"" that the interpreter is the"
3558,FOOTNOTES:,harder to be understood of the two.
3559,FOOTNOTES:,
3560,FOOTNOTES:,"[40] Sir Robert Stapylton, a gentleman of an ancient family in"
3561,FOOTNOTES:,"Yorkshire, who followed the fortune of Charles I. in the civil war,"
3562,FOOTNOTES:,"besides several plays and poems, published a version of Juvenal, under"
3563,FOOTNOTES:,"the title of ""The manners of Men described in sixteen Satires by"
3564,FOOTNOTES:,"Juvenal."" There are two editions, the first published in 1647, and the"
3565,FOOTNOTES:,last and most perfect in 1660. Sir Robert Stapylton died in 1669. His
3566,FOOTNOTES:,"verse is as harsh and uncouth as that of Holyday, who indeed charged"
3567,FOOTNOTES:,him with plagiary; though one would have thought the nature of the
3568,FOOTNOTES:,commodity would have set theft at defiance.
3569,FOOTNOTES:,
3570,FOOTNOTES:,"[41] I presume, this celebrated finisher of the law, who bequeathed"
3571,FOOTNOTES:,"his name to his successors in office, was a contemporary of our poet."
3572,FOOTNOTES:,"In the time of the rebellion, that operator was called Gregory, and"
3573,FOOTNOTES:,"is supposed, with some probability, to have beheaded Charles I. See"
3574,FOOTNOTES:,the evidence for the prisoner in Hulet's trial after the Restoration.
3575,FOOTNOTES:,"_State Trials_, Vol. II. p. 388."
3576,FOOTNOTES:,
3577,FOOTNOTES:,"[42] This is a strange averment, considering the ""Reflections upon"
3578,FOOTNOTES:,"Absalom and Achitophel, by a Person of Honour,"" in composing and"
3579,FOOTNOTES:,"publishing which, the Duke of Buckingham, our author's Zimri, shewed"
3580,FOOTNOTES:,much resentment and very little wit. See Vol. IX. p. 272.
3581,FOOTNOTES:,
3582,FOOTNOTES:,[43]
3583,FOOTNOTES:,
3584,FOOTNOTES:,"_Persius exclamat, Per magnos, Brute, deos te"
3585,FOOTNOTES:,"Oro, qui regis consueris tollere, cur non"
3586,FOOTNOTES:,Hunc Regem jugulas? Operum hoc mihi crede tuorum est._
3587,FOOTNOTES:,
3588,FOOTNOTES:,HOR. Satire 8. Lib. I.
3589,FOOTNOTES:,
3590,FOOTNOTES:,"[44] This gentleman, who was as great a gambler as a punster, regaled"
3591,FOOTNOTES:,with his quibbles the minor class of the frequenters of Will's
3592,FOOTNOTES:,"coffee-house, who, having neither wit enough to entitle them to mix"
3593,FOOTNOTES:,"with the critics who associated with Dryden, and were called _The Witty"
3594,FOOTNOTES:,"Club_, or gravity enough to discuss politics with those who formed the"
3595,FOOTNOTES:,"Grave Club, were content to laugh heartily at the puns and conundrums"
3596,FOOTNOTES:,of Captain Swan.
3597,FOOTNOTES:,
3598,FOOTNOTES:,"[45] Mr Lewis Maidwell, the author of a comedy called ""The Generous"
3599,FOOTNOTES:,"Enemies,"" represented by the Duke's company 1680. In the prologue, as"
3600,FOOTNOTES:,"Mr Malone informs us, there is an allusion to Rochester's mean assault"
3601,FOOTNOTES:,on Dryden:
3602,FOOTNOTES:,
3603,FOOTNOTES:,"Who dares be witty now, and with just rage"
3604,FOOTNOTES:,Disturb the vice and follies of the age?
3605,FOOTNOTES:,"With knaves and fools, satire's a dangerous fault;"
3606,FOOTNOTES:,They will not let you rub their sores with salt:
3607,FOOTNOTES:,"Else _Rose street ambuscades_ shall break your head,"
3608,FOOTNOTES:,And life in verse shall lay the poet dead.
3609,FOOTNOTES:,
3610,FOOTNOTES:,"It is only farther known of this gentleman, that he was a friend of"
3611,FOOTNOTES:,"Shadwell, who gave him the epilogue for his comedy, and that he taught"
3612,FOOTNOTES:,a private school.
3613,FOOTNOTES:,
3614,FOOTNOTES:,"[46] The Roman exclamation of high contentment at a recitation, like"
3615,FOOTNOTES:,our _bravo! bravissimo!_
3616,FOOTNOTES:,
3617,FOOTNOTES:,"[47] Dryden, in his Epistle to Sir George Etherege, has shewn, however,"
3618,FOOTNOTES:,how completely he was master even of a measure he despised.
3619,FOOTNOTES:,
3620,FOOTNOTES:,[48] Scarron's _Virgile Travesti_.
3621,FOOTNOTES:,
3622,FOOTNOTES:,"[49] Sir George Mackenzie of Rosehaugh was lord advocate for Scotland,"
3623,FOOTNOTES:,during the reigns of Charles II. and his successor. His works are
3624,FOOTNOTES:,"voluminous, and upon various subjects, but chiefly historical and"
3625,FOOTNOTES:,"juridical. He left, however, one poem called ""Cælia's Country-house,"""
3626,FOOTNOTES:,and some essays on moral subjects. The memory of Sir George Mackenzie
3627,FOOTNOTES:,"is not in high estimation as a lawyer, and his having been the agent of"
3628,FOOTNOTES:,"the crown, during the cruel persecution of the fanatical Cameronians,"
3629,FOOTNOTES:,renders him still execrated among the common people of Scotland. But he
3630,FOOTNOTES:,"was an accomplished scholar, of lively talents, and ready elocution,"
3631,FOOTNOTES:,"and very well deserved the appellation of a ""noble wit of Scotland."""
3632,FOOTNOTES:,
3633,FOOTNOTES:,[50] In illustration of Holyday's miserable success in his desperate
3634,FOOTNOTES:,"attempt, we need only take the lines with which he opens:"
3635,FOOTNOTES:,
3636,FOOTNOTES:,"Shall I be still an auditor, and ne'er"
3637,FOOTNOTES:,Repay that have so often had mine eare
3638,FOOTNOTES:,Vexed with hoarse Codrus Theseads? shall one sweat
3639,FOOTNOTES:,"While his gownd comique sceane he does repeat,"
3640,FOOTNOTES:,Another while his elegies soft strain
3641,FOOTNOTES:,The reader? and shall not I vex them again?
3642,FOOTNOTES:,"Shall mighty Telephus be unrequited,"
3643,FOOTNOTES:,That spends a day in being all recited?
3644,FOOTNOTES:,"Or volume-swoln Orestes, that does fill"
3645,FOOTNOTES:,"The margin of an ample booke; yet still,"
3646,FOOTNOTES:,"As if the book were mad too, is extended"
3647,FOOTNOTES:,"Upon the very back, nor yet is ended."
3648,FOOTNOTES:,
3649,FOOTNOTES:,
3650,FOOTNOTES:,
3651,FOOTNOTES:,
3652,THE,THE
3653,THE,
3654,FIRST SATIRE,FIRST SATIRE
3655,FIRST SATIRE,
3656,OF,OF
3657,OF,
3658,JUVENAL.,JUVENAL.
3659,JUVENAL.,
3660,JUVENAL.,
3661,THE ARGUMENT.,THE ARGUMENT.
3662,THE ARGUMENT.,
3663,THE ARGUMENT.,_The Poet gives us first a kind of humorous reason for his
3664,THE ARGUMENT.,writing: that being provoked by hearing so many ill poets
3665,THE ARGUMENT.,"rehearse their works, he does himself justice on them, by"
3666,THE ARGUMENT.,giving them as bad as they bring. But since no man will
3667,THE ARGUMENT.,"rank himself with ill writers, it is easy to conclude,"
3668,THE ARGUMENT.,"that if such wretches could draw an audience, he thought"
3669,THE ARGUMENT.,"it no hard matter to excel them, and gain a greater esteem"
3670,THE ARGUMENT.,"with the public. Next, he informs us more openly, why he"
3671,THE ARGUMENT.,rather addicts himself to satire than any other kind of
3672,THE ARGUMENT.,"poetry. And here he discovers, that it is not so much"
3673,THE ARGUMENT.,"his indignation to ill poets as to ill men, which has"
3674,THE ARGUMENT.,"prompted him to write. He, therefore, gives us a summary"
3675,THE ARGUMENT.,and general view of the vices and follies reigning in his
3676,THE ARGUMENT.,time. So that this first satire is the natural ground-work
3677,THE ARGUMENT.,of all the rest. Herein he confines himself to no one
3678,THE ARGUMENT.,"subject, but strikes indifferently at all men in his way."
3679,THE ARGUMENT.,In every following satire he has chosen some particular
3680,THE ARGUMENT.,moral which he would inculcate; and lashes some particular
3681,THE ARGUMENT.,"vice or folly, (an art with which our lampooners are not"
3682,THE ARGUMENT.,much acquainted). But our poet being desirous to reform his
3683,THE ARGUMENT.,"own age, and not daring to attempt it by an overt-act of"
3684,THE ARGUMENT.,"naming living persons, inveighs only against those who were"
3685,THE ARGUMENT.,"infamous in the times immediately preceding his, whereby"
3686,THE ARGUMENT.,"he not only gives a fair warning to great men, that their"
3687,THE ARGUMENT.,"memory lies at the mercy of future poets and historians,"
3688,THE ARGUMENT.,"but also, with a finer stroke of his pen, brands even the"
3689,THE ARGUMENT.,"living, and personates them under dead men's names._"
3690,THE ARGUMENT.,
3691,THE ARGUMENT.,"_I have avoided, as much as I could possibly, the borrowed"
3692,THE ARGUMENT.,"learning of marginal notes and illustrations, and for"
3693,THE ARGUMENT.,that reason have translated this satire somewhat largely;
3694,THE ARGUMENT.,"and freely own, (if it be a fault,) that I have likewise"
3695,THE ARGUMENT.,"omitted most of the proper names, because I thought they"
3696,THE ARGUMENT.,"would not much edify the reader. To conclude, if in two"
3697,THE ARGUMENT.,"or three places I have deserted all the commentators, it is"
3698,THE ARGUMENT.,"because I thought they first deserted my author, or at"
3699,THE ARGUMENT.,"least have left him in so much obscurity, that too much"
