,Poem Title,line
2245,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And meeting storms, he foundered and was lost."
2246,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For long his fate dragged at her heart; it drained
2247,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her strength; it left her vague and desolate:
2248,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her life became as chill uneasy dreams
2249,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Wherefrom we cannot break.  Yet be it said,"
2250,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Lowly and truly gentle were her ways;
2251,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","She was a tender and obedient wife,"
2252,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And in a sweet and plaintive graciousness
2253,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Her every act performed.  I trust her mind,"
2254,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Subdued by constant sadness unavowed,"
2255,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Grew clear of shadows, and at last could dwell"
2256,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Upon the future, that in one straight path"
2257,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Reached Justice throned in everlasting light,"
2258,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And learned to feel that chastisement is love.
2259,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Somewhat through lethargy; and partly sense
2260,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of duty in forgetfulness of grief;
2261,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","With pleadings due to her own kindliness,"
2262,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",She came to take another as her lord;
2263,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Then came to yield herself in all and wed
2264,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her husband's own indomitable will:
2265,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","He having gained her, cherished her, and loved"
2266,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her mild compliance with the strength of life.
2267,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2268,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",He was a man of thews and goodly frame
2269,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Made swart in battle.  Under Indian suns
2270,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Our foes had often there been taught to know
2271,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","That weight of arm, resistless when he closed"
2272,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Charging upon them with his sword and eye.
2273,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But when his father died, he left the East"
2274,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","For England; here to rule his own estate,"
2275,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And reign among the county gentlemen,"
2276,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who duly came with pride to own him chief.
2277,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","He had the kingly look of born command,"
2278,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",An eagle set of eye and curve of neck;
2279,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A cutting insight backed by solid sense;
2280,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Vast knowledge, and the facile use of it,"
2281,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To break obstruction, or direct the force"
2282,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of will resolved to compass every end.
2283,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Withal a broad and generous natured man
2284,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who ever kindly turned the doubtful scale
2285,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Against himself: no tenant ever mourned
2286,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The day when the new master came to rule;
2287,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Nor were old village gossips heard lament
2288,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The good times fled with their departed lord.
2289,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Culture went hand in hand with strength in him:
2290,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Broad-versed was he in science; rock and soil,"
2291,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Plant, shell, bird, beast, to complex form of man,"
2292,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",With something of the stars.  Historic works
2293,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",He mostly read; and ofttimes dug for trace
2294,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Of steps long past in archaeology.
2295,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",He loved the singers of our native land
2296,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who take our souls up to the worth of life;
2297,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And those deep thinkers whose conclusions show
2298,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The secret principles that work the world.
2299,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",He prized laborious Hallam; but declared
2300,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Carlyle half mad; ""A coil of restive thoughts,"
2301,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","That touch on nothing sound or practical,"
2302,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Told in outrageous jargon, cumbersome"
2303,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","As any Laplander's costume!""  Which I"
2304,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In ruffled pride would always straight oppose,"
2305,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","""Sound or unsound, his word is daylight truth,"
2306,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","That breeding heroes once was England's boast,"
2307,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And now we brag of making millionaires.
2308,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Your 'practical' means shortest cut to wealth:
2309,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",But far too frequently purse robs the heart;
2310,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",One growing heavy drains the other dry.
2311,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","His style, poetically pregnant, oft"
2312,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By note of admiration merely, hints"
2313,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","More than crammed Pro Con of your favourite's page."""
2314,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","At this he shouts a scornful roaring laugh,"
2315,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The table shaking, and the vessels chinked"
2316,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",As fell his weighty arm: with massive gaze
2317,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",In hurly-burly sort he bantered me:
2318,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","""Young bubble-dreamer, plotting stanza rhymes,"
2319,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",What can you know of laws: what know of plans
2320,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Which bound these varied interests of ours,"
2321,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Through crossing currents, fixed for certain ends,"
2322,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To frame this state we call society,"
2323,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The full outcome of immemorial time?
2324,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Know, here on earth wealth must not be despised,"
2325,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For we are as we are.  While men subsist
2326,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","By interchanging goods and service, gold"
2327,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Will be the grease that smooths the whole machine.
2328,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","I grant a few, the greatest, live content"
2329,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To give forth what has ripened in their minds;
2330,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",But greed alone brings each result to grow
2331,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And spread its uses through the mass.  Beside
2332,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Where honour, reason, or instinctive life,"
2333,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Quite fails, there gold will prick the sluggard loon."
2334,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","It wakes the drowsy lounger of the East,"
2335,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Who lolls in sunshine idle as a gourd,"
2336,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To toil like Irish hodmen.  Roused, he hears"
2337,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Coin ringing lively music; falls to work,"
2338,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And digs, and hews, and grinds: he sees, not far,"
2339,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Himself, a chief of horsemen richly clad,"
2340,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Armed with long spears and silver-halted blades,"
2341,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Seizing pachalic power by a swift blow.
2342,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But labour, having brought him gold, brings fears."
2343,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The weight of wealth has made his footfall staid;
2344,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","He longs for order, settled government,"
2345,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And stands, a stern upholder, by the law."
2346,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2347,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","""I know you flout this 'gold materialism,'"
2348,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For what you call the 'gold of evening skies:'
2349,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But let me tell you, boy, for you 'tis well"
2350,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","My lands are broad and bankers true, or else"
2351,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Your maiden, she, poor girl, I often think,"
2352,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Would want a crust to eat and shoes to wear."""
2353,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Thus he, in what I call his 'copper-gilt,'"
2354,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","For which I paid him tinsel; ""She want shoes!"
2355,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Her feet will press the flowers of paradise,"
2356,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And, being angel, she will need no food."""
2357,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","""Eugh!  Get your tackle, let us catch some trout."""
2358,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","She never stayed a long while from her home,"
2359,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",But lived a quiet life; contentedly
2360,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Taking the continent and many things
2361,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",On trust; feeling our landscapes satisfied
2362,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her love for scenes.  When from a visit she
2363,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Returned, no lovelier picture ever blessed"
2364,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","My sight than when she swam into his arms,"
2365,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And stood in beauty, frail, against his strength"
2366,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Supporting her, and kissed his lips and cheeks"
2367,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And brow.  He then, as if his daughter yet"
2368,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Were but a child, would press the upturned head"
2369,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Between his hands, where peered the innocent face"
2370,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Rosy with smile and blush, like a sweet flower"
2371,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Bursting its tawny sheath: whereon he gazed
2372,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A father's gaze immeasurably kind;
2373,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And long, in tenderness akin to pity,"
2374,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","There held her, who was beautiful and good."
2375,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",One eve full late in balmy summer time
2376,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",We feared the wind breathing of night had chilled
2377,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Her tranquil mother, as we paced a walk"
2378,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Leading espalier-trellised to the house;
2379,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","She ever heedful parted silently,"
2380,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And flushed with sunset vanished from our gaze;
2381,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",But we beheld her soon dawn from the porch
2382,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In haste bringing her mother's mantle.  When,"
2383,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","As comes the tide-wave up an easy beach,"
2384,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Played with a billowy sound and look of foam
2385,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The thousand folds round her advancing feet,"
2386,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Her shape divine looking as great as ocean's
2387,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Light beyond: yet no sea bird that gleams
2388,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",From the blue-arched illimitable heaven
2389,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Could glide with lightness airier than she
2390,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To hang the garment round her mother's neck;
2391,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And then strike, womanlike, the folds in place;"
2392,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Kissing the thankful lips, and deftly fix"
2393,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The fastening at her throat.  While pondering thus
2394,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And patching these rich fragments, strange it seems"
2395,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",What little things obtrude on my regard!
2396,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","I now remember every sculptured group,"
2397,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And painted scene, and portrait, figured vase,"
2398,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Each print unique, and gem, we once beheld"
2399,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","When visiting a mansion near, enriched"
2400,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",By generations of collected Art:
2401,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The masters, by whose hands the works were wrought,"
2402,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Long mouldered into dust.  Ah, well I know"
2403,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Why some have burned their symbols in my brain
2404,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And rise before me now!
2405,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Stone-bound, Narcissus"
2406,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Droops melting in himself; and Echo by,"
2407,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In shrunk despair, hangs envying what he wastes."
2408,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Through smouldering morning mists a glorious sun
2409,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The mountain-shoulder burns; above, transmutes"
2410,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The zenith cloudlets into airy gold;
2411,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And deep down, seen through pure crystalline blue,"
2412,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Glimmer the village, lake, and mountain range."
2413,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Superb at ease a Lady stands and smiles
2414,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Sweet welcome to the world: though centuries
2415,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Have lapsed since she approved her painter's work,"
2416,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Her smile has such sincerity, all feel"
2417,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",They must have known her some time in their lives.
2418,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Here bossed on silver vase, a marriage train"
2419,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Moves round to music: lookers-on cast flowers
2420,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Before the timid bending bride: meanwhile,"
2421,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Stalwart and proud, her bridegroom smiles abroad"
2422,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","As at a dazzling sun: the pipers blow,"
2423,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The harpers twang, the cymbals clash, youths sing;"
2424,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Six maidens walk behind to hold her veil,"
2425,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","One pair are sad, the next look vain, and two"
2426,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Prettily whisper secrets to themselves.
2427,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Here from old paper stands, and looks of men"
2428,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The manliest, and king of English kings,"
2429,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The lion Cromwell, in his dress of war:"
2430,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Beneath him coils a monster welling blood,"
2431,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Whose severed heads stretch round in scattered gleam
2432,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of mitre jewelled, coronet and crown."
2433,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Sharp cut on gem, set in a thick gold ring,"
