,Poem Title,line
1804,XX.,How oft the human heart has bled!
1805,XX.,"But here a holy peace doth reign,"
1806,XX.,And now my soul is comforted.
1807,XX.,
1808,XX.,"Sublimest Monarch, teach my breast"
1809,XX.,"To speak the phantasy it feels,"
1810,XX.,"O take my heart to be thy guest,"
1811,XX.,And stay thy sombre chariot-wheels!
1812,XX.,
1813,XX.,Thy course is bent thro' clouds--on them
1814,XX.,"Thy path thou takest o'er the sea,"
1815,XX.,"Ten myriad worlds thy diadem,"
1816,XX.,Oh take me to abide with thee!
1817,XX.,
1818,XX.,Thy sceptre--'tis with points of light
1819,XX.,"Begemmed; thy retinues advance,"
1820,XX.,"And feeble Nature owns thy might,"
1821,XX.,The splendour of thy countenance.
1822,XX.,
1823,XX.,"The moon thy lamp, the flaming sun"
1824,XX.,"Thy harbinger; take thou my soul,"
1825,XX.,"Now bounding forth thy race to run,"
1826,XX.,To thy Imperial Capitol!
1827,XX.,
1828,XX.,O let my spirit wander o'er
1829,XX.,"Thy sable woods and feel their sighs,"
1830,XX.,"And float upon thy Stygian shore,"
1831,XX.,And revel in its mysteries!
1832,XX.,
1833,XX.,"O but to mingle with thy throng,"
1834,XX.,"Partaker in thy flight to be,"
1835,XX.,"A portion of that spirit-song,"
1836,XX.,A spirit minister to thee!
1837,XX.,
1838,XX.,
1839,XXI.,XXI.
1840,XXI.,
1841,XXI.,They soon were rather weary and methinks
1842,XXI.,"Their chirp-like chatter did grow somewhat less,"
1843,XXI.,"Now one would rouse herself from forty winks,"
1844,XXI.,Another doze in sweet unconsciousness;
1845,XXI.,"Indeed it was high time, as you may guess,"
1846,XXI.,"They should disperse--they wisely thought so too,"
1847,XXI.,Then kissed and smiled and each one did confess
1848,XXI.,"Such pranks as these would never, never do;"
1849,XXI.,"Of course they'd have to meet the scolding, that they knew."
1850,XXI.,
1851,XXI.,
1852,XXII.,XXII.
1853,XXII.,
1854,XXII.,Their dreams were peopled with all forms and shapes
1855,XXII.,"That nightmare with its horrors can conceive,"
1856,XXII.,Egyptian sphynxes down to Barb'ry apes:
1857,XXII.,Entangled in all nets that dreams can weave
1858,XXII.,They struggled to get liberty and leave
1859,XXII.,"The meshy maze, yet struggled all in vain,"
1860,XXII.,Such horribles you never could believe
1861,XXII.,I wonder if they all transgressed again
1862,XXII.,As then; thus pleasure's always found preceding pain.
1863,XXII.,
1864,XXII.,
1865,XXIII.,XXIII.
1866,XXIII.,
1867,XXIII.,"Rose, like the others, saw the wrong she did"
1868,XXIII.,"Personified in dreams, while on her chest,"
1869,XXIII.,"In slow descent, an Eastern Pyramid"
1870,XXIII.,"Came down to crush her flat, she did her best,"
1871,XXIII.,"Like dreaming people do when so distressed,"
1872,XXIII.,"To move from underneath the cruel thing,"
1873,XXIII.,When up came Ju to know if she were dressed
1874,XXIII.,"And if she heard the bell for breakfast ring,"
1875,XXIII.,Surprised indeed so late to find her slumbering.
1876,XXIII.,
1877,XXIII.,
1878,XXIV.,XXIV.
1879,XXIV.,
1880,XXIV.,"She heard it, yes, but with a dreaming ear,"
1881,XXIV.,Just as the pile above her did descend;
1882,XXIV.,"She heard the funeral knell, she saw the bier,"
1883,XXIV.,Which was to seal her most unpleasant end;
1884,XXIV.,But fortunately then Mama did send
1885,XXIV.,"The housemaid to inform the time of day,"
1886,XXIV.,"The Spinx etcetera did their ways amend,"
1887,XXIV.,"Politely bowed, took wing, and flew away;"
1888,XXIV.,Rose wished them all good morning with no more delay.
1889,XXIV.,
1890,XXIV.,
1891,XXV.,XXV.
1892,XXV.,
1893,XXV.,The girls went down to breakfast with a look
1894,XXV.,"Which spoke guilt, shame and terror all in one,"
1895,XXV.,Each sigh was language and each glance a book
1896,XXV.,Narrating all the mischief they had done;
1897,XXV.,And cowering conscience cautioned them to shun
1898,XXV.,"The searching lectures of parental eyes,"
1899,XXV.,"But still the dark ordeal had begin,"
1900,XXV.,"For Mama swelled to a terrific size,"
1901,XXV.,And Pater looked around the room in mute surprise.
1902,XXV.,
1903,XXV.,
1904,XXVI.,XXVI.
1905,XXVI.,
1906,XXVI.,"Then glances were exchanged, and both declared"
1907,XXVI.,"Such freaks as these again must never be,"
1908,XXVI.,"Their Ma demanded how they even dared,"
1909,XXVI.,"Since they'd been naughty to the last degree,"
1910,XXVI.,"Ejaculating faintly ""Goodness me!"""
1911,XXVI.,"With various interjections of alarm,"
1912,XXVI.,"Stamping with anger at the guilty three,"
1913,XXVI.,"But 'twas not long e'er she again was calm,"
1914,XXVI.,And all her daughters knew of course she meant no harm.
1915,XXVI.,
1916,XXVI.,
1917,XXVII.,XXVII.
1918,XXVII.,
1919,XXVII.,But this unhappy circumstance was soon--
1920,XXVII.,"Like such unpleasantnesses were--forgotten,"
1921,XXVII.,"All things were tolerably straight by noon,"
1922,XXVII.,(_For family disputes are hell-begotten_);
1923,XXVII.,"So they betook them to their knitting-cotton,"
1924,XXVII.,"And felt themselves forgiven, as they were,"
1925,XXVII.,"They said that lesson should be unforgotten,"
1926,XXVII.,"Such nonsense never should again occur,"
1927,XXVII.,So they had asked their parents' pardon I infer.
1928,XXVII.,
1929,XXVII.,
1930,XXVIII.,XXVIII.
1931,XXVIII.,
1932,XXVIII.,"Days had not only sped but galloped on,"
1933,XXVIII.,"As they expressed it, e'er they could ""turn round;"""
1934,XXVIII.,"Before they were aware, the month had gone,"
1935,XXVIII.,"The first of August, too, had come they found,"
1936,XXVIII.,(A fact which seemed the household to astound)
1937,XXVIII.,"On which date, I imagine, they designed"
1938,XXVIII.,"A short excursion, by the pleasant sound"
1939,XXVIII.,Of tossing waters wild and unconfined:
1940,XXVIII.,In following this suggestion they were not behind.
1941,XXVIII.,
1942,XXVIII.,
1943,XXIX.,XXIX.
1944,XXIX.,
1945,XXIX.,"It _was_ the first of August, now I know,"
1946,XXIX.,"A day that's most unlucky I believe,"
1947,XXIX.,"As I, for one, have always found it so,"
1948,XXIX.,Then ask Astrologers who can't deceive;
1949,XXIX.,"For I myself was surely doomed to grieve,"
1950,XXIX.,"Selected by some most ill-omened star,"
1951,XXIX.,"'Twas then (but why, I really can't conceive)"
1952,XXIX.,"That _I_ was introduced to _my_ Mama,"
1953,XXIX.,From then she always wished me over at Malabar.
1954,XXIX.,
1955,XXIX.,
1956,XXX.,XXX.
1957,XXX.,
1958,XXX.,"I mean to say that I was born unlucky,"
1959,XXX.,"My mother never danced me up and down,"
1960,XXX.,"I never once was designated ""ducky,"""
1961,XXX.,"Nor rolled within the doubles of her gown,"
1962,XXX.,"Nor dandled as when fondlings ""go to town,"""
1963,XXX.,"Nor kissed and snuggled when I went to bed,"
1964,XXX.,"Or rather when conveyed there with a frown,"
1965,XXX.,A downright shaking and a smarting head;
1966,XXX.,To me no coaxing sweet appeal was made when fed.
1967,XXX.,
1968,XXX.,
1969,XXXI.,XXXI.
1970,XXXI.,
1971,XXXI.,I don't know if the Pythagorean theory
1972,XXXI.,"Is quite to be relied upon or spurned,"
1973,XXXI.,I'm half afraid this must remain a query
1974,XXXI.,As far as my enquiries are concerned;
1975,XXXI.,"For theories are by theories overturned,"
1976,XXXI.,"And what a wise man says a coon disputes,"
1977,XXXI.,"For my part I must leave it with the learned,"
1978,XXXI.,"And those who play the fool with such pursuits,"
1979,XXXI.,"I take the first that comes, or anyone which suits."
1980,XXXI.,
1981,XXXI.,
1982,XXXII.,XXXII.
1983,XXXII.,
1984,XXXII.,But if that version of the matter's true
1985,XXXII.,"I must have suffered for my previous sin,"
1986,XXXII.,"Some former life of follies, what think you?"
1987,XXXII.,Some other mischief I've been joining in;
1988,XXXII.,But what's the use of idle pondering
1989,XXXII.,"On things so troublesome and as abstruse,"
1990,XXXII.,"It were prepost'rous even to begin,"
1991,XXXII.,What was there that could possibly induce
1992,XXXII.,Pythagoras to turn his pen to such a use?
1993,XXXII.,
1994,XXXII.,
1995,XXXIII.,XXXIII.
1996,XXXIII.,
1997,XXXIII.,The thought of spiritual transmigration
1998,XXXIII.,"Is somewhat pleasant, therefore let it be;"
1999,XXXIII.,It seems delightful to my contemplation
2000,XXXIII.,"But what of that, it's all the same to me!"
2001,XXXIII.,"In fact, to tell the truth, I cannot see"
2002,XXXIII.,Wherefore Pythagoras did puzzle o'er
2003,XXXIII.,This tiresome philosophy when he
2004,XXXIII.,"Must truly have considered it a bore,"
2005,XXXIII.,"I think it so, and, doubtless, so do many more."
2006,XXXIII.,
2007,XXXIII.,
2008,XXXIV.,XXXIV.
2009,XXXIV.,
2010,XXXIV.,"""One fool makes many,"" as the saying goes,"
2011,XXXIV.,"And he was quite as bad as any Plato,"
2012,XXXIV.,"There was some slight resemblance I suppose,"
2013,XXXIV.,As Alcibiades resembled Cato;
2014,XXXIV.,But I must hurry on and not delay so
2015,XXXIV.,"On themes unnecessary to my tale,"
2016,XXXIV.,"I'm sure you will agree with me and say so,"
2017,XXXIV.,"I'm prone to 'light on topics that are stale,"
2018,XXXIV.,"As I have said before, I know that I am frail."
2019,XXXIV.,
2020,XXXIV.,
2021,XXXV.,XXXV.
2022,XXXV.,
2023,XXXV.,"Well laden with good things by way of luncheon,"
2024,XXXV.,"Our heroines were starting on their way,"
2025,XXXV.,"With ham and tongue, and wine an infant puncheon,"
2026,XXXV.,"With spirits buoyant, and a jolly day;"
2027,XXXV.,"The sun upon them shot his summer ray,"
2028,XXXV.,"Above, the pendent lark was on the wing,"
2029,XXXV.,"The fair ones, each and all, had lots to say,"
2030,XXXV.,And absolutely laughed like anything;
2031,XXXV.,The very air with their blithe merriment did ring.
2032,XXXV.,
2033,XXXV.,
2034,XXXVI.,XXXVI.
2035,XXXVI.,
2036,XXXVI.,"'Twas early yet, and, as they were proceeding,"
2037,XXXVI.,"On some poor widow they'd arranged to call,"
2038,XXXVI.,"To give her heart the comfort she was needing,"
2039,XXXVI.,"Whose open bible was her hope, her all;"
2040,XXXVI.,"And Dora in her basket bore a shawl,"
2041,XXXVI.,"A gift from Ma to the disabled dame,"
2042,XXXVI.,Together with some stockings and a ball
2043,XXXVI.,"Of worsted. To the cottage gate they came,"
2044,XXXVI.,"And, doubtless, reader, you have often done the same."
2045,XXXVI.,
2046,XXXVI.,
2047,XXXVII.,XXXVII.
2048,XXXVII.,
2049,XXXVII.,"They knocked, then pressed the latch and entered. There"
2050,XXXVII.,"Her grandchild sat; oh, she was sweet to see!"
2051,XXXVII.,"Her cheek was bright, and fairer than the fair,"
2052,XXXVII.,Each tress the sungleam shimmering o'er the sea;
2053,XXXVII.,"An open bible lay upon her knee,"
2054,XXXVII.,She had been reading from the volume old
2055,XXXVII.,"In meek and innocent simplicity,"
2056,XXXVII.,And tinging all things earthly with the gold
2057,XXXVII.,"The calmer, holier radiance of that other fold."
2058,XXXVII.,
2059,XXXVII.,
2060,XXXVIII.,XXXVIII.
2061,XXXVIII.,
2062,XXXVIII.,"""I will be with you even unto death."""
2063,XXXVIII.,"""Come unto Me and I will give you rest."""
2064,XXXVIII.,"""I, even I, am He that comforteth."""
2065,XXXVIII.,"What words are these! how beautiful, how blest!"
2066,XXXVIII.,"And Granny, as she listened, fondly pressed"
2067,XXXVIII.,"Her darling's little hand, did she not bring"
2068,XXXVIII.,Sweet consolation to her agéd breast
2069,XXXVIII.,"When th' sun of life was low--towards evening,"
2070,XXXVIII.,"And life's fast fleeting pleasures, all had taken wing?"
2071,XXXVIII.,
2072,XXXVIII.,
2073,XXXIX.,XXXIX.
2074,XXXIX.,
2075,XXXIX.,But dim were Granny's glasses with a tear
2076,XXXIX.,"While listening to that voice so soft, so low,"
2077,XXXIX.,Oh! what upon this weary earth so dear?
2078,XXXIX.,Oh! what so cherished as that smile below?
2079,XXXIX.,The depth of human fondness who can know?
2080,XXXIX.,"She dried her tears, imprinting a slow kiss"
2081,XXXIX.,"Upon her beauty's cheek, she loved her so,"
2082,XXXIX.,"Oh! what more tender, more sublime than this?"
2083,XXXIX.,"Beside that hearth there reigned such still, such sacred bliss."
2084,XXXIX.,
2085,XXXIX.,
2086,XL.,XL.
2087,XL.,
2088,XL.,Our visitors had entered. Granny seemed
2089,XL.,"Right down delighted that they should have come,"
2090,XL.,"For from her eyes a nameless pleasure beamed,"
2091,XL.,Which seemed of all delights to be the sum;
2092,XL.,"She tried to make them cosy interdum,"
2093,XL.,"And to their kind enquiries she replied,"
2094,XL.,"""I'm bonny in my way, I thank you, Mum,"
2095,XL.,"And how's yourselves and those at home beside?"""
2096,XL.,Then to them several little matters did confide.
2097,XL.,
2098,XL.,
2099,XLI.,XLI.
2100,XLI.,
2101,XLI.,"The cot, consisting of two rooms, was thatched;"
2102,XLI.,Each room was on the ground. Above the door
2103,XLI.,"Clung vines and roses, and the wall was patched,"
2104,XLI.,"And all an aspect of contentment bore,"
2105,XLI.,"The prettiest little scene you ever saw,"
2106,XLI.,"Within, above the mantel, hung the gun"
2107,XLI.,"Which there had hung for fifteen years or more,"
2108,XLI.,"Memento of that dear departed one,"
2109,XLI.,Telling of how much service it before had done.
2110,XLI.,
2111,XLI.,
2112,XLII.,XLII.
2113,XLII.,
2114,XLII.,Within the corner stood the eight-day clock
2115,XLII.,"Which had recounted time for years and years,"
2116,XLII.,"And even then was going ""tick-a-tock,"""
2117,XLII.,Tho' it had seen so many smiles and tears;
2118,XLII.,"There is a something which, I fancy, cheers"
2119,XLII.,"In the slow ditty which those songsters sing,"
2120,XLII.,"Some sweet responsion which the bosom hears,"
2121,XLII.,"Whose echo is so soft and comforting,"
2122,XLII.,Winding a stilly peace round each familiar thing.
2123,XLII.,
2124,XLII.,
2125,XLIII.,XLIII.
2126,XLIII.,
2127,XLIII.,"The bacon hung suspended from a beam,"
2128,XLIII.,And ancient china made the parlour gay;
2129,XLIII.,The picture of a little mountain stream
2130,XLIII.,Called Rose's admiration into play;
2131,XLIII.,"And, basking in the sun's delightful ray,"
2132,XLIII.,"A favourite kitten purred with sleepy air,"
2133,XLIII.,"The polished flags were spotless as the day,"
2134,XLIII.,"And groups of flowering plants stood here and there,"
2135,XLIII.,And industry was most apparent everywhere.
2136,XLIII.,
2137,XLIII.,
2138,XLIV.,XLIV.
2139,XLIV.,
2140,XLIV.,"Our ladies three had had their little chat,"
2141,XLIV.,"Had likewise done the good they had to do,"
2142,XLIV.,"Moreover had admired and stroked the cat,"
2143,XLIV.,And then they thought 'twas time that they withdrew;
2144,XLIV.,"The widow was more thankful than they knew,"
2145,XLIV.,And twenty times expressed her firm conviction
2146,XLIV.,They were disguised archangels (what think you?)
2147,XLIV.,"Then twenty times pronounced her benediction,"
2148,XLIV.,Hoping they'd never live to suffer _her_ affliction.
2149,XLIV.,
2150,XLIV.,
2151,XLV.,XLV.
2152,XLV.,
2153,XLV.,"Her little grandchild courtesied at the gate,"
2154,XLV.,"Showed them the way and courtesied once again,"
2155,XLV.,They sauntered on at just their former rate
2156,XLV.,And chattered in their usual lively strain;
2157,XLV.,Passing along an elevated plain
2158,XLV.,They paused to look around them for the scene
2159,XLV.,Delighted them enormously and fain
2160,XLV.,"Would they have been to rest mid-way between,"
2161,XLV.,But forward gaily pressed o'er silent tracts of green.
2162,XLV.,
2163,XLV.,
2164,XLVI.,XLVI.
2165,XLVI.,
2166,XLVI.,"The view was bounded on their right by hills,"
2167,XLVI.,"Those gentle hills that border on the sea,"
2168,XLVI.,"Ah! as I write a thought my bosom stills,"
2169,XLVI.,"That thought, Oh Berwick, is the thought of thee!"
2170,XLVI.,"How kind, how tranquil were thine hours to me,"
2171,XLVI.,"Those hours amongst thy silent valleys cast,"
2172,XLVI.,"O moments gone, come back and let me be"
2173,XLVI.,"Enfolded in the visions of the Past,"
2174,XLVI.,While other hours and days and years are fleeting fast!
2175,XLVI.,
2176,XLVI.,
2177,XLVII.,XLVII.
2178,XLVII.,
2179,XLVII.,"Anon the summit of the cliff they gained,"
2180,XLVII.,"Above the vast expanse the eye is bent,"
2181,XLVII.,Where Beauty's finger wanders unrestrained
2182,XLVII.,With its fantastical embellishment;
2183,XLVII.,"The mind is riveted, the gaze is spent"
2184,XLVII.,"Where lavish Nature pours her richest spoil,"
2185,XLVII.,"The tongue is voiceless with bewilderment,"
2186,XLVII.,"Far, far below the ocean's ceaseless toil"
2187,XLVII.,Makes bosoms inly shudder and all eyes recoil.
2188,XLVII.,
2189,XLVII.,
2190,XLVIII.,XLVIII.
2191,XLVIII.,
2192,XLVIII.,"Our little thoughts are staggered at the scene,"
