,Poem Title,line
2692,THE LEMNIAN,"tell his story hastily, angrily, confusedly; and the men still laughed."
2693,THE LEMNIAN,
2694,THE LEMNIAN,Then he turned eastward and saw the proof before him.  The light had
2695,THE LEMNIAN,grown and the sun was coming up over Pelion.  The first beam fell on
2696,THE LEMNIAN,"the eastern ridge of Kallidromos, and there, clear on the sky-line, was"
2697,THE LEMNIAN,"the proof.  The Persian was making a wide circuit, but moving"
2698,THE LEMNIAN,"shoreward.  In a little he would be at the coast, and by noon at the"
2699,THE LEMNIAN,Hellenes' rear.
2700,THE LEMNIAN,
2701,THE LEMNIAN,His hearers doubted no more.  Atta was hurried forward through the
2702,THE LEMNIAN,"lines of the Greeks to the narrow throat of the pass, where behind a"
2703,THE LEMNIAN,rough rampart of stones lay the Lacedaemonian headquarters.  He was
2704,THE LEMNIAN,"still giddy from the heights, and it was in a giddy dream that he"
2705,THE LEMNIAN,traversed the misty shingles of the beach amid ranks of sleeping
2706,THE LEMNIAN,"warriors.  It was a grim place, for there were dead and dying in it,"
2707,THE LEMNIAN,and blood on every stone.  But in the lee of the wall little fires were
2708,THE LEMNIAN,burning and slaves were cooking breakfast.  The smell of roasting flesh
2709,THE LEMNIAN,"came pleasantly to his nostrils, and he remembered that he had had no"
2710,THE LEMNIAN,meal since he crossed the gulf.
2711,THE LEMNIAN,
2712,THE LEMNIAN,Then he found himself the centre of a group who had the air of kings.
2713,THE LEMNIAN,They looked as if they had been years in war.  Never had he seen faces
2714,THE LEMNIAN,so worn and so terribly scarred.  The hollows in their cheeks gave them
2715,THE LEMNIAN,"the air of smiling, and yet they were grave.  Their scarlet vests were"
2716,THE LEMNIAN,"torn and muddled, and the armour which lay near was dinted like the"
2717,THE LEMNIAN,scrap-iron before a smithy door.  But what caught his attention were
2718,THE LEMNIAN,the eyes of the men.  They glittered as no eyes he had ever seen before
2719,THE LEMNIAN,glittered.  The sight cleared his bewilderment and took the pride out
2720,THE LEMNIAN,of his heart.  He could not pretend to despise a folk who looked like
2721,THE LEMNIAN,Ares fresh from the wars of the Immortals.
2722,THE LEMNIAN,
2723,THE LEMNIAN,"They spoke among themselves in quiet voices.  Scouts came and went, and"
2724,THE LEMNIAN,"once or twice one of the men, taller than the rest, asked Atta a"
2725,THE LEMNIAN,"question.  The Lemnian sat in the heart of the group, sniffing the"
2726,THE LEMNIAN,"smell of cooking, and looking at the rents in his cloak and the long"
2727,THE LEMNIAN,"scratches on his legs.  Something was pressing on his breast, and he"
2728,THE LEMNIAN,found that it was Apollo's gift.  He had forgotten all about it.
2729,THE LEMNIAN,"Delphi seemed beyond the moon, and his errand a child's dream."
2730,THE LEMNIAN,
2731,THE LEMNIAN,"Then the King, for so he thought of the tall man, spoke--"
2732,THE LEMNIAN,
2733,THE LEMNIAN,"""You have done us a service, Islander.  The Persian is at our back and"
2734,THE LEMNIAN,"front, and there will be no escape for those who stay.  Our allies are"
2735,THE LEMNIAN,"going home, for they do not share our vows.  We of Lacedaemon wait in"
2736,THE LEMNIAN,the pass.  If you go with the men of Corinth you will find a place of
2737,THE LEMNIAN,safety before noon.  No doubt in the Euripus there is some boat to take
2738,THE LEMNIAN,"you to your own land."""
2739,THE LEMNIAN,
2740,THE LEMNIAN,"He spoke courteously, not in the rude Athenian way; and somehow the"
2741,THE LEMNIAN,quietness of his voice and his glittering eyes roused wild longings in
2742,THE LEMNIAN,Atta's heart.  His island pride was face to face with a greater-greater
2743,THE LEMNIAN,than he had ever dreamed of.
2744,THE LEMNIAN,
2745,THE LEMNIAN,"""Bid yon cooks give me some broth,"" he said gruffly.  ""I am faint."
2746,THE LEMNIAN,"After I have eaten I will speak with you."""
2747,THE LEMNIAN,
2748,THE LEMNIAN,"He was given food, and as he ate he thought.  He was on trial before"
2749,THE LEMNIAN,"these men of Lacedaemon.  More, the old faith of the islands, the pride"
2750,THE LEMNIAN,"of the first masters, was at stake in his hands.  He had boasted that"
2751,THE LEMNIAN,he and his kind were the last of the men; now these Hellenes of
2752,THE LEMNIAN,"Lacedaemon were preparing a great deed, and they deemed him unworthy to"
2753,THE LEMNIAN,share in it.  They offered him safety.  Could he brook the insult?  He
2754,THE LEMNIAN,had forgotten that the cause of the Persian was his; that the Hellenes
2755,THE LEMNIAN,were the foes of his race.  He saw only that the last test of manhood
2756,THE LEMNIAN,was preparing and the manhood in him rose to greet the trial.  An odd
2757,THE LEMNIAN,"wild ecstasy surged in his veins.  It was not the lust of battle, for"
2758,THE LEMNIAN,"he had no love of slaying, or hate for the Persian, for he was his"
2759,THE LEMNIAN,friend.  It was the sheer joy of proving that the Lemnian stock had a
2760,THE LEMNIAN,starker pride than these men of Lacedamon.  They would die for their
2761,THE LEMNIAN,"fatherland, and their vows; but he, for a whim, a scruple, a delicacy"
2762,THE LEMNIAN,of honour.  His mind was so clear that no other course occurred to him.
2763,THE LEMNIAN,"There was only one way for a man.  He, too, would be dying for his"
2764,THE LEMNIAN,"fatherland, for through him the island race would be ennobled in the"
2765,THE LEMNIAN,eyes of gods and men.
2766,THE LEMNIAN,
2767,THE LEMNIAN,"Troops were filing fast to the east--Thebans, Corinthians.  ""Time"
2768,THE LEMNIAN,"flies, Islander,"" said the King's voice.  ""The hours of safety are"
2769,THE LEMNIAN,"slipping past.""  Atta looked up carelessly.  ""I will stay,"" he said."
2770,THE LEMNIAN,"""God's curse on all Hellenes!  Little I care for your quarrels.  It is"
2771,THE LEMNIAN,nothing to me if your Hellas is under the heels of the East.  But I
2772,THE LEMNIAN,"care much for brave men.  It shall never be said that a man of Lemnos,"
2773,THE LEMNIAN,"a son of the old race, fell back when Death threatened.  I stay with"
2774,THE LEMNIAN,"you, men of Lacedaemon."""
2775,THE LEMNIAN,
2776,THE LEMNIAN,The King's eyes glittered; they seemed to peer into his heart.
2777,THE LEMNIAN,
2778,THE LEMNIAN,"""It appears they breed men in the islands,"" he said.  ""But you err."
2779,THE LEMNIAN,Death does not threaten.  Death awaits us.
2780,THE LEMNIAN,
2781,THE LEMNIAN,"""It is all one,"" said Atta.  ""But I crave a boon.  Let me fight my last"
2782,THE LEMNIAN,"fight by your side.  I am of older stock than you, and a king in my own"
2783,THE LEMNIAN,"country.  I would strike my last blow among kings."""
2784,THE LEMNIAN,
2785,THE LEMNIAN,"There was an hour of respite before battle was joined, and Atta spent"
2786,THE LEMNIAN,"it by the edge of the sea.  He had been given arms, and in girding"
2787,THE LEMNIAN,himself for the fight he had found Apollo's offering in his breastfold.
2788,THE LEMNIAN,He was done with the gods of the Hellenes.  His offering should go to
2789,THE LEMNIAN,"the gods of his own people.  So, calling upon Poseidon, he flung the"
2790,THE LEMNIAN,"little gold cup far out to sea.  It flashed in the sunlight, and then"
2791,THE LEMNIAN,sank in the soft green tides so noiselessly that it seemed as if the
2792,THE LEMNIAN,"hand of the Sea-god had been stretched to take it.  ""Hail, Poseidon!"""
2793,THE LEMNIAN,"the Lemnian cried. ""I am bound this day for the Ferryman.  To you only"
2794,THE LEMNIAN,"I make prayer, and to the little Hermes of Larisa.  Be kind to my kin"
2795,THE LEMNIAN,"when they travel the sea, and keep them islanders and seafarers for"
2796,THE LEMNIAN,"ever.  Hail and farewell, God of my own folk!"""
2797,THE LEMNIAN,
2798,THE LEMNIAN,"Then, while the little waves lapped on the white sand, Atta made a"
2799,THE LEMNIAN,"song.  He was thinking of the homestead far up in the green downs,"
2800,THE LEMNIAN,looking over to the snows of Samothrace.  At this hour in the morning
2801,THE LEMNIAN,there would be a tinkle of sheep-bells as the flocks went down to the
2802,THE LEMNIAN,"low pastures.  Cool wind would be blowing, and the noise of the surf"
2803,THE LEMNIAN,below the cliffs would come faint to the ear.  In the hall the maids
2804,THE LEMNIAN,"mould be spinning, while their dark-haired mistress would be casting"
2805,THE LEMNIAN,"swift glances to the doorway, lest it might be filled any moment by the"
2806,THE LEMNIAN,form of her returning lord.  Outside in the chequered sunlight of the
2807,THE LEMNIAN,"orchard the child would be playing with his nurse, crooning in childish"
2808,THE LEMNIAN,syllables the chanty his father had taught him.  And at the thought of
2809,THE LEMNIAN,"his home a great passion welled up in Atta's heart.  It was not regret,"
2810,THE LEMNIAN,but joy and pride and aching love.  In his antique island creed the
2811,THE LEMNIAN,death he was awaiting was not other than a bridal.  He was dying for
2812,THE LEMNIAN,"the things he loved, and by his death they would be blessed eternally."
2813,THE LEMNIAN,He would not have long to wait before bright eyes came to greet him in
2814,THE LEMNIAN,the House of Shadows.
2815,THE LEMNIAN,
2816,THE LEMNIAN,"So Atta made the Song of Atta, and sang it then, and later in the press"
2817,THE LEMNIAN,"of battle.  It was a simple song, like the lays of seafarers.  It put"
2818,THE LEMNIAN,into rough verse the thought which cheers the heart of all
2819,THE LEMNIAN,"adventurers--nay, which makes adventure possible for those who have"
2820,THE LEMNIAN,much to leave.  It spoke of the shining pathway of the sea which is the
2821,THE LEMNIAN,Great Uniter.  A man may lie dead in Pontus or beyond the Pillars of
2822,THE LEMNIAN,"Herakles, but if he dies on the shore there is nothing between him and"
2823,THE LEMNIAN,his fatherland.  It spoke of a battle all the long dark night in a
2824,THE LEMNIAN,strange place--a place of marshes and black cliffs and shadowy terrors.
2825,THE LEMNIAN,
2826,THE LEMNIAN,"""In the dawn the sweet light comes,"" said the song, ""and the salt winds"
2827,THE LEMNIAN,"and the tides will bear me home..."""
2828,THE LEMNIAN,
2829,THE LEMNIAN,"When in the evening the Persians took toll of the dead, they found one"
2830,THE LEMNIAN,man who puzzled them.  He lay among the tall Lacedaemonians on the very
2831,THE LEMNIAN,"lip of the sea, and around him were swathes of their countrymen.  It"
2832,THE LEMNIAN,"looked as if he had been fighting his way to the water, and had been"
2833,THE LEMNIAN,overtaken by death as his feet reached the edge.  Nowhere in the pass
2834,THE LEMNIAN,"did the dead lie so thick, and yet he was no Hellene.  He was torn like"
2835,THE LEMNIAN,"a deer that the dogs have worried, but the little left of his garments"
2836,THE LEMNIAN,and his features spoke of Eastern race.  The survivors could tell
2837,THE LEMNIAN,nothing except that he had fought like a god and had been singing all
2838,THE LEMNIAN,the while.
2839,THE LEMNIAN,
2840,THE LEMNIAN,The matter came to the ear of the Great King who was sore enough at the
2841,THE LEMNIAN,issue of the day.  That one of his men had performed feats of valeur
2842,THE LEMNIAN,beyond the Hellenes was a pleasant tale to tell.  And so his captains
2843,THE LEMNIAN,reported it.  Accordingly when the fleet from Artemision arrived next
2844,THE LEMNIAN,"morning, and all but a few score Persians were shovelled into holes,"
2845,THE LEMNIAN,"that the Hellenes might seem to have been conquered by a lesser force,"
2846,THE LEMNIAN,Atta's body was laid out with pomp in the midst of the Lacedaemonians.
2847,THE LEMNIAN,And the seamen rubbed their eyes and thanked their strange gods that
2848,THE LEMNIAN,one man of the East had been found to match those terrible warriors
2849,THE LEMNIAN,"whose name was a nightmare.  Further, the Great King gave orders that"
2850,THE LEMNIAN,"the body of Atta should be embalmed and carried with the army, and that"
2851,THE LEMNIAN,his name and kin should be sought out and duly honoured.  This latter
2852,THE LEMNIAN,"was a task too hard for the staff, and no more was heard of it till"
2853,THE LEMNIAN,"months later, when the King, in full flight after Salamis, bethought"
2854,THE LEMNIAN,him of the one man who had not played him false.  Finding that his
2855,THE LEMNIAN,"lieutenants had nothing to tell him, he eased five of them of their"
2856,THE LEMNIAN,heads.
2857,THE LEMNIAN,
2858,THE LEMNIAN,"As it happened, the deed was not quite forgotten.  An islander, a"
2859,THE LEMNIAN,"Lesbian and a cautious man, had fought at Thermopylae in the Persian"
2860,THE LEMNIAN,"ranks, and had heard Atta's singing and seen how he fell.  Long"
2861,THE LEMNIAN,"afterwards some errand took this man to Lemnos, and in the evening,"
2862,THE LEMNIAN,"speaking with the Elders, he told his tale and repeated something of"
2863,THE LEMNIAN,"the song.  There was that in the words which gave the Lemnians a clue,"
2864,THE LEMNIAN,"the mention, I think, of the olive-wood Hermes and the snows of"
2865,THE LEMNIAN,"Samothrace.  So Atta came to great honour among his own people, and his"
2866,THE LEMNIAN,memory and his words were handed down to the generations.  The song
2867,THE LEMNIAN,"became a favourite island lay, and for centuries throughout the Aegean"
2868,THE LEMNIAN,"seafaring men sang it when they turned their prows to wild seas.  Nay,"
2869,THE LEMNIAN,"it travelled farther, for you will find part of it stolen by Euripides"
2870,THE LEMNIAN,and put in a chorus of the Andromache.  There are echoes of it in some
2871,THE LEMNIAN,"of the epigrams of the Anthology; and, though the old days have gone,"
2872,THE LEMNIAN,the simple fisher-folk still sing snatches in their barbarous dialect.
2873,THE LEMNIAN,The Klephts used to make a catch of it at night round their fires in
2874,THE LEMNIAN,"the hills, and only the other day I met a man in Scyros who had"
2875,THE LEMNIAN,"collected a dozen variants, and was publishing them in a dull book on"
2876,THE LEMNIAN,island folklore.
2877,THE LEMNIAN,
2878,THE LEMNIAN,"In the centuries which followed the great fight, the sea fell away from"
2879,THE LEMNIAN,the roots of the cliffs and left a mile of marshland.  About fifty
