,Poem Title,line
1622,THE MERCHANTS,
1623,THE MERCHANTS,We do not bid our master
1624,THE MERCHANTS,"Declare His word His bond,"
1625,THE MERCHANTS,Or make His payments faster--
1626,THE MERCHANTS,As though He would abscond!
1627,THE MERCHANTS,We ask Him for too little
1628,THE MERCHANTS,To strain at jot or tittle.
1629,THE MERCHANTS,"We know our lives are brittle,"
1630,THE MERCHANTS,We Pilgrims of Beyond.
1631,THE MERCHANTS,
1632,THE MERCHANTS,
1633,DREAMER-OF-THE-AGE,DREAMER-OF-THE-AGE
1634,DREAMER-OF-THE-AGE,
1635,DREAMER-OF-THE-AGE,We come from everlasting
1636,DREAMER-OF-THE-AGE,"Towards eternity,"
1637,DREAMER-OF-THE-AGE,Ho! not in dirge and fasting
1638,DREAMER-OF-THE-AGE,But lapped in jollity.
1639,DREAMER-OF-THE-AGE,
1640,DREAMER-OF-THE-AGE,Though sackcloth be our clothing
1641,DREAMER-OF-THE-AGE,We bear no ash but fire.
1642,DREAMER-OF-THE-AGE,We have no sickly loathing
1643,DREAMER-OF-THE-AGE,Of youth and youth's desire.
1644,DREAMER-OF-THE-AGE,
1645,DREAMER-OF-THE-AGE,We prize no consummation
1646,DREAMER-OF-THE-AGE,Of one peculiar creed.
1647,DREAMER-OF-THE-AGE,"We travel for a nation,"
1648,DREAMER-OF-THE-AGE,The one that feels our need.
1649,DREAMER-OF-THE-AGE,
1650,DREAMER-OF-THE-AGE,"Our tongue conceals no message,"
1651,DREAMER-OF-THE-AGE,"But leaves you free to find,"
1652,DREAMER-OF-THE-AGE,And vaunts itself the presage
1653,DREAMER-OF-THE-AGE,Of those that come behind.
1654,DREAMER-OF-THE-AGE,
1655,DREAMER-OF-THE-AGE,
1656,THE CAMELMEN,THE CAMELMEN
1657,THE CAMELMEN,
1658,THE CAMELMEN,Here is no patch of shade. A
1659,THE CAMELMEN,Fierce wilderness and blonde
1660,THE CAMELMEN,"Links Delhi to Hodeidah,"
1661,THE CAMELMEN,Tashkent to Trebizond.
1662,THE CAMELMEN,"The cargo is our brother's,"
1663,THE CAMELMEN,"We march and moil for others,"
1664,THE CAMELMEN,Until the desert smothers
1665,THE CAMELMEN,The Pilgrims of Beyond.
1666,THE CAMELMEN,
1667,THE CAMELMEN,
1668,DREAMER-OF-THE-AGE,DREAMER-OF-THE-AGE
1669,DREAMER-OF-THE-AGE,
1670,DREAMER-OF-THE-AGE,Hark how our camels grumble
1671,DREAMER-OF-THE-AGE,At morn! Would you permit
1672,DREAMER-OF-THE-AGE,The stone on which you stumble
1673,DREAMER-OF-THE-AGE,To make you carry it?
1674,DREAMER-OF-THE-AGE,
1675,DREAMER-OF-THE-AGE,And if at last your burden
1676,DREAMER-OF-THE-AGE,"Be cheapened in a shop,"
1677,DREAMER-OF-THE-AGE,"Seraglio or Lur den,"
1678,DREAMER-OF-THE-AGE,Should lack of humour stop
1679,DREAMER-OF-THE-AGE,
1680,DREAMER-OF-THE-AGE,The game at its beginning?
1681,DREAMER-OF-THE-AGE,We lug the stuff of dreams.
1682,DREAMER-OF-THE-AGE,"Earth does her best by spinning,"
1683,DREAMER-OF-THE-AGE,She cannot help the seams;
1684,DREAMER-OF-THE-AGE,
1685,DREAMER-OF-THE-AGE,But you can help to monger
1686,DREAMER-OF-THE-AGE,The broidery. She may
1687,DREAMER-OF-THE-AGE,"Have made you richer, stronger,"
1688,DREAMER-OF-THE-AGE,To give her best away.
1689,DREAMER-OF-THE-AGE,
1690,DREAMER-OF-THE-AGE,"I own no musk or camphor,"
1691,DREAMER-OF-THE-AGE,"I have no truck with care,"
1692,DREAMER-OF-THE-AGE,Nor change the thing I am for
1693,DREAMER-OF-THE-AGE,The things men only wear.
1694,DREAMER-OF-THE-AGE,
1695,DREAMER-OF-THE-AGE,
1696,THE SOLDIERS,THE SOLDIERS
1697,THE SOLDIERS,
1698,THE SOLDIERS,First cousin of a sieve is
1699,THE SOLDIERS,The uniform we donned.
1700,THE SOLDIERS,"We slop along on _ghivehs_,"
1701,THE SOLDIERS,In rags caparisonned.
1702,THE SOLDIERS,No Shah has ever paid us.
1703,THE SOLDIERS,"All brigands mock and raid us,"
1704,THE SOLDIERS,And misery has made us
1705,THE SOLDIERS,The Pilgrims of Beyond.
1706,THE SOLDIERS,
1707,THE SOLDIERS,
1708,DREAMER-OF-THE-AGE,DREAMER-OF-THE-AGE
1709,DREAMER-OF-THE-AGE,
1710,DREAMER-OF-THE-AGE,What then! Would you be willing
1711,DREAMER-OF-THE-AGE,"To quit the caravan,"
1712,DREAMER-OF-THE-AGE,"And fall again to drilling,"
1713,DREAMER-OF-THE-AGE,"Pent in the walled _meidan_,"
1714,DREAMER-OF-THE-AGE,
1715,DREAMER-OF-THE-AGE,When history flings open
1716,DREAMER-OF-THE-AGE,Blank scrolls for you to write
1717,DREAMER-OF-THE-AGE,Such victories as no pen
1718,DREAMER-OF-THE-AGE,Has ever brought to light?
1719,DREAMER-OF-THE-AGE,
1720,DREAMER-OF-THE-AGE,"You shall not burn as Jengiz,"
1721,DREAMER-OF-THE-AGE,Nor rage like Timur Lang.
1722,DREAMER-OF-THE-AGE,Your foemen are _ferengis_
1723,DREAMER-OF-THE-AGE,Of whom no epic sang.
1724,DREAMER-OF-THE-AGE,
1725,DREAMER-OF-THE-AGE,"The housed that blame the tented,"
1726,DREAMER-OF-THE-AGE,"Or comfort those that think,"
1727,DREAMER-OF-THE-AGE,The flocks that die contented
1728,DREAMER-OF-THE-AGE,With settling down to blink
1729,DREAMER-OF-THE-AGE,
1730,DREAMER-OF-THE-AGE,"The sun we keep our eyes on,"
1731,DREAMER-OF-THE-AGE,That bow their heads too far
1732,DREAMER-OF-THE-AGE,"To face their own horizon,"
1733,DREAMER-OF-THE-AGE,On these be war on war.
1734,DREAMER-OF-THE-AGE,
1735,DREAMER-OF-THE-AGE,"Cursed by the bonds you sever,"
1736,DREAMER-OF-THE-AGE,"The bondsmen you release,"
1737,DREAMER-OF-THE-AGE,"Go, seek the Land of Fever"
1738,DREAMER-OF-THE-AGE,And find the Land of Ease.
1739,DREAMER-OF-THE-AGE,
1740,DREAMER-OF-THE-AGE,
1741,THE CARAVAN,THE CARAVAN
1742,THE CARAVAN,
1743,THE CARAVAN,"Lift up your hearts, ye singers!"
1744,THE CARAVAN,We lift them up in song.
1745,THE CARAVAN,"Behold, the sunset lingers."
1746,THE CARAVAN,No less shall night be long.
1747,THE CARAVAN,"We meet her unaffrighted,"
1748,THE CARAVAN,Though never bourne be sighted.
1749,THE CARAVAN,We _meant_ to be benighted
1750,THE CARAVAN,Still moving fleet and strong.
1751,THE CARAVAN,
1752,THE CARAVAN,We smooth the stony places
1753,THE CARAVAN,For those that else despond.
1754,THE CARAVAN,"We pass, and leave no traces"
1755,THE CARAVAN,"Save this, a broken frond,"
1756,THE CARAVAN,"And this, that hands once craven"
1757,THE CARAVAN,Take hardship for the haven
1758,THE CARAVAN,Upon whose rocks is graven:
1759,THE CARAVAN,"""The Pilgrims of Beyond."""
1760,THE CARAVAN,
1761,THE CARAVAN,
1762,THE CARAVAN,
1763,THE CARAVAN,
1764,XI,XI
1765,XI,
1766,THE STORY OF THE SUTLER,THE STORY OF THE SUTLER
1767,THE STORY OF THE SUTLER,
1768,THE STORY OF THE SUTLER,
1769,THE STORY OF THE SUTLER,And so the song was finished. Then they called
1770,THE STORY OF THE SUTLER,"To Kizzil Bash, the Sutler of Dilman,"
1771,THE STORY OF THE SUTLER,"""Take up the tale, for you have wandered far"
1772,THE STORY OF THE SUTLER,"Behind strange masters...."" Once, he said, I served"
1773,THE STORY OF THE SUTLER,"One of the Roumi lordlings, silver-faced,"
1774,THE STORY OF THE SUTLER,Who to forget some sorrow or lost love--
1775,THE STORY OF THE SUTLER,Such is their way--came with an embassage
1776,THE STORY OF THE SUTLER,To cringe before the Caliph in Stamboul
1777,THE STORY OF THE SUTLER,"For something sordid, trade.... He mouthed our verse"
1778,THE STORY OF THE SUTLER,"To please his guests, and I corrected him."
1779,THE STORY OF THE SUTLER,"The man was cypress-sad and lone, but he"
1780,THE STORY OF THE SUTLER,"Could not be silent as the great should be,"
1781,THE STORY OF THE SUTLER,Because he neither knew his place nor me.
1782,THE STORY OF THE SUTLER,The boatman marvelled at his lack of dignity.
1783,THE STORY OF THE SUTLER,"They knew the currents. He was bent on steering,"
1784,THE STORY OF THE SUTLER,And spoke of God in terms wellnigh endearing.
1785,THE STORY OF THE SUTLER,"I see him still, sharp beard, black velvet mantle, ear-ring."
1786,THE STORY OF THE SUTLER,"He dug with slaves for Greekling manuscript,"
1787,THE STORY OF THE SUTLER,"Danced like a slave-girl when he found, and shipped"
1788,THE STORY OF THE SUTLER,Westward cracked heads and friezes we had chipped.
1789,THE STORY OF THE SUTLER,"I saw him kiss a statue, murmuring eager-lipped:"
1790,THE STORY OF THE SUTLER,
1791,THE STORY OF THE SUTLER,"""Fear was born when the woods were young."
1792,THE STORY OF THE SUTLER,"Chance had gathered an heap of sods,"
1793,THE STORY OF THE SUTLER,Where the slip of a tree-man's tongue
1794,THE STORY OF THE SUTLER,Throned the dam of the elder gods.
1795,THE STORY OF THE SUTLER,"Twilight, a rustled leaf,"
1796,THE STORY OF THE SUTLER,Started the first belief
1797,THE STORY OF THE SUTLER,In some unearthly Chief
1798,THE STORY OF THE SUTLER,Latent behind
1799,THE STORY OF THE SUTLER,Cover of aspen shade.
1800,THE STORY OF THE SUTLER,Skirting the haunted glade
1801,THE STORY OF THE SUTLER,"Some one found speech, and prayed."
1802,THE STORY OF THE SUTLER,Was it the wind
1803,THE STORY OF THE SUTLER,Sniffing his cavern or the demon's laughter?
1804,THE STORY OF THE SUTLER,"Here from the night he conjured up Hereafter,"
1805,THE STORY OF THE SUTLER,Quarried the river-mists to house the unseen.
1806,THE STORY OF THE SUTLER,"Only the woodpecker had found life hollow,"
1807,THE STORY OF THE SUTLER,"And gods went whither none was fain to follow,"
1808,THE STORY OF THE SUTLER,Because the earth was green
1809,THE STORY OF THE SUTLER,And Afterwards was black.
1810,THE STORY OF THE SUTLER,
1811,THE STORY OF THE SUTLER,"""Man, the child of a tale of rape,"
1812,THE STORY OF THE SUTLER,"Drew the seas with his hunting ships,"
1813,THE STORY OF THE SUTLER,"Cut their prows to a giant's shape,"
1814,THE STORY OF THE SUTLER,Fitted names to their snarling lips:
1815,THE STORY OF THE SUTLER,"Gods in his image born,"
1816,THE STORY OF THE SUTLER,"Singing, fierce-eyed, unshorn,"
1817,THE STORY OF THE SUTLER,Lords of a drinking-horn
1818,THE STORY OF THE SUTLER,Five fathoms deep;
1819,THE STORY OF THE SUTLER,Holding the one reward
1820,THE STORY OF THE SUTLER,"Carved by a dripping sword,"
1821,THE STORY OF THE SUTLER,"Feasts, and above them stored"
1822,THE STORY OF THE SUTLER,Ceiling-high sleep.
1823,THE STORY OF THE SUTLER,"Save to the conqueror Life was put-off Dying,"
1824,THE STORY OF THE SUTLER,And Death brought nothing but the irk of lying--
1825,THE STORY OF THE SUTLER,How long--with over-restful hosts abed.
1826,THE STORY OF THE SUTLER,"The rough immortals, whom he met unshrinking,"
1827,THE STORY OF THE SUTLER,Spared him from nothing but the pain of thinking.
1828,THE STORY OF THE SUTLER,And so the earth was red
1829,THE STORY OF THE SUTLER,While Afterwards was grey.
1830,THE STORY OF THE SUTLER,
1831,THE STORY OF THE SUTLER,"""Jungles thinned, and the clearings merged"
1832,THE STORY OF THE SUTLER,Where the wandering clans drew breath.
1833,THE STORY OF THE SUTLER,Druids rose and the people surged.
1834,THE STORY OF THE SUTLER,Then the blessing of Nazareth
1835,THE STORY OF THE SUTLER,"Fell on them mad and mild,"
1836,THE STORY OF THE SUTLER,Boasting itself a child.
1837,THE STORY OF THE SUTLER,Smite it! And yet it smiled.
1838,THE STORY OF THE SUTLER,"There, as it kneeled,"
1839,THE STORY OF THE SUTLER,"Lowliness rose to might,"
1840,THE STORY OF THE SUTLER,"Deeming our days a night,"
1841,THE STORY OF THE SUTLER,Bodily joy a plight
1842,THE STORY OF THE SUTLER,Soon to be healed;
1843,THE STORY OF THE SUTLER,"Gave to one god all credit for creation,"
1844,THE STORY OF THE SUTLER,"But, lest the Path should seem the Destination,"
1845,THE STORY OF THE SUTLER,"Strove to attune man's heartstrings to a rack,"
1846,THE STORY OF THE SUTLER,"Until the soul was fortified to change hells,"
1847,THE STORY OF THE SUTLER,"While saints and poets chanted songs of angels,"
1848,THE STORY OF THE SUTLER,Confessing earth was black
1849,THE STORY OF THE SUTLER,But Afterwards was gold.
1850,THE STORY OF THE SUTLER,
1851,THE STORY OF THE SUTLER,"""Faith was raised to the power of millions,"
1852,THE STORY OF THE SUTLER,"Went as wine to a single head,"
1853,THE STORY OF THE SUTLER,"Took its chiefs for the sun's postillions,"
1854,THE STORY OF THE SUTLER,Claimed to speak in its founder's stead;
1855,THE STORY OF THE SUTLER,Till in the western skies
1856,THE STORY OF THE SUTLER,Reason's epiphanies
1857,THE STORY OF THE SUTLER,Beckoned the other-wise
1858,THE STORY OF THE SUTLER,Men to rebirth.
1859,THE STORY OF THE SUTLER,"Doubt, that makes spirits lithe,"
1860,THE STORY OF THE SUTLER,"Woke and began to writhe,"
1861,THE STORY OF THE SUTLER,"Burst through the osier withe,"
1862,THE STORY OF THE SUTLER,Freed the old earth.
1863,THE STORY OF THE SUTLER,"Nature cried out again for recognition,"
1864,THE STORY OF THE SUTLER,"Claiming that flesh is more than mere transition,"
1865,THE STORY OF THE SUTLER,That mouths were made for sweeter things than prayer.
1866,THE STORY OF THE SUTLER,"Yea, she, that first revealed the superhuman,"
1867,THE STORY OF THE SUTLER,Out of the depths in us shall bring the new man
1868,THE STORY OF THE SUTLER,"Who knows that earth is fair,"
1869,THE STORY OF THE SUTLER,"And Afterwards--who knows!"""
1870,THE STORY OF THE SUTLER,
1871,THE STORY OF THE SUTLER,"We knew his childish searching meant no harm,"
1872,THE STORY OF THE SUTLER,But his own people somehow took alarm;
1873,THE STORY OF THE SUTLER,"For when his heart was healed, and he returned"
1874,THE STORY OF THE SUTLER,"With songs, 'tis said that he and they were burned."
1875,THE STORY OF THE SUTLER,Only this one survived. I put it by
1876,THE STORY OF THE SUTLER,Lest one who lived so much should wholly die.
1877,THE STORY OF THE SUTLER,"He tried to spend far more than every day,"
1878,THE STORY OF THE SUTLER,And never asked what he would have to pay.
1879,THE STORY OF THE SUTLER,To him a pint of music was a potion
1880,THE STORY OF THE SUTLER,That set him dabbling in some small emotion.
1881,THE STORY OF THE SUTLER,Wherever he could drown he marked an ocean
1882,THE STORY OF THE SUTLER,He got no pleasure but the pains he took
1883,THE STORY OF THE SUTLER,To bring himself to death by one small book
1884,THE STORY OF THE SUTLER,"Filled with what he had heard, the babble of a brook."
1885,THE STORY OF THE SUTLER,
1886,THE STORY OF THE SUTLER,
1887,THE STORY OF THE SUTLER,
1888,THE STORY OF THE SUTLER,
1889,XII,XII
1890,XII,
1891,THE LEGEND OF THE PEASANT,THE LEGEND OF THE PEASANT
1892,THE LEGEND OF THE PEASANT,
1893,THE LEGEND OF THE PEASANT,
1894,THE LEGEND OF THE PEASANT,They passed a field of purple _badinjan_.
1895,THE LEGEND OF THE PEASANT,"A peasant raised his head to hear the tune,"
1896,THE LEGEND OF THE PEASANT,"And, seeking some excuse for holiday,"
1897,THE LEGEND OF THE PEASANT,"He followed humming ballads, this the first:"
1898,THE LEGEND OF THE PEASANT,
1899,THE LEGEND OF THE PEASANT,"""It happened say a century ago,"
1900,THE LEGEND OF THE PEASANT,"Somewhere between Mazanderan and Fars,"
1901,THE LEGEND OF THE PEASANT,A Frank was in the picture--that I know--
1902,THE LEGEND OF THE PEASANT,"Mud-walls and roses, cypresses and stars,"
1903,THE LEGEND OF THE PEASANT,White dust and shadows black.
1904,THE LEGEND OF THE PEASANT,
1905,THE LEGEND OF THE PEASANT,"""It happened She was loved by more than One,"
1906,THE LEGEND OF THE PEASANT,Though no one now recalls the name and rank
1907,THE LEGEND OF THE PEASANT,"Of even One, whose heart was like the stone"
1908,THE LEGEND OF THE PEASANT,That framed the water of the garden tank
1909,THE LEGEND OF THE PEASANT,Long gone to utter wrack.
1910,THE LEGEND OF THE PEASANT,
1911,THE LEGEND OF THE PEASANT,"""It happened that one night She had a mind"
1912,THE LEGEND OF THE PEASANT,"To roam her garden. Youth was hidden there,"
1913,THE LEGEND OF THE PEASANT,It happened One was watching from behind
1914,THE LEGEND OF THE PEASANT,"A Judas-tree, though neither of the pair"
1915,THE LEGEND OF THE PEASANT,Heard the twigs sigh and crack.
1916,THE LEGEND OF THE PEASANT,
1917,THE LEGEND OF THE PEASANT,"""It happened that next night She wandered out"
1918,THE LEGEND OF THE PEASANT,"Once more, and Youth was hiding there again."
1919,THE LEGEND OF THE PEASANT,"And One sprang forth upon them with a shout,"
1920,THE LEGEND OF THE PEASANT,And fanatics and _seyids_ in his train
1921,THE LEGEND OF THE PEASANT,Streamed in a wolfish pack.
1922,THE LEGEND OF THE PEASANT,
1923,THE LEGEND OF THE PEASANT,"""It happened that the sun found something red"
1924,THE LEGEND OF THE PEASANT,Among the Judas-blossoms where Youth lay
1925,THE LEGEND OF THE PEASANT,"Upon his face; a crow was on his head,"
1926,THE LEGEND OF THE PEASANT,And desert dogs began to sniff and bay
1927,THE LEGEND OF THE PEASANT,At something in his back.
1928,THE LEGEND OF THE PEASANT,
1929,THE LEGEND OF THE PEASANT,"""It happened that none ever knew Her fate--"
1930,THE LEGEND OF THE PEASANT,Except that She was never heard of more--
1931,THE LEGEND OF THE PEASANT,"Save One, and two that through a secret gate--"
1932,THE LEGEND OF THE PEASANT,Perhaps they knew--a struggling burden bore.
1933,THE LEGEND OF THE PEASANT,"I think it was a sack."""
1934,THE LEGEND OF THE PEASANT,
1935,THE LEGEND OF THE PEASANT,Some one applauded; then the humming drone
1936,THE LEGEND OF THE PEASANT,"Was stung to louder efforts, and went on:"
1937,THE LEGEND OF THE PEASANT,
1938,THE LEGEND OF THE PEASANT,"""They staggered down the stiff black avenue,"
1939,THE LEGEND OF THE PEASANT,"Hiding the sack's convulsions from the moon,"
1940,THE LEGEND OF THE PEASANT,To drown its cries they feigned the shrill _iouiou_
1941,THE LEGEND OF THE PEASANT,"Of owls, then dropped it in the swift Karûn,"
1942,THE LEGEND OF THE PEASANT,"Paused, and admired the view."
1943,THE LEGEND OF THE PEASANT,
1944,THE LEGEND OF THE PEASANT,"""The ripples took her, trying not to leap,"
1945,THE LEGEND OF THE PEASANT,"But, copying the uneventful sky,"
1946,THE LEGEND OF THE PEASANT,Serenely burnished where the stream grows deep
1947,THE LEGEND OF THE PEASANT,They smoothened their staccato lullaby.
1948,THE LEGEND OF THE PEASANT,And so she fell asleep
1949,THE LEGEND OF THE PEASANT,
1950,THE LEGEND OF THE PEASANT,"""Where no sharp rock disturbs the river bed,"
1951,THE LEGEND OF THE PEASANT,"A moving peace, whose eddies turn half-fain"
1952,THE LEGEND OF THE PEASANT,"Towards their youth's tumultuous watershed,"
1953,THE LEGEND OF THE PEASANT,And slow blank scutcheons widen like a stain
1954,THE LEGEND OF THE PEASANT,Portending Sound is dead.
1955,THE LEGEND OF THE PEASANT,
1956,THE LEGEND OF THE PEASANT,"""No herd or village fouls the shining tide,"
1957,THE LEGEND OF THE PEASANT,Till ocean lays a suzerain's armistice
1958,THE LEGEND OF THE PEASANT,On brawling tributaries. Like a bride
1959,THE LEGEND OF THE PEASANT,"Greeting her lord it laved her with a kiss,"
1960,THE LEGEND OF THE PEASANT,And left her purified.
1961,THE LEGEND OF THE PEASANT,
1962,THE LEGEND OF THE PEASANT,"""But the sea-_Jinn_, who dwell and dress in mauve,"
1963,THE LEGEND OF THE PEASANT,And hunt blind monsters down the corridors
1964,THE LEGEND OF THE PEASANT,"Between sunk vessels--fishers know the drove,"
1965,THE LEGEND OF THE PEASANT,Their horns and conches and the quarry's roars
1966,THE LEGEND OF THE PEASANT,In autumn--hold that love
1967,THE LEGEND OF THE PEASANT,
1968,THE LEGEND OF THE PEASANT,"""Should meet with more than pardon. So the pack"
1969,THE LEGEND OF THE PEASANT,Spliced up a wand of all the spillikin spars
1970,THE LEGEND OF THE PEASANT,"Flagged with the purple fantasies of wrack,"
1971,THE LEGEND OF THE PEASANT,"Composed a spell not one of them could parse,"
1972,THE LEGEND OF THE PEASANT,And tried it on the sack.
1973,THE LEGEND OF THE PEASANT,
1974,THE LEGEND OF THE PEASANT,"""'Twas filled with pearls! Each _Jinni_ dipped his hand,"
1975,THE LEGEND OF THE PEASANT,"And scattered trails through labyrinths of ooze,"
1976,THE LEGEND OF THE PEASANT,"Or sowed gems thick upon the golden sand,"
1977,THE LEGEND OF THE PEASANT,"Festooned a bed from Bahrein to Ormuz,"
1978,THE LEGEND OF THE PEASANT,Muscat to Ras Naband....
1979,THE LEGEND OF THE PEASANT,
1980,THE LEGEND OF THE PEASANT,"""_Hajji_, a deeper meaning than appears"
1981,THE LEGEND OF THE PEASANT,Beneath the surface of my song may lurk
1982,THE LEGEND OF THE PEASANT,"Like _Jinn_. How oft the crown of gathered years,"
1983,THE LEGEND OF THE PEASANT,"The dazzling things for which men thank their work,"
