,Poem Title,line
3976,PROBATUR ALITER,On such an occasion the law gives relief.[22]
3977,PROBATUR ALITER,
3978,PROBATUR ALITER,"A long-ear'd beast, a thing that force must drive in,"
3979,PROBATUR ALITER,"Bears up his house, that's of his own contriving.[23]"
3980,PROBATUR ALITER,
3981,PROBATUR ALITER,[Footnote 1: A shovel.]
3982,PROBATUR ALITER,[Footnote 2: Aspiring.]
3983,PROBATUR ALITER,[Footnote 3: A switch.]
3984,PROBATUR ALITER,[Footnote 4: A skewer.]
3985,PROBATUR ALITER,[Footnote 5: A sparable; a small nail in a shoe.]
3986,PROBATUR ALITER,[Footnote 6: A shock.]
3987,PROBATUR ALITER,[Footnote 7: A sloven.]
3988,PROBATUR ALITER,"[Footnote 8: Asperse. (Pearce was an architect, who built the"
3989,PROBATUR ALITER,"Parliament-House, Dublin.)]"
3990,PROBATUR ALITER,[Footnote 9: A soul.]
3991,PROBATUR ALITER,[Footnote 10: A slice.]
3992,PROBATUR ALITER,[Footnote 11: A scar.]
3993,PROBATUR ALITER,[Footnote 12: A swallow.]
3994,PROBATUR ALITER,[Footnote 13: A sty.]
3995,PROBATUR ALITER,[Footnote 14: A sink.]
3996,PROBATUR ALITER,[Footnote 15: A slam.]
3997,PROBATUR ALITER,[Footnote 16: A slate.]
3998,PROBATUR ALITER,[Footnote 17: A swine.]
3999,PROBATUR ALITER,[Footnote 18: Askew.]
4000,PROBATUR ALITER,[Footnote 19: A saddle.]
4001,PROBATUR ALITER,[Footnote 20: A smock.]
4002,PROBATUR ALITER,[Footnote 21: A spur.]
4003,PROBATUR ALITER,[Footnote 22: Assault.]
4004,PROBATUR ALITER,[Footnote 23: A snail.]
4005,PROBATUR ALITER,
4006,PROBATUR ALITER,
4007,PROBATUR ALITER,
4008,PROBATUR ALITER,
4009,POEMS COMPOSED AT MARKET HILL,POEMS COMPOSED AT MARKET HILL
4010,POEMS COMPOSED AT MARKET HILL,
4011,POEMS COMPOSED AT MARKET HILL,
4012,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727
4013,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4014,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4015,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"At Market-Hill, as well appears"
4016,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"By chronicle of ancient date,"
4017,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,There stood for many hundred years
4018,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,A spacious thorn before the gate.
4019,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4020,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Hither came every village maid,"
4021,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And on the boughs her garland hung,"
4022,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And here, beneath the spreading shade,"
4023,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Secure from satyrs sat and sung.
4024,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4025,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Sir Archibald,[2] that valorous knight."
4026,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The lord of all the fruitful plain,"
4027,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Would come to listen with delight,"
4028,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,For he was fond of rural strain.
4029,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4030,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"(Sir Archibald, whose favourite name"
4031,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Shall stand for ages on record,"
4032,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"By Scottish bards of highest fame,"
4033,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Wise Hawthornden and Stirling's lord.[3])
4034,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4035,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"But time with iron teeth, I ween,"
4036,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Has canker'd all its branches round;
4037,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"No fruit or blossom to be seen,"
4038,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Its head reclining toward the ground.
4039,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4040,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"This aged, sickly, sapless thorn,"
4041,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Which must, alas! no longer stand,"
4042,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Behold the cruel Dean in scorn
4043,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Cuts down with sacrilegious hand.
4044,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4045,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Dame Nature, when she saw the blow,"
4046,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Astonish'd gave a dreadful shriek;
4047,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And mother Tellus trembled so,"
4048,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,She scarce recover'd in a week.
4049,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4050,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The Sylvan powers, with fear perplex'd,"
4051,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,In prudence and compassion sent
4052,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,(For none could tell whose turn was next)
4053,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Sad omens of the dire event.
4054,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4055,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The magpie, lighting on the stock,"
4056,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Stood chattering with incessant din:
4057,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And with her beak gave many a knock,"
4058,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,To rouse and warn the nymph within.
4059,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4060,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The owl foresaw, in pensive mood,"
4061,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,The ruin of her ancient seat;
4062,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And fled in haste, with all her brood,"
4063,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,To seek a more secure retreat.
4064,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4065,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Last trotted forth the gentle swine,"
4066,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"To ease her itch against the stump,"
4067,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And dismally was heard to whine,"
4068,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,All as she scrubb'd her meazly rump.
4069,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4070,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The nymph who dwells in every tree,"
4071,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"(If all be true that poets chant,)"
4072,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Condemn'd by Fate's supreme decree,"
4073,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Must die with her expiring plant.
4074,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4075,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Thus, when the gentle Spina found"
4076,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"The thorn committed to her care,"
4077,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Received its last and deadly wound,"
4078,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"She fled, and vanish'd into air."
4079,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4080,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,But from the root a dismal groan
4081,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,First issuing struck the murderer's ears:
4082,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"And, in a shrill revengeful tone,"
4083,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,This prophecy he trembling hears:
4084,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4085,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""Thou chief contriver of my fall,"
4086,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Relentless Dean, to mischief born;"
4087,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"My kindred oft thine hide shall gall,"
4088,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Thy gown and cassock oft be torn.
4089,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4090,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""And thy confederate dame, who brags"
4091,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"That she condemn'd me to the fire,"
4092,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Shall rend her petticoats to rags,"
4093,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,And wound her legs with every brier.
4094,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4095,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""Nor thou, Lord Arthur,[4] shall escape;"
4096,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"To thee I often call'd in vain,"
4097,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Against that assassin in crape;
4098,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Yet thou couldst tamely see me slain:
4099,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4100,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""Nor, when I felt the dreadful blow,"
4101,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Or chid the Dean, or pinch'd thy spouse;"
4102,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Since you could see me treated so,"
4103,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,(An old retainer to your house:)
4104,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4105,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""May that fell Dean, by whose command"
4106,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Was form'd this Machiavelian plot,"
4107,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Not leave a thistle on thy land;
4108,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Then who will own thee for a Scot?
4109,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4110,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""Pigs and fanatics, cows and teagues,"
4111,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Through all my empire I foresee,"
4112,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"To tear thy hedges join in leagues,"
4113,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,Sworn to revenge my thorn and me.
4114,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4115,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""And thou, the wretch ordain'd by fate,"
4116,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Neal Gahagan, Hibernian clown,"
4117,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"With hatchet blunter than thy pate,"
4118,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,To hack my hallow'd timber down;
4119,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4120,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"""When thou, suspended high in air,"
4121,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Diest on a more ignoble tree,"
4122,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"(For thou shall steal thy landlord's mare,)"
4123,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Then, bloody caitiff! think on me."""
4124,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4125,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4126,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"[Footnote 1: A village near the seat of Sir Arthur Acheson, where the"
4127,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Dean made a long visit. The tree, which was a remarkable one, was much"
4128,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"admired by the knight. Yet the Dean, in one of his unaccountable humours,"
4129,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"gave directions for cutting it down in the absence of Sir Arthur, who"
4130,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"was, of course, highly incensed. By way of making his peace, the Dean"
4131,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,wrote this poem; which had the desired effect.]
4132,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4133,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"[Footnote 2: Sir Archibald Acheson, secretary of state for Scotland.]"
4134,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4135,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"[Footnote 3: Drummond of Hawthornden, and Sir William Alexander, Earl of"
4136,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,"Stirling, who were both friends of Sir Archibald, and famous for their"
4137,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,poetry.]
4138,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4139,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,[Footnote 4: Sir Arthur Acheson.]
4140,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4141,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4142,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4143,ON CUTTING DOWN THE THORN AT MARKET-HILL.[1] 1727,
4144,TO DEAN SWIFT,TO DEAN SWIFT
4145,BY SIR ARTHUR ACHESON. 1728,BY SIR ARTHUR ACHESON. 1728
4146,BY SIR ARTHUR ACHESON. 1728,
4147,BY SIR ARTHUR ACHESON. 1728,
4148,BY SIR ARTHUR ACHESON. 1728,"Good cause have I to sing and vapour,"
4149,BY SIR ARTHUR ACHESON. 1728,For I am landlord to the Drapier:
4150,BY SIR ARTHUR ACHESON. 1728,"He, that of every ear's the charmer,"
4151,BY SIR ARTHUR ACHESON. 1728,"Now condescends to be my farmer,"
4152,BY SIR ARTHUR ACHESON. 1728,And grace my villa with his strains;
4153,BY SIR ARTHUR ACHESON. 1728,Lives such a bard on British plains?
4154,BY SIR ARTHUR ACHESON. 1728,No; not in all the British court;
4155,BY SIR ARTHUR ACHESON. 1728,"For none but witlings there resort,"
4156,BY SIR ARTHUR ACHESON. 1728,Whose names and works (though dead) are made
4157,BY SIR ARTHUR ACHESON. 1728,Immortal by the Dunciad;
4158,BY SIR ARTHUR ACHESON. 1728,"And, sure as monument of brass,"
4159,BY SIR ARTHUR ACHESON. 1728,Their fame to future times shall pass;
4160,BY SIR ARTHUR ACHESON. 1728,"How, with a weakly warbling tongue,"
4161,BY SIR ARTHUR ACHESON. 1728,Of brazen knight they vainly sung;
4162,BY SIR ARTHUR ACHESON. 1728,A subject for their genius fit;
4163,BY SIR ARTHUR ACHESON. 1728,He dares defy both sense and wit.
4164,BY SIR ARTHUR ACHESON. 1728,"What dares he not? He can, we know it,"
4165,BY SIR ARTHUR ACHESON. 1728,A laureat make that is no poet;
4166,BY SIR ARTHUR ACHESON. 1728,"A judge, without the least pretence"
4167,BY SIR ARTHUR ACHESON. 1728,"To common law, or common sense;"
4168,BY SIR ARTHUR ACHESON. 1728,A bishop that is no divine;
4169,BY SIR ARTHUR ACHESON. 1728,And coxcombs in red ribbons shine:
4170,BY SIR ARTHUR ACHESON. 1728,"Nay, he can make, what's greater far,"
4171,BY SIR ARTHUR ACHESON. 1728,A middle state 'twixt peace and war;
4172,BY SIR ARTHUR ACHESON. 1728,"And say, there shall; for years together,"
4173,BY SIR ARTHUR ACHESON. 1728,"Be peace and war, and both, and neither."
4174,BY SIR ARTHUR ACHESON. 1728,"Happy, O Market-Hill! at least,"
4175,BY SIR ARTHUR ACHESON. 1728,That court and courtiers have no taste:
4176,BY SIR ARTHUR ACHESON. 1728,"You never else had known the Dean,"
4177,BY SIR ARTHUR ACHESON. 1728,"But, as of old, obscurely lain;"
4178,BY SIR ARTHUR ACHESON. 1728,"All things gone on the same dull track,"
4179,BY SIR ARTHUR ACHESON. 1728,And Drapier's-Hill been still Drumlack;
4180,BY SIR ARTHUR ACHESON. 1728,"But now your name with Penshurst vies,"
4181,BY SIR ARTHUR ACHESON. 1728,And wing'd with fame shall reach the skies.
4182,BY SIR ARTHUR ACHESON. 1728,
4183,BY SIR ARTHUR ACHESON. 1728,
4184,BY SIR ARTHUR ACHESON. 1728,
4185,BY SIR ARTHUR ACHESON. 1728,
4186,DEAN SWIFT AT SIR ARTHUR ACHESON'S,DEAN SWIFT AT SIR ARTHUR ACHESON'S
4187,IN THE NORTH OF IRELAND,IN THE NORTH OF IRELAND
4188,IN THE NORTH OF IRELAND,
4189,IN THE NORTH OF IRELAND,"The Dean would visit Market-Hill,"
4190,IN THE NORTH OF IRELAND,Our invitation was but slight;
4191,IN THE NORTH OF IRELAND,"I said--""Why let him, if he will:"""
4192,IN THE NORTH OF IRELAND,And so I bade Sir Arthur write.
4193,IN THE NORTH OF IRELAND,
4194,IN THE NORTH OF IRELAND,"His manners would not let him wait,"
4195,IN THE NORTH OF IRELAND,"Lest we should think ourselves neglected,"
4196,IN THE NORTH OF IRELAND,And so we see him at our gate
4197,IN THE NORTH OF IRELAND,"Three days before he was expected,"
4198,IN THE NORTH OF IRELAND,
4199,IN THE NORTH OF IRELAND,"After a week, a month, a quarter,"
4200,IN THE NORTH OF IRELAND,"And day succeeding after day,"
4201,IN THE NORTH OF IRELAND,"Says not a word of his departure,"
4202,IN THE NORTH OF IRELAND,Though not a soul would have him stay.
4203,IN THE NORTH OF IRELAND,
4204,IN THE NORTH OF IRELAND,"I've said enough to make him blush,"
4205,IN THE NORTH OF IRELAND,"Methinks, or else the devil's in't;"
4206,IN THE NORTH OF IRELAND,"But he cares not for it a rush,"
4207,IN THE NORTH OF IRELAND,Nor for my life will take the hint.
4208,IN THE NORTH OF IRELAND,
4209,IN THE NORTH OF IRELAND,"But you, my dear, may let him know,"
4210,IN THE NORTH OF IRELAND,"In civil language, if he stays,"
4211,IN THE NORTH OF IRELAND,"How deep and foul the roads may grow,"
4212,IN THE NORTH OF IRELAND,And that he may command the chaise.
4213,IN THE NORTH OF IRELAND,
4214,IN THE NORTH OF IRELAND,"Or you may say--""My wife intends,"
4215,IN THE NORTH OF IRELAND,"Though I should be exceeding proud,"
4216,IN THE NORTH OF IRELAND,"This winter to invite some friends,"
4217,IN THE NORTH OF IRELAND,"And, sir, I know you hate a crowd."""
4218,IN THE NORTH OF IRELAND,
4219,IN THE NORTH OF IRELAND,"Or, ""Mr. Dean--I should with joy"
4220,IN THE NORTH OF IRELAND,"Beg you would here continue still,"
4221,IN THE NORTH OF IRELAND,But we must go to Aghnecloy;[1]
4222,IN THE NORTH OF IRELAND,"Or Mr. Moore will take it ill."""
4223,IN THE NORTH OF IRELAND,
4224,IN THE NORTH OF IRELAND,The house accounts are daily rising;
4225,IN THE NORTH OF IRELAND,So much his stay doth swell the bills:
4226,IN THE NORTH OF IRELAND,"My dearest life, it is surprising,"
4227,IN THE NORTH OF IRELAND,"How much he eats, how much he swills."
4228,IN THE NORTH OF IRELAND,
4229,IN THE NORTH OF IRELAND,His brace of puppies how they stuff!
4230,IN THE NORTH OF IRELAND,"And they must have three meals a-day,"
4231,IN THE NORTH OF IRELAND,Yet never think they get enough;
4232,IN THE NORTH OF IRELAND,His horses too eat all our hay.
4233,IN THE NORTH OF IRELAND,
4234,IN THE NORTH OF IRELAND,"O! if I could, how I would maul"
4235,IN THE NORTH OF IRELAND,"His tallow face and wainscot paws,"
4236,IN THE NORTH OF IRELAND,"His beetle brows, and eyes of wall,"
4237,IN THE NORTH OF IRELAND,And make him soon give up the cause!
4238,IN THE NORTH OF IRELAND,
4239,IN THE NORTH OF IRELAND,Must I be every moment chid
4240,IN THE NORTH OF IRELAND,"With [2] _Skinnybonia, Snipe_, and _Lean?_"
4241,IN THE NORTH OF IRELAND,O! that I could but once be rid
4242,IN THE NORTH OF IRELAND,Of this insulting tyrant Dean!
4243,IN THE NORTH OF IRELAND,
4244,IN THE NORTH OF IRELAND,"[Footnote 1: The seat of Acheson Moore, Esq., in the county of Tyrone.]"
4245,IN THE NORTH OF IRELAND,
4246,IN THE NORTH OF IRELAND,"[Footnote 2: The Dean used to call Lady Acheson by those names. See ""My"
4247,IN THE NORTH OF IRELAND,"Lady's Lamentation,"" next page.--_W. E. B._]"
