,Poem Title,line
3505,IV.,"The brightness had its type in Linda's looks,"
3506,IV.,"As, with her little protégée, she sat"
3507,IV.,"And savored all the beauty, all the bloom."
3508,IV.,"On the seat back of them, two gentlemen"
3509,IV.,Chatted at intervals in tones which Linda
3510,IV.,"Could hardly fail to hear, though little heeding."
3511,IV.,"But now and then, almost unconsciously,"
3512,IV.,She found herself attending to their prattle.
3513,IV.,"Said Gossip Number One: ""You see that veteran"
3514,IV.,"In the straw hat, and the young man beside him:"
3515,IV.,"Father and son are they. Old Lothian,"
3516,IV.,"Five months ago, was high among the trusted"
3517,IV.,"Of our chief bankers; Charles, his only son,"
3518,IV.,"By a maternal uncle's death enriched,"
3519,IV.,Kept out of Wall Street; turned a stolid ear
3520,IV.,"To all high-mounting schemes for doubling wealth,"
3521,IV.,His taste inclining him to art and letters.
3522,IV.,"But Lothian had a partner, Judd,--a scamp,"
3523,IV.,As the result made evident; and Judd
3524,IV.,"One day was missing; bonds, securities,"
3525,IV.,"And bills, deposits of confiding folk,"
3526,IV.,"Guardians, and widows, and old men retired,"
3527,IV.,All had been gobbled up by Judd--converted
3528,IV.,Into hard cash--and Judd had disappeared.
3529,IV.,Despair for Lothian! a man whose word
3530,IV.,No legal form could make more absolute.
3531,IV.,"Crushed, mortified, and rendered powerless,"
3532,IV.,He could not breast the storm. The mental strain
3533,IV.,"Threw him upon his bed, and there he lay"
3534,IV.,"Till Charles, from Italy in haste returning,"
3535,IV.,Found his old sire emaciate and half dead
3536,IV.,From wounded honor. 'Come! no more of this!'
3537,IV.,Cried Charles; 'how happened it that you forgot
3538,IV.,"You had a son? All shall be well, my father.'"
3539,IV.,"He paid off all the liabilities,"
3540,IV.,And found himself without three thousand dollars
3541,IV.,Out of a fortune of at least a million.
3542,IV.,"What shall we call him, imbecile or saint?"
3543,IV.,His plan is now to set up as a teacher.
3544,IV.,Of such a teacher let each thrifty father
3545,IV.,"Beware, or he may see his only son"
3546,IV.,"Turn out a poor enthusiast,--perhaps--"
3547,IV.,"Who knows?--an advocate of woman's rights!"""
3548,IV.,
3549,IV.,"Attracted by the story, Linda tried"
3550,IV.,"To get a sight of him, the simpleton;"
3551,IV.,"And, when she saw his face, it seemed to her"
3552,IV.,Strangely familiar. Was it in a dream
3553,IV.,That she had once beheld it? Vain the attempt
3554,IV.,Of peering memory to fix the where
3555,IV.,And when of the encounter! Yet she knew
3556,IV.,That with it was allied a grateful thought.
3557,IV.,Then Rachel spoke and made the puzzle clear:
3558,IV.,"""The man who sent us in his carriage home,"
3559,IV.,"That day you fainted,--don't you recollect?"""
3560,IV.,"""Ay, surely! 'tis the same. No dream-face that!"
3561,IV.,"Charles Lothian, is he? If his acts are folly,"
3562,IV.,Then may I be a fool! Such fools are rare.
3563,IV.,How tender of his father he appears!
3564,IV.,"I wonder where they're going."""
3565,IV.,
3566,IV.,"When, at Springfield,"
3567,IV.,"Father and son got out, a sigh, or rather"
3568,IV.,"The ghost of one, and hardly audible,"
3569,IV.,"Escaped from Linda. Then Charles Lothian,"
3570,IV.,"While the cars waited, caught her eye, and bowed."
3571,IV.,"So he remembered her! ""Now that was odd."
3572,IV.,But the bell sounds; the locomotive puffs;
3573,IV.,"The train moves on. Charles Lothian, good by!"
3574,IV.,Eastward we go; away from you--away--
3575,IV.,Never to meet again in this wide world;--
3576,IV.,"Like ships that in mid-ocean meet and part,"
3577,IV.,"To meet no more--O, nevermore--perchance!"""
3578,IV.,
3579,IV.,
3580,IV.,
3581,IV.,
3582,VI.,VI.
3583,VI.,
3584,BY THE SEASIDE.,BY THE SEASIDE.
3585,BY THE SEASIDE.,
3586,BY THE SEASIDE.,
3587,BY THE SEASIDE.,"Borne swiftly to the North Cape of the Bay,"
3588,BY THE SEASIDE.,Still on the wings of steam the travellers went;
3589,BY THE SEASIDE.,And tenderly the purple sunset smiled
3590,BY THE SEASIDE.,Upon their journey's end; a little cottage
3591,BY THE SEASIDE.,"With oaks and pines behind it, and, before,"
3592,BY THE SEASIDE.,"High ocean crags, and under them the ocean,"
3593,BY THE SEASIDE.,Unintercepted far as sight could reach!
3594,BY THE SEASIDE.,Foliage and waves! A combination rare
3595,BY THE SEASIDE.,"Of lofty sylvan table-land, and then--"
3596,BY THE SEASIDE.,No barren strip to mar the interval--
3597,BY THE SEASIDE.,"The watery waste, the ever-changing main!"
3598,BY THE SEASIDE.,"Old Ocean, with a diadem of verdure"
3599,BY THE SEASIDE.,Crowning the summit where his reach was stayed!
3600,BY THE SEASIDE.,"The shore, a line of rocks precipitous,"
3601,BY THE SEASIDE.,"Piled on each other, leaving chasms profound,"
3602,BY THE SEASIDE.,Into whose rifts the foamy waters rushed
3603,BY THE SEASIDE.,"With gurgling roar, then flowed in runlets back"
3604,BY THE SEASIDE.,"Till the surge drove them furiously in,"
3605,BY THE SEASIDE.,Shaking with thunderous bass the cloven granite!
3606,BY THE SEASIDE.,Yet to the earth-line of the tumbled cliffs
3607,BY THE SEASIDE.,The wild grass crept; the sweet-leafed bayberry
3608,BY THE SEASIDE.,"Scented the briny air; the fern, the sumach,"
3609,BY THE SEASIDE.,"The prostrate juniper, the flowering thorn,"
3610,BY THE SEASIDE.,"The blueberry, the clinging blackberry,"
3611,BY THE SEASIDE.,Tangled the fragrant sod; and in their midst
3612,BY THE SEASIDE.,"The red rose bloomed, wet with the drifted spray."
3613,BY THE SEASIDE.,"From the main shore cut off, and isolated"
3614,BY THE SEASIDE.,"By the invading, the circumfluent waves,"
3615,BY THE SEASIDE.,"A rock which time had made an island, spread"
3616,BY THE SEASIDE.,"With a small patch of brine-defying herbage,"
3617,BY THE SEASIDE.,"Is known as Norman's Woe; for, on this rock,"
3618,BY THE SEASIDE.,"Two hundred years ago, was Captain Norman,"
3619,BY THE SEASIDE.,"In his good ship from England, driven and wrecked"
3620,BY THE SEASIDE.,"In a wild storm, and every life was lost."
3621,BY THE SEASIDE.,
3622,BY THE SEASIDE.,"Stand on the cliff near by,--southeasterly"
3623,BY THE SEASIDE.,Are only waves on waves to the horizon;
3624,BY THE SEASIDE.,"But easterly, less than two miles across,"
3625,BY THE SEASIDE.,"And forming with the coast-line, whence you look,"
3626,BY THE SEASIDE.,"The harbor's entrance, stretches Eastern Point,"
3627,BY THE SEASIDE.,A lighthouse at its end; a mile of land
3628,BY THE SEASIDE.,Arm-like thrust out to keep the ocean off;
3629,BY THE SEASIDE.,"So narrow that beyond its width, due east,"
3630,BY THE SEASIDE.,"You see the Atlantic glittering, hardly made"
3631,BY THE SEASIDE.,Less inconspicuous by the intervention.
3632,BY THE SEASIDE.,"The cottage fare, the renovating breeze,"
3633,BY THE SEASIDE.,"The grove, the piny odors, and the flowers,"
3634,BY THE SEASIDE.,"Rambles at morning and the twilight time,"
3635,BY THE SEASIDE.,"Sea-bathing, joyous and exhilarant,"
3636,BY THE SEASIDE.,"Siestas on the rocks, with inhalations"
3637,BY THE SEASIDE.,"Of the pure breathings of the ocean-tide,--"
3638,BY THE SEASIDE.,Soon wrought in both the maidens visible change.
3639,BY THE SEASIDE.,"Each day their walks grew longer, till at last"
3640,BY THE SEASIDE.,A ten-mile tramp was no infrequent one.
3641,BY THE SEASIDE.,
3642,BY THE SEASIDE.,"""And where to-day?"" asked Rachel, one fair morning."
3643,BY THE SEASIDE.,"""To Eastern Point,"" said Linda; ""with our baskets!"
3644,BY THE SEASIDE.,"For berries, there's no place like Eastern Point;"
3645,BY THE SEASIDE.,"Blackberries, whortleberries, pigeon-pears,--"
3646,BY THE SEASIDE.,"All we shall find in prodigality!"""
3647,BY THE SEASIDE.,And so by what was once the old stage-road
3648,BY THE SEASIDE.,"Contiguous to the shore, and through the woods,--"
3649,BY THE SEASIDE.,"Though long abandoned save by scenery-hunters,"
3650,BY THE SEASIDE.,And overgrown with grass and vines and bushes;
3651,BY THE SEASIDE.,Then leaving on their right the wooded hill
3652,BY THE SEASIDE.,"Named from the rattlesnakes, now obsolete;"
3653,BY THE SEASIDE.,"Then by the Cove, and by the bend of shore"
3654,BY THE SEASIDE.,"Over Stage-rocks, by little Half-moon beach,"
3655,BY THE SEASIDE.,"Across the Cut, the Creek, by the Hotel,"
3656,BY THE SEASIDE.,"And through the village, even to Eastern Point,--"
3657,BY THE SEASIDE.,"The maidens went, and had a happy day."
3658,BY THE SEASIDE.,"And, when the setting sun blazed clear and mild,"
3659,BY THE SEASIDE.,"And every little cloud was steeped in crimson,"
3660,BY THE SEASIDE.,"To a small wharf upon the harbor side,"
3661,BY THE SEASIDE.,"Along the beach they strolled, and looked across"
3662,BY THE SEASIDE.,The stretch of wave to Norman's Woe;--and Linda
3663,BY THE SEASIDE.,"Wistfully said: ""Heigho! I own I'm tired;"
3664,BY THE SEASIDE.,"And you, too, Rachel, you look travel-worn,"
3665,BY THE SEASIDE.,And hardly good for four miles more of road.
3666,BY THE SEASIDE.,Could we but make this short cut over water!
3667,BY THE SEASIDE.,What would I give now for a boat to take us
3668,BY THE SEASIDE.,"To Webber's Cove! O, if some timely oarsman"
3669,BY THE SEASIDE.,"Would only come and say, 'Fair demoiselles,"
3670,BY THE SEASIDE.,"My skiff lies yonder, rocking on the tide,"
3671,BY THE SEASIDE.,And eager to convey you to your home!'
3672,BY THE SEASIDE.,"Then would I----Rachel!"""
3673,BY THE SEASIDE.,
3674,BY THE SEASIDE.,"""What, Miss Percival?"""
3675,BY THE SEASIDE.,"""Look at those men descending from the ridge!"""
3676,BY THE SEASIDE.,"""Well, I can see an old man and a young."""
3677,BY THE SEASIDE.,"""And is that all you have to say of them?"""
3678,BY THE SEASIDE.,"""How should I know about them? Ah! I see!"
3679,BY THE SEASIDE.,"Those are the two we met three weeks ago,--"
3680,BY THE SEASIDE.,"The day we left New York,--met in the cars."""
3681,BY THE SEASIDE.,"""Ay, Rachel, and their name is Lothian;"
3682,BY THE SEASIDE.,Father and son are they. Who would have thought
3683,BY THE SEASIDE.,"That they would find their way to Eastern Point?"""
3684,BY THE SEASIDE.,"""Why not, as well as we, Miss Percival?"
3685,BY THE SEASIDE.,"Look! To the wharf they go; and there, beside it,"
3686,BY THE SEASIDE.,"If I'm not much mistaken, lies a boat."
3687,BY THE SEASIDE.,"The wished-for oarsman he! O, this is luck!"
3688,BY THE SEASIDE.,"They're going to the boat,--he'll row us over,"
3689,BY THE SEASIDE.,"I'll run and ask him. See you to my basket."""
3690,BY THE SEASIDE.,"""Rachel! Stop, Rachel! Fie, you forward girl!"
3691,BY THE SEASIDE.,"Don't think of it: come back! back, back, I say!"""
3692,BY THE SEASIDE.,
3693,BY THE SEASIDE.,"But Rachel did not hear, or would not heed,"
3694,BY THE SEASIDE.,"Straight to the boat she ran, and, as the men"
3695,BY THE SEASIDE.,"Drew nigh and stopped,--to Linda's dire dismay"
3696,BY THE SEASIDE.,"She went up and accosted them, and pointed"
3697,BY THE SEASIDE.,"To Norman's Woe,--then back to her companion,--"
3698,BY THE SEASIDE.,"And then, with gesture eloquent of thanks"
3699,BY THE SEASIDE.,"For some reply the younger man had made,"
3700,BY THE SEASIDE.,"She seemed to lead the way, and he to follow"
3701,BY THE SEASIDE.,Along the foot-path to the granite bench
3702,BY THE SEASIDE.,"Where Linda sat, abashed and wondering."
3703,BY THE SEASIDE.,"And, when they stood before her, Rachel said"
3704,BY THE SEASIDE.,"""Miss Percival, here's Mr. Lothian;"
3705,BY THE SEASIDE.,"He has a boat near by, and will be glad"
3706,BY THE SEASIDE.,"To give us seats and row us both across."""
3707,BY THE SEASIDE.,"Charles Lothian bowed, and Linda, blushing, said,"
3708,BY THE SEASIDE.,"""Against my orders did this little lady"
3709,BY THE SEASIDE.,"Accost you, sir, but I will not affect"
3710,BY THE SEASIDE.,"Regret at her success, if you're content."""
3711,BY THE SEASIDE.,"""More than content, I'm very glad,"" said Charles;"
3712,BY THE SEASIDE.,"""My boat is amply large enough for four,"
3713,BY THE SEASIDE.,"And we are bound, it seems, all the same way."
3714,BY THE SEASIDE.,My father and myself have taken rooms
3715,BY THE SEASIDE.,"At Mistress Moore's, not far from where you live:"
3716,BY THE SEASIDE.,"So count your obligation very slight."""
3717,BY THE SEASIDE.,"""An obligation not the first!"" said Linda."
3718,BY THE SEASIDE.,"""So much the better!"" said Charles Lothian:"
3719,BY THE SEASIDE.,"""Come, take my arm, and let me hold your basket."
3720,BY THE SEASIDE.,"What noble blackberries! I'll taste of one."""
3721,BY THE SEASIDE.,"""Why not of two? As many as you will?"""
3722,BY THE SEASIDE.,"""Thank you. You've been adventurous, it seems."""
3723,BY THE SEASIDE.,"""Yes, Fortune favors the adventurous:"
3724,BY THE SEASIDE.,"See the old proverb verified to-day!"""
3725,BY THE SEASIDE.,"""Praise a good day when ended. Here's my father:"
3726,BY THE SEASIDE.,"Father, Miss Percival!"" The senior bowed,"
3727,BY THE SEASIDE.,"And said, ""I used to know--"" And then, as if"
3728,BY THE SEASIDE.,Checked by a reminiscence that might be
3729,BY THE SEASIDE.,"Unwelcome, he was silent, and they went"
3730,BY THE SEASIDE.,"All to the boat. ""Please let me take an oar,"""
3731,BY THE SEASIDE.,"Said Linda. ""Can you row?"" asked Charles. ""A little!"
3732,BY THE SEASIDE.,"My father taught me."" Then old Lothian"
3733,BY THE SEASIDE.,Looked at her with a scrutinizing glance.
3734,BY THE SEASIDE.,
3735,BY THE SEASIDE.,"The ocean billows melted into one,"
3736,BY THE SEASIDE.,And that stretched level as a marble floor.
3737,BY THE SEASIDE.,"All winds were hushed, and only sunset tints"
3738,BY THE SEASIDE.,"From purple cloudlets, edged with fiery gold,"
3739,BY THE SEASIDE.,"And a bright crimson fleece the sun had left,"
3740,BY THE SEASIDE.,Fell on the liquid plain incarnadined.
3741,BY THE SEASIDE.,The very pulse of ocean now was mute;
3742,BY THE SEASIDE.,"From the far-off profound, no throb, no swell!"
3743,BY THE SEASIDE.,Motionless on the coastwise ships the sails
3744,BY THE SEASIDE.,"Hung limp and white, their very shadows white."
3745,BY THE SEASIDE.,"The lighthouse windows drank the kindling red,"
3746,BY THE SEASIDE.,And flashed and gleamed as if the lamps were lit.
3747,BY THE SEASIDE.,
3748,BY THE SEASIDE.,"""A heavenly eve!"" sighed Linda, rapt in praise,"
3749,BY THE SEASIDE.,As with poised oars the two looked oceanward.
3750,BY THE SEASIDE.,"Then, keeping time, they pulled out from the shore."
3751,BY THE SEASIDE.,"""But you row well!"" cried Charles. ""I might return"
3752,BY THE SEASIDE.,"The compliment,"" said Linda. ""See that duck!"
