,Poem Title,line
2655,THE ROSSIGNOL,Poor Telesphore Cadotte!
2656,THE ROSSIGNOL,
2657,THE ROSSIGNOL,
2658,THE ROSSIGNOL,
2659,THE ROSSIGNOL,
2660,THE ROSSIGNOL,[Illustration: Border]
2661,THE ROSSIGNOL,
2662,THE ROSSIGNOL,Dominique
2663,THE ROSSIGNOL,
2664,THE ROSSIGNOL,You dunno ma leetle boy Dominique?
2665,THE ROSSIGNOL,Never see heem runnin' roun' about de place?
2666,THE ROSSIGNOL,"'Cos I want to get advice how to kip heem lookin' nice,"
2667,THE ROSSIGNOL,So he won't be alway dirty on de face--
2668,THE ROSSIGNOL,"Now dat leetle boy of mine, Dominique,"
2669,THE ROSSIGNOL,"If you wash heem an' you sen' heem off to school,"
2670,THE ROSSIGNOL,"But instead of goin' dere, he was playin' fox an' hare--"
2671,THE ROSSIGNOL,Can you tell me how to stop de leetle fool?
2672,THE ROSSIGNOL,
2673,THE ROSSIGNOL,"""I 'd tak' dat leetle feller Dominique,"
2674,THE ROSSIGNOL,"An' I 'd put heem on de cellar ev'ry day,"
2675,THE ROSSIGNOL,"An' for workin' out a cure, bread an' water 's very sure,"
2676,THE ROSSIGNOL,"You can bet he mak' de promise not to play!"""
2677,THE ROSSIGNOL,
2678,THE ROSSIGNOL,"Dat 's very well to say, but ma leetle Dominique"
2679,THE ROSSIGNOL,"W'en de jacket we put on heem 's only new,"
2680,THE ROSSIGNOL,"An' he 's goin' travel roun' on de medder up an' down,"
2681,THE ROSSIGNOL,"Wit' de strawberry on hees pocket runnin' t'roo,"
2682,THE ROSSIGNOL,"An' w'en he climb de fence, see de hole upon hees pant,"
2683,THE ROSSIGNOL,No wonder hees poor moder 's feelin' mad!
2684,THE ROSSIGNOL,"So if you ketch heem den, w'at you want to do, ma frien'?"
2685,THE ROSSIGNOL,Tell me quickly an' before he get too bad.
2686,THE ROSSIGNOL,
2687,THE ROSSIGNOL,"""I 'd lick your leetle boy Dominique,"
2688,THE ROSSIGNOL,"I 'd lick heem till he 's cryin' purty hard,"
2689,THE ROSSIGNOL,"An' for fear he 's gettin' spile, I 'd geev' heem castor ile,"
2690,THE ROSSIGNOL,"An' I would n't let heem play outside de yard."""
2691,THE ROSSIGNOL,
2692,THE ROSSIGNOL,If you see ma leetle boy Dominique
2693,THE ROSSIGNOL,"Hangin' on to poor ole ""Billy"" by de tail,"
2694,THE ROSSIGNOL,"W'en dat horse is feelin' gay, lak I see heem yesterday,"
2695,THE ROSSIGNOL,I s'pose you t'ink he 's safer on de jail?
2696,THE ROSSIGNOL,"W'en I 'm lightin' up de pipe on de evenin' affer work,"
2697,THE ROSSIGNOL,"An' de powder dat young rascal's puttin' in,"
2698,THE ROSSIGNOL,"It was makin' such a pouf, nearly blow me t'roo de roof--"
2699,THE ROSSIGNOL,W'at 's de way you got of showin' 't was a sin?
2700,THE ROSSIGNOL,
2701,THE ROSSIGNOL,"""Wall! I put heem on de jail right away,"
2702,THE ROSSIGNOL,You may bet de wan is got de beeges' wall!
2703,THE ROSSIGNOL,"A honder foot or so, w'ere dey never let heem go,"
2704,THE ROSSIGNOL,"Non! I would n't kip a boy lak dat at all."""
2705,THE ROSSIGNOL,
2706,THE ROSSIGNOL,"Dat 's good advice for sure, very good,"
2707,THE ROSSIGNOL,"On de cellar, bread an' water--it 'll do,"
2708,THE ROSSIGNOL,"De nice sweet castor ile geev' heem ev'ry leetle w'ile,"
2709,THE ROSSIGNOL,An' de jail to finish up wit' w'en he 's t'roo!
2710,THE ROSSIGNOL,"Ah! ma frien', you never see Dominique,"
2711,THE ROSSIGNOL,"W'en he 's lyin' dere asleep upon de bed,"
2712,THE ROSSIGNOL,"If you do, you say to me, ""W'at an angel he mus' be,"
2713,THE ROSSIGNOL,"An' dere can't be not'ing bad upon hees head."""
2714,THE ROSSIGNOL,
2715,THE ROSSIGNOL,"Many t'ank for your advice, an' it may be good for some,"
2716,THE ROSSIGNOL,But de reason you was geev' it is n't very hard to seek--
2717,THE ROSSIGNOL,"Yass! it 's easy seein' now w'en de talk is over, how"
2718,THE ROSSIGNOL,You dunno ma leetle boy Dominique?
2719,THE ROSSIGNOL,
2720,THE ROSSIGNOL,
2721,THE ROSSIGNOL,
2722,THE ROSSIGNOL,
2723,THE ROSSIGNOL,[Illustration: Border]
2724,THE ROSSIGNOL,
2725,THE ROSSIGNOL,Home
2726,THE ROSSIGNOL,
2727,THE ROSSIGNOL,"""Oh! Mother the bells are ringing as never they rang before,"
2728,THE ROSSIGNOL,"And banners aloft are flying, and open is every door,"
2729,THE ROSSIGNOL,While down in the streets are thousands of men I have never seen--
2730,THE ROSSIGNOL,"But friendly are all the faces--oh! Mother, what can it mean?"""
2731,THE ROSSIGNOL,
2732,THE ROSSIGNOL,"""My little one,"" said the mother, ""for many long, weary years--"
2733,THE ROSSIGNOL,"Thro' days that the sunshine mocked at, and nights"
2734,THE ROSSIGNOL,"that were wet with tears,"
2735,THE ROSSIGNOL,"I have waited and watched in silence, too proud to speak, and now"
2736,THE ROSSIGNOL,"The pulse of my heart is leaping, for the children have kept the vow."
2737,THE ROSSIGNOL,
2738,THE ROSSIGNOL,"""And there they are coming, coming, the brothers you never knew,"
2739,THE ROSSIGNOL,"But, sightless, my ears would know them, so steady and firm and true"
2740,THE ROSSIGNOL,"Is the tramp of men whose fathers trod where the wind blows free,"
2741,THE ROSSIGNOL,"Over the heights of Queenston, and willows of Chateaugay."
2742,THE ROSSIGNOL,
2743,THE ROSSIGNOL,"""For whether it be a thousand, or whether a single man--"
2744,THE ROSSIGNOL,"In the calm of peace, or battle, since ever the race began,"
2745,THE ROSSIGNOL,"No human eye has seen it--'t is an undiscovered clime,"
2746,THE ROSSIGNOL,Where the feet of my children's fathers have not stepped
2747,THE ROSSIGNOL,and beaten time.
2748,THE ROSSIGNOL,
2749,THE ROSSIGNOL,"""The enemy at my threshold had boasted and jeered and cried--"
2750,THE ROSSIGNOL,'The pledge of your offsprings' birthright your children
2751,THE ROSSIGNOL,have swept aside--
2752,THE ROSSIGNOL,"They cumber the land of strangers, they dwell in the alien's tent"
2753,THE ROSSIGNOL,"Till ""home"" is a word forgotten, and ""love"" but a bow unbent."
2754,THE ROSSIGNOL,
2755,THE ROSSIGNOL,"""'Planners and builders of cities (were ever such men as these?),"
2756,THE ROSSIGNOL,"Counsellors, guides, and moulders of the strangers' destinies--"
2757,THE ROSSIGNOL,"Conquerors, yet are they conquered, and this is the word and sign,"
2758,THE ROSSIGNOL,"You boast of their wise seed-sowing, but the harvest they reap is mine.'"
2759,THE ROSSIGNOL,
2760,THE ROSSIGNOL,"""Ah! little the stranger knew me--this mocking but friendly foe,"
2761,THE ROSSIGNOL,The youngest mother of nations! how could the stranger know
2762,THE ROSSIGNOL,"The faith of the old grey mother,--her sorrows and hopes and fears?"
2763,THE ROSSIGNOL,"Let her speak when her sons are tested, like mine,"
2764,THE ROSSIGNOL,for a thousand years!
2765,THE ROSSIGNOL,
2766,THE ROSSIGNOL,"""Afar in the dim savanna when the dawn of the spring is near,"
2767,THE ROSSIGNOL,"What is it wakes the wild goose, calling him loud and clear?"
2768,THE ROSSIGNOL,"What is it brings him homeward, battered and tempest-torn?"
2769,THE ROSSIGNOL,"Are they weaker than birds of passage, the children whom I have borne?"
2770,THE ROSSIGNOL,
2771,THE ROSSIGNOL,"""Nay! the streets of the city tremble with the tread"
2772,THE ROSSIGNOL,"that shakes the world,"
2773,THE ROSSIGNOL,"When the sons of the blood foregather, and"
2774,THE ROSSIGNOL,the mother flag flies unfurled--
2775,THE ROSSIGNOL,"Brothers are welcoming brothers, and the voices that pierce the blue"
2776,THE ROSSIGNOL,Answer the enemy's taunting--and the children of York are true!
2777,THE ROSSIGNOL,
2778,THE ROSSIGNOL,"""Wanderers may be, traitors never! By the scroll"
2779,THE ROSSIGNOL,of their fathers' lives!
2780,THE ROSSIGNOL,"The faith of the land that bore them, and the honour of their wives!"
2781,THE ROSSIGNOL,"We may lose them, our own strong children, blossom and root and stem--"
2782,THE ROSSIGNOL,"But the cradle will be remembered, and home is aye home to them!"""
2783,THE ROSSIGNOL,
2784,THE ROSSIGNOL,
2785,THE ROSSIGNOL,
2786,THE ROSSIGNOL,
2787,THE ROSSIGNOL,[Illustration: Border]
2788,THE ROSSIGNOL,
2789,THE ROSSIGNOL,Canadian Forever
2790,THE ROSSIGNOL,
2791,THE ROSSIGNOL,When our fathers crossed the ocean
2792,THE ROSSIGNOL,"In the glorious days gone by,"
2793,THE ROSSIGNOL,They breathed their deep emotion
2794,THE ROSSIGNOL,In many a tear and sigh--
2795,THE ROSSIGNOL,Tho' a brighter lay before them
2796,THE ROSSIGNOL,"Than the old, old land that bore them"
2797,THE ROSSIGNOL,And all the wide world knows now
2798,THE ROSSIGNOL,That land was Canada.
2799,THE ROSSIGNOL,
2800,THE ROSSIGNOL,"So line up and try us,"
2801,THE ROSSIGNOL,Whoever would deny us
2802,THE ROSSIGNOL,The freedom of our birthright
2803,THE ROSSIGNOL,And they 'll find us like a wall--
2804,THE ROSSIGNOL,"For we are Canadian--Canadian forever,"
2805,THE ROSSIGNOL,Canadian forever--Canadian over all.
2806,THE ROSSIGNOL,
2807,THE ROSSIGNOL,Our fathers came to win us
2808,THE ROSSIGNOL,This land beyond recall--
2809,THE ROSSIGNOL,And the same blood flows within us
2810,THE ROSSIGNOL,"Of Briton, Celt, and Gaul--"
2811,THE ROSSIGNOL,Keep alive each glowing ember
2812,THE ROSSIGNOL,"Of our sireland, but remember"
2813,THE ROSSIGNOL,Our country is Canadian
2814,THE ROSSIGNOL,Whatever may befall.
2815,THE ROSSIGNOL,
2816,THE ROSSIGNOL,"So line up and try us,"
2817,THE ROSSIGNOL,Whoever would deny us
2818,THE ROSSIGNOL,The freedom of our birthright
2819,THE ROSSIGNOL,And they 'll find us like a wall--
2820,THE ROSSIGNOL,"For we are Canadian, Canadian forever,"
2821,THE ROSSIGNOL,Canadian forever---Canadian over all.
2822,THE ROSSIGNOL,
2823,THE ROSSIGNOL,"Who can blame them, who can blame us"
2824,THE ROSSIGNOL,If we tell ourselves with pride
2825,THE ROSSIGNOL,How a thousand years to tame us
2826,THE ROSSIGNOL,The foe has often tried--
2827,THE ROSSIGNOL,"And should e'er the Empire need us,"
2828,THE ROSSIGNOL,"She'll require no chains to lead us,"
2829,THE ROSSIGNOL,For we are Empire's children--
2830,THE ROSSIGNOL,But Canadian over all.
2831,THE ROSSIGNOL,
2832,THE ROSSIGNOL,"Then line up and try us,"
2833,THE ROSSIGNOL,Whoever would deny us
2834,THE ROSSIGNOL,The freedom of our birthright
2835,THE ROSSIGNOL,And they 'll find us like a wall--
2836,THE ROSSIGNOL,"For we are Canadian, Canadian forever,"
2837,THE ROSSIGNOL,Canadian forever--Canadian over all!
2838,THE ROSSIGNOL,
2839,THE ROSSIGNOL,
2840,THE ROSSIGNOL,
2841,THE ROSSIGNOL,
2842,THE ROSSIGNOL,[Illustration: Border]
2843,THE ROSSIGNOL,
2844,THE ROSSIGNOL,Twins
2845,THE ROSSIGNOL,
2846,THE ROSSIGNOL,"I congratulate ye, Francis,"
2847,THE ROSSIGNOL,And more power to yer wife--
2848,THE ROSSIGNOL,"An' from Montreal to Kansas,"
2849,THE ROSSIGNOL,I could safely bet my life
2850,THE ROSSIGNOL,"Ye wor proud enough, I hould ye--"
2851,THE ROSSIGNOL,Runnin' with the safety pins
2852,THE ROSSIGNOL,"Whin ould Mrs. Dolan tould ye,"
2853,THE ROSSIGNOL,"""Milia murther! she has twins!"""
2854,THE ROSSIGNOL,
2855,THE ROSSIGNOL,Ye might kill me without warnin'--
2856,THE ROSSIGNOL,Lay me out there on the shelf--
2857,THE ROSSIGNOL,"For a sight of ye that mornin',"
2858,THE ROSSIGNOL,Throwin' bookays at yerself!
2859,THE ROSSIGNOL,"Faix! ye thought ye had a cinch there,"
2860,THE ROSSIGNOL,"An' begob! so well ye might,"
2861,THE ROSSIGNOL,"For not even with the Frinch there,"
2862,THE ROSSIGNOL,Twins like thim come every night!
2863,THE ROSSIGNOL,
2864,THE ROSSIGNOL,"Francis, aisy now an' listen"
2865,THE ROSSIGNOL,To yer mother's brother James--
2866,THE ROSSIGNOL,"Whin the twins ye go to christen,"
2867,THE ROSSIGNOL,Don't ye give thim fancy names--
2868,THE ROSSIGNOL,Irene--Edith--Gladys--Mavis--
2869,THE ROSSIGNOL,Cecil Rhodes an' Percival--
2870,THE ROSSIGNOL,"If it 's names like that, Lord save us!"
2871,THE ROSSIGNOL,Don't live close to the canal!
2872,THE ROSSIGNOL,
2873,THE ROSSIGNOL,Michael Whalen of St. Lambert
2874,THE ROSSIGNOL,Had a boy some years ago--
2875,THE ROSSIGNOL,Called him Clarence Montizambert--
2876,THE ROSSIGNOL,Where he got it I dunno--
2877,THE ROSSIGNOL,Monty used to have a brother
2878,THE ROSSIGNOL,"(_He_ was Marmaduke Fitzjames),"
2879,THE ROSSIGNOL,Killed himself some way or other
2880,THE ROSSIGNOL,Thryin' to pronounce his names!
2881,THE ROSSIGNOL,
2882,THE ROSSIGNOL,"Bet was three times in a minute,"
2883,THE ROSSIGNOL,"An' he thrained hard for the same,"
2884,THE ROSSIGNOL,But the lad was never in it--
2885,THE ROSSIGNOL,Tho' they tell me he died game!
2886,THE ROSSIGNOL,"Well, sir!--Monty grew the height of"
2887,THE ROSSIGNOL,Fin McCool or Brian Boru--
2888,THE ROSSIGNOL,"Truth I 'm tellin', but in spite of"
2889,THE ROSSIGNOL,Ev'rything poor Mike could do--
2890,THE ROSSIGNOL,
2891,THE ROSSIGNOL,Divil a dacint situation
2892,THE ROSSIGNOL,"Monty got, but dhrive a hack,"
2893,THE ROSSIGNOL,At the Bonaventure station--
2894,THE ROSSIGNOL,'T was the name that kept him back--
2895,THE ROSSIGNOL,"Till his friend, John Reilly, tould him,"
2896,THE ROSSIGNOL,"""Change the haythen name for Pat--"""
2897,THE ROSSIGNOL,Pathrick Joseph--now behould him
2898,THE ROSSIGNOL,Walkin' dillygate! think o' that!
2899,THE ROSSIGNOL,"So be careful, Master Francis,"
2900,THE ROSSIGNOL,An' ye 'll bless yer uncle James--
2901,THE ROSSIGNOL,Don't be takin' any chances
2902,THE ROSSIGNOL,With thim God-forsaken names!
2903,THE ROSSIGNOL,
2904,THE ROSSIGNOL,
2905,THE ROSSIGNOL,
2906,THE ROSSIGNOL,
2907,THE ROSSIGNOL,[Illustration: Border]
2908,THE ROSSIGNOL,
2909,THE ROSSIGNOL,Keep Out of the Weeds
2910,THE ROSSIGNOL,
2911,THE ROSSIGNOL,No smarter man you can never know
2912,THE ROSSIGNOL,"W'en I was a boy, dan Pierre Nadeau,"
2913,THE ROSSIGNOL,"An' quiet he 's too, very seldom talk,"
2914,THE ROSSIGNOL,"But got an eye lak de mountain hawk,"
2915,THE ROSSIGNOL,"See all aroun' heem mos' ev'ryw'ere,"
2916,THE ROSSIGNOL,An' not many folk is foolin' Pierre.
2917,THE ROSSIGNOL,
2918,THE ROSSIGNOL,Offen I use to be t'inkin'--me--
2919,THE ROSSIGNOL,How on de worl' it was come to be
2920,THE ROSSIGNOL,"He know so moche, w'en he never go"
2921,THE ROSSIGNOL,"On college or school, ole Pierre Nadeau,"
2922,THE ROSSIGNOL,"Feesh on de reever de summer t'roo,"
2923,THE ROSSIGNOL,An' trap on de winter--dat 's all he do.
2924,THE ROSSIGNOL,
2925,THE ROSSIGNOL,"""Hi! boy--Hi! put your book away,"
2926,THE ROSSIGNOL,"An' come wit' your uncle Pierre to-day,"
2927,THE ROSSIGNOL,"Ketch hol' of de line an' hang on tight,"
2928,THE ROSSIGNOL,An' see if your moder won't cook to-night
2929,THE ROSSIGNOL,"Some nice fresh feesh for de familee,"""
2930,THE ROSSIGNOL,Many a tam he was say to me--
2931,THE ROSSIGNOL,
2932,THE ROSSIGNOL,"An' den I 'm quiet, too scare to spik,"
2933,THE ROSSIGNOL,"Wile Pierre he paddle me down de crick,"
2934,THE ROSSIGNOL,Easy an' nice he mak' her go
2935,THE ROSSIGNOL,"Close to de shore w'ere de bulrush grow,"
2936,THE ROSSIGNOL,"W'ere de pike an' de beeg feesh lak to feed,"
2937,THE ROSSIGNOL,Deir nose stickin' out w'ere you see de weed--
2938,THE ROSSIGNOL,
2939,THE ROSSIGNOL,"""Lissen, ma boy,"" say Pierre Nadeau,"
2940,THE ROSSIGNOL,"""To some of de t'ing you ought to know:"
2941,THE ROSSIGNOL,"Kip a lookout on de hook an' line,"
2942,THE ROSSIGNOL,In case dey 're gettin' too far behin';
2943,THE ROSSIGNOL,"For it 's purty hard job know w'at to do,"
2944,THE ROSSIGNOL,If de reever weed 's ketchin' hol' of you.
2945,THE ROSSIGNOL,
2946,THE ROSSIGNOL,"""But if you want feesh, you mus' kip leetle close,"
2947,THE ROSSIGNOL,"For dat 's w'ere de beeg feller come de mos',"
2948,THE ROSSIGNOL,"Not on de middle w'ere water 's bare,"
2949,THE ROSSIGNOL,"But near to de rushes over dere,"
2950,THE ROSSIGNOL,'Cos dat was de spot dey alway feed--
2951,THE ROSSIGNOL,All de sam' you got to look out for weed.
2952,THE ROSSIGNOL,
2953,THE ROSSIGNOL,"""Ho! Ho! a strike! let heem have it now--"
2954,THE ROSSIGNOL,"Gosh! ain't he a'kickin' heem up de row,"
2955,THE ROSSIGNOL,"Pullin' so hard, never min', ma son,"
2956,THE ROSSIGNOL,"W'en he go lak dat he was nearly done,"
2957,THE ROSSIGNOL,"But he 's all right now, so don't be afraid,"
2958,THE ROSSIGNOL,Jus' hit heem again wit' de paddle blade.
2959,THE ROSSIGNOL,
2960,THE ROSSIGNOL,"""Yass! over an' over, it 's good advice,"
2961,THE ROSSIGNOL,"An' me, I know, for I pay de price"
2962,THE ROSSIGNOL,"On w'at you call compoun' interes' too,"
2963,THE ROSSIGNOL,"For larnin' de lesson I geev' to you,"
2964,THE ROSSIGNOL,"Close as you lak, but, ma boy, tak' heed"
2965,THE ROSSIGNOL,You don't run into de beeg long weed.
2966,THE ROSSIGNOL,
2967,THE ROSSIGNOL,"""An' by an' by w'en you 're growin' up,"
2968,THE ROSSIGNOL,"An' mebbe drink of de black, black cup"
2969,THE ROSSIGNOL,"Of trouble an' bodder an' dunno w'at,"
2970,THE ROSSIGNOL,"You 'll say to you'se'f, 'Wall!  I forgot"
2971,THE ROSSIGNOL,"De lesson ole Pierre he know I need,'"
2972,THE ROSSIGNOL,"W'en he say to me, 'Boy, look out for weed'--"
2973,THE ROSSIGNOL,
2974,THE ROSSIGNOL,"""For de worl 's de sam' as de reever dere,"
2975,THE ROSSIGNOL,"Plaintee of weed lyin' ev'ryw'ere,"
2976,THE ROSSIGNOL,"But work aroun' or your life is gone,"
2977,THE ROSSIGNOL,"An' tak' some chance or you won't get on,"
2978,THE ROSSIGNOL,"For if you don't feesh w'ere de weed is grow,"
2979,THE ROSSIGNOL,You 'll only ketch small leetle wan or so--
2980,THE ROSSIGNOL,
2981,THE ROSSIGNOL,"""Dere 's no use sayin', 'I 'll wait an' see"
2982,THE ROSSIGNOL,"If some of dem feesh don't come to me,"
2983,THE ROSSIGNOL,"I 'll stay outside, for it 's pleasan' here,"
2984,THE ROSSIGNOL,"W'ere de water 's lookin' so nice an' clear,'"
2985,THE ROSSIGNOL,Dat 's way you 'll never get w'at you need--
2986,THE ROSSIGNOL,"Keep feeshin' away, but look out for weed."""
2987,THE ROSSIGNOL,
2988,THE ROSSIGNOL,*      *      *      *
2989,THE ROSSIGNOL,
2990,THE ROSSIGNOL,Dat was de lesson ole Pierre Nadeau
2991,THE ROSSIGNOL,"Tell to me offen, so long ago--"
2992,THE ROSSIGNOL,"Poor ole Pierre! an' I 'm tryin' too,"
2993,THE ROSSIGNOL,"Tak' hees advice, for I know it 's true,"
2994,THE ROSSIGNOL,"But far as it goes we 're all de same breed,"
2995,THE ROSSIGNOL,An' it 's not so easy kip out de weed.
2996,THE ROSSIGNOL,
2997,THE ROSSIGNOL,[Illustration: Honey bee]
2998,THE ROSSIGNOL,
2999,THE ROSSIGNOL,
3000,THE ROSSIGNOL,
3001,THE ROSSIGNOL,
3002,THE ROSSIGNOL,[Illustration: Border]
3003,THE ROSSIGNOL,
3004,THE ROSSIGNOL,The Holy Island
3005,THE ROSSIGNOL,
3006,THE ROSSIGNOL,Dey call it de Holy Islan'
3007,THE ROSSIGNOL,"W'ere de lighthouse stan' alone,"
3008,THE ROSSIGNOL,"Lookin' across w'ere de breaker toss,"
3009,THE ROSSIGNOL,Over de beeg grey stone;
3010,THE ROSSIGNOL,"Dey call it de Holy Islan,'"
3011,THE ROSSIGNOL,"For wance, on de day gone by,"
3012,THE ROSSIGNOL,A holy man from a far-off lan'
3013,THE ROSSIGNOL,"Is leevin' dere, till he die."
3014,THE ROSSIGNOL,
3015,THE ROSSIGNOL,"Down from de ole, ole people,"
3016,THE ROSSIGNOL,"Scatter upon de shore,"
3017,THE ROSSIGNOL,"De story come of Fader Jerome,"
3018,THE ROSSIGNOL,De pries' of Salvador
3019,THE ROSSIGNOL,"Makin' hees leetle house dere,"
3020,THE ROSSIGNOL,"Wit' only hees own two han',"
3021,THE ROSSIGNOL,"Workin' along, an' singin' de song"
3022,THE ROSSIGNOL,Nobody understan'.
3023,THE ROSSIGNOL,
3024,THE ROSSIGNOL,"""All for de ship an' sailor"
3025,THE ROSSIGNOL,"Out on de stormy sea,"
3026,THE ROSSIGNOL,"I mak' ma home,"" say Fader Jerome,"
3027,THE ROSSIGNOL,"""W'ere de rock an' de beeg wave be"
3028,THE ROSSIGNOL,De good God up on de Heaven
3029,THE ROSSIGNOL,"Is answer me on de prayer,"
3030,THE ROSSIGNOL,"An' bring me here, so I 'll never fear,"
3031,THE ROSSIGNOL,"But foller heem ev'ryw'ere!"""
3032,THE ROSSIGNOL,
3033,THE ROSSIGNOL,"Lonely it was, dat islan',"
3034,THE ROSSIGNOL,"Seven league from de coas',"
3035,THE ROSSIGNOL,"An' only de cry, so loud an' high,"
3036,THE ROSSIGNOL,Of de poor drown sailors' ghos'
3037,THE ROSSIGNOL,"You hear, wit' de screamin' sea gull;"
3038,THE ROSSIGNOL,But de man of God he go
3039,THE ROSSIGNOL,"An' anchor dere, an' say hees prayer"
3040,THE ROSSIGNOL,For ev'rywan here below.
3041,THE ROSSIGNOL,
3042,THE ROSSIGNOL,"Night on de ocean 's fallin',"
3043,THE ROSSIGNOL,"Deep is de fog, an' black,"
3044,THE ROSSIGNOL,"As on dey come, to deir islan' home,"
3045,THE ROSSIGNOL,De sea-bird hurryin' back;
3046,THE ROSSIGNOL,W'at is it mak' dem double
3047,THE ROSSIGNOL,"An' stop for a minute dere,"
3048,THE ROSSIGNOL,"As if in fear of a soun' dey hear,"
3049,THE ROSSIGNOL,Meetin' dem on de air?
3050,THE ROSSIGNOL,
3051,THE ROSSIGNOL,"Sweeter dey never lissen,"
3052,THE ROSSIGNOL,"Magic it seem to be,"
3053,THE ROSSIGNOL,"Hangin' aroun', dat wonderful soun',"
3054,THE ROSSIGNOL,Callin' across de sea;
3055,THE ROSSIGNOL,"Music of bell 's widin it,"
3056,THE ROSSIGNOL,An' foller it on dey go
3057,THE ROSSIGNOL,"High on de air, till de islan' dere"
3058,THE ROSSIGNOL,Of Salvador lie below.
3059,THE ROSSIGNOL,
3060,THE ROSSIGNOL,Dat 's w'ere de bell 's a-ringin'
3061,THE ROSSIGNOL,"Over de ocean track,"
3062,THE ROSSIGNOL,"Troo fog an' rain an' hurricane,"
3063,THE ROSSIGNOL,An' w'enever de night is black;
3064,THE ROSSIGNOL,"Kipin' de vow he 's makin',"
3065,THE ROSSIGNOL,"Dat 's w'at he 's workin' for,"
3066,THE ROSSIGNOL,"Ringin de bell, an' he do it well,"
3067,THE ROSSIGNOL,De Fader of Salvador!
3068,THE ROSSIGNOL,
3069,THE ROSSIGNOL,"An' de years go by, an' quickly,"
3070,THE ROSSIGNOL,An' many a sailor's wife
3071,THE ROSSIGNOL,"She 's prayin' long, an' she 's prayin' strong"
3072,THE ROSSIGNOL,Dat God he will spare de life
3073,THE ROSSIGNOL,"Of de good, de holy Fader,"
3074,THE ROSSIGNOL,"Off w'ere de breakers roar,"
3075,THE ROSSIGNOL,"Only de sea for hees companie,"
3076,THE ROSSIGNOL,Alone on Salvador.
3077,THE ROSSIGNOL,
3078,THE ROSSIGNOL,*      *      *      *
3079,THE ROSSIGNOL,
3080,THE ROSSIGNOL,"Summer upon de islan',"
3081,THE ROSSIGNOL,"Quiet de sea an' air,"
3082,THE ROSSIGNOL,"But no bell ring, an' de small bird sing,"
3083,THE ROSSIGNOL,For summer is ev'ryw'ere;
3084,THE ROSSIGNOL,"A ship comin' in, an' on it"
3085,THE ROSSIGNOL,De wickedes' capitaine
3086,THE ROSSIGNOL,"Was never sail on de storm, or gale,"
3087,THE ROSSIGNOL,From here to de worl's en'!
3088,THE ROSSIGNOL,
3089,THE ROSSIGNOL,"""Geev' me dat bell a-ringin'"
3090,THE ROSSIGNOL,"For not'ing at all, mon père;"
3091,THE ROSSIGNOL,"Can't sleep at night, w'en de moon is bright,"
3092,THE ROSSIGNOL,For noise she was makin' dere.
3093,THE ROSSIGNOL,"I'm sure she was never chrissen,"
3094,THE ROSSIGNOL,An' we want no heretic bell;
3095,THE ROSSIGNOL,W'ere is de book?  For you mus' look
3096,THE ROSSIGNOL,"An' see if I chrissen it well!"""
3097,THE ROSSIGNOL,
3098,THE ROSSIGNOL,"Leevin' heem broken-hearted,"
3099,THE ROSSIGNOL,"For Fader Jerome is done,"
3100,THE ROSSIGNOL,"He sail away wit' de bell dat day,"
3101,THE ROSSIGNOL,Capitaine Malcouronne;
3102,THE ROSSIGNOL,"An' down w'ere dead man 's lyin',"
3103,THE ROSSIGNOL,"Down on de ocean deep,"
3104,THE ROSSIGNOL,"He sink it dere, w'ile he curse an' swear,"
3105,THE ROSSIGNOL,An' tole it to go to sleep.
3106,THE ROSSIGNOL,
3107,THE ROSSIGNOL,"An' t'ree more year is passin',"
3108,THE ROSSIGNOL,An' now it 's a winter night:
3109,THE ROSSIGNOL,"Poor Salvador, so bles' before,"
3110,THE ROSSIGNOL,Is sittin' among de fight
3111,THE ROSSIGNOL,"Of breaker, an' sea-bird yellin',"
3112,THE ROSSIGNOL,"An' noise of a tousan' gun,"
3113,THE ROSSIGNOL,"W'en troo de fog, lak a dreefin' log,"
3114,THE ROSSIGNOL,Come Capitaine Malcouronne!
3115,THE ROSSIGNOL,
3116,THE ROSSIGNOL,"Gropin' along de sea dere,"
3117,THE ROSSIGNOL,"Wonderin' w'ere he be,"
3118,THE ROSSIGNOL,"Prayin' out loud, before all de crowd"
3119,THE ROSSIGNOL,Of sailor man on hees knee;
3120,THE ROSSIGNOL,"Callin' upon de devil,"
3121,THE ROSSIGNOL,"""Help! or I 'm gone!"" he shout;"
3122,THE ROSSIGNOL,"""Dat bell it go to you down below,"
3123,THE ROSSIGNOL,So now you can ring me out
3124,THE ROSSIGNOL,
3125,THE ROSSIGNOL,"""To de open sea, an' affer"
3126,THE ROSSIGNOL,"I promise you w'at I do,"
3127,THE ROSSIGNOL,"Yass, ev'ry day I 'll alway pray"
3128,THE ROSSIGNOL,"To you, an' to only you--"
3129,THE ROSSIGNOL,"Kip me in here no longer,"
3130,THE ROSSIGNOL,"Or de shore I won't see again!"""
3131,THE ROSSIGNOL,"T'ink of de prayer he 's makin' dere,"
3132,THE ROSSIGNOL,Dat wicked ole capitaine!
3133,THE ROSSIGNOL,
3134,THE ROSSIGNOL,"An' bell it commence a-ringin',"
3135,THE ROSSIGNOL,"Quiet at firse, an' den"
3136,THE ROSSIGNOL,"Lak tonder crash, de ship go smash,"
3137,THE ROSSIGNOL,An' w'ere is de capitaine?
