,Poem Title,line
1239,THE WASHINGTON MEMORIAL ODE.,"Where the sad river glides between its banks,"
1240,THE WASHINGTON MEMORIAL ODE.,Like beaten general twixt his pompless ranks;
1241,THE WASHINGTON MEMORIAL ODE.,"And the earth's bosom, clad in armor now,"
1242,THE WASHINGTON MEMORIAL ODE.,"Bids stern defiance to the iron plough,"
1243,THE WASHINGTON MEMORIAL ODE.,While o'er the fields so desolate and damp
1244,THE WASHINGTON MEMORIAL ODE.,Invading Winter spreads his hostile camp.[4]
1245,THE WASHINGTON MEMORIAL ODE.,
1246,THE WASHINGTON MEMORIAL ODE.,And as he shakes his helmet's snowy plume
1247,THE WASHINGTON MEMORIAL ODE.,The landscape saddens into deeper gloom.
1248,THE WASHINGTON MEMORIAL ODE.,"But yet ere many moons have flung to lea,"
1249,THE WASHINGTON MEMORIAL ODE.,"To begging billows of the hungry sea,"
1250,THE WASHINGTON MEMORIAL ODE.,Their generous gold--like oriental queens--
1251,THE WASHINGTON MEMORIAL ODE.,A change will pass o'er all these wintry scenes;
1252,THE WASHINGTON MEMORIAL ODE.,"There'll come the coronation of glad Spring,"
1253,THE WASHINGTON MEMORIAL ODE.,Grander than any made for bride of king.
1254,THE WASHINGTON MEMORIAL ODE.,
1255,THE WASHINGTON MEMORIAL ODE.,[Footnote 4: The statue was unveiled in a snow-storm.]
1256,THE WASHINGTON MEMORIAL ODE.,
1257,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1258,THE WASHINGTON MEMORIAL ODE.,
1259,THE WASHINGTON MEMORIAL ODE.,Earth's hodden grey will change to livelier hues
1260,THE WASHINGTON MEMORIAL ODE.,Enriched with pearl drops of the limpid dews;
1261,THE WASHINGTON MEMORIAL ODE.,Plenty will stand with her large tranquil eyes
1262,THE WASHINGTON MEMORIAL ODE.,To see her treasures o'er the landscape rise.
1263,THE WASHINGTON MEMORIAL ODE.,Thus may the lover of his country hope
1264,THE WASHINGTON MEMORIAL ODE.,"To see again the Nation's spring-tide ope,"
1265,THE WASHINGTON MEMORIAL ODE.,"And freedom's harvest turn to ripened gold,"
1266,THE WASHINGTON MEMORIAL ODE.,So that our world may give unto the old
1267,THE WASHINGTON MEMORIAL ODE.,"Of its great opulence, as Joseph gave"
1268,THE WASHINGTON MEMORIAL ODE.,Bread to his brothers when they came to crave.
1269,THE WASHINGTON MEMORIAL ODE.,
1270,THE WASHINGTON MEMORIAL ODE.,But from his name I've paused too long you think?
1271,THE WASHINGTON MEMORIAL ODE.,Yet he who stands beside Niagra's brink
1272,THE WASHINGTON MEMORIAL ODE.,Breaketh not forth at once of its grand strife;
1273,THE WASHINGTON MEMORIAL ODE.,'Tis thus I stand subdued by his great life--
1274,THE WASHINGTON MEMORIAL ODE.,
1275,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1276,THE WASHINGTON MEMORIAL ODE.,
1277,THE WASHINGTON MEMORIAL ODE.,"And with his name a host of others rise,"
1278,THE WASHINGTON MEMORIAL ODE.,"Climbing like planets, Fame's eternal skies:"
1279,THE WASHINGTON MEMORIAL ODE.,"Great names, my Brothers! with such deeds allied"
1280,THE WASHINGTON MEMORIAL ODE.,That all Virginians glow with filial pride--
1281,THE WASHINGTON MEMORIAL ODE.,That here the multitude shall daily pace
1282,THE WASHINGTON MEMORIAL ODE.,"Around this statue's hero-circled base,"
1283,THE WASHINGTON MEMORIAL ODE.,"Thinking on those who, though long sunk in sleep,"
1284,THE WASHINGTON MEMORIAL ODE.,Still round our camp the guard of sentries keep--
1285,THE WASHINGTON MEMORIAL ODE.,"Who when a foe encroaches on our line,"
1286,THE WASHINGTON MEMORIAL ODE.,Prompt the stern challenge for the countersign--
1287,THE WASHINGTON MEMORIAL ODE.,Who with proud memories feed our bright watch-fire
1288,THE WASHINGTON MEMORIAL ODE.,"Which ne'er has faded, never will expire;"
1289,THE WASHINGTON MEMORIAL ODE.,"Grand benedictions, they in bronze will stand"
1290,THE WASHINGTON MEMORIAL ODE.,To guard and consecrate our native land!
1291,THE WASHINGTON MEMORIAL ODE.,"Great names are theirs! But his, like battle song,"
1292,THE WASHINGTON MEMORIAL ODE.,In quicker current sends our blood along;
1293,THE WASHINGTON MEMORIAL ODE.,"For at its music hearts throb quick and large,"
1294,THE WASHINGTON MEMORIAL ODE.,Like those of horsemen thundering in the charge.
1295,THE WASHINGTON MEMORIAL ODE.,God's own Knight-Errant! There his figure stands!
1296,THE WASHINGTON MEMORIAL ODE.,Our souls are full--our bonnets in our hands!
1297,THE WASHINGTON MEMORIAL ODE.,
1298,THE WASHINGTON MEMORIAL ODE.,When the fierce torrent--lava-like--of bronze
1299,THE WASHINGTON MEMORIAL ODE.,"To mould this statue burst it furnace bonds,"
1300,THE WASHINGTON MEMORIAL ODE.,"When it out-thundered in its liquid flow,"
1301,THE WASHINGTON MEMORIAL ODE.,"With splendid flame and scintillating glow,"
1302,THE WASHINGTON MEMORIAL ODE.,'Twas in its wild tumultuous throb and storm
1303,THE WASHINGTON MEMORIAL ODE.,Type of the age which moulded into form
1304,THE WASHINGTON MEMORIAL ODE.,"The god-like character of him sublime,"
1305,THE WASHINGTON MEMORIAL ODE.,Whose name is reared a statue for all time
1306,THE WASHINGTON MEMORIAL ODE.,In the great minster of the whole world's heart.
1307,THE WASHINGTON MEMORIAL ODE.,
1308,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1309,THE WASHINGTON MEMORIAL ODE.,
1310,THE WASHINGTON MEMORIAL ODE.,I've called his name a statue. Stern and vast
1311,THE WASHINGTON MEMORIAL ODE.,It rests enthroned upon the mighty past:
1312,THE WASHINGTON MEMORIAL ODE.,Fit plinth for him whose image in the mind
1313,THE WASHINGTON MEMORIAL ODE.,Looms up as that of one by God designed!
1314,THE WASHINGTON MEMORIAL ODE.,Fit plinth in sooth! the mighty past for him
1315,THE WASHINGTON MEMORIAL ODE.,Whose simple name is Glory's synonyme!
1316,THE WASHINGTON MEMORIAL ODE.,"E'en Fancy's self, in her enchanted sleep,"
1317,THE WASHINGTON MEMORIAL ODE.,Can dream no future which may cease to keep
1318,THE WASHINGTON MEMORIAL ODE.,"His name in guard, like sentinel and cry"
1319,THE WASHINGTON MEMORIAL ODE.,"From Time's great bastions: ""It shall never die."""
1320,THE WASHINGTON MEMORIAL ODE.,
1321,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1322,THE WASHINGTON MEMORIAL ODE.,
1323,THE WASHINGTON MEMORIAL ODE.,"His simple name a statue? Yes, and grand"
1324,THE WASHINGTON MEMORIAL ODE.,'Tis reared in this and every other land.
1325,THE WASHINGTON MEMORIAL ODE.,Around its base a group more noble stands
1326,THE WASHINGTON MEMORIAL ODE.,"Than e'er was carved by human sculptor's hands,"
1327,THE WASHINGTON MEMORIAL ODE.,"E'en though each form, like that of old should flush"
1328,THE WASHINGTON MEMORIAL ODE.,With vivid beauty's animating blush--
1329,THE WASHINGTON MEMORIAL ODE.,"Though dusky bronze, or pallid stone should thrill"
1330,THE WASHINGTON MEMORIAL ODE.,With sudden life at some Pygmalion's will--
1331,THE WASHINGTON MEMORIAL ODE.,"For these great figures, with his own enshrined,"
1332,THE WASHINGTON MEMORIAL ODE.,"Are seen, my Countrymen, by men, though blind."
1333,THE WASHINGTON MEMORIAL ODE.,
1334,THE WASHINGTON MEMORIAL ODE.,"There Valor fronts us with her storied shield,"
1335,THE WASHINGTON MEMORIAL ODE.,Brave in devices won on many a field;
1336,THE WASHINGTON MEMORIAL ODE.,A splendid wreath snatched from the carnage grim
1337,THE WASHINGTON MEMORIAL ODE.,"Is twined around that buckler's burnished rim,"
1338,THE WASHINGTON MEMORIAL ODE.,"And as we gaze, the brazen trumpets blare"
1339,THE WASHINGTON MEMORIAL ODE.,With shrill vibration shakes the frightened air--
1340,THE WASHINGTON MEMORIAL ODE.,The roll of musketry--the clash of steel--
1341,THE WASHINGTON MEMORIAL ODE.,The clang of hoofs as charging squadrons wheel--
1342,THE WASHINGTON MEMORIAL ODE.,The hoarse command--the imprecative cry--
1343,THE WASHINGTON MEMORIAL ODE.,"Swell loud and long, while Fancy's eager eye"
1344,THE WASHINGTON MEMORIAL ODE.,Sees the stern van move on with crimson strides
1345,THE WASHINGTON MEMORIAL ODE.,"Where Freedom's warrior on his war-horse rides,"
1346,THE WASHINGTON MEMORIAL ODE.,Sees the great cannon flash out red and fast
1347,THE WASHINGTON MEMORIAL ODE.,Through battle mists which canopy the past.
1348,THE WASHINGTON MEMORIAL ODE.,
1349,THE WASHINGTON MEMORIAL ODE.,"And solemn-fronted Truth with earnest eyes,"
1350,THE WASHINGTON MEMORIAL ODE.,Stands there serenely beautiful and wise;
1351,THE WASHINGTON MEMORIAL ODE.,"Her stately form in undisturbed repose,"
1352,THE WASHINGTON MEMORIAL ODE.,"Rests by her well, where limpid crystal flows"
1353,THE WASHINGTON MEMORIAL ODE.,"While on her face, which can severely frown,"
1354,THE WASHINGTON MEMORIAL ODE.,A smile is breaking as she gazes down;
1355,THE WASHINGTON MEMORIAL ODE.,For clearly marked upon that tranquil wave
1356,THE WASHINGTON MEMORIAL ODE.,"Slumbers his image in a picture brave,"
1357,THE WASHINGTON MEMORIAL ODE.,"And leaning on the fountain's coping stone,"
1358,THE WASHINGTON MEMORIAL ODE.,She scarce can tell his shadow from her own.
1359,THE WASHINGTON MEMORIAL ODE.,
1360,THE WASHINGTON MEMORIAL ODE.,"And Wisdom, with her meditative gaze,"
1361,THE WASHINGTON MEMORIAL ODE.,Beside its base her mighty chart displays;
1362,THE WASHINGTON MEMORIAL ODE.,There with her solemn and impressive hand
1363,THE WASHINGTON MEMORIAL ODE.,Writes as she stoops--as Christ wrote on the sand--
1364,THE WASHINGTON MEMORIAL ODE.,But what she traces all may read--'tis this:
1365,THE WASHINGTON MEMORIAL ODE.,An invocation by our dreams of bliss--
1366,THE WASHINGTON MEMORIAL ODE.,"By hopes to do and by our great deeds done,"
1367,THE WASHINGTON MEMORIAL ODE.,The war of sections thro' all time to shun--
1368,THE WASHINGTON MEMORIAL ODE.,"She writes the words which almost seem divine,"
1369,THE WASHINGTON MEMORIAL ODE.,"""Our deadliest foe's a geographic line!"""
1370,THE WASHINGTON MEMORIAL ODE.,"And Justice, with her face severely grand,"
1371,THE WASHINGTON MEMORIAL ODE.,"Stands 'mid the group, her balances in hand:"
1372,THE WASHINGTON MEMORIAL ODE.,"Faultless in judging trivial deeds, or great,"
1373,THE WASHINGTON MEMORIAL ODE.,Unmoved by love and unimpressed by hate.
1374,THE WASHINGTON MEMORIAL ODE.,"Beside her gleams undimmed by spot, or rust,"
1375,THE WASHINGTON MEMORIAL ODE.,A mighty blade to strike when strike she must;
1376,THE WASHINGTON MEMORIAL ODE.,And this bright falchion like that which defends
1377,THE WASHINGTON MEMORIAL ODE.,"The guarded gate where earth in Eden ends,"
1378,THE WASHINGTON MEMORIAL ODE.,With flame terrific and with ponderous sway
1379,THE WASHINGTON MEMORIAL ODE.,Frightens each Brennus from her scales away.
1380,THE WASHINGTON MEMORIAL ODE.,
1381,THE WASHINGTON MEMORIAL ODE.,"And there we see pale, pleading Mercy bow,"
1382,THE WASHINGTON MEMORIAL ODE.,A troubled shadow on her saintly brow;
1383,THE WASHINGTON MEMORIAL ODE.,"Her fringed lashes tremulous with tears,"
1384,THE WASHINGTON MEMORIAL ODE.,Which glitter still through all the change of years:
1385,THE WASHINGTON MEMORIAL ODE.,"And as we see those tear drops slowly rise,"
1386,THE WASHINGTON MEMORIAL ODE.,"Giving new softness to her tender eyes,"
1387,THE WASHINGTON MEMORIAL ODE.,Away the mists which o'er the dark past drift
1388,THE WASHINGTON MEMORIAL ODE.,"Are rent and scattered, while the sudden rift"
1389,THE WASHINGTON MEMORIAL ODE.,"Shows, like some distant headland vast and dim"
1390,THE WASHINGTON MEMORIAL ODE.,"Seen through the tempest, the great soul of him"
1391,THE WASHINGTON MEMORIAL ODE.,"Who guarding against the native traitor, could"
1392,THE WASHINGTON MEMORIAL ODE.,Turn from her pleadings for his country's good.
1393,THE WASHINGTON MEMORIAL ODE.,
1394,THE WASHINGTON MEMORIAL ODE.,"And Honor last completes the stately group,"
1395,THE WASHINGTON MEMORIAL ODE.,"With eye like eagle's in descending swoop,"
1396,THE WASHINGTON MEMORIAL ODE.,Fronted like goddess beautiful and proud
1397,THE WASHINGTON MEMORIAL ODE.,"When sailing on the ""lazy-pacing cloud"":"
1398,THE WASHINGTON MEMORIAL ODE.,"Prouder her port than that of all the rest,"
1399,THE WASHINGTON MEMORIAL ODE.,"With radiant forehead and translucent breast,"
1400,THE WASHINGTON MEMORIAL ODE.,She needs no gesture of supreme command
1401,THE WASHINGTON MEMORIAL ODE.,For us to know her foremost of the band:
1402,THE WASHINGTON MEMORIAL ODE.,"They were his counsellors, she as the mind"
1403,THE WASHINGTON MEMORIAL ODE.,By which their promptings were in deeds combined--
1404,THE WASHINGTON MEMORIAL ODE.,"In deeds which Fame, like fasces bears before"
1405,THE WASHINGTON MEMORIAL ODE.,The noblest consul that earth ever bore.
1406,THE WASHINGTON MEMORIAL ODE.,
1407,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1408,THE WASHINGTON MEMORIAL ODE.,
1409,THE WASHINGTON MEMORIAL ODE.,Why are we here? It were a bitter shame
1410,THE WASHINGTON MEMORIAL ODE.,"To pay this homage to a hero's name,"
1411,THE WASHINGTON MEMORIAL ODE.,And yet forget the principles which gave
1412,THE WASHINGTON MEMORIAL ODE.,His true defiance to oblivion's wave!
1413,THE WASHINGTON MEMORIAL ODE.,"Aye! Sirs, remember when the day is spent,"
1414,THE WASHINGTON MEMORIAL ODE.,In Freedom's camp our soldier pitched his tent!
1415,THE WASHINGTON MEMORIAL ODE.,Maintain your own--respect your brother's right--
1416,THE WASHINGTON MEMORIAL ODE.,Thus will you praise Jehovah's belted Knight.
1417,THE WASHINGTON MEMORIAL ODE.,
1418,THE WASHINGTON MEMORIAL ODE.,"Are we Pompeians gathered here to-day,"
1419,THE WASHINGTON MEMORIAL ODE.,Gazing upon our last superb display?
1420,THE WASHINGTON MEMORIAL ODE.,"Crowning the hours with many a festal wreath,"
1421,THE WASHINGTON MEMORIAL ODE.,While red Vesuvius bubbles underneath?
1422,THE WASHINGTON MEMORIAL ODE.,"Oh! no, my Countrymen! This cloud must be"
1423,THE WASHINGTON MEMORIAL ODE.,The smoke of incense floating o'er the free!
1424,THE WASHINGTON MEMORIAL ODE.,"No lava-flood can e'er o'erwhelm this land,"
1425,THE WASHINGTON MEMORIAL ODE.,"Held as 'tis holden, in God's mighty hand."
1426,THE WASHINGTON MEMORIAL ODE.,
1427,THE WASHINGTON MEMORIAL ODE.,"And when the garlands of to-day are pale,"
1428,THE WASHINGTON MEMORIAL ODE.,Shall clang of armorers riveting our mail
1429,THE WASHINGTON MEMORIAL ODE.,Rise in harsh dissonance where now the song
1430,THE WASHINGTON MEMORIAL ODE.,In surging music sweeps the land along?
1431,THE WASHINGTON MEMORIAL ODE.,"No, Brothers, no! The Providence on high"
1432,THE WASHINGTON MEMORIAL ODE.,Stretches above us like the arching sky;
1433,THE WASHINGTON MEMORIAL ODE.,"As o'er the world that broad empyrean field,"
1434,THE WASHINGTON MEMORIAL ODE.,So o'er the nation God's protecting shield!
1435,THE WASHINGTON MEMORIAL ODE.,
1436,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1437,THE WASHINGTON MEMORIAL ODE.,
1438,THE WASHINGTON MEMORIAL ODE.,His the great will which sways the tide of earth--
1439,THE WASHINGTON MEMORIAL ODE.,His the great will which giveth empires birth--
1440,THE WASHINGTON MEMORIAL ODE.,And this grand truth through every age and clime
1441,THE WASHINGTON MEMORIAL ODE.,Is written out in characters sublime;
1442,THE WASHINGTON MEMORIAL ODE.,But most we see the traces of His hand
1443,THE WASHINGTON MEMORIAL ODE.,In the great Epic of our native land.
1444,THE WASHINGTON MEMORIAL ODE.,
1445,THE WASHINGTON MEMORIAL ODE.,This new world had its Adam and he fled--
1446,THE WASHINGTON MEMORIAL ODE.,God's was the voice and God's the mighty tread
1447,THE WASHINGTON MEMORIAL ODE.,Which scared the red man from his Eden bowers
1448,THE WASHINGTON MEMORIAL ODE.,God's the decree which made the garden ours!
1449,THE WASHINGTON MEMORIAL ODE.,And Eden 'twas and such it still remains:
1450,THE WASHINGTON MEMORIAL ODE.,"Oh, Brothers! shall we prove a race of Cains?"
1451,THE WASHINGTON MEMORIAL ODE.,"Shall impious hands be armed with deadly things,"
1452,THE WASHINGTON MEMORIAL ODE.,Because we bring up different offerings
1453,THE WASHINGTON MEMORIAL ODE.,Unto our altars? To the Nation's shrine
1454,THE WASHINGTON MEMORIAL ODE.,"I take my gift; my brother, take thou thine!"
1455,THE WASHINGTON MEMORIAL ODE.,"Again I ask: While this proud bronze remains,"
1456,THE WASHINGTON MEMORIAL ODE.,Shall this great people prove a race of Cains?
1457,THE WASHINGTON MEMORIAL ODE.,"Here make your answer at this statue's base,"
1458,THE WASHINGTON MEMORIAL ODE.,"Beneath this warrior's calm, majestic face;"
1459,THE WASHINGTON MEMORIAL ODE.,And here remember that your best applause
1460,THE WASHINGTON MEMORIAL ODE.,To him is shown in standing by the Laws!
1461,THE WASHINGTON MEMORIAL ODE.,"But if our rights shall ever be denied,"
1462,THE WASHINGTON MEMORIAL ODE.,"I call upon you, by your race's pride,"
1463,THE WASHINGTON MEMORIAL ODE.,"To seek some ""West Augusta"" and unfurl"
1464,THE WASHINGTON MEMORIAL ODE.,Our banner where the mountain vapors curl:
1465,THE WASHINGTON MEMORIAL ODE.,"Lowland and valley then will swell the cry,"
1466,THE WASHINGTON MEMORIAL ODE.,"He left us free: thus will we live, or die!"
1467,THE WASHINGTON MEMORIAL ODE.,"One other word, Virginia, hear thy son,"
1468,THE WASHINGTON MEMORIAL ODE.,Whose filial service now is nearly done--
1469,THE WASHINGTON MEMORIAL ODE.,Hear me old State! Thou art supremely blest:
1470,THE WASHINGTON MEMORIAL ODE.,A hero's ashes slumber in thy breast!
1471,THE WASHINGTON MEMORIAL ODE.,"Oh, Mother! if the ashes of a king"
1472,THE WASHINGTON MEMORIAL ODE.,"Could nerve to deeds with which Fame's trumpets ring,"
1473,THE WASHINGTON MEMORIAL ODE.,"What glove of challenger shall make thee start,"
1474,THE WASHINGTON MEMORIAL ODE.,When thy great son lies sleeping on thy heart!
1475,THE WASHINGTON MEMORIAL ODE.,
1476,THE WASHINGTON MEMORIAL ODE.,
1477,THE WASHINGTON MEMORIAL ODE.,
1478,THE WASHINGTON MEMORIAL ODE.,
1479,HOW IT FELL CALM ON SUMMER NIGHT.,HOW IT FELL CALM ON SUMMER NIGHT.
1480,HOW IT FELL CALM ON SUMMER NIGHT.,
1481,HOW IT FELL CALM ON SUMMER NIGHT.,My Lady's rest was calm and deep:
1482,HOW IT FELL CALM ON SUMMER NIGHT.,She had been gazing at the moon;
1483,HOW IT FELL CALM ON SUMMER NIGHT.,And thus it chanced she fell asleep
