,Poem Title,line
1128,OF OBSCURITY.,"that.  Whatsoever it be, every mountebank has it more than the best"
1129,OF OBSCURITY.,"doctor, and the hangman more than the Lord Chief Justice of a city."
1130,OF OBSCURITY.,Every creature has it both of nature and art if it be any ways
1131,OF OBSCURITY.,"extraordinary.  It was as often said, “This is that Bucephalus,” or,"
1132,OF OBSCURITY.,"“This is that Incitatus,” when they were led prancing through the"
1133,OF OBSCURITY.,"streets, as “This is that Alexander,” or, “This is that Domitian”; and"
1134,OF OBSCURITY.,"truly for the latter, I take Incitatus to have been a much more"
1135,OF OBSCURITY.,"honourable beast than his master, and more deserving the consulship than"
1136,OF OBSCURITY.,"he the empire.  I love and commend a true good fame, because it is the"
1137,OF OBSCURITY.,shadow of virtue; not that it doth any good to the body which it
1138,OF OBSCURITY.,"accompanies, but ’tis an efficacious shadow, and like that of St. Peter"
1139,OF OBSCURITY.,"cures the diseases of others.  The best kind of glory, no doubt, is that"
1140,OF OBSCURITY.,"which is reflected from honesty, such as was the glory of Cato and"
1141,OF OBSCURITY.,"Aristides, but it was harmful to them both, and is seldom beneficial to"
1142,OF OBSCURITY.,"any man whilst he lives; what it is to him after his death, I cannot say,"
1143,OF OBSCURITY.,"because I love not philosophy merely notional and conjectural, and no man"
1144,OF OBSCURITY.,who has made the experiment has been so kind as to come back to inform
1145,OF OBSCURITY.,"us.  Upon the whole matter, I account a person who has a moderate mind"
1146,OF OBSCURITY.,"and fortune, and lives in the conversation of two or three agreeable"
1147,OF OBSCURITY.,"friends, with little commerce in the world besides; who is esteemed well"
1148,OF OBSCURITY.,"enough by his few neighbours that know him, and is truly irreproachable"
1149,OF OBSCURITY.,"by anybody; and so after a healthful quiet life, before the great"
1150,OF OBSCURITY.,"inconveniences of old age, goes more silently out of it than he came in"
1151,OF OBSCURITY.,(for I would not have him so much as cry in the exit); this innocent
1152,OF OBSCURITY.,"deceiver of the word, as Horace calls him, this Muta Persona, I take to"
1153,OF OBSCURITY.,"have been more happy in his part, than the greatest actors that fill the"
1154,OF OBSCURITY.,"stage with show and noise, nay, even than Augustus himself, who asked"
1155,OF OBSCURITY.,"with his last breath, whether he had not played his farce very well."
1156,OF OBSCURITY.,
1157,OF OBSCURITY.,"_Seneca_, _ex Thyeste_,"
1158,OF OBSCURITY.,_Act 2_. _ Chor._
1159,OF OBSCURITY.,"_Stet quicunque volet_, _potens_,"
1160,OF OBSCURITY.,_Aulæ culmine lubrico_; _etc._
1161,OF OBSCURITY.,
1162,OF OBSCURITY.,"Upon the slippery tops of human state,"
1163,OF OBSCURITY.,"The gilded pinnacles of fate,"
1164,OF OBSCURITY.,"Let others proudly stand, and for a while,"
1165,OF OBSCURITY.,"The giddy danger to beguile,"
1166,OF OBSCURITY.,"With joy and with disdain look down on all,"
1167,OF OBSCURITY.,"Till their heads turn, and down they fall."
1168,OF OBSCURITY.,"Me, O ye gods, on earth, or else so near"
1169,OF OBSCURITY.,"That I no fall to earth may fear,"
1170,OF OBSCURITY.,"And, O ye gods, at a good distance seat"
1171,OF OBSCURITY.,From the long ruins of the great!
1172,OF OBSCURITY.,"Here wrapped in the arms of quiet let me lie,"
1173,OF OBSCURITY.,"Quiet, companion of obscurity."
1174,OF OBSCURITY.,"Here let my life, with as much silence slide,"
1175,OF OBSCURITY.,As time that measures it does glide.
1176,OF OBSCURITY.,"Nor let the breath of infamy or fame,"
1177,OF OBSCURITY.,From town to town echo about my name;
1178,OF OBSCURITY.,Nor let my homely death embroidered be
1179,OF OBSCURITY.,With scutcheon or with elegy.
1180,OF OBSCURITY.,"An old plebeian let me die,"
1181,OF OBSCURITY.,"Alas, all then are such, as well as I."
1182,OF OBSCURITY.,"To him, alas, to him, I fear,"
1183,OF OBSCURITY.,The face of death will terrible appear;
1184,OF OBSCURITY.,"Who in his life, flattering his senseless pride"
1185,OF OBSCURITY.,"By being known to all the world beside,"
1186,OF OBSCURITY.,"Does not himself, when he is dying, know;"
1187,OF OBSCURITY.,"Nor what he is, nor whither he’s to go."
1188,OF OBSCURITY.,
1189,OF OBSCURITY.,
1190,OF OBSCURITY.,
1191,OF OBSCURITY.,
1192,OF AGRICULTURE.,OF AGRICULTURE.
1193,OF AGRICULTURE.,
1194,OF AGRICULTURE.,
1195,OF AGRICULTURE.,"THE first wish of Virgil (as you will find anon by his verses), was to be"
1196,OF AGRICULTURE.,"a good philosopher; the second, a good husbandman; and God (whom he"
1197,OF AGRICULTURE.,seemed to understand better than most of the most learned heathens) dealt
1198,OF AGRICULTURE.,with him just as he did with Solomon: because he prayed for wisdom in the
1199,OF AGRICULTURE.,"first place, he added all things else which were subordinately to be"
1200,OF AGRICULTURE.,"desired.  He made him one of the best philosophers, and best husbandmen,"
1201,OF AGRICULTURE.,"and to adorn and communicate both those faculties, the best poet.  He"
1202,OF AGRICULTURE.,"made him, besides all this, a rich man, and a man who desired to be no"
1203,OF AGRICULTURE.,"richer, _O fortunatas nimium et bona qui sua novit_.  To be a husbandman,"
1204,OF AGRICULTURE.,"is but a retreat from the city; to be a philosopher, from the world; or"
1205,OF AGRICULTURE.,"rather, a retreat from the world, as it is Man’s—into the world, as it is"
1206,OF AGRICULTURE.,"God’s.  But since Nature denies to most men the capacity or appetite, and"
1207,OF AGRICULTURE.,"Fortune allows but to a very few the opportunities or possibility, of"
1208,OF AGRICULTURE.,"applying themselves wholly to philosophy, the best mixture of human"
1209,OF AGRICULTURE.,"affairs that we can make are the employments of a country life.  It is,"
1210,OF AGRICULTURE.,"as Columella calls it, _Res sine dubitatione proxima et quasi"
1211,OF AGRICULTURE.,"consanguinea sapientiæ_, the nearest neighbour, or rather next in kindred"
1212,OF AGRICULTURE.,to Philosophy.  Varro says the principles of it are the same which Ennius
1213,OF AGRICULTURE.,"made to be the principles of all nature; earth, water, air, and the sun."
1214,OF AGRICULTURE.,It does certainly comprehend more parts of philosophy than any one
1215,OF AGRICULTURE.,"profession, art, or science in the world besides; and, therefore, Cicero"
1216,OF AGRICULTURE.,"says, the pleasures of a husbandman, _Mihi ad sapientis vitam proxime"
1217,OF AGRICULTURE.,"videntur accedere_, come very nigh to those of a philosopher.  There is"
1218,OF AGRICULTURE.,no other sort of life that affords so many branches of praise to a
1219,OF AGRICULTURE.,"panegyrist: The utility of it to a man’s self; the usefulness, or,"
1220,OF AGRICULTURE.,"rather, necessity of it to all the rest of mankind; the innocence, the"
1221,OF AGRICULTURE.,"pleasure, the antiquity, the dignity.  The utility (I mean plainly the"
1222,OF AGRICULTURE.,lucre of it) is not so great now in our nation as arises from merchandise
1223,OF AGRICULTURE.,"and the trading of the city, from whence many of the best estates and"
1224,OF AGRICULTURE.,chief honours of the kingdom are derived; we have no men now fetched from
1225,OF AGRICULTURE.,"the plough to be made lords, as they were in Rome to be made consuls and"
1226,OF AGRICULTURE.,"dictators, the reason of which I conceive to be from an evil custom now"
1227,OF AGRICULTURE.,"grown as strong among us as if it were a law, which is, that no men put"
1228,OF AGRICULTURE.,"their children to be bred up apprentices in agriculture, as in other"
1229,OF AGRICULTURE.,"trades, but such who are so poor, that when they come to be men they have"
1230,OF AGRICULTURE.,"not wherewithal to set up in it, and so can only farm some small parcel"
1231,OF AGRICULTURE.,"of ground, the rent of which devours all but the bare subsistence of the"
1232,OF AGRICULTURE.,tenant; whilst they who are proprietors of the land are either too proud
1233,OF AGRICULTURE.,"or, for want of that kind of education, too ignorant to improve their"
1234,OF AGRICULTURE.,"estates, though the means of doing it be as easy and certain in this as"
1235,OF AGRICULTURE.,in any other track of commerce.  If there were always two or three
1236,OF AGRICULTURE.,"thousand youths, for seven or eight years bound to this profession, that"
1237,OF AGRICULTURE.,"they might learn the whole art of it, and afterwards be enabled to be"
1238,OF AGRICULTURE.,"masters in it, by a moderate stock, I cannot doubt but that we should see"
1239,OF AGRICULTURE.,as many aldermen’s estates made in the country as now we do out of all
1240,OF AGRICULTURE.,kind of merchandising in the city.  There are as many ways to be rich;
1241,OF AGRICULTURE.,"and, which is better, there is no possibility to be poor, without such"
1242,OF AGRICULTURE.,"negligence as can neither have excuse nor pity; for a little ground will,"
1243,OF AGRICULTURE.,"without question, feed a little family, and the superfluities of life"
1244,OF AGRICULTURE.,(which are now in some cases by custom made almost necessary) must be
1245,OF AGRICULTURE.,"supplied out of the superabundance of art and industry, or contemned by"
1246,OF AGRICULTURE.,"as great a degree of philosophy.  As for the necessity of this art, it is"
1247,OF AGRICULTURE.,"evident enough, since this can live without all others, and no one other"
1248,OF AGRICULTURE.,"without this.  This is like speech, without which the society of men"
1249,OF AGRICULTURE.,cannot be preserved; the others like figures and tropes of speech which
1250,OF AGRICULTURE.,"serve only to adorn it.  Many nations have lived, and some do still,"
1251,OF AGRICULTURE.,"without any art but this; not so elegantly, I confess, but still they"
1252,OF AGRICULTURE.,have; and almost all the other arts which are here practised are
1253,OF AGRICULTURE.,beholding to them for most of their materials.  The innocence of this
1254,OF AGRICULTURE.,"life is in the next thing for which I commend it, and if husbandmen"
1255,OF AGRICULTURE.,"preserve not that, they are much to blame, for no men are so free from"
1256,OF AGRICULTURE.,the temptations of iniquity.  They live by what they can get by industry
1257,OF AGRICULTURE.,"from the earth, and others by what they can catch by craft from men."
1258,OF AGRICULTURE.,"They live upon an estate given them by their mother, and others upon an"
1259,OF AGRICULTURE.,"estate cheated from their brethren.  They live like sheep and kine, by"
1260,OF AGRICULTURE.,"the allowances of Nature, and others like wolves and foxes by the"
1261,OF AGRICULTURE.,"acquisitions of rapine; and, I hope, I may affirm (without any offence to"
1262,OF AGRICULTURE.,"the great) that sheep and kine are very useful, and that wolves and foxes"
1263,OF AGRICULTURE.,"are pernicious creatures.  They are, without dispute, of all men the most"
1264,OF AGRICULTURE.,quiet and least apt to be inflamed to the disturbance of the
1265,OF AGRICULTURE.,"commonwealth; their manner of life inclines them, and interest binds"
1266,OF AGRICULTURE.,"them, to love peace.  In our late mad and miserable civil wars, all other"
1267,OF AGRICULTURE.,"trades, even to the meanest, set forth whole troops, and raised up some"
1268,OF AGRICULTURE.,"great commanders, who became famous and mighty for the mischiefs they had"
1269,OF AGRICULTURE.,done.  But I do not remember the name of any one husbandman who had so
1270,OF AGRICULTURE.,"considerable a share in the twenty years’ ruin of his country, as to"
1271,OF AGRICULTURE.,deserve the curses of his countrymen; and if great delights be joined
1272,OF AGRICULTURE.,"with so much innocence, I think it is ill done of men not to take them"
1273,OF AGRICULTURE.,"here where they are so tame and ready at hand, rather than hunt for them"
1274,OF AGRICULTURE.,"in courts and cities, where they are so wild and the chase so troublesome"
1275,OF AGRICULTURE.,and dangerous.
1276,OF AGRICULTURE.,
1277,OF AGRICULTURE.,We are here among the vast and noble scenes of Nature; we are there among
1278,OF AGRICULTURE.,the pitiful shifts of policy.  We walk here in the light and open ways of
1279,OF AGRICULTURE.,the divine bounty; we grope there in the dark and confused labyrinths of
1280,OF AGRICULTURE.,human malice.  Our senses are here feasted with the clear and genuine
1281,OF AGRICULTURE.,"taste of their objects, which are all sophisticated there, and for the"
1282,OF AGRICULTURE.,"most part overwhelmed with their contraries.  Here Pleasure looks,"
1283,OF AGRICULTURE.,"methinks, like a beautiful, constant, and modest wife; it is there an"
1284,OF AGRICULTURE.,"impudent, fickle, and painted harlot.  Here is harmless and cheap plenty,"
1285,OF AGRICULTURE.,there guilty and expenseful luxury.
1286,OF AGRICULTURE.,
1287,OF AGRICULTURE.,"I shall only instance in one delight more, the most natural and best"
1288,OF AGRICULTURE.,"natured of all others, a perpetual companion of the husbandman: and that"
1289,OF AGRICULTURE.,"is, the satisfaction of looking round about him, and seeing nothing but"
1290,OF AGRICULTURE.,the effects and improvements of his own art and diligence; to be always
1291,OF AGRICULTURE.,"gathering of some fruits of it, and at the same time to behold others"
1292,OF AGRICULTURE.,"ripening, and others budding; to see all his fields and gardens covered"
1293,OF AGRICULTURE.,"with the beauteous creatures of his own industry; and to see, like God,"
1294,OF AGRICULTURE.,that all his works are good.
1295,OF AGRICULTURE.,
1296,OF AGRICULTURE.,_Hinc atque hinc glomerantur Oreades_; _ipsi_
1297,OF AGRICULTURE.,_Agricolæ tacitum pertentant gaudia pectus_.
1298,OF AGRICULTURE.,
1299,OF AGRICULTURE.,On his heart-strings a secret joy does strike.
1300,OF AGRICULTURE.,
1301,OF AGRICULTURE.,The antiquity of his art is certainly not to be contested by any other.
1302,OF AGRICULTURE.,"The three first men in the world were a gardener, a ploughman, and a"
1303,OF AGRICULTURE.,"grazier; and if any man object that the second of these was a murderer, I"
1304,OF AGRICULTURE.,"desire he would consider, that as soon as he was so, he quitted our"
1305,OF AGRICULTURE.,"profession and turned builder.  It is for this reason, I suppose, that"
1306,OF AGRICULTURE.,"Ecclesiasticus forbids us to hate husbandry; because, says he, the Most"
1307,OF AGRICULTURE.,"High has created it.  We were all born to this art, and taught by nature"
1308,OF AGRICULTURE.,"to nourish our bodies by the same earth out of which they were made, and"
1309,OF AGRICULTURE.,to which they must return and pay at last for their sustenance.
1310,OF AGRICULTURE.,
1311,OF AGRICULTURE.,Behold the original and primitive nobility of all those great persons who
1312,OF AGRICULTURE.,"are too proud now not only to till the ground, but almost to tread upon"
1313,OF AGRICULTURE.,"it.  We may talk what we please of lilies and lions rampant, and spread"
1314,OF AGRICULTURE.,"eagles in fields d’or or d’argent; but if heraldry were guided by reason,"
