,Poem Title,line
2746,'THE CITY OF BRASS',When the riotous set them at naught they said: 'Praise the upheaval!
2747,'THE CITY OF BRASS',For the show and the word and the thought of Dominion is evil!'
2748,'THE CITY OF BRASS',
2749,'THE CITY OF BRASS',"They unwound and flung from them with rage, as a rag that defiled"
2750,'THE CITY OF BRASS',them
2751,'THE CITY OF BRASS',The imperial gains of the age which their forefathers piled them.
2752,'THE CITY OF BRASS',They ran panting in haste to lay waste and embitter for ever
2753,'THE CITY OF BRASS',The wellsprings of Wisdom and Strength which are Faith and
2754,'THE CITY OF BRASS',Endeavour.
2755,'THE CITY OF BRASS',They nosed out and digged up and dragged forth and exposed to
2756,'THE CITY OF BRASS',derision
2757,'THE CITY OF BRASS',All doctrine of purpose and worth and restraint and prevision:
2758,'THE CITY OF BRASS',"And it ceased, and God granted them all things for which they had"
2759,'THE CITY OF BRASS',"striven,"
2760,'THE CITY OF BRASS',And the heart of a beast in the place of a man's heart was given....
2761,'THE CITY OF BRASS',
2762,'THE CITY OF BRASS',*       *       *       *       *
2763,'THE CITY OF BRASS',
2764,'THE CITY OF BRASS',"When they were fullest of wine and most flagrant in error,"
2765,'THE CITY OF BRASS',Out of the sea rose a sign--out of Heaven a terror.
2766,'THE CITY OF BRASS',"Then they saw, then they heard, then they knew--for none troubled"
2767,'THE CITY OF BRASS',"to hide it,"
2768,'THE CITY OF BRASS',"An host had prepared their destruction, but still they denied it."
2769,'THE CITY OF BRASS',"They denied what they dared not abide if it came to the trial,"
2770,'THE CITY OF BRASS',But the Sword that was forged while they lied did not heed their
2771,'THE CITY OF BRASS',denial.
2772,'THE CITY OF BRASS',"It drove home, and no time was allowed to the crowd that was driven."
2773,'THE CITY OF BRASS',The preposterous-minded were cowed--they thought time would be
2774,'THE CITY OF BRASS',given.
2775,'THE CITY OF BRASS',There was no need of a steed nor a lance to pursue them;
2776,'THE CITY OF BRASS',"It was decreed their own deed, and not chance, should undo them"
2777,'THE CITY OF BRASS',"The tares they had laughingly sown were ripe to the reaping,"
2778,'THE CITY OF BRASS',The trust they had leagued to disown was removed from their keeping.
2779,'THE CITY OF BRASS',"The eaters of other men's bread, the exempted from hardship,"
2780,'THE CITY OF BRASS',"The excusers of impotence fled, abdicating their wardship."
2781,'THE CITY OF BRASS',For the hate they had taught through the State brought the State no
2782,'THE CITY OF BRASS',"defender,"
2783,'THE CITY OF BRASS',And it passed from the roll of the Nations in headlong surrender.
2784,'THE CITY OF BRASS',
2785,'THE CITY OF BRASS',
2786,'THE CITY OF BRASS',
2787,'THE CITY OF BRASS',
2788,JUSTICE,JUSTICE
2789,JUSTICE,
2790,OCTOBER 1918,OCTOBER 1918
2791,OCTOBER 1918,
2792,OCTOBER 1918,
2793,OCTOBER 1918,_Across a world where all men grieve
2794,OCTOBER 1918,"And grieving strive the more,"
2795,OCTOBER 1918,The great days range like tides and leave
2796,OCTOBER 1918,Our dead on every shore.
2797,OCTOBER 1918,"Heavy the load we undergo,"
2798,OCTOBER 1918,"And our own hands prepare,"
2799,OCTOBER 1918,"If we have parley with the foe,"
2800,OCTOBER 1918,The load our sons must bear._
2801,OCTOBER 1918,
2802,OCTOBER 1918,Before we loose the word
2803,OCTOBER 1918,"That bids new worlds to birth,"
2804,OCTOBER 1918,Needs must we loosen first the sword
2805,OCTOBER 1918,Of Justice upon earth;
2806,OCTOBER 1918,Or else all else is vain
2807,OCTOBER 1918,"Since life on earth began,"
2808,OCTOBER 1918,And the spent world sinks back again
2809,OCTOBER 1918,Hopeless of God and Man.
2810,OCTOBER 1918,
2811,OCTOBER 1918,A people and their King
2812,OCTOBER 1918,"Through ancient sin grown strong,"
2813,OCTOBER 1918,Because they feared no reckoning
2814,OCTOBER 1918,Would set no bound to wrong;
2815,OCTOBER 1918,"But now their hour is past,"
2816,OCTOBER 1918,And we who bore it find
2817,OCTOBER 1918,Evil Incarnate held at last
2818,OCTOBER 1918,To answer to mankind.
2819,OCTOBER 1918,
2820,OCTOBER 1918,For agony and spoil
2821,OCTOBER 1918,"Of nations beat to dust,"
2822,OCTOBER 1918,For poisoned air and tortured soil
2823,OCTOBER 1918,"And cold, commanded lust,"
2824,OCTOBER 1918,And every secret woe
2825,OCTOBER 1918,The shuddering waters saw--
2826,OCTOBER 1918,Willed and fulfilled by high and low--
2827,OCTOBER 1918,Let them relearn the Law.
2828,OCTOBER 1918,
2829,OCTOBER 1918,"That when the dooms are read,"
2830,OCTOBER 1918,Not high nor low shall say:--
2831,OCTOBER 1918,'My haughty or my humble head
2832,OCTOBER 1918,Has saved me in this day.'
2833,OCTOBER 1918,"That, till the end of time,"
2834,OCTOBER 1918,Their remnant shall recall
2835,OCTOBER 1918,"Their fathers' old, confederate crime"
2836,OCTOBER 1918,Availed them not at all.
2837,OCTOBER 1918,
2838,OCTOBER 1918,"That neither schools nor priests,"
2839,OCTOBER 1918,Nor Kings may build again
2840,OCTOBER 1918,A people with the heart of beasts
2841,OCTOBER 1918,Made wise concerning men.
2842,OCTOBER 1918,Whereby our dead shall sleep
2843,OCTOBER 1918,"In honour, unbetrayed,"
2844,OCTOBER 1918,And we in faith and honour keep
2845,OCTOBER 1918,That peace for which they paid.
2846,OCTOBER 1918,
2847,OCTOBER 1918,
2848,OCTOBER 1918,"Printed by T and A CONSTABLE, Printers to His Majesty at the Edinburgh"
2849,OCTOBER 1918,University Press
2850,OCTOBER 1918,
2851,OCTOBER 1918,
2852,OCTOBER 1918,
2853,OCTOBER 1918,
2854,OCTOBER 1918,
