,Poem Title,line
2709,CHAPTER IX,"And what he brings, what needs he elsewhere seek?"
2710,CHAPTER IX,
2711,CHAPTER IX,"--a sophism, which I fully agree with Warburton, is unworthy of Milton;"
2712,CHAPTER IX,"how much more so of the awful Person, in whose mouth he has placed it?"
2713,CHAPTER IX,"One assertion I will venture to make, as suggested by my own experience,"
2714,CHAPTER IX,"that there exist folios on the human understanding, and the nature"
2715,CHAPTER IX,"of man, which would have a far juster claim to their high rank and"
2716,CHAPTER IX,"celebrity, if in the whole huge volume there could be found as much"
2717,CHAPTER IX,"fulness of heart and intellect, as burst forth in many a simple page of"
2718,CHAPTER IX,"George Fox, Jacob Behmen, and even of Behmen’s commentator, the pious"
2719,CHAPTER IX,and fervid William Law.
2720,CHAPTER IX,
2721,CHAPTER IX,"The feeling of gratitude, which I cherish toward these men, has caused"
2722,CHAPTER IX,me to digress further than I had foreseen or proposed; but to have
2723,CHAPTER IX,passed them over in an historical sketch of my literary life and
2724,CHAPTER IX,"opinions, would have seemed to me like the denial of a debt, the"
2725,CHAPTER IX,concealment of a boon. For the writings of these Mystics acted in
2726,CHAPTER IX,no slight degree to prevent my mind from being imprisoned within the
2727,CHAPTER IX,outline of any single dogmatic system. They contributed to keep alive
2728,CHAPTER IX,"the heart in the head; gave me an indistinct, yet stirring and working"
2729,CHAPTER IX,"presentiment, that all the products of the mere reflective faculty"
2730,CHAPTER IX,"partook of death, and were as the rattling twigs and sprays in winter,"
2731,CHAPTER IX,into which a sap was yet to be propelled from some root to which I had
2732,CHAPTER IX,"not penetrated, if they were to afford my soul either food or shelter."
2733,CHAPTER IX,"If they were too often a moving cloud of smoke to me by day, yet they"
2734,CHAPTER IX,"were always a pillar of fire throughout the night, during my wanderings"
2735,CHAPTER IX,"through the wilderness of doubt, and enabled me to skirt, without"
2736,CHAPTER IX,"crossing, the sandy deserts of utter unbelief. That the system is"
2737,CHAPTER IX,"capable of being converted into an irreligious Pantheism, I well know."
2738,CHAPTER IX,"The Ethics of Spinoza, may, or may not, be an instance. But at no time"
2739,CHAPTER IX,"could I believe, that in itself and essentially it is incompatible with"
2740,CHAPTER IX,"religion, natural or revealed: and now I am most thoroughly persuaded of"
2741,CHAPTER IX,"the contrary. The writings of the illustrious sage of Koenigsberg, the"
2742,CHAPTER IX,"founder of the Critical Philosophy, more than any other work, at once"
2743,CHAPTER IX,"invigorated and disciplined my understanding. The originality, the"
2744,CHAPTER IX,"depth, and the compression of the thoughts; the novelty and subtlety,"
2745,CHAPTER IX,yet solidity and importance of the distinctions; the adamantine chain
2746,CHAPTER IX,of the logic; and I will venture to add--(paradox as it will appear to
2747,CHAPTER IX,those who have taken their notion of Immanuel Kant from Reviewers and
2748,CHAPTER IX,"Frenchmen)--the clearness and evidence, of the Critique of the Pure"
2749,CHAPTER IX,Reason; and Critique of the Judgment; of the Metaphysical Elements
2750,CHAPTER IX,of Natural Philosophy; and of his Religion within the bounds of Pure
2751,CHAPTER IX,"Reason, took possession of me as with the giant’s hand. After fifteen"
2752,CHAPTER IX,"years’ familiarity with them, I still read these and all his other"
2753,CHAPTER IX,productions with undiminished delight and increasing admiration. The few
2754,CHAPTER IX,"passages that remained obscure to me, after due efforts of thought, (as"
2755,CHAPTER IX,"the chapter on original apperception,) and the apparent contradictions"
2756,CHAPTER IX,"which occur, I soon found were hints and insinuations referring to"
2757,CHAPTER IX,"ideas, which KANT either did not think it prudent to avow, or which he"
2758,CHAPTER IX,"considered as consistently left behind in a pure analysis, not of human"
2759,CHAPTER IX,"nature in toto, but of the speculative intellect alone. Here therefore"
2760,CHAPTER IX,"he was constrained to commence at the point of reflection, or natural"
2761,CHAPTER IX,consciousness: while in his moral system he was permitted to assume a
2762,CHAPTER IX,higher ground (the autonomy of the will) as a postulate deducible from
2763,CHAPTER IX,"the unconditional command, or (in the technical language of his school)"
2764,CHAPTER IX,"the categorical imperative, of the conscience. He had been in imminent"
2765,CHAPTER IX,"danger of persecution during the reign of the late king of Prussia, that"
2766,CHAPTER IX,strange compound of lawless debauchery and priest-ridden superstition:
2767,CHAPTER IX,"and it is probable that he had little inclination, in his old age,"
2768,CHAPTER IX,"to act over again the fortunes, and hair-breadth escapes of Wolf. The"
2769,CHAPTER IX,"expulsion of the first among Kant’s disciples, who attempted to complete"
2770,CHAPTER IX,"his system, from the University of Jena, with the confiscation and"
2771,CHAPTER IX,prohibition of the obnoxious work by the joint efforts of the courts of
2772,CHAPTER IX,"Saxony and Hanover, supplied experimental proof, that the venerable"
2773,CHAPTER IX,old man’s caution was not groundless. In spite therefore of his own
2774,CHAPTER IX,"declarations, I could never believe, that it was possible for him to"
2775,CHAPTER IX,"have meant no more by his Noumenon, or Thing in itself, than his mere"
2776,CHAPTER IX,words express; or that in his own conception he confined the whole
2777,CHAPTER IX,"plastic power to the forms of the intellect, leaving for the external"
2778,CHAPTER IX,"cause, for the materiale of our sensations, a matter without form, which"
2779,CHAPTER IX,"is doubtless inconceivable. I entertained doubts likewise, whether, in"
2780,CHAPTER IX,"his own mind, he even laid all the stress, which he appears to do, on"
2781,CHAPTER IX,the moral postulates.
2782,CHAPTER IX,
2783,CHAPTER IX,"An idea, in the highest sense of that word, cannot be conveyed but by"
2784,CHAPTER IX,"a symbol; and, except in geometry, all symbols of necessity involve an"
2785,CHAPTER IX,apparent contradiction. Phonaese synetoisin: and for those who could
2786,CHAPTER IX,"not pierce through this symbolic husk, his writings were not intended."
2787,CHAPTER IX,Questions which cannot be fully answered without exposing the respondent
2788,CHAPTER IX,"to personal danger, are not entitled to a fair answer; and yet to say"
2789,CHAPTER IX,"this openly, would in many cases furnish the very advantage which the"
2790,CHAPTER IX,adversary is insidiously seeking after. Veracity does not consist
2791,CHAPTER IX,"in saying, but in the intention of communicating, truth; and the"
2792,CHAPTER IX,philosopher who cannot utter the whole truth without conveying
2793,CHAPTER IX,"falsehood, and at the same time, perhaps, exciting the most malignant"
2794,CHAPTER IX,"passions, is constrained to express himself either mythically or"
2795,CHAPTER IX,equivocally. When Kant therefore was importuned to settle the disputes
2796,CHAPTER IX,"of his commentators himself, by declaring what he meant, how could"
2797,CHAPTER IX,"he decline the honours of martyrdom with less offence, than by simply"
2798,CHAPTER IX,"replying, “I meant what I said, and at the age of near fourscore, I have"
2799,CHAPTER IX,"something else, and more important to do, than to write a commentary on"
2800,CHAPTER IX,my own works.”
2801,CHAPTER IX,
2802,CHAPTER IX,"Fichte’s Wissenschaftslehre, or Lore of Ultimate Science, was to add the"
2803,CHAPTER IX,"key-stone of the arch: and by commencing with an act, instead of a thing"
2804,CHAPTER IX,"or substance, Fichte assuredly gave the first mortal blow to Spinozism,"
2805,CHAPTER IX,as taught by Spinoza himself; and supplied the idea of a system truly
2806,CHAPTER IX,"metaphysical, and of a metaphysique truly systematic: (i.e. having"
2807,CHAPTER IX,its spring and principle within itself). But this fundamental idea he
2808,CHAPTER IX,"overbuilt with a heavy mass of mere notions, and psychological acts"
2809,CHAPTER IX,of arbitrary reflection. Thus his theory degenerated into a crude [30]
2810,CHAPTER IX,"egoismus, a boastful and hyperstoic hostility to Nature, as lifeless,"
2811,CHAPTER IX,"godless, and altogether unholy: while his religion consisted in the"
2812,CHAPTER IX,"assumption of a mere Ordo ordinans, which we were permitted exoterice"
2813,CHAPTER IX,"to call GOD; and his ethics in an ascetic, and almost monkish,"
2814,CHAPTER IX,mortification of the natural passions and desires. In Schelling’s
2815,CHAPTER IX,"Natur-Philosophie, and the System des transcendentalen Idealismus, I"
2816,CHAPTER IX,first found a genial coincidence with much that I had toiled out for
2817,CHAPTER IX,"myself, and a powerful assistance in what I had yet to do."
2818,CHAPTER IX,
2819,CHAPTER IX,"I have introduced this statement, as appropriate to the narrative"
2820,CHAPTER IX,nature of this sketch; yet rather in reference to the work which I have
2821,CHAPTER IX,"announced in a preceding page, than to my present subject. It would be"
2822,CHAPTER IX,"but a mere act of justice to myself, were I to warn my future readers,"
2823,CHAPTER IX,"than an identity of thought, or even similarity of phrase, will not be"
2824,CHAPTER IX,at all times a certain proof that the passage has been borrowed from
2825,CHAPTER IX,"Schelling, or that the conceptions were originally learnt from him. In"
2826,CHAPTER IX,"this instance, as in the dramatic lectures of Schlegel to which I have"
2827,CHAPTER IX,"before alluded, from the same motive of self-defence against the charge"
2828,CHAPTER IX,"of plagiarism, many of the most striking resemblances, indeed all the"
2829,CHAPTER IX,"main and fundamental ideas, were born and matured in my mind before"
2830,CHAPTER IX,I had ever seen a single page of the German Philosopher; and I might
2831,CHAPTER IX,"indeed affirm with truth, before the more important works of Schelling"
2832,CHAPTER IX,"had been written, or at least made public. Nor is this coincidence"
2833,CHAPTER IX,at all to be wondered at. We had studied in the same school; been
2834,CHAPTER IX,"disciplined by the same preparatory philosophy, namely, the writings"
2835,CHAPTER IX,of Kant; we had both equal obligations to the polar logic and dynamic
2836,CHAPTER IX,"philosophy of Giordano Bruno; and Schelling has lately, and, as of"
2837,CHAPTER IX,"recent acquisition, avowed that same affectionate reverence for the"
2838,CHAPTER IX,"labours of Behmen, and other mystics, which I had formed at a much"
2839,CHAPTER IX,earlier period. The coincidence of Schelling’s system with certain
2840,CHAPTER IX,"general ideas of Behmen, he declares to have been mere coincidence;"
2841,CHAPTER IX,while my obligations have been more direct. He needs give to Behmen only
2842,CHAPTER IX,feelings of sympathy; while I owe him a debt of gratitude. God forbid!
2843,CHAPTER IX,that I should be suspected of a wish to enter into a rivalry with
2844,CHAPTER IX,"Schelling for the honours so unequivocally his right, not only as a"
2845,CHAPTER IX,"great and original genius, but as the founder of the Philosophy of"
2846,CHAPTER IX,"Nature, and as the most successful improver of the Dynamic System [31]"
2847,CHAPTER IX,"which, begun by Bruno, was re-introduced (in a more philosophical form,"
2848,CHAPTER IX,and freed from all its impurities and visionary accompaniments) by Kant;
2849,CHAPTER IX,in whom it was the native and necessary growth of his own system. Kant’s
2850,CHAPTER IX,"followers, however, on whom (for the greater part) their master’s cloak"
